101:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(179,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(117,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(190,10),(41,35),(17,56),(255,86),(8,87),(167,141),(279,62),(301,75),(185,158),(149,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(153,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(207,74),(84,54),(325,118),(255,46),(312,158),(178,161),(21,161),(209,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(195,1),(206,73),(84,33),(183,66),(60,6),(60,49),(218,125),(31,38),(301,120),(212,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(227,9),(182,24),(327,60),(214,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(221,138),(85,1),(246,34),(29,128),(289,107),(196,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(264,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(100,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(148,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
102:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(178,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(116,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(189,10),(41,35),(17,56),(255,86),(8,87),(166,141),(279,62),(301,75),(186,158),(148,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(152,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(208,74),(84,54),(325,117),(255,46),(312,158),(179,161),(21,161),(208,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(194,1),(206,73),(84,33),(183,66),(60,6),(60,49),(217,125),(31,38),(301,120),(211,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(226,9),(182,24),(327,60),(213,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(220,138),(85,1),(246,34),(29,128),(289,107),(197,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(99,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(147,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
103:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(177,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(115,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(188,10),(41,35),(17,56),(255,86),(8,87),(165,141),(279,62),(301,75),(187,158),(147,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(151,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(209,74),(84,54),(325,116),(255,46),(312,158),(180,161),(21,161),(207,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(193,1),(206,73),(84,33),(183,66),(60,6),(60,49),(216,125),(31,38),(301,120),(210,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(225,9),(182,24),(327,60),(212,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(219,138),(85,1),(246,34),(29,128),(289,107),(198,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(98,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(146,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
104:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(176,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(114,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(187,10),(41,35),(17,56),(255,86),(8,87),(164,141),(279,62),(301,75),(188,158),(146,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(150,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(210,74),(84,54),(325,115),(255,46),(312,158),(181,161),(21,161),(206,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(192,1),(206,73),(84,33),(183,66),(60,6),(60,49),(215,125),(31,38),(301,120),(209,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(224,9),(182,24),(327,60),(211,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(218,138),(85,1),(246,34),(29,128),(289,107),(199,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(97,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(145,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
105:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(175,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(113,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(186,10),(41,35),(17,56),(255,86),(8,87),(163,141),(279,62),(301,75),(189,158),(145,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(149,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(211,74),(84,54),(325,114),(255,46),(312,158),(182,161),(21,161),(205,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(191,1),(206,73),(84,33),(183,66),(60,6),(60,49),(214,125),(31,38),(301,120),(208,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(223,9),(182,24),(327,60),(210,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(217,138),(85,1),(246,34),(29,128),(289,107),(200,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(96,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(144,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
106:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(174,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(112,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(185,10),(41,35),(17,56),(255,86),(8,87),(162,141),(279,62),(301,75),(190,158),(144,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(148,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(212,74),(84,54),(325,113),(255,46),(312,158),(183,161),(21,161),(204,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(190,1),(206,73),(84,33),(183,66),(60,6),(60,49),(213,125),(31,38),(301,120),(207,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(222,9),(182,24),(327,60),(209,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(216,138),(85,1),(246,34),(29,128),(289,107),(201,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(95,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(143,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
107:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(173,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(111,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(184,10),(41,35),(17,56),(255,86),(8,87),(161,141),(279,62),(301,75),(191,158),(143,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(147,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(213,74),(84,54),(325,112),(255,46),(312,158),(184,161),(21,161),(203,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(189,1),(206,73),(84,33),(183,66),(60,6),(60,49),(212,125),(31,38),(301,120),(206,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(221,9),(182,24),(327,60),(208,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(215,138),(85,1),(246,34),(29,128),(289,107),(202,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(94,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(142,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
108:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(172,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(110,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(183,10),(41,35),(17,56),(255,86),(8,87),(160,141),(279,62),(301,75),(192,158),(142,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(146,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(214,74),(84,54),(325,111),(255,46),(312,158),(185,161),(21,161),(202,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(188,1),(206,73),(84,33),(183,66),(60,6),(60,49),(211,125),(31,38),(301,120),(205,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(220,9),(182,24),(327,60),(207,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(214,138),(85,1),(246,34),(29,128),(289,107),(203,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(93,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(141,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
109:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(171,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(109,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(182,10),(41,35),(17,56),(255,86),(8,87),(159,141),(279,62),(301,75),(193,158),(141,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(145,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(215,74),(84,54),(325,110),(255,46),(312,158),(186,161),(21,161),(201,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(187,1),(206,73),(84,33),(183,66),(60,6),(60,49),(210,125),(31,38),(301,120),(204,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(219,9),(182,24),(327,60),(206,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(213,138),(85,1),(246,34),(29,128),(289,107),(204,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(92,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(140,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
110:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(170,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(108,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(181,10),(41,35),(17,56),(255,86),(8,87),(158,141),(279,62),(301,75),(194,158),(140,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(144,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(216,74),(84,54),(325,109),(255,46),(312,158),(187,161),(21,161),(200,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(186,1),(206,73),(84,33),(183,66),(60,6),(60,49),(209,125),(31,38),(301,120),(203,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(218,9),(182,24),(327,60),(205,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(212,138),(85,1),(246,34),(29,128),(289,107),(205,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(91,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(139,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
111:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(169,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(107,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(180,10),(41,35),(17,56),(255,86),(8,87),(157,141),(279,62),(301,75),(195,158),(139,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(143,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(217,74),(84,54),(325,108),(255,46),(312,158),(188,161),(21,161),(199,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(185,1),(206,73),(84,33),(183,66),(60,6),(60,49),(208,125),(31,38),(301,120),(202,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(217,9),(182,24),(327,60),(204,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(211,138),(85,1),(246,34),(29,128),(289,107),(206,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(90,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(138,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
112:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(168,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(106,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(179,10),(41,35),(17,56),(255,86),(8,87),(156,141),(279,62),(301,75),(196,158),(138,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(142,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(218,74),(84,54),(325,107),(255,46),(312,158),(189,161),(21,161),(198,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(184,1),(206,73),(84,33),(183,66),(60,6),(60,49),(207,125),(31,38),(301,120),(201,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(216,9),(182,24),(327,60),(203,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(210,138),(85,1),(246,34),(29,128),(289,107),(207,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(89,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(137,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
113:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(167,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(105,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(178,10),(41,35),(17,56),(255,86),(8,87),(155,141),(279,62),(301,75),(197,158),(137,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(141,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(219,74),(84,54),(325,106),(255,46),(312,158),(190,161),(21,161),(197,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(183,1),(206,73),(84,33),(183,66),(60,6),(60,49),(206,125),(31,38),(301,120),(200,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(215,9),(182,24),(327,60),(202,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(209,138),(85,1),(246,34),(29,128),(289,107),(208,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(88,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(136,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
114:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(166,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(104,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(177,10),(41,35),(17,56),(255,86),(8,87),(154,141),(279,62),(301,75),(198,158),(136,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(140,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(220,74),(84,54),(325,105),(255,46),(312,158),(191,161),(21,161),(196,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(182,1),(206,73),(84,33),(183,66),(60,6),(60,49),(205,125),(31,38),(301,120),(199,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(214,9),(182,24),(327,60),(201,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(208,138),(85,1),(246,34),(29,128),(289,107),(209,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(87,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(135,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
115:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(165,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(103,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(176,10),(41,35),(17,56),(255,86),(8,87),(153,141),(279,62),(301,75),(199,158),(135,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(139,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(221,74),(84,54),(325,104),(255,46),(312,158),(192,161),(21,161),(195,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(181,1),(206,73),(84,33),(183,66),(60,6),(60,49),(204,125),(31,38),(301,120),(198,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(213,9),(182,24),(327,60),(200,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(207,138),(85,1),(246,34),(29,128),(289,107),(210,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(134,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
