158:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(191,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(61,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(271,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(141,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(202,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(166,162),(134,114),(49,123),(84,2),(310,38),(155,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(121,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(180,146),(292,64),(301,28),(162,142),(42,128),(174,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
159:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(192,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(60,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(272,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(140,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(203,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(167,162),(134,114),(49,123),(84,2),(310,38),(156,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(120,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(181,146),(292,64),(301,28),(161,142),(42,128),(173,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
160:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(193,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(59,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(273,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(139,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(204,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(168,162),(134,114),(49,123),(84,2),(310,38),(157,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(119,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(182,146),(292,64),(301,28),(160,142),(42,128),(172,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
161:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(194,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(58,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(274,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(138,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(205,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(169,162),(134,114),(49,123),(84,2),(310,38),(158,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(118,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(183,146),(292,64),(301,28),(159,142),(42,128),(171,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
162:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(195,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(57,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(275,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(137,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(206,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(170,162),(134,114),(49,123),(84,2),(310,38),(159,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(117,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(184,146),(292,64),(301,28),(158,142),(42,128),(170,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
163:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(196,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(56,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(276,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(136,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(207,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(171,162),(134,114),(49,123),(84,2),(310,38),(160,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(116,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(185,146),(292,64),(301,28),(157,142),(42,128),(169,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
164:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(197,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(56,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(277,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(135,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(208,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(172,162),(134,114),(49,123),(84,2),(310,38),(161,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(115,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(186,146),(292,64),(301,28),(156,142),(42,128),(168,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
165:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(198,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(56,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(278,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(134,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(209,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(173,162),(134,114),(49,123),(84,2),(310,38),(162,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(114,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(187,146),(292,64),(301,28),(155,142),(42,128),(167,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
166:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(199,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(56,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(279,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(133,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(210,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(174,162),(134,114),(49,123),(84,2),(310,38),(163,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(113,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(188,146),(292,64),(301,28),(154,142),(42,128),(166,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
167:(318,26),(218,100),(72,13),(318,62),(49,138),(169,118),(315,124),(25,144),(319,28),(122,29),(99,13),(204,45),(135,5),(42,55),(132,33),(323,114),(321,54),(157,81),(85,143),(23,88),(207,37),(218,33),(228,21),(333,12),(200,157),(315,138),(84,106),(218,25),(157,124),(158,48),(263,6),(302,66),(228,61),(332,123),(38,124),(182,135),(56,153),(204,97),(163,21),(41,89),(9,126),(218,58),(310,89),(158,124),(133,143),(144,65),(304,110),(21,128),(315,126),(304,149),(304,155),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(243,114),(20,21),(110,123),(266,86),(266,121),(209,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(289,20),(5,143),(218,90),(134,90),(182,129),(205,141),(205,59),(4,72),(218,16),(279,21),(280,153),(84,17),(223,125),(44,22),(37,96),(41,4),(38,60),(134,6),(332,139),(83,66),(216,41),(311,2),(194,1),(182,100),(20,56),(96,58),(86,124),(290,8),(132,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(180,94),(116,65),(20,58),(229,132),(323,67),(231,90),(169,127),(27,19),(298,15),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(38,76),(299,39),(292,123),(279,17),(277,39),(74,143),(94,122),(98,30),(318,72),(96,82),(38,29),(267,105),(218,131),(216,73),(158,40),(33,101),(279,62),(111,133),(96,81),(323,148),(33,102),(187,18),(216,110),(299,82),(134,143),(267,121),(116,158),(205,28),(33,77),(135,2),(180,21),(154,106),(315,134),(147,29),(276,82),(134,100),(136,2),(162,122),(282,17),(263,5),(145,27),(302,143),(122,42),(58,10),(205,8),(134,2),(26,42),(299,48),(182,68),(182,58),(315,99),(311,7),(164,21),(218,126),(182,9),(194,53),(310,154),(132,117),(90,61),(332,152),(243,29),(211,153),(182,13),(182,54),(264,73),(279,45),(84,94),(163,18),(134,30),(227,21),(315,113),(175,162),(134,114),(49,123),(84,2),(310,38),(164,149),(98,48),(255,109),(180,102),(38,75),(264,10),(12,61),(51,133),(330,128),(24,77),(10,73),(279,54),(266,13),(315,132),(112,130),(262,6),(38,20),(231,70),(253,20),(146,41),(311,13),(74,9),(120,45),(266,37),(218,134),(311,20),(42,45),(189,146),(292,64),(301,28),(153,142),(42,128),(165,106),(42,49),(266,34),(21,112),(73,143),(96,66),(218,89),(232,85),(266,14),(20,92),(20,75),(240,45),(243,41),(139,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(218,130),(251,21),(132,101),(218,129),(315,91),(253,79),(21,110),(13,145),
