276:(83,43),(164,56),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(124,85),(217,92),(197,161),(103,161),(181,60),(205,179),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,30),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(75,78),(82,92),(180,65),(126,163),(89,177),(82,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(200,86),(70,159),(107,213),(191,84),(159,100),(86,173),(225,102),(9,156),(96,84),(154,31),(182,148),(102,173),(29,142),(163,172),(82,33),(241,7),(97,187),(179,44),(74,36),(99,226),(226,206),(97,85),(43,140),(61,67),(245,27),(191,88),(96,185),(144,160),(94,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(126,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(116,173),(91,203),(242,46),(227,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(215,93),(84,218),(130,102),(92,181),(165,64),(19,162),(213,198),(179,107),(90,82),(97,202),(165,73),(99,41),(109,98),(222,65),(239,107),(17,209),(233,108),(144,97),(246,33),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(85,180),(74,32),(55,135),
277:(83,43),(164,55),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(123,85),(217,92),(197,161),(103,161),(181,60),(205,180),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,30),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(74,78),(82,92),(180,65),(126,163),(89,177),(81,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(201,86),(70,159),(107,213),(192,84),(159,100),(85,173),(225,102),(9,156),(96,84),(154,31),(182,148),(101,173),(29,142),(163,172),(82,33),(241,7),(97,188),(178,44),(74,36),(99,226),(226,206),(96,85),(43,140),(61,67),(245,27),(191,88),(96,186),(144,160),(93,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(125,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(115,173),(91,203),(242,46),(228,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(216,93),(84,218),(130,102),(92,181),(165,63),(19,162),(213,198),(179,106),(89,82),(97,202),(165,72),(99,41),(109,98),(223,65),(239,107),(17,209),(233,108),(144,97),(246,32),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(85,181),(74,32),(55,135),
278:(83,43),(163,55),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(122,85),(217,92),(197,161),(103,161),(181,60),(205,181),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,29),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(73,78),(82,92),(180,65),(126,163),(89,177),(81,79),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,86),(70,159),(107,213),(193,84),(159,100),(84,173),(225,102),(9,156),(96,84),(154,31),(182,148),(100,173),(29,142),(163,172),(82,33),(241,7),(97,189),(178,43),(74,36),(99,226),(226,206),(95,85),(43,140),(61,67),(245,27),(191,88),(96,187),(144,160),(92,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(124,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(114,173),(91,203),(242,46),(229,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(216,94),(84,218),(130,102),(92,181),(165,62),(19,162),(213,198),(179,105),(88,82),(97,202),(165,71),(99,41),(109,98),(224,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(84,181),(74,32),(55,135),
279:(83,43),(162,55),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(121,85),(217,92),(197,161),(103,161),(181,60),(205,182),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,28),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(72,78),(82,92),(180,65),(126,163),(89,177),(81,78),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(203,86),(70,159),(107,213),(193,83),(159,100),(83,173),(225,102),(9,156),(96,84),(154,31),(182,148),(100,174),(29,142),(163,172),(82,33),(241,7),(97,190),(178,42),(74,36),(99,226),(226,206),(94,85),(43,140),(61,67),(245,27),(191,88),(96,188),(144,160),(92,83),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(123,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(113,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,94),(84,218),(130,102),(92,181),(165,61),(19,162),(213,198),(179,104),(87,82),(97,202),(165,70),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(83,181),(74,32),(55,135),
280:(83,43),(162,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(120,85),(217,92),(197,161),(103,161),(181,60),(205,183),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,28),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(71,78),(82,92),(180,65),(126,163),(89,177),(81,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(204,86),(70,159),(107,213),(193,82),(159,100),(82,173),(225,102),(9,156),(96,84),(154,31),(182,148),(99,174),(29,142),(163,172),(82,33),(241,7),(97,191),(177,42),(74,36),(99,226),(226,206),(93,85),(43,140),(61,67),(245,27),(191,88),(96,189),(144,160),(92,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(122,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(112,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,95),(84,218),(130,102),(92,181),(165,60),(19,162),(213,198),(180,104),(87,81),(97,202),(165,69),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(82,181),(74,32),(55,135),
281:(83,43),(161,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(119,85),(217,92),(197,161),(103,161),(181,60),(206,183),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,28),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(70,78),(82,92),(180,65),(126,163),(89,177),(81,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(205,86),(70,159),(107,213),(194,82),(159,100),(81,173),(225,102),(9,156),(96,84),(154,31),(182,148),(98,174),(29,142),(163,172),(82,33),(241,7),(97,192),(177,41),(74,36),(99,226),(226,206),(93,84),(43,140),(61,67),(245,27),(191,88),(96,190),(144,160),(91,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(121,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(111,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,96),(84,218),(130,102),(92,181),(165,59),(19,162),(213,198),(180,103),(87,80),(97,202),(165,68),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(82,182),(74,32),(55,135),
282:(83,43),(160,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(118,85),(217,92),(197,161),(103,161),(181,60),(206,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,27),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(69,78),(82,92),(180,65),(126,163),(89,177),(81,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(205,87),(70,159),(107,213),(194,81),(159,100),(80,173),(225,102),(9,156),(96,84),(154,31),(182,148),(98,175),(29,142),(163,172),(82,33),(241,7),(97,193),(177,40),(74,36),(99,226),(226,206),(92,84),(43,140),(61,67),(245,27),(191,88),(96,191),(144,160),(90,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(120,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(110,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,97),(84,218),(130,102),(92,181),(165,58),(19,162),(213,198),(181,103),(86,80),(97,202),(165,67),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(81,182),(74,32),(55,135),
283:(83,43),(160,53),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(117,85),(217,92),(197,161),(103,161),(181,60),(206,185),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,26),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(68,78),(82,92),(180,65),(126,163),(89,177),(80,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(206,87),(70,159),(107,213),(194,80),(159,100),(79,173),(225,102),(9,156),(96,84),(154,31),(182,148),(98,176),(29,142),(163,172),(82,33),(241,7),(97,194),(177,39),(74,36),(99,226),(226,206),(91,84),(43,140),(61,67),(245,27),(191,88),(96,192),(144,160),(89,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(119,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(109,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,98),(84,218),(130,102),(92,181),(164,58),(19,162),(213,198),(181,102),(85,80),(97,202),(165,66),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(81,183),(74,32),(55,135),
284:(83,43),(160,52),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(116,85),(217,92),(197,161),(103,161),(181,60),(207,185),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,26),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(67,78),(82,92),(180,65),(126,163),(89,177),(79,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(206,88),(70,159),(107,213),(195,80),(159,100),(78,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,176),(29,142),(163,172),(82,33),(241,7),(97,195),(177,38),(74,36),(99,226),(226,206),(91,83),(43,140),(61,67),(245,27),(191,88),(96,193),(144,160),(88,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(118,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(108,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,99),(84,218),(130,102),(92,181),(163,58),(19,162),(213,198),(182,102),(84,80),(97,202),(165,65),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(81,184),(74,32),(55,135),
285:(83,43),(160,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(115,85),(217,92),(197,161),(103,161),(181,60),(208,185),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,25),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(66,78),(82,92),(180,65),(126,163),(89,177),(78,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(207,88),(70,159),(107,213),(195,79),(159,100),(77,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,177),(29,142),(163,172),(82,33),(241,7),(97,196),(177,37),(74,36),(99,226),(226,206),(90,83),(43,140),(61,67),(245,27),(191,88),(96,194),(144,160),(87,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(117,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(107,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,100),(84,218),(130,102),(92,181),(162,58),(19,162),(213,198),(182,101),(83,80),(97,202),(165,64),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(80,184),(74,32),(55,135),
286:(83,43),(160,50),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(114,85),(217,92),(197,161),(103,161),(181,60),(208,186),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,24),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(65,78),(82,92),(180,65),(126,163),(89,177),(77,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(207,89),(70,159),(107,213),(196,79),(159,100),(76,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,178),(29,142),(163,172),(82,33),(241,7),(97,197),(177,36),(74,36),(99,226),(226,206),(89,83),(43,140),(61,67),(245,27),(191,88),(96,195),(144,160),(87,81),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(116,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(106,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,101),(84,218),(130,102),(92,181),(161,58),(19,162),(213,198),(182,100),(82,80),(97,202),(165,63),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(80,185),(74,32),(55,135),
287:(83,43),(160,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(113,85),(217,92),(197,161),(103,161),(181,60),(208,187),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,24),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(64,78),(82,92),(180,65),(126,163),(89,177),(76,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(207,90),(70,159),(107,213),(197,79),(159,100),(75,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,179),(29,142),(163,172),(82,33),(241,7),(97,198),(177,35),(74,36),(99,226),(226,206),(89,82),(43,140),(61,67),(245,27),(191,88),(96,196),(144,160),(87,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(115,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(105,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,102),(84,218),(130,102),(92,181),(161,57),(19,162),(213,198),(182,99),(82,79),(97,202),(165,62),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(79,185),(74,32),(55,135),
288:(83,43),(160,48),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(112,85),(217,92),(197,161),(103,161),(181,60),(208,188),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,23),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(63,78),(82,92),(180,65),(126,163),(89,177),(76,74),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(208,90),(70,159),(107,213),(198,79),(159,100),(74,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,180),(29,142),(163,172),(82,33),(241,7),(97,199),(177,34),(74,36),(99,226),(226,206),(88,82),(43,140),(61,67),(245,27),(191,88),(96,197),(144,160),(86,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(115,170),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(104,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,103),(84,218),(130,102),(92,181),(161,56),(19,162),(213,198),(182,98),(81,79),(97,202),(165,61),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(78,185),(74,32),(55,135),
289:(83,43),(159,48),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(111,85),(217,92),(197,161),(103,161),(181,60),(208,189),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(62,78),(82,92),(180,65),(126,163),(89,177),(75,74),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(209,90),(70,159),(107,213),(199,79),(159,100),(73,173),(225,102),(9,156),(96,84),(154,31),(182,148),(96,180),(29,142),(163,172),(82,33),(241,7),(97,200),(177,33),(74,36),(99,226),(226,206),(88,81),(43,140),(61,67),(245,27),(191,88),(96,198),(144,160),(85,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(115,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(103,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,77),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,104),(84,218),(130,102),(92,181),(160,56),(19,162),(213,198),(183,98),(81,78),(97,202),(165,60),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(77,185),(74,32),(55,135),
290:(83,43),(159,47),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(110,85),(217,92),(197,161),(103,161),(181,60),(208,190),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(61,78),(82,92),(180,65),(126,163),(89,177),(74,74),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(209,91),(70,159),(107,213),(199,78),(159,100),(72,173),(225,102),(9,156),(96,84),(154,31),(182,148),(96,181),(29,142),(163,172),(82,33),(241,7),(98,200),(177,32),(74,36),(99,226),(226,206),(88,80),(43,140),(61,67),(245,27),(191,88),(96,199),(144,160),(84,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(114,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(102,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,105),(84,218),(130,102),(92,181),(159,56),(19,162),(213,198),(183,97),(81,77),(97,202),(165,59),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,185),(74,32),(55,135),
291:(83,43),(159,46),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(109,85),(217,92),(197,161),(103,161),(181,60),(209,190),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(60,78),(82,92),(180,65),(126,163),(89,177),(73,74),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(210,91),(70,159),(107,213),(200,78),(159,100),(71,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,181),(29,142),(163,172),(82,33),(241,7),(99,200),(177,31),(74,36),(99,226),(226,206),(87,80),(43,140),(61,67),(245,27),(191,88),(96,200),(144,160),(84,79),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(113,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(101,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,106),(84,218),(130,102),(92,181),(159,55),(19,162),(213,198),(183,96),(80,77),(97,202),(165,58),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,186),(74,32),(55,135),
292:(83,43),(158,46),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(108,85),(217,92),(197,161),(103,161),(181,60),(209,191),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(59,78),(82,92),(180,65),(126,163),(89,177),(73,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(211,91),(70,159),(107,213),(201,78),(159,100),(70,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,182),(29,142),(163,172),(82,33),(241,7),(99,201),(177,30),(74,36),(99,226),(226,206),(86,80),(43,140),(61,67),(245,27),(191,88),(96,201),(144,160),(84,78),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(112,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(100,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,107),(84,218),(130,102),(92,181),(159,54),(19,162),(213,198),(184,96),(79,77),(97,202),(164,58),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,187),(74,32),(55,135),
293:(83,43),(157,46),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(107,85),(217,92),(197,161),(103,161),(181,60),(210,191),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(58,78),(82,92),(180,65),(126,163),(89,177),(72,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(212,91),(70,159),(107,213),(202,78),(159,100),(69,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,183),(29,142),(163,172),(82,33),(241,7),(99,202),(177,29),(74,36),(99,226),(226,206),(85,80),(43,140),(61,67),(245,27),(191,88),(96,202),(144,160),(84,77),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(111,171),(241,127),(218,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(99,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,108),(84,218),(130,102),(92,181),(159,53),(19,162),(213,198),(185,96),(78,77),(97,202),(163,58),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,188),(74,32),(55,135),
