7:(141,102),(90,225),(50,158),(143,22),(186,41),(162,52),(216,58),(180,165),(178,87),(183,33),(46,144),(170,169),(241,91),(247,134),(194,36),(84,153),(136,217),(203,70),(74,88),(95,203),(71,86),(182,75),(214,73),(239,89),(87,49),(92,86),(149,114),(173,101),(85,89),(25,158),(224,219),(117,107),(192,70),(125,47),(124,45),(122,152),(89,193),(165,105),(138,169),(74,150),(118,163),(43,178),(62,84),(166,108),(161,99),(80,149),(139,211),(221,210),(28,169),(167,99),(150,161),(241,14),(65,96),(238,6),(194,79),(38,160),(240,17),(205,40),(177,34),(125,93),(123,166),(152,90),(177,142),(178,53),(199,40),(102,146),(204,199),(189,156),(130,20),(211,86),(35,153),(180,88),(220,177),(242,31),(150,30),(235,188),(187,176),(150,153),(71,45),(74,60),(74,184),(204,40),(242,130),(174,158),(47,166),(159,95),(179,106),(19,158),(81,159),(147,48),(140,153),(117,38),(241,11),(80,144),(61,59),(85,194),(167,79),(193,56),(104,47),(216,180),(58,156),(153,46),(118,44),(17,141),(205,178),(15,190),(93,211),(79,148),(84,176),(238,5),(99,153),(49,59),(71,193),(69,84),(110,52),(97,35),(231,55),(198,43),(237,70),(113,110),(74,59),(238,74),(73,188),(238,52),(53,144),(39,145),(97,156),(231,183),(180,48),(187,75),(80,153),(8,163),(175,153),(189,161),(69,145),(204,176),(236,17),(91,55),(164,24),(12,161),(136,102),(207,74),(16,72),(226,55),(122,108),(201,77),(94,189),(111,47),(65,42),(244,11),
8:(142,102),(91,225),(50,157),(144,22),(186,42),(163,52),(216,57),(179,165),(178,88),(184,33),(46,145),(171,169),(241,90),(247,133),(193,36),(85,153),(135,217),(203,71),(74,89),(96,203),(71,85),(182,76),(213,73),(238,89),(88,49),(93,86),(149,115),(172,101),(86,89),(25,157),(223,219),(117,106),(192,69),(126,47),(125,45),(123,152),(90,193),(166,105),(138,170),(74,151),(119,163),(44,178),(62,85),(165,108),(160,99),(81,149),(139,212),(220,210),(28,170),(166,99),(150,160),(240,14),(66,96),(238,7),(194,80),(38,159),(239,17),(205,41),(177,35),(126,93),(124,166),(153,90),(178,142),(177,53),(199,41),(103,146),(204,198),(189,155),(130,21),(210,86),(36,153),(181,88),(219,177),(241,31),(151,30),(235,187),(186,176),(151,153),(71,46),(74,61),(74,183),(204,41),(241,130),(173,158),(48,166),(159,96),(179,105),(20,158),(81,158),(148,48),(141,153),(118,38),(241,12),(80,145),(61,60),(85,193),(168,79),(192,56),(105,47),(216,179),(59,156),(154,46),(118,45),(18,141),(205,177),(16,190),(94,211),(80,148),(84,175),(238,6),(100,153),(50,59),(72,193),(69,85),(110,53),(97,36),(230,55),(197,43),(237,71),(112,110),(75,59),(238,73),(74,188),(237,52),(53,145),(39,144),(97,157),(230,183),(180,49),(186,75),(81,153),(9,163),(175,152),(189,162),(70,145),(204,175),(235,17),(92,55),(165,24),(13,161),(137,102),(206,74),(17,72),(225,55),(123,108),(202,77),(94,188),(112,47),(66,42),(243,11),
9:(143,102),(91,224),(51,157),(144,23),(186,43),(164,52),(216,56),(178,165),(178,89),(184,34),(46,146),(171,170),(240,90),(247,132),(193,37),(86,153),(135,216),(203,72),(74,90),(96,202),(71,84),(181,76),(213,74),(237,89),(89,49),(93,87),(150,115),(171,101),(86,90),(26,157),(222,219),(117,105),(192,68),(127,47),(125,46),(124,152),(90,192),(166,104),(137,170),(75,151),(120,163),(45,178),(62,86),(165,107),(160,100),(81,150),(139,213),(220,209),(29,170),(165,99),(150,159),(239,14),(67,96),(237,7),(193,80),(39,159),(238,17),(205,42),(178,35),(127,93),(124,165),(154,90),(179,142),(177,54),(198,41),(104,146),(203,198),(188,155),(130,22),(209,86),(37,153),(181,87),(218,177),(240,31),(152,30),(235,186),(185,176),(152,153),(71,47),(74,62),(74,182),(203,41),(241,129),(172,158),(49,166),(159,97),(180,105),(21,158),(82,158),(149,48),(142,153),(118,39),(240,12),(81,145),(61,61),(85,192),(169,79),(191,56),(106,47),(215,179),(59,157),(155,46),(118,46),(18,142),(206,177),(16,189),(94,210),(81,148),(84,174),(237,6),(101,153),(50,60),(72,192),(69,86),(109,53),(97,37),(229,55),(196,43),(237,72),(112,109),(75,58),(238,72),(74,187),(237,53),(53,146),(40,144),(96,157),(229,183),(180,50),(185,75),(82,153),(10,163),(175,151),(188,162),(70,146),(204,174),(235,18),(92,54),(165,25),(13,160),(138,102),(206,75),(18,72),(224,55),(124,108),(203,77),(94,187),(113,47),(66,43),(242,11),
10:(143,103),(92,224),(52,157),(144,24),(185,43),(165,52),(215,56),(178,166),(177,89),(184,35),(47,146),(171,171),(239,90),(247,131),(192,37),(87,153),(135,215),(202,72),(74,91),(97,202),(71,83),(180,76),(213,75),(237,88),(90,49),(93,88),(151,115),(171,100),(87,90),(27,157),(222,218),(118,105),(191,68),(128,47),(126,46),(125,152),(90,191),(166,103),(137,171),(75,152),(120,162),(46,178),(63,86),(165,106),(159,100),(81,151),(138,213),(220,208),(30,170),(165,100),(151,159),(239,15),(68,96),(236,7),(193,81),(40,159),(238,18),(204,42),(178,36),(127,94),(125,165),(155,90),(179,143),(177,55),(198,42),(105,146),(202,198),(187,155),(130,23),(208,86),(38,153),(181,86),(217,177),(239,31),(153,30),(235,185),(184,176),(152,152),(71,48),(74,63),(74,181),(203,42),(241,128),(171,158),(50,166),(159,98),(180,104),(21,159),(82,157),(150,48),(142,154),(119,39),(240,13),(82,145),(62,61),(85,191),(170,79),(190,56),(107,47),(215,178),(59,158),(156,46),(119,46),(18,143),(207,177),(16,188),(95,210),(81,149),(85,174),(237,7),(102,153),(50,61),(72,191),(70,86),(108,53),(97,38),(229,56),(196,44),(236,72),(112,108),(76,58),(238,71),(75,187),(237,54),(53,147),(40,143),(95,157),(228,183),(180,51),(184,75),(83,153),(11,163),(175,150),(188,163),(71,146),(204,173),(235,19),(92,53),(165,26),(13,159),(139,102),(205,75),(18,73),(223,55),(125,108),(203,76),(95,187),(114,47),(67,43),(241,11),
11:(143,104),(93,224),(53,157),(144,25),(185,44),(165,53),(214,56),(177,166),(177,90),(185,35),(47,147),(171,172),(239,89),(246,131),(192,38),(88,153),(134,215),(202,73),(74,92),(97,201),(71,82),(180,77),(213,76),(236,88),(90,48),(94,88),(151,116),(171,99),(88,90),(28,157),(221,218),(119,105),(190,68),(129,47),(127,46),(126,152),(91,191),(166,102),(136,171),(75,153),(120,161),(47,178),(63,87),(165,105),(159,101),(81,152),(137,213),(219,208),(30,171),(164,100),(152,159),(239,16),(69,96),(236,8),(192,81),(41,159),(238,19),(204,43),(179,36),(127,95),(125,164),(156,90),(179,144),(176,55),(198,43),(105,147),(202,197),(186,155),(130,24),(207,86),(39,153),(181,85),(216,177),(239,32),(154,30),(234,185),(183,176),(152,151),(71,49),(73,63),(74,180),(202,42),(240,128),(170,158),(51,166),(159,99),(181,104),(21,160),(83,157),(150,49),(143,154),(120,39),(239,13),(82,146),(62,62),(86,191),(171,79),(189,56),(108,47),(214,178),(59,159),(157,46),(120,46),(19,143),(208,177),(16,187),(95,209),(82,149),(86,174),(237,8),(103,153),(50,62),(72,190),(70,87),(107,53),(97,39),(228,56),(195,44),(235,72),(112,107),(77,58),(237,71),(75,186),(237,55),(52,147),(40,142),(95,158),(227,183),(180,52),(184,76),(84,153),(12,163),(174,150),(188,164),(72,146),(203,173),(234,19),(92,52),(165,27),(13,158),(139,103),(204,75),(18,74),(222,55),(126,108),(203,75),(95,186),(115,47),(68,43),(241,12),
12:(143,105),(93,223),(53,156),(144,26),(184,44),(165,54),(213,56),(177,167),(176,90),(185,36),(48,147),(172,172),(238,89),(246,130),(191,38),(89,153),(134,214),(202,74),(74,93),(97,200),(71,81),(180,78),(212,76),(236,87),(90,47),(95,88),(151,117),(170,99),(89,90),(28,156),(220,218),(119,104),(189,68),(130,47),(128,46),(127,152),(91,190),(166,101),(135,171),(76,153),(120,160),(48,178),(64,87),(165,104),(159,102),(81,153),(137,214),(219,207),(30,172),(164,101),(153,159),(238,16),(70,96),(235,8),(191,81),(42,159),(237,19),(203,43),(179,37),(127,96),(125,163),(157,90),(179,145),(176,56),(197,43),(105,148),(202,196),(185,155),(130,25),(206,86),(40,153),(182,85),(215,177),(238,32),(155,30),(234,184),(182,176),(153,151),(71,50),(73,64),(74,179),(202,43),(240,127),(169,158),(52,166),(159,100),(181,103),(21,161),(84,157),(151,49),(143,155),(120,40),(239,14),(82,147),(62,63),(87,191),(172,79),(188,56),(109,47),(213,178),(60,159),(157,47),(120,47),(20,143),(209,177),(17,187),(96,209),(83,149),(86,173),(237,9),(104,153),(50,63),(72,189),(70,88),(106,53),(97,40),(227,56),(194,44),(235,73),(111,107),(78,58),(236,71),(76,186),(237,56),(52,148),(40,141),(95,159),(226,183),(179,52),(184,77),(85,153),(12,164),(174,149),(187,164),(72,147),(202,173),(234,20),(92,51),(166,27),(13,157),(139,104),(204,76),(18,75),(222,54),(127,108),(203,74),(96,186),(116,47),(68,44),(241,13),
13:(144,105),(93,222),(53,155),(144,27),(183,44),(165,55),(212,56),(176,167),(176,91),(185,37),(49,147),(172,173),(238,88),(245,130),(190,38),(90,153),(133,214),(202,75),(75,93),(97,199),(71,80),(179,78),(211,76),(235,87),(91,47),(95,89),(152,117),(169,99),(89,91),(29,156),(220,217),(120,104),(189,67),(131,47),(128,47),(128,152),(91,189),(166,100),(134,171),(76,154),(121,160),(49,178),(65,87),(165,103),(159,103),(82,153),(136,214),(218,207),(30,173),(164,102),(154,159),(237,16),(71,96),(234,8),(191,82),(42,158),(237,20),(202,43),(179,38),(127,97),(125,162),(158,90),(179,146),(176,57),(196,43),(106,148),(202,195),(184,155),(130,26),(205,86),(41,153),(183,85),(214,177),(237,32),(155,31),(233,184),(181,176),(153,150),(71,51),(73,65),(75,179),(201,43),(239,127),(168,158),(53,166),(159,101),(182,103),(21,162),(84,156),(152,49),(144,155),(120,41),(239,15),(82,148),(62,64),(87,190),(173,79),(187,56),(110,47),(212,178),(61,159),(157,48),(121,47),(20,144),(210,177),(18,187),(96,208),(84,149),(87,173),(236,9),(105,153),(51,63),(73,189),(70,89),(105,53),(98,40),(227,57),(193,44),(235,74),(110,107),(79,58),(235,71),(76,185),(236,56),(52,149),(41,141),(95,160),(226,182),(179,53),(184,78),(86,153),(13,164),(173,149),(187,165),(73,147),(201,173),(234,21),(93,51),(166,28),(14,157),(140,104),(203,76),(19,75),(221,54),(128,108),(204,74),(96,185),(117,47),(69,44),(241,14),
14:(145,105),(93,221),(54,155),(145,27),(182,44),(165,56),(211,56),(176,168),(175,91),(185,38),(49,148),(173,173),(238,87),(244,130),(190,39),(91,153),(132,214),(201,75),(75,94),(97,198),(71,79),(178,78),(210,76),(235,86),(92,47),(95,90),(152,118),(168,99),(90,91),(30,156),(220,216),(120,103),(189,66),(132,47),(129,47),(128,151),(92,189),(167,100),(134,172),(77,154),(122,160),(49,179),(65,88),(165,102),(159,104),(83,153),(135,214),(218,206),(31,173),(163,102),(155,159),(237,17),(72,96),(234,9),(191,83),(42,157),(237,21),(201,43),(180,38),(128,97),(126,162),(158,89),(179,146),(175,57),(195,43),(106,149),(201,195),(183,155),(130,27),(204,86),(42,153),(183,84),(213,177),(236,32),(156,31),(232,184),(180,176),(153,149),(71,52),(73,66),(75,178),(200,43),(239,126),(167,158),(54,166),(159,102),(182,102),(22,162),(84,155),(153,49),(145,155),(120,42),(238,15),(82,149),(62,65),(88,190),(174,79),(186,56),(111,47),(212,177),(62,159),(158,48),(122,47),(21,144),(211,177),(18,186),(96,207),(84,150),(87,172),(236,10),(106,153),(51,64),(74,189),(71,89),(105,54),(98,41),(227,58),(192,44),(234,74),(110,106),(80,58),(234,71),(77,185),(235,56),(52,150),(42,141),(95,161),(225,182),(179,54),(184,79),(87,153),(13,165),(172,149),(187,166),(73,148),(200,173),(234,22),(93,50),(166,29),(15,157),(140,105),(203,77),(20,75),(221,53),(129,108),(205,74),(96,184),(118,47),(70,44),(240,14),
15:(146,105),(93,220),(54,154),(146,27),(181,44),(165,57),(210,56),(175,168),(175,92),(185,39),(49,149),(173,174),(238,86),(243,130),(190,40),(92,153),(131,214),(201,76),(75,95),(97,197),(71,78),(177,78),(209,76),(234,86),(93,47),(95,91),(152,119),(168,98),(90,92),(31,156),(219,216),(120,102),(188,66),(133,47),(130,47),(128,150),(92,188),(167,99),(133,172),(78,154),(122,159),(49,180),(65,89),(165,101),(159,105),(84,153),(134,214),(218,205),(31,174),(162,102),(156,159),(236,17),(73,96),(234,10),(190,83),(43,157),(237,22),(200,43),(180,39),(128,98),(126,161),(159,89),(179,146),(174,57),(195,44),(106,150),(200,195),(182,155),(130,28),(203,86),(43,153),(183,83),(212,177),(236,33),(157,31),(232,183),(179,176),(153,148),(71,53),(72,66),(75,177),(199,43),(239,125),(166,158),(55,166),(159,103),(183,102),(23,162),(85,155),(154,49),(146,155),(121,42),(238,16),(82,150),(63,65),(88,189),(175,79),(185,56),(112,47),(211,177),(63,159),(158,49),(123,47),(22,144),(210,177),(19,186),(96,206),(84,151),(88,172),(235,10),(107,153),(52,64),(75,189),(72,89),(104,54),(98,42),(227,59),(191,44),(234,75),(110,105),(80,57),(233,71),(77,184),(234,56),(52,151),(43,141),(95,162),(224,182),(179,55),(184,80),(88,153),(14,165),(172,148),(187,167),(73,149),(199,173),(234,23),(93,49),(167,29),(16,157),(140,106),(203,78),(21,75),(220,53),(130,108),(206,74),(96,183),(119,47),(71,44),(240,15),
16:(146,106),(94,220),(55,154),(147,27),(180,44),(165,58),(209,56),(174,168),(175,93),(185,40),(50,149),(173,175),(237,86),(242,130),(190,41),(93,153),(131,213),(200,76),(75,96),(97,196),(71,77),(176,78),(209,77),(233,86),(94,47),(96,91),(153,119),(168,97),(90,93),(32,156),(219,215),(120,101),(187,66),(134,47),(131,47),(128,149),(92,187),(167,98),(133,173),(78,155),(123,159),(50,180),(65,90),(165,100),(159,106),(85,153),(133,214),(218,204),(31,175),(162,103),(157,159),(236,18),(74,96),(234,11),(189,83),(43,156),(237,23),(199,43),(181,39),(128,99),(127,161),(159,88),(179,146),(173,57),(194,44),(107,150),(200,194),(182,154),(130,29),(202,86),(44,153),(184,83),(211,177),(236,34),(158,31),(231,183),(178,176),(153,147),(71,54),(71,66),(76,177),(198,43),(238,125),(165,158),(56,166),(159,104),(184,102),(24,162),(85,154),(155,49),(146,156),(121,43),(238,17),(82,151),(64,65),(89,189),(176,79),(184,56),(113,47),(210,177),(64,159),(158,50),(124,47),(22,145),(209,177),(19,185),(97,206),(85,151),(88,171),(235,11),(108,153),(52,65),(75,188),(72,90),(103,54),(99,42),(227,60),(190,44),(234,76),(109,105),(81,57),(232,71),(77,183),(233,56),(52,152),(44,141),(95,163),(223,182),(179,56),(183,80),(89,153),(14,166),(172,147),(187,168),(73,150),(198,173),(234,24),(94,49),(168,29),(17,157),(141,106),(202,78),(22,75),(219,53),(131,108),(206,73),(96,182),(120,47),(71,45),(239,15),
17:(147,106),(95,220),(55,153),(148,27),(180,45),(165,59),(208,56),(173,168),(175,94),(185,41),(50,150),(173,176),(236,86),(241,130),(189,41),(94,153),(130,213),(200,77),(75,97),(97,195),(71,76),(175,78),(208,77),(232,86),(95,47),(96,92),(154,119),(168,96),(90,94),(33,156),(219,214),(121,101),(186,66),(135,47),(132,47),(129,149),(92,186),(167,97),(132,173),(78,156),(123,158),(51,180),(66,90),(165,99),(159,107),(86,153),(132,214),(218,203),(32,175),(162,104),(157,158),(236,19),(74,97),(234,12),(188,83),(43,155),(237,24),(198,43),(181,40),(128,100),(128,161),(159,87),(179,146),(173,58),(193,44),(107,151),(200,193),(182,153),(130,30),(201,86),(45,153),(184,82),(210,177),(236,35),(159,31),(231,182),(177,176),(153,146),(71,55),(71,67),(76,176),(197,43),(237,125),(164,158),(57,166),(159,105),(185,102),(25,162),(86,154),(155,50),(147,156),(122,43),(238,18),(82,152),(65,65),(90,189),(177,79),(183,56),(114,47),(209,177),(65,159),(159,50),(125,47),(22,146),(208,177),(19,184),(97,205),(86,151),(88,170),(235,12),(109,153),(53,65),(76,188),(72,91),(103,55),(100,42),(226,60),(189,44),(234,77),(109,104),(82,57),(232,70),(78,183),(233,57),(52,153),(45,141),(95,164),(223,181),(179,57),(182,80),(90,153),(14,167),(172,146),(186,168),(73,151),(197,173),(234,25),(94,48),(169,29),(17,156),(141,107),(201,78),(23,75),(218,53),(132,108),(207,73),(96,181),(121,47),(72,45),(238,15),
18:(147,107),(96,220),(56,153),(149,27),(180,46),(165,60),(207,56),(172,168),(174,94),(185,42),(51,150),(173,177),(235,86),(241,129),(188,41),(95,153),(129,213),(199,77),(76,97),(97,194),(71,75),(174,78),(207,77),(231,86),(96,47),(97,92),(155,119),(167,96),(90,95),(34,156),(218,214),(121,100),(185,66),(136,47),(133,47),(130,149),(92,185),(168,97),(131,173),(79,156),(124,158),(51,181),(66,91),(165,98),(159,108),(87,153),(131,214),(218,202),(33,175),(161,104),(157,157),(236,20),(75,97),(234,13),(187,83),(44,155),(236,24),(197,43),(182,40),(129,100),(129,161),(160,87),(179,146),(172,58),(192,44),(108,151),(199,193),(181,153),(130,31),(200,86),(46,153),(184,81),(209,177),(235,35),(160,31),(230,182),(176,176),(153,145),(71,56),(71,68),(77,176),(196,43),(236,125),(163,158),(58,166),(159,106),(185,101),(26,162),(87,154),(155,51),(147,157),(122,44),(238,19),(82,153),(65,66),(91,189),(178,79),(182,56),(115,47),(209,176),(65,160),(160,50),(126,47),(23,146),(208,177),(19,183),(97,204),(86,152),(89,170),(235,13),(110,153),(53,66),(76,187),(72,92),(103,56),(101,42),(226,61),(188,44),(233,77),(108,104),(83,57),(231,70),(79,183),(232,57),(51,153),(46,141),(95,165),(222,181),(179,58),(181,80),(91,153),(15,167),(172,145),(185,168),(73,152),(196,173),(234,26),(94,47),(169,30),(17,155),(141,108),(201,79),(24,75),(217,53),(133,108),(208,73),(97,181),(122,47),(72,46),(238,16),
19:(147,108),(96,219),(57,153),(150,27),(180,47),(165,61),(206,56),(171,168),(173,94),(185,43),(52,150),(174,177),(234,86),(240,129),(187,41),(96,153),(128,213),(199,78),(76,98),(97,193),(71,74),(174,79),(206,77),(230,86),(97,47),(97,93),(155,120),(167,95),(91,95),(35,156),(217,214),(121,99),(184,66),(137,47),(134,47),(131,149),(92,184),(168,96),(130,173),(80,156),(124,157),(52,181),(67,91),(165,97),(159,109),(88,153),(130,214),(217,202),(34,175),(160,104),(157,156),(236,21),(75,98),(234,14),(186,83),(45,155),(235,24),(196,43),(183,40),(129,101),(130,161),(161,87),(179,146),(171,58),(191,44),(108,152),(199,192),(181,152),(130,32),(199,86),(47,153),(185,81),(209,176),(234,35),(161,31),(229,182),(175,176),(154,145),(71,57),(71,69),(77,175),(196,44),(235,125),(162,158),(59,166),(159,107),(185,100),(27,162),(88,154),(156,51),(148,157),(122,45),(237,19),(83,153),(66,66),(91,188),(179,79),(181,56),(116,47),(208,176),(65,161),(160,51),(127,47),(24,146),(209,177),(19,182),(97,203),(87,152),(89,169),(235,14),(111,153),(53,67),(77,187),(72,93),(102,56),(102,42),(226,62),(187,44),(232,77),(107,104),(84,57),(230,70),(79,182),(232,58),(50,153),(46,140),(94,165),(222,180),(179,59),(181,81),(92,153),(16,167),(172,144),(184,168),(73,153),(195,173),(234,27),(94,46),(169,31),(18,155),(141,109),(200,79),(25,75),(216,53),(134,108),(208,72),(97,180),(123,47),(73,46),(238,17),
20:(147,109),(97,219),(58,153),(150,28),(180,48),(165,62),(205,56),(170,168),(172,94),(185,44),(53,150),(174,178),(233,86),(240,128),(187,42),(97,153),(127,213),(199,79),(76,99),(97,192),(71,73),(173,79),(206,78),(229,86),(98,47),(98,93),(155,121),(166,95),(92,95),(36,156),(217,213),(122,99),(183,66),(138,47),(135,47),(132,149),(92,183),(169,96),(129,173),(81,156),(125,157),(53,181),(68,91),(164,97),(159,110),(89,153),(130,213),(217,201),(34,176),(160,105),(158,156),(236,22),(75,99),(234,15),(185,83),(46,155),(235,25),(195,43),(183,41),(130,101),(131,161),(162,87),(179,146),(171,59),(190,44),(109,152),(199,191),(181,151),(130,33),(198,86),(48,153),(186,81),(208,176),(234,36),(162,31),(229,181),(174,176),(155,145),(71,58),(71,70),(77,174),(195,44),(235,124),(161,158),(60,166),(159,108),(185,99),(28,162),(89,154),(156,52),(148,158),(122,46),(236,19),(84,153),(67,66),(92,188),(180,79),(180,56),(117,47),(207,176),(65,162),(160,52),(128,47),(25,146),(210,177),(20,182),(97,202),(88,152),(90,169),(235,15),(112,153),(53,68),(77,186),(72,94),(101,56),(103,42),(226,63),(186,44),(232,78),(106,104),(85,57),(229,70),(79,181),(232,59),(49,153),(47,140),(93,165),(221,180),(179,60),(180,81),(93,153),(17,167),(172,143),(183,168),(73,154),(194,173),(234,28),(95,46),(169,32),(19,155),(141,110),(200,80),(26,75),(215,53),(135,108),(208,71),(97,179),(124,47),(73,47),(238,18),
21:(148,109),(97,218),(59,153),(150,29),(180,49),(165,63),(204,56),(170,169),(171,94),(185,45),(53,151),(175,178),(232,86),(239,128),(186,42),(98,153),(126,213),(199,80),(77,99),(97,191),(71,72),(173,80),(206,79),(228,86),(99,47),(99,93),(156,121),(165,95),(92,96),(37,156),(216,213),(123,99),(182,66),(139,47),(136,47),(133,149),(93,183),(170,96),(128,173),(82,156),(125,156),(54,181),(69,91),(164,96),(159,111),(90,153),(129,213),(216,201),(35,176),(160,106),(158,155),(236,23),(76,99),(234,16),(184,83),(47,155),(234,25),(194,43),(183,42),(130,102),(131,160),(163,87),(179,146),(170,59),(189,44),(109,153),(199,190),(180,151),(131,33),(197,86),(49,153),(187,81),(207,176),(233,36),(163,31),(229,180),(173,176),(155,144),(71,59),(71,71),(78,174),(194,44),(235,123),(160,158),(61,166),(159,109),(185,98),(29,162),(90,154),(157,52),(148,159),(123,46),(235,19),(85,153),(68,66),(93,188),(181,79),(179,56),(118,47),(206,176),(66,162),(161,52),(129,47),(25,147),(211,177),(21,182),(97,201),(88,153),(90,168),(235,16),(113,153),(54,68),(77,185),(72,95),(100,56),(103,43),(225,63),(186,45),(232,79),(106,103),(86,57),(228,70),(80,181),(232,60),(49,154),(48,140),(93,166),(221,179),(179,61),(180,82),(94,153),(17,168),(171,143),(182,168),(73,155),(193,173),(234,29),(95,45),(170,32),(20,155),(142,110),(200,81),(27,75),(214,53),(136,108),(209,71),(97,178),(125,47),(74,47),(238,19),
22:(149,109),(97,217),(60,153),(150,30),(180,50),(165,64),(203,56),(170,170),(170,94),(185,46),(54,151),(176,178),(231,86),(239,127),(185,42),(99,153),(125,213),(199,81),(77,100),(97,190),(70,72),(172,80),(206,80),(227,86),(100,47),(100,93),(156,122),(165,94),(93,96),(38,156),(215,213),(124,99),(182,65),(140,47),(137,47),(134,149),(93,182),(170,95),(127,173),(83,156),(125,155),(55,181),(69,92),(164,95),(159,112),(91,153),(128,213),(215,201),(36,176),(160,107),(158,154),(236,24),(76,100),(234,17),(183,83),(47,154),(234,26),(193,43),(184,42),(130,103),(131,159),(164,87),(179,146),(169,59),(188,44),(110,153),(199,189),(179,151),(131,34),(196,86),(50,153),(188,81),(206,176),(233,37),(163,32),(228,180),(172,176),(156,144),(71,60),(71,72),(79,174),(193,44),(234,123),(159,158),(62,166),(159,110),(185,97),(30,162),(91,154),(158,52),(149,159),(123,47),(234,19),(86,153),(69,66),(93,187),(182,79),(178,56),(119,47),(206,175),(67,162),(162,52),(130,47),(26,147),(211,177),(21,181),(97,200),(89,153),(90,167),(235,17),(114,153),(54,69),(77,184),(72,96),(99,56),(103,44),(225,64),(186,46),(231,79),(105,103),(87,57),(227,70),(81,181),(232,61),(49,155),(48,139),(93,167),(220,179),(179,62),(180,83),(95,153),(18,168),(170,143),(181,168),(73,156),(192,173),(234,30),(95,44),(170,33),(21,155),(143,110),(200,82),(28,75),(213,53),(137,108),(210,71),(97,177),(126,47),(75,47),(238,20),
23:(149,110),(97,216),(61,153),(151,30),(180,51),(165,65),(202,56),(169,170),(169,94),(185,47),(54,152),(177,178),(230,86),(238,127),(185,43),(100,153),(124,213),(198,81),(77,101),(97,189),(70,71),(172,81),(205,80),(226,86),(101,47),(101,93),(157,122),(165,93),(94,96),(39,156),(214,213),(125,99),(182,64),(141,47),(138,47),(135,149),(93,181),(171,95),(126,173),(84,156),(126,155),(55,182),(70,92),(164,94),(159,113),(92,153),(127,213),(215,200),(37,176),(160,108),(159,154),(235,24),(76,101),(234,18),(183,84),(48,154),(234,27),(192,43),(184,43),(130,104),(132,159),(164,86),(179,146),(168,59),(187,44),(111,153),(199,188),(179,150),(132,34),(195,86),(51,153),(189,81),(205,176),(233,38),(164,32),(227,180),(171,176),(156,143),(71,61),(71,73),(80,174),(192,44),(233,123),(159,158),(63,166),(159,111),(185,96),(30,162),(92,154),(159,52),(150,159),(124,47),(234,20),(87,153),(69,67),(93,186),(183,79),(177,56),(120,47),(205,175),(67,163),(162,53),(131,47),(27,147),(211,177),(21,180),(97,199),(90,153),(91,167),(235,18),(115,153),(55,69),(77,183),(73,96),(98,56),(103,45),(224,64),(185,46),(231,80),(105,102),(87,56),(227,69),(82,181),(232,62),(49,156),(48,138),(93,168),(220,178),(179,63),(180,84),(96,153),(19,168),(170,142),(180,168),(73,157),(191,173),(234,31),(95,43),(170,34),(22,155),(143,111),(200,83),(29,75),(212,53),(138,108),(210,70),(97,176),(127,47),(76,47),(237,20),
24:(150,110),(97,215),(62,153),(152,30),(180,52),(165,66),(201,56),(168,170),(169,95),(185,48),(54,153),(178,178),(229,86),(237,127),(185,44),(101,153),(123,213),(197,81),(77,102),(97,188),(71,71),(172,82),(205,81),(225,86),(102,47),(102,93),(157,123),(164,93),(95,96),(40,156),(213,213),(125,98),(182,63),(142,47),(139,47),(136,149),(94,181),(172,95),(125,173),(85,156),(127,155),(56,182),(71,92),(163,94),(159,114),(93,153),(126,213),(214,200),(38,176),(160,109),(159,153),(234,24),(76,102),(234,19),(183,85),(49,154),(234,28),(191,43),(184,44),(131,104),(132,158),(164,85),(179,146),(168,60),(187,45),(111,154),(199,187),(179,149),(132,35),(194,86),(52,153),(189,80),(204,176),(233,39),(164,33),(227,179),(170,176),(157,143),(71,62),(71,74),(81,174),(191,44),(232,123),(159,158),(64,166),(159,112),(185,95),(30,162),(93,154),(159,53),(150,160),(125,47),(234,21),(88,153),(69,68),(94,186),(184,79),(176,56),(121,47),(204,175),(68,163),(162,54),(132,47),(28,147),(211,177),(21,179),(97,198),(91,153),(92,167),(235,19),(116,153),(55,70),(77,182),(74,96),(97,56),(103,46),(223,64),(184,46),(230,80),(104,102),(88,56),(227,68),(82,180),(232,63),(49,157),(48,137),(92,168),(219,178),(179,64),(180,85),(97,153),(20,168),(170,141),(180,169),(73,158),(190,173),(234,32),(95,42),(171,34),(22,154),(144,111),(200,84),(30,75),(211,53),(139,108),(210,69),(97,175),(128,47),(77,47),(236,20),
