7:(312,26),(223,101),(71,13),(312,62),(56,138),(145,118),(313,124),(23,151),(326,28),(119,29),(92,13),(211,45),(163,5),(41,61),(139,33),(316,114),(327,54),(159,81),(120,157),(21,83),(206,38),(223,33),(229,14),(327,12),(40,157),(310,138),(87,106),(224,25),(173,125),(173,46),(206,4),(295,66),(221,61),(325,123),(38,124),(176,134),(92,150),(197,97),(164,21),(46,89),(16,126),(222,58),(307,89),(168,122),(133,154),(139,65),(297,110),(28,129),(331,126),(209,149),(301,156),(178,65),(25,65),(328,39),(117,118),(8,83),(189,98),(239,114),(22,21),(116,122),(259,86),(272,121),(202,17),(294,20),(50,113),(175,58),(200,46),(183,77),(79,113),(293,122),(275,18),(9,143),(211,90),(132,90),(176,129),(159,141),(211,61),(8,72),(218,21),(278,21),(120,153),(86,14),(226,125),(56,22),(44,96),(45,2),(44,60),(205,6),(329,138),(90,66),(217,41),(319,1),(180,1),(187,101),(9,56),(87,58),(91,125),(295,8),(292,138),(291,74),(43,69),(36,132),(109,4),(285,113),(234,110),(155,94),(109,66),(22,58),(244,133),(317,67),(228,93),(163,126),(33,19),(295,15),(123,6),(138,22),(266,147),(128,90),(234,50),(312,54),(327,58),(102,93),(277,63),(41,76),(292,39),(297,123),(274,17),(293,38),(79,142),(101,122),(248,29),(311,72),(96,85),(43,29),(265,105),(223,130),(201,73),(163,41),(31,102),(300,61),(125,133),(92,81),(319,148),(40,102),(193,19),(141,110),(292,82),(133,158),(281,121),(118,158),(206,27),(40,77),(202,1),(172,21),(161,106),(308,134),(161,29),(278,82),(128,101),(224,2),(205,122),(280,14),(239,5),(139,26),(298,140),(127,42),(43,8),(223,2),(142,2),(19,42),(293,48),(169,69),(185,58),(327,99),(330,7),(169,18),(214,126),(181,9),(187,53),(312,152),(116,117),(97,61),(332,159),(239,26),(52,154),(202,13),(178,54),(244,73),(302,45),(87,94),(181,20),(169,30),(216,21),(320,113),(15,162),(164,114),(50,122),(91,2),(320,38),(8,153),(109,53),(261,109),(175,102),(43,75),(219,10),(19,61),(56,130),(330,122),(29,77),(17,73),(296,56),(263,13),(310,132),(269,133),(214,5),(27,20),(228,70),(242,18),(149,41),(317,13),(77,9),(123,45),(297,36),(222,134),(309,21),(46,45),(30,145),(296,64),(302,34),(312,143),(43,128),(324,107),(49,49),(260,34),(26,112),(36,153),(99,66),(224,90),(225,85),(285,13),
8:(311,26),(224,101),(72,13),(311,62),(57,138),(146,118),(312,124),(24,151),(327,28),(118,29),(91,13),(212,45),(162,5),(41,62),(140,33),(315,114),(328,54),(160,81),(119,157),(21,82),(206,39),(222,33),(228,14),(326,12),(41,157),(309,138),(88,106),(223,25),(174,125),(174,46),(206,5),(294,66),(220,61),(324,123),(39,124),(175,134),(91,150),(196,97),(164,22),(47,89),(17,126),(221,58),(306,89),(169,122),(133,153),(140,65),(296,110),(29,129),(330,126),(210,149),(302,156),(179,65),(26,65),(327,39),(116,118),(9,83),(188,98),(238,114),(23,21),(117,122),(258,86),(271,121),(201,17),(293,20),(49,113),(176,58),(199,46),(182,77),(80,113),(292,122),(274,18),(10,143),(210,90),(131,90),(175,129),(160,141),(212,61),(9,72),(218,22),(277,21),(121,153),(87,14),(225,125),(55,22),(45,96),(44,2),(45,60),(204,6),(328,138),(91,66),(218,41),(318,1),(181,1),(188,101),(10,56),(86,58),(92,125),(294,8),(291,138),(291,75),(44,69),(35,132),(109,5),(284,113),(233,110),(156,94),(109,65),(23,58),(245,133),(316,67),(227,93),(162,126),(34,19),(294,15),(122,6),(139,22),(266,146),(129,90),(235,50),(311,54),(326,58),(103,93),(277,64),(42,76),(291,39),(298,123),(273,17),(294,38),(80,142),(102,122),(247,29),(310,72),(97,85),(44,29),(265,104),(224,130),(200,73),(164,41),(32,102),(299,61),(124,133),(93,81),(318,148),(41,102),(193,20),(142,110),(291,82),(133,157),(280,121),(119,158),(205,27),(41,77),(201,1),(173,21),(162,106),(307,134),(160,29),(279,82),(127,101),(223,2),(204,122),(279,14),(240,5),(138,26),(298,139),(126,42),(44,8),(222,2),(141,2),(18,42),(292,48),(168,69),(184,58),(326,99),(329,7),(170,18),(213,126),(180,9),(186,53),(312,151),(117,117),(98,61),(332,158),(238,26),(53,154),(201,13),(177,54),(245,73),(301,45),(88,94),(181,21),(168,30),(217,21),(319,113),(16,162),(163,114),(51,122),(92,2),(319,38),(9,153),(109,54),(262,109),(176,102),(44,75),(220,10),(20,61),(55,130),(330,121),(30,77),(18,73),(295,56),(262,13),(309,132),(268,133),(215,5),(28,20),(227,70),(241,18),(148,41),(316,13),(76,9),(124,45),(296,36),(221,134),(308,21),(47,45),(31,145),(297,64),(302,35),(311,143),(42,128),(323,107),(50,49),(259,34),(27,112),(37,153),(100,66),(223,90),(224,85),(284,13),
9:(311,27),(225,101),(73,13),(310,62),(58,138),(147,118),(311,124),(25,151),(328,28),(117,29),(90,13),(213,45),(161,5),(41,63),(141,33),(314,114),(329,54),(161,81),(118,157),(21,81),(206,40),(221,33),(227,14),(325,12),(42,157),(308,138),(89,106),(222,25),(175,125),(175,46),(206,6),(293,66),(219,61),(323,123),(40,124),(174,134),(90,150),(195,97),(165,22),(48,89),(18,126),(220,58),(305,89),(170,122),(133,152),(141,65),(295,110),(30,129),(329,126),(211,149),(303,156),(180,65),(27,65),(326,39),(115,118),(10,83),(187,98),(237,114),(24,21),(118,122),(257,86),(270,121),(200,17),(292,20),(48,113),(177,58),(198,46),(181,77),(81,113),(291,122),(273,18),(11,143),(209,90),(131,89),(174,129),(161,141),(213,61),(10,72),(218,23),(276,21),(122,153),(88,14),(224,125),(54,22),(46,96),(44,3),(46,60),(203,6),(327,138),(91,65),(219,41),(317,1),(182,1),(189,101),(11,56),(85,58),(93,125),(293,8),(290,138),(291,76),(45,69),(34,132),(108,5),(283,113),(232,110),(157,94),(109,64),(24,58),(246,133),(315,67),(226,93),(161,126),(35,19),(293,15),(121,6),(140,22),(266,145),(130,90),(236,50),(310,54),(325,58),(104,93),(277,65),(43,76),(290,39),(299,123),(272,17),(295,38),(81,142),(103,122),(246,29),(309,72),(98,85),(45,29),(265,103),(225,130),(199,73),(165,41),(32,101),(298,61),(123,133),(94,81),(317,148),(42,102),(193,21),(143,110),(290,82),(133,156),(279,121),(120,158),(206,27),(42,77),(200,1),(174,21),(163,106),(306,134),(159,29),(280,82),(126,101),(222,2),(203,122),(278,14),(241,5),(137,26),(298,138),(125,42),(45,8),(221,2),(140,2),(17,42),(291,48),(167,69),(183,58),(325,99),(328,7),(171,18),(212,126),(179,9),(185,53),(312,150),(118,117),(99,61),(332,157),(237,26),(54,154),(200,13),(176,54),(246,73),(300,45),(89,94),(180,21),(167,30),(218,21),(318,113),(17,162),(162,114),(52,122),(93,2),(318,38),(10,153),(109,55),(263,109),(177,102),(45,75),(221,10),(21,61),(54,130),(330,120),(31,77),(19,73),(294,56),(261,13),(308,132),(267,133),(216,5),(29,20),(226,70),(240,18),(147,41),(315,13),(75,9),(125,45),(295,36),(220,134),(307,21),(48,45),(32,145),(298,64),(303,35),(310,143),(41,128),(322,107),(51,49),(258,34),(28,112),(38,153),(101,66),(222,90),(223,85),(283,13),
10:(311,28),(226,101),(74,13),(309,62),(59,138),(148,118),(310,124),(25,150),(328,29),(116,29),(89,13),(214,45),(160,5),(41,64),(142,33),(313,114),(330,54),(162,81),(117,157),(21,80),(206,41),(220,33),(226,14),(324,12),(43,157),(307,138),(90,106),(221,25),(176,125),(176,46),(206,7),(292,66),(218,61),(322,123),(41,124),(173,134),(89,150),(194,97),(166,22),(49,89),(19,126),(219,58),(304,89),(171,122),(133,151),(142,65),(294,110),(31,129),(328,126),(212,149),(304,156),(181,65),(28,65),(325,39),(114,118),(11,83),(186,98),(236,114),(25,21),(119,122),(256,86),(269,121),(199,17),(291,20),(47,113),(178,58),(197,46),(180,77),(82,113),(290,122),(272,18),(12,143),(208,90),(130,89),(173,129),(162,141),(214,61),(11,72),(218,24),(275,21),(123,153),(89,14),(223,125),(53,22),(47,96),(44,4),(47,60),(202,6),(326,138),(92,65),(220,41),(316,1),(183,1),(190,101),(12,56),(84,58),(94,125),(292,8),(289,138),(291,77),(46,69),(33,132),(107,5),(282,113),(231,110),(158,94),(109,63),(25,58),(247,133),(314,67),(225,93),(160,126),(36,19),(292,15),(120,6),(141,22),(266,144),(131,90),(237,50),(309,54),(324,58),(105,93),(277,66),(44,76),(289,39),(300,123),(271,17),(296,38),(82,142),(104,122),(245,29),(308,72),(99,85),(46,29),(265,102),(226,130),(198,73),(166,41),(33,101),(297,61),(122,133),(95,81),(316,148),(43,102),(193,22),(144,110),(289,82),(133,155),(278,121),(121,158),(205,27),(43,77),(199,1),(175,21),(164,106),(305,134),(158,29),(281,82),(125,101),(221,2),(202,122),(277,14),(242,5),(136,26),(298,137),(124,42),(46,8),(220,2),(139,2),(16,42),(290,48),(166,69),(182,58),(324,99),(327,7),(172,18),(211,126),(178,9),(184,53),(312,149),(119,117),(100,61),(332,156),(236,26),(54,153),(199,13),(175,54),(247,73),(299,45),(90,94),(179,21),(166,30),(218,20),(317,113),(18,162),(161,114),(53,122),(94,2),(317,38),(11,153),(109,56),(264,109),(178,102),(46,75),(222,10),(22,61),(53,130),(330,119),(32,77),(20,73),(293,56),(260,13),(307,132),(266,133),(217,5),(30,20),(225,70),(239,18),(146,41),(314,13),(74,9),(126,45),(294,36),(219,134),(306,21),(49,45),(33,145),(299,64),(303,36),(309,143),(40,128),(321,107),(52,49),(257,34),(29,112),(39,153),(102,66),(221,90),(222,85),(282,13),
11:(311,29),(227,101),(74,14),(308,62),(60,138),(149,118),(309,124),(25,149),(328,30),(115,29),(88,13),(215,45),(159,5),(41,65),(143,33),(312,114),(331,54),(163,81),(116,157),(21,79),(206,42),(219,33),(225,14),(323,12),(44,157),(306,138),(91,106),(220,25),(177,125),(177,46),(206,8),(291,66),(217,61),(321,123),(42,124),(172,134),(88,150),(193,97),(167,22),(49,90),(20,126),(218,58),(303,89),(172,122),(133,150),(143,65),(293,110),(32,129),(327,126),(213,149),(304,155),(182,65),(29,65),(324,39),(113,118),(12,83),(185,98),(235,114),(26,21),(120,122),(255,86),(268,121),(198,17),(290,20),(46,113),(179,58),(196,46),(179,77),(83,113),(289,122),(271,18),(13,143),(207,90),(129,89),(172,129),(163,141),(215,61),(12,72),(218,25),(274,21),(124,153),(90,14),(222,125),(52,22),(48,96),(44,5),(48,60),(201,6),(325,138),(93,65),(221,41),(315,1),(184,1),(191,101),(13,56),(83,58),(95,125),(291,8),(288,138),(291,78),(47,69),(32,132),(106,5),(281,113),(230,110),(159,94),(109,62),(26,58),(248,133),(313,67),(224,93),(159,126),(37,19),(291,15),(119,6),(142,22),(266,143),(132,90),(238,50),(308,54),(323,58),(106,93),(277,67),(45,76),(289,40),(301,123),(270,17),(297,38),(83,142),(105,122),(244,29),(307,72),(100,85),(47,29),(264,102),(227,130),(197,73),(167,41),(34,101),(296,61),(121,133),(96,81),(315,148),(44,102),(193,23),(145,110),(288,82),(133,154),(277,121),(122,158),(206,27),(44,77),(198,1),(176,21),(165,106),(304,134),(157,29),(282,82),(124,101),(220,2),(201,122),(276,14),(243,5),(135,26),(298,136),(123,42),(47,8),(219,2),(138,2),(15,42),(290,49),(165,69),(182,59),(323,99),(326,7),(173,18),(210,126),(177,9),(183,53),(312,148),(120,117),(101,61),(332,155),(235,26),(55,153),(198,13),(174,54),(248,73),(298,45),(91,94),(178,21),(165,30),(218,19),(316,113),(19,162),(160,114),(54,122),(95,2),(316,38),(12,153),(109,57),(265,109),(178,101),(47,75),(223,10),(23,61),(52,130),(330,118),(32,78),(21,73),(292,56),(259,13),(306,132),(265,133),(217,6),(31,20),(224,70),(238,18),(145,41),(313,13),(73,9),(127,45),(293,36),(218,134),(305,21),(50,45),(34,145),(300,64),(303,37),(308,143),(39,128),(320,107),(53,49),(256,34),(30,112),(40,153),(103,66),(220,90),(221,85),(281,13),
12:(311,30),(228,101),(74,15),(307,62),(61,138),(150,118),(308,124),(25,148),(328,31),(114,29),(87,13),(216,45),(158,5),(41,66),(144,33),(311,114),(332,54),(164,81),(115,157),(21,78),(206,43),(218,33),(224,14),(322,12),(45,157),(305,138),(92,106),(219,25),(178,125),(178,46),(206,9),(290,66),(217,62),(320,123),(43,124),(171,134),(87,150),(192,97),(168,22),(49,91),(21,126),(217,58),(302,89),(173,122),(133,149),(144,65),(292,110),(33,129),(326,126),(214,149),(305,155),(183,65),(30,65),(323,39),(112,118),(13,83),(184,98),(234,114),(27,21),(121,122),(254,86),(267,121),(197,17),(289,20),(45,113),(180,58),(195,46),(178,77),(84,113),(288,122),(270,18),(14,143),(206,90),(128,89),(171,129),(164,141),(216,61),(13,72),(218,26),(273,21),(125,153),(91,14),(221,125),(51,22),(49,96),(44,6),(49,60),(200,6),(324,138),(94,65),(222,41),(314,1),(185,1),(192,101),(14,56),(82,58),(96,125),(290,8),(287,138),(291,79),(48,69),(31,132),(105,5),(280,113),(230,111),(160,94),(108,62),(27,58),(249,133),(312,67),(223,93),(158,126),(38,19),(291,16),(118,6),(143,22),(266,142),(133,90),(239,50),(307,54),(322,58),(107,93),(277,68),(46,76),(289,41),(302,123),(269,17),(298,38),(84,142),(106,122),(244,30),(306,72),(101,85),(48,29),(263,102),(228,130),(196,73),(168,41),(35,101),(295,61),(121,132),(97,81),(314,148),(45,102),(193,24),(146,110),(287,82),(133,153),(276,121),(122,157),(205,27),(45,77),(197,1),(176,22),(166,106),(303,134),(156,29),(283,82),(123,101),(219,2),(200,122),(275,14),(244,5),(134,26),(298,135),(122,42),(48,8),(218,2),(137,2),(14,42),(290,50),(164,69),(182,60),(322,99),(325,7),(174,18),(209,126),(176,9),(182,53),(312,147),(121,117),(102,61),(332,154),(234,26),(56,153),(197,13),(173,54),(249,73),(297,45),(92,94),(177,21),(164,30),(218,18),(315,113),(20,162),(159,114),(55,122),(96,2),(315,38),(13,153),(109,58),(266,109),(179,101),(48,75),(224,10),(24,61),(51,130),(330,117),(33,78),(22,73),(291,56),(258,13),(305,132),(264,133),(218,6),(32,20),(223,70),(237,18),(144,41),(312,13),(72,9),(128,45),(292,36),(217,134),(304,21),(51,45),(35,145),(301,64),(304,37),(307,143),(38,128),(319,107),(54,49),(255,34),(31,112),(41,153),(104,66),(219,90),(220,85),(280,13),
13:(311,31),(229,101),(74,16),(307,61),(62,138),(151,118),(307,124),(25,147),(328,32),(113,29),(86,13),(217,45),(157,5),(41,67),(145,33),(310,114),(332,55),(165,81),(114,157),(21,77),(206,44),(217,33),(223,14),(321,12),(46,157),(304,138),(93,106),(218,25),(179,125),(179,46),(207,9),(289,66),(216,62),(319,123),(44,124),(170,134),(86,150),(191,97),(169,22),(49,92),(22,126),(216,58),(301,89),(174,122),(133,148),(145,65),(291,110),(34,129),(325,126),(215,149),(306,155),(184,65),(31,65),(322,39),(111,118),(14,83),(183,98),(233,114),(28,21),(122,122),(253,86),(266,121),(196,17),(289,19),(44,113),(181,58),(194,46),(177,77),(85,113),(287,122),(269,18),(15,143),(205,90),(127,89),(170,129),(165,141),(217,61),(14,72),(218,27),(272,21),(126,153),(92,14),(220,125),(50,22),(50,96),(44,7),(50,60),(199,6),(323,138),(95,65),(223,41),(313,1),(186,1),(193,101),(15,56),(81,58),(97,125),(289,8),(286,138),(291,80),(49,69),(30,132),(104,5),(279,113),(229,111),(161,94),(107,62),(28,58),(250,133),(311,67),(222,93),(157,126),(39,19),(290,16),(117,6),(144,22),(266,141),(134,90),(240,50),(306,54),(321,58),(108,93),(277,69),(47,76),(288,41),(303,123),(268,17),(299,38),(85,142),(107,122),(243,30),(305,72),(102,85),(49,29),(262,102),(229,130),(195,73),(169,41),(36,101),(294,61),(121,131),(97,82),(313,148),(46,102),(193,25),(147,110),(286,82),(133,152),(275,121),(122,156),(206,27),(46,77),(196,1),(177,22),(167,106),(302,134),(155,29),(284,82),(122,101),(218,2),(199,122),(274,14),(245,5),(133,26),(298,134),(121,42),(49,8),(217,2),(136,2),(13,42),(290,51),(163,69),(182,61),(321,99),(324,7),(175,18),(208,126),(175,9),(182,54),(312,146),(122,117),(103,61),(332,153),(233,26),(57,153),(196,13),(172,54),(250,73),(296,45),(93,94),(176,21),(163,30),(219,18),(314,113),(21,162),(158,114),(56,122),(97,2),(314,38),(14,153),(109,59),(267,109),(180,101),(49,75),(225,10),(25,61),(50,130),(330,116),(34,78),(23,73),(290,56),(257,13),(304,132),(263,133),(219,6),(33,20),(222,70),(236,18),(143,41),(311,13),(71,9),(129,45),(291,36),(216,134),(303,21),(52,45),(36,145),(302,64),(304,38),(306,143),(37,128),(318,107),(55,49),(254,34),(32,112),(42,153),(105,66),(219,89),(219,85),(279,13),
14:(311,32),(230,101),(74,17),(306,61),(63,138),(152,118),(306,124),(25,146),(328,33),(112,29),(85,13),(218,45),(156,5),(42,67),(146,33),(309,114),(332,56),(166,81),(113,157),(21,77),(206,45),(217,34),(222,14),(320,12),(47,157),(303,138),(94,106),(217,25),(180,125),(180,46),(208,9),(288,66),(215,62),(318,123),(45,124),(169,134),(85,150),(190,97),(170,22),(49,93),(23,126),(215,58),(300,89),(175,122),(133,147),(146,65),(290,110),(35,129),(324,126),(216,149),(307,155),(185,65),(32,65),(321,39),(110,118),(15,83),(182,98),(232,114),(29,21),(123,122),(252,86),(265,121),(195,17),(289,18),(43,113),(181,57),(193,46),(176,77),(86,113),(286,122),(268,18),(16,143),(204,90),(126,89),(169,129),(166,141),(218,61),(15,72),(218,28),(271,21),(127,153),(93,14),(219,125),(49,22),(50,97),(44,8),(50,59),(198,6),(322,138),(96,65),(224,41),(312,1),(187,1),(194,101),(16,56),(80,58),(98,125),(289,9),(285,138),(291,81),(50,69),(29,132),(103,5),(278,113),(229,112),(162,94),(106,62),(29,58),(251,133),(310,67),(221,93),(156,126),(40,19),(289,16),(116,6),(145,22),(266,140),(135,90),(241,50),(305,54),(320,58),(109,93),(277,70),(48,76),(287,41),(304,123),(267,17),(300,38),(86,142),(108,122),(242,30),(304,72),(103,85),(49,30),(261,102),(229,129),(194,73),(170,41),(37,101),(293,61),(121,130),(97,83),(312,148),(47,102),(193,26),(148,110),(286,81),(133,151),(274,121),(122,155),(205,27),(47,77),(195,1),(178,22),(168,106),(301,134),(154,29),(285,82),(121,101),(217,2),(198,122),(273,14),(246,5),(132,26),(298,133),(120,42),(50,8),(217,3),(135,2),(12,42),(290,52),(162,69),(182,62),(320,99),(323,7),(176,18),(207,126),(174,9),(181,54),(312,145),(123,117),(104,61),(332,152),(232,26),(58,153),(195,13),(171,54),(251,73),(295,45),(94,94),(175,21),(162,30),(220,18),(313,113),(22,162),(157,114),(57,122),(98,2),(313,38),(15,153),(109,60),(268,109),(181,101),(50,75),(226,10),(26,61),(49,130),(330,115),(35,78),(24,73),(289,56),(256,13),(303,132),(262,133),(220,6),(34,20),(221,70),(235,18),(142,41),(310,13),(70,9),(130,45),(290,36),(215,134),(302,21),(53,45),(37,145),(303,64),(304,39),(305,143),(36,128),(317,107),(56,49),(253,34),(33,112),(43,153),(106,66),(218,89),(218,85),(278,13),
15:(311,33),(231,101),(75,17),(305,61),(64,138),(153,118),(305,124),(25,145),(328,34),(111,29),(85,14),(219,45),(155,5),(42,68),(147,33),(308,114),(332,57),(167,81),(112,157),(21,77),(206,46),(217,35),(221,14),(319,12),(48,157),(302,138),(95,106),(216,25),(181,125),(181,46),(209,9),(287,66),(214,62),(317,123),(46,124),(168,134),(84,150),(189,97),(171,22),(49,94),(24,126),(214,58),(299,89),(176,122),(133,146),(147,65),(289,110),(36,129),(323,126),(217,149),(308,155),(186,65),(33,65),(320,39),(109,118),(16,83),(181,98),(231,114),(30,21),(124,122),(251,86),(264,121),(194,17),(288,18),(42,113),(181,56),(192,46),(175,77),(87,113),(285,122),(267,18),(17,143),(203,90),(125,89),(168,129),(167,141),(219,61),(16,72),(218,29),(270,21),(128,153),(94,14),(218,125),(48,22),(51,97),(44,9),(50,58),(197,6),(321,138),(97,65),(225,41),(311,1),(188,1),(195,101),(17,56),(79,58),(99,125),(288,9),(284,138),(291,82),(51,69),(29,132),(102,5),(277,113),(229,113),(163,94),(105,62),(30,58),(252,133),(309,67),(220,93),(155,126),(41,19),(289,17),(115,6),(146,22),(266,139),(136,90),(242,50),(304,54),(319,58),(110,93),(277,71),(49,76),(286,41),(305,123),(266,17),(301,38),(87,142),(109,122),(241,30),(303,72),(104,85),(49,31),(260,102),(229,128),(193,73),(171,41),(38,101),(292,61),(121,129),(97,84),(311,148),(48,102),(193,27),(149,110),(285,81),(133,150),(273,121),(122,154),(206,27),(48,77),(194,1),(179,22),(169,106),(301,135),(153,29),(286,82),(120,101),(216,2),(197,122),(272,14),(247,5),(131,26),(298,132),(119,42),(50,9),(217,4),(134,2),(11,42),(290,53),(161,69),(182,63),(319,99),(322,7),(177,18),(206,126),(173,9),(180,54),(312,144),(124,117),(105,61),(332,151),(231,26),(59,153),(194,13),(170,54),(252,73),(294,45),(95,94),(174,21),(161,30),(221,18),(312,113),(23,162),(156,114),(58,122),(98,3),(312,38),(16,153),(109,61),(269,109),(182,101),(50,74),(227,10),(27,61),(48,130),(330,114),(36,78),(25,73),(289,55),(255,13),(302,132),(261,133),(221,6),(35,20),(220,70),(234,18),(141,41),(309,13),(69,9),(131,45),(289,36),(214,134),(301,21),(54,45),(38,145),(304,64),(304,40),(304,143),(35,128),(316,107),(57,49),(253,35),(34,112),(44,153),(107,66),(217,89),(217,85),(277,13),
16:(311,34),(232,101),(76,17),(304,61),(65,138),(154,118),(304,124),(25,144),(328,35),(110,29),(85,15),(220,45),(154,5),(42,69),(148,33),(307,114),(332,58),(168,81),(111,157),(21,77),(206,47),(217,36),(220,14),(318,12),(49,157),(301,138),(96,106),(215,25),(182,125),(182,46),(210,9),(286,66),(213,62),(316,123),(47,124),(167,134),(83,150),(188,97),(172,22),(49,95),(25,126),(213,58),(298,89),(177,122),(133,145),(148,65),(288,110),(37,129),(322,126),(218,149),(309,155),(187,65),(34,65),(319,39),(108,118),(17,83),(180,98),(230,114),(31,21),(125,122),(250,86),(263,121),(193,17),(287,18),(41,113),(181,55),(191,46),(174,77),(88,113),(284,122),(266,18),(18,143),(202,90),(124,89),(167,129),(168,141),(220,61),(17,72),(218,30),(269,21),(129,153),(95,14),(217,125),(47,22),(52,97),(44,10),(51,58),(196,6),(320,138),(98,65),(226,41),(311,2),(189,1),(196,101),(18,56),(78,58),(100,125),(287,9),(283,138),(291,83),(52,69),(29,132),(101,5),(276,113),(228,113),(164,94),(104,62),(31,58),(253,133),(308,67),(219,93),(154,126),(42,19),(289,18),(114,6),(147,22),(266,138),(137,90),(243,50),(303,54),(318,58),(110,92),(277,72),(50,76),(285,41),(306,123),(265,17),(302,38),(88,142),(110,122),(240,30),(302,72),(105,85),(49,32),(259,102),(229,127),(192,73),(172,41),(39,101),(291,61),(121,128),(97,85),(310,148),(49,102),(193,28),(150,110),(284,81),(133,149),(272,121),(122,153),(205,27),(49,77),(193,1),(180,22),(170,106),(301,136),(152,29),(287,82),(119,101),(215,2),(196,122),(271,14),(248,5),(130,26),(298,131),(118,42),(51,9),(217,5),(133,2),(10,42),(290,54),(160,69),(182,64),(318,99),(321,7),(178,18),(205,126),(172,9),(179,54),(312,143),(125,117),(106,61),(332,150),(230,26),(60,153),(193,13),(169,54),(253,73),(293,45),(96,94),(173,21),(160,30),(222,18),(311,113),(24,162),(155,114),(59,122),(98,4),(311,38),(17,153),(109,62),(270,109),(183,101),(51,74),(228,10),(27,62),(47,130),(330,113),(37,78),(26,73),(289,54),(254,13),(301,132),(260,133),(222,6),(36,20),(219,70),(233,18),(140,41),(308,13),(68,9),(132,45),(289,37),(213,134),(300,21),(55,45),(39,145),(305,64),(304,41),(303,143),(34,128),(315,107),(58,49),(253,36),(35,112),(45,153),(108,66),(216,89),(216,85),(276,13),
17:(311,35),(233,101),(77,17),(303,61),(66,138),(155,118),(303,124),(25,143),(328,36),(109,29),(85,16),(221,45),(153,5),(42,70),(149,33),(306,114),(332,59),(169,81),(110,157),(21,77),(206,48),(217,37),(219,14),(317,12),(50,157),(300,138),(97,106),(214,25),(183,125),(183,46),(211,9),(285,66),(212,62),(315,123),(48,124),(166,134),(82,150),(187,97),(173,22),(49,96),(26,126),(212,58),(297,89),(178,122),(133,144),(149,65),(287,110),(38,129),(321,126),(219,149),(310,155),(188,65),(35,65),(318,39),(107,118),(18,83),(179,98),(229,114),(32,21),(126,122),(249,86),(262,121),(192,17),(286,18),(40,113),(181,54),(190,46),(173,77),(89,113),(283,122),(265,18),(19,143),(201,90),(123,89),(166,129),(169,141),(221,61),(18,72),(218,31),(268,21),(130,153),(96,14),(216,125),(46,22),(53,97),(44,11),(52,58),(195,6),(319,138),(99,65),(227,41),(310,2),(190,1),(197,101),(19,56),(77,58),(101,125),(286,9),(282,138),(291,84),(53,69),(29,132),(100,5),(275,113),(227,113),(165,94),(103,62),(32,58),(254,133),(307,67),(218,93),(153,126),(43,19),(289,19),(113,6),(148,22),(266,137),(138,90),(244,50),(302,54),(317,58),(110,91),(277,73),(50,75),(284,41),(307,123),(264,17),(303,38),(89,142),(111,122),(239,30),(301,72),(106,85),(49,33),(258,102),(229,126),(191,73),(173,41),(40,101),(290,61),(121,127),(97,86),(309,148),(50,102),(193,29),(151,110),(283,81),(133,148),(271,121),(122,152),(206,27),(50,77),(192,1),(181,22),(171,106),(301,137),(151,29),(288,82),(118,101),(214,2),(195,122),(270,14),(249,5),(129,26),(298,130),(117,42),(52,9),(217,6),(133,3),(9,42),(290,55),(159,69),(182,65),(317,99),(320,7),(179,18),(204,126),(171,9),(178,54),(312,142),(126,117),(107,61),(332,149),(229,26),(61,153),(192,13),(168,54),(254,73),(292,45),(97,94),(172,21),(159,30),(223,18),(310,113),(25,162),(154,114),(60,122),(98,5),(310,38),(18,153),(109,63),(271,109),(184,101),(52,74),(229,10),(28,62),(46,130),(330,112),(38,78),(27,73),(288,54),(253,13),(300,132),(259,133),(223,6),(37,20),(218,70),(232,18),(139,41),(307,13),(67,9),(133,45),(288,37),(212,134),(299,21),(56,45),(40,145),(306,64),(304,42),(302,143),(33,128),(314,107),(59,49),(253,37),(36,112),(46,153),(109,66),(215,89),(215,85),(275,13),
