14:(242,85),(309,58),(51,34),(325,62),(105,90),(88,45),(45,85),(165,129),(57,42),(106,125),(162,153),(11,82),(241,125),(261,77),(71,149),(204,69),(131,58),(293,46),(90,46),(156,138),(220,41),(46,126),(130,10),(129,97),(300,133),(100,109),(154,66),(217,105),(86,136),(19,8),(234,81),(290,19),(145,145),(17,72),(322,96),(182,64),(289,86),(120,138),(202,137),(190,145),
15:(241,85),(308,58),(50,34),(325,63),(104,90),(88,46),(45,86),(166,129),(56,42),(107,125),(163,153),(12,82),(242,125),(260,77),(72,149),(203,69),(132,58),(294,46),(91,46),(156,137),(220,42),(47,126),(129,10),(128,97),(300,132),(101,109),(153,66),(216,105),(86,135),(19,9),(235,81),(290,20),(145,144),(17,71),(322,97),(182,65),(288,86),(120,137),(203,137),(189,145),
16:(241,84),(307,58),(49,34),(325,64),(103,90),(87,46),(45,87),(167,129),(55,42),(108,125),(164,153),(12,81),(243,125),(259,77),(73,149),(202,69),(133,58),(294,45),(92,46),(155,137),(221,42),(48,126),(128,10),(127,97),(300,131),(102,109),(152,66),(216,106),(86,134),(19,10),(236,81),(290,21),(145,143),(17,70),(321,97),(182,66),(287,86),(119,137),(204,137),(188,145),
17:(241,83),(306,58),(48,34),(325,65),(102,90),(86,46),(45,88),(168,129),(54,42),(109,125),(165,153),(13,81),(244,125),(258,77),(73,148),(201,69),(133,59),(295,45),(93,46),(154,137),(222,42),(49,126),(127,10),(126,97),(299,131),(103,109),(151,66),(215,106),(86,133),(20,10),(237,81),(290,22),(145,142),(18,70),(321,98),(182,67),(286,86),(118,137),(205,137),(187,145),
18:(241,82),(305,58),(47,34),(325,66),(101,90),(86,47),(45,89),(169,129),(53,42),(110,125),(166,153),(14,81),(245,125),(257,77),(73,147),(200,69),(133,60),(296,45),(94,46),(153,137),(223,42),(50,126),(126,10),(125,97),(299,130),(104,109),(150,66),(214,106),(86,132),(20,11),(238,81),(290,23),(145,141),(19,70),(321,99),(182,68),(285,86),(117,137),(206,137),(186,145),
19:(240,82),(304,58),(47,35),(325,67),(100,90),(85,47),(46,89),(169,128),(52,42),(110,124),(167,153),(15,81),(246,125),(256,77),(74,147),(199,69),(133,61),(296,44),(95,46),(152,137),(224,42),(51,126),(125,10),(124,97),(299,129),(105,109),(149,66),(213,106),(86,131),(21,11),(239,81),(290,24),(145,140),(20,70),(321,100),(182,69),(284,86),(116,137),(207,137),(185,145),
20:(240,81),(303,58),(47,36),(325,68),(99,90),(85,48),(47,89),(170,128),(51,42),(110,123),(168,153),(16,81),(247,125),(255,77),(74,146),(198,69),(133,62),(297,44),(96,46),(151,137),(225,42),(52,126),(124,10),(123,97),(298,129),(106,109),(148,66),(212,106),(86,130),(22,11),(239,81),(290,25),(145,139),(20,69),(320,100),(182,70),(283,86),(115,137),(208,137),(184,145),
21:(239,81),(302,58),(47,37),(325,69),(98,90),(85,49),(47,90),(170,127),(50,42),(110,122),(169,153),(17,81),(248,125),(254,77),(75,146),(197,69),(134,62),(298,44),(97,46),(150,137),(226,42),(53,126),(123,10),(122,97),(298,128),(107,109),(147,66),(211,106),(86,129),(23,11),(239,82),(290,26),(145,138),(20,68),(320,101),(183,70),(282,86),(114,137),(209,137),(183,145),
22:(238,81),(301,58),(47,38),(325,70),(98,91),(85,50),(47,91),(170,126),(49,42),(110,121),(169,152),(18,81),(249,125),(253,77),(76,146),(196,69),(135,62),(298,43),(97,47),(149,137),(227,42),(54,126),(122,10),(121,97),(298,127),(108,109),(146,66),(210,106),(86,128),(24,11),(240,82),(290,27),(145,137),(20,67),(320,102),(184,70),(281,86),(113,137),(210,137),(182,145),
23:(237,81),(300,58),(47,39),(325,71),(98,92),(84,50),(47,92),(170,125),(48,42),(111,121),(170,152),(18,80),(250,125),(253,76),(77,146),(195,69),(136,62),(298,42),(97,48),(148,137),(228,42),(55,126),(121,10),(121,96),(297,127),(109,109),(145,66),(209,106),(86,127),(25,11),(241,82),(290,28),(145,136),(21,67),(320,103),(185,70),(280,86),(112,137),(211,137),(182,144),
24:(236,81),(299,58),(47,40),(325,72),(97,92),(83,50),(48,92),(170,124),(48,43),(112,121),(170,151),(19,80),(251,125),(253,75),(78,146),(194,69),(137,62),(298,41),(98,48),(147,137),(229,42),(56,126),(120,10),(121,95),(297,126),(109,108),(145,67),(208,106),(86,126),(26,11),(241,81),(290,29),(145,135),(21,66),(319,103),(186,70),(279,86),(111,137),(212,137),(182,143),
25:(235,81),(298,58),(46,40),(325,73),(97,93),(82,50),(49,92),(170,123),(48,44),(113,121),(170,150),(19,79),(252,125),(253,74),(79,146),(193,69),(138,62),(298,40),(98,49),(146,137),(230,42),(57,126),(119,10),(121,94),(297,125),(110,108),(145,68),(207,106),(86,125),(27,11),(241,80),(290,30),(145,134),(22,66),(319,104),(187,70),(278,86),(110,137),(213,137),(182,142),
26:(234,81),(297,58),(45,40),(325,74),(96,93),(81,50),(50,92),(170,122),(47,44),(114,121),(170,149),(19,78),(253,125),(252,74),(79,145),(193,68),(139,62),(298,39),(99,49),(145,137),(230,43),(58,126),(118,10),(121,93),(296,125),(110,107),(145,69),(206,106),(86,124),(28,11),(241,79),(290,31),(145,133),(22,65),(318,104),(188,70),(278,87),(109,137),(214,137),(182,141),
27:(233,81),(296,58),(45,41),(325,75),(96,94),(80,50),(50,93),(171,122),(47,45),(115,121),(170,148),(19,77),(254,125),(252,73),(80,145),(193,67),(140,62),(298,38),(99,50),(144,137),(230,44),(59,126),(117,10),(121,92),(295,125),(110,106),(144,69),(206,107),(86,123),(29,11),(241,78),(290,32),(145,132),(22,64),(317,104),(189,70),(277,87),(108,137),(215,137),(181,141),
28:(232,81),(295,58),(44,41),(325,76),(95,94),(79,50),(51,93),(171,121),(46,45),(116,121),(170,147),(19,76),(254,124),(251,73),(81,145),(193,66),(141,62),(298,37),(100,50),(143,137),(230,45),(60,126),(116,10),(121,91),(295,124),(111,106),(143,69),(205,107),(86,122),(30,11),(241,77),(290,33),(145,131),(22,63),(316,104),(190,70),(277,88),(107,137),(216,137),(180,141),
29:(231,81),(294,58),(43,41),(325,77),(94,94),(78,50),(52,93),(172,121),(45,45),(117,121),(170,146),(20,76),(254,123),(250,73),(82,145),(192,66),(142,62),(299,37),(101,50),(142,137),(230,46),(61,126),(115,10),(121,90),(294,124),(111,105),(143,70),(205,108),(86,121),(30,12),(241,76),(290,34),(145,130),(22,62),(315,104),(191,70),(277,89),(106,137),(217,137),(179,141),
30:(230,81),(293,58),(42,41),(325,78),(93,94),(77,50),(53,93),(173,121),(44,45),(118,121),(170,145),(21,76),(254,122),(249,73),(83,145),(191,66),(143,62),(299,36),(102,50),(141,137),(230,47),(62,126),(114,10),(120,90),(293,124),(112,105),(142,70),(205,109),(86,120),(30,13),(241,75),(290,35),(145,129),(22,61),(314,104),(192,70),(277,90),(105,137),(218,137),(178,141),
31:(229,81),(292,58),(41,41),(325,79),(92,94),(76,50),(54,93),(174,121),(43,45),(119,121),(171,145),(21,75),(255,122),(248,73),(84,145),(191,65),(144,62),(299,35),(103,50),(140,137),(230,48),(63,126),(113,10),(120,89),(292,124),(113,105),(141,70),(205,110),(86,119),(30,14),(241,74),(290,36),(145,128),(22,60),(314,105),(193,70),(277,91),(104,137),(219,137),(177,141),
32:(228,81),(291,58),(40,41),(325,80),(91,94),(75,50),(54,94),(175,121),(43,46),(120,121),(172,145),(21,74),(256,122),(247,73),(85,145),(190,65),(145,62),(299,34),(104,50),(139,137),(230,49),(64,126),(112,10),(119,89),(291,124),(114,105),(140,70),(204,110),(86,118),(31,14),(241,73),(290,37),(145,127),(22,59),(314,106),(194,70),(277,92),(103,137),(220,137),(176,141),
33:(227,81),(290,58),(39,41),(325,81),(90,94),(74,50),(55,94),(176,121),(42,46),(121,121),(173,145),(21,73),(256,121),(246,73),(85,144),(189,65),(146,62),(300,34),(105,50),(138,137),(230,50),(65,126),(111,10),(118,89),(291,123),(115,105),(139,70),(203,110),(86,117),(32,14),(241,72),(290,38),(145,126),(23,59),(313,106),(194,71),(277,93),(102,137),(221,137),(175,141),
34:(226,81),(289,58),(38,41),(325,82),(89,94),(74,51),(56,94),(177,121),(42,47),(122,121),(174,145),(21,72),(257,121),(245,73),(86,144),(188,65),(146,63),(301,34),(106,50),(137,137),(230,51),(66,126),(110,10),(117,89),(290,123),(116,105),(138,70),(202,110),(86,116),(32,15),(241,71),(290,39),(145,125),(23,58),(312,106),(194,72),(277,94),(101,137),(222,137),(174,141),
35:(225,81),(288,58),(37,41),(325,83),(88,94),(74,52),(57,94),(178,121),(41,47),(123,121),(175,145),(22,72),(258,121),(244,73),(86,143),(187,65),(146,64),(302,34),(107,50),(136,137),(230,52),(67,126),(109,10),(116,89),(289,123),(117,105),(137,70),(201,110),(86,115),(33,15),(241,70),(290,40),(145,124),(23,57),(312,107),(194,73),(277,95),(100,137),(223,137),(173,141),
36:(224,81),(287,58),(37,42),(325,84),(87,94),(74,53),(58,94),(179,121),(40,47),(124,121),(176,145),(23,72),(259,121),(243,73),(86,142),(186,65),(146,65),(303,34),(108,50),(135,137),(230,53),(68,126),(108,10),(115,89),(289,122),(118,105),(136,70),(200,110),(86,114),(33,16),(241,69),(290,41),(145,123),(23,56),(311,107),(194,74),(277,96),(99,137),(224,137),(172,141),
37:(223,81),(286,58),(37,43),(325,85),(86,94),(74,54),(59,94),(180,121),(40,48),(125,121),(177,145),(23,71),(260,121),(242,73),(87,142),(185,65),(147,65),(303,33),(109,50),(134,137),(230,54),(69,126),(107,10),(114,89),(289,121),(119,105),(135,70),(199,110),(86,113),(33,17),(241,68),(290,42),(145,122),(23,55),(311,108),(195,74),(277,97),(98,137),(225,137),(171,141),
38:(222,81),(285,58),(37,44),(325,86),(85,94),(73,54),(60,94),(181,121),(40,49),(126,121),(178,145),(24,71),(261,121),(241,73),(88,142),(184,65),(148,65),(303,32),(110,50),(133,137),(231,54),(70,126),(106,10),(113,89),(288,121),(120,105),(134,70),(198,110),(86,112),(34,17),(241,67),(290,43),(145,121),(23,54),(310,108),(196,74),(277,98),(97,137),(226,137),(170,141),
39:(221,81),(284,58),(37,45),(325,87),(85,95),(73,55),(61,94),(182,121),(40,50),(127,121),(179,145),(25,71),(262,121),(241,72),(88,141),(183,65),(149,65),(303,31),(111,50),(132,137),(232,54),(71,126),(105,10),(112,89),(287,121),(121,105),(134,71),(197,110),(86,111),(35,17),(241,66),(290,44),(145,120),(23,53),(310,109),(197,74),(277,99),(96,137),(227,137),(170,140),
40:(220,81),(283,58),(36,45),(325,88),(85,96),(73,56),(61,95),(183,121),(39,50),(128,121),(180,145),(26,71),(263,121),(241,71),(89,141),(182,65),(150,65),(304,31),(112,50),(131,137),(233,54),(72,126),(104,10),(111,89),(286,121),(121,104),(133,71),(196,110),(86,110),(35,18),(241,65),(290,45),(145,119),(23,52),(310,110),(198,74),(277,100),(95,137),(228,137),(170,139),
41:(219,81),(282,58),(36,46),(325,89),(85,97),(73,57),(61,96),(184,121),(38,50),(129,121),(181,145),(26,70),(264,121),(241,70),(90,141),(181,65),(151,65),(305,31),(113,50),(130,137),(234,54),(73,126),(103,10),(110,89),(285,121),(122,104),(133,72),(195,110),(86,109),(36,18),(241,64),(290,46),(145,118),(24,52),(309,110),(199,74),(277,101),(94,137),(229,137),(170,138),
42:(218,81),(281,58),(35,46),(325,90),(84,97),(72,57),(62,96),(185,121),(38,51),(130,121),(181,144),(26,69),(265,121),(240,70),(91,141),(180,65),(151,66),(306,31),(114,50),(129,137),(235,54),(74,126),(102,10),(109,89),(284,121),(122,103),(133,73),(194,110),(86,108),(37,18),(241,63),(290,47),(145,117),(25,52),(308,110),(200,74),(277,102),(93,137),(230,137),(170,137),
43:(217,81),(280,58),(35,47),(325,91),(83,97),(71,57),(62,97),(186,121),(37,51),(131,121),(182,144),(26,68),(265,120),(239,70),(92,141),(179,65),(152,66),(307,31),(115,50),(128,137),(236,54),(75,126),(101,10),(108,89),(283,121),(122,102),(133,74),(194,111),(86,107),(38,18),(241,62),(290,48),(145,116),(26,52),(307,110),(201,74),(277,103),(92,137),(231,137),(169,137),
44:(217,80),(279,58),(34,47),(325,92),(83,98),(71,58),(63,97),(187,121),(37,52),(132,121),(182,143),(26,67),(266,120),(238,70),(93,141),(178,65),(153,66),(307,30),(116,50),(127,137),(237,54),(76,126),(100,10),(107,89),(282,121),(123,102),(132,74),(194,112),(86,106),(39,18),(241,61),(290,49),(145,115),(26,51),(307,111),(202,74),(277,104),(91,137),(232,137),(169,136),
45:(217,79),(278,58),(34,48),(325,93),(82,98),(70,58),(63,98),(188,121),(36,52),(133,121),(182,142),(26,66),(266,119),(238,69),(94,141),(177,65),(154,66),(308,30),(117,50),(126,137),(238,54),(77,126),(99,10),(106,89),(281,121),(123,101),(131,74),(193,112),(86,105),(40,18),(241,60),(290,50),(145,114),(27,51),(306,111),(203,74),(277,105),(90,137),(233,137),(169,135),
46:(217,78),(277,58),(33,48),(325,94),(81,98),(69,58),(64,98),(189,121),(35,52),(133,120),(182,141),(27,66),(266,118),(237,69),(95,141),(176,65),(155,66),(308,29),(118,50),(125,137),(239,54),(78,126),(98,10),(105,89),(280,121),(124,101),(130,74),(193,113),(86,104),(40,19),(241,59),(290,51),(145,113),(28,51),(306,112),(204,74),(277,106),(89,137),(234,137),(169,134),
47:(217,77),(276,58),(33,49),(325,95),(80,98),(68,58),(65,98),(190,121),(34,52),(134,120),(182,140),(28,66),(267,118),(236,69),(96,141),(175,65),(156,66),(309,29),(119,50),(124,137),(240,54),(79,126),(97,10),(104,89),(279,121),(125,101),(129,74),(193,114),(86,103),(40,20),(241,58),(290,52),(145,112),(28,50),(305,112),(205,74),(277,107),(88,137),(235,137),(168,134),
48:(217,76),(275,58),(33,50),(325,96),(79,98),(67,58),(66,98),(191,121),(34,53),(134,119),(182,139),(29,66),(268,118),(235,69),(97,141),(174,65),(157,66),(310,29),(120,50),(123,137),(241,54),(80,126),(96,10),(103,89),(278,121),(126,101),(128,74),(193,115),(86,102),(40,21),(241,57),(290,53),(145,111),(28,49),(305,113),(206,74),(277,108),(87,137),(236,137),(168,133),
49:(217,75),(274,58),(32,50),(325,97),(78,98),(66,58),(67,98),(192,121),(34,54),(134,118),(182,138),(29,65),(268,117),(234,69),(97,140),(173,65),(158,66),(311,29),(121,50),(122,137),(241,55),(81,126),(95,10),(102,89),(277,121),(127,101),(127,74),(193,116),(86,101),(40,22),(241,56),(290,54),(145,110),(28,48),(304,113),(207,74),(277,109),(86,137),(237,137),(167,133),
50:(217,74),(273,58),(31,50),(325,98),(77,98),(65,58),(68,98),(193,121),(33,54),(134,117),(183,138),(30,65),(269,117),(233,69),(98,140),(172,65),(159,66),(312,29),(121,51),(122,136),(242,55),(82,126),(94,10),(101,89),(276,121),(128,101),(126,74),(193,117),(86,100),(40,23),(241,55),(290,55),(145,109),(28,47),(303,113),(208,74),(277,110),(86,136),(238,137),(166,133),
51:(217,73),(272,58),(30,50),(325,99),(76,98),(64,58),(69,98),(193,120),(33,55),(134,116),(183,137),(30,64),(270,117),(232,69),(98,139),(171,65),(160,66),(312,28),(122,51),(122,135),(242,56),(83,126),(93,10),(100,89),(275,121),(129,101),(125,74),(193,118),(86,99),(41,23),(241,54),(290,56),(145,108),(29,47),(302,113),(209,74),(277,111),(85,136),(239,137),(165,133),
52:(217,72),(271,58),(29,50),(325,100),(75,98),(63,58),(70,98),(194,120),(33,56),(134,115),(184,137),(30,63),(271,117),(231,69),(98,138),(170,65),(161,66),(312,27),(122,52),(122,134),(242,57),(84,126),(92,10),(99,89),(274,121),(130,101),(124,74),(193,119),(86,98),(41,24),(241,53),(290,57),(145,107),(29,46),(301,113),(210,74),(277,112),(85,135),(240,137),(164,133),
53:(217,71),(270,58),(29,51),(325,101),(74,98),(62,58),(71,98),(194,119),(32,56),(134,114),(185,137),(30,62),(272,117),(230,69),(98,137),(169,65),(162,66),(313,27),(122,53),(121,134),(242,58),(85,126),(91,10),(98,89),(273,121),(131,101),(123,74),(193,120),(86,97),(41,25),(241,52),(290,58),(145,106),(29,45),(300,113),(211,74),(277,113),(85,134),(241,137),(163,133),
54:(217,70),(269,58),(29,52),(325,102),(73,98),(62,59),(72,98),(194,118),(32,57),(134,113),(186,137),(30,61),(273,117),(229,69),(99,137),(168,65),(163,66),(313,26),(122,54),(120,134),(243,58),(86,126),(90,10),(98,88),(272,121),(132,101),(122,74),(193,121),(86,96),(41,26),(241,51),(290,59),(145,105),(29,44),(299,113),(212,74),(277,114),(85,133),(242,137),(162,133),
55:(217,69),(268,58),(29,53),(325,103),(73,99),(62,60),(73,98),(195,118),(31,57),(134,112),(187,137),(30,60),(274,117),(228,69),(100,137),(167,65),(164,66),(314,26),(123,54),(120,133),(244,58),(87,126),(89,10),(98,87),(271,121),(133,101),(121,74),(193,122),(86,95),(41,27),(241,50),(290,60),(145,104),(30,44),(298,113),(213,74),(277,115),(85,132),(243,137),(161,133),
56:(217,68),(267,58),(29,54),(325,104),(73,100),(61,60),(74,98),(195,117),(31,58),(134,111),(188,137),(31,60),(275,117),(227,69),(101,137),(166,65),(165,66),(315,26),(124,54),(119,133),(245,58),(88,126),(88,10),(97,87),(270,121),(134,101),(121,75),(192,122),(86,94),(41,28),(241,49),(290,61),(145,103),(31,44),(297,113),(214,74),(277,116),(85,131),(244,137),(160,133),
57:(217,67),(266,58),(29,55),(325,105),(73,101),(61,61),(74,99),(196,117),(31,59),(134,110),(189,137),(32,60),(276,117),(226,69),(102,137),(165,65),(166,66),(316,26),(125,54),(118,133),(246,58),(89,126),(87,10),(97,86),(269,121),(135,101),(121,76),(191,122),(86,93),(41,29),(241,48),(290,62),(145,102),(31,43),(297,114),(215,74),(277,117),(85,130),(245,137),(159,133),
58:(217,66),(265,58),(29,56),(325,106),(72,101),(61,62),(74,100),(197,117),(31,60),(134,109),(190,137),(32,59),(277,117),(225,69),(103,137),(164,65),(167,66),(316,25),(126,54),(117,133),(247,58),(90,126),(86,10),(97,85),(268,121),(136,101),(121,77),(190,122),(86,92),(42,29),(241,47),(290,63),(145,101),(32,43),(297,115),(216,74),(277,118),(85,129),(246,137),(158,133),
59:(217,65),(264,58),(29,57),(325,107),(72,102),(61,63),(74,101),(198,117),(30,60),(134,108),(191,137),(33,59),(278,117),(224,69),(104,137),(163,65),(168,66),(316,24),(127,54),(116,133),(248,58),(91,126),(86,11),(97,84),(267,121),(137,101),(120,77),(189,122),(86,91),(43,29),(241,46),(290,64),(145,100),(33,43),(297,116),(217,74),(277,119),(85,128),(247,137),(157,133),
60:(217,64),(263,58),(29,58),(325,108),(71,102),(61,64),(74,102),(199,117),(29,60),(134,107),(192,137),(33,58),(278,116),(223,69),(105,137),(162,65),(169,66),(316,23),(128,54),(115,133),(249,58),(92,126),(85,11),(97,83),(266,121),(138,101),(120,78),(188,122),(86,90),(43,30),(241,45),(290,65),(145,99),(33,42),(296,116),(217,75),(277,120),(85,127),(248,137),(157,132),
61:(217,63),(262,58),(29,59),(325,109),(70,102),(61,65),(74,103),(200,117),(28,60),(134,106),(193,137),(34,58),(278,115),(222,69),(106,137),(161,65),(169,67),(316,22),(129,54),(114,133),(250,58),(93,126),(85,12),(97,82),(265,121),(139,101),(119,78),(187,122),(86,89),(44,30),(241,44),(290,66),(145,98),(34,42),(296,117),(218,75),(277,121),(85,126),(249,137),(157,131),
62:(217,62),(261,58),(29,60),(325,110),(69,102),(61,66),(74,104),(201,117),(27,60),(135,106),(193,136),(35,58),(278,114),(221,69),(107,137),(160,65),(169,68),(317,22),(130,54),(113,133),(251,58),(94,126),(85,13),(96,82),(264,121),(140,101),(118,78),(186,122),(86,88),(44,31),(241,43),(290,67),(145,97),(35,42),(296,118),(218,76),(277,122),(85,125),(250,137),(157,130),
63:(217,61),(260,58),(29,61),(325,111),(68,102),(61,67),(74,105),(202,117),(26,60),(136,106),(194,136),(35,57),(278,113),(220,69),(108,137),(159,65),(170,68),(318,22),(131,54),(112,133),(252,58),(95,126),(85,14),(95,82),(263,121),(141,101),(117,78),(185,122),(86,87),(45,31),(241,42),(290,68),(145,96),(36,42),(296,119),(218,77),(277,123),(85,124),(251,137),(157,129),
64:(217,60),(259,58),(29,62),(325,112),(67,102),(61,68),(75,105),(203,117),(26,61),(137,106),(194,135),(36,57),(278,112),(219,69),(109,137),(158,65),(170,69),(319,22),(132,54),(111,133),(253,58),(96,126),(85,15),(95,81),(262,121),(142,101),(116,78),(184,122),(86,86),(45,32),(241,41),(290,69),(145,95),(36,41),(296,120),(218,78),(277,124),(85,123),(252,137),(156,129),
65:(217,59),(258,58),(29,63),(325,113),(66,102),(61,69),(76,105),(204,117),(26,62),(137,105),(194,134),(37,57),(278,111),(218,69),(110,137),(157,65),(171,69),(319,21),(133,54),(110,133),(253,59),(97,126),(85,16),(94,81),(261,121),(143,101),(115,78),(183,122),(86,85),(45,33),(241,40),(290,70),(145,94),(36,40),(296,121),(218,79),(277,125),(85,122),(253,137),(155,129),
