15:(215,219),(97,208),(227,198),(210,215),(77,41),(180,178),(165,58),(85,159),(58,161),(140,154),(71,66),(128,169),(45,160),(190,67),(167,22),(18,187),(204,86),(179,137),(234,10),(94,137),(159,164),(174,55),(178,121),(202,209),(159,99),(124,222),(101,141),(91,220),(66,147),(145,149),
16:(215,218),(97,207),(227,197),(209,215),(78,41),(179,178),(164,58),(86,159),(59,161),(139,154),(71,67),(129,169),(46,160),(189,67),(168,22),(18,186),(203,86),(179,136),(234,11),(95,137),(160,164),(174,56),(179,121),(202,208),(159,100),(123,222),(102,141),(90,220),(67,147),(146,149),
17:(215,217),(97,206),(227,196),(209,214),(79,41),(178,178),(163,58),(87,159),(60,161),(138,154),(71,68),(130,169),(47,160),(188,67),(169,22),(19,186),(202,86),(179,135),(234,12),(95,138),(161,164),(173,56),(179,120),(201,208),(159,101),(122,222),(103,141),(89,220),(68,147),(147,149),
18:(215,216),(97,205),(226,196),(208,214),(80,41),(177,178),(162,58),(88,159),(61,161),(137,154),(71,69),(131,169),(48,160),(187,67),(170,22),(20,186),(201,86),(179,134),(234,13),(96,138),(162,164),(172,56),(179,119),(201,207),(159,102),(121,222),(104,141),(88,220),(69,147),(148,149),
19:(215,215),(97,204),(225,196),(208,213),(81,41),(176,178),(161,58),(89,159),(62,161),(136,154),(71,70),(132,169),(49,160),(186,67),(171,22),(20,185),(200,86),(179,133),(234,14),(97,138),(163,164),(171,56),(179,118),(200,207),(159,103),(120,222),(105,141),(87,220),(70,147),(149,149),
20:(214,215),(97,203),(225,195),(208,212),(82,41),(175,178),(160,58),(90,159),(63,161),(135,154),(71,71),(133,169),(50,160),(185,67),(172,22),(20,184),(199,86),(179,132),(234,15),(97,139),(164,164),(170,56),(179,117),(199,207),(159,104),(119,222),(105,142),(86,220),(71,147),(150,149),
21:(213,215),(97,202),(224,195),(207,212),(83,41),(174,178),(159,58),(91,159),(64,161),(134,154),(71,72),(134,169),(51,160),(184,67),(173,22),(20,183),(198,86),(179,131),(234,16),(98,139),(165,164),(169,56),(179,116),(199,206),(159,105),(118,222),(105,143),(85,220),(72,147),(151,149),
22:(212,215),(97,201),(224,194),(207,211),(84,41),(173,178),(158,58),(92,159),(65,161),(133,154),(71,73),(135,169),(52,160),(183,67),(174,22),(21,183),(197,86),(179,130),(234,17),(98,140),(166,164),(168,56),(179,115),(199,205),(159,106),(117,222),(105,144),(84,220),(73,147),(152,149),
23:(211,215),(97,200),(223,194),(207,210),(85,41),(172,178),(157,58),(93,159),(66,161),(132,154),(72,73),(136,169),(53,160),(182,67),(175,22),(22,183),(196,86),(179,129),(234,18),(99,140),(167,164),(167,56),(179,114),(199,204),(159,107),(116,222),(105,145),(83,220),(74,147),(153,149),
24:(210,215),(97,199),(222,194),(207,209),(86,41),(171,178),(158,58),(94,159),(67,161),(131,154),(73,73),(137,169),(54,160),(181,67),(176,22),(23,183),(195,86),(179,128),(234,19),(100,140),(168,164),(166,56),(179,113),(199,203),(159,108),(115,222),(105,146),(82,220),(75,147),(154,149),
25:(209,215),(97,198),(221,194),(206,209),(87,41),(170,178),(157,58),(95,159),(68,161),(130,154),(74,73),(138,169),(55,160),(180,67),(177,22),(24,183),(194,86),(179,127),(234,20),(100,141),(169,164),(166,57),(179,112),(199,202),(159,109),(114,222),(105,147),(81,220),(76,147),(155,149),
26:(209,214),(97,197),(220,194),(205,209),(88,41),(169,178),(158,58),(96,159),(69,161),(129,154),(74,74),(139,169),(56,160),(179,67),(178,22),(25,183),(193,86),(179,126),(234,21),(101,141),(170,164),(166,58),(179,111),(199,201),(159,110),(113,222),(105,148),(80,220),(77,147),(156,149),
27:(208,214),(97,196),(219,194),(204,209),(89,41),(168,178),(157,58),(97,159),(70,161),(128,154),(75,74),(140,169),(57,160),(178,67),(179,22),(26,183),(192,86),(179,125),(234,22),(102,141),(171,164),(166,59),(179,110),(199,200),(159,111),(112,222),(106,148),(79,220),(78,147),(157,149),
28:(208,213),(97,195),(218,194),(203,209),(90,41),(167,178),(158,58),(98,159),(71,161),(127,154),(76,74),(141,169),(58,160),(177,67),(180,22),(27,183),(191,86),(179,124),(234,23),(103,141),(172,164),(166,60),(179,109),(199,199),(159,112),(111,222),(106,149),(78,220),(79,147),(158,149),
29:(208,212),(97,194),(217,194),(202,209),(91,41),(166,178),(157,58),(99,159),(72,161),(126,154),(76,75),(142,169),(59,160),(176,67),(180,23),(28,183),(190,86),(179,123),(234,24),(104,141),(173,164),(165,60),(179,108),(199,198),(159,113),(110,222),(106,150),(77,220),(80,147),(159,149),
30:(207,212),(97,193),(216,194),(202,208),(92,41),(165,178),(158,58),(100,159),(72,162),(125,154),(77,75),(143,169),(60,160),(175,67),(180,24),(29,183),(189,86),(179,122),(234,25),(105,141),(174,164),(165,61),(179,107),(199,197),(159,114),(109,222),(107,150),(76,220),(81,147),(159,148),
31:(207,211),(97,192),(215,194),(201,208),(93,41),(164,178),(157,58),(101,159),(72,163),(124,154),(78,75),(144,169),(61,160),(174,67),(180,25),(30,183),(188,86),(179,121),(234,26),(105,142),(175,164),(165,62),(179,106),(199,196),(159,115),(108,222),(107,151),(75,220),(82,147),(159,147),
32:(207,210),(97,191),(214,194),(201,207),(94,41),(163,178),(158,58),(102,159),(72,163),(123,154),(79,75),(145,169),(62,160),(173,67),(180,26),(31,183),(187,86),(179,120),(234,27),(105,143),(176,164),(165,63),(179,105),(199,195),(159,116),(107,222),(108,151),(74,220),(83,147),(159,146),
33:(207,209),(97,190),(213,194),(200,207),(95,41),(162,178),(157,58),(103,159),(72,163),(122,154),(80,75),(146,169),(63,160),(172,67),(180,27),(32,183),(186,86),(179,119),(234,28),(105,144),(177,164),(165,64),(179,104),(199,194),(159,117),(106,222),(108,152),(73,220),(84,147),(159,145),
34:(206,209),(97,189),(212,194),(199,207),(96,41),(161,178),(158,58),(104,159),(72,163),(121,154),(81,75),(147,169),(64,160),(171,67),(180,28),(33,183),(185,86),(179,118),(234,29),(105,145),(178,164),(165,65),(179,103),(199,193),(159,118),(105,222),(109,152),(72,220),(85,147),(159,144),
35:(205,209),(97,188),(211,194),(199,206),(97,41),(160,178),(157,58),(105,159),(72,163),(120,154),(81,76),(148,169),(65,160),(170,67),(180,29),(34,183),(184,86),(179,117),(234,30),(105,146),(179,164),(165,66),(179,102),(199,192),(159,119),(104,222),(109,153),(71,220),(86,147),(159,143),
36:(204,209),(97,187),(210,194),(199,205),(98,41),(160,177),(158,58),(106,159),(72,163),(119,154),(82,76),(149,169),(66,160),(169,67),(180,30),(35,183),(183,86),(179,116),(234,31),(105,147),(179,163),(165,67),(179,101),(199,191),(159,120),(103,222),(110,153),(70,220),(87,147),(159,142),
37:(203,209),(97,186),(209,194),(199,204),(99,41),(159,177),(157,58),(107,159),(72,163),(118,154),(83,76),(150,169),(67,160),(168,67),(180,31),(36,183),(182,86),(179,115),(234,32),(105,148),(179,162),(165,68),(179,100),(199,190),(159,121),(102,222),(111,153),(69,220),(88,147),(159,141),
38:(202,209),(97,185),(208,194),(199,203),(100,41),(158,177),(158,58),(108,159),(72,163),(117,154),(84,76),(151,169),(68,160),(167,67),(180,32),(37,183),(181,86),(179,114),(234,33),(106,148),(179,161),(165,69),(179,99),(199,189),(159,122),(101,222),(112,153),(69,219),(89,147),(159,140),
39:(202,208),(97,184),(207,194),(199,202),(101,41),(157,177),(157,58),(109,159),(72,163),(116,154),(85,76),(152,169),(69,160),(166,67),(180,33),(38,183),(180,86),(179,113),(234,34),(106,149),(179,160),(164,69),(179,98),(199,188),(159,123),(100,222),(113,153),(69,218),(90,147),(159,139),
40:(201,208),(97,183),(206,194),(199,201),(102,41),(156,177),(158,58),(110,159),(72,163),(115,154),(85,77),(153,169),(70,160),(165,67),(180,34),(39,183),(180,87),(179,112),(234,35),(106,150),(179,159),(163,69),(179,97),(199,187),(159,124),(99,222),(114,153),(69,217),(91,147),(159,138),
41:(201,207),(97,182),(205,194),(199,200),(103,41),(155,177),(157,58),(111,159),(72,163),(114,154),(85,78),(154,169),(71,160),(165,68),(180,35),(40,183),(180,88),(179,111),(234,36),(107,150),(179,158),(163,70),(179,96),(198,187),(159,125),(98,222),(115,153),(69,216),(92,147),(159,137),
42:(200,207),(97,181),(204,194),(199,199),(104,41),(154,177),(158,58),(112,159),(72,163),(113,154),(85,79),(155,169),(72,160),(165,69),(180,36),(41,183),(180,89),(179,110),(233,36),(107,151),(179,157),(162,70),(179,95),(198,186),(159,126),(97,222),(116,153),(69,215),(93,147),(159,136),
43:(199,207),(97,180),(203,194),(199,198),(105,41),(153,177),(157,58),(113,159),(72,163),(112,154),(85,80),(156,169),(73,160),(164,69),(180,37),(41,182),(180,90),(179,109),(233,37),(108,151),(179,156),(161,70),(179,94),(198,185),(159,127),(97,221),(117,153),(69,214),(94,147),(159,135),
44:(199,206),(97,179),(202,194),(199,197),(106,41),(152,177),(158,58),(114,159),(72,163),(111,154),(86,80),(157,169),(74,160),(163,69),(180,38),(42,182),(180,91),(179,108),(233,38),(108,152),(179,155),(161,71),(179,93),(198,184),(159,128),(97,220),(118,153),(69,213),(95,147),(159,134),
45:(199,205),(97,178),(201,194),(199,196),(107,41),(151,177),(157,58),(115,159),(72,163),(110,154),(87,80),(158,169),(75,160),(163,70),(180,39),(42,181),(180,92),(179,107),(233,39),(109,152),(179,154),(161,72),(179,92),(197,184),(159,129),(97,219),(119,153),(69,212),(96,147),(159,133),
46:(199,204),(97,177),(200,194),(199,195),(108,41),(150,177),(158,58),(116,159),(72,163),(109,154),(87,81),(159,169),(76,160),(162,70),(180,40),(42,180),(179,92),(179,106),(233,40),(109,153),(179,153),(161,73),(179,91),(197,183),(159,130),(97,218),(120,153),(69,211),(97,147),(159,132),
47:(199,203),(97,176),(200,193),(199,194),(109,41),(149,177),(157,58),(117,159),(72,163),(108,154),(87,82),(159,168),(77,160),(161,70),(180,41),(42,179),(179,93),(179,105),(233,41),(110,153),(179,152),(161,74),(179,90),(196,183),(159,131),(97,217),(121,153),(69,210),(98,147),(158,132),
48:(199,202),(98,176),(200,192),(199,193),(110,41),(148,177),(158,58),(118,159),(72,163),(107,154),(88,82),(159,167),(78,160),(161,71),(180,42),(42,178),(179,94),(180,105),(233,42),(111,153),(179,151),(161,75),(179,89),(196,182),(159,132),(97,216),(122,153),(69,209),(99,147),(158,131),
49:(199,201),(98,175),(200,191),(199,192),(111,41),(147,177),(157,58),(119,159),(72,163),(106,154),(89,82),(159,166),(79,160),(161,72),(180,43),(43,178),(179,95),(180,104),(233,43),(112,153),(179,150),(161,76),(179,88),(195,182),(159,133),(97,215),(123,153),(69,208),(100,147),(158,130),
50:(199,200),(99,175),(200,190),(199,191),(112,41),(146,177),(158,58),(120,159),(72,163),(105,154),(90,82),(159,165),(80,160),(161,73),(180,44),(44,178),(179,96),(181,104),(233,44),(113,153),(179,149),(161,77),(179,87),(195,181),(159,134),(97,214),(124,153),(69,207),(101,147),(158,129),
51:(199,199),(99,174),(200,189),(199,190),(113,41),(145,177),(157,58),(121,159),(72,163),(104,154),(91,82),(159,164),(81,160),(161,74),(180,45),(45,178),(179,97),(181,103),(233,45),(114,153),(179,148),(161,78),(179,86),(194,181),(159,135),(97,213),(125,153),(69,206),(102,147),(157,129),
52:(199,198),(100,174),(200,188),(199,189),(114,41),(144,177),(158,58),(122,159),(72,163),(103,154),(92,82),(159,163),(82,160),(161,75),(180,46),(46,178),(179,98),(182,103),(233,46),(115,153),(179,147),(161,79),(179,85),(194,180),(159,136),(97,212),(126,153),(69,205),(103,147),(157,128),
53:(199,197),(100,173),(200,187),(199,188),(115,41),(143,177),(157,58),(123,159),(72,163),(102,154),(93,82),(159,162),(83,160),(161,76),(180,47),(47,178),(179,99),(182,102),(233,47),(116,153),(179,146),(161,80),(179,84),(194,179),(159,137),(97,211),(127,153),(69,204),(104,147),(157,127),
54:(199,196),(101,173),(200,186),(199,187),(116,41),(142,177),(158,58),(124,159),(72,163),(101,154),(93,83),(159,161),(84,160),(161,77),(180,48),(48,178),(179,100),(183,102),(233,48),(117,153),(179,145),(161,81),(179,83),(193,179),(158,137),(97,210),(128,153),(69,203),(105,147),(157,126),
55:(199,195),(102,173),(199,186),(198,187),(117,41),(141,177),(157,58),(125,159),(72,163),(100,154),(93,84),(159,160),(85,160),(161,78),(180,49),(49,178),(179,101),(184,102),(233,49),(118,153),(179,144),(161,82),(179,82),(192,179),(158,138),(97,209),(129,153),(69,202),(105,148),(156,126),
56:(199,194),(103,173),(199,185),(198,186),(118,41),(140,177),(158,58),(126,159),(72,163),(99,154),(94,84),(159,159),(86,160),(161,79),(180,50),(50,178),(179,102),(185,102),(233,50),(119,153),(179,143),(160,82),(179,81),(191,179),(157,138),(97,208),(130,153),(69,201),(106,148),(156,125),
57:(199,193),(104,173),(199,184),(198,185),(119,41),(139,177),(157,58),(127,159),(72,163),(98,154),(95,84),(159,158),(87,160),(161,80),(179,50),(51,178),(179,103),(185,101),(233,51),(120,153),(179,142),(159,82),(179,80),(191,178),(156,138),(97,207),(131,153),(69,200),(106,149),(156,124),
58:(199,192),(105,173),(199,183),(198,184),(120,41),(138,177),(158,58),(128,159),(72,163),(97,154),(96,84),(159,157),(88,160),(161,81),(179,51),(52,178),(179,104),(185,100),(233,52),(121,153),(179,141),(159,83),(179,79),(190,178),(156,139),(97,206),(132,153),(69,199),(106,150),(156,123),
59:(199,191),(106,173),(198,183),(197,184),(121,41),(137,177),(157,58),(129,159),(72,163),(96,154),(97,84),(159,156),(89,160),(161,82),(178,51),(53,178),(179,105),(185,99),(233,53),(122,153),(179,140),(159,84),(179,78),(189,178),(155,139),(97,205),(133,153),(68,199),(107,150),(156,122),
60:(199,190),(107,173),(198,182),(197,183),(122,41),(136,177),(158,58),(130,159),(72,163),(95,154),(97,85),(159,155),(90,160),(160,82),(178,52),(54,178),(179,106),(185,98),(232,53),(123,153),(179,139),(159,85),(179,77),(188,178),(154,139),(97,204),(134,153),(67,199),(107,151),(155,122),
61:(199,189),(108,173),(197,182),(196,183),(123,41),(135,177),(157,58),(131,159),(72,163),(94,154),(98,85),(159,154),(91,160),(159,82),(177,52),(55,178),(179,107),(185,97),(231,53),(124,153),(179,138),(159,86),(179,76),(187,178),(153,139),(97,203),(135,153),(67,198),(108,151),(155,121),
62:(199,188),(109,173),(197,181),(196,182),(124,41),(134,177),(158,58),(132,159),(72,163),(93,154),(99,85),(159,153),(92,160),(158,82),(177,53),(55,177),(179,108),(185,96),(230,53),(125,153),(179,137),(159,87),(179,75),(186,178),(153,140),(97,202),(136,153),(67,197),(108,152),(155,120),
63:(199,187),(110,173),(196,181),(195,182),(125,41),(133,177),(157,58),(133,159),(72,163),(92,154),(100,85),(159,152),(93,160),(157,82),(176,53),(55,176),(180,108),(185,95),(230,54),(126,153),(179,136),(159,88),(179,74),(185,178),(152,140),(97,201),(137,153),(67,196),(109,152),(154,120),
64:(198,187),(111,173),(196,180),(195,181),(126,41),(132,177),(158,58),(134,159),(72,163),(91,154),(101,85),(159,151),(94,160),(157,83),(175,53),(55,175),(180,109),(185,94),(230,55),(127,153),(179,135),(159,89),(179,73),(184,178),(151,140),(97,200),(138,153),(67,195),(109,153),(154,119),
65:(198,186),(112,173),(195,180),(194,181),(127,41),(132,176),(157,58),(135,159),(72,163),(90,154),(102,85),(159,150),(95,160),(157,84),(174,53),(55,174),(181,109),(186,94),(229,55),(128,153),(179,134),(159,90),(179,72),(183,178),(150,140),(97,199),(139,153),(67,194),(110,153),(153,119),
66:(198,185),(113,173),(195,179),(194,180),(128,41),(131,176),(158,58),(136,159),(72,163),(89,154),(103,85),(159,149),(96,160),(157,85),(174,54),(55,173),(182,109),(187,94),(228,55),(129,153),(179,133),(159,91),(179,71),(182,178),(150,141),(97,198),(140,153),(67,193),(111,153),(152,119),
67:(198,184),(114,173),(195,178),(194,179),(129,41),(131,175),(157,58),(137,159),(72,163),(88,154),(104,85),(159,148),(97,160),(157,86),(174,55),(56,173),(182,110),(187,93),(227,55),(130,153),(179,132),(159,92),(179,70),(181,178),(149,141),(97,197),(141,153),(67,192),(112,153),(152,118),
68:(197,184),(115,173),(194,178),(193,179),(130,41),(130,175),(158,58),(138,159),(72,163),(87,154),(105,85),(159,147),(98,160),(157,87),(174,56),(57,173),(183,110),(187,92),(226,55),(131,153),(179,131),(159,93),(179,69),(180,178),(148,141),(97,196),(142,153),(67,191),(113,153),(151,118),
69:(197,183),(116,173),(193,178),(192,179),(131,41),(129,175),(157,58),(139,159),(72,163),(86,154),(106,85),(159,146),(99,160),(157,88),(173,56),(58,173),(183,111),(187,91),(225,55),(132,153),(179,130),(159,94),(179,68),(179,178),(147,141),(97,195),(143,153),(67,190),(114,153),(151,117),
70:(196,183),(117,173),(192,178),(191,179),(132,41),(128,175),(158,58),(140,159),(72,163),(85,154),(107,85),(159,145),(100,160),(157,89),(172,56),(59,173),(183,112),(188,91),(224,55),(133,153),(179,129),(159,95),(179,67),(179,177),(147,142),(97,194),(144,153),(67,189),(115,153),(150,117),
71:(196,182),(118,173),(192,177),(191,178),(133,41),(127,175),(157,58),(141,159),(72,163),(84,154),(108,85),(159,144),(101,160),(157,90),(171,56),(60,173),(183,113),(189,91),(223,55),(134,153),(179,128),(159,96),(179,66),(179,176),(147,143),(97,193),(145,153),(67,188),(116,153),(150,116),
72:(195,182),(119,173),(191,177),(190,178),(134,41),(126,175),(158,58),(142,159),(72,163),(83,154),(109,85),(159,143),(102,160),(156,90),(170,56),(61,173),(183,114),(190,91),(222,55),(135,153),(179,127),(159,97),(179,65),(179,175),(147,144),(97,192),(146,153),(67,187),(117,153),(149,116),
73:(195,181),(120,173),(190,177),(189,178),(135,41),(125,175),(157,58),(143,159),(72,163),(82,154),(110,85),(159,142),(103,160),(155,90),(169,56),(62,173),(183,115),(191,91),(221,55),(136,153),(179,126),(159,98),(179,64),(179,174),(147,145),(97,191),(147,153),(66,187),(118,153),(149,115),
74:(194,181),(121,173),(189,177),(188,178),(136,41),(124,175),(158,58),(144,159),(72,163),(81,154),(111,85),(159,141),(104,160),(154,90),(168,56),(63,173),(183,116),(191,90),(220,55),(137,153),(179,125),(159,99),(179,63),(179,173),(147,146),(97,190),(148,153),(65,187),(119,153),(148,115),
75:(194,180),(122,173),(188,177),(187,178),(137,41),(123,175),(157,58),(145,159),(72,163),(80,154),(112,85),(159,140),(105,160),(153,90),(167,56),(64,173),(183,117),(191,89),(219,55),(138,153),(179,124),(159,100),(179,62),(179,172),(147,147),(97,189),(149,153),(65,186),(120,153),(148,114),
76:(194,179),(123,173),(187,177),(186,178),(138,41),(122,175),(158,58),(146,159),(72,163),(79,154),(113,85),(159,139),(106,160),(152,90),(166,56),(65,173),(183,118),(191,88),(218,55),(139,153),(179,123),(159,101),(179,61),(179,171),(147,148),(97,188),(150,153),(65,185),(121,153),(148,113),
77:(193,179),(124,173),(186,177),(185,178),(139,41),(121,175),(157,58),(147,159),(72,163),(78,154),(114,85),(159,138),(107,160),(152,91),(166,57),(66,173),(183,119),(191,87),(217,55),(140,153),(179,122),(159,102),(179,60),(179,170),(146,148),(97,187),(151,153),(64,185),(122,153),(147,113),
78:(192,179),(125,173),(185,177),(184,178),(140,41),(120,175),(158,58),(148,159),(72,163),(77,154),(115,85),(159,137),(108,160),(152,92),(166,58),(67,173),(183,120),(191,86),(216,55),(141,153),(179,121),(159,103),(179,59),(179,169),(145,148),(97,186),(152,153),(64,184),(123,153),(146,113),
79:(191,179),(126,173),(184,177),(183,178),(141,41),(119,175),(157,58),(149,159),(72,163),(76,154),(116,85),(159,136),(109,160),(152,93),(166,59),(68,173),(183,121),(192,86),(215,55),(142,153),(179,120),(159,104),(179,58),(179,168),(144,148),(97,185),(153,153),(64,183),(124,153),(145,113),
80:(191,178),(127,173),(183,177),(182,178),(142,41),(118,175),(158,58),(150,159),(72,163),(75,154),(117,85),(159,135),(110,160),(151,93),(166,60),(69,173),(183,122),(193,86),(214,55),(143,153),(179,119),(159,105),(179,57),(179,167),(143,148),(97,184),(154,153),(63,183),(125,153),(144,113),
81:(190,178),(128,173),(182,177),(181,178),(143,41),(117,175),(157,58),(151,159),(72,163),(74,154),(118,85),(159,134),(111,160),(150,93),(165,60),(70,173),(183,123),(194,86),(213,55),(144,153),(179,118),(159,106),(180,57),(179,166),(142,148),(97,183),(155,153),(63,182),(126,153),(143,113),
82:(189,178),(129,173),(181,177),(180,178),(144,41),(116,175),(158,58),(152,159),(72,163),(73,154),(119,85),(159,133),(112,160),(149,93),(165,61),(71,173),(183,124),(195,86),(212,55),(145,153),(179,117),(159,107),(180,56),(179,165),(141,148),(97,182),(156,153),(62,182),(127,153),(142,113),
83:(188,178),(130,173),(180,177),(179,178),(145,41),(115,175),(157,58),(153,159),(72,163),(72,154),(120,85),(159,132),(113,160),(148,93),(165,62),(72,173),(183,125),(196,86),(211,55),(146,153),(179,116),(159,108),(180,55),(179,164),(140,148),(97,181),(157,153),(61,182),(128,153),(141,113),
84:(187,178),(131,173),(179,177),(178,178),(146,41),(115,174),(158,58),(154,159),(72,163),(71,154),(121,85),(158,132),(114,160),(147,93),(165,63),(73,173),(184,125),(197,86),(210,55),(147,153),(179,115),(159,109),(180,54),(179,163),(139,148),(97,180),(158,153),(60,182),(129,153),(141,112),
85:(186,178),(132,173),(179,176),(177,178),(147,41),(115,173),(157,58),(155,159),(72,163),(71,155),(122,85),(158,131),(115,160),(146,93),(165,64),(74,173),(185,125),(198,86),(209,55),(148,153),(179,114),(159,110),(180,53),(179,162),(138,148),(97,179),(159,153),(59,182),(130,153),(140,112),
86:(185,178),(133,173),(179,175),(176,178),(148,41),(115,172),(158,58),(156,159),(72,163),(71,156),(123,85),(158,130),(116,160),(145,93),(165,65),(75,173),(185,126),(199,86),(208,55),(149,153),(179,113),(159,111),(180,52),(179,161),(138,149),(97,178),(160,153),(58,182),(131,153),(140,111),
87:(184,178),(134,173),(179,174),(175,178),(149,41),(115,171),(157,58),(157,159),(72,163),(71,157),(124,85),(158,129),(117,160),(144,93),(165,66),(76,173),(185,127),(200,86),(207,55),(150,153),(179,112),(159,112),(180,51),(179,160),(137,149),(97,177),(161,153),(57,182),(132,153),(140,110),
