12:(68,22),(33,73),(164,137),(180,38),(242,113),(109,39),(62,61),(254,152),(273,153),(26,17),(134,35),(173,38),(89,93),(223,125),(24,140),(244,157),(75,137),(19,14),(181,62),(289,31),(145,19),(174,45),(326,95),(22,47),(115,14),(302,21),(8,92),(309,90),(165,82),(62,9),(39,6),(119,62),(239,78),(325,112),(165,37),(134,61),(110,21),(22,69),(28,19),(229,142),
13:(69,22),(33,72),(163,137),(179,38),(243,113),(109,40),(63,61),(253,152),(274,153),(27,17),(134,36),(174,38),(89,94),(224,125),(24,139),(243,157),(76,137),(20,14),(181,63),(289,32),(145,18),(175,45),(326,96),(23,47),(116,14),(301,21),(9,92),(310,90),(164,82),(63,9),(40,6),(120,62),(238,78),(325,111),(164,37),(134,62),(110,22),(22,70),(28,20),(229,141),
14:(70,22),(33,71),(162,137),(178,38),(244,113),(109,41),(64,61),(253,151),(275,153),(27,18),(134,37),(175,38),(88,94),(225,125),(25,139),(242,157),(77,137),(21,14),(181,64),(289,33),(145,17),(176,45),(326,97),(24,47),(117,14),(301,22),(10,92),(310,91),(163,82),(64,9),(41,6),(121,62),(237,78),(324,111),(163,37),(134,63),(110,23),(23,70),(28,21),(229,140),
15:(71,22),(33,70),(161,137),(177,38),(245,113),(109,42),(64,62),(253,150),(276,153),(27,19),(134,38),(176,38),(87,94),(226,125),(25,138),(241,157),(78,137),(22,14),(181,65),(289,34),(145,16),(177,45),(326,98),(24,48),(118,14),(301,23),(10,91),(311,91),(162,82),(65,9),(41,7),(122,62),(236,78),(323,111),(162,37),(134,64),(110,24),(24,70),(27,21),(229,139),
16:(72,22),(34,70),(160,137),(176,38),(246,113),(109,43),(65,62),(252,150),(277,153),(27,20),(134,39),(175,38),(86,94),(227,125),(26,138),(241,156),(79,137),(23,14),(181,66),(289,35),(145,15),(178,45),(326,99),(25,48),(119,14),(301,24),(11,91),(312,91),(161,82),(66,9),(42,7),(122,63),(235,78),(323,110),(161,37),(134,65),(110,25),(25,70),(27,22),(229,138),
17:(73,22),(35,70),(159,137),(175,38),(246,114),(109,44),(66,62),(252,149),(277,152),(27,21),(134,40),(174,38),(86,95),(228,125),(27,138),(241,155),(80,137),(24,14),(181,67),(289,36),(145,14),(179,45),(326,100),(26,48),(120,14),(301,25),(11,90),(312,92),(160,82),(67,9),(42,8),(122,64),(234,78),(322,110),(160,37),(134,66),(111,25),(25,71),(27,23),(229,137),
18:(74,22),(35,69),(158,137),(174,38),(247,114),(109,45),(67,62),(251,149),(277,151),(28,21),(134,41),(173,38),(86,96),(229,125),(27,137),(241,154),(81,137),(25,14),(181,68),(289,37),(144,14),(180,45),(326,101),(26,49),(121,14),(301,26),(11,89),(312,93),(159,82),(68,9),(43,8),(122,65),(233,78),(322,109),(159,37),(134,67),(112,25),(26,71),(26,23),(229,136),
19:(75,22),(36,69),(157,137),(173,38),(248,114),(108,45),(68,62),(250,149),(277,150),(28,22),(134,42),(173,37),(85,96),(230,125),(28,137),(240,154),(82,137),(26,14),(181,69),(289,38),(144,13),(181,45),(326,102),(27,49),(122,14),(300,26),(12,89),(313,93),(158,82),(69,9),(44,8),(122,66),(232,78),(321,109),(158,37),(134,68),(112,26),(26,72),(26,24),(229,135),
20:(76,22),(36,68),(157,136),(172,38),(249,114),(108,46),(69,62),(249,149),(277,149),(29,22),(134,43),(174,37),(85,97),(231,125),(28,136),(240,153),(83,137),(27,14),(180,69),(289,39),(143,13),(181,44),(325,102),(28,49),(123,14),(299,26),(12,88),(313,94),(157,82),(70,9),(44,9),(123,66),(231,78),(321,108),(157,37),(134,69),(113,26),(27,72),(26,25),(229,134),
21:(77,22),(36,67),(157,135),(171,38),(250,114),(107,46),(70,62),(248,149),(277,148),(29,23),(134,44),(174,38),(85,98),(232,125),(28,135),(239,153),(84,137),(28,14),(179,69),(289,40),(142,13),(182,44),(325,103),(28,50),(124,14),(299,27),(12,87),(314,94),(157,83),(71,9),(44,10),(124,66),(230,78),(320,108),(157,36),(134,70),(114,26),(27,73),(26,26),(229,133),
22:(78,22),(37,67),(157,134),(170,38),(251,114),(106,46),(71,62),(247,149),(277,147),(29,24),(134,45),(175,38),(84,98),(233,125),(28,134),(238,153),(85,137),(29,14),(178,69),(289,41),(141,13),(182,43),(325,104),(29,50),(125,14),(299,28),(12,86),(315,94),(157,84),(72,9),(44,11),(125,66),(229,78),(320,107),(157,35),(134,71),(115,26),(27,74),(25,26),(229,132),
23:(79,22),(37,66),(157,133),(169,38),(252,114),(105,46),(72,62),(246,149),(278,147),(29,25),(134,46),(176,38),(83,98),(234,125),(28,133),(237,153),(86,137),(30,14),(178,69),(289,42),(140,13),(182,42),(325,105),(30,50),(126,14),(299,29),(12,85),(315,95),(157,85),(73,9),(45,11),(126,66),(228,78),(319,107),(157,34),(134,72),(116,26),(28,74),(24,26),(229,131),
24:(80,22),(38,66),(157,132),(168,38),(253,114),(104,46),(73,62),(245,149),(278,146),(29,26),(134,47),(177,38),(82,98),(235,125),(29,133),(236,153),(87,137),(31,14),(178,69),(289,43),(139,13),(182,41),(325,106),(30,51),(127,14),(298,29),(12,84),(315,96),(157,86),(74,9),(45,12),(127,66),(227,78),(318,107),(157,33),(134,73),(117,26),(29,74),(24,27),(229,130),
25:(81,22),(39,66),(157,131),(167,38),(254,114),(103,46),(74,62),(244,149),(279,146),(30,26),(134,48),(178,38),(81,98),(236,125),(30,133),(235,153),(88,137),(32,14),(178,69),(289,44),(138,13),(182,40),(325,107),(30,52),(128,14),(298,30),(13,84),(315,97),(156,86),(75,9),(45,13),(128,66),(226,78),(318,106),(156,33),(134,74),(118,26),(30,74),(24,28),(229,129),
26:(82,22),(40,66),(157,130),(166,38),(255,114),(102,46),(75,62),(243,149),(279,145),(31,26),(134,49),(179,38),(80,98),(237,125),(30,132),(234,153),(89,137),(33,14),(178,69),(289,45),(137,13),(182,39),(325,108),(31,52),(129,14),(297,30),(13,83),(315,98),(155,86),(76,9),(46,13),(129,66),(225,78),(318,105),(155,33),(134,75),(119,26),(31,74),(24,29),(229,128),
27:(83,22),(40,65),(157,129),(165,38),(256,114),(101,46),(76,62),(242,149),(280,145),(31,27),(134,50),(180,38),(79,98),(238,125),(30,131),(233,153),(90,137),(34,14),(178,69),(288,45),(136,13),(182,38),(324,108),(32,52),(130,14),(297,31),(14,83),(315,99),(154,86),(77,9),(47,13),(130,66),(224,78),(317,105),(154,33),(134,76),(120,26),(32,74),(23,29),(229,127),
28:(84,22),(41,65),(157,128),(164,38),(257,114),(100,46),(77,62),(242,148),(281,145),(32,27),(134,51),(181,38),(78,98),(239,125),(31,131),(232,153),(91,137),(35,14),(178,69),(287,45),(135,13),(182,37),(324,109),(33,52),(131,14),(296,31),(14,82),(315,100),(153,86),(78,9),(47,14),(131,66),(223,78),(317,104),(153,33),(134,77),(121,26),(32,75),(23,30),(229,126),
29:(85,22),(42,65),(157,127),(163,38),(258,114),(99,46),(78,62),(242,147),(282,145),(33,27),(134,52),(181,39),(77,98),(240,125),(32,131),(231,153),(92,137),(36,14),(178,69),(286,45),(135,13),(182,36),(323,109),(33,53),(132,14),(295,31),(14,81),(315,101),(152,86),(79,9),(47,15),(132,66),(222,78),(317,103),(152,33),(134,78),(121,27),(32,76),(22,30),(229,125),
30:(86,22),(42,64),(157,126),(162,38),(259,114),(98,46),(79,62),(241,147),(283,145),(34,27),(134,53),(181,40),(76,98),(241,125),(32,130),(230,153),(93,137),(37,14),(178,69),(285,45),(135,13),(182,35),(323,110),(34,53),(133,14),(295,32),(14,80),(315,102),(151,86),(80,9),(48,15),(133,66),(221,78),(316,103),(151,33),(134,79),(121,28),(32,77),(21,30),(229,124),
31:(87,22),(43,64),(157,125),(161,38),(260,114),(97,46),(80,62),(241,146),(284,145),(34,28),(134,54),(181,41),(75,98),(241,124),(32,129),(229,153),(94,137),(38,14),(178,69),(284,45),(135,13),(182,34),(323,111),(34,54),(133,15),(295,33),(15,80),(315,102),(150,86),(81,9),(48,16),(134,66),(220,78),(315,103),(150,33),(134,80),(122,28),(32,78),(21,31),(229,123),
32:(88,22),(43,63),(157,124),(160,38),(261,114),(96,46),(81,62),(241,145),(285,145),(35,28),(134,55),(181,42),(74,98),(242,124),(33,129),(228,153),(95,137),(39,14),(178,69),(284,45),(135,13),(182,33),(323,112),(35,54),(133,16),(295,34),(16,80),(315,103),(149,86),(82,9),(49,16),(134,67),(219,78),(314,103),(149,33),(134,81),(122,29),(33,78),(20,31),(229,122),
33:(89,22),(43,62),(157,123),(159,38),(262,114),(95,46),(82,62),(240,145),(286,145),(35,29),(134,56),(181,43),(73,98),(242,123),(34,129),(227,153),(96,137),(40,14),(178,69),(284,45),(135,13),(182,32),(322,112),(35,55),(134,16),(295,35),(16,79),(315,104),(148,86),(83,9),(49,17),(134,68),(218,78),(313,103),(148,33),(134,82),(122,30),(34,78),(19,31),(229,121),
34:(90,22),(43,61),(157,122),(158,38),(263,114),(94,46),(83,62),(239,145),(287,145),(35,30),(134,57),(181,44),(73,99),(242,122),(35,129),(226,153),(97,137),(41,14),(178,69),(284,45),(135,13),(182,31),(321,112),(35,56),(134,17),(295,36),(16,78),(315,105),(147,86),(84,9),(49,18),(134,69),(217,78),(312,103),(147,33),(134,83),(122,31),(34,79),(19,32),(229,120),
35:(91,22),(43,60),(157,121),(158,39),(264,114),(93,46),(84,62),(238,145),(288,145),(36,30),(134,58),(181,45),(73,100),(243,122),(36,129),(225,153),(98,137),(42,14),(178,69),(284,45),(135,13),(182,30),(321,113),(36,56),(134,18),(294,36),(16,77),(315,106),(146,86),(85,9),(50,18),(134,70),(217,79),(311,103),(146,33),(134,84),(122,32),(34,80),(18,32),(229,119),
36:(92,22),(44,60),(157,120),(157,39),(265,114),(92,46),(85,62),(237,145),(289,145),(36,31),(134,59),(181,46),(73,101),(244,122),(36,128),(224,153),(99,137),(43,14),(178,69),(284,45),(135,13),(182,29),(321,114),(37,56),(135,18),(293,36),(16,76),(315,107),(145,86),(86,9),(51,18),(135,70),(217,80),(310,103),(145,33),(134,85),(122,33),(34,81),(18,33),(229,118),
37:(93,22),(44,59),(157,119),(157,40),(265,115),(91,46),(86,62),(236,145),(289,144),(36,32),(134,60),(181,47),(73,102),(245,122),(36,127),(223,153),(100,137),(44,14),(178,69),(284,45),(135,13),(183,29),(321,115),(38,56),(136,18),(293,37),(17,76),(315,108),(145,87),(87,9),(52,18),(136,70),(217,81),(309,103),(144,33),(134,86),(122,34),(35,81),(17,33),(229,117),
38:(94,22),(44,58),(157,118),(157,41),(265,116),(90,46),(87,62),(235,145),(289,143),(37,32),(134,61),(181,48),(73,103),(245,121),(36,126),(222,153),(101,137),(45,14),(178,69),(284,45),(135,13),(184,29),(321,116),(39,56),(137,18),(293,38),(18,76),(315,109),(145,88),(88,9),(53,18),(137,70),(216,81),(308,103),(143,33),(134,87),(123,34),(35,82),(16,33),(229,116),
39:(95,22),(44,57),(156,118),(156,41),(266,116),(89,46),(88,62),(234,145),(289,142),(37,33),(134,62),(181,49),(73,104),(246,121),(36,125),(221,153),(102,137),(46,14),(178,69),(284,45),(135,13),(185,29),(320,116),(39,57),(138,18),(293,39),(18,75),(315,110),(145,89),(89,9),(54,18),(138,70),(216,82),(307,103),(142,33),(134,88),(124,34),(36,82),(16,34),(229,115),
40:(96,22),(44,56),(155,118),(155,41),(266,117),(88,46),(89,62),(233,145),(289,141),(38,33),(134,63),(181,50),(73,105),(247,121),(37,125),(220,153),(103,137),(47,14),(178,69),(284,45),(135,13),(186,29),(320,117),(39,58),(139,18),(293,40),(19,75),(315,111),(145,90),(90,9),(55,18),(139,70),(215,82),(307,102),(141,33),(134,89),(125,34),(37,82),(16,35),(229,114),
41:(97,22),(44,55),(154,118),(155,42),(267,117),(87,46),(90,62),(232,145),(290,141),(38,34),(134,64),(181,51),(73,106),(248,121),(37,124),(219,153),(104,137),(48,14),(178,69),(284,45),(135,13),(187,29),(320,118),(40,58),(140,18),(293,41),(19,74),(315,112),(145,91),(91,9),(56,18),(140,70),(214,82),(306,102),(140,33),(134,90),(126,34),(38,82),(15,35),(229,113),
42:(98,22),(45,55),(153,118),(154,42),(267,118),(86,46),(91,62),(231,145),(291,141),(38,35),(134,65),(181,52),(73,107),(249,121),(37,123),(218,153),(105,137),(49,14),(178,69),(284,45),(135,13),(188,29),(319,118),(41,58),(141,18),(293,42),(20,74),(315,113),(145,92),(92,9),(57,18),(141,70),(213,82),(305,102),(139,33),(134,91),(127,34),(38,83),(14,35),(229,112),
43:(99,22),(46,55),(152,118),(153,42),(268,118),(86,47),(92,62),(230,145),(292,141),(39,35),(134,66),(181,53),(73,108),(250,121),(37,122),(218,152),(106,137),(50,14),(178,69),(284,45),(135,13),(189,29),(318,118),(41,59),(142,18),(293,43),(20,73),(315,114),(145,93),(93,9),(58,18),(142,70),(212,82),(305,101),(138,33),(134,92),(128,34),(39,83),(14,36),(229,111),
44:(100,22),(46,54),(151,118),(152,42),(269,118),(85,47),(93,62),(230,144),(293,141),(39,36),(134,67),(181,54),(73,109),(251,121),(37,121),(218,151),(107,137),(51,14),(178,69),(284,45),(135,13),(190,29),(317,118),(42,59),(143,18),(292,43),(20,72),(315,115),(145,94),(94,9),(59,18),(143,70),(211,82),(305,100),(137,33),(134,93),(129,34),(40,83),(13,36),(229,110),
45:(101,22),(46,53),(150,118),(151,42),(270,118),(85,48),(94,62),(229,144),(293,140),(40,36),(134,68),(181,55),(73,110),(252,121),(37,120),(218,150),(108,137),(52,14),(178,69),(284,45),(135,13),(191,29),(316,118),(42,60),(144,18),(292,44),(21,72),(315,116),(145,95),(95,9),(60,18),(144,70),(210,82),(305,99),(136,33),(134,94),(130,34),(41,83),(12,36),(229,109),
46:(102,22),(46,52),(149,118),(150,42),(271,118),(85,49),(95,62),(229,143),(294,140),(41,36),(134,69),(181,56),(73,111),(253,121),(37,119),(218,149),(109,137),(53,14),(178,69),(284,45),(135,13),(191,29),(316,119),(43,60),(145,18),(291,44),(22,72),(315,117),(145,96),(96,9),(61,18),(145,70),(209,82),(304,99),(135,33),(134,95),(131,34),(41,84),(12,37),(229,108),
47:(103,22),(46,51),(148,118),(149,42),(272,118),(85,50),(95,62),(229,142),(295,140),(42,36),(134,70),(181,57),(73,112),(253,120),(37,118),(218,148),(110,137),(54,14),(178,69),(284,45),(135,13),(191,29),(315,119),(44,60),(145,19),(290,44),(22,71),(315,118),(145,97),(97,9),(62,18),(146,70),(208,82),(304,98),(134,33),(134,96),(132,34),(41,85),(12,38),(229,107),
48:(104,22),(47,51),(147,118),(148,42),(273,118),(85,51),(95,62),(229,141),(296,140),(43,36),(134,71),(181,58),(73,113),(254,120),(37,117),(217,148),(110,136),(55,14),(178,69),(284,45),(135,13),(191,29),(314,119),(44,61),(146,19),(290,45),(22,70),(315,119),(145,98),(98,9),(63,18),(147,70),(207,82),(303,98),(134,32),(134,97),(133,34),(42,85),(12,39),(229,106),
49:(105,22),(48,51),(147,118),(147,42),(274,118),(85,52),(95,62),(229,140),(297,140),(44,36),(134,72),(181,59),(73,114),(254,119),(37,116),(217,147),(110,135),(56,14),(178,69),(284,45),(135,13),(191,29),(314,120),(44,62),(146,20),(290,46),(22,69),(315,120),(145,99),(99,9),(64,18),(148,70),(206,82),(303,97),(133,32),(134,98),(133,35),(42,86),(11,39),(229,105),
50:(106,22),(49,51),(147,118),(146,42),(275,118),(85,53),(95,62),(229,139),(298,140),(44,37),(134,73),(181,60),(73,115),(254,118),(37,115),(217,146),(110,134),(57,14),(178,69),(284,45),(135,13),(191,29),(314,121),(45,62),(146,21),(289,46),(23,69),(315,121),(145,100),(100,9),(65,18),(149,70),(206,83),(302,97),(133,31),(134,99),(133,36),(42,87),(11,40),(229,104),
51:(107,22),(49,50),(147,118),(145,42),(276,118),(85,54),(95,62),(229,138),(299,140),(45,37),(134,74),(181,61),(73,116),(255,118),(38,115),(216,146),(111,134),(58,14),(178,69),(284,45),(135,13),(191,29),(314,122),(46,62),(147,21),(288,46),(24,69),(315,122),(145,101),(100,9),(66,18),(150,70),(205,83),(301,97),(133,30),(134,100),(134,36),(43,87),(11,41),(229,103),
52:(108,22),(49,49),(147,118),(144,42),(277,118),(85,55),(95,62),(228,138),(299,139),(46,37),(134,75),(181,62),(73,117),(256,118),(38,114),(215,146),(111,133),(59,14),(178,69),(284,45),(135,13),(191,29),(313,122),(46,63),(147,22),(287,46),(24,68),(315,123),(145,102),(100,9),(67,18),(151,70),(205,84),(301,96),(133,29),(134,101),(134,37),(44,87),(10,41),(229,102),
53:(109,22),(49,48),(147,118),(143,42),(278,118),(85,56),(95,62),(228,137),(300,139),(47,37),(134,76),(181,63),(73,118),(257,118),(39,114),(215,145),(112,133),(60,14),(178,69),(284,45),(135,13),(191,29),(312,122),(46,64),(148,22),(286,46),(24,67),(315,124),(145,103),(100,9),(68,18),(152,70),(205,85),(300,96),(133,28),(134,102),(134,38),(44,88),(9,41),(229,101),
54:(110,22),(50,48),(147,118),(142,42),(278,119),(85,57),(95,62),(227,137),(301,139),(47,38),(134,77),(181,64),(73,119),(257,117),(40,114),(214,145),(113,133),(61,14),(178,69),(284,45),(135,13),(191,29),(311,122),(47,64),(149,22),(285,46),(25,67),(315,125),(145,104),(100,9),(69,18),(153,70),(204,85),(300,95),(133,27),(134,103),(135,38),(45,88),(8,41),(229,100),
55:(111,22),(50,47),(147,118),(141,42),(278,120),(84,57),(95,62),(226,137),(301,138),(47,39),(134,78),(181,65),(73,120),(258,117),(41,114),(213,145),(114,133),(62,14),(178,69),(284,45),(135,13),(191,29),(310,122),(48,64),(150,22),(284,46),(25,66),(315,126),(145,105),(100,9),(70,18),(154,70),(204,86),(300,94),(133,26),(134,104),(136,38),(46,88),(7,41),(229,99),
56:(112,22),(50,46),(147,118),(140,42),(278,121),(84,58),(95,62),(225,137),(301,137),(47,40),(134,79),(181,66),(73,121),(259,117),(42,114),(212,145),(115,133),(63,14),(178,69),(284,45),(135,13),(191,29),(309,122),(49,64),(151,22),(283,46),(25,65),(315,127),(145,106),(100,9),(71,18),(155,70),(203,86),(300,93),(133,25),(134,105),(137,38),(47,88),(6,41),(229,98),
57:(113,22),(51,46),(147,118),(139,42),(278,122),(83,58),(95,62),(224,137),(301,136),(48,40),(134,80),(181,67),(73,122),(260,117),(43,114),(211,145),(116,133),(64,14),(178,69),(284,45),(135,13),(191,29),(309,123),(49,65),(152,22),(282,46),(26,65),(315,128),(145,107),(100,9),(72,18),(156,70),(202,86),(299,93),(132,25),(134,106),(138,38),(48,88),(5,41),(229,97),
58:(114,22),(52,46),(147,118),(138,42),(278,123),(82,58),(95,62),(223,137),(301,135),(48,41),(134,81),(181,68),(73,123),(261,117),(44,114),(210,145),(117,133),(65,14),(178,69),(284,45),(135,13),(191,29),(308,123),(50,65),(153,22),(281,46),(27,65),(315,129),(145,108),(100,9),(73,18),(157,70),(201,86),(299,92),(131,25),(134,107),(139,38),(48,89),(5,42),(229,96),
59:(115,22),(53,46),(147,118),(137,42),(278,124),(81,58),(95,62),(222,137),(301,134),(49,41),(134,82),(181,69),(73,124),(262,117),(45,114),(209,145),(118,133),(66,14),(178,69),(284,45),(135,13),(191,29),(307,123),(51,65),(154,22),(280,46),(28,65),(315,129),(145,109),(100,9),(74,18),(157,71),(200,86),(298,92),(130,25),(134,108),(140,38),(49,89),(5,43),(229,95),
60:(116,22),(54,46),(147,118),(136,42),(278,125),(80,58),(95,62),(221,137),(301,133),(50,41),(134,83),(181,70),(73,125),(263,117),(46,114),(208,145),(119,133),(67,14),(178,69),(284,45),(135,13),(191,29),(307,124),(52,65),(155,22),(279,46),(29,65),(315,129),(145,110),(100,9),(74,19),(157,72),(199,86),(298,91),(129,25),(134,109),(141,38),(50,89),(4,43),(229,94),
61:(117,22),(55,46),(147,118),(135,42),(279,125),(79,58),(95,62),(220,137),(302,133),(50,42),(134,84),(181,71),(73,126),(264,117),(47,114),(207,145),(120,133),(68,14),(178,69),(284,45),(135,13),(191,29),(306,124),(52,66),(156,22),(278,46),(30,65),(315,129),(145,111),(100,9),(74,20),(157,73),(198,86),(297,91),(128,25),(134,110),(142,38),(51,89),(4,44),(229,93),
62:(118,22),(56,46),(147,118),(134,42),(279,126),(78,58),(95,62),(219,137),(302,132),(50,43),(134,85),(181,72),(72,126),(265,117),(48,114),(206,145),(121,133),(69,14),(178,69),(284,45),(135,13),(191,29),(306,125),(53,66),(157,22),(277,46),(31,65),(315,129),(145,112),(100,9),(74,21),(158,73),(197,86),(296,91),(127,25),(134,111),(143,38),(52,89),(4,45),(229,92),
63:(119,22),(57,46),(147,118),(133,42),(280,126),(77,58),(95,62),(218,137),(303,132),(50,44),(134,86),(181,73),(71,126),(266,117),(49,114),(206,144),(122,133),(70,14),(178,69),(284,45),(135,13),(191,29),(305,125),(54,66),(157,23),(277,47),(32,65),(315,129),(145,113),(100,9),(75,21),(158,74),(196,86),(295,91),(126,25),(134,112),(144,38),(53,89),(3,45),(229,91),
64:(120,22),(58,46),(147,118),(132,42),(281,126),(76,58),(95,62),(218,136),(303,131),(50,45),(134,87),(181,74),(70,126),(266,116),(50,114),(205,144),(123,133),(71,14),(178,69),(284,45),(135,13),(191,29),(305,126),(55,66),(157,24),(277,48),(33,65),(315,129),(145,114),(100,9),(75,22),(159,74),(195,86),(295,90),(125,25),(134,113),(145,38),(54,89),(2,45),(229,90),
65:(121,22),(59,46),(147,118),(131,42),(282,126),(75,58),(95,62),(218,135),(303,130),(51,45),(134,88),(181,75),(69,126),(266,115),(51,114),(205,143),(124,133),(72,14),(178,69),(284,45),(135,13),(191,29),(304,126),(56,66),(157,25),(277,49),(34,65),(315,129),(145,115),(100,9),(76,22),(160,74),(194,86),(295,89),(124,25),(134,114),(146,38),(55,89),(2,46),(229,89),
