7:(153,122),(19,69),(30,30),(117,66),(267,114),(184,134),(49,153),(76,26),(294,47),(310,5),(77,89),(55,162),(250,137),(110,114),(35,56),(40,39),(12,153),(50,17),(64,65),(9,5),(104,54),(248,46),(17,158),(78,53),(38,86),(80,102),(270,141),(323,49),(307,161),(63,85),(102,105),(29,108),(98,33),(143,14),(24,100),(255,158),(66,134),(162,142),(120,57),(25,154),
8:(152,122),(19,68),(31,30),(116,66),(266,114),(185,134),(50,153),(77,26),(293,47),(311,5),(78,89),(56,162),(249,137),(109,114),(36,56),(41,39),(13,153),(51,17),(65,65),(10,5),(105,54),(247,46),(18,158),(79,53),(38,87),(81,102),(269,141),(322,49),(306,161),(64,85),(101,105),(30,108),(99,33),(142,14),(25,100),(256,158),(67,134),(161,142),(119,57),(26,154),
9:(151,122),(19,67),(32,30),(115,66),(265,114),(186,134),(51,153),(78,26),(292,47),(312,5),(79,89),(57,162),(248,137),(108,114),(37,56),(42,39),(14,153),(52,17),(66,65),(11,5),(106,54),(246,46),(19,158),(80,53),(38,88),(82,102),(268,141),(321,49),(305,161),(65,85),(100,105),(31,108),(100,33),(141,14),(26,100),(257,158),(68,134),(160,142),(118,57),(27,154),
10:(150,122),(19,66),(33,30),(114,66),(264,114),(187,134),(52,153),(79,26),(291,47),(313,5),(80,89),(58,162),(247,137),(107,114),(38,56),(43,39),(15,153),(53,17),(67,65),(12,5),(107,54),(245,46),(20,158),(81,53),(38,89),(83,102),(267,141),(320,49),(304,161),(66,85),(99,105),(32,108),(101,33),(140,14),(27,100),(258,158),(69,134),(159,142),(117,57),(28,154),
11:(149,122),(19,65),(34,30),(113,66),(263,114),(188,134),(53,153),(80,26),(290,47),(314,5),(81,89),(59,162),(246,137),(106,114),(39,56),(44,39),(16,153),(54,17),(68,65),(13,5),(108,54),(244,46),(21,158),(82,53),(38,90),(84,102),(266,141),(319,49),(303,161),(67,85),(98,105),(33,108),(102,33),(139,14),(28,100),(259,158),(70,134),(158,142),(116,57),(29,154),
12:(148,122),(19,64),(35,30),(112,66),(262,114),(189,134),(54,153),(81,26),(289,47),(315,5),(82,89),(60,162),(245,137),(105,114),(40,56),(45,39),(17,153),(55,17),(69,65),(14,5),(109,54),(243,46),(22,158),(83,53),(38,91),(85,102),(265,141),(318,49),(302,161),(68,85),(97,105),(34,108),(103,33),(138,14),(29,100),(260,158),(71,134),(157,142),(115,57),(30,154),
13:(147,122),(19,63),(36,30),(111,66),(261,114),(190,134),(55,153),(82,26),(289,48),(316,5),(83,89),(61,162),(244,137),(104,114),(41,56),(46,39),(18,153),(56,17),(69,65),(15,5),(110,54),(242,46),(23,158),(84,53),(38,92),(86,102),(264,141),(317,49),(301,161),(69,85),(96,105),(35,108),(104,33),(137,14),(30,100),(261,158),(72,134),(156,142),(114,57),(31,154),
14:(146,122),(19,62),(37,30),(110,66),(260,114),(191,134),(56,153),(83,26),(289,49),(317,5),(84,89),(62,162),(243,137),(103,114),(42,56),(47,39),(19,153),(57,17),(69,65),(16,5),(111,54),(241,46),(24,158),(85,53),(38,93),(87,102),(263,141),(316,49),(300,161),(70,85),(95,105),(36,108),(105,33),(136,14),(31,100),(262,158),(73,134),(155,142),(113,57),(32,154),
15:(145,122),(19,61),(38,30),(109,66),(259,114),(192,134),(57,153),(84,26),(288,49),(318,5),(85,89),(63,162),(242,137),(102,114),(43,56),(48,39),(20,153),(58,17),(69,65),(17,5),(112,54),(240,46),(25,158),(86,53),(38,94),(88,102),(262,141),(315,49),(299,161),(71,85),(94,105),(37,108),(106,33),(135,14),(32,100),(263,158),(74,134),(154,142),(112,57),(33,154),
16:(144,122),(19,60),(39,30),(108,66),(258,114),(193,134),(58,153),(85,26),(287,49),(319,5),(86,89),(64,162),(241,137),(101,114),(44,56),(49,39),(21,153),(59,17),(69,65),(18,5),(113,54),(239,46),(26,158),(87,53),(38,95),(89,102),(261,141),(314,49),(298,161),(72,85),(93,105),(38,108),(107,33),(134,14),(33,100),(264,158),(75,134),(153,142),(111,57),(34,154),
17:(143,122),(19,59),(40,30),(107,66),(257,114),(194,134),(59,153),(86,26),(286,49),(320,5),(86,88),(65,162),(240,137),(100,114),(45,56),(49,38),(22,153),(60,17),(69,65),(19,5),(114,54),(238,46),(27,158),(88,53),(38,96),(90,102),(260,141),(313,49),(297,161),(73,85),(92,105),(39,108),(108,33),(133,14),(34,100),(265,158),(76,134),(152,142),(110,57),(35,154),
18:(142,122),(19,58),(41,30),(106,66),(256,114),(195,134),(60,153),(87,26),(285,49),(321,5),(86,87),(66,162),(239,137),(99,114),(46,56),(49,37),(23,153),(61,17),(69,65),(20,5),(115,54),(237,46),(28,158),(89,53),(38,97),(91,102),(259,141),(312,49),(296,161),(74,85),(91,105),(40,108),(109,33),(132,14),(35,100),(266,158),(77,134),(151,142),(109,57),(36,154),
19:(141,122),(19,58),(42,30),(105,66),(255,114),(196,134),(61,153),(88,26),(284,49),(322,5),(86,86),(67,162),(238,137),(98,114),(47,56),(50,37),(24,153),(62,17),(69,65),(21,5),(116,54),(236,46),(29,158),(90,53),(38,98),(92,102),(258,141),(311,49),(295,161),(75,85),(90,105),(41,108),(110,33),(131,14),(36,100),(267,158),(78,134),(150,142),(108,57),(37,154),
20:(140,122),(19,58),(43,30),(104,66),(254,114),(197,134),(62,153),(89,26),(283,49),(323,5),(86,85),(68,162),(237,137),(97,114),(48,56),(50,36),(25,153),(63,17),(69,65),(22,5),(117,54),(235,46),(30,158),(91,53),(38,99),(93,102),(257,141),(310,49),(294,161),(76,85),(89,105),(42,108),(111,33),(130,14),(37,100),(268,158),(79,134),(149,142),(107,57),(38,154),
21:(139,122),(19,58),(44,30),(103,66),(253,114),(198,134),(63,153),(90,26),(282,49),(324,5),(86,84),(69,162),(236,137),(96,114),(49,56),(50,35),(26,153),(64,17),(69,65),(23,5),(118,54),(234,46),(31,158),(92,53),(38,99),(94,102),(256,141),(309,49),(293,161),(77,85),(88,105),(43,108),(112,33),(129,14),(38,100),(269,158),(80,134),(148,142),(106,57),(39,154),
22:(138,122),(19,58),(45,30),(102,66),(252,114),(199,134),(64,153),(91,26),(281,49),(325,5),(86,83),(70,162),(235,137),(95,114),(50,56),(50,34),(27,153),(65,17),(69,65),(24,5),(119,54),(233,46),(32,158),(93,53),(38,100),(95,102),(255,141),(308,49),(292,161),(78,85),(87,105),(44,108),(113,33),(128,14),(39,100),(270,158),(81,134),(147,142),(105,57),(40,154),
23:(137,122),(19,58),(46,30),(101,66),(251,114),(200,134),(65,153),(92,26),(280,49),(326,5),(86,82),(71,162),(234,137),(94,114),(50,55),(50,33),(28,153),(66,17),(69,65),(25,5),(120,54),(232,46),(33,158),(94,53),(38,101),(96,102),(254,141),(307,49),(291,161),(79,85),(86,105),(45,108),(114,33),(127,14),(40,100),(271,158),(82,134),(146,142),(104,57),(41,154),
24:(136,122),(19,58),(47,30),(100,66),(250,114),(201,134),(66,153),(93,26),(279,49),(327,5),(86,81),(72,162),(233,137),(93,114),(50,54),(50,32),(29,153),(67,17),(69,65),(26,5),(121,54),(231,46),(34,158),(95,53),(38,102),(97,102),(253,141),(306,49),(290,161),(80,85),(85,105),(46,108),(115,33),(126,14),(41,100),(272,158),(83,134),(145,142),(103,57),(42,154),
25:(135,122),(19,58),(48,30),(99,66),(249,114),(202,134),(67,153),(94,26),(278,49),(328,5),(86,80),(73,162),(232,137),(92,114),(51,54),(50,31),(30,153),(68,17),(69,65),(27,5),(122,54),(230,46),(35,158),(96,53),(38,103),(98,102),(252,141),(305,49),(289,161),(81,85),(84,105),(47,108),(116,33),(125,14),(42,100),(273,158),(84,134),(144,142),(102,57),(43,154),
26:(134,122),(19,58),(49,30),(98,66),(248,114),(203,134),(68,153),(95,26),(277,49),(329,5),(86,79),(74,162),(231,137),(91,114),(52,54),(50,30),(31,153),(69,17),(69,65),(28,5),(123,54),(229,46),(36,158),(97,53),(38,104),(99,102),(251,141),(304,49),(288,161),(82,85),(83,105),(48,108),(117,33),(124,14),(43,100),(274,158),(85,134),(143,142),(101,57),(44,154),
27:(133,122),(19,58),(50,30),(97,66),(247,114),(204,134),(69,153),(96,26),(276,49),(330,5),(86,78),(75,162),(230,137),(90,114),(53,54),(50,29),(32,153),(70,17),(69,65),(29,5),(123,53),(228,46),(37,158),(98,53),(38,105),(100,102),(250,141),(303,49),(287,161),(83,85),(82,105),(49,108),(118,33),(123,14),(44,100),(275,158),(86,134),(142,142),(100,57),(45,154),
28:(132,122),(19,58),(51,30),(96,66),(246,114),(205,134),(70,153),(97,26),(275,49),(331,5),(86,77),(76,162),(229,137),(89,114),(54,54),(50,28),(33,153),(71,17),(69,65),(30,5),(124,53),(227,46),(38,158),(99,53),(38,106),(101,102),(249,141),(302,49),(286,161),(84,85),(81,105),(50,108),(119,33),(122,14),(45,100),(276,158),(87,134),(141,142),(99,57),(46,154),
29:(131,122),(19,58),(52,30),(95,66),(245,114),(206,134),(71,153),(98,26),(274,49),(332,5),(86,76),(77,162),(229,136),(88,114),(55,54),(50,27),(34,153),(72,17),(69,65),(31,5),(125,53),(226,46),(39,158),(100,53),(38,107),(102,102),(248,141),(301,49),(285,161),(85,85),(80,105),(50,107),(120,33),(121,14),(46,100),(277,158),(88,134),(140,142),(98,57),(47,154),
30:(130,122),(19,58),(53,30),(94,66),(244,114),(207,134),(72,153),(99,26),(273,49),(333,5),(86,75),(78,162),(229,135),(87,114),(56,54),(50,26),(35,153),(73,17),(69,65),(32,5),(126,53),(225,46),(40,158),(101,53),(38,108),(103,102),(247,141),(300,49),(284,161),(86,85),(79,105),(50,106),(121,33),(120,14),(47,100),(278,158),(89,134),(139,142),(97,57),(48,154),
31:(129,122),(19,58),(54,30),(93,66),(243,114),(208,134),(73,153),(100,26),(272,49),(334,5),(86,74),(79,162),(229,134),(86,114),(57,54),(50,25),(36,153),(74,17),(69,65),(33,5),(127,53),(224,46),(41,158),(102,53),(38,109),(104,102),(246,141),(299,49),(283,161),(87,85),(78,105),(51,106),(122,33),(119,14),(48,100),(279,158),(90,134),(138,142),(96,57),(49,154),
32:(128,122),(19,58),(55,30),(92,66),(242,114),(209,134),(74,153),(101,26),(271,49),(335,5),(86,73),(80,162),(228,134),(85,114),(58,54),(50,24),(37,153),(75,17),(69,65),(34,5),(128,53),(223,46),(42,158),(103,53),(38,110),(105,102),(245,141),(298,49),(282,161),(88,85),(77,105),(52,106),(123,33),(118,14),(49,100),(280,158),(91,134),(137,142),(95,57),(50,154),
33:(127,122),(19,58),(56,30),(91,66),(241,114),(210,134),(75,153),(102,26),(270,49),(336,5),(86,72),(81,162),(227,134),(84,114),(59,54),(50,23),(38,153),(76,17),(69,65),(35,5),(129,53),(222,46),(43,158),(104,53),(38,111),(106,102),(244,141),(297,49),(281,161),(89,85),(76,105),(53,106),(124,33),(117,14),(50,100),(281,158),(92,134),(136,142),(94,57),(51,154),
34:(126,122),(19,58),(57,30),(90,66),(240,114),(211,134),(76,153),(103,26),(269,49),(337,5),(86,71),(82,162),(226,134),(83,114),(60,54),(50,22),(39,153),(77,17),(69,65),(36,5),(130,53),(221,46),(44,158),(105,53),(38,112),(107,102),(243,141),(296,49),(280,161),(90,85),(75,105),(54,106),(125,33),(116,14),(50,99),(282,158),(93,134),(135,142),(93,57),(52,154),
35:(125,122),(19,58),(58,30),(89,66),(239,114),(212,134),(77,153),(104,26),(268,49),(338,5),(86,70),(83,162),(225,134),(82,114),(61,54),(51,22),(40,153),(78,17),(69,65),(37,5),(131,53),(220,46),(45,158),(106,53),(38,113),(108,102),(242,141),(295,49),(279,161),(91,85),(74,105),(55,106),(126,33),(115,14),(50,98),(283,158),(94,134),(134,142),(92,57),(53,154),
36:(124,122),(19,58),(59,30),(88,66),(238,114),(213,134),(78,153),(105,26),(267,49),(338,6),(86,69),(84,162),(224,134),(81,114),(62,54),(52,22),(41,153),(79,17),(69,65),(38,5),(132,53),(219,46),(46,158),(107,53),(38,114),(109,102),(241,141),(294,49),(278,161),(92,85),(73,105),(56,106),(127,33),(114,14),(51,98),(284,158),(95,134),(133,142),(91,57),(54,154),
37:(123,122),(19,58),(60,30),(87,66),(237,114),(214,134),(79,153),(106,26),(266,49),(338,7),(86,68),(85,162),(223,134),(80,114),(63,54),(53,22),(41,152),(80,17),(69,65),(39,5),(133,53),(218,46),(47,158),(108,53),(38,115),(110,102),(240,141),(293,49),(277,161),(93,85),(72,105),(57,106),(128,33),(113,14),(52,98),(285,158),(96,134),(132,142),(90,57),(55,154),
38:(122,122),(19,58),(61,30),(86,66),(236,114),(215,134),(80,153),(107,26),(265,49),(338,8),(86,67),(86,162),(222,134),(79,114),(64,54),(54,22),(42,152),(81,17),(69,65),(40,5),(134,53),(217,46),(48,158),(109,53),(38,116),(111,102),(239,141),(292,49),(276,161),(94,85),(71,105),(58,106),(129,33),(112,14),(53,98),(286,158),(97,134),(131,142),(89,57),(56,154),
39:(121,122),(19,58),(62,30),(85,66),(235,114),(216,134),(81,153),(108,26),(264,49),(338,9),(86,66),(87,162),(221,134),(78,114),(65,54),(55,22),(43,152),(82,17),(69,65),(41,5),(135,53),(216,46),(49,158),(110,53),(38,117),(112,102),(238,141),(291,49),(275,161),(95,85),(70,105),(59,106),(130,33),(111,14),(54,98),(287,158),(98,134),(130,142),(88,57),(57,154),
40:(120,122),(19,58),(63,30),(84,66),(234,114),(217,134),(82,153),(109,26),(263,49),(338,10),(86,65),(88,162),(220,134),(77,114),(66,54),(56,22),(44,152),(83,17),(69,65),(42,5),(136,53),(215,46),(50,158),(111,53),(38,118),(113,102),(237,141),(290,49),(274,161),(96,85),(69,105),(60,106),(131,33),(110,14),(55,98),(288,158),(99,134),(129,142),(87,57),(58,154),
41:(119,122),(19,58),(64,30),(83,66),(233,114),(218,134),(83,153),(110,26),(262,49),(338,11),(86,64),(89,162),(219,134),(76,114),(67,54),(57,22),(45,152),(84,17),(69,65),(43,5),(137,53),(214,46),(51,158),(112,53),(38,119),(114,102),(236,141),(289,49),(273,161),(97,85),(68,105),(61,106),(132,33),(109,14),(56,98),(289,158),(100,134),(128,142),(86,57),(59,154),
42:(118,122),(19,58),(65,30),(82,66),(232,114),(218,133),(84,153),(111,26),(261,49),(338,12),(86,63),(90,162),(218,134),(75,114),(68,54),(57,22),(46,152),(85,17),(69,65),(44,5),(138,53),(213,46),(52,158),(113,53),(38,120),(115,102),(235,141),(288,49),(272,161),(98,85),(67,105),(62,106),(133,33),(108,14),(57,98),(290,158),(101,134),(127,142),(85,57),(60,154),
43:(117,122),(19,58),(66,30),(81,66),(231,114),(219,133),(85,153),(112,26),(260,49),(338,13),(86,62),(91,162),(217,134),(74,114),(69,54),(57,22),(47,152),(86,17),(69,65),(45,5),(139,53),(212,46),(53,158),(114,53),(38,120),(116,102),(234,141),(287,49),(271,161),(99,85),(66,105),(63,106),(134,33),(107,14),(58,98),(291,158),(102,134),(126,142),(84,57),(61,154),
44:(116,122),(19,58),(67,30),(80,66),(230,114),(220,133),(86,153),(113,26),(259,49),(338,14),(86,61),(92,162),(216,134),(73,114),(70,54),(57,22),(48,152),(87,17),(69,65),(46,5),(140,53),(211,46),(54,158),(115,53),(38,120),(117,102),(233,141),(286,49),(270,161),(100,85),(65,105),(64,106),(135,33),(106,14),(59,98),(292,158),(103,134),(125,142),(83,57),(62,154),
45:(115,122),(19,58),(68,30),(79,66),(229,114),(221,133),(87,153),(114,26),(258,49),(338,15),(86,60),(93,162),(215,134),(72,114),(71,54),(57,22),(49,152),(88,17),(69,65),(47,5),(141,53),(210,46),(55,158),(116,53),(38,120),(118,102),(232,141),(285,49),(269,161),(101,85),(64,105),(65,106),(136,33),(105,14),(60,98),(293,158),(104,134),(124,142),(82,57),(63,154),
46:(114,122),(19,58),(69,30),(78,66),(228,114),(222,133),(88,153),(115,26),(257,49),(338,16),(86,59),(94,162),(214,134),(71,114),(72,54),(57,22),(50,152),(89,17),(69,65),(48,5),(142,53),(209,46),(56,158),(117,53),(38,120),(119,102),(231,141),(284,49),(268,161),(102,85),(63,105),(66,106),(137,33),(104,14),(61,98),(294,158),(105,134),(123,142),(81,57),(64,154),
47:(113,122),(19,58),(70,30),(77,66),(227,114),(223,133),(89,153),(116,26),(256,49),(338,17),(86,58),(95,162),(213,134),(70,114),(73,54),(57,22),(50,151),(90,17),(69,65),(49,5),(143,53),(208,46),(57,158),(118,53),(38,120),(120,102),(230,141),(283,49),(267,161),(103,85),(62,105),(67,106),(138,33),(103,14),(62,98),(295,158),(106,134),(122,142),(80,57),(65,154),
48:(112,122),(19,58),(71,30),(76,66),(226,114),(224,133),(90,153),(117,26),(255,49),(338,18),(86,57),(96,162),(212,134),(69,114),(74,54),(57,22),(50,150),(91,17),(69,65),(50,5),(144,53),(207,46),(58,158),(119,53),(38,120),(121,102),(229,141),(282,49),(266,161),(104,85),(61,105),(68,106),(139,33),(102,14),(63,98),(296,158),(107,134),(121,142),(79,57),(66,154),
49:(111,122),(19,58),(72,30),(75,66),(225,114),(225,133),(91,153),(118,26),(254,49),(338,19),(86,56),(97,162),(211,134),(68,114),(75,54),(57,22),(51,150),(92,17),(69,65),(51,5),(145,53),(206,46),(59,158),(120,53),(38,120),(122,102),(228,141),(281,49),(265,161),(105,85),(60,105),(69,106),(140,33),(101,14),(64,98),(297,158),(108,134),(120,142),(78,57),(67,154),
50:(110,122),(19,58),(73,30),(74,66),(224,114),(226,133),(92,153),(119,26),(253,49),(338,20),(86,55),(98,162),(210,134),(67,114),(76,54),(57,22),(52,150),(93,17),(69,65),(52,5),(146,53),(205,46),(60,158),(121,53),(38,120),(123,102),(227,141),(280,49),(264,161),(106,85),(59,105),(70,106),(141,33),(100,14),(65,98),(298,158),(109,134),(119,142),(77,57),(68,154),
51:(109,122),(19,58),(74,30),(73,66),(223,114),(227,133),(93,153),(120,26),(252,49),(338,21),(86,54),(99,162),(209,134),(66,114),(77,54),(57,22),(53,150),(94,17),(69,65),(53,5),(147,53),(204,46),(61,158),(122,53),(38,120),(124,102),(226,141),(279,49),(263,161),(107,85),(58,105),(71,106),(142,33),(99,14),(66,98),(299,158),(110,134),(118,142),(76,57),(69,154),
52:(108,122),(19,58),(75,30),(72,66),(222,114),(228,133),(94,153),(121,26),(251,49),(338,22),(86,53),(100,162),(208,134),(65,114),(78,54),(57,22),(54,150),(95,17),(69,65),(54,5),(148,53),(203,46),(62,158),(122,52),(38,120),(125,102),(225,141),(278,49),(262,161),(108,85),(57,105),(72,106),(143,33),(98,14),(67,98),(300,158),(111,134),(117,142),(75,57),(70,154),
53:(107,122),(19,58),(76,30),(71,66),(221,114),(229,133),(95,153),(122,26),(250,49),(338,23),(86,52),(101,162),(207,134),(64,114),(79,54),(57,22),(55,150),(96,17),(69,65),(55,5),(149,53),(202,46),(63,158),(122,51),(38,120),(126,102),(224,141),(277,49),(261,161),(109,85),(56,105),(73,106),(144,33),(97,14),(68,98),(301,158),(112,134),(116,142),(74,57),(71,154),
54:(106,122),(19,58),(77,30),(70,66),(220,114),(230,133),(96,153),(123,26),(249,49),(338,24),(86,51),(102,162),(206,134),(63,114),(80,54),(57,22),(56,150),(97,17),(69,65),(56,5),(150,53),(201,46),(64,158),(122,50),(38,120),(127,102),(223,141),(276,49),(260,161),(110,85),(55,105),(74,106),(145,33),(96,14),(69,98),(302,158),(113,134),(115,142),(73,57),(72,154),
55:(105,122),(19,58),(78,30),(69,66),(219,114),(231,133),(97,153),(124,26),(248,49),(338,25),(86,50),(103,162),(205,134),(62,114),(81,54),(57,22),(57,150),(98,17),(69,65),(57,5),(151,53),(200,46),(65,158),(122,49),(38,120),(128,102),(222,141),(275,49),(259,161),(111,85),(54,105),(75,106),(146,33),(95,14),(70,98),(303,158),(114,134),(114,142),(73,58),(73,154),
56:(104,122),(19,58),(79,30),(68,66),(218,114),(232,133),(98,153),(125,26),(247,49),(338,26),(87,50),(104,162),(204,134),(61,114),(82,54),(57,22),(58,150),(99,17),(69,65),(58,5),(152,53),(199,46),(66,158),(122,48),(38,120),(129,102),(221,141),(274,49),(258,161),(112,85),(53,105),(76,106),(147,33),(94,14),(71,98),(304,158),(115,134),(113,142),(73,59),(74,154),
57:(103,122),(19,58),(80,30),(67,66),(217,114),(233,133),(99,153),(126,26),(246,49),(338,27),(88,50),(105,162),(203,134),(60,114),(83,54),(57,22),(59,150),(100,17),(69,65),(59,5),(153,53),(198,46),(67,158),(122,47),(38,120),(130,102),(220,141),(273,49),(257,161),(113,85),(52,105),(77,106),(148,33),(93,14),(72,98),(305,158),(116,134),(112,142),(73,60),(75,154),
58:(102,122),(19,58),(81,30),(66,66),(216,114),(234,133),(100,153),(127,26),(245,49),(338,28),(89,50),(106,162),(202,134),(59,114),(84,54),(57,22),(60,150),(101,17),(69,65),(60,5),(154,53),(197,46),(68,158),(122,46),(38,120),(131,102),(219,141),(272,49),(256,161),(114,85),(51,105),(78,106),(149,33),(92,14),(73,98),(306,158),(117,134),(111,142),(73,61),(76,154),
59:(101,122),(19,58),(82,30),(65,66),(215,114),(235,133),(101,153),(128,26),(244,49),(338,29),(90,50),(107,162),(201,134),(58,114),(85,54),(57,22),(61,150),(102,17),(69,65),(61,5),(155,53),(196,46),(69,158),(122,45),(38,120),(132,102),(218,141),(271,49),(255,161),(115,85),(50,105),(79,106),(150,33),(91,14),(74,98),(307,158),(118,134),(110,142),(73,62),(77,154),
60:(100,122),(19,58),(83,30),(64,66),(214,114),(236,133),(102,153),(129,26),(243,49),(338,30),(91,50),(108,162),(200,134),(57,114),(86,54),(57,22),(62,150),(103,17),(69,65),(62,5),(156,53),(195,46),(70,158),(122,44),(38,120),(133,102),(217,141),(270,49),(254,161),(116,85),(49,105),(80,106),(151,33),(90,14),(75,98),(308,158),(119,134),(109,142),(73,63),(78,154),
61:(99,122),(19,58),(84,30),(63,66),(213,114),(237,133),(103,153),(130,26),(242,49),(338,31),(92,50),(109,162),(199,134),(56,114),(87,54),(57,22),(63,150),(104,17),(69,65),(63,5),(157,53),(194,46),(71,158),(122,43),(38,120),(134,102),(216,141),(269,49),(253,161),(117,85),(48,105),(81,106),(152,33),(89,14),(76,98),(309,158),(120,134),(108,142),(73,64),(79,154),
62:(98,122),(19,58),(85,30),(62,66),(212,114),(238,133),(104,153),(131,26),(241,49),(338,32),(93,50),(110,162),(198,134),(55,114),(88,54),(57,22),(64,150),(105,17),(69,65),(64,5),(158,53),(193,46),(72,158),(122,42),(38,120),(135,102),(215,141),(268,49),(252,161),(118,85),(47,105),(82,106),(153,33),(88,14),(77,98),(310,158),(121,134),(107,142),(73,65),(80,154),
63:(97,122),(19,58),(86,30),(61,66),(211,114),(239,133),(105,153),(132,26),(240,49),(338,33),(94,50),(110,161),(197,134),(54,114),(89,54),(57,22),(65,150),(106,17),(69,65),(65,5),(159,53),(192,46),(73,158),(122,41),(38,120),(136,102),(214,141),(267,49),(251,161),(119,85),(46,105),(83,106),(154,33),(87,14),(78,98),(310,157),(122,134),(106,142),(73,66),(81,154),
64:(96,122),(19,58),(87,30),(60,66),(210,114),(240,133),(106,153),(133,26),(239,49),(338,34),(94,49),(110,160),(196,134),(54,113),(90,54),(57,22),(66,150),(107,17),(69,65),(66,5),(160,53),(191,46),(74,158),(122,40),(38,120),(137,102),(213,141),(266,49),(250,161),(120,85),(45,105),(84,106),(155,33),(86,14),(79,98),(310,156),(123,134),(105,142),(73,67),(82,154),
65:(95,122),(19,58),(88,30),(59,66),(209,114),(241,133),(107,153),(134,26),(238,49),(338,35),(94,49),(110,159),(195,134),(53,113),(91,54),(57,22),(67,150),(108,17),(69,65),(67,5),(161,53),(190,46),(75,158),(122,39),(38,120),(138,102),(212,141),(265,49),(249,161),(121,85),(44,105),(85,106),(156,33),(85,14),(80,98),(310,155),(124,134),(104,142),(73,68),(83,154),
