32:(164,93),(180,45),(233,106),(220,191),(139,155),(96,199),(221,204),(136,109),(72,73),(238,25),(102,47),(140,164),(127,84),(71,96),(70,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,215),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(128,104),
33:(164,93),(180,45),(233,106),(220,191),(140,155),(96,199),(221,204),(136,109),(73,73),(238,25),(103,47),(141,164),(127,84),(71,96),(71,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,214),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(129,104),
34:(164,93),(180,45),(233,106),(220,191),(141,155),(96,199),(221,204),(136,109),(74,73),(238,25),(104,47),(142,164),(127,84),(71,96),(72,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,213),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(130,104),
35:(164,93),(180,45),(233,106),(220,191),(142,155),(96,199),(221,204),(136,109),(74,73),(238,25),(105,47),(143,164),(127,84),(71,96),(73,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,212),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(131,104),
36:(164,93),(180,45),(233,106),(220,191),(143,155),(96,199),(221,204),(136,109),(74,73),(238,25),(106,47),(144,164),(127,84),(71,96),(74,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,211),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(132,104),
37:(164,93),(180,45),(233,106),(220,191),(144,155),(96,199),(221,204),(136,109),(74,73),(238,25),(107,47),(145,164),(127,84),(71,96),(75,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,210),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(133,104),
38:(164,93),(180,45),(233,106),(220,191),(145,155),(96,199),(221,204),(136,109),(74,74),(238,25),(108,47),(146,164),(127,84),(71,96),(76,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,209),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(134,104),
39:(164,93),(180,45),(233,106),(220,191),(146,155),(96,199),(221,204),(136,109),(75,74),(238,25),(109,47),(147,164),(127,84),(71,96),(76,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,208),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(135,104),
40:(164,93),(180,45),(233,106),(220,191),(147,155),(96,199),(221,204),(136,109),(76,74),(238,25),(110,47),(148,164),(127,84),(71,96),(77,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,207),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(136,104),
41:(164,93),(180,45),(233,106),(220,191),(148,155),(96,199),(221,204),(136,109),(76,75),(238,25),(111,47),(149,164),(127,84),(71,96),(78,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,206),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(137,104),
42:(164,93),(180,45),(233,106),(220,191),(149,155),(96,199),(221,204),(136,109),(77,75),(238,25),(112,47),(150,164),(127,84),(71,96),(79,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,205),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(138,104),
43:(164,93),(180,45),(233,106),(220,191),(150,155),(96,199),(221,204),(136,109),(78,75),(238,25),(113,47),(151,164),(127,84),(71,96),(80,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,204),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(139,104),
44:(164,93),(180,45),(233,106),(220,191),(151,155),(96,199),(221,204),(136,109),(79,75),(238,25),(114,47),(152,164),(127,84),(71,96),(81,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,203),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(140,104),
45:(164,93),(180,45),(233,106),(220,191),(152,155),(96,199),(221,204),(136,109),(80,75),(238,25),(115,47),(153,164),(127,84),(71,96),(81,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,202),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(141,104),
46:(164,93),(180,45),(233,106),(220,191),(153,155),(96,199),(221,204),(136,109),(81,75),(238,25),(116,47),(154,164),(127,84),(71,96),(82,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,201),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(142,104),
47:(164,93),(180,45),(233,106),(220,191),(154,155),(96,199),(221,204),(136,109),(81,76),(238,25),(117,47),(155,164),(127,84),(71,96),(83,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,200),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(143,104),
48:(164,93),(180,45),(233,106),(220,191),(155,155),(96,199),(221,204),(136,109),(82,76),(238,25),(118,47),(156,164),(127,84),(71,96),(84,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,199),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(144,104),
49:(164,93),(180,45),(233,106),(220,191),(156,155),(96,199),(221,204),(136,109),(83,76),(238,25),(119,47),(157,164),(127,84),(71,96),(85,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,198),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(145,104),
50:(164,93),(180,45),(233,106),(220,191),(157,155),(97,199),(221,204),(136,109),(84,76),(238,25),(120,47),(158,164),(127,84),(71,96),(85,77),(166,86),(164,46),(240,85),(180,168),(161,150),(97,197),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(146,104),
51:(164,93),(180,45),(233,106),(220,191),(158,155),(97,198),(221,204),(136,109),(85,76),(238,25),(121,47),(158,164),(127,84),(71,96),(85,78),(166,86),(164,46),(240,85),(180,168),(161,150),(97,196),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(147,104),
52:(164,93),(180,45),(233,106),(220,191),(158,155),(97,197),(221,204),(136,109),(85,77),(238,25),(122,47),(158,164),(127,84),(71,96),(85,79),(166,86),(164,46),(240,85),(180,168),(161,150),(97,195),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(148,104),
53:(164,93),(180,45),(233,106),(220,191),(158,155),(97,196),(221,204),(136,109),(85,78),(238,25),(123,47),(158,164),(127,84),(71,96),(85,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,194),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(149,104),
54:(164,93),(180,45),(233,106),(220,191),(158,155),(97,195),(221,204),(136,109),(85,79),(238,25),(124,47),(158,164),(127,84),(71,96),(86,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,193),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(150,104),
55:(164,93),(180,45),(233,106),(220,191),(158,155),(97,194),(221,204),(136,109),(85,80),(238,25),(125,47),(158,164),(127,84),(71,96),(87,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,192),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(151,104),
56:(164,93),(180,45),(233,106),(220,191),(158,155),(97,193),(221,204),(136,109),(86,80),(238,25),(126,47),(158,164),(127,84),(71,96),(88,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,191),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(152,104),
57:(164,93),(180,45),(233,106),(220,191),(158,155),(97,192),(221,204),(136,109),(87,80),(238,25),(127,47),(158,164),(127,84),(71,96),(88,81),(166,86),(164,46),(240,85),(180,168),(161,150),(97,190),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(153,104),
58:(164,93),(180,45),(233,106),(220,191),(158,155),(97,191),(221,204),(136,109),(88,80),(238,25),(128,47),(158,164),(127,84),(71,96),(88,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,189),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(154,104),
59:(164,93),(180,45),(233,106),(220,191),(158,155),(97,190),(221,204),(136,109),(88,81),(238,25),(129,47),(158,164),(127,84),(71,96),(89,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,188),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(155,104),
60:(164,93),(180,45),(233,106),(220,191),(158,155),(97,189),(221,204),(136,109),(88,82),(238,25),(130,47),(158,164),(127,84),(71,96),(90,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,187),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(156,104),
61:(164,93),(180,45),(233,106),(220,191),(158,155),(97,188),(221,204),(136,109),(89,82),(238,25),(131,47),(158,164),(127,84),(71,96),(91,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,186),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(157,104),
62:(164,93),(180,45),(233,106),(220,191),(158,155),(97,187),(221,204),(136,109),(90,82),(238,25),(132,47),(158,164),(127,84),(71,96),(92,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,185),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
63:(164,93),(180,45),(233,106),(220,191),(158,155),(97,186),(221,204),(136,109),(91,82),(238,25),(133,47),(158,164),(127,84),(71,96),(93,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,184),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
64:(164,93),(180,45),(233,106),(220,191),(158,155),(97,185),(221,204),(136,109),(92,82),(238,25),(134,47),(158,164),(127,84),(71,96),(93,83),(166,86),(164,46),(240,85),(180,168),(161,150),(97,183),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
65:(164,93),(180,45),(233,106),(220,191),(158,155),(97,184),(221,204),(136,109),(93,82),(238,25),(135,47),(158,164),(127,84),(71,96),(93,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,182),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
66:(164,93),(180,45),(233,106),(220,191),(158,155),(97,183),(221,204),(136,109),(93,83),(238,25),(136,47),(158,164),(127,84),(71,96),(94,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,181),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
67:(164,93),(180,45),(233,106),(220,191),(158,155),(97,182),(221,204),(136,109),(93,84),(238,25),(137,47),(158,164),(127,84),(71,96),(95,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,180),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
68:(164,93),(180,45),(233,106),(220,191),(158,155),(97,181),(221,204),(136,109),(94,84),(238,25),(138,47),(158,164),(127,84),(71,96),(96,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,179),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
69:(164,93),(180,45),(233,106),(220,191),(158,155),(97,180),(221,204),(136,109),(95,84),(238,25),(139,47),(158,164),(127,84),(71,96),(97,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,178),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
70:(164,93),(180,45),(233,106),(220,191),(158,155),(97,179),(221,204),(136,109),(96,84),(238,25),(140,47),(158,164),(127,84),(71,96),(97,85),(166,86),(164,46),(240,85),(180,168),(161,150),(97,177),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
71:(164,93),(180,45),(233,106),(220,191),(158,155),(97,178),(221,204),(136,109),(97,84),(238,25),(141,47),(158,164),(127,84),(71,96),(98,85),(166,86),(164,46),(240,85),(180,168),(161,150),(97,176),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
72:(164,93),(180,45),(233,106),(220,191),(158,155),(97,177),(221,204),(136,109),(97,85),(238,25),(142,47),(158,164),(127,84),(71,96),(99,85),(166,86),(164,46),(240,85),(180,168),(161,150),(98,176),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
73:(164,93),(180,45),(233,106),(220,191),(158,155),(97,176),(221,204),(136,109),(98,85),(238,25),(143,47),(158,164),(127,84),(71,96),(100,85),(166,86),(164,46),(240,85),(180,168),(161,150),(98,175),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
74:(164,93),(180,45),(233,106),(220,191),(158,155),(98,176),(221,204),(136,109),(99,85),(238,25),(144,47),(158,164),(127,84),(71,96),(101,85),(166,86),(164,46),(240,85),(180,168),(161,150),(99,175),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
75:(164,93),(180,45),(233,106),(220,191),(158,155),(98,175),(221,204),(136,109),(100,85),(238,25),(145,47),(158,164),(127,84),(71,96),(102,85),(166,86),(164,46),(240,85),(180,168),(161,150),(99,174),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
76:(164,93),(180,45),(233,106),(220,191),(158,155),(99,175),(221,204),(136,109),(101,85),(238,25),(146,47),(158,164),(127,84),(71,96),(103,85),(166,86),(164,46),(240,85),(180,168),(161,150),(100,174),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
77:(164,93),(180,45),(233,106),(220,191),(158,155),(99,174),(221,204),(136,109),(102,85),(238,25),(147,47),(158,164),(127,84),(71,96),(104,85),(166,86),(164,46),(240,85),(180,168),(161,150),(100,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
78:(164,93),(180,45),(233,106),(220,191),(158,155),(100,174),(221,204),(136,109),(103,85),(238,25),(148,47),(158,164),(127,84),(71,96),(105,85),(166,86),(164,46),(240,85),(180,168),(161,150),(101,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
79:(164,93),(180,45),(233,106),(220,191),(158,155),(100,173),(221,204),(136,109),(104,85),(238,25),(149,47),(158,164),(127,84),(71,96),(106,85),(166,86),(164,46),(240,85),(180,168),(161,150),(102,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
80:(164,93),(180,45),(233,106),(220,191),(158,155),(101,173),(221,204),(136,109),(105,85),(238,25),(150,47),(158,164),(127,84),(71,96),(107,85),(166,86),(164,46),(240,85),(180,168),(161,150),(103,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
81:(164,93),(180,45),(233,106),(220,191),(158,155),(102,173),(221,204),(136,109),(106,85),(238,25),(151,47),(158,164),(127,84),(71,96),(108,85),(166,86),(164,46),(240,85),(180,168),(161,150),(104,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
82:(164,93),(180,45),(233,106),(220,191),(158,155),(103,173),(221,204),(136,109),(107,85),(238,25),(152,47),(158,164),(127,84),(71,96),(109,85),(166,86),(164,46),(240,85),(180,168),(161,150),(105,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
83:(164,93),(180,45),(233,106),(220,191),(158,155),(104,173),(221,204),(136,109),(108,85),(238,25),(153,47),(158,164),(127,84),(71,96),(110,85),(166,86),(164,46),(240,85),(180,168),(161,150),(106,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
84:(164,93),(180,45),(233,106),(220,191),(158,155),(105,173),(221,204),(136,109),(109,85),(238,25),(154,47),(158,164),(127,84),(71,96),(111,85),(166,86),(164,46),(240,85),(180,168),(161,150),(107,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
85:(164,93),(180,45),(233,106),(220,191),(158,155),(106,173),(221,204),(136,109),(110,85),(238,25),(155,47),(158,164),(127,84),(71,96),(112,85),(166,86),(164,46),(240,85),(180,168),(161,150),(108,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
86:(164,93),(180,45),(233,106),(220,191),(158,155),(107,173),(221,204),(136,109),(111,85),(238,25),(156,47),(158,164),(127,84),(71,96),(113,85),(166,86),(164,46),(240,85),(180,168),(161,150),(109,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
87:(164,93),(180,45),(233,106),(220,191),(158,155),(108,173),(221,204),(136,109),(112,85),(238,25),(157,47),(158,164),(127,84),(71,96),(114,85),(166,86),(164,46),(240,85),(180,168),(161,150),(110,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),
