7:(289,23),(306,112),(290,36),(249,138),(317,19),(205,81),(126,33),(39,74),(145,33),(328,68),(72,38),(306,134),(180,154),(304,118),(265,128),(56,78),(157,3),(318,143),(324,110),(17,51),(30,59),(55,22),(288,30),(294,135),(147,66),(62,57),(87,37),(73,45),(97,97),(167,89),(41,93),(85,154),(83,57),(147,81),(84,118),(324,49),(317,36),(270,29),(74,151),(253,46),(282,157),(247,10),(328,104),(109,48),(17,134),(318,156),(310,125),(56,45),(85,4),(302,141),(96,26),(328,92),(84,94),(214,38),(314,89),(147,101),(37,96),(29,107),(172,38),(186,6),(170,111),(219,61),(197,85),(135,61),(267,113),(312,33),(117,126),(296,114),(54,6),(1,57),(315,160),(255,102),(160,69),(38,40),(120,101),(330,85),(28,99),(108,125),(331,17),(205,140),(6,145),(170,50),(100,41),(227,77),(41,92),(296,113),(290,23),(217,76),(270,126),(143,158),(240,49),(105,125),(195,117),(8,124),(244,14),(78,42),(44,133),(110,77),(290,31),(290,34),(186,13),(14,43),(8,137),(317,82),(313,88),(179,53),(303,98),(66,138),(294,46),(327,111),(280,109),(47,106),(110,86),(158,103),(327,125),(79,158),(265,151),(124,29),(236,86),(159,6),(27,120),(301,2),(35,74),(319,156),(242,88),(246,150),(99,106),(19,88),(153,58),(27,96),(199,29),(207,94),(206,122),(314,105),(159,30),(126,150),(142,82),(327,142),(39,93),(327,109),(19,85),(215,130),(39,132),(33,20),(19,137),(233,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(33,51),(260,21),(193,26),(161,81),(210,66),(207,37),(176,9),(26,120),(35,10),(225,86),(25,74),(170,47),(184,145),(285,138),(246,141),(127,85),(253,88),(110,73),(41,129),(265,23),(235,126),(152,162),(154,45),(205,2),(313,4),(329,55),(111,146),(127,126),(83,46),(327,37),(278,14),(49,4),(35,15),(206,106),(95,41),(96,49),(21,54),(57,17),(56,142),(9,110),(173,82),(183,122),(28,114),(306,107),(327,32),(13,30),(24,93),(13,28),(98,82),(64,121),(294,124),(108,25),(171,98),(227,121),(291,96),(269,10),(62,47),(41,150),(190,9),(17,133),(218,36),(179,57),(120,73),(315,23),(41,105),(294,151),(121,127),(327,43),(67,158),(166,30),(119,138),(314,24),(98,142),(47,91),(87,65),(43,97),(32,98),(222,49),(1,40),(41,157),(171,78),
8:(289,23),(306,112),(289,36),(248,138),(316,19),(205,81),(127,33),(40,74),(145,33),(328,68),(72,38),(306,134),(181,154),(304,118),(265,127),(57,78),(157,4),(318,143),(324,110),(17,51),(31,59),(54,22),(288,30),(294,135),(147,66),(61,57),(87,37),(74,45),(98,97),(166,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(316,36),(269,29),(74,151),(253,46),(281,157),(246,10),(328,104),(109,49),(18,134),(317,156),(310,125),(57,45),(85,4),(303,141),(96,26),(328,92),(84,94),(213,38),(313,89),(146,101),(37,96),(30,107),(171,38),(185,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(118,126),(296,114),(55,6),(1,57),(314,160),(255,102),(159,69),(38,40),(120,101),(329,85),(29,99),(109,125),(331,17),(205,140),(5,145),(170,50),(101,41),(227,77),(41,92),(296,113),(290,23),(217,76),(269,126),(143,158),(240,49),(106,125),(195,117),(9,124),(243,14),(77,42),(44,133),(110,77),(290,31),(290,34),(187,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(67,138),(294,46),(327,111),(279,109),(47,106),(110,87),(158,103),(327,125),(80,158),(265,151),(123,29),(235,86),(158,6),(28,120),(301,2),(36,74),(319,155),(242,88),(246,150),(99,106),(19,88),(154,58),(28,96),(198,29),(208,94),(206,122),(314,105),(158,30),(127,150),(143,82),(327,142),(40,93),(327,109),(19,85),(215,130),(40,132),(34,20),(20,137),(232,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(34,51),(260,21),(194,26),(160,81),(209,66),(207,37),(175,9),(27,120),(36,10),(224,86),(26,74),(170,47),(185,145),(284,138),(245,141),(127,85),(253,88),(111,73),(41,129),(265,23),(234,126),(151,162),(154,45),(204,2),(312,4),(328,55),(111,146),(127,126),(84,46),(327,37),(277,14),(50,4),(35,15),(205,106),(96,41),(96,49),(21,54),(58,17),(55,142),(9,110),(173,82),(183,122),(29,114),(306,107),(327,32),(13,30),(25,93),(13,28),(98,82),(65,121),(294,124),(109,25),(171,98),(228,121),(291,96),(268,10),(62,47),(41,150),(190,9),(18,133),(218,36),(180,57),(120,73),(315,23),(41,105),(293,151),(121,127),(327,43),(68,158),(166,30),(119,138),(313,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
9:(289,23),(306,112),(289,36),(247,138),(315,19),(205,81),(128,33),(41,74),(145,33),(328,68),(72,38),(306,134),(182,154),(304,118),(265,126),(58,78),(157,4),(318,143),(324,110),(17,51),(32,59),(53,22),(288,30),(294,135),(147,66),(60,57),(87,37),(75,45),(99,97),(165,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(315,36),(268,29),(74,151),(253,46),(280,157),(245,10),(328,104),(108,49),(19,134),(317,155),(310,125),(58,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(312,89),(145,101),(37,96),(31,107),(170,38),(184,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(119,126),(296,114),(56,6),(1,57),(313,160),(255,102),(159,69),(38,40),(120,101),(328,85),(30,99),(109,124),(331,17),(205,140),(4,145),(170,50),(102,41),(227,77),(41,92),(296,113),(290,23),(217,76),(268,126),(143,158),(240,49),(107,125),(195,117),(10,124),(242,14),(76,42),(44,133),(110,77),(290,31),(290,34),(188,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(68,138),(294,46),(327,111),(278,109),(47,106),(110,88),(158,103),(327,125),(81,158),(265,151),(122,29),(234,86),(158,7),(29,120),(301,2),(37,74),(319,154),(242,88),(246,150),(99,106),(19,88),(155,58),(29,96),(197,29),(209,94),(206,122),(314,105),(158,31),(128,150),(144,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(35,20),(21,137),(231,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(35,51),(260,21),(195,26),(159,81),(208,66),(207,37),(174,9),(28,120),(37,10),(223,86),(27,74),(170,47),(186,145),(283,138),(244,141),(127,85),(253,88),(112,73),(41,129),(265,23),(233,126),(150,162),(154,45),(203,2),(311,4),(327,55),(111,146),(127,126),(84,46),(327,37),(276,14),(50,5),(35,15),(204,106),(96,41),(96,49),(21,54),(59,17),(54,142),(9,110),(173,82),(183,122),(30,114),(306,107),(327,32),(13,30),(26,93),(13,28),(98,82),(66,121),(294,124),(110,25),(171,98),(229,121),(291,96),(267,10),(62,47),(41,150),(190,9),(19,133),(218,36),(181,57),(120,73),(315,23),(41,105),(292,151),(121,127),(327,43),(69,158),(166,30),(119,138),(312,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
10:(289,23),(306,112),(289,36),(246,138),(314,19),(205,81),(129,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(264,126),(59,78),(157,4),(318,143),(324,110),(17,51),(33,59),(52,22),(288,30),(294,135),(147,66),(59,57),(87,37),(76,45),(100,97),(164,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(314,36),(267,29),(74,151),(253,46),(279,157),(244,10),(328,104),(108,49),(19,134),(317,154),(310,125),(59,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(311,89),(144,101),(37,96),(32,107),(170,39),(183,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(120,126),(296,114),(57,6),(1,57),(312,160),(255,102),(159,69),(38,40),(120,101),(328,85),(31,99),(109,123),(331,17),(205,140),(3,145),(170,50),(103,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(108,125),(195,117),(11,124),(242,15),(75,42),(44,133),(110,77),(290,31),(290,34),(189,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(69,138),(294,46),(327,111),(277,109),(47,106),(110,88),(158,103),(327,125),(82,158),(265,151),(122,29),(233,86),(158,8),(30,120),(301,2),(38,74),(319,153),(242,88),(246,150),(99,106),(19,88),(156,58),(30,96),(196,29),(210,94),(206,122),(314,105),(158,32),(129,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(36,20),(22,137),(230,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(36,51),(260,21),(196,26),(159,81),(207,66),(207,37),(173,9),(29,120),(38,10),(222,86),(28,74),(170,47),(187,145),(282,138),(243,141),(127,85),(253,88),(113,73),(41,129),(265,23),(232,126),(149,162),(154,45),(202,2),(310,4),(327,55),(111,146),(127,126),(84,46),(327,37),(275,14),(51,5),(35,15),(203,106),(96,41),(96,49),(21,54),(60,17),(53,142),(9,110),(173,82),(183,122),(31,114),(306,107),(327,32),(13,30),(27,93),(13,28),(98,82),(67,121),(294,124),(111,25),(171,98),(230,121),(291,96),(266,10),(62,47),(41,150),(190,9),(20,133),(218,36),(182,57),(120,73),(315,23),(41,105),(291,151),(121,127),(327,43),(70,158),(166,30),(119,138),(311,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
11:(289,23),(306,112),(289,36),(245,138),(313,19),(205,81),(130,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(263,126),(60,78),(157,4),(318,143),(324,110),(17,51),(34,59),(51,22),(288,30),(294,135),(147,66),(58,57),(87,37),(77,45),(101,97),(163,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(313,36),(266,29),(74,151),(253,46),(278,157),(243,10),(328,104),(108,49),(19,134),(317,153),(310,125),(60,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(143,101),(37,96),(33,107),(170,40),(182,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(121,126),(296,114),(58,6),(1,57),(311,160),(255,102),(159,69),(38,40),(120,101),(328,85),(32,99),(109,123),(331,17),(205,140),(3,144),(170,50),(104,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(109,125),(195,117),(12,124),(242,16),(75,42),(44,133),(110,77),(290,31),(290,34),(190,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(70,138),(294,46),(327,111),(276,109),(47,106),(110,88),(158,103),(327,125),(83,158),(265,151),(122,29),(232,86),(158,8),(31,120),(301,2),(39,74),(319,152),(242,88),(246,150),(99,106),(19,88),(157,58),(31,96),(195,29),(211,94),(206,122),(314,105),(158,32),(130,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(37,20),(23,137),(229,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(37,51),(260,21),(197,26),(159,81),(207,66),(207,37),(172,9),(30,120),(39,10),(221,86),(29,74),(170,47),(188,145),(281,138),(242,141),(127,85),(253,88),(114,73),(41,129),(265,23),(231,126),(148,162),(154,45),(201,2),(309,4),(327,55),(111,146),(127,126),(84,46),(327,37),(274,14),(52,5),(35,15),(202,106),(96,41),(96,49),(21,54),(61,17),(52,142),(9,110),(173,82),(183,122),(32,114),(306,107),(327,32),(13,30),(28,93),(13,28),(98,82),(68,121),(294,124),(112,25),(171,98),(231,121),(291,96),(265,10),(62,47),(41,150),(190,9),(21,133),(218,36),(183,57),(120,73),(315,23),(41,105),(290,151),(121,127),(327,43),(71,158),(166,30),(119,138),(310,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
12:(289,23),(306,112),(289,36),(244,138),(312,19),(205,81),(131,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(262,126),(61,78),(157,4),(318,143),(324,110),(17,51),(35,59),(50,22),(288,30),(294,135),(147,66),(57,57),(87,37),(78,45),(102,97),(162,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(312,36),(265,29),(74,151),(253,46),(277,157),(242,10),(328,104),(108,49),(19,134),(317,152),(310,125),(61,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(142,101),(37,96),(34,107),(170,40),(181,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(122,126),(296,114),(59,6),(1,57),(310,160),(255,102),(159,69),(38,40),(120,101),(328,85),(33,99),(109,123),(331,17),(205,140),(3,143),(170,50),(105,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(110,125),(195,117),(13,124),(242,17),(75,42),(44,133),(110,77),(290,31),(290,34),(191,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(71,138),(294,46),(327,111),(275,109),(47,106),(110,88),(158,103),(327,125),(84,158),(265,151),(122,29),(231,86),(158,8),(32,120),(301,2),(40,74),(319,151),(242,88),(246,150),(99,106),(19,88),(157,58),(32,96),(194,29),(212,94),(206,122),(314,105),(158,32),(131,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(38,20),(24,137),(228,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(38,51),(260,21),(198,26),(159,81),(207,66),(207,37),(171,9),(31,120),(40,10),(220,86),(30,74),(170,47),(189,145),(280,138),(241,141),(127,85),(253,88),(115,73),(41,129),(265,23),(230,126),(147,162),(154,45),(200,2),(308,4),(327,55),(111,146),(127,126),(84,46),(327,37),(273,14),(53,5),(35,15),(201,106),(96,41),(96,49),(21,54),(62,17),(51,142),(9,110),(173,82),(183,122),(33,114),(306,107),(327,32),(13,30),(29,93),(13,28),(98,82),(69,121),(294,124),(113,25),(171,98),(232,121),(291,96),(264,10),(62,47),(41,150),(190,9),(22,133),(218,36),(184,57),(120,73),(315,23),(41,105),(289,151),(121,126),(327,43),(72,158),(166,30),(119,138),(309,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
13:(289,23),(306,112),(289,36),(243,138),(311,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(261,126),(62,78),(157,4),(318,143),(324,110),(17,51),(36,59),(49,22),(288,30),(294,135),(147,66),(56,57),(87,37),(79,45),(103,97),(161,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(311,36),(264,29),(74,151),(253,46),(277,156),(241,10),(328,104),(108,49),(19,134),(317,151),(310,125),(62,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(141,101),(37,96),(35,107),(170,40),(180,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(123,126),(296,114),(60,6),(1,57),(309,160),(255,102),(159,69),(38,40),(120,101),(328,85),(34,99),(109,123),(331,17),(205,140),(3,142),(170,50),(106,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(111,125),(195,117),(14,124),(243,17),(75,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(72,138),(294,46),(327,111),(274,109),(47,106),(110,88),(158,103),(327,125),(85,158),(265,151),(122,29),(230,86),(158,8),(33,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(33,96),(193,29),(213,94),(206,122),(314,105),(158,32),(132,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(39,20),(25,137),(227,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(39,51),(260,21),(199,26),(159,81),(207,66),(207,37),(170,9),(32,120),(41,10),(219,86),(31,74),(170,47),(190,145),(279,138),(240,141),(127,85),(253,88),(116,73),(41,129),(265,23),(229,126),(146,162),(154,45),(199,2),(307,4),(327,55),(111,146),(127,126),(84,46),(327,37),(272,14),(54,5),(35,15),(200,106),(96,41),(96,49),(21,54),(63,17),(50,142),(9,110),(173,82),(183,122),(34,114),(306,107),(327,32),(13,30),(30,93),(13,28),(98,82),(70,121),(294,124),(114,25),(171,98),(233,121),(291,96),(263,10),(62,47),(41,150),(190,9),(23,133),(218,36),(185,57),(120,73),(315,23),(41,105),(289,150),(120,126),(327,43),(73,158),(166,30),(119,138),(308,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
14:(289,23),(306,112),(289,36),(243,138),(310,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(260,126),(63,78),(157,4),(318,143),(324,110),(17,51),(37,59),(48,22),(288,30),(294,135),(147,66),(55,57),(87,37),(80,45),(104,97),(160,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(310,36),(263,29),(74,151),(253,46),(277,155),(240,10),(328,104),(108,49),(19,134),(317,150),(310,125),(63,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(140,101),(37,96),(36,107),(170,40),(179,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(124,126),(296,114),(61,6),(1,57),(308,160),(255,102),(159,69),(38,40),(120,101),(328,85),(35,99),(109,123),(331,17),(205,140),(3,141),(170,50),(107,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(112,125),(195,117),(15,124),(244,17),(75,42),(44,133),(110,77),(290,31),(290,34),(193,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(73,138),(294,46),(327,111),(273,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(229,86),(158,8),(34,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(34,96),(192,29),(214,94),(206,122),(314,105),(158,32),(133,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(40,20),(26,137),(226,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(40,51),(260,21),(200,26),(159,81),(207,66),(207,37),(169,9),(33,120),(42,10),(218,86),(32,74),(170,47),(191,145),(279,138),(239,141),(127,85),(253,88),(117,73),(41,129),(265,23),(228,126),(145,162),(154,45),(198,2),(306,4),(327,55),(111,146),(127,126),(84,46),(327,37),(271,14),(55,5),(35,15),(199,106),(96,41),(96,49),(21,54),(64,17),(49,142),(9,110),(173,82),(183,122),(35,114),(306,107),(327,32),(13,30),(31,93),(13,28),(98,82),(71,121),(294,124),(115,25),(171,98),(234,121),(291,96),(262,10),(62,47),(41,150),(190,9),(24,133),(218,36),(186,57),(120,73),(315,23),(41,105),(288,150),(119,126),(327,43),(74,158),(166,30),(119,138),(307,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
15:(289,23),(306,112),(289,36),(243,138),(309,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(259,126),(64,78),(157,4),(318,143),(324,110),(17,51),(38,59),(47,22),(288,30),(294,135),(147,66),(54,57),(87,37),(81,45),(105,97),(159,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(309,36),(262,29),(74,151),(253,46),(277,154),(239,10),(328,104),(108,49),(19,134),(317,150),(310,125),(64,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(139,101),(37,96),(37,107),(170,40),(178,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(125,126),(296,114),(62,6),(1,57),(307,160),(255,102),(159,69),(38,40),(120,101),(328,85),(36,99),(109,123),(331,17),(205,140),(3,140),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(113,125),(195,117),(16,124),(245,17),(75,42),(44,133),(110,77),(290,31),(290,34),(194,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(74,138),(294,46),(327,111),(272,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(228,86),(158,8),(35,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(34,95),(191,29),(215,94),(206,122),(314,105),(158,32),(134,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(41,20),(27,137),(225,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(41,51),(260,21),(201,26),(159,81),(207,66),(207,37),(168,9),(34,120),(43,10),(217,86),(33,74),(170,47),(192,145),(279,138),(238,141),(127,85),(253,88),(118,73),(41,129),(265,23),(227,126),(144,162),(154,45),(197,2),(305,4),(327,55),(111,146),(127,126),(84,46),(327,37),(270,14),(56,5),(35,15),(198,106),(96,41),(96,49),(21,54),(65,17),(48,142),(9,110),(173,82),(183,122),(36,114),(306,107),(327,32),(13,30),(31,94),(13,28),(98,82),(72,121),(294,124),(116,25),(171,98),(235,121),(291,96),(261,10),(62,47),(41,150),(190,9),(25,133),(218,36),(187,57),(120,73),(315,23),(41,105),(287,150),(118,126),(327,43),(75,158),(166,30),(119,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
16:(289,23),(306,112),(289,36),(243,138),(308,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(258,126),(65,78),(157,4),(318,143),(324,110),(17,51),(39,59),(46,22),(288,30),(294,135),(147,66),(53,57),(87,37),(82,45),(106,97),(158,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(308,36),(261,29),(74,151),(253,46),(277,153),(238,10),(328,104),(108,49),(19,134),(317,150),(310,125),(65,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(138,101),(37,96),(38,107),(170,40),(177,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(126,126),(296,114),(63,6),(1,57),(306,160),(255,102),(159,69),(38,40),(120,101),(328,85),(37,99),(109,123),(331,17),(205,140),(3,139),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(114,125),(195,117),(17,124),(246,17),(75,42),(44,133),(110,77),(290,31),(290,34),(195,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(75,138),(294,46),(327,111),(271,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(227,86),(158,8),(36,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(35,95),(190,29),(216,94),(206,122),(314,105),(158,32),(135,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(42,20),(28,137),(224,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(42,51),(260,21),(202,26),(159,81),(207,66),(207,37),(167,9),(35,120),(44,10),(216,86),(34,74),(170,47),(193,145),(279,138),(237,141),(127,85),(253,88),(118,73),(41,129),(265,23),(226,126),(143,162),(154,45),(196,2),(304,4),(327,55),(111,146),(127,126),(84,46),(327,37),(269,14),(57,5),(35,15),(197,106),(96,41),(96,49),(21,54),(66,17),(47,142),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(32,94),(13,28),(98,82),(73,121),(294,124),(117,25),(171,98),(236,121),(291,96),(260,10),(62,47),(41,150),(190,9),(26,133),(218,36),(188,57),(120,73),(315,23),(41,105),(286,150),(117,126),(327,43),(76,158),(166,30),(119,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
17:(289,23),(306,112),(289,36),(243,138),(307,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(257,126),(66,78),(157,4),(318,143),(324,110),(17,51),(40,59),(46,22),(288,30),(294,135),(147,66),(52,57),(87,37),(83,45),(107,97),(157,89),(41,93),(85,154),(84,57),(147,81),(84,118),(324,49),(307,36),(260,29),(74,151),(253,46),(277,152),(237,10),(328,104),(108,49),(19,134),(317,150),(310,125),(66,45),(85,4),(304,141),(96,26),(328,92),(84,94),(212,38),(310,89),(137,101),(37,96),(39,107),(170,40),(176,6),(170,111),(219,61),(197,85),(135,61),(267,113),(313,33),(126,126),(296,114),(64,6),(1,57),(306,159),(255,102),(159,69),(38,40),(120,101),(328,85),(38,99),(109,123),(331,17),(205,140),(3,138),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(115,125),(195,117),(18,124),(247,17),(75,42),(44,133),(110,77),(290,31),(290,34),(196,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(76,138),(294,46),(327,111),(270,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(226,86),(158,8),(37,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(36,95),(189,29),(217,94),(206,122),(314,105),(158,32),(136,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(43,20),(29,137),(223,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(53,162),(317,113),(120,77),(183,18),(324,99),(98,68),(43,51),(260,21),(203,26),(159,81),(207,66),(207,37),(166,9),(36,120),(45,10),(215,86),(35,74),(170,47),(194,145),(279,138),(236,141),(127,85),(253,88),(118,73),(41,129),(265,23),(225,126),(142,162),(154,45),(195,2),(303,4),(327,55),(111,146),(127,126),(84,46),(327,37),(268,14),(58,5),(35,15),(196,106),(96,41),(96,49),(21,54),(67,17),(46,142),(9,110),(173,82),(183,122),(37,114),(306,107),(327,32),(13,30),(33,94),(13,28),(98,82),(74,121),(294,124),(118,25),(171,98),(237,121),(291,96),(259,10),(62,47),(41,150),(190,9),(27,133),(218,36),(189,57),(120,73),(315,23),(41,105),(285,150),(116,126),(327,43),(77,158),(166,30),(119,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(171,78),
