51:(217,73),(263,49),(29,49),(325,99),(67,89),(61,58),(86,81),(207,134),(16,38),(147,129),(203,157),(52,86),(279,126),(219,82),(112,153),(162,74),(169,57),(327,43),(128,45),(111,146),
52:(217,72),(262,49),(29,50),(325,100),(66,89),(61,59),(87,81),(208,134),(15,38),(148,129),(204,157),(53,86),(280,126),(218,82),(113,153),(161,74),(170,57),(327,42),(129,45),(110,146),
53:(217,71),(261,49),(29,51),(325,101),(65,89),(61,60),(88,81),(209,134),(14,38),(149,129),(205,157),(54,86),(281,126),(217,82),(114,153),(160,74),(171,57),(327,41),(130,45),(109,146),
54:(217,70),(260,49),(29,52),(325,102),(64,89),(61,61),(89,81),(210,134),(13,38),(150,129),(206,157),(55,86),(282,126),(216,82),(115,153),(159,74),(172,57),(327,40),(131,45),(108,146),
55:(217,69),(259,49),(29,53),(325,103),(63,89),(61,62),(90,81),(211,134),(12,38),(151,129),(207,157),(56,86),(283,126),(215,82),(116,153),(158,74),(173,57),(327,39),(132,45),(107,146),
56:(217,68),(258,49),(29,54),(325,104),(62,89),(61,63),(91,81),(212,134),(11,38),(152,129),(208,157),(57,86),(284,126),(214,82),(117,153),(157,74),(174,57),(327,38),(133,45),(106,146),
57:(217,67),(257,49),(29,55),(325,105),(61,89),(61,64),(92,81),(213,134),(10,38),(153,129),(209,157),(58,86),(285,126),(213,82),(118,153),(156,74),(175,57),(327,37),(134,45),(105,146),
58:(217,66),(256,49),(29,56),(325,106),(60,89),(61,65),(93,81),(214,134),(9,38),(154,129),(210,157),(59,86),(286,126),(212,82),(119,153),(155,74),(176,57),(327,36),(135,45),(104,146),
59:(217,65),(255,49),(29,57),(325,107),(59,89),(61,66),(94,81),(215,134),(8,38),(155,129),(211,157),(60,86),(287,126),(211,82),(120,153),(154,74),(177,57),(327,35),(136,45),(103,146),
60:(217,64),(254,49),(29,58),(325,108),(58,89),(61,67),(95,81),(216,134),(7,38),(156,129),(212,157),(61,86),(288,126),(210,82),(121,153),(153,74),(178,57),(327,34),(137,45),(102,146),
61:(217,63),(253,49),(29,59),(325,109),(57,89),(61,68),(96,81),(217,134),(6,38),(157,129),(213,157),(62,86),(289,126),(209,82),(122,153),(152,74),(179,57),(327,33),(138,45),(101,146),
62:(217,62),(252,49),(29,60),(325,110),(56,89),(61,69),(97,81),(218,134),(6,39),(158,129),(214,157),(63,86),(290,126),(208,82),(123,153),(151,74),(180,57),(327,32),(139,45),(100,146),
63:(217,61),(251,49),(29,61),(325,111),(55,89),(61,70),(98,81),(219,134),(6,40),(159,129),(215,157),(64,86),(291,126),(207,82),(124,153),(150,74),(181,57),(327,31),(140,45),(99,146),
64:(217,60),(250,49),(29,62),(325,112),(54,89),(61,71),(99,81),(220,134),(6,41),(160,129),(216,157),(65,86),(292,126),(206,82),(125,153),(149,74),(182,57),(327,30),(141,45),(98,146),
65:(217,59),(249,49),(29,63),(325,113),(53,89),(61,72),(100,81),(221,134),(6,42),(161,129),(217,157),(66,86),(293,126),(205,82),(126,153),(148,74),(183,57),(327,29),(142,45),(97,146),
66:(217,58),(248,49),(29,64),(325,114),(52,89),(61,73),(101,81),(222,134),(6,43),(162,129),(218,157),(67,86),(294,126),(205,81),(127,153),(147,74),(184,57),(327,28),(143,45),(96,146),
67:(217,57),(247,49),(29,65),(325,115),(51,89),(61,74),(102,81),(223,134),(6,44),(163,129),(219,157),(68,86),(295,126),(205,80),(128,153),(146,74),(185,57),(327,27),(144,45),(95,146),
68:(217,56),(246,49),(29,66),(325,116),(50,89),(61,75),(103,81),(224,134),(6,45),(164,129),(220,157),(69,86),(296,126),(205,79),(129,153),(145,74),(186,57),(327,26),(145,45),(94,146),
69:(217,55),(245,49),(29,67),(325,117),(49,89),(61,76),(104,81),(225,134),(6,46),(165,129),(221,157),(70,86),(297,126),(205,78),(130,153),(144,74),(187,57),(327,25),(146,45),(93,146),
70:(217,54),(244,49),(29,68),(325,118),(48,89),(61,77),(105,81),(226,134),(6,47),(166,129),(222,157),(71,86),(298,126),(205,77),(131,153),(143,74),(188,57),(327,24),(147,45),(92,146),
71:(217,53),(243,49),(29,69),(325,119),(47,89),(61,78),(106,81),(227,134),(6,48),(167,129),(223,157),(72,86),(299,126),(205,76),(132,153),(142,74),(189,57),(327,23),(148,45),(91,146),
72:(217,52),(242,49),(29,70),(325,120),(46,89),(61,79),(107,81),(228,134),(6,49),(168,129),(224,157),(73,86),(300,126),(205,75),(133,153),(141,74),(190,57),(327,22),(149,45),(90,146),
73:(217,51),(241,49),(29,71),(325,121),(45,89),(61,80),(108,81),(229,134),(6,50),(169,129),(225,157),(74,86),(301,126),(205,74),(134,153),(140,74),(191,57),(327,21),(150,45),(89,146),
74:(217,50),(240,49),(29,72),(325,122),(44,89),(61,81),(109,81),(230,134),(6,51),(170,129),(226,157),(75,86),(302,126),(205,73),(135,153),(139,74),(192,57),(327,20),(151,45),(88,146),
75:(217,49),(239,49),(29,73),(325,123),(43,89),(61,82),(110,81),(230,133),(6,52),(171,129),(227,157),(76,86),(303,126),(205,72),(136,153),(138,74),(193,57),(327,19),(152,45),(87,146),
76:(217,48),(238,49),(29,74),(325,124),(42,89),(61,83),(111,81),(230,132),(6,53),(172,129),(228,157),(77,86),(304,126),(205,71),(137,153),(137,74),(194,57),(327,18),(153,45),(86,146),
77:(217,47),(237,49),(29,75),(325,125),(41,89),(61,84),(112,81),(230,131),(6,54),(173,129),(229,157),(78,86),(305,126),(205,70),(138,153),(136,74),(195,57),(327,17),(154,45),(85,146),
78:(217,46),(236,49),(29,76),(325,126),(40,89),(61,85),(113,81),(230,130),(6,55),(174,129),(230,157),(79,86),(306,126),(205,69),(139,153),(135,74),(196,57),(327,16),(155,45),(84,146),
79:(217,45),(235,49),(29,77),(325,127),(39,89),(61,86),(114,81),(230,129),(6,56),(175,129),(231,157),(80,86),(307,126),(205,68),(140,153),(134,74),(197,57),(327,15),(156,45),(83,146),
80:(217,44),(234,49),(29,78),(325,128),(38,89),(61,87),(115,81),(230,128),(6,57),(176,129),(232,157),(81,86),(308,126),(205,67),(141,153),(133,74),(198,57),(327,14),(157,45),(82,146),
81:(217,43),(233,49),(29,79),(325,129),(37,89),(61,88),(116,81),(230,127),(6,58),(177,129),(233,157),(82,86),(309,126),(205,66),(142,153),(132,74),(199,57),(327,13),(158,45),(81,146),
82:(217,42),(232,49),(29,80),(325,130),(36,89),(61,89),(117,81),(230,126),(6,59),(178,129),(234,157),(83,86),(310,126),(205,65),(143,153),(131,74),(200,57),(327,12),(159,45),(80,146),
83:(217,41),(231,49),(29,81),(325,131),(35,89),(61,90),(118,81),(230,125),(6,60),(179,129),(235,157),(84,86),(311,126),(205,64),(144,153),(130,74),(201,57),(327,11),(160,45),(79,146),
84:(217,40),(230,49),(29,82),(325,132),(34,89),(61,91),(119,81),(230,124),(6,61),(180,129),(236,157),(85,86),(312,126),(205,63),(145,153),(129,74),(202,57),(327,10),(161,45),(78,146),
85:(217,39),(229,49),(29,83),(325,133),(33,89),(61,92),(120,81),(230,123),(6,62),(181,129),(237,157),(86,86),(313,126),(205,62),(146,153),(128,74),(203,57),(327,9),(162,45),(77,146),
86:(217,38),(228,49),(29,84),(325,134),(32,89),(61,93),(121,81),(230,122),(6,63),(182,129),(238,157),(87,86),(314,126),(205,61),(147,153),(127,74),(204,57),(327,8),(163,45),(76,146),
87:(217,37),(227,49),(29,85),(325,135),(31,89),(61,94),(122,81),(230,121),(6,64),(183,129),(239,157),(88,86),(315,126),(205,60),(148,153),(126,74),(205,57),(327,7),(164,45),(75,146),
88:(217,36),(226,49),(29,86),(325,136),(30,89),(61,95),(123,81),(230,120),(6,65),(184,129),(240,157),(89,86),(316,126),(205,59),(149,153),(125,74),(206,57),(327,6),(165,45),(74,146),
89:(217,35),(225,49),(29,87),(325,137),(29,89),(61,96),(124,81),(230,119),(6,66),(185,129),(241,157),(90,86),(317,126),(205,58),(150,153),(124,74),(207,57),(327,5),(166,45),(73,146),
90:(217,34),(224,49),(29,88),(325,138),(28,89),(61,97),(125,81),(230,118),(6,67),(186,129),(242,157),(91,86),(318,126),(205,57),(151,153),(123,74),(208,57),(327,4),(167,45),(72,146),
91:(217,33),(223,49),(29,89),(325,139),(27,89),(61,98),(126,81),(230,117),(6,68),(187,129),(243,157),(92,86),(319,126),(205,56),(152,153),(122,74),(209,57),(327,3),(168,45),(71,146),
92:(217,32),(222,49),(29,90),(325,140),(26,89),(61,99),(127,81),(230,116),(6,69),(188,129),(244,157),(93,86),(320,126),(205,55),(153,153),(121,74),(210,57),(327,3),(169,45),(70,146),
93:(217,31),(221,49),(29,91),(325,141),(25,89),(61,100),(128,81),(230,115),(6,70),(189,129),(245,157),(94,86),(321,126),(205,54),(154,153),(120,74),(211,57),(327,3),(169,46),(69,146),
94:(217,30),(220,49),(29,92),(325,142),(24,89),(61,101),(129,81),(230,114),(6,71),(190,129),(246,157),(95,86),(322,126),(205,53),(155,153),(119,74),(212,57),(327,3),(169,47),(68,146),
95:(217,29),(219,49),(29,93),(325,143),(23,89),(61,102),(130,81),(230,113),(6,72),(191,129),(247,157),(96,86),(323,126),(205,52),(156,153),(118,74),(213,57),(327,3),(169,48),(67,146),
96:(217,28),(218,49),(29,94),(325,144),(22,89),(61,103),(131,81),(230,112),(6,73),(192,129),(248,157),(97,86),(324,126),(205,51),(157,153),(117,74),(214,57),(327,3),(169,49),(66,146),
97:(217,27),(217,49),(29,95),(325,145),(21,89),(61,104),(132,81),(230,111),(6,74),(193,129),(249,157),(97,85),(325,126),(205,51),(158,153),(116,74),(215,57),(327,3),(169,50),(65,146),
98:(217,26),(216,49),(29,96),(325,145),(20,89),(61,105),(133,81),(230,110),(6,75),(194,129),(250,157),(97,84),(326,126),(205,51),(159,153),(115,74),(216,57),(327,3),(169,51),(64,146),
99:(217,25),(215,49),(29,97),(325,145),(19,89),(61,106),(134,81),(230,109),(6,76),(195,129),(251,157),(97,83),(327,126),(205,51),(160,153),(114,74),(217,57),(327,3),(169,52),(63,146),
100:(217,24),(214,49),(29,98),(325,145),(18,89),(61,107),(135,81),(230,108),(6,77),(196,129),(252,157),(97,82),(328,126),(205,51),(161,153),(113,74),(218,57),(327,3),(169,53),(62,146),
101:(217,23),(213,49),(29,99),(325,145),(17,89),(61,108),(136,81),(230,107),(6,78),(197,129),(253,157),(97,81),(329,126),(205,51),(162,153),(112,74),(219,57),(327,3),(169,54),(61,146),
102:(217,22),(212,49),(29,100),(325,145),(16,89),(61,109),(137,81),(230,106),(6,79),(198,129),(254,157),(97,80),(330,126),(205,51),(163,153),(111,74),(220,57),(327,3),(169,55),(60,146),
103:(217,21),(211,49),(29,101),(325,145),(15,89),(61,110),(138,81),(230,105),(6,80),(199,129),(255,157),(97,79),(331,126),(205,51),(164,153),(110,74),(221,57),(327,3),(169,56),(59,146),
104:(217,20),(210,49),(29,102),(325,145),(14,89),(61,111),(139,81),(230,104),(6,81),(200,129),(256,157),(97,78),(332,126),(205,51),(165,153),(109,74),(222,57),(327,3),(169,57),(58,146),
105:(217,19),(209,49),(29,103),(325,145),(13,89),(61,112),(140,81),(230,103),(6,82),(201,129),(257,157),(97,77),(333,126),(205,51),(166,153),(108,74),(223,57),(327,3),(169,58),(57,146),
106:(217,18),(208,49),(29,104),(325,145),(12,89),(61,113),(141,81),(230,102),(6,83),(202,129),(258,157),(97,76),(334,126),(205,51),(167,153),(107,74),(224,57),(327,3),(169,59),(56,146),
107:(217,17),(207,49),(29,105),(325,145),(11,89),(61,114),(142,81),(230,101),(6,84),(203,129),(259,157),(97,75),(335,126),(205,51),(168,153),(106,74),(225,57),(327,3),(169,60),(55,146),
108:(217,16),(206,49),(29,105),(325,145),(10,89),(61,115),(143,81),(230,100),(6,85),(204,129),(260,157),(97,74),(336,126),(205,51),(169,153),(105,74),(226,57),(327,3),(169,61),(54,146),
109:(217,15),(205,49),(29,105),(325,145),(9,89),(61,116),(144,81),(230,99),(6,86),(205,129),(261,157),(97,73),(337,126),(205,51),(170,153),(104,74),(227,57),(327,3),(169,62),(53,146),
110:(217,14),(204,49),(29,105),(325,145),(8,89),(61,117),(145,81),(230,98),(6,87),(206,129),(262,157),(97,72),(337,125),(205,51),(171,153),(103,74),(228,57),(327,3),(169,63),(52,146),
111:(217,13),(203,49),(29,105),(325,145),(7,89),(61,118),(146,81),(230,97),(6,88),(207,129),(263,157),(97,71),(337,124),(205,51),(172,153),(102,74),(229,57),(327,3),(169,64),(51,146),
112:(217,12),(202,49),(29,105),(325,145),(6,89),(61,119),(147,81),(230,96),(6,88),(208,129),(264,157),(97,70),(337,123),(205,51),(173,153),(101,74),(230,57),(327,3),(169,65),(50,146),
113:(217,11),(201,49),(29,105),(325,145),(5,89),(61,120),(148,81),(230,95),(6,89),(209,129),(265,157),(97,69),(337,122),(205,51),(174,153),(100,74),(231,57),(327,3),(169,66),(49,146),
114:(217,10),(200,49),(29,105),(325,145),(5,90),(61,121),(149,81),(230,94),(6,90),(210,129),(266,157),(97,68),(337,121),(205,51),(175,153),(99,74),(232,57),(327,3),(169,67),(48,146),
115:(217,9),(199,49),(29,105),(325,145),(4,90),(61,122),(150,81),(230,93),(6,90),(211,129),(267,157),(97,67),(337,120),(205,51),(176,153),(98,74),(233,57),(327,3),(169,68),(47,146),
116:(217,8),(198,49),(29,105),(325,145),(3,90),(61,123),(151,81),(230,92),(6,90),(212,129),(268,157),(97,66),(337,119),(205,51),(177,153),(98,73),(234,57),(327,3),(169,69),(46,146),
117:(217,7),(197,49),(29,105),(325,145),(2,90),(61,124),(152,81),(230,91),(6,90),(213,129),(269,157),(97,65),(337,118),(205,51),(178,153),(98,72),(235,57),(327,3),(169,70),(45,146),
118:(217,6),(196,49),(29,105),(325,145),(2,91),(61,125),(153,81),(230,90),(6,90),(214,129),(270,157),(97,64),(337,117),(205,51),(179,153),(98,71),(236,57),(327,3),(169,71),(44,146),
119:(216,6),(195,49),(29,105),(325,145),(2,92),(60,125),(154,81),(230,89),(6,90),(215,129),(271,157),(97,63),(337,116),(205,51),(180,153),(98,70),(237,57),(327,3),(169,72),(43,146),
120:(215,6),(194,49),(29,105),(325,145),(2,93),(59,125),(155,81),(230,88),(6,90),(216,129),(272,157),(97,62),(337,115),(205,51),(181,153),(98,69),(238,57),(327,3),(169,73),(42,146),
121:(214,6),(193,49),(29,105),(325,145),(2,94),(58,125),(156,81),(230,87),(6,90),(217,129),(273,157),(97,61),(337,114),(205,51),(182,153),(98,68),(239,57),(327,3),(169,74),(41,146),
122:(213,6),(192,49),(29,105),(325,145),(2,95),(57,125),(157,81),(230,86),(6,90),(218,129),(274,157),(97,60),(337,113),(205,51),(183,153),(98,67),(240,57),(327,3),(169,75),(40,146),
123:(212,6),(191,49),(29,105),(325,145),(2,96),(56,125),(158,81),(230,85),(6,90),(218,128),(275,157),(97,59),(337,112),(205,51),(184,153),(98,66),(241,57),(327,3),(169,76),(39,146),
124:(212,6),(190,49),(29,105),(325,145),(2,97),(55,125),(159,81),(230,84),(6,90),(218,127),(276,157),(97,58),(337,111),(205,51),(185,153),(98,65),(242,57),(327,3),(169,77),(38,146),
125:(212,6),(189,49),(29,105),(325,145),(2,98),(54,125),(160,81),(230,83),(6,90),(218,126),(277,157),(97,57),(337,110),(205,51),(186,153),(98,64),(243,57),(327,3),(169,78),(37,146),
126:(212,6),(188,49),(29,105),(325,145),(2,99),(53,125),(161,81),(230,82),(6,90),(218,125),(278,157),(97,56),(337,109),(205,51),(187,153),(98,64),(244,57),(327,3),(169,79),(36,146),
127:(212,6),(187,49),(29,105),(325,145),(2,100),(53,125),(162,81),(230,81),(6,90),(218,124),(279,157),(97,55),(337,108),(205,51),(188,153),(98,64),(245,57),(327,3),(169,80),(35,146),
128:(212,6),(186,49),(29,105),(325,145),(2,101),(53,125),(163,81),(230,80),(6,90),(218,123),(280,157),(97,54),(337,107),(205,51),(189,153),(98,64),(246,57),(327,3),(169,81),(34,146),
129:(212,6),(185,49),(29,105),(325,145),(2,102),(53,125),(164,81),(230,79),(6,90),(218,122),(281,157),(97,53),(337,106),(205,51),(190,153),(98,64),(247,57),(327,3),(169,82),(33,146),
130:(212,6),(184,49),(29,105),(325,145),(2,103),(53,125),(165,81),(230,78),(6,90),(218,121),(282,157),(97,52),(337,105),(205,51),(191,153),(98,64),(248,57),(327,3),(169,83),(32,146),
131:(212,6),(183,49),(29,105),(325,145),(2,104),(53,125),(166,81),(230,77),(6,90),(218,120),(283,157),(97,51),(337,104),(205,51),(192,153),(98,64),(249,57),(327,3),(169,84),(31,146),
