7:(24,141),(269,94),(111,29),(178,45),(130,78),(133,53),(25,125),(223,66),(177,81),(314,2),(103,78),(225,109),(105,126),(104,73),(307,79),(237,162),(236,114),(48,57),(319,104),(270,93),(85,150),(11,18),(331,86),(259,138),(139,158),(310,98),(11,88),(125,157),(23,38),(212,82),(100,73),(90,110),(98,121),(314,26),(149,10),(25,68),(149,42),(254,16),(51,65),(152,29),(190,62),(315,71),(29,76),(119,45),(297,32),(326,108),(305,78),(249,141),(53,142),(186,117),(176,122),(312,6),(58,50),(81,49),(200,150),(92,102),(116,94),(13,104),(194,78),(313,118),
8:(24,140),(268,94),(112,29),(177,45),(129,78),(132,53),(26,125),(222,66),(176,81),(313,2),(102,78),(224,109),(106,126),(105,73),(306,79),(238,162),(235,114),(49,57),(318,104),(269,93),(85,149),(11,19),(330,86),(260,138),(140,158),(310,97),(12,88),(126,157),(24,38),(211,82),(101,73),(91,110),(99,121),(313,26),(148,10),(26,68),(150,42),(254,17),(52,65),(151,29),(191,62),(314,71),(30,76),(120,45),(298,32),(325,108),(304,78),(250,141),(54,142),(187,117),(177,122),(311,6),(57,50),(82,49),(201,150),(91,102),(117,94),(14,104),(194,77),(312,118),
9:(24,139),(267,94),(113,29),(176,45),(128,78),(131,53),(27,125),(221,66),(175,81),(312,2),(101,78),(223,109),(107,126),(106,73),(305,79),(239,162),(234,114),(50,57),(317,104),(268,93),(85,148),(11,20),(329,86),(261,138),(141,158),(310,96),(13,88),(127,157),(25,38),(210,82),(102,73),(92,110),(100,121),(312,26),(147,10),(27,68),(151,42),(254,18),(53,65),(150,29),(192,62),(313,71),(31,76),(121,45),(299,32),(324,108),(303,78),(251,141),(55,142),(188,117),(178,122),(310,6),(56,50),(83,49),(202,150),(90,102),(118,94),(15,104),(194,76),(311,118),
10:(24,138),(266,94),(114,29),(175,45),(127,78),(130,53),(28,125),(220,66),(174,81),(311,2),(100,78),(222,109),(108,126),(107,73),(304,79),(240,162),(233,114),(51,57),(316,104),(267,93),(85,147),(11,21),(328,86),(262,138),(142,158),(310,95),(14,88),(128,157),(26,38),(209,82),(103,73),(93,110),(101,121),(311,26),(146,10),(28,68),(152,42),(254,19),(54,65),(149,29),(193,62),(312,71),(32,76),(122,45),(300,32),(323,108),(302,78),(252,141),(56,142),(189,117),(179,122),(309,6),(55,50),(84,49),(203,150),(89,102),(119,94),(16,104),(194,75),(310,118),
11:(24,137),(265,94),(115,29),(174,45),(126,78),(129,53),(29,125),(219,66),(173,81),(310,2),(99,78),(221,109),(109,126),(108,73),(303,79),(241,162),(232,114),(52,57),(315,104),(266,93),(85,146),(11,22),(327,86),(263,138),(143,158),(310,94),(15,88),(129,157),(27,38),(208,82),(104,73),(94,110),(102,121),(310,26),(145,10),(29,68),(153,42),(254,20),(55,65),(148,29),(194,62),(311,71),(33,76),(123,45),(301,32),(322,108),(301,78),(253,141),(57,142),(190,117),(180,122),(308,6),(54,50),(85,49),(204,150),(88,102),(120,94),(17,104),(194,74),(309,118),
12:(24,136),(264,94),(116,29),(173,45),(125,78),(128,53),(30,125),(218,66),(172,81),(309,2),(98,78),(220,109),(110,126),(109,73),(302,79),(242,162),(231,114),(53,57),(314,104),(265,93),(85,145),(11,23),(326,86),(264,138),(144,158),(310,93),(16,88),(130,157),(28,38),(207,82),(105,73),(95,110),(103,121),(309,26),(144,10),(30,68),(154,42),(254,21),(56,65),(147,29),(195,62),(310,71),(34,76),(124,45),(302,32),(321,108),(300,78),(254,141),(58,142),(191,117),(181,122),(307,6),(53,50),(86,49),(205,150),(87,102),(121,94),(18,104),(194,73),(308,118),
13:(24,135),(263,94),(117,29),(172,45),(124,78),(127,53),(31,125),(217,66),(171,81),(308,2),(97,78),(219,109),(111,126),(110,73),(301,79),(243,162),(230,114),(54,57),(313,104),(264,93),(85,144),(11,24),(325,86),(265,138),(145,158),(310,92),(17,88),(131,157),(29,38),(206,82),(106,73),(96,110),(104,121),(308,26),(143,10),(31,68),(155,42),(254,22),(57,65),(146,29),(196,62),(309,71),(35,76),(125,45),(303,32),(320,108),(299,78),(254,140),(59,142),(192,117),(182,122),(306,6),(52,50),(87,49),(206,150),(86,102),(122,94),(19,104),(194,72),(307,118),
14:(24,134),(262,94),(118,29),(171,45),(123,78),(126,53),(32,125),(216,66),(170,81),(307,2),(96,78),(218,109),(112,126),(111,73),(300,79),(244,162),(229,114),(55,57),(312,104),(263,93),(85,143),(11,25),(324,86),(266,138),(146,158),(310,91),(18,88),(132,157),(30,38),(205,82),(107,73),(97,110),(105,121),(307,26),(142,10),(32,68),(156,42),(254,23),(58,65),(145,29),(197,62),(308,71),(36,76),(126,45),(304,32),(319,108),(298,78),(254,139),(60,142),(193,117),(183,122),(305,6),(51,50),(88,49),(207,150),(85,102),(123,94),(20,104),(194,71),(306,118),
15:(24,133),(261,94),(119,29),(170,45),(122,78),(125,53),(33,125),(215,66),(169,81),(306,2),(95,78),(217,109),(113,126),(112,73),(299,79),(245,162),(228,114),(56,57),(311,104),(262,93),(85,142),(11,26),(323,86),(267,138),(147,158),(310,90),(19,88),(133,157),(31,38),(204,82),(108,73),(98,110),(106,121),(306,26),(141,10),(33,68),(157,42),(254,24),(59,65),(144,29),(198,62),(307,71),(37,76),(127,45),(305,32),(318,108),(297,78),(254,138),(61,142),(194,117),(184,122),(304,6),(50,50),(89,49),(208,150),(84,102),(124,94),(21,104),(194,70),(305,118),
16:(24,132),(260,94),(120,29),(169,45),(121,78),(124,53),(34,125),(214,66),(168,81),(305,2),(94,78),(216,109),(114,126),(113,73),(298,79),(246,162),(227,114),(57,57),(310,104),(261,93),(85,141),(11,27),(322,86),(268,138),(148,158),(310,89),(20,88),(134,157),(32,38),(203,82),(109,73),(99,110),(107,121),(305,26),(140,10),(34,68),(158,42),(254,25),(60,65),(143,29),(199,62),(306,71),(38,76),(128,45),(306,32),(317,108),(296,78),(255,138),(62,142),(195,117),(185,122),(303,6),(49,50),(90,49),(209,150),(83,102),(125,94),(22,104),(194,69),(304,118),
17:(24,131),(259,94),(121,29),(169,46),(121,79),(123,53),(35,125),(213,66),(167,81),(304,2),(93,78),(215,109),(115,126),(114,73),(297,79),(247,162),(226,114),(58,57),(309,104),(260,93),(85,140),(11,28),(321,86),(269,138),(149,158),(310,88),(21,88),(135,157),(33,38),(202,82),(110,73),(100,110),(108,121),(304,26),(139,10),(35,68),(159,42),(254,26),(61,65),(142,29),(200,62),(305,71),(39,76),(129,45),(307,32),(316,108),(295,78),(256,138),(63,142),(196,117),(186,122),(302,6),(48,50),(91,49),(210,150),(82,102),(126,94),(23,104),(194,68),(303,118),
18:(24,130),(258,94),(122,29),(169,47),(121,80),(122,53),(36,125),(212,66),(166,81),(303,2),(92,78),(214,109),(116,126),(115,73),(296,79),(248,162),(225,114),(59,57),(308,104),(259,93),(85,139),(11,29),(320,86),(270,138),(150,158),(310,87),(22,88),(136,157),(34,38),(201,82),(111,73),(101,110),(109,121),(303,26),(138,10),(36,68),(160,42),(254,27),(62,65),(141,29),(201,62),(304,71),(40,76),(130,45),(308,32),(315,108),(294,78),(257,138),(64,142),(197,117),(187,122),(301,6),(47,50),(92,49),(211,150),(81,102),(127,94),(24,104),(194,67),(302,118),
19:(24,129),(257,94),(123,29),(169,48),(121,81),(121,53),(37,125),(211,66),(165,81),(302,2),(91,78),(213,109),(117,126),(116,73),(295,79),(249,162),(224,114),(60,57),(307,104),(258,93),(85,138),(11,30),(319,86),(271,138),(151,158),(310,86),(23,88),(137,157),(35,38),(200,82),(112,73),(102,110),(110,121),(302,26),(137,10),(37,68),(161,42),(254,28),(63,65),(140,29),(202,62),(303,71),(41,76),(131,45),(309,32),(314,108),(293,78),(258,138),(65,142),(198,117),(188,122),(300,6),(46,50),(93,49),(212,150),(80,102),(128,94),(25,104),(194,66),(301,118),
20:(24,128),(256,94),(124,29),(169,49),(120,81),(120,53),(38,125),(210,66),(164,81),(301,2),(90,78),(212,109),(118,126),(117,73),(294,79),(250,162),(223,114),(61,57),(306,104),(257,93),(85,137),(11,31),(318,86),(272,138),(152,158),(310,85),(24,88),(138,157),(36,38),(199,82),(113,73),(103,110),(111,121),(301,26),(136,10),(38,68),(162,42),(254,29),(64,65),(139,29),(203,62),(302,71),(42,76),(132,45),(310,32),(313,108),(292,78),(259,138),(66,142),(199,117),(189,122),(299,6),(45,50),(94,49),(213,150),(79,102),(129,94),(26,104),(194,65),(300,118),
21:(24,127),(255,94),(125,29),(169,50),(119,81),(119,53),(39,125),(209,66),(163,81),(300,2),(89,78),(211,109),(119,126),(118,73),(293,79),(251,162),(222,114),(62,57),(305,104),(256,93),(85,136),(11,32),(317,86),(273,138),(153,158),(310,84),(25,88),(139,157),(37,38),(198,82),(114,73),(104,110),(112,121),(300,26),(135,10),(39,68),(163,42),(254,30),(65,65),(138,29),(204,62),(301,71),(43,76),(133,45),(311,32),(312,108),(291,78),(260,138),(67,142),(200,117),(190,122),(298,6),(44,50),(95,49),(214,150),(78,102),(130,94),(27,104),(194,64),(299,118),
22:(24,126),(254,94),(126,29),(169,51),(118,81),(118,53),(40,125),(208,66),(162,81),(299,2),(88,78),(210,109),(120,126),(119,73),(292,79),(252,162),(221,114),(63,57),(304,104),(255,93),(85,135),(11,33),(316,86),(274,138),(154,158),(310,83),(26,88),(140,157),(38,38),(197,82),(115,73),(105,110),(113,121),(299,26),(134,10),(40,68),(164,42),(254,31),(66,65),(137,29),(205,62),(300,71),(44,76),(134,45),(312,32),(311,108),(290,78),(261,138),(68,142),(201,117),(191,122),(297,6),(43,50),(96,49),(215,150),(77,102),(131,94),(28,104),(194,63),(298,118),
23:(24,125),(253,94),(127,29),(169,52),(117,81),(117,53),(41,125),(207,66),(161,81),(298,2),(87,78),(209,109),(121,126),(120,73),(291,79),(253,162),(220,114),(64,57),(303,104),(254,93),(85,134),(11,34),(315,86),(275,138),(155,158),(310,82),(27,88),(141,157),(39,38),(196,82),(116,73),(106,110),(114,121),(298,26),(133,10),(41,68),(165,42),(254,32),(67,65),(136,29),(206,62),(299,71),(45,76),(135,45),(312,31),(310,108),(289,78),(262,138),(69,142),(202,117),(192,122),(296,6),(43,51),(97,49),(216,150),(77,102),(132,94),(29,104),(194,62),(297,118),
24:(24,124),(252,94),(128,29),(169,53),(116,81),(116,53),(42,125),(206,66),(160,81),(297,2),(86,78),(208,109),(122,126),(121,73),(290,79),(254,162),(219,114),(65,57),(302,104),(253,93),(85,133),(11,35),(314,86),(276,138),(156,158),(310,81),(28,88),(142,157),(40,38),(195,82),(117,73),(107,110),(115,121),(297,26),(132,10),(42,68),(166,42),(254,33),(68,65),(135,29),(207,62),(298,71),(46,76),(136,45),(312,30),(309,108),(288,78),(263,138),(70,142),(203,117),(193,122),(295,6),(43,52),(98,49),(217,150),(77,102),(133,94),(30,104),(194,61),(296,118),
25:(24,123),(251,94),(129,29),(169,54),(115,81),(115,53),(43,125),(205,66),(159,81),(296,2),(85,78),(207,109),(123,126),(121,74),(290,80),(254,161),(218,114),(66,57),(301,104),(252,93),(85,132),(11,36),(313,86),(277,138),(157,158),(310,80),(28,87),(143,157),(41,38),(194,82),(118,73),(108,110),(116,121),(296,26),(131,10),(43,68),(167,42),(254,34),(69,65),(134,29),(208,62),(297,71),(47,76),(137,45),(312,29),(308,108),(287,78),(264,138),(71,142),(204,117),(194,122),(294,6),(43,53),(99,49),(218,150),(77,102),(134,94),(31,104),(194,60),(295,118),
26:(24,122),(250,94),(130,29),(169,55),(114,81),(114,53),(44,125),(204,66),(158,81),(295,2),(84,78),(206,109),(124,126),(121,75),(290,81),(254,160),(217,114),(67,57),(300,104),(251,93),(85,131),(11,37),(313,85),(278,138),(158,158),(310,79),(28,86),(144,157),(42,38),(193,82),(119,73),(109,110),(117,121),(295,26),(130,10),(44,68),(168,42),(254,35),(70,65),(133,29),(209,62),(296,71),(48,76),(138,45),(312,28),(307,108),(286,78),(265,138),(72,142),(205,117),(195,122),(293,6),(43,54),(100,49),(219,150),(77,102),(135,94),(32,104),(194,59),(294,118),
27:(24,121),(249,94),(131,29),(169,56),(113,81),(113,53),(44,126),(203,66),(157,81),(294,2),(83,78),(205,109),(125,126),(121,76),(290,82),(254,159),(216,114),(68,57),(299,104),(250,93),(85,130),(11,38),(313,84),(279,138),(159,158),(310,78),(28,85),(145,157),(43,38),(193,83),(120,73),(110,110),(118,121),(294,26),(129,10),(45,68),(169,42),(254,36),(71,65),(132,29),(210,62),(295,71),(49,76),(139,45),(312,27),(306,108),(285,78),(266,138),(73,142),(206,117),(196,122),(292,6),(43,55),(101,49),(220,150),(77,102),(136,94),(33,104),(194,58),(293,118),
28:(24,120),(248,94),(132,29),(169,57),(112,81),(112,53),(44,127),(202,66),(156,81),(293,2),(82,78),(204,109),(126,126),(121,77),(290,83),(254,158),(215,114),(69,57),(298,104),(249,93),(85,129),(11,39),(313,83),(280,138),(160,158),(310,77),(28,84),(146,157),(44,38),(193,84),(121,73),(111,110),(119,121),(293,26),(128,10),(46,68),(170,42),(254,37),(72,65),(132,30),(211,62),(294,71),(50,76),(140,45),(312,26),(305,108),(284,78),(267,138),(74,142),(207,117),(197,122),(291,6),(43,56),(102,49),(221,150),(77,102),(137,94),(34,104),(194,57),(292,118),
29:(24,119),(247,94),(133,29),(169,58),(111,81),(111,53),(44,128),(201,66),(155,81),(292,2),(81,78),(203,109),(127,126),(121,78),(290,84),(254,157),(214,114),(70,57),(297,104),(248,93),(85,128),(11,40),(313,82),(281,138),(161,158),(310,76),(28,83),(147,157),(45,38),(193,85),(121,74),(112,110),(120,121),(292,26),(127,10),(47,68),(171,42),(254,38),(73,65),(131,30),(212,62),(293,71),(50,75),(141,45),(312,25),(304,108),(283,78),(268,138),(75,142),(208,117),(198,122),(290,6),(43,57),(103,49),(222,150),(77,102),(138,94),(35,104),(194,56),(291,118),
30:(24,118),(246,94),(134,29),(169,59),(110,81),(110,53),(44,129),(200,66),(154,81),(291,2),(80,78),(202,109),(128,126),(121,79),(290,85),(254,156),(213,114),(71,57),(296,104),(247,93),(85,127),(11,41),(313,81),(282,138),(162,158),(310,75),(28,82),(148,157),(46,38),(192,85),(122,74),(113,110),(121,121),(291,26),(126,10),(48,68),(172,42),(254,39),(74,65),(130,30),(213,62),(292,71),(50,74),(142,45),(312,24),(303,108),(282,78),(269,138),(76,142),(209,117),(199,122),(289,6),(43,58),(104,49),(223,150),(77,102),(139,94),(36,104),(194,55),(290,118),
31:(24,117),(245,94),(135,29),(169,60),(109,81),(109,53),(44,130),(199,66),(153,81),(290,2),(79,78),(201,109),(129,126),(121,80),(290,86),(254,155),(212,114),(72,57),(295,104),(246,93),(85,126),(11,42),(313,80),(283,138),(163,158),(310,74),(28,81),(149,157),(47,38),(191,85),(123,74),(114,110),(122,121),(290,26),(125,10),(49,68),(173,42),(254,40),(75,65),(129,30),(214,62),(291,71),(51,74),(143,45),(312,23),(302,108),(281,78),(270,138),(77,142),(210,117),(200,122),(288,6),(43,59),(105,49),(224,150),(77,102),(140,94),(37,104),(194,54),(289,118),
32:(24,116),(244,94),(136,29),(169,61),(108,81),(108,53),(44,131),(198,66),(152,81),(289,2),(78,78),(200,109),(130,126),(121,81),(290,87),(254,154),(211,114),(73,57),(294,104),(245,93),(85,125),(11,43),(313,79),(284,138),(164,158),(310,73),(28,80),(150,157),(48,38),(190,85),(124,74),(115,110),(123,121),(289,26),(124,10),(50,68),(174,42),(254,41),(76,65),(128,30),(215,62),(290,71),(52,74),(144,45),(312,22),(301,108),(280,78),(271,138),(78,142),(211,117),(201,122),(287,6),(43,60),(106,49),(225,150),(77,102),(141,94),(38,104),(194,53),(288,118),
33:(24,115),(243,94),(137,29),(169,62),(107,81),(107,53),(44,132),(197,66),(151,81),(288,2),(77,78),(199,109),(131,126),(121,82),(290,88),(254,153),(210,114),(74,57),(293,104),(244,93),(85,124),(11,44),(313,78),(285,138),(165,158),(310,72),(28,79),(151,157),(49,38),(189,85),(125,74),(116,110),(124,121),(288,26),(123,10),(50,67),(175,42),(254,42),(77,65),(127,30),(216,62),(289,71),(53,74),(145,45),(312,21),(300,108),(279,78),(272,138),(79,142),(212,117),(202,122),(286,6),(43,61),(107,49),(226,150),(77,102),(142,94),(39,104),(194,52),(287,118),
34:(24,114),(242,94),(138,29),(169,63),(106,81),(106,53),(44,133),(196,66),(150,81),(287,2),(76,78),(198,109),(132,126),(121,83),(290,89),(254,152),(209,114),(75,57),(292,104),(243,93),(85,123),(11,45),(313,77),(286,138),(166,158),(310,71),(28,78),(152,157),(50,38),(188,85),(126,74),(117,110),(125,121),(287,26),(122,10),(50,66),(176,42),(254,43),(78,65),(126,30),(217,62),(289,72),(54,74),(146,45),(312,20),(299,108),(278,78),(273,138),(80,142),(213,117),(203,122),(285,6),(43,62),(108,49),(227,150),(77,102),(143,94),(40,104),(194,51),(286,118),
35:(24,113),(241,94),(139,29),(169,64),(105,81),(105,53),(44,134),(195,66),(149,81),(286,2),(75,78),(197,109),(133,126),(121,84),(290,90),(254,151),(208,114),(76,57),(291,104),(242,93),(85,122),(11,46),(312,77),(287,138),(167,158),(310,70),(28,77),(153,157),(51,38),(187,85),(127,74),(118,110),(126,121),(286,26),(122,11),(51,66),(177,42),(254,44),(79,65),(125,30),(218,62),(289,73),(55,74),(147,45),(312,19),(298,108),(277,78),(274,138),(81,142),(214,117),(204,122),(284,6),(43,63),(109,49),(228,150),(77,102),(144,94),(41,104),(194,50),(285,118),
36:(24,112),(241,94),(140,29),(169,65),(104,81),(104,53),(44,135),(194,66),(148,81),(285,2),(74,78),(196,109),(134,126),(121,85),(290,91),(254,150),(207,114),(77,57),(290,104),(241,93),(85,121),(11,47),(312,76),(288,138),(168,158),(310,69),(28,76),(154,157),(52,38),(186,85),(128,74),(119,110),(127,121),(285,26),(122,12),(52,66),(178,42),(254,45),(80,65),(124,30),(219,62),(288,73),(56,74),(148,45),(312,19),(297,108),(276,78),(275,138),(82,142),(215,117),(205,122),(283,6),(43,64),(109,50),(229,150),(77,102),(145,94),(42,104),(194,49),(284,118),
37:(24,111),(241,93),(141,29),(169,66),(103,81),(103,53),(44,136),(193,66),(147,81),(284,2),(73,78),(195,109),(135,126),(121,86),(290,92),(254,149),(206,114),(78,57),(289,104),(240,93),(85,120),(11,48),(312,75),(289,138),(169,158),(310,68),(28,75),(155,157),(53,38),(185,85),(129,74),(120,110),(128,121),(284,26),(122,13),(53,66),(179,42),(254,46),(81,65),(123,30),(220,62),(287,73),(57,74),(149,45),(312,19),(296,108),(275,78),(276,138),(83,142),(216,117),(206,122),(282,6),(43,65),(109,51),(230,150),(77,102),(146,94),(43,104),(194,48),(283,118),
38:(24,110),(241,92),(142,29),(169,67),(102,81),(102,53),(44,137),(193,65),(146,81),(283,2),(72,78),(194,109),(136,126),(121,87),(290,93),(254,148),(205,114),(79,57),(289,105),(239,93),(85,119),(11,49),(312,74),(290,138),(170,158),(310,67),(28,74),(156,157),(54,38),(184,85),(130,74),(121,110),(129,121),(283,26),(122,14),(54,66),(180,42),(254,47),(82,65),(122,30),(221,62),(286,73),(58,74),(150,45),(312,19),(295,108),(274,78),(277,138),(84,142),(217,117),(207,122),(281,6),(43,66),(109,52),(231,150),(77,102),(147,94),(44,104),(194,47),(282,118),
39:(24,109),(241,91),(143,29),(169,68),(101,81),(101,53),(44,138),(192,65),(145,81),(282,2),(71,78),(193,109),(137,126),(121,88),(290,94),(254,147),(204,114),(80,57),(288,105),(238,93),(85,118),(11,50),(312,73),(291,138),(171,158),(310,66),(28,73),(157,157),(55,38),(183,85),(131,74),(122,110),(130,121),(282,26),(122,15),(55,66),(181,42),(254,48),(83,65),(121,30),(222,62),(285,73),(59,74),(151,45),(312,19),(294,108),(273,78),(278,138),(85,142),(218,117),(208,122),(280,6),(43,67),(109,53),(232,150),(77,102),(148,94),(45,104),(194,46),(281,118),
40:(24,108),(241,90),(144,29),(169,69),(100,81),(100,53),(44,139),(191,65),(144,81),(281,2),(70,78),(192,109),(138,126),(121,89),(290,95),(254,146),(203,114),(81,57),(287,105),(237,93),(85,117),(11,51),(312,72),(292,138),(172,158),(310,65),(28,72),(158,157),(56,38),(182,85),(132,74),(123,110),(131,121),(281,26),(122,16),(56,66),(182,42),(254,49),(84,65),(120,30),(223,62),(284,73),(60,74),(152,45),(312,19),(293,108),(272,78),(279,138),(86,142),(219,117),(209,122),(279,6),(43,68),(109,54),(233,150),(77,102),(149,94),(46,104),(194,45),(280,118),
41:(24,107),(241,89),(145,29),(169,70),(99,81),(99,53),(44,140),(190,65),(143,81),(280,2),(69,78),(191,109),(139,126),(121,90),(290,96),(254,145),(202,114),(82,57),(286,105),(236,93),(85,116),(11,52),(312,71),(293,138),(173,158),(310,65),(28,71),(159,157),(57,38),(181,85),(133,74),(124,110),(132,121),(280,26),(122,17),(57,66),(183,42),(254,50),(85,65),(119,30),(224,62),(283,73),(61,74),(153,45),(312,19),(292,108),(271,78),(280,138),(86,141),(220,117),(210,122),(278,6),(43,69),(109,55),(234,150),(77,102),(150,94),(47,104),(194,44),(279,118),
42:(24,106),(241,88),(146,29),(169,71),(98,81),(98,53),(44,141),(189,65),(142,81),(279,2),(68,78),(190,109),(140,126),(121,91),(290,97),(254,144),(201,114),(83,57),(285,105),(235,93),(85,115),(11,53),(312,70),(294,138),(174,158),(310,65),(28,70),(160,157),(58,38),(180,85),(134,74),(125,110),(133,121),(279,26),(122,18),(58,66),(184,42),(254,51),(86,65),(118,30),(225,62),(282,73),(62,74),(154,45),(312,19),(291,108),(270,78),(281,138),(86,140),(221,117),(211,122),(277,6),(43,70),(109,56),(235,150),(77,102),(151,94),(48,104),(194,43),(278,118),
