51:(24,97),(241,78),(144,18),(169,80),(109,101),(98,62),(44,150),(188,57),(138,86),(274,6),(75,94),(193,97),(134,141),(121,100),(290,106),(260,141),(205,101),(90,58),(300,129),(231,98),(85,106),(11,62),(312,61),(290,125),(169,144),(310,65),(28,61),(161,149),(66,37),(176,90),(133,84),(122,122),(134,113),(275,21),(122,27),(44,43),(177,58),(254,60),(94,66),(120,41),
52:(24,96),(241,77),(145,18),(169,81),(108,101),(97,62),(44,151),(187,57),(137,86),(273,6),(74,94),(192,97),(135,141),(121,101),(290,107),(261,141),(204,101),(90,58),(299,129),(230,98),(85,105),(11,63),(312,60),(290,124),(169,143),(310,65),(28,60),(162,149),(67,37),(175,90),(134,84),(123,122),(134,112),(274,21),(122,28),(44,42),(178,58),(254,61),(95,66),(119,41),
53:(24,95),(241,76),(146,18),(169,82),(107,101),(97,63),(44,152),(186,57),(136,86),(272,6),(74,95),(191,97),(135,142),(121,102),(289,107),(262,141),(203,101),(90,58),(298,129),(229,98),(85,104),(11,64),(312,59),(291,124),(170,143),(310,65),(28,59),(163,149),(68,37),(174,90),(134,85),(124,122),(134,111),(273,21),(122,29),(44,41),(179,58),(254,62),(96,66),(118,41),
54:(24,94),(241,75),(147,18),(169,83),(106,101),(97,64),(44,153),(185,57),(135,86),(271,6),(73,95),(190,97),(136,142),(121,103),(289,108),(262,141),(202,101),(90,58),(298,130),(229,99),(85,103),(11,65),(312,58),(292,124),(170,142),(310,65),(28,58),(164,149),(69,37),(173,90),(135,85),(125,122),(134,110),(272,21),(122,30),(44,40),(180,58),(254,63),(97,66),(118,42),
55:(24,93),(241,74),(148,18),(169,84),(106,102),(97,65),(44,154),(184,57),(134,86),(270,6),(73,96),(189,97),(137,142),(121,104),(289,109),(262,141),(201,101),(90,58),(297,130),(229,100),(85,102),(11,66),(312,57),(292,123),(170,141),(310,65),(28,57),(165,149),(70,37),(172,90),(136,85),(126,122),(135,110),(271,21),(122,31),(44,39),(181,58),(254,64),(98,66),(117,42),
56:(24,92),(241,73),(149,18),(169,85),(105,102),(97,66),(44,155),(183,57),(133,86),(269,6),(73,97),(188,97),(138,142),(121,105),(289,110),(262,141),(200,101),(90,58),(297,131),(229,101),(85,101),(11,67),(312,56),(293,123),(170,140),(310,65),(28,56),(166,149),(71,37),(171,90),(137,85),(127,122),(136,110),(270,21),(122,32),(44,38),(182,58),(254,65),(99,66),(116,42),
57:(24,91),(241,72),(150,18),(169,86),(104,102),(96,66),(44,156),(182,57),(132,86),(268,6),(72,97),(187,97),(139,142),(121,106),(289,111),(262,141),(199,101),(90,58),(297,132),(228,101),(85,100),(11,68),(312,55),(294,123),(170,139),(310,65),(28,55),(167,149),(72,37),(170,90),(138,85),(128,122),(137,110),(269,21),(122,33),(45,38),(183,58),(254,66),(100,66),(115,42),
58:(24,90),(241,71),(151,18),(169,87),(103,102),(95,66),(44,157),(182,56),(131,86),(267,6),(72,98),(186,97),(140,142),(121,107),(289,112),(262,141),(198,101),(90,58),(297,133),(228,102),(85,99),(11,69),(312,54),(295,123),(170,138),(310,65),(28,54),(168,149),(73,37),(169,90),(139,85),(129,122),(137,109),(268,21),(122,34),(45,37),(184,58),(254,67),(101,66),(114,42),
59:(24,89),(241,70),(152,18),(169,88),(102,102),(94,66),(44,158),(182,55),(130,86),(266,6),(71,98),(185,97),(141,142),(121,108),(289,113),(262,141),(197,101),(90,58),(296,133),(227,102),(85,98),(11,70),(312,53),(295,122),(170,137),(310,65),(28,53),(169,149),(74,37),(168,90),(140,85),(130,122),(138,109),(267,21),(122,35),(46,37),(185,58),(254,68),(102,66),(113,42),
60:(24,88),(241,69),(153,18),(169,89),(101,102),(93,66),(44,159),(181,55),(129,86),(265,6),(70,98),(184,97),(142,142),(121,109),(289,114),(262,141),(196,101),(90,58),(295,133),(226,102),(85,97),(11,71),(312,52),(296,122),(170,136),(310,65),(28,52),(170,149),(75,37),(167,90),(140,86),(131,122),(139,109),(266,21),(122,36),(47,37),(186,58),(254,69),(103,66),(112,42),
61:(24,87),(241,68),(154,18),(169,90),(100,102),(92,66),(44,159),(181,54),(128,86),(264,6),(69,98),(183,97),(143,142),(121,110),(289,115),(262,141),(195,101),(90,58),(295,134),(225,102),(85,96),(11,72),(312,51),(297,122),(170,135),(310,65),(28,51),(171,149),(76,37),(166,90),(141,86),(132,122),(140,109),(265,21),(122,37),(48,37),(187,58),(254,70),(104,66),(111,42),
62:(24,86),(241,67),(155,18),(169,91),(99,102),(91,66),(44,159),(180,54),(127,86),(263,6),(68,98),(182,97),(144,142),(121,111),(289,116),(262,141),(194,101),(90,58),(295,135),(224,102),(85,95),(11,73),(312,50),(298,122),(170,134),(310,65),(28,50),(172,149),(77,37),(165,90),(142,86),(133,122),(141,109),(264,21),(122,38),(49,37),(188,58),(254,71),(105,66),(110,42),
63:(24,85),(241,66),(156,18),(169,92),(98,102),(90,66),(44,159),(179,54),(126,86),(262,6),(67,98),(182,96),(145,142),(121,112),(289,117),(262,141),(193,101),(90,58),(295,136),(223,102),(85,94),(11,74),(312,49),(299,122),(171,134),(310,65),(28,49),(173,149),(78,37),(164,90),(143,86),(134,122),(142,109),(263,21),(122,39),(50,37),(189,58),(254,72),(106,66),(110,43),
64:(24,84),(241,65),(157,18),(169,93),(97,102),(89,66),(44,159),(178,54),(125,86),(261,6),(66,98),(181,96),(146,142),(121,113),(289,118),(262,141),(193,100),(90,58),(295,137),(222,102),(85,93),(11,75),(312,48),(300,122),(171,133),(310,65),(28,48),(174,149),(79,37),(163,90),(144,86),(135,122),(143,109),(262,21),(122,40),(51,37),(190,58),(254,73),(107,66),(110,44),
65:(24,83),(241,64),(158,18),(169,94),(97,103),(88,66),(44,159),(178,53),(124,86),(260,6),(65,98),(181,95),(147,142),(121,114),(289,119),(262,141),(193,99),(90,58),(295,138),(221,102),(85,92),(11,76),(312,47),(301,122),(172,133),(310,65),(28,47),(175,149),(80,37),(162,90),(145,86),(136,122),(144,109),(261,21),(122,41),(52,37),(191,58),(254,74),(108,66),(109,44),
