358:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(315,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,21),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(58,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(281,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(55,49),(18,20),(67,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
359:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(316,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,20),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(57,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(282,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(54,49),(18,20),(66,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
360:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(317,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,19),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(56,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(283,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(53,49),(18,20),(65,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
361:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(318,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,18),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(55,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(284,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(52,49),(18,20),(64,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
362:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(319,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(54,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(285,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(51,49),(18,20),(63,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
363:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(320,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(53,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(286,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(50,49),(18,20),(62,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
364:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(52,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(287,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(50,48),(18,20),(61,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
365:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(51,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(288,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(50,47),(18,20),(60,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
366:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(50,17),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(289,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(50,46),(18,20),(59,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
367:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(50,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(290,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(49,46),(18,20),(58,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
