7:(324,158),(326,46),(10,68),(10,20),(181,95),(265,20),(95,57),(217,89),(334,66),(185,109),(46,43),(39,102),(48,44),(63,65),(309,118),(39,140),(241,68),(94,133),(151,30),(332,58),(111,125),(6,45),(239,134),(289,53),(62,94),(85,17),(201,30),(38,65),(155,50),(243,14),(279,45),(301,116),(304,46),(285,41),(242,111),(265,38),(240,73),(38,94),(192,157),(207,73),
8:(324,157),(326,47),(10,69),(10,21),(181,94),(265,21),(94,57),(216,89),(333,66),(184,109),(47,43),(40,102),(49,44),(62,65),(309,117),(39,141),(241,69),(95,133),(152,30),(331,58),(112,125),(7,45),(240,134),(289,54),(62,95),(86,17),(200,30),(39,65),(154,50),(242,14),(278,45),(300,116),(303,46),(284,41),(242,110),(266,38),(240,74),(39,94),(193,157),(208,73),
9:(324,156),(325,47),(10,70),(10,22),(181,93),(265,22),(93,57),(215,89),(332,66),(183,109),(47,42),(40,103),(50,44),(62,64),(308,117),(39,142),(240,69),(96,133),(153,30),(331,59),(113,125),(7,46),(241,134),(288,54),(62,96),(86,18),(199,30),(39,66),(153,50),(241,14),(277,45),(299,116),(302,46),(283,41),(242,109),(267,38),(239,74),(40,94),(193,156),(208,74),
10:(323,156),(324,47),(11,70),(11,22),(181,92),(264,22),(92,57),(215,90),(332,65),(182,109),(47,41),(40,104),(50,45),(62,63),(307,117),(38,142),(239,69),(97,133),(154,30),(330,59),(114,125),(8,46),(241,135),(287,54),(62,97),(87,18),(198,30),(39,67),(152,50),(240,14),(277,44),(298,116),(302,47),(282,41),(242,108),(268,38),(238,74),(41,94),(193,155),(209,74),
11:(322,156),(323,47),(12,70),(12,22),(181,91),(263,22),(91,57),(214,90),(331,65),(182,108),(47,40),(41,104),(50,46),(61,63),(306,117),(37,142),(239,70),(97,132),(155,30),(330,60),(115,125),(8,47),(241,136),(286,54),(63,97),(88,18),(197,30),(39,68),(151,50),(239,14),(277,43),(298,115),(302,48),(281,41),(242,107),(269,38),(237,74),(42,94),(193,154),(210,74),
12:(321,156),(322,47),(13,70),(13,22),(181,90),(262,22),(90,57),(213,90),(330,65),(181,108),(47,39),(41,105),(50,47),(61,62),(306,116),(37,143),(238,70),(98,132),(156,30),(329,60),(116,125),(9,47),(241,137),(285,54),(63,98),(89,18),(196,30),(39,69),(150,50),(238,14),(277,42),(298,114),(302,49),(280,41),(242,106),(270,38),(236,74),(43,94),(193,153),(211,74),
13:(320,156),(322,48),(13,71),(13,23),(181,89),(261,22),(89,57),(212,90),(330,64),(181,107),(47,38),(42,105),(50,48),(60,62),(305,116),(36,143),(237,70),(98,131),(157,30),(328,60),(117,125),(9,48),(241,138),(284,54),(64,98),(90,18),(195,30),(40,69),(149,50),(237,14),(277,41),(298,113),(302,50),(279,41),(242,105),(271,38),(235,74),(44,94),(194,153),(212,74),
14:(319,156),(322,49),(14,71),(14,23),(181,88),(260,22),(88,57),(211,90),(330,63),(181,106),(48,38),(42,106),(50,49),(60,61),(305,115),(36,144),(236,70),(98,130),(157,31),(328,61),(118,125),(9,49),(242,138),(283,54),(65,98),(91,18),(194,30),(40,70),(148,50),(236,14),(277,40),(297,113),(301,50),(278,41),(242,104),(272,38),(234,74),(45,94),(195,153),(213,74),
15:(318,156),(322,50),(15,71),(14,24),(181,87),(259,22),(87,57),(210,90),(329,63),(181,105),(49,38),(42,107),(50,50),(59,61),(304,115),(35,144),(236,70),(98,129),(157,32),(327,61),(119,125),(9,50),(242,139),(282,54),(66,98),(92,18),(193,30),(41,70),(147,50),(235,14),(277,39),(296,113),(301,51),(277,41),(242,103),(273,38),(233,74),(46,94),(196,153),(214,74),
16:(317,156),(321,50),(15,72),(14,25),(181,86),(258,22),(86,57),(209,90),(329,62),(181,104),(50,38),(42,108),(50,51),(58,61),(303,115),(34,144),(236,70),(98,128),(157,33),(326,61),(120,125),(10,50),(242,140),(281,54),(67,98),(93,18),(193,31),(41,71),(146,50),(234,14),(277,38),(295,113),(301,52),(276,41),(242,102),(274,38),(232,74),(47,94),(197,153),(215,74),
17:(316,156),(320,50),(15,73),(14,26),(181,85),(257,22),(86,56),(208,90),(329,61),(181,103),(51,38),(43,108),(50,52),(57,61),(302,115),(33,144),(236,70),(98,127),(158,33),(325,61),(121,125),(10,51),(242,141),(280,54),(68,98),(94,18),(193,32),(42,71),(145,50),(233,14),(277,37),(295,112),(300,52),(275,41),(242,101),(275,38),(231,74),(48,94),(198,153),(216,74),
18:(315,156),(320,51),(15,74),(15,26),(181,84),(256,22),(86,55),(207,90),(328,61),(181,102),(51,37),(44,108),(50,53),(56,61),(301,115),(33,145),(236,70),(98,126),(159,33),(324,61),(122,125),(11,51),(242,142),(279,54),(69,98),(95,18),(193,33),(42,72),(145,51),(232,14),(277,36),(295,111),(300,53),(274,41),(242,100),(276,38),(230,74),(49,94),(199,153),(217,74),
19:(315,155),(319,51),(15,75),(15,27),(181,83),(255,22),(86,54),(206,90),(327,61),(181,101),(52,37),(45,108),(50,54),(55,61),(301,114),(33,146),(236,70),(99,126),(160,33),(323,61),(122,124),(11,52),(242,143),(278,54),(70,98),(96,18),(193,34),(43,72),(145,52),(231,14),(277,35),(294,111),(299,53),(273,41),(242,99),(277,38),(230,75),(50,94),(200,153),(218,74),
20:(315,154),(318,51),(16,75),(16,27),(181,82),(254,22),(86,53),(205,90),(327,60),(181,100),(53,37),(46,108),(51,54),(54,61),(301,113),(33,147),(236,70),(100,126),(161,33),(322,61),(122,123),(12,52),(242,144),(278,55),(71,98),(97,18),(193,35),(44,72),(145,53),(230,14),(277,34),(294,110),(299,54),(272,41),(242,98),(278,38),(229,75),(51,94),(201,153),(218,75),
21:(315,153),(318,52),(17,75),(16,28),(181,81),(254,23),(85,53),(204,90),(327,59),(181,99),(54,37),(47,108),(52,54),(53,61),(301,112),(32,147),(236,70),(100,125),(162,33),(322,62),(122,122),(12,53),(242,145),(278,56),(72,98),(97,19),(193,36),(44,73),(145,54),(230,15),(277,33),(294,109),(298,54),(271,41),(242,97),(278,39),(229,76),(52,94),(202,153),(218,76),
22:(315,152),(317,52),(17,76),(17,28),(181,80),(254,24),(85,52),(203,90),(326,59),(181,98),(55,37),(47,109),(53,54),(52,61),(301,111),(32,148),(236,70),(101,125),(163,33),(321,62),(122,121),(12,54),(242,146),(278,57),(73,98),(97,20),(193,37),(44,74),(145,55),(230,16),(277,32),(293,109),(298,55),(270,41),(242,96),(278,40),(229,77),(53,94),(203,153),(218,77),
23:(315,151),(316,52),(17,77),(17,29),(181,79),(254,25),(85,51),(202,90),(325,59),(181,97),(56,37),(47,110),(54,54),(51,61),(300,111),(32,149),(236,70),(102,125),(164,33),(321,63),(122,120),(12,55),(243,146),(278,58),(73,99),(97,21),(193,38),(44,75),(145,56),(230,17),(277,31),(292,109),(297,55),(269,41),(242,95),(278,41),(228,77),(54,94),(204,153),(219,77),
24:(314,151),(316,53),(17,78),(18,29),(181,78),(254,26),(85,50),(201,90),(325,58),(181,96),(57,37),(48,110),(55,54),(50,61),(300,110),(31,149),(236,70),(103,125),(164,34),(320,63),(122,119),(13,55),(244,146),(278,59),(73,100),(97,22),(192,38),(44,76),(145,57),(230,18),(277,30),(292,108),(297,56),(268,41),(242,94),(279,41),(227,77),(55,94),(205,153),(220,77),
25:(314,150),(316,54),(18,78),(18,30),(181,77),(254,27),(84,50),(200,90),(325,57),(181,95),(58,37),(49,110),(56,54),(49,61),(300,109),(30,149),(236,70),(104,125),(165,34),(319,63),(122,118),(14,55),(245,146),(277,59),(73,101),(98,22),(191,38),(44,77),(144,57),(230,19),(277,29),(292,107),(296,56),(267,41),(242,93),(280,41),(227,78),(56,94),(206,153),(220,78),
26:(314,149),(315,54),(19,78),(19,30),(181,76),(254,28),(84,49),(199,90),(324,57),(181,94),(59,37),(50,110),(57,54),(49,60),(299,109),(30,150),(236,70),(105,125),(166,34),(319,64),(122,117),(14,56),(245,146),(277,60),(74,101),(99,22),(190,38),(45,77),(143,57),(229,19),(277,28),(292,106),(296,57),(266,41),(242,92),(280,42),(226,78),(57,94),(206,152),(221,78),
27:(314,148),(315,55),(20,78),(19,31),(181,75),(254,29),(83,49),(198,90),(323,57),(181,93),(60,37),(51,110),(58,54),(48,60),(298,109),(30,151),(236,70),(106,125),(167,34),(319,65),(122,116),(15,56),(245,146),(277,61),(75,101),(100,22),(189,38),(46,77),(142,57),(229,20),(277,27),(291,106),(295,57),(265,41),(242,91),(281,42),(225,78),(58,94),(206,151),(222,78),
28:(314,147),(315,56),(20,79),(20,31),(181,74),(254,30),(82,49),(197,90),(323,56),(181,92),(61,37),(52,110),(59,54),(48,59),(298,108),(29,151),(236,70),(107,125),(168,34),(318,65),(122,115),(16,56),(245,146),(277,62),(75,102),(101,22),(188,38),(47,77),(141,57),(229,21),(277,26),(290,106),(295,58),(264,41),(242,90),(282,42),(224,78),(59,94),(206,150),(223,78),
29:(313,147),(315,57),(20,80),(21,31),(180,74),(254,31),(81,49),(196,90),(323,55),(181,91),(62,37),(53,110),(60,54),(47,59),(298,107),(29,152),(236,70),(108,125),(169,34),(317,65),(122,114),(17,56),(245,146),(276,62),(76,102),(102,22),(187,38),(48,77),(141,58),(228,21),(276,26),(289,106),(294,58),(263,41),(242,89),(283,42),(223,78),(60,94),(207,150),(223,77),
30:(312,147),(314,57),(21,80),(22,31),(179,74),(254,32),(80,49),(195,90),(322,55),(181,90),(63,37),(54,110),(61,54),(47,58),(298,106),(29,153),(236,70),(109,125),(170,34),(316,65),(122,113),(18,56),(245,146),(275,62),(77,102),(103,22),(186,38),(49,77),(140,58),(228,22),(276,25),(289,105),(294,59),(262,41),(242,88),(284,42),(222,78),(61,94),(208,150),(224,77),
31:(312,146),(313,57),(22,80),(22,32),(178,74),(254,33),(79,49),(194,90),(322,54),(181,89),(64,37),(55,110),(62,54),(46,58),(298,105),(28,153),(236,70),(110,125),(170,35),(315,65),(122,112),(19,56),(245,146),(274,62),(78,102),(104,22),(185,38),(50,77),(139,58),(227,22),(275,25),(289,104),(294,60),(261,41),(242,87),(285,42),(221,78),(62,94),(209,150),(225,77),
32:(312,145),(312,57),(23,80),(22,33),(177,74),(254,34),(78,49),(193,90),(321,54),(181,88),(65,37),(56,110),(63,54),(46,57),(297,105),(27,153),(236,70),(111,125),(170,36),(314,65),(122,111),(20,56),(245,146),(273,62),(79,102),(105,22),(184,38),(51,77),(138,58),(226,22),(274,25),(289,103),(294,61),(260,41),(242,86),(286,42),(220,78),(63,94),(210,150),(225,78),
33:(312,144),(311,57),(24,80),(23,33),(177,74),(254,35),(77,49),(192,90),(321,53),(181,87),(66,37),(57,110),(64,54),(46,56),(297,104),(26,153),(236,70),(112,125),(170,37),(313,65),(122,110),(21,56),(245,146),(272,62),(80,102),(106,22),(183,38),(52,77),(137,58),(225,22),(273,25),(289,102),(294,62),(259,41),(242,85),(287,42),(219,78),(64,94),(210,149),(226,78),
34:(312,143),(311,58),(25,80),(24,33),(177,74),(254,36),(76,49),(191,90),(320,53),(181,86),(67,37),(58,110),(65,54),(45,56),(296,104),(25,153),(236,70),(113,125),(170,38),(312,65),(123,110),(22,56),(245,146),(271,62),(81,102),(107,22),(182,38),(53,77),(136,58),(224,22),(273,25),(288,102),(293,62),(258,41),(242,84),(288,42),(218,78),(65,94),(211,149),(227,78),
35:(312,142),(310,58),(25,81),(24,34),(177,74),(254,37),(75,49),(190,90),(320,52),(181,85),(68,37),(59,110),(66,54),(44,56),(295,104),(24,153),(236,70),(114,125),(171,38),(312,66),(123,109),(22,57),(245,146),(270,62),(82,102),(108,22),(182,39),(54,77),(135,58),(223,22),(273,25),(287,102),(292,62),(257,41),(242,83),(289,42),(217,78),(66,94),(212,149),(228,78),
36:(312,141),(309,58),(25,82),(25,34),(177,74),(254,38),(74,49),(189,90),(320,51),(181,84),(69,37),(60,110),(67,54),(43,56),(294,104),(23,153),(236,70),(115,125),(172,38),(312,67),(124,109),(22,58),(245,146),(269,62),(83,102),(109,22),(181,39),(55,77),(134,58),(222,22),(273,25),(286,102),(291,62),(256,41),(242,82),(289,43),(216,78),(67,94),(213,149),(229,78),
37:(312,140),(308,58),(25,83),(26,34),(177,74),(254,39),(73,49),(188,90),(319,51),(181,83),(70,37),(61,110),(68,54),(42,56),(294,103),(22,153),(236,70),(116,125),(173,38),(311,67),(125,109),(23,58),(245,146),(268,62),(84,102),(110,22),(181,40),(56,77),(133,58),(221,22),(273,25),(285,102),(290,62),(255,41),(242,81),(289,44),(215,78),(68,94),(214,149),(229,79),
38:(312,139),(308,59),(26,83),(26,35),(177,74),(254,40),(73,48),(187,90),(319,50),(181,82),(71,37),(61,111),(69,54),(41,56),(293,103),(21,153),(236,70),(117,125),(174,38),(310,67),(126,109),(24,58),(245,146),(267,62),(85,102),(111,22),(181,41),(57,77),(133,59),(220,22),(273,25),(285,101),(290,63),(254,41),(242,80),(290,44),(214,78),(69,94),(215,149),(229,80),
39:(311,139),(307,59),(26,84),(27,35),(177,74),(254,41),(73,47),(186,90),(319,49),(181,81),(72,37),(61,112),(70,54),(40,56),(293,102),(20,153),(236,70),(118,125),(175,38),(310,68),(127,109),(25,58),(245,146),(266,62),(86,102),(112,22),(181,42),(58,77),(133,60),(219,22),(273,25),(284,101),(290,64),(253,41),(242,79),(290,45),(213,78),(70,94),(216,149),(230,80),
40:(310,139),(307,60),(27,84),(28,35),(177,74),(254,42),(73,46),(185,90),(318,49),(181,80),(73,37),(61,113),(71,54),(39,56),(293,101),(19,153),(236,70),(119,125),(176,38),(309,68),(128,109),(25,59),(245,146),(265,62),(87,102),(113,22),(181,43),(59,77),(133,61),(218,22),(273,25),(283,101),(290,65),(252,41),(242,78),(290,46),(212,78),(71,94),(217,149),(230,81),
41:(310,138),(306,60),(27,85),(29,35),(177,74),(254,43),(72,46),(184,90),(317,49),(181,79),(74,37),(61,114),(72,54),(38,56),(292,101),(18,153),(236,70),(120,125),(177,38),(309,69),(129,109),(25,60),(245,146),(264,62),(88,102),(114,22),(181,44),(60,77),(132,61),(217,22),(273,25),(282,101),(290,66),(251,41),(242,77),(291,46),(211,78),(72,94),(218,149),(230,82),
42:(309,138),(305,60),(28,85),(29,36),(177,74),(254,44),(72,45),(183,90),(317,48),(181,78),(75,37),(61,115),(73,54),(37,56),(291,101),(17,153),(236,70),(121,125),(178,38),(309,70),(130,109),(26,60),(245,146),(263,62),(89,102),(115,22),(181,45),(61,77),(131,61),(217,23),(273,25),(281,101),(290,67),(250,41),(242,76),(291,47),(210,78),(73,94),(218,148),(230,83),
43:(308,138),(305,61),(28,86),(30,36),(177,74),(254,45),(71,45),(182,90),(316,48),(181,77),(76,37),(62,115),(74,54),(36,56),(290,101),(17,153),(236,70),(121,124),(179,38),(308,70),(131,109),(26,61),(245,146),(262,62),(90,102),(116,22),(181,46),(62,77),(131,62),(217,24),(273,25),(280,101),(289,67),(249,41),(242,75),(291,48),(209,78),(74,94),(218,147),(230,84),
44:(308,137),(304,61),(28,87),(31,36),(177,74),(254,46),(70,45),(181,90),(316,47),(181,76),(77,37),(62,116),(74,55),(35,56),(289,101),(17,153),(236,70),(121,123),(180,38),(308,71),(132,109),(27,61),(245,146),(261,62),(91,102),(117,22),(180,46),(63,77),(130,62),(217,25),(273,25),(279,101),(289,68),(248,41),(242,74),(292,48),(208,78),(75,94),(218,146),(230,85),
45:(308,136),(304,62),(28,88),(31,37),(177,74),(254,47),(69,45),(180,90),(315,47),(181,75),(78,37),(62,117),(74,56),(34,56),(289,100),(17,153),(236,70),(122,123),(181,38),(307,71),(133,109),(27,62),(245,146),(260,62),(92,102),(118,22),(179,46),(64,77),(129,62),(217,26),(273,25),(278,101),(289,69),(247,41),(242,73),(292,49),(207,78),(76,94),(218,145),(231,85),
46:(307,136),(303,62),(29,88),(31,38),(177,74),(254,48),(68,45),(179,90),(315,46),(181,74),(79,37),(62,118),(74,57),(33,56),(289,99),(17,153),(236,70),(122,122),(181,39),(307,72),(133,108),(27,63),(245,146),(259,62),(93,102),(119,22),(178,46),(65,77),(128,62),(217,27),(273,25),(277,101),(289,70),(246,41),(242,72),(293,49),(206,78),(77,94),(219,145),(231,86),
47:(307,135),(302,62),(29,89),(31,39),(177,74),(254,49),(67,45),(178,90),(314,46),(181,73),(80,37),(62,119),(74,58),(32,56),(289,98),(17,153),(236,70),(123,122),(182,39),(306,72),(134,108),(27,64),(245,146),(258,62),(94,102),(120,22),(177,46),(66,77),(127,62),(217,28),(273,25),(277,100),(288,70),(245,41),(242,71),(293,50),(205,78),(78,94),(220,145),(232,86),
48:(306,135),(301,62),(29,90),(32,39),(177,74),(254,50),(66,45),(177,90),(314,45),(181,72),(81,37),(62,120),(74,59),(31,56),(289,97),(17,153),(236,70),(124,122),(182,40),(305,72),(134,107),(28,64),(245,146),(257,62),(95,102),(121,22),(176,46),(67,77),(126,62),(217,29),(273,25),(277,99),(287,70),(244,41),(242,70),(294,50),(204,78),(79,94),(221,145),(233,86),
49:(305,135),(300,62),(30,90),(33,39),(177,74),(254,51),(65,45),(176,90),(314,44),(181,71),(82,37),(62,121),(74,60),(30,56),(289,96),(17,153),(236,70),(125,122),(182,41),(304,72),(134,106),(28,65),(245,146),(256,62),(96,102),(121,23),(175,46),(68,77),(125,62),(217,30),(273,25),(277,98),(286,70),(243,41),(242,69),(295,50),(203,78),(80,94),(222,145),(234,86),
50:(305,134),(300,63),(31,90),(34,39),(177,74),(254,52),(64,45),(175,90),(313,44),(181,70),(83,37),(63,121),(74,61),(29,56),(289,95),(17,153),(236,70),(125,121),(182,42),(304,73),(135,106),(29,65),(245,146),(255,62),(97,102),(122,23),(174,46),(69,77),(124,62),(217,31),(273,25),(276,98),(285,70),(242,41),(242,68),(296,50),(202,78),(81,94),(223,145),(235,86),
51:(305,133),(300,64),(31,91),(35,39),(177,74),(254,53),(63,45),(174,90),(313,43),(181,69),(84,37),(63,122),(74,62),(29,56),(289,94),(17,153),(236,70),(126,121),(182,43),(303,73),(136,106),(30,65),(245,146),(254,62),(98,102),(122,24),(173,46),(70,77),(123,62),(217,32),(273,25),(275,98),(284,70),(241,41),(242,67),(296,51),(201,78),(82,94),(224,145),(236,86),
52:(305,132),(299,64),(32,91),(35,40),(177,74),(254,54),(62,45),(173,90),(313,42),(181,68),(85,37),(64,122),(74,63),(29,56),(289,93),(17,153),(236,70),(127,121),(182,44),(303,74),(137,106),(30,66),(245,146),(253,62),(98,103),(122,25),(172,46),(71,77),(122,62),(217,33),(273,25),(275,97),(283,70),(240,41),(242,66),(296,52),(200,78),(83,94),(225,145),(237,86),
53:(304,132),(298,64),(33,91),(36,40),(177,74),(254,55),(62,44),(172,90),(312,42),(181,67),(85,36),(65,122),(74,64),(29,56),(289,92),(17,153),(236,70),(128,121),(182,45),(302,74),(138,106),(31,66),(245,146),(253,63),(98,104),(123,25),(171,46),(72,77),(122,63),(217,34),(273,25),(274,97),(282,70),(239,41),(242,65),(296,53),(199,78),(84,94),(226,145),(238,86),
54:(304,131),(297,64),(33,92),(36,41),(177,74),(254,56),(61,44),(171,90),(312,41),(181,66),(86,36),(66,122),(74,65),(29,56),(289,91),(17,153),(236,70),(129,121),(183,45),(302,75),(138,105),(31,67),(245,146),(253,64),(98,105),(123,26),(170,46),(73,77),(122,64),(217,35),(273,25),(273,97),(281,70),(238,41),(242,64),(296,54),(198,78),(85,94),(227,145),(239,86),
55:(304,130),(296,64),(33,93),(36,42),(177,74),(254,57),(61,43),(170,90),(312,40),(181,65),(86,35),(67,122),(74,66),(29,56),(289,90),(17,153),(236,70),(130,121),(184,45),(302,76),(139,105),(32,67),(245,146),(253,65),(98,106),(124,26),(170,47),(74,77),(122,65),(217,36),(273,25),(272,97),(280,70),(237,41),(242,63),(297,54),(197,78),(86,94),(228,145),(240,86),
56:(303,130),(296,65),(34,93),(36,43),(177,74),(254,58),(61,42),(169,90),(312,39),(181,64),(86,34),(68,122),(74,67),(29,56),(289,89),(17,153),(236,70),(131,121),(184,46),(302,77),(140,105),(32,68),(245,146),(252,65),(99,106),(125,26),(170,48),(75,77),(122,66),(217,37),(273,25),(271,97),(279,70),(236,41),(242,62),(298,54),(196,78),(87,94),(229,145),(241,86),
57:(303,129),(295,65),(34,94),(37,43),(177,74),(254,59),(61,41),(168,90),(311,39),(181,63),(86,33),(69,122),(74,68),(29,56),(288,89),(17,153),(236,70),(132,121),(185,46),(301,77),(141,105),(32,69),(245,146),(252,66),(100,106),(126,26),(169,48),(76,77),(122,67),(217,38),(273,25),(270,97),(278,70),(235,41),(242,61),(299,54),(195,78),(88,94),(229,144),(242,86),
58:(303,128),(294,65),(34,95),(37,44),(177,74),(254,60),(61,40),(167,90),(310,39),(181,62),(87,33),(70,122),(74,69),(29,56),(287,89),(17,153),(236,70),(133,121),(186,46),(300,77),(142,105),(33,69),(245,146),(251,66),(101,106),(127,26),(169,49),(77,77),(121,67),(217,39),(273,25),(269,97),(278,71),(234,41),(242,60),(300,54),(194,78),(89,94),(230,144),(242,87),
59:(303,127),(293,65),(34,96),(37,45),(177,74),(254,61),(61,39),(166,90),(310,38),(181,61),(88,33),(71,122),(74,70),(29,56),(286,89),(17,153),(236,70),(134,121),(187,46),(299,77),(143,105),(33,70),(245,146),(250,66),(102,106),(128,26),(169,50),(78,77),(121,68),(217,40),(273,25),(268,97),(278,72),(233,41),(242,59),(301,54),(194,79),(90,94),(230,143),(242,88),
60:(302,127),(293,66),(34,97),(38,45),(177,74),(254,62),(61,38),(165,90),(309,38),(181,60),(89,33),(72,122),(74,71),(29,56),(285,89),(17,153),(236,70),(135,121),(188,46),(299,78),(144,105),(33,71),(245,146),(249,66),(103,106),(129,26),(169,51),(79,77),(121,69),(217,41),(273,25),(267,97),(278,73),(232,41),(242,58),(301,55),(194,80),(91,94),(230,142),(242,89),
61:(301,127),(293,67),(34,98),(38,46),(177,74),(254,63),(60,38),(164,90),(308,38),(181,59),(90,33),(73,122),(74,72),(29,56),(284,89),(17,153),(236,70),(136,121),(189,46),(298,78),(145,105),(34,71),(245,146),(248,66),(104,106),(130,26),(169,52),(80,77),(120,69),(217,42),(273,25),(266,97),(277,73),(231,41),(242,57),(302,55),(194,81),(92,94),(230,141),(242,90),
62:(301,126),(293,68),(34,99),(39,46),(177,74),(254,64),(59,38),(163,90),(308,37),(181,58),(91,33),(73,123),(74,73),(29,56),(283,89),(17,153),(236,70),(137,121),(190,46),(297,78),(146,105),(34,72),(245,146),(247,66),(105,106),(131,26),(169,53),(81,77),(120,70),(217,43),(273,25),(266,96),(276,73),(230,41),(242,56),(302,56),(194,82),(93,94),(230,140),(243,90),
63:(301,125),(293,69),(34,100),(40,46),(177,74),(254,65),(58,38),(162,90),(308,36),(180,58),(92,33),(74,123),(74,74),(29,56),(282,89),(17,153),(236,70),(138,121),(191,46),(297,79),(147,105),(35,72),(245,146),(246,66),(106,106),(132,26),(169,54),(82,77),(119,70),(217,44),(273,25),(266,95),(276,74),(229,41),(242,55),(303,56),(194,83),(94,94),(230,139),(244,90),
64:(301,124),(292,69),(35,100),(41,46),(177,74),(254,66),(57,38),(161,90),(307,36),(179,58),(93,33),(74,124),(74,75),(29,56),(281,89),(17,153),(236,70),(139,121),(192,46),(296,79),(148,105),(36,72),(245,146),(245,66),(107,106),(133,26),(169,55),(83,77),(118,70),(217,45),(273,25),(266,94),(275,74),(228,41),(242,54),(304,56),(193,83),(95,94),(230,138),(245,90),
65:(300,124),(292,70),(36,100),(41,47),(177,74),(254,67),(56,38),(160,90),(306,36),(179,57),(94,33),(74,125),(74,76),(29,56),(280,89),(17,153),(236,70),(140,121),(193,46),(296,80),(149,105),(37,72),(245,146),(244,66),(108,106),(133,27),(169,56),(84,77),(117,70),(217,46),(273,25),(266,93),(274,74),(227,41),(242,54),(305,56),(193,84),(96,94),(231,138),(246,90),
