7:(328,26),(40,40),(73,22),(183,130),(45,79),(46,121),(227,134),(287,38),(308,64),(173,29),(298,66),(60,6),(73,150),(61,157),(233,38),(124,142),(23,151),(172,73),(24,7),(11,73),(317,159),(330,71),(105,109),(114,10),(331,136),(115,49),(248,138),(200,61),(168,1),(211,57),(283,53),(284,14),(331,76),(160,117),(115,9),(69,105),(214,118),(54,118),(23,59),(313,77),(40,117),(51,22),(295,37),(203,29),(232,78),(200,110),(288,30),(49,59),(322,21),(32,138),(26,51),(122,74),(291,61),(40,80),(214,98),(170,50),(72,82),(301,162),(209,138),(306,10),
8:(327,26),(41,40),(74,22),(182,130),(46,79),(47,121),(226,134),(288,38),(307,64),(172,29),(297,66),(61,6),(72,150),(62,157),(234,38),(125,142),(24,151),(173,73),(25,7),(12,73),(316,159),(329,71),(106,109),(115,10),(330,136),(116,49),(247,138),(199,61),(167,1),(212,57),(282,53),(283,14),(330,76),(159,117),(116,9),(70,105),(215,118),(55,118),(24,59),(312,77),(41,117),(52,22),(294,37),(202,29),(231,78),(201,110),(287,30),(50,59),(321,21),(33,138),(27,51),(123,74),(290,61),(39,80),(213,98),(171,50),(71,82),(300,162),(208,138),(306,11),
9:(326,26),(42,40),(75,22),(181,130),(47,79),(48,121),(225,134),(289,38),(306,64),(171,29),(296,66),(62,6),(71,150),(63,157),(235,38),(126,142),(25,151),(174,73),(26,7),(13,73),(315,159),(328,71),(107,109),(116,10),(329,136),(117,49),(246,138),(198,61),(166,1),(213,57),(281,53),(282,14),(329,76),(158,117),(117,9),(71,105),(216,118),(56,118),(25,59),(311,77),(42,117),(53,22),(293,37),(201,29),(230,78),(202,110),(286,30),(50,60),(320,21),(34,138),(28,51),(124,74),(289,61),(38,80),(212,98),(172,50),(71,81),(299,162),(207,138),(306,12),
10:(325,26),(43,40),(76,22),(180,130),(48,79),(49,121),(224,134),(290,38),(305,64),(170,29),(295,66),(63,6),(70,150),(64,157),(236,38),(127,142),(26,151),(175,73),(27,7),(14,73),(314,159),(327,71),(108,109),(117,10),(328,136),(118,49),(245,138),(197,61),(165,1),(214,57),(280,53),(281,14),(328,76),(157,117),(118,9),(72,105),(217,118),(57,118),(26,59),(310,77),(43,117),(54,22),(292,37),(200,29),(229,78),(203,110),(285,30),(50,61),(319,21),(35,138),(29,51),(125,74),(288,61),(37,80),(211,98),(173,50),(71,81),(298,162),(206,138),(306,13),
11:(324,26),(44,40),(77,22),(179,130),(49,79),(50,121),(223,134),(291,38),(304,64),(169,29),(294,66),(64,6),(69,150),(65,157),(237,38),(128,142),(27,151),(176,73),(28,7),(15,73),(313,159),(326,71),(109,109),(118,10),(327,136),(119,49),(244,138),(196,61),(164,1),(215,57),(279,53),(280,14),(327,76),(157,116),(119,9),(73,105),(218,118),(58,118),(27,59),(309,77),(44,117),(55,22),(291,37),(199,29),(228,78),(204,110),(284,30),(51,61),(318,21),(36,138),(30,51),(126,74),(287,61),(36,80),(210,98),(174,50),(71,81),(297,162),(205,138),(306,14),
12:(323,26),(45,40),(78,22),(178,130),(50,79),(51,121),(222,134),(292,38),(303,64),(168,29),(293,66),(65,6),(68,150),(66,157),(238,38),(129,142),(28,151),(177,73),(29,7),(16,73),(312,159),(325,71),(110,109),(119,10),(326,136),(120,49),(243,138),(195,61),(163,1),(216,57),(278,53),(279,14),(326,76),(157,115),(120,9),(74,105),(219,118),(59,118),(28,59),(308,77),(45,117),(56,22),(290,37),(198,29),(227,78),(205,110),(283,30),(52,61),(317,21),(37,138),(31,51),(127,74),(286,61),(35,80),(209,98),(175,50),(71,81),(296,162),(204,138),(306,15),
13:(322,26),(46,40),(79,22),(177,130),(50,80),(52,121),(221,134),(293,38),(302,64),(167,29),(292,66),(66,6),(67,150),(67,157),(239,38),(130,142),(29,151),(178,73),(30,7),(17,73),(311,159),(325,72),(111,109),(120,10),(325,136),(121,49),(242,138),(194,61),(162,1),(217,57),(277,53),(278,14),(325,76),(157,114),(121,9),(75,105),(220,118),(60,118),(29,59),(307,77),(46,117),(57,22),(289,37),(197,29),(226,78),(206,110),(282,30),(53,61),(316,21),(38,138),(32,51),(128,74),(285,61),(34,80),(208,98),(176,50),(71,81),(295,162),(203,138),(306,16),
14:(321,26),(47,40),(80,22),(176,130),(50,81),(53,121),(220,134),(294,38),(301,64),(166,29),(291,66),(67,6),(66,150),(68,157),(240,38),(131,142),(30,151),(179,73),(31,7),(18,73),(310,159),(325,73),(112,109),(121,10),(324,136),(122,49),(241,138),(193,61),(161,1),(218,57),(276,53),(277,14),(324,76),(156,114),(122,9),(76,105),(221,118),(61,118),(30,59),(306,77),(47,117),(58,22),(288,37),(196,29),(225,78),(207,110),(281,30),(54,61),(315,21),(39,138),(33,51),(129,74),(284,61),(33,80),(207,98),(177,50),(71,81),(294,162),(202,138),(306,17),
15:(320,26),(48,40),(81,22),(175,130),(51,81),(54,121),(219,134),(295,38),(300,64),(165,29),(290,66),(68,6),(65,150),(69,157),(241,38),(132,142),(31,151),(180,73),(32,7),(19,73),(309,159),(325,74),(113,109),(122,10),(323,136),(123,49),(240,138),(192,61),(160,1),(219,57),(275,53),(276,14),(323,76),(155,114),(123,9),(77,105),(222,118),(62,118),(31,59),(305,77),(48,117),(59,22),(287,37),(195,29),(224,78),(208,110),(280,30),(55,61),(314,21),(40,138),(34,51),(130,74),(283,61),(32,80),(206,98),(178,50),(71,81),(293,162),(201,138),(306,18),
16:(319,26),(49,40),(82,22),(174,130),(52,81),(55,121),(218,134),(296,38),(299,64),(164,29),(289,66),(69,6),(64,150),(70,157),(242,38),(133,142),(32,151),(181,73),(33,7),(20,73),(308,159),(325,75),(114,109),(123,10),(323,137),(124,49),(239,138),(191,61),(159,1),(220,57),(274,53),(275,14),(322,76),(154,114),(124,9),(78,105),(223,118),(63,118),(32,59),(304,77),(49,117),(60,22),(286,37),(194,29),(223,78),(209,110),(279,30),(56,61),(313,21),(41,138),(35,51),(131,74),(282,61),(31,80),(205,98),(179,50),(71,81),(292,162),(200,138),(306,19),
17:(318,26),(50,40),(83,22),(173,130),(53,81),(56,121),(217,134),(297,38),(298,64),(163,29),(288,66),(70,6),(63,150),(71,157),(243,38),(134,142),(33,151),(182,73),(34,7),(21,73),(307,159),(325,76),(115,109),(124,10),(323,138),(125,49),(238,138),(190,61),(158,1),(221,57),(273,53),(274,14),(321,76),(153,114),(125,9),(79,105),(224,118),(64,118),(33,59),(303,77),(50,117),(61,22),(285,37),(193,29),(222,78),(210,110),(278,30),(57,61),(312,21),(42,138),(36,51),(132,74),(281,61),(30,80),(204,98),(180,50),(71,81),(291,162),(199,138),(306,20),
18:(317,26),(50,41),(84,22),(172,130),(54,81),(57,121),(216,134),(298,38),(297,64),(162,29),(287,66),(71,6),(62,150),(72,157),(244,38),(135,142),(34,151),(183,73),(35,7),(22,73),(306,159),(325,77),(116,109),(125,10),(323,139),(126,49),(237,138),(189,61),(157,1),(222,57),(272,53),(273,14),(320,76),(152,114),(126,9),(80,105),(225,118),(65,118),(34,59),(302,77),(51,117),(62,22),(284,37),(192,29),(221,78),(211,110),(277,30),(58,61),(311,21),(43,138),(37,51),(133,74),(280,61),(29,80),(203,98),(181,50),(71,81),(291,161),(198,138),(306,21),
19:(316,26),(50,42),(85,22),(171,130),(55,81),(58,121),(215,134),(299,38),(296,64),(161,29),(286,66),(72,6),(61,150),(73,157),(245,38),(136,142),(35,151),(184,73),(36,7),(23,73),(305,159),(325,78),(117,109),(126,10),(323,140),(127,49),(236,138),(188,61),(156,1),(223,57),(271,53),(272,14),(319,76),(151,114),(127,9),(81,105),(226,118),(66,118),(35,59),(301,77),(52,117),(62,23),(283,37),(191,29),(220,78),(212,110),(276,30),(59,61),(310,21),(44,138),(38,51),(134,74),(279,61),(28,80),(202,98),(182,50),(71,81),(291,160),(197,138),(306,22),
20:(315,26),(50,43),(86,22),(170,130),(56,81),(59,121),(214,134),(300,38),(295,64),(160,29),(285,66),(73,6),(60,150),(74,157),(246,38),(137,142),(36,151),(185,73),(37,7),(24,73),(304,159),(325,79),(118,109),(127,10),(323,141),(128,49),(235,138),(187,61),(155,1),(224,57),(270,53),(271,14),(318,76),(150,114),(128,9),(82,105),(227,118),(67,118),(36,59),(300,77),(53,117),(62,24),(282,37),(190,29),(219,78),(213,110),(275,30),(60,61),(309,21),(45,138),(39,51),(135,74),(278,61),(27,80),(201,98),(183,50),(71,81),(291,159),(196,138),(306,23),
21:(314,26),(50,44),(87,22),(169,130),(57,81),(60,121),(213,134),(301,38),(294,64),(159,29),(284,66),(74,6),(59,150),(75,157),(247,38),(138,142),(37,151),(186,73),(38,7),(25,73),(303,159),(325,80),(119,109),(128,10),(323,142),(129,49),(234,138),(186,61),(154,1),(225,57),(269,53),(270,14),(317,76),(149,114),(129,9),(83,105),(228,118),(68,118),(37,59),(299,77),(54,117),(62,25),(281,37),(189,29),(218,78),(214,110),(274,30),(61,61),(308,21),(46,138),(40,51),(136,74),(277,61),(26,80),(200,98),(184,50),(71,81),(291,158),(195,138),(306,24),
22:(313,26),(50,45),(88,22),(168,130),(58,81),(61,121),(212,134),(302,38),(293,64),(158,29),(283,66),(75,6),(58,150),(76,157),(248,38),(139,142),(38,151),(187,73),(39,7),(26,73),(302,159),(325,81),(120,109),(129,10),(323,143),(130,49),(233,138),(185,61),(153,1),(226,57),(268,53),(269,14),(316,76),(148,114),(130,9),(84,105),(229,118),(69,118),(38,59),(298,77),(55,117),(63,25),(280,37),(188,29),(217,78),(215,110),(273,30),(62,61),(307,21),(47,138),(41,51),(137,74),(276,61),(25,80),(199,98),(185,50),(71,81),(291,157),(194,138),(306,25),
23:(312,26),(50,46),(89,22),(167,130),(59,81),(62,121),(211,134),(303,38),(292,64),(157,29),(282,66),(76,6),(57,150),(77,157),(249,38),(140,142),(39,151),(188,73),(40,7),(27,73),(301,159),(325,82),(121,109),(130,10),(323,144),(131,49),(232,138),(184,61),(152,1),(227,57),(267,53),(268,14),(315,76),(147,114),(131,9),(85,105),(229,119),(70,118),(39,59),(297,77),(56,117),(64,25),(279,37),(187,29),(216,78),(216,110),(272,30),(63,61),(306,21),(48,138),(42,51),(138,74),(275,61),(24,80),(198,98),(186,50),(71,81),(291,156),(193,138),(306,26),
24:(311,26),(50,47),(90,22),(166,130),(60,81),(63,121),(210,134),(304,38),(291,64),(156,29),(281,66),(77,6),(56,150),(78,157),(250,38),(141,142),(40,151),(189,73),(41,7),(28,73),(300,159),(325,83),(122,109),(131,10),(323,145),(132,49),(231,138),(183,61),(151,1),(228,57),(266,53),(267,14),(314,76),(146,114),(132,9),(86,105),(229,120),(71,118),(40,59),(296,77),(57,117),(65,25),(278,37),(186,29),(215,78),(217,110),(271,30),(64,61),(305,21),(49,138),(43,51),(139,74),(274,61),(23,80),(197,98),(187,50),(71,81),(291,155),(192,138),(306,27),
25:(310,26),(50,48),(91,22),(165,130),(61,81),(64,121),(209,134),(305,38),(290,64),(155,29),(280,66),(78,6),(55,150),(79,157),(251,38),(142,142),(41,151),(190,73),(42,7),(29,73),(299,159),(325,84),(122,108),(132,10),(323,146),(133,49),(230,138),(182,61),(150,1),(229,57),(265,53),(266,14),(313,76),(145,114),(133,9),(87,105),(229,121),(72,118),(41,59),(295,77),(58,117),(66,25),(277,37),(185,29),(214,78),(218,110),(270,30),(65,61),(304,21),(50,138),(44,51),(140,74),(273,61),(22,80),(196,98),(188,50),(71,81),(291,154),(191,138),(306,28),
26:(309,26),(50,49),(92,22),(164,130),(62,81),(65,121),(208,134),(306,38),(289,64),(154,29),(279,66),(79,6),(54,150),(80,157),(252,38),(143,142),(42,151),(191,73),(43,7),(30,73),(298,159),(325,85),(122,107),(133,10),(323,147),(134,49),(229,138),(181,61),(149,1),(230,57),(264,53),(265,14),(312,76),(144,114),(134,9),(88,105),(229,122),(73,118),(41,60),(294,77),(59,117),(67,25),(276,37),(184,29),(213,78),(219,110),(269,30),(66,61),(303,21),(51,138),(45,51),(141,74),(272,61),(21,80),(195,98),(189,50),(71,81),(291,153),(190,138),(306,29),
27:(308,26),(50,50),(93,22),(163,130),(63,81),(66,121),(207,134),(307,38),(289,65),(153,29),(278,66),(80,6),(53,150),(81,157),(253,38),(144,142),(43,151),(192,73),(44,7),(31,73),(297,159),(325,86),(122,106),(134,10),(323,148),(135,49),(228,138),(180,61),(148,1),(231,57),(263,53),(264,14),(311,76),(143,114),(135,9),(89,105),(229,123),(74,118),(42,60),(293,77),(60,117),(68,25),(275,37),(183,29),(212,78),(220,110),(268,30),(67,61),(302,21),(52,138),(46,51),(142,74),(271,61),(20,80),(194,98),(190,50),(71,81),(291,152),(189,138),(306,30),
28:(307,26),(50,51),(94,22),(162,130),(64,81),(67,121),(206,134),(308,38),(288,65),(152,29),(277,66),(81,6),(52,150),(82,157),(254,38),(145,142),(44,151),(193,73),(45,7),(32,73),(296,159),(325,87),(123,106),(135,10),(323,149),(136,49),(227,138),(179,61),(147,1),(232,57),(262,53),(263,14),(310,76),(142,114),(136,9),(90,105),(229,124),(75,118),(43,60),(292,77),(61,117),(69,25),(274,37),(182,29),(211,78),(221,110),(267,30),(68,61),(301,21),(53,138),(47,51),(143,74),(270,61),(19,80),(193,98),(191,50),(71,81),(291,151),(188,138),(306,31),
29:(306,26),(50,52),(95,22),(161,130),(65,81),(68,121),(205,134),(309,38),(287,65),(151,29),(276,66),(82,6),(51,150),(83,157),(255,38),(146,142),(45,151),(194,73),(46,7),(33,73),(295,159),(325,88),(124,106),(136,10),(323,150),(137,49),(226,138),(178,61),(146,1),(233,57),(261,53),(262,14),(309,76),(141,114),(137,9),(91,105),(229,125),(76,118),(44,60),(291,77),(62,117),(70,25),(273,37),(181,29),(210,78),(222,110),(266,30),(69,61),(300,21),(54,138),(48,51),(144,74),(269,61),(18,80),(192,98),(192,50),(71,81),(291,150),(187,138),(306,32),
30:(305,26),(50,53),(96,22),(160,130),(66,81),(69,121),(204,134),(310,38),(286,65),(150,29),(275,66),(83,6),(50,150),(84,157),(256,38),(147,142),(46,151),(195,73),(47,7),(34,73),(294,159),(325,89),(125,106),(137,10),(323,151),(138,49),(225,138),(177,61),(145,1),(234,57),(260,53),(261,14),(308,76),(140,114),(138,9),(92,105),(229,126),(77,118),(45,60),(290,77),(63,117),(71,25),(272,37),(181,30),(209,78),(223,110),(265,30),(70,61),(299,21),(55,138),(49,51),(145,74),(268,61),(17,80),(191,98),(193,50),(71,81),(291,149),(186,138),(306,33),
31:(304,26),(50,54),(97,22),(159,130),(67,81),(70,121),(203,134),(311,38),(285,65),(149,29),(274,66),(84,6),(49,150),(85,157),(257,38),(148,142),(47,151),(196,73),(48,7),(35,73),(293,159),(325,90),(126,106),(138,10),(323,152),(139,49),(224,138),(176,61),(144,1),(235,57),(259,53),(260,14),(307,76),(139,114),(139,9),(93,105),(229,127),(78,118),(46,60),(289,77),(64,117),(72,25),(271,37),(180,30),(208,78),(224,110),(264,30),(71,61),(298,21),(56,138),(50,51),(146,74),(267,61),(16,80),(190,98),(194,50),(71,81),(291,148),(185,138),(306,34),
32:(303,26),(50,55),(98,22),(158,130),(68,81),(71,121),(202,134),(312,38),(284,65),(148,29),(273,66),(85,6),(48,150),(86,157),(258,38),(149,142),(48,151),(197,73),(49,7),(36,73),(292,159),(325,91),(127,106),(139,10),(323,153),(140,49),(223,138),(175,61),(143,1),(236,57),(258,53),(259,14),(306,76),(138,114),(140,9),(94,105),(229,128),(79,118),(47,60),(288,77),(65,117),(73,25),(270,37),(179,30),(207,78),(225,110),(263,30),(72,61),(297,21),(57,138),(50,50),(147,74),(266,61),(15,80),(189,98),(195,50),(71,81),(291,147),(184,138),(306,35),
33:(302,26),(50,56),(99,22),(157,130),(69,81),(72,121),(201,134),(313,38),(283,65),(147,29),(272,66),(86,6),(47,150),(87,157),(259,38),(150,142),(49,151),(198,73),(50,7),(37,73),(291,159),(325,92),(128,106),(140,10),(323,154),(141,49),(222,138),(174,61),(142,1),(237,57),(257,53),(258,14),(305,76),(137,114),(141,9),(95,105),(229,129),(80,118),(48,60),(287,77),(66,117),(74,25),(269,37),(178,30),(206,78),(226,110),(262,30),(73,61),(296,21),(58,138),(51,50),(148,74),(265,61),(14,80),(188,98),(196,50),(71,81),(291,146),(183,138),(306,36),
34:(301,26),(50,57),(100,22),(156,130),(70,81),(73,121),(200,134),(314,38),(282,65),(146,29),(271,66),(87,6),(46,150),(88,157),(260,38),(151,142),(50,151),(199,73),(50,8),(38,73),(290,159),(325,93),(129,106),(141,10),(323,155),(142,49),(221,138),(173,61),(141,1),(238,57),(256,53),(257,14),(304,76),(136,114),(142,9),(96,105),(229,130),(81,118),(49,60),(286,77),(67,117),(75,25),(268,37),(177,30),(205,78),(227,110),(261,30),(74,61),(295,21),(59,138),(52,50),(149,74),(264,61),(13,80),(187,98),(197,50),(71,81),(291,145),(182,138),(306,37),
35:(300,26),(50,58),(101,22),(155,130),(70,82),(74,121),(199,134),(315,38),(281,65),(145,29),(270,66),(88,6),(45,150),(89,157),(261,38),(152,142),(50,150),(200,73),(50,9),(39,73),(289,159),(325,94),(130,106),(142,10),(323,156),(143,49),(220,138),(172,61),(140,1),(239,57),(255,53),(256,14),(303,76),(135,114),(143,9),(97,105),(229,131),(82,118),(50,60),(285,77),(68,117),(76,25),(267,37),(176,30),(204,78),(228,110),(260,30),(75,61),(294,21),(60,138),(53,50),(150,74),(263,61),(12,80),(186,98),(198,50),(71,81),(291,144),(181,138),(306,38),
36:(299,26),(50,59),(102,22),(154,130),(71,82),(74,120),(198,134),(316,38),(280,65),(144,29),(269,66),(89,6),(44,150),(90,157),(262,38),(153,142),(51,150),(201,73),(51,9),(40,73),(289,158),(325,95),(131,106),(143,10),(323,157),(144,49),(219,138),(171,61),(139,1),(240,57),(254,53),(255,14),(302,76),(134,114),(144,9),(98,105),(229,131),(83,118),(50,61),(284,77),(69,117),(77,25),(266,37),(175,30),(203,78),(229,110),(259,30),(76,61),(293,21),(61,138),(54,50),(151,74),(262,61),(11,80),(185,98),(199,50),(71,81),(291,143),(180,138),(306,39),
37:(298,26),(50,60),(103,22),(153,130),(72,82),(74,119),(197,134),(317,38),(279,65),(143,29),(268,66),(90,6),(43,150),(91,157),(263,38),(154,142),(52,150),(202,73),(52,9),(41,73),(288,158),(325,95),(131,105),(144,10),(323,158),(145,49),(218,138),(170,61),(138,1),(241,57),(253,53),(254,14),(301,76),(133,114),(145,9),(99,105),(229,131),(84,118),(51,61),(283,77),(70,117),(78,25),(265,37),(174,30),(202,78),(230,110),(258,30),(77,61),(292,21),(62,138),(55,50),(152,74),(261,61),(10,80),(184,98),(200,50),(71,81),(291,142),(179,138),(306,40),
38:(297,26),(50,61),(104,22),(152,130),(73,82),(74,118),(196,134),(318,38),(278,65),(142,29),(267,66),(91,6),(42,150),(92,157),(264,38),(155,142),(53,150),(203,73),(53,9),(42,73),(287,158),(325,95),(131,105),(145,10),(323,158),(146,49),(217,138),(169,61),(137,1),(242,57),(252,53),(253,14),(300,76),(132,114),(146,9),(100,105),(229,131),(85,118),(52,61),(282,77),(71,117),(79,25),(264,37),(173,30),(201,78),(231,110),(257,30),(78,61),(291,21),(63,138),(56,50),(153,74),(260,61),(9,80),(183,98),(201,50),(71,81),(291,141),(178,138),(306,41),
39:(296,26),(50,62),(105,22),(151,130),(74,82),(75,118),(195,134),(319,38),(277,65),(141,29),(266,66),(92,6),(41,150),(93,157),(265,38),(156,142),(54,150),(204,73),(54,9),(43,73),(286,158),(325,95),(131,105),(146,10),(323,158),(146,50),(217,137),(168,61),(136,1),(243,57),(251,53),(252,14),(299,76),(131,114),(147,9),(101,105),(229,131),(86,118),(53,61),(281,77),(72,117),(80,25),(263,37),(172,30),(200,78),(232,110),(256,30),(79,61),(290,21),(64,138),(57,50),(154,74),(259,61),(8,80),(182,98),(202,50),(71,81),(291,140),(177,138),(306,42),
40:(295,26),(50,63),(106,22),(150,130),(75,82),(76,118),(194,134),(320,38),(276,65),(140,29),(265,66),(93,6),(40,150),(94,157),(266,38),(157,142),(55,150),(205,73),(55,9),(44,73),(285,158),(325,95),(131,105),(147,10),(323,158),(146,51),(216,137),(167,61),(135,1),(244,57),(250,53),(251,14),(298,76),(130,114),(148,9),(102,105),(229,131),(87,118),(54,61),(280,77),(73,117),(81,25),(262,37),(171,30),(199,78),(233,110),(255,30),(80,61),(289,21),(65,138),(58,50),(155,74),(258,61),(7,80),(181,98),(203,50),(71,81),(291,139),(176,138),(306,43),
41:(294,26),(50,64),(107,22),(149,130),(76,82),(77,118),(193,134),(321,38),(275,65),(139,29),(264,66),(94,6),(39,150),(95,157),(267,38),(158,142),(56,150),(206,73),(56,9),(45,73),(284,158),(325,95),(131,105),(148,10),(323,158),(146,52),(215,137),(166,61),(134,1),(245,57),(249,53),(250,14),(297,76),(129,114),(149,9),(103,105),(229,131),(88,118),(55,61),(279,77),(74,117),(82,25),(261,37),(170,30),(198,78),(234,110),(254,30),(81,61),(288,21),(66,138),(59,50),(156,74),(257,61),(6,80),(180,98),(204,50),(71,81),(291,138),(175,138),(306,44),
42:(293,26),(50,65),(108,22),(148,130),(77,82),(78,118),(192,134),(322,38),(274,65),(138,29),(263,66),(95,6),(38,150),(96,157),(268,38),(158,141),(57,150),(207,73),(57,9),(46,73),(283,158),(325,95),(131,105),(149,10),(323,158),(146,53),(214,137),(165,61),(133,1),(246,57),(248,53),(249,14),(296,76),(128,114),(150,9),(104,105),(229,131),(89,118),(56,61),(278,77),(75,117),(83,25),(260,37),(169,30),(197,78),(235,110),(253,30),(82,61),(287,21),(67,138),(60,50),(157,74),(256,61),(5,80),(179,98),(205,50),(71,81),(291,137),(174,138),(306,45),
