7:(146,92),(170,40),(240,92),(236,187),(112,153),(75,196),(225,203),(134,109),(71,49),(239,30),(71,53),(113,162),(119,82),(75,93),(43,76),(164,88),(153,47),(237,86),(178,170),(164,146),(108,229),(179,124),(162,100),(138,167),(171,158),(143,95),(183,72),(213,179),(189,166),(101,106),(104,173),(152,159),(156,148),(132,164),(183,127),(201,55),(46,149),(161,130),(124,215),(91,164),(228,67),(97,213),(69,223),(62,45),(134,108),(162,177),(112,213),(70,143),(147,148),(181,90),(239,8),(104,165),(235,20),(205,86),(35,153),(166,133),(128,108),(215,126),(160,130),(139,214),(170,30),(95,151),(205,61),(236,117),(13,200),(70,180),(242,43),(157,90),(64,167),(233,189),(163,135),(204,35),(85,145),(78,96),(69,53),(59,170),(180,37),(23,157),(152,145),(102,109),(158,94),(35,168),(124,106),(129,151),(117,85),(21,75),(238,4),(118,166),(97,198),(165,57),(155,140),(159,132),(127,225),(74,49),(229,64),(75,151),(185,164),(63,63),(171,33),(74,178),(227,96),(241,193),(172,29),(192,81),(74,47),(178,34),(197,180),(184,173),(232,89),(176,57),(163,82),(179,173),(47,62),(119,215),(190,168),(226,209),(39,75),(173,153),(64,144),(80,47),(92,213),(49,159),(130,87),(122,228),(180,165),(13,201),(181,130),(110,47),(166,88),(247,131),(82,187),(137,104),(58,55),(51,57),(148,106),(194,34),(116,42),(183,132),(82,152),(55,77),(216,82),(158,99),(173,106),(100,89),(20,173),(234,14),(159,100),(232,85),(169,68),(231,117),(123,166),(138,166),(85,202),(198,43),(185,44),(150,219),(128,216),(130,101),(126,106),(112,103),(67,56),(63,51),(135,214),(211,37),(68,58),(105,92),(198,160),(97,180),(50,69),(134,166),
8:(147,92),(170,41),(239,92),(235,187),(113,153),(75,195),(224,203),(135,109),(71,50),(238,30),(71,54),(114,162),(119,83),(76,93),(44,76),(164,89),(154,47),(236,86),(177,170),(164,145),(108,228),(179,123),(162,99),(137,167),(171,157),(144,95),(183,71),(212,179),(188,166),(102,106),(103,173),(153,159),(156,147),(131,164),(183,126),(202,55),(46,150),(161,129),(123,215),(91,163),(228,66),(97,212),(69,222),(62,46),(135,108),(161,177),(111,213),(71,143),(146,148),(181,89),(238,8),(104,164),(235,21),(204,86),(36,153),(166,132),(129,108),(215,125),(160,129),(138,214),(170,29),(95,152),(205,62),(235,117),(14,200),(70,179),(241,43),(157,89),(65,167),(232,189),(163,134),(205,35),(86,145),(78,97),(70,53),(59,169),(180,38),(23,158),(151,145),(102,108),(158,93),(36,168),(125,106),(129,150),(118,85),(22,75),(238,5),(117,166),(97,197),(165,58),(155,139),(159,133),(127,224),(75,49),(228,64),(75,152),(184,164),(64,63),(171,34),(74,177),(226,96),(240,193),(171,29),(192,82),(73,47),(178,33),(196,180),(184,172),(231,89),(175,57),(164,82),(178,173),(47,63),(119,214),(190,167),(225,209),(39,76),(172,153),(65,144),(81,47),(91,213),(50,159),(131,87),(121,228),(180,166),(14,201),(181,131),(111,47),(166,89),(246,131),(83,187),(138,104),(58,56),(52,57),(147,106),(195,34),(117,42),(184,132),(82,153),(56,77),(216,83),(159,99),(173,106),(100,90),(21,173),(234,15),(159,101),(232,84),(169,67),(231,116),(124,166),(139,166),(85,201),(197,43),(185,45),(149,219),(127,216),(131,101),(126,105),(113,103),(68,56),(63,50),(134,214),(210,37),(69,58),(105,93),(199,160),(97,179),(51,69),(134,167),
9:(148,92),(171,41),(238,92),(234,187),(114,153),(76,195),(223,203),(136,109),(71,51),(237,30),(71,55),(115,162),(119,84),(77,93),(44,77),(164,90),(154,48),(235,86),(176,170),(164,144),(107,228),(179,122),(162,98),(136,167),(171,156),(145,95),(183,70),(211,179),(187,166),(103,106),(102,173),(154,159),(157,147),(130,164),(182,126),(203,55),(46,151),(161,128),(122,215),(92,163),(228,65),(97,211),(69,221),(63,46),(136,108),(161,176),(110,213),(72,143),(145,148),(181,88),(238,9),(104,163),(234,21),(203,86),(37,153),(165,132),(130,108),(215,124),(160,128),(137,214),(170,28),(96,152),(205,63),(235,116),(15,200),(71,179),(240,43),(158,89),(66,167),(232,188),(164,134),(206,35),(87,145),(78,98),(70,54),(59,168),(180,39),(23,159),(151,146),(103,108),(158,92),(37,168),(125,107),(129,149),(119,85),(23,75),(238,6),(117,165),(96,197),(165,59),(156,139),(159,134),(126,224),(75,48),(227,64),(76,152),(184,163),(65,63),(172,34),(75,177),(225,96),(239,193),(171,28),(192,83),(73,48),(178,32),(196,179),(183,172),(231,88),(175,58),(165,82),(177,173),(48,63),(118,214),(190,166),(225,208),(39,77),(171,153),(65,145),(82,47),(91,212),(50,160),(131,88),(121,227),(179,166),(15,201),(181,132),(112,47),(166,90),(245,131),(84,187),(139,104),(57,56),(53,57),(146,106),(196,34),(118,42),(184,133),(82,154),(56,76),(216,84),(160,99),(173,106),(100,91),(21,174),(234,16),(159,102),(232,83),(170,67),(230,116),(124,165),(140,166),(85,200),(196,43),(185,46),(148,219),(126,216),(132,101),(126,104),(114,103),(68,57),(64,50),(133,214),(209,37),(70,58),(105,94),(199,161),(97,178),(52,69),(133,167),
10:(149,92),(171,42),(238,93),(234,186),(115,153),(76,194),(222,203),(136,108),(71,52),(236,30),(71,56),(116,162),(120,84),(78,93),(44,78),(164,91),(154,49),(234,86),(176,171),(164,143),(107,227),(179,121),(163,98),(135,167),(171,155),(145,96),(183,69),(211,178),(187,165),(103,107),(101,173),(155,159),(157,146),(129,164),(181,126),(204,55),(46,152),(161,127),(122,214),(92,162),(229,65),(97,210),(69,220),(63,47),(137,108),(160,176),(109,213),(72,144),(144,148),(180,88),(238,10),(104,162),(234,22),(202,86),(38,153),(165,131),(131,108),(216,124),(160,127),(136,214),(169,28),(97,152),(205,64),(235,115),(15,200),(72,179),(240,44),(159,89),(66,166),(231,188),(164,133),(207,35),(87,146),(78,99),(71,54),(59,167),(180,40),(23,160),(151,147),(104,108),(158,91),(38,168),(125,108),(130,149),(120,85),(24,75),(238,7),(116,165),(95,197),(165,60),(157,139),(159,135),(125,224),(75,47),(226,64),(77,152),(183,163),(66,63),(173,34),(76,177),(225,95),(238,193),(170,28),(192,84),(72,48),(178,31),(196,178),(182,172),(231,87),(175,59),(165,81),(176,173),(48,64),(117,214),(189,166),(224,208),(40,77),(170,153),(66,145),(83,47),(91,211),(50,161),(131,89),(121,226),(178,166),(16,201),(180,132),(113,47),(167,90),(245,130),(85,187),(139,105),(57,57),(54,57),(145,106),(197,34),(119,42),(185,133),(82,155),(56,75),(215,84),(160,98),(173,106),(100,92),(21,175),(234,17),(159,103),(231,83),(170,66),(229,116),(124,164),(141,166),(84,200),(195,43),(185,47),(148,218),(126,215),(133,101),(126,103),(115,103),(69,57),(64,49),(132,214),(209,38),(70,57),(105,95),(200,161),(97,177),(52,70),(133,168),
11:(150,92),(172,42),(237,93),(234,185),(116,153),(77,194),(221,203),(137,108),(71,53),(236,31),(71,57),(117,162),(121,84),(79,93),(45,78),(163,91),(155,49),(233,86),(175,171),(164,142),(106,227),(179,120),(164,98),(134,167),(171,154),(146,96),(183,68),(211,177),(187,164),(104,107),(100,173),(156,159),(157,145),(128,164),(181,125),(205,55),(46,153),(161,126),(122,213),(92,161),(230,65),(97,209),(69,219),(64,47),(138,108),(159,176),(108,213),(72,145),(144,149),(180,87),(238,11),(104,161),(234,23),(201,86),(39,153),(165,130),(132,108),(217,124),(160,126),(135,214),(168,28),(98,152),(204,64),(235,114),(15,200),(73,179),(240,45),(159,88),(67,166),(230,188),(165,133),(208,35),(88,146),(78,100),(71,55),(59,166),(180,41),(23,161),(151,148),(105,108),(158,90),(39,168),(126,108),(131,149),(121,85),(25,75),(237,7),(115,165),(95,196),(165,61),(158,139),(159,136),(124,224),(76,47),(226,65),(77,153),(183,162),(66,64),(174,34),(76,176),(225,94),(238,192),(169,28),(192,85),(71,48),(178,30),(196,177),(181,172),(230,87),(175,60),(165,80),(175,173),(48,65),(117,213),(188,166),(223,208),(41,77),(169,153),(66,146),(84,47),(91,210),(51,161),(131,90),(120,226),(177,166),(17,201),(179,132),(114,47),(167,91),(244,130),(85,186),(140,105),(56,57),(54,58),(145,107),(198,34),(120,42),(185,134),(81,155),(56,74),(214,84),(161,98),(173,106),(100,93),(21,176),(234,18),(159,104),(231,82),(170,65),(229,115),(125,164),(142,166),(83,200),(194,43),(185,48),(147,218),(126,214),(133,102),(126,102),(116,103),(69,58),(65,49),(131,214),(208,38),(70,56),(106,95),(200,162),(97,176),(53,70),(132,168),
12:(151,92),(172,43),(237,94),(233,185),(116,152),(77,193),(221,202),(138,108),(71,54),(236,32),(71,58),(117,161),(122,84),(80,93),(45,79),(162,91),(156,49),(232,86),(175,172),(164,141),(106,226),(179,119),(164,97),(133,167),(171,153),(146,97),(183,67),(210,177),(187,163),(104,108),(99,173),(157,159),(157,144),(127,164),(180,125),(206,55),(47,153),(161,125),(121,213),(92,160),(230,64),(97,208),(69,218),(65,47),(139,108),(158,176),(107,213),(72,146),(144,150),(180,86),(237,11),(104,160),(234,24),(200,86),(40,153),(164,130),(133,108),(217,123),(160,125),(134,214),(167,28),(99,152),(203,64),(235,113),(15,200),(73,178),(239,45),(159,87),(68,166),(229,188),(165,132),(209,35),(88,147),(79,100),(71,56),(60,166),(180,42),(23,162),(150,148),(106,108),(159,90),(40,168),(127,108),(132,149),(122,85),(26,75),(237,8),(114,165),(94,196),(165,62),(158,138),(159,137),(124,223),(77,47),(226,66),(78,153),(182,162),(66,65),(174,35),(77,176),(225,93),(237,192),(168,28),(191,85),(70,48),(178,29),(196,176),(180,172),(230,86),(174,60),(165,79),(174,173),(48,66),(116,213),(187,166),(223,207),(42,77),(168,153),(66,147),(85,47),(91,209),(52,161),(132,90),(119,226),(177,167),(17,200),(178,132),(115,47),(168,91),(243,130),(86,186),(141,105),(55,57),(55,58),(145,108),(199,34),(121,42),(185,135),(80,155),(56,73),(213,84),(161,97),(173,106),(101,93),(22,176),(234,19),(159,105),(231,81),(171,65),(228,115),(126,164),(143,166),(83,199),(193,43),(185,49),(147,217),(126,213),(134,102),(126,101),(117,103),(69,59),(65,48),(131,213),(207,38),(70,55),(107,95),(200,163),(97,175),(53,71),(131,168),
13:(151,91),(173,43),(236,94),(232,185),(117,152),(77,192),(221,201),(139,108),(71,55),(235,32),(71,59),(118,161),(123,84),(81,93),(46,79),(161,91),(156,50),(231,86),(174,172),(164,140),(106,225),(179,118),(164,96),(132,167),(170,153),(147,97),(183,66),(209,177),(186,163),(105,108),(99,174),(157,160),(157,143),(127,165),(179,125),(207,55),(48,153),(161,124),(120,213),(92,159),(230,63),(97,207),(69,217),(66,47),(139,109),(158,175),(106,213),(72,147),(143,150),(180,85),(236,11),(104,159),(234,25),(199,86),(41,153),(163,130),(134,108),(217,122),(160,124),(133,214),(167,27),(99,153),(203,65),(234,113),(15,200),(74,178),(239,46),(160,87),(69,166),(228,188),(165,131),(210,35),(88,148),(79,101),(71,57),(60,165),(180,43),(24,162),(149,148),(107,108),(159,89),(41,168),(128,108),(133,149),(122,86),(27,75),(236,8),(113,165),(94,195),(165,63),(158,137),(159,138),(124,222),(78,47),(226,67),(79,153),(182,161),(67,65),(174,36),(77,175),(224,93),(236,192),(167,28),(191,86),(69,48),(177,29),(195,176),(179,172),(229,86),(174,61),(165,78),(173,173),(49,66),(115,213),(186,166),(223,206),(42,78),(167,153),(67,147),(86,47),(91,208),(53,161),(133,90),(119,225),(176,167),(17,199),(177,132),(116,47),(168,92),(242,130),(87,186),(141,106),(54,57),(55,59),(144,108),(200,34),(121,43),(185,136),(79,155),(57,73),(212,84),(162,97),(173,106),(101,94),(23,176),(234,20),(159,106),(230,81),(171,64),(227,115),(126,163),(143,165),(82,199),(193,44),(186,49),(146,217),(125,213),(135,102),(125,101),(118,103),(70,59),(66,48),(130,213),(206,38),(70,54),(108,95),(200,164),(97,174),(53,72),(130,168),
14:(152,91),(174,43),(236,95),(231,185),(118,152),(77,191),(220,201),(140,108),(71,56),(234,32),(71,60),(119,161),(123,85),(82,93),(47,79),(161,92),(156,51),(230,86),(173,172),(164,139),(106,224),(179,117),(164,95),(131,167),(170,152),(147,98),(182,66),(209,176),(186,162),(106,108),(98,174),(157,161),(158,143),(127,166),(178,125),(208,55),(49,153),(161,123),(119,213),(93,159),(230,62),(97,206),(69,216),(67,47),(139,110),(157,175),(105,213),(73,147),(142,150),(180,84),(235,11),(104,158),(234,26),(198,86),(42,153),(162,130),(135,108),(217,121),(160,123),(132,214),(167,26),(100,153),(203,66),(233,113),(15,200),(74,177),(239,47),(160,86),(70,166),(228,187),(165,130),(211,35),(88,149),(79,102),(71,58),(60,164),(180,44),(24,163),(149,149),(108,108),(160,89),(42,168),(129,108),(134,149),(123,86),(28,75),(236,9),(112,165),(93,195),(165,64),(159,137),(158,138),(124,221),(79,47),(226,68),(80,153),(182,160),(67,66),(174,37),(77,174),(223,93),(236,191),(166,28),(190,86),(68,48),(177,28),(194,176),(179,171),(228,86),(173,61),(165,77),(172,173),(50,66),(114,213),(185,166),(222,206),(42,79),(166,153),(67,148),(87,47),(91,207),(54,161),(133,91),(119,224),(176,168),(17,198),(176,132),(117,47),(169,92),(242,129),(87,185),(141,107),(54,58),(56,59),(143,108),(201,34),(121,44),(185,137),(78,155),(58,73),(211,84),(163,97),(173,106),(102,94),(24,176),(234,21),(159,107),(229,81),(172,64),(227,114),(126,162),(143,164),(82,198),(192,44),(186,50),(146,216),(124,213),(136,102),(125,100),(119,103),(70,60),(67,48),(129,213),(205,38),(70,53),(109,95),(200,165),(97,173),(54,72),(129,168),
15:(152,90),(175,43),(235,95),(231,184),(119,152),(77,190),(220,200),(140,109),(71,57),(234,33),(71,61),(120,161),(124,85),(83,93),(48,79),(161,93),(157,51),(229,86),(172,172),(164,138),(106,223),(179,116),(164,94),(130,167),(169,152),(148,98),(181,66),(208,176),(186,161),(107,108),(98,175),(158,161),(158,142),(127,167),(178,124),(209,55),(50,153),(161,122),(118,213),(93,158),(231,62),(97,205),(69,215),(68,47),(140,110),(156,175),(104,213),(73,148),(141,150),(180,83),(235,12),(104,157),(234,27),(197,86),(43,153),(161,130),(136,108),(217,120),(160,122),(131,214),(167,25),(101,153),(202,66),(233,112),(15,200),(75,177),(239,48),(161,86),(71,166),(227,187),(165,129),(212,35),(88,150),(80,102),(71,59),(60,163),(180,45),(25,163),(149,150),(109,108),(161,89),(43,168),(130,108),(135,149),(123,87),(29,75),(236,10),(111,165),(93,194),(165,65),(159,136),(158,139),(123,221),(80,47),(225,68),(81,153),(182,159),(67,67),(174,38),(78,174),(223,92),(236,190),(165,28),(190,87),(68,49),(177,27),(193,176),(178,171),(227,86),(172,61),(165,76),(171,173),(51,66),(113,213),(184,166),(221,206),(42,80),(165,153),(68,148),(88,47),(91,206),(54,162),(133,92),(119,223),(175,168),(18,198),(175,132),(118,47),(169,93),(241,129),(87,184),(142,107),(53,58),(56,60),(142,108),(202,34),(122,44),(185,138),(78,156),(59,73),(211,85),(164,97),(173,106),(103,94),(25,176),(234,22),(159,108),(228,81),(172,63),(227,113),(126,161),(144,164),(81,198),(191,44),(187,50),(145,216),(123,213),(137,102),(124,100),(120,103),(70,61),(67,47),(128,213),(204,38),(71,53),(110,95),(200,166),(97,172),(55,72),(128,168),
16:(153,90),(176,43),(234,95),(231,183),(120,152),(78,190),(219,200),(141,109),(71,58),(234,34),(71,62),(121,161),(125,85),(84,93),(49,79),(160,93),(158,51),(228,86),(171,172),(164,137),(105,223),(179,115),(164,93),(129,167),(168,152),(149,98),(181,65),(207,176),(185,161),(108,108),(97,175),(158,162),(159,142),(127,168),(177,124),(210,55),(51,153),(161,121),(117,213),(94,158),(231,61),(97,204),(69,214),(68,48),(141,110),(156,174),(103,213),(74,148),(140,150),(180,82),(234,12),(104,156),(234,28),(196,86),(44,153),(161,129),(137,108),(217,119),(160,121),(130,214),(167,24),(102,153),(201,66),(233,111),(15,200),(75,176),(239,49),(162,86),(72,166),(227,186),(165,128),(212,35),(88,151),(80,103),(71,60),(60,162),(180,46),(26,163),(149,151),(110,108),(162,89),(44,168),(131,108),(136,149),(123,88),(30,75),(236,11),(110,165),(92,194),(165,66),(159,135),(157,139),(123,220),(81,47),(224,68),(82,153),(182,158),(67,68),(175,38),(79,174),(222,92),(235,190),(164,28),(189,87),(67,49),(177,26),(192,176),(178,170),(226,86),(172,62),(165,75),(170,173),(51,67),(112,213),(183,166),(220,206),(42,81),(164,153),(68,149),(89,47),(90,206),(54,163),(133,93),(119,222),(175,169),(18,197),(175,133),(119,47),(169,94),(241,128),(88,184),(143,107),(53,59),(57,60),(141,108),(203,34),(123,44),(186,138),(77,156),(60,73),(210,85),(165,97),(173,106),(104,94),(25,177),(234,23),(159,109),(228,80),(173,63),(227,112),(126,160),(145,164),(81,197),(190,44),(187,51),(145,215),(122,213),(137,103),(124,99),(121,103),(70,62),(68,47),(127,213),(203,38),(71,52),(110,96),(200,167),(97,171),(56,72),(128,169),
17:(154,90),(177,43),(233,95),(231,182),(121,152),(78,189),(218,200),(142,109),(71,59),(234,35),(71,63),(122,161),(125,86),(85,93),(49,80),(159,93),(158,52),(227,86),(171,173),(164,136),(104,223),(179,114),(165,93),(128,167),(168,151),(150,98),(181,64),(206,176),(185,160),(109,108),(97,176),(158,163),(159,141),(126,168),(176,124),(211,55),(52,153),(161,120),(116,213),(95,158),(232,61),(97,203),(69,213),(68,49),(142,110),(156,173),(103,212),(75,148),(139,150),(180,81),(234,13),(104,156),(234,29),(195,86),(45,153),(160,129),(138,108),(217,118),(160,120),(130,213),(166,24),(103,153),(201,67),(232,111),(15,200),(75,175),(239,50),(163,86),(73,166),(226,186),(165,127),(212,35),(88,152),(80,104),(71,61),(60,161),(180,47),(27,163),(148,151),(111,108),(162,88),(45,168),(132,108),(137,149),(124,88),(31,75),(236,12),(109,165),(91,194),(165,67),(159,134),(156,139),(123,219),(82,47),(224,69),(83,153),(181,158),(67,69),(176,38),(80,174),(222,91),(235,189),(163,28),(189,88),(67,50),(177,25),(192,175),(178,169),(225,86),(171,62),(165,74),(169,173),(52,67),(111,213),(183,165),(220,205),(42,82),(163,153),(68,150),(90,47),(90,205),(54,164),(134,93),(119,221),(174,169),(18,196),(174,133),(120,47),(170,94),(240,128),(88,183),(143,108),(52,59),(58,60),(140,108),(204,34),(124,44),(186,139),(76,156),(61,73),(209,85),(165,96),(173,106),(105,94),(25,178),(234,24),(159,110),(228,79),(173,62),(226,112),(127,160),(145,163),(81,196),(189,44),(187,52),(145,214),(121,213),(137,104),(124,98),(122,103),(70,63),(69,47),(126,213),(202,38),(71,51),(111,96),(200,168),(98,171),(57,72),(128,170),
18:(155,90),(177,44),(233,96),(230,182),(122,152),(78,188),(217,200),(143,109),(71,60),(234,36),(71,64),(122,160),(126,86),(86,93),(50,80),(159,94),(158,53),(226,86),(170,173),(164,135),(103,223),(179,113),(166,93),(127,167),(168,150),(151,98),(180,64),(206,175),(185,159),(110,108),(97,177),(158,164),(159,140),(126,169),(175,124),(212,55),(53,153),(161,119),(115,213),(95,157),(232,60),(97,202),(69,212),(68,50),(142,111),(155,173),(103,211),(75,149),(138,150),(180,80),(234,14),(104,156),(234,30),(194,86),(46,153),(160,128),(139,108),(217,117),(160,119),(129,213),(166,23),(104,153),(200,67),(231,111),(15,200),(75,174),(239,51),(164,86),(74,166),(225,186),(165,126),(212,35),(88,153),(81,104),(71,62),(61,161),(180,48),(28,163),(147,151),(112,108),(162,87),(46,168),(133,108),(138,149),(124,89),(32,75),(236,13),(108,165),(90,194),(165,68),(159,133),(155,139),(123,218),(83,47),(223,69),(84,153),(181,157),(67,70),(177,38),(81,174),(222,90),(235,188),(162,28),(189,89),(66,50),(177,24),(191,175),(178,168),(224,86),(170,62),(165,73),(168,173),(53,67),(110,213),(183,164),(219,205),(42,83),(162,153),(68,151),(91,47),(90,204),(55,164),(135,93),(119,220),(174,170),(18,195),(173,133),(121,47),(171,94),(239,128),(89,183),(144,108),(52,60),(59,60),(140,108),(205,34),(125,44),(186,140),(75,156),(62,73),(208,85),(165,95),(173,106),(106,94),(26,178),(234,25),(159,111),(228,78),(174,62),(226,111),(127,159),(145,162),(81,195),(188,44),(188,52),(144,214),(120,213),(137,105),(124,97),(123,103),(70,64),(70,47),(125,213),(201,38),(71,50),(112,96),(200,169),(99,171),(57,73),(127,170),
19:(156,90),(178,44),(233,97),(229,182),(123,152),(78,187),(217,199),(143,110),(71,61),(233,36),(71,65),(122,159),(126,87),(87,93),(51,80),(159,95),(158,54),(225,86),(169,173),(164,134),(103,222),(179,112),(167,93),(126,167),(168,149),(151,99),(180,63),(205,175),(184,159),(111,108),(97,178),(159,164),(159,139),(126,170),(174,124),(213,55),(54,153),(161,118),(114,213),(95,156),(232,59),(97,201),(69,211),(69,50),(142,112),(154,173),(102,211),(75,150),(138,151),(180,79),(234,15),(104,156),(234,31),(193,86),(47,153),(159,128),(139,109),(217,116),(160,118),(128,213),(165,23),(104,154),(199,67),(230,111),(15,200),(75,173),(239,52),(165,86),(74,165),(225,185),(165,125),(212,35),(89,153),(81,105),(71,63),(62,161),(180,49),(28,164),(146,151),(113,108),(162,86),(47,168),(134,108),(139,149),(125,89),(33,75),(236,14),(107,165),(90,193),(165,69),(159,132),(155,140),(123,217),(84,47),(223,70),(85,153),(181,156),(68,70),(177,39),(81,173),(222,89),(235,187),(161,28),(189,90),(65,50),(176,24),(191,174),(177,168),(223,86),(169,62),(165,72),(167,173),(54,67),(109,213),(183,163),(218,205),(43,83),(161,153),(69,151),(92,47),(89,204),(55,165),(136,93),(118,220),(173,170),(18,194),(173,134),(122,47),(171,95),(238,128),(89,182),(145,108),(51,60),(60,60),(139,108),(206,34),(125,45),(186,141),(74,156),(63,73),(208,86),(166,95),(173,106),(107,94),(27,178),(234,26),(159,112),(227,78),(175,62),(225,111),(127,158),(145,161),(80,195),(187,44),(188,53),(143,214),(119,213),(138,105),(124,96),(124,103),(70,65),(71,47),(124,213),(201,39),(71,49),(113,96),(201,169),(100,171),(58,73),(127,171),
20:(157,90),(178,45),(233,98),(229,181),(124,152),(78,186),(216,199),(143,111),(71,62),(233,37),(71,66),(123,159),(127,87),(88,93),(52,80),(159,96),(159,54),(224,86),(169,174),(164,133),(102,222),(179,111),(167,92),(125,167),(167,149),(151,100),(180,62),(204,175),(184,158),(112,108),(97,179),(159,165),(159,138),(126,171),(174,124),(214,55),(55,153),(161,117),(113,213),(95,155),(233,59),(97,200),(69,210),(70,50),(142,113),(153,173),(102,210),(75,151),(138,152),(180,78),(234,16),(104,156),(234,32),(192,86),(48,153),(159,127),(140,109),(217,115),(160,117),(127,213),(164,23),(105,154),(198,67),(230,110),(15,200),(76,173),(239,53),(165,85),(74,164),(224,185),(165,124),(212,35),(90,153),(82,105),(71,64),(63,161),(180,50),(29,164),(146,152),(114,108),(162,85),(48,168),(135,108),(140,149),(126,89),(34,75),(236,15),(106,165),(89,193),(164,69),(159,131),(155,141),(123,216),(85,47),(222,70),(86,153),(180,156),(69,70),(178,39),(81,172),(221,89),(235,186),(160,28),(188,90),(65,51),(176,23),(191,173),(177,167),(222,86),(168,62),(165,71),(166,173),(54,68),(108,213),(183,162),(217,205),(43,84),(160,153),(70,151),(93,47),(88,204),(56,165),(137,93),(118,219),(172,170),(18,193),(172,134),(123,47),(172,95),(237,128),(90,182),(145,109),(50,60),(60,61),(138,108),(207,34),(126,45),(187,141),(74,157),(64,73),(207,86),(166,94),(173,106),(107,95),(28,178),(234,27),(159,113),(227,77),(175,61),(225,110),(127,157),(145,160),(79,195),(186,44),(189,53),(142,214),(118,213),(139,105),(123,96),(125,103),(70,66),(72,47),(123,213),(200,39),(71,48),(113,97),(201,170),(100,170),(58,74),(127,172),
21:(158,90),(179,45),(233,99),(228,181),(125,152),(78,185),(215,199),(143,112),(71,63),(233,38),(71,67),(124,159),(128,87),(89,93),(52,81),(159,97),(159,55),(223,86),(169,175),(164,132),(102,221),(179,110),(168,92),(124,167),(167,148),(152,100),(180,61),(204,174),(184,157),(113,108),(97,180),(160,165),(159,137),(125,171),(174,124),(215,55),(56,153),(161,116),(112,213),(95,154),(234,59),(97,199),(69,209),(71,50),(143,113),(152,173),(101,210),(76,151),(138,153),(180,77),(234,17),(104,156),(234,33),(191,86),(49,153),(159,126),(141,109),(217,114),(160,116),(126,213),(163,23),(106,154),(197,67),(229,110),(15,200),(76,172),(239,54),(165,84),(74,163),(224,184),(165,123),(212,35),(91,153),(82,106),(71,65),(64,161),(180,51),(30,164),(146,153),(115,108),(162,84),(49,168),(136,108),(141,149),(127,89),(35,75),(235,15),(106,165),(88,193),(164,70),(159,130),(155,142),(122,216),(86,47),(221,70),(87,153),(179,156),(69,71),(179,39),(81,171),(221,88),(235,185),(159,28),(188,91),(65,52),(175,23),(191,172),(177,166),(221,86),(167,62),(165,70),(165,173),(54,69),(107,213),(182,162),(217,204),(44,84),(159,153),(71,151),(94,47),(87,204),(57,165),(138,93),(118,218),(172,171),(18,192),(172,135),(124,47),(172,96),(237,127),(91,182),(145,110),(49,60),(60,62),(137,108),(208,34),(127,45),(187,142),(73,157),(64,72),(206,86),(166,93),(173,106),(107,96),(29,178),(234,28),(159,114),(226,77),(175,60),(225,109),(128,157),(146,160),(79,194),(185,44),(190,53),(141,214),(117,213),(139,106),(122,96),(126,103),(70,67),(73,47),(122,213),(199,39),(71,47),(113,98),(201,171),(101,170),(59,74),(126,172),
22:(158,89),(180,45),(233,100),(228,180),(126,152),(78,184),(215,198),(144,112),(71,64),(233,39),(71,68),(125,159),(128,88),(90,93),(52,82),(159,98),(160,55),(222,86),(168,175),(164,131),(101,221),(179,109),(169,92),(123,167),(167,147),(153,100),(180,60),(203,174),(183,157),(114,108),(97,181),(161,165),(159,136),(124,171),(174,124),(216,55),(57,153),(161,115),(111,213),(95,153),(235,59),(97,198),(69,208),(71,51),(144,113),(151,173),(101,209),(76,152),(138,154),(180,76),(234,18),(104,156),(234,34),(190,86),(50,153),(158,126),(141,110),(217,113),(160,115),(125,213),(163,22),(106,155),(196,67),(229,109),(15,200),(76,171),(239,55),(165,83),(75,163),(224,183),(165,122),(212,35),(92,153),(83,106),(71,66),(65,161),(180,52),(30,165),(145,153),(116,108),(163,84),(50,168),(137,108),(142,149),(127,90),(36,75),(235,16),(106,165),(88,192),(163,70),(158,130),(154,142),(122,215),(87,47),(220,70),(88,153),(178,156),(70,71),(180,39),(81,170),(220,88),(234,185),(159,28),(187,91),(64,52),(175,22),(191,171),(176,166),(220,86),(167,63),(165,69),(164,173),(54,70),(106,213),(182,161),(216,204),(45,84),(158,153),(72,151),(95,47),(87,203),(58,165),(139,93),(118,217),(171,171),(18,191),(171,135),(125,47),(172,97),(237,126),(92,182),(145,111),(48,60),(61,62),(138,108),(209,34),(127,46),(187,143),(72,157),(64,71),(205,86),(167,93),(173,106),(108,96),(30,178),(234,29),(159,115),(226,76),(175,59),(224,109),(129,157),(147,160),(79,193),(185,45),(191,53),(140,214),(116,213),(139,107),(121,96),(127,103),(70,68),(74,47),(121,213),(199,40),(72,47),(113,99),(201,172),(102,170),(59,75),(125,172),
