8:(290,30),(303,110),(293,40),(248,138),(319,22),(207,77),(126,34),(35,79),(138,34),(327,72),(76,42),(303,131),(180,153),(305,113),(253,127),(49,86),(157,4),(314,141),(321,114),(20,55),
9:(291,30),(303,109),(293,41),(247,138),(319,23),(208,77),(127,34),(35,80),(137,34),(326,72),(77,42),(303,130),(181,153),(306,113),(253,126),(50,86),(157,5),(314,140),(320,114),(21,55),
10:(291,31),(302,109),(292,41),(246,138),(318,23),(209,77),(128,34),(35,81),(136,34),(325,72),(78,42),(302,130),(181,152),(306,112),(252,126),(50,87),(157,6),(313,140),(320,115),(21,56),
11:(291,32),(301,109),(291,41),(245,138),(317,23),(210,77),(129,34),(35,82),(135,34),(325,73),(79,42),(302,129),(182,152),(306,111),(251,126),(50,88),(157,7),(313,139),(319,115),(22,56),
12:(291,33),(301,108),(291,42),(244,138),(316,23),(211,77),(130,34),(36,82),(134,34),(324,73),(80,42),(302,128),(182,151),(307,111),(251,125),(50,89),(157,8),(312,139),(319,116),(23,56),
13:(292,33),(301,107),(290,42),(243,138),(316,24),(212,77),(131,34),(36,83),(133,34),(323,73),(81,42),(302,127),(182,150),(307,110),(250,125),(51,89),(157,9),(312,138),(319,117),(24,56),
14:(293,33),(301,106),(289,42),(242,138),(316,25),(213,77),(132,34),(37,83),(133,35),(322,73),(82,42),(302,126),(183,150),(307,109),(249,125),(52,89),(157,10),(312,137),(318,117),(25,56),
15:(293,34),(301,105),(288,42),(241,138),(316,26),(214,77),(133,34),(38,83),(133,36),(321,73),(83,42),(301,126),(183,149),(307,108),(248,125),(52,90),(157,11),(312,136),(317,117),(26,56),
16:(293,35),(301,104),(287,42),(241,139),(315,26),(215,77),(133,35),(38,84),(133,37),(321,74),(84,42),(301,125),(184,149),(308,108),(247,125),(53,90),(157,12),(311,136),(316,117),(26,57),
17:(293,36),(301,103),(286,42),(241,140),(314,26),(216,77),(133,36),(38,85),(132,37),(321,75),(85,42),(300,125),(185,149),(308,107),(246,125),(54,90),(157,13),(310,136),(315,117),(27,57),
18:(294,36),(300,103),(285,42),(241,141),(314,27),(217,77),(133,37),(39,85),(131,37),(320,75),(86,42),(300,124),(186,149),(308,106),(245,125),(55,90),(157,14),(309,136),(315,118),(28,57),
19:(294,37),(299,103),(284,42),(240,141),(314,28),(217,76),(134,37),(40,85),(131,38),(319,75),(87,42),(299,124),(187,149),(308,105),(244,125),(56,90),(157,15),(308,136),(314,118),(28,58),
20:(295,37),(298,103),(283,42),(239,141),(314,29),(218,76),(135,37),(41,85),(130,38),(318,75),(88,42),(298,124),(188,149),(309,105),(243,125),(57,90),(157,16),(307,136),(313,118),(29,58),
21:(296,37),(298,102),(282,42),(238,141),(314,30),(218,75),(135,38),(41,86),(129,38),(317,75),(89,42),(298,123),(189,149),(309,104),(242,125),(58,90),(157,17),(306,136),(312,118),(30,58),
22:(296,38),(298,101),(281,42),(238,142),(314,31),(218,74),(136,38),(41,87),(128,38),(316,75),(90,42),(297,123),(190,149),(309,103),(241,125),(59,90),(157,18),(306,135),(311,118),(31,58),
23:(296,39),(297,101),(280,42),(237,142),(314,32),(219,74),(137,38),(41,88),(127,38),(316,76),(91,42),(296,123),(191,149),(309,102),(240,125),(60,90),(157,19),(305,135),(311,119),(31,59),
24:(297,39),(296,101),(279,42),(236,142),(314,33),(220,74),(138,38),(42,88),(126,38),(315,76),(92,42),(296,122),(192,149),(309,101),(239,125),(61,90),(157,20),(305,134),(311,120),(31,60),
25:(298,39),(295,101),(278,42),(235,142),(313,33),(221,74),(139,38),(42,89),(125,38),(314,76),(93,42),(295,122),(193,149),(310,101),(238,125),(62,90),(157,21),(304,134),(311,121),(31,61),
26:(299,39),(294,101),(277,42),(234,142),(313,34),(222,74),(140,38),(43,89),(124,38),(313,76),(94,42),(294,122),(193,148),(310,100),(237,125),(62,91),(157,22),(304,133),(311,122),(31,62),
27:(300,39),(294,100),(277,43),(233,142),(313,35),(223,74),(141,38),(44,89),(123,38),(312,76),(95,42),(293,122),(194,148),(310,99),(236,125),(62,92),(157,23),(304,132),(311,123),(32,62),
28:(300,40),(294,99),(277,44),(232,142),(312,35),(223,73),(142,38),(45,89),(122,38),(312,77),(96,42),(292,122),(194,147),(311,99),(235,125),(62,93),(157,24),(303,132),(310,123),(33,62),
29:(300,41),(294,98),(277,45),(231,142),(312,36),(224,73),(143,38),(46,89),(121,38),(312,78),(97,42),(291,122),(194,146),(311,98),(234,125),(62,94),(157,25),(303,131),(309,123),(33,63),
30:(301,41),(293,98),(276,45),(230,142),(311,36),(225,73),(144,38),(47,89),(120,38),(312,79),(98,42),(290,122),(195,146),(311,97),(233,125),(62,95),(157,26),(303,130),(308,123),(34,63),
31:(301,42),(292,98),(275,45),(230,143),(311,37),(226,73),(145,38),(48,89),(119,38),(312,80),(98,43),(290,121),(196,146),(311,96),(232,125),(62,96),(157,27),(303,129),(308,124),(35,63),
32:(301,43),(292,97),(275,46),(230,144),(310,37),(227,73),(146,38),(49,89),(118,38),(312,81),(98,44),(289,121),(196,145),(312,96),(231,125),(62,97),(157,28),(302,129),(308,125),(35,64),
33:(302,43),(291,97),(274,46),(229,144),(310,38),(228,73),(146,39),(50,89),(117,38),(312,82),(98,45),(289,120),(197,145),(313,96),(230,125),(62,98),(157,29),(302,128),(307,125),(35,65),
34:(302,44),(290,97),(273,46),(229,145),(309,38),(229,73),(146,40),(50,90),(116,38),(311,82),(98,46),(289,119),(198,145),(314,96),(229,125),(62,99),(157,30),(302,127),(307,126),(35,66),
35:(302,45),(289,97),(272,46),(228,145),(309,39),(230,73),(146,41),(51,90),(115,38),(311,83),(99,46),(289,118),(199,145),(315,96),(229,124),(62,100),(157,31),(301,127),(307,127),(35,67),
36:(302,46),(289,96),(271,46),(227,145),(308,39),(231,73),(147,41),(52,90),(114,38),(310,83),(100,46),(289,117),(200,145),(316,96),(229,123),(62,101),(157,32),(300,127),(307,128),(36,67),
37:(302,47),(289,95),(270,46),(226,145),(307,39),(232,73),(148,41),(53,90),(113,38),(310,84),(101,46),(289,116),(201,145),(317,96),(229,122),(62,102),(157,33),(300,126),(306,128),(36,68),
38:(302,48),(289,94),(269,46),(225,145),(307,40),(233,73),(149,41),(54,90),(112,38),(310,85),(102,46),(289,115),(202,145),(318,96),(229,121),(62,103),(157,34),(299,126),(306,129),(36,69),
39:(302,49),(289,93),(268,46),(224,145),(307,41),(234,73),(150,41),(55,90),(111,38),(309,85),(103,46),(289,114),(203,145),(319,96),(229,120),(62,104),(157,35),(298,126),(305,129),(37,69),
40:(303,49),(289,92),(267,46),(223,145),(307,42),(235,73),(150,42),(56,90),(110,38),(309,86),(104,46),(289,113),(204,145),(320,96),(229,119),(62,105),(157,36),(298,125),(304,129),(38,69),
41:(304,49),(289,91),(266,46),(223,146),(307,43),(236,73),(151,42),(57,90),(109,38),(309,87),(105,46),(289,112),(205,145),(321,96),(229,118),(63,105),(157,37),(298,124),(304,130),(38,70),
42:(305,49),(289,90),(266,47),(222,146),(307,44),(237,73),(152,42),(58,90),(109,39),(308,87),(106,46),(289,111),(206,145),(321,95),(228,118),(63,106),(157,38),(297,124),(304,131),(38,71),
43:(306,49),(289,89),(266,48),(221,146),(307,45),(238,73),(153,42),(59,90),(109,40),(307,87),(107,46),(289,110),(206,144),(321,94),(228,117),(64,106),(157,39),(296,124),(303,131),(38,72),
44:(306,50),(288,89),(266,49),(220,146),(306,45),(239,73),(154,42),(60,90),(109,41),(306,87),(108,46),(289,109),(206,143),(321,93),(227,117),(65,106),(157,40),(295,124),(302,131),(39,72),
45:(306,51),(287,89),(266,50),(219,146),(306,46),(240,73),(155,42),(61,90),(109,42),(305,87),(109,46),(288,109),(206,142),(321,92),(226,117),(66,106),(157,41),(294,124),(301,131),(40,72),
46:(307,51),(286,89),(266,51),(218,146),(306,47),(241,73),(156,42),(61,91),(109,43),(305,88),(109,47),(287,109),(206,141),(321,91),(225,117),(67,106),(157,42),(294,123),(301,132),(40,73),
47:(307,52),(285,89),(266,52),(217,146),(305,47),(242,73),(157,42),(62,91),(109,44),(305,89),(110,47),(286,109),(206,140),(321,90),(224,117),(68,106),(157,43),(294,122),(300,132),(40,74),
48:(307,53),(284,89),(266,53),(216,146),(304,47),(242,72),(158,42),(62,92),(109,45),(304,89),(110,48),(285,109),(206,139),(321,89),(223,117),(69,106),(157,44),(294,121),(299,132),(41,74),
49:(308,53),(283,89),(266,54),(215,146),(304,48),(242,71),(158,43),(62,93),(109,46),(304,90),(110,49),(284,109),(206,138),(321,88),(222,117),(70,106),(157,45),(293,121),(298,132),(42,74),
50:(308,54),(282,89),(266,55),(214,146),(304,49),(242,70),(158,44),(63,93),(109,47),(303,90),(111,49),(283,109),(206,137),(321,87),(221,117),(71,106),(157,46),(293,120),(298,133),(43,74),
51:(308,55),(281,89),(266,56),(213,146),(303,49),(243,70),(158,45),(64,93),(109,48),(302,90),(111,50),(282,109),(206,136),(321,86),(220,117),(72,106),(157,47),(292,120),(298,134),(44,74),
52:(309,55),(280,89),(266,57),(212,146),(302,49),(244,70),(158,46),(65,93),(109,49),(301,90),(112,50),(281,109),(206,135),(321,85),(219,117),(73,106),(157,48),(292,119),(298,135),(45,74),
53:(310,55),(279,89),(266,58),(211,146),(302,50),(244,69),(158,47),(65,94),(109,50),(301,91),(113,50),(280,109),(206,134),(321,84),(218,117),(73,107),(157,49),(292,118),(298,136),(46,74),
54:(310,56),(278,89),(266,59),(210,146),(302,51),(245,69),(158,48),(66,94),(109,51),(300,91),(114,50),(279,109),(206,133),(321,83),(218,116),(73,108),(157,50),(291,118),(297,136),(46,75),
55:(310,57),(277,89),(266,60),(209,146),(302,52),(246,69),(158,49),(67,94),(109,52),(300,92),(115,50),(278,109),(206,132),(321,82),(217,116),(73,109),(157,51),(290,118),(297,137),(46,76),
56:(311,57),(277,88),(266,61),(208,146),(302,53),(247,69),(158,50),(68,94),(109,53),(299,92),(116,50),(277,109),(206,131),(321,81),(217,115),(73,110),(157,52),(290,117),(297,138),(46,77),
57:(312,57),(277,87),(266,62),(207,146),(301,53),(248,69),(158,51),(69,94),(108,53),(299,93),(117,50),(277,108),(206,130),(321,80),(217,114),(73,111),(157,53),(289,117),(297,139),(47,77),
58:(313,57),(277,86),(266,63),(206,146),(301,54),(249,69),(158,52),(70,94),(107,53),(299,94),(118,50),(277,107),(206,129),(321,79),(217,113),(73,112),(157,54),(288,117),(296,139),(48,77),
59:(313,58),(277,85),(266,64),(205,146),(300,54),(250,69),(158,53),(71,94),(107,54),(298,94),(119,50),(277,106),(206,128),(321,78),(216,113),(74,112),(157,55),(287,117),(296,140),(49,77),
60:(313,59),(276,85),(266,65),(204,146),(300,55),(251,69),(159,53),(72,94),(106,54),(298,95),(120,50),(276,106),(206,127),(321,77),(215,113),(74,113),(157,56),(286,117),(295,140),(49,78),
61:(313,60),(275,85),(266,66),(203,146),(300,56),(252,69),(159,54),(73,94),(105,54),(298,96),(121,50),(276,105),(206,126),(321,76),(214,113),(74,114),(157,57),(285,117),(294,140),(50,78),
62:(313,61),(274,85),(266,67),(202,146),(299,56),(253,69),(160,54),(73,95),(104,54),(297,96),(122,50),(275,105),(206,125),(321,75),(213,113),(75,114),(157,58),(284,117),(293,140),(50,79),
63:(314,61),(273,85),(266,68),(201,146),(298,56),(253,68),(161,54),(74,95),(103,54),(296,96),(123,50),(274,105),(206,124),(321,74),(212,113),(76,114),(157,59),(283,117),(293,141),(50,80),
64:(314,62),(272,85),(266,69),(200,146),(297,56),(253,67),(162,54),(74,96),(102,54),(296,97),(124,50),(273,105),(206,123),(321,73),(211,113),(77,114),(157,60),(282,117),(293,142),(50,81),
65:(314,63),(271,85),(266,70),(199,146),(297,57),(254,67),(163,54),(74,97),(101,54),(295,97),(125,50),(272,105),(206,122),(321,72),(210,113),(78,114),(157,61),(281,117),(292,142),(51,81),
66:(314,64),(270,85),(266,71),(198,146),(297,58),(254,66),(164,54),(74,98),(100,54),(294,97),(126,50),(271,105),(206,121),(321,71),(209,113),(79,114),(157,62),(280,117),(292,143),(51,82),
67:(314,65),(269,85),(266,72),(197,146),(297,59),(255,66),(165,54),(74,99),(99,54),(293,97),(127,50),(270,105),(206,120),(321,70),(208,113),(80,114),(157,63),(279,117),(291,143),(52,82),
68:(314,66),(268,85),(266,73),(196,146),(296,59),(255,65),(166,54),(74,100),(98,54),(293,98),(128,50),(269,105),(206,119),(321,69),(207,113),(81,114),(157,64),(278,117),(291,144),(53,82),
69:(314,67),(267,85),(266,74),(195,146),(295,59),(256,65),(167,54),(74,101),(97,54),(293,99),(129,50),(268,105),(206,118),(321,68),(206,113),(82,114),(157,65),(278,116),(290,144),(54,82),
70:(314,68),(266,85),(266,75),(194,146),(295,60),(257,65),(168,54),(74,102),(97,55),(293,100),(130,50),(267,105),(206,117),(321,67),(205,113),(83,114),(157,66),(277,116),(290,145),(55,82),
71:(314,69),(266,84),(266,76),(193,146),(294,60),(258,65),(169,54),(75,102),(97,56),(293,101),(131,50),(266,105),(206,116),(321,66),(204,113),(84,114),(157,67),(277,115),(289,145),(56,82),
72:(314,70),(265,84),(266,77),(192,146),(293,60),(259,65),(169,55),(76,102),(97,57),(293,102),(132,50),(265,105),(206,115),(321,65),(203,113),(85,114),(157,68),(277,114),(289,146),(57,82),
73:(314,71),(265,83),(266,78),(191,146),(292,60),(260,65),(169,56),(77,102),(96,57),(293,103),(133,50),(264,105),(206,114),(321,64),(202,113),(86,114),(157,69),(276,114),(289,147),(58,82),
74:(314,72),(265,82),(266,79),(190,146),(292,61),(261,65),(169,57),(78,102),(96,58),(292,103),(134,50),(263,105),(206,113),(321,63),(201,113),(87,114),(157,70),(276,113),(289,148),(59,82),
75:(314,73),(264,82),(266,80),(189,146),(291,61),(262,65),(170,57),(79,102),(95,58),(291,103),(134,51),(262,105),(206,113),(321,62),(200,113),(88,114),(157,71),(275,113),(289,149),(60,82),
76:(314,74),(264,81),(266,81),(188,146),(291,62),(263,65),(171,57),(80,102),(94,58),(291,104),(134,52),(261,105),(206,113),(321,61),(199,113),(89,114),(157,72),(274,113),(289,150),(61,82),
77:(314,75),(263,81),(266,82),(187,146),(291,63),(264,65),(172,57),(81,102),(93,58),(290,104),(134,53),(260,105),(206,113),(321,60),(198,113),(90,114),(157,73),(273,113),(288,150),(62,82),
78:(314,76),(262,81),(266,83),(186,146),(290,63),(265,65),(173,57),(82,102),(92,58),(290,105),(134,54),(259,105),(206,113),(321,59),(197,113),(91,114),(157,74),(272,113),(287,150),(63,82),
79:(314,77),(261,81),(266,84),(185,146),(290,64),(266,65),(173,58),(83,102),(91,58),(289,105),(135,54),(258,105),(206,113),(321,58),(196,113),(92,114),(157,75),(271,113),(286,150),(64,82),
80:(314,78),(260,81),(266,85),(184,146),(290,65),(266,64),(174,58),(84,102),(90,58),(288,105),(136,54),(257,105),(206,113),(321,57),(195,113),(93,114),(157,76),(270,113),(285,150),(65,82),
81:(314,79),(259,81),(266,86),(183,146),(290,66),(266,63),(175,58),(85,102),(89,58),(288,106),(137,54),(256,105),(206,113),(321,56),(194,113),(94,114),(157,77),(269,113),(284,150),(66,82),
82:(314,80),(258,81),(266,87),(182,146),(289,66),(266,62),(176,58),(85,103),(88,58),(287,106),(138,54),(255,105),(206,113),(321,55),(194,112),(95,114),(157,78),(268,113),(283,150),(67,82),
83:(314,81),(257,81),(266,88),(181,146),(288,66),(266,61),(177,58),(85,104),(87,58),(286,106),(139,54),(254,105),(206,113),(321,54),(194,111),(96,114),(157,79),(267,113),(282,150),(68,82),
84:(314,82),(256,81),(266,89),(180,146),(287,66),(266,60),(178,58),(86,104),(86,58),(285,106),(140,54),(253,105),(206,113),(321,53),(194,110),(97,114),(157,80),(266,113),(281,150),(69,82),
85:(314,83),(255,81),(266,90),(179,146),(286,66),(266,59),(179,58),(86,105),(86,59),(284,106),(141,54),(252,105),(206,113),(321,52),(194,109),(97,115),(157,81),(266,112),(280,150),(70,82),
86:(314,84),(254,81),(266,91),(178,146),(285,66),(266,58),(180,58),(86,106),(85,59),(283,106),(142,54),(251,105),(206,113),(321,51),(194,108),(97,116),(157,82),(266,111),(279,150),(71,82),
87:(314,85),(254,80),(266,92),(177,146),(284,66),(266,57),(181,58),(87,106),(85,60),(282,106),(143,54),(250,105),(206,113),(321,50),(193,108),(97,117),(157,83),(266,110),(278,150),(72,82),
88:(314,86),(254,79),(266,93),(176,146),(283,66),(266,56),(182,58),(88,106),(85,61),(281,106),(144,54),(249,105),(206,113),(321,49),(193,107),(98,117),(157,84),(265,110),(278,151),(73,82),
89:(314,87),(253,79),(266,94),(175,146),(282,66),(266,55),(183,58),(89,106),(85,62),(280,106),(145,54),(248,105),(206,113),(321,48),(193,106),(98,118),(157,85),(265,109),(278,152),(73,83),
90:(314,88),(253,78),(266,95),(174,146),(281,66),(266,54),(184,58),(90,106),(84,62),(279,106),(146,54),(247,105),(206,113),(321,47),(192,106),(98,119),(157,86),(265,108),(278,153),(73,84),
91:(314,89),(253,77),(266,96),(173,146),(280,66),(266,53),(185,58),(91,106),(83,62),(278,106),(147,54),(246,105),(206,113),(321,46),(191,106),(98,120),(157,87),(265,107),(278,154),(74,84),
92:(314,90),(253,76),(266,97),(172,146),(279,66),(267,53),(186,58),(92,106),(82,62),(278,107),(148,54),(245,105),(206,113),(321,45),(190,106),(98,121),(157,88),(265,106),(277,154),(74,85),
93:(314,91),(253,75),(266,98),(171,146),(278,66),(268,53),(187,58),(93,106),(81,62),(277,107),(149,54),(244,105),(206,113),(321,44),(190,105),(99,121),(157,89),(265,105),(276,154),(74,86),
94:(314,92),(253,74),(266,99),(170,146),(277,66),(269,53),(188,58),(94,106),(80,62),(277,108),(150,54),(243,105),(206,113),(321,43),(189,105),(100,121),(157,90),(265,104),(275,154),(74,87),
95:(314,93),(253,73),(266,100),(169,146),(277,67),(270,53),(189,58),(95,106),(79,62),(277,109),(151,54),(242,105),(206,113),(321,42),(188,105),(101,121),(157,91),(265,103),(274,154),(74,88),
96:(314,94),(252,73),(266,101),(168,146),(277,68),(271,53),(190,58),(96,106),(78,62),(277,110),(152,54),(242,104),(206,113),(321,41),(187,105),(102,121),(157,92),(265,102),(273,154),(74,89),
97:(314,95),(251,73),(266,102),(167,146),(277,69),(272,53),(191,58),(97,106),(77,62),(276,110),(153,54),(242,103),(206,113),(321,40),(186,105),(103,121),(157,93),(265,101),(272,154),(74,90),
98:(314,96),(250,73),(266,103),(166,146),(276,69),(273,53),(192,58),(97,107),(76,62),(275,110),(154,54),(242,102),(206,113),(321,39),(185,105),(103,122),(157,94),(265,100),(271,154),(75,90),
99:(314,97),(249,73),(266,104),(165,146),(276,70),(274,53),(193,58),(98,107),(75,62),(274,110),(154,54),(242,101),(206,113),(321,38),(184,105),(104,122),(157,95),(265,99),(270,154),(76,90),
100:(314,98),(248,73),(266,105),(164,146),(275,70),(275,53),(194,58),(98,108),(74,62),(273,110),(154,54),(241,101),(206,113),(321,38),(183,105),(105,122),(157,96),(265,98),(269,154),(77,90),
101:(314,99),(247,73),(266,106),(164,146),(274,70),(276,53),(194,59),(98,109),(73,62),(272,110),(154,54),(241,100),(206,113),(321,38),(182,105),(106,122),(157,97),(265,97),(268,154),(78,90),
102:(314,100),(246,73),(266,107),(164,146),(273,70),(277,53),(194,60),(99,109),(73,63),(271,110),(154,54),(241,99),(206,113),(321,38),(182,104),(107,122),(157,98),(265,96),(267,154),(79,90),
103:(314,101),(245,73),(266,108),(164,146),(272,70),(277,52),(194,61),(99,110),(73,64),(270,110),(154,54),(241,98),(206,113),(321,38),(182,103),(108,122),(157,99),(265,95),(266,154),(80,90),
104:(314,102),(244,73),(266,109),(164,146),(271,70),(278,52),(194,62),(100,110),(73,65),(269,110),(154,54),(241,97),(206,113),(321,38),(182,102),(109,122),(157,100),(265,94),(265,154),(81,90),
105:(314,103),(243,73),(266,110),(164,146),(270,70),(278,51),(194,63),(101,110),(73,66),(268,110),(154,54),(241,96),(206,113),(321,38),(181,102),(110,122),(157,101),(265,93),(264,154),(82,90),
106:(314,104),(242,73),(266,111),(164,146),(269,70),(278,50),(194,64),(102,110),(73,67),(267,110),(154,54),(241,95),(206,113),(321,38),(181,101),(110,123),(157,102),(265,92),(263,154),(83,90),
107:(314,105),(241,73),(266,112),(164,146),(268,70),(278,49),(194,65),(103,110),(73,68),(266,110),(154,54),(241,94),(206,113),(321,38),(181,100),(110,124),(157,103),(265,91),(262,154),(84,90),
108:(314,106),(240,73),(266,113),(164,146),(267,70),(278,48),(195,65),(104,110),(73,69),(265,110),(154,54),(241,93),(206,113),(321,38),(181,99),(110,125),(157,104),(265,90),(261,154),(85,90),
109:(314,107),(239,73),(266,114),(164,146),(266,70),(278,47),(195,66),(105,110),(73,70),(264,110),(154,54),(241,92),(206,113),(321,38),(181,98),(110,126),(157,105),(265,89),(260,154),(86,90),
110:(314,108),(238,73),(266,115),(164,146),(266,71),(278,46),(196,66),(106,110),(73,71),(263,110),(154,54),(241,91),(206,113),(321,38),(180,98),(111,126),(157,106),(265,88),(259,154),(87,90),
111:(314,109),(237,73),(266,116),(164,146),(265,71),(278,45),(197,66),(107,110),(73,72),(262,110),(154,54),(241,90),(206,113),(321,38),(179,98),(112,126),(157,107),(265,87),(258,154),(88,90),
112:(314,110),(236,73),(266,117),(164,146),(265,72),(278,44),(198,66),(108,110),(73,73),(261,110),(154,54),(241,89),(206,113),(321,38),(178,98),(113,126),(157,108),(265,86),(257,154),(89,90),
113:(314,111),(235,73),(266,118),(164,146),(265,73),(278,43),(199,66),(109,110),(73,74),(260,110),(154,54),(241,88),(206,113),(321,38),(177,98),(114,126),(157,109),(265,85),(256,154),(90,90),
114:(314,112),(234,73),(266,119),(164,146),(265,74),(278,42),(200,66),(110,110),(73,75),(259,110),(154,54),(241,87),(206,113),(321,38),(177,97),(115,126),(157,110),(265,84),(255,154),(91,90),
115:(314,113),(233,73),(266,120),(164,146),(264,74),(278,41),(201,66),(110,111),(73,76),(258,110),(154,54),(241,86),(206,113),(321,38),(176,97),(116,126),(157,111),(265,83),(254,154),(92,90),
116:(314,114),(232,73),(266,121),(164,146),(263,74),(278,40),(202,66),(110,112),(73,77),(257,110),(154,54),(241,85),(206,113),(321,38),(175,97),(117,126),(157,112),(265,82),(253,154),(93,90),
117:(314,115),(231,73),(266,122),(164,146),(262,74),(278,39),(203,66),(110,113),(73,78),(256,110),(154,54),(241,84),(206,113),(321,38),(174,97),(118,126),(157,113),(265,81),(252,154),(94,90),
118:(314,116),(230,73),(266,123),(164,146),(261,74),(278,38),(204,66),(110,114),(73,79),(255,110),(154,54),(241,83),(206,113),(321,38),(173,97),(119,126),(157,114),(265,80),(251,154),(95,90),
119:(314,117),(229,73),(266,124),(164,146),(260,74),(278,37),(205,66),(110,115),(73,80),(254,110),(154,54),(241,82),(206,113),(321,38),(172,97),(120,126),(157,115),(265,79),(250,154),(96,90),
120:(314,118),(229,72),(266,125),(164,146),(259,74),(278,36),(205,67),(110,116),(73,81),(253,110),(154,54),(241,81),(206,113),(321,38),(171,97),(121,126),(157,116),(265,78),(249,154),(97,90),
121:(314,119),(229,71),(266,126),(164,146),(258,74),(278,35),(205,68),(110,117),(73,82),(252,110),(154,54),(241,80),(206,113),(321,38),(170,97),(122,126),(157,117),(264,78),(248,154),(98,90),
122:(314,120),(229,70),(266,127),(164,146),(257,74),(278,34),(205,69),(110,118),(73,83),(251,110),(154,54),(241,79),(206,113),(321,38),(169,97),(123,126),(157,118),(263,78),(247,154),(98,91),
123:(314,121),(228,70),(266,128),(164,146),(256,74),(278,33),(205,70),(110,119),(73,84),(250,110),(154,54),(241,78),(206,113),(321,38),(168,97),(124,126),(157,119),(262,78),(246,154),(98,92),
124:(314,122),(227,70),(266,129),(164,146),(255,74),(278,32),(205,71),(110,120),(73,85),(249,110),(154,54),(241,77),(206,113),(321,38),(167,97),(125,126),(157,120),(261,78),(245,154),(98,93),
125:(314,123),(226,70),(266,130),(164,146),(254,74),(278,31),(206,71),(110,121),(73,86),(248,110),(154,54),(241,76),(206,113),(321,38),(166,97),(126,126),(157,121),(260,78),(244,154),(99,93),
126:(314,124),(225,70),(266,131),(164,146),(254,75),(278,30),(206,72),(110,122),(73,87),(247,110),(154,54),(241,75),(206,113),(321,38),(165,97),(127,126),(157,122),(259,78),(243,154),(100,93),
127:(314,125),(224,70),(266,132),(164,146),(253,75),(278,29),(206,73),(110,123),(73,88),(246,110),(154,54),(241,74),(206,113),(321,38),(164,97),(128,126),(157,123),(258,78),(242,154),(100,94),
128:(314,126),(223,70),(266,133),(164,146),(253,76),(278,28),(207,73),(110,124),(73,89),(245,110),(154,54),(241,73),(206,113),(321,38),(163,97),(129,126),(157,124),(258,78),(241,154),(101,94),
129:(314,127),(222,70),(266,134),(164,146),(253,77),(278,27),(207,74),(110,125),(73,90),(244,110),(154,54),(241,72),(206,113),(321,38),(162,97),(130,126),(157,125),(258,78),(240,154),(102,94),
130:(314,128),(221,70),(266,135),(164,146),(252,77),(278,26),(208,74),(110,126),(73,91),(243,110),(154,54),(241,71),(206,113),(321,38),(161,97),(131,126),(157,126),(258,78),(239,154),(103,94),
131:(314,129),(220,70),(266,136),(164,146),(251,77),(278,25),(209,74),(110,127),(73,92),(242,110),(154,54),(241,70),(206,113),(321,38),(160,97),(132,126),(157,127),(258,78),(238,154),(104,94),
