351:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(228,55),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,49),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(97,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(144,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(113,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(21,183),
352:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(229,55),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,48),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(114,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(20,183),
353:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(230,55),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,47),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(115,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(20,184),
354:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(230,54),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,46),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(116,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(20,185),
355:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(231,54),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,45),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(117,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(20,186),
356:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(232,54),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,44),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(118,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(19,186),
357:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(233,54),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,43),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(119,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(18,186),
358:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(233,53),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,42),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(120,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(18,187),
359:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(234,53),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,41),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(121,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(17,187),
360:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(235,53),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,40),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(122,214),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(16,187),
