55:(165,66),(142,148),(147,43),(158,137),(144,108),(97,192),(101,171),(81,210),(108,163),(98,194),(87,100),(56,153),(154,50),(146,148),(159,131),(175,57),(103,93),(97,211),(51,153),(85,153),(103,213),(191,86),(182,93),(156,51),(247,196),(202,86),(140,148),(172,39),(122,156),(188,155),(220,103),(179,53),(132,99),(26,168),(66,153),(86,91),(185,94),(89,84),(192,176),(227,57),(179,129),(113,166),(98,175),(105,93),(159,173),(97,205),(185,95),(190,171),(147,99),(99,173),(159,83),(136,93),(63,153),(178,159),(181,102),(156,124),(139,108),(162,142),(161,81),(120,173),(210,88),(168,55),(189,80),(107,213),(155,93),(121,108),(67,93),(161,70),(163,58),(108,173),(129,150),(215,90),(236,101),(159,102),(111,93),(203,86),(209,183),(160,137),(158,123),(81,81),(100,153),(103,211),(109,108),(165,107),(184,96),(228,58),(75,97),(143,101),(99,205),(213,81),(126,175),(160,88),(122,213),(211,177),(112,153),(179,103),(160,97),(198,65),(159,132),(173,61),(126,154),(56,167),(76,171),(99,153),(171,61),(81,192),(163,129),(179,98),(208,189),(165,69),(176,60),(82,52),(206,65),(173,63),(153,170),(155,142),(151,93),(100,93),(30,179),(235,101),(209,86),(70,153),(222,116),(95,214),(146,150),(104,171),(73,66),(190,85),(73,153),(79,100),(143,93),(81,57),(201,194),(141,165),(138,148),(97,108),(122,162),(97,189),(218,182),(213,189),(75,153),(159,34),(120,152),(233,51),(140,149),(81,100),(176,178),(97,201),(106,153),(191,59),(169,54),(214,92),(239,200),(165,143),(182,49),(139,158),(184,56),(182,101),(70,154),(157,127),(139,173),(76,173),(209,180),(230,59),(123,93),(113,231),(106,152),(146,47),(117,37),(150,50),(130,93),(159,86),(200,200),(187,93),(197,56),(208,86),(97,186),(165,61),(218,64),(188,159),(172,57),(166,66),(115,88),(169,40),(107,175),(162,120),(153,93),(131,150),(179,120),(84,81),(169,42),(174,74),(169,86),(159,130),(165,60),(100,161),(96,105),(161,83),(179,134),(60,153),(217,79),(91,157),(76,83),(131,94),(35,169),(197,63),(97,179),(65,96),(149,146),(213,56),
56:(165,67),(143,148),(146,43),(159,137),(143,108),(97,191),(101,170),(81,211),(108,162),(97,194),(87,101),(57,153),(155,50),(145,148),(159,132),(175,58),(104,93),(97,210),(52,153),(86,153),(102,213),(191,87),(182,94),(157,51),(247,196),(201,86),(141,148),(171,39),(123,156),(189,155),(220,104),(179,54),(133,99),(26,167),(67,153),(86,92),(184,94),(89,85),(191,176),(227,57),(179,128),(113,165),(98,174),(106,93),(158,173),(97,204),(185,94),(190,170),(148,99),(99,172),(158,83),(137,93),(64,153),(179,159),(181,101),(156,123),(139,109),(162,141),(161,82),(119,173),(209,88),(168,56),(189,81),(106,213),(154,93),(122,108),(68,93),(161,71),(164,58),(109,173),(130,150),(215,89),(236,100),(159,103),(112,93),(202,86),(210,183),(160,136),(158,124),(82,81),(101,153),(102,211),(110,108),(165,107),(185,96),(227,58),(75,98),(143,101),(99,206),(213,82),(127,175),(161,88),(121,213),(210,177),(113,153),(179,104),(160,98),(198,65),(159,133),(173,62),(127,154),(56,167),(76,172),(99,153),(171,62),(81,193),(164,129),(179,99),(207,189),(165,68),(175,60),(82,51),(206,66),(172,63),(152,170),(155,142),(151,92),(101,93),(30,178),(235,100),(208,86),(71,153),(221,116),(95,214),(146,151),(104,170),(73,65),(190,86),(74,153),(79,101),(142,93),(81,56),(200,194),(141,166),(139,148),(98,108),(122,162),(97,188),(218,182),(214,189),(76,153),(160,34),(121,152),(233,52),(141,149),(81,101),(176,178),(97,200),(107,153),(191,59),(168,54),(215,92),(239,200),(165,142),(182,48),(138,158),(184,55),(183,101),(71,154),(157,126),(138,173),(77,173),(209,179),(229,59),(124,93),(113,231),(107,152),(145,47),(117,37),(151,50),(131,93),(159,85),(200,200),(187,94),(196,56),(207,86),(97,185),(165,62),(217,64),(188,158),(171,57),(166,65),(114,88),(170,40),(108,175),(162,119),(152,93),(131,149),(179,119),(85,81),(169,43),(174,74),(170,86),(159,131),(165,61),(100,161),(96,106),(162,83),(179,133),(61,153),(217,80),(91,157),(77,83),(132,94),(35,168),(197,63),(97,178),(66,96),(149,145),(212,56),
57:(165,68),(144,148),(145,43),(159,136),(142,108),(97,190),(102,170),(81,212),(108,161),(97,195),(87,102),(58,153),(156,50),(145,149),(159,133),(175,59),(105,93),(97,209),(53,153),(87,153),(101,213),(190,87),(181,94),(158,51),(247,196),(200,86),(142,148),(171,38),(124,156),(189,156),(221,104),(179,55),(134,99),(26,166),(68,153),(86,93),(183,94),(90,85),(191,175),(227,57),(179,127),(114,165),(98,173),(107,93),(157,173),(97,203),(185,93),(189,170),(149,99),(100,172),(158,83),(138,93),(65,153),(179,158),(182,101),(156,122),(139,110),(162,140),(161,83),(118,173),(209,87),(169,56),(189,82),(105,213),(153,93),(123,108),(69,93),(161,72),(165,58),(110,173),(130,149),(215,88),(236,99),(159,104),(113,93),(201,86),(211,183),(160,135),(159,124),(82,82),(102,153),(102,210),(111,108),(165,107),(185,95),(226,58),(75,99),(143,101),(99,207),(212,82),(128,175),(161,87),(120,213),(209,177),(114,153),(179,105),(160,99),(198,65),(159,134),(173,63),(128,154),(56,167),(76,173),(99,153),(171,63),(80,193),(164,130),(179,100),(206,189),(165,69),(175,61),(82,50),(206,67),(172,64),(151,170),(155,142),(152,92),(102,93),(31,178),(235,99),(207,86),(72,153),(221,115),(95,214),(145,151),(104,169),(73,64),(189,86),(75,153),(79,102),(141,93),(82,56),(199,194),(141,167),(140,148),(99,108),(122,162),(97,187),(218,182),(214,190),(77,153),(161,34),(122,152),(233,53),(142,149),(81,102),(176,178),(97,199),(108,153),(191,59),(167,54),(216,92),(239,200),(165,141),(181,48),(137,158),(184,54),(183,100),(72,154),(157,125),(137,173),(78,173),(208,179),(228,59),(125,93),(113,231),(108,152),(144,47),(117,37),(152,50),(132,93),(159,84),(200,200),(186,94),(195,56),(206,86),(97,184),(165,63),(217,65),(188,157),(171,58),(166,64),(113,88),(170,41),(109,175),(161,119),(151,93),(132,149),(179,118),(85,82),(170,43),(174,74),(171,86),(159,132),(165,62),(100,161),(96,107),(162,82),(179,132),(62,153),(217,81),(91,157),(78,83),(133,94),(35,167),(197,63),(97,177),(67,96),(150,145),(211,56),
58:(165,69),(145,148),(144,43),(160,136),(141,108),(97,189),(103,170),(81,213),(109,161),(97,196),(88,102),(59,153),(157,50),(144,149),(159,134),(175,60),(106,93),(97,208),(54,153),(88,153),(100,213),(190,88),(180,94),(158,52),(247,196),(199,86),(143,148),(171,37),(124,155),(190,156),(221,105),(178,55),(135,99),(26,165),(69,153),(86,94),(183,95),(91,85),(190,175),(227,57),(179,126),(115,165),(99,173),(108,93),(156,173),(97,202),(185,92),(189,169),(150,99),(100,171),(158,83),(139,93),(66,153),(179,157),(182,100),(156,121),(140,110),(162,139),(161,84),(117,173),(208,87),(170,56),(189,83),(104,213),(152,93),(124,108),(70,93),(161,73),(165,59),(111,173),(131,149),(214,88),(236,98),(159,105),(114,93),(200,86),(212,183),(160,134),(159,125),(83,82),(103,153),(101,210),(112,108),(165,107),(185,95),(225,58),(76,99),(143,101),(99,208),(212,83),(129,175),(162,87),(119,213),(209,176),(115,153),(179,106),(160,100),(198,65),(159,135),(173,64),(129,154),(56,167),(77,173),(99,153),(170,63),(80,194),(164,131),(179,101),(206,188),(166,69),(175,62),(83,50),(206,68),(172,65),(150,170),(155,142),(152,91),(103,93),(32,178),(235,98),(206,86),(73,153),(221,114),(95,214),(145,152),(105,169),(73,63),(189,87),(76,153),(79,103),(140,93),(83,56),(199,193),(141,168),(141,148),(100,108),(122,162),(97,186),(218,182),(214,191),(78,153),(162,34),(123,152),(232,53),(143,149),(82,102),(176,178),(97,198),(109,153),(191,59),(166,54),(216,93),(239,200),(165,140),(181,47),(136,158),(184,53),(184,100),(73,154),(156,125),(136,173),(79,173),(207,179),(227,59),(126,93),(113,231),(109,152),(143,47),(117,37),(153,50),(133,93),(160,84),(200,200),(185,94),(194,56),(205,86),(97,183),(165,64),(216,65),(187,157),(170,58),(166,63),(113,87),(170,42),(110,175),(160,119),(150,93),(133,149),(179,117),(86,82),(171,43),(174,74),(172,86),(159,133),(165,63),(100,161),(96,108),(163,82),(179,131),(63,153),(216,81),(91,157),(78,84),(134,94),(35,166),(197,63),(97,176),(68,96),(150,144),(210,56),
59:(164,69),(146,148),(143,43),(161,136),(140,108),(97,188),(104,170),(81,214),(109,160),(97,196),(88,103),(60,153),(157,51),(144,150),(159,135),(175,61),(107,93),(97,207),(55,153),(89,153),(99,213),(190,89),(179,94),(158,53),(247,196),(198,86),(144,148),(171,36),(124,154),(191,156),(222,105),(177,55),(136,99),(27,165),(70,153),(87,94),(182,95),(91,86),(190,174),(227,57),(179,125),(116,165),(100,173),(109,93),(155,173),(97,201),(186,92),(188,169),(151,99),(101,171),(158,83),(140,93),(67,153),(179,156),(182,99),(155,121),(141,110),(161,139),(161,85),(116,173),(207,87),(171,56),(188,83),(104,212),(151,93),(125,108),(71,93),(161,74),(165,60),(112,173),(132,149),(213,88),(236,97),(159,106),(115,93),(199,86),(213,183),(161,134),(159,126),(83,83),(104,153),(100,210),(113,108),(165,107),(185,94),(224,58),(77,99),(143,101),(100,208),(212,84),(130,175),(163,87),(118,213),(208,176),(116,153),(179,107),(160,101),(198,65),(159,136),(173,65),(130,154),(56,167),(78,173),(99,153),(170,64),(80,195),(164,132),(179,102),(206,187),(166,68),(174,62),(84,50),(206,69),(171,65),(149,170),(155,142),(153,91),(104,93),(33,178),(235,97),(205,86),(74,153),(221,113),(95,214),(144,152),(105,168),(74,63),(188,87),(77,153),(80,103),(140,92),(83,55),(199,192),(140,168),(142,148),(101,108),(122,162),(97,185),(218,182),(215,191),(79,153),(162,35),(124,152),(232,54),(144,149),(83,102),(176,178),(97,197),(110,153),(191,59),(165,54),(217,93),(239,200),(165,139),(181,46),(135,158),(184,52),(185,100),(74,154),(156,124),(135,173),(80,173),(207,178),(227,60),(127,93),(113,231),(109,153),(142,47),(117,37),(154,50),(134,93),(160,83),(200,200),(184,94),(193,56),(204,86),(97,182),(165,65),(215,65),(186,157),(169,58),(166,62),(112,87),(170,43),(111,175),(160,118),(149,93),(134,149),(179,116),(86,83),(172,43),(174,74),(173,86),(159,134),(165,64),(100,161),(97,108),(163,81),(179,130),(64,153),(215,81),(91,157),(79,84),(135,94),(35,165),(197,63),(98,176),(69,96),(150,143),(209,56),
60:(164,70),(147,148),(142,43),(162,136),(139,108),(97,187),(105,170),(81,215),(109,159),(98,196),(88,104),(61,153),(157,52),(143,150),(159,136),(174,61),(108,93),(97,206),(56,153),(90,153),(98,213),(189,89),(178,94),(159,53),(247,196),(197,86),(145,148),(170,36),(124,153),(191,157),(222,106),(176,55),(137,99),(27,164),(71,153),(88,94),(181,95),(92,86),(189,174),(227,57),(179,124),(116,164),(101,173),(110,93),(154,173),(97,200),(186,91),(187,169),(152,99),(101,170),(158,83),(141,93),(68,153),(179,155),(182,98),(155,120),(142,110),(160,139),(160,85),(115,173),(207,86),(172,56),(188,84),(103,212),(150,93),(126,108),(72,93),(161,75),(165,61),(113,173),(133,149),(212,88),(236,96),(159,107),(116,93),(198,86),(213,184),(162,134),(159,127),(83,84),(105,153),(99,210),(114,108),(165,107),(185,93),(224,59),(78,99),(143,101),(100,209),(211,84),(131,175),(164,87),(117,213),(207,176),(116,152),(179,108),(160,102),(198,65),(159,137),(173,66),(131,154),(56,167),(79,173),(99,153),(169,64),(79,195),(164,133),(179,103),(206,186),(165,68),(173,62),(84,49),(206,70),(171,66),(148,170),(155,142),(153,90),(105,93),(34,178),(235,96),(204,86),(75,153),(221,112),(95,214),(143,152),(106,168),(74,62),(188,88),(78,153),(81,103),(139,92),(83,54),(199,191),(139,168),(143,148),(102,108),(122,162),(97,184),(218,182),(215,192),(80,153),(163,35),(125,152),(232,55),(145,149),(84,102),(176,178),(97,196),(111,153),(191,59),(164,54),(217,94),(239,200),(165,138),(181,45),(134,158),(184,51),(185,99),(75,154),(156,123),(134,173),(81,173),(206,178),(227,61),(128,93),(113,231),(110,153),(141,47),(117,37),(155,50),(135,93),(161,83),(200,200),(183,94),(192,56),(203,86),(97,181),(165,66),(214,65),(185,157),(169,59),(166,61),(112,86),(171,43),(112,175),(159,118),(148,93),(135,149),(179,115),(87,83),(173,43),(174,74),(174,86),(159,135),(165,65),(100,161),(98,108),(164,81),(179,129),(65,153),(215,82),(91,157),(80,84),(136,94),(36,165),(197,63),(98,175),(70,96),(150,142),(208,56),
61:(164,71),(147,147),(141,43),(163,136),(138,108),(97,186),(105,169),(81,216),(109,158),(98,197),(89,104),(62,153),(157,53),(142,150),(159,137),(173,61),(109,93),(97,205),(57,153),(91,153),(97,213),(189,90),(177,94),(160,53),(247,196),(196,86),(146,148),(170,35),(124,152),(192,157),(222,107),(175,55),(138,99),(27,163),(72,153),(88,95),(181,96),(93,86),(189,173),(227,57),(179,123),(117,164),(101,172),(111,93),(153,173),(97,199),(186,90),(187,168),(153,99),(101,169),(158,83),(142,93),(69,153),(179,154),(183,98),(154,120),(142,111),(159,139),(159,85),(114,173),(206,86),(173,56),(188,85),(103,211),(149,93),(127,108),(73,93),(161,76),(165,62),(113,173),(134,149),(211,88),(236,95),(159,108),(117,93),(197,86),(214,184),(163,134),(159,128),(83,85),(106,153),(99,209),(115,108),(165,107),(186,93),(223,59),(78,100),(143,101),(100,210),(211,85),(131,176),(164,86),(116,213),(206,176),(117,152),(180,108),(160,103),(198,65),(158,137),(173,67),(132,154),(56,167),(80,173),(99,153),(168,64),(79,196),(164,134),(179,104),(205,186),(165,68),(172,62),(85,49),(206,71),(171,67),(147,170),(155,142),(154,90),(106,93),(35,178),(235,95),(203,86),(76,153),(221,111),(95,214),(142,152),(107,168),(74,61),(188,89),(79,153),(82,103),(138,92),(83,53),(199,190),(138,168),(144,148),(103,108),(122,162),(97,183),(218,182),(216,192),(81,153),(164,35),(126,152),(231,55),(146,149),(85,102),(176,178),(97,195),(112,153),(191,59),(164,53),(217,95),(239,200),(165,137),(181,44),(133,158),(184,50),(185,98),(76,154),(156,122),(133,173),(82,173),(205,178),(227,62),(129,93),(113,231),(111,153),(140,47),(117,37),(156,50),(136,93),(162,83),(200,200),(183,95),(191,56),(202,86),(97,180),(165,67),(214,66),(185,156),(169,60),(166,60),(112,85),(172,43),(113,175),(159,117),(147,93),(136,149),(179,114),(88,83),(174,43),(174,74),(175,86),(159,136),(165,66),(100,161),(99,108),(164,80),(179,128),(66,153),(215,83),(91,157),(81,84),(137,94),(37,165),(197,63),(98,174),(71,96),(151,142),(207,56),
62:(163,71),(147,146),(140,43),(163,135),(137,108),(97,185),(105,168),(81,217),(109,157),(97,197),(90,104),(63,153),(158,53),(141,150),(158,137),(172,61),(110,93),(97,204),(58,153),(92,153),(97,212),(189,91),(176,94),(161,53),(247,196),(195,86),(147,148),(170,34),(125,152),(193,157),(222,108),(174,55),(139,99),(28,163),(73,153),(89,95),(181,97),(94,86),(189,172),(227,57),(179,122),(118,164),(102,172),(112,93),(152,173),(97,198),(187,90),(186,168),(154,99),(102,169),(158,83),(143,93),(70,153),(179,153),(183,97),(154,119),(142,112),(159,138),(159,86),(113,173),(205,86),(174,56),(188,86),(102,211),(148,93),(128,108),(74,93),(161,77),(165,63),(113,174),(135,149),(210,88),(236,94),(159,109),(118,93),(196,86),(215,184),(163,133),(159,129),(84,85),(107,153),(98,209),(116,108),(165,107),(186,92),(222,59),(79,100),(143,101),(100,211),(211,86),(132,176),(165,86),(115,213),(206,175),(118,152),(180,109),(160,104),(198,65),(158,138),(173,68),(132,154),(56,167),(81,173),(99,153),(168,65),(78,196),(164,135),(179,105),(205,185),(165,69),(171,62),(85,48),(207,71),(171,68),(147,171),(155,142),(155,90),(107,93),(36,178),(235,94),(202,86),(77,153),(221,110),(95,214),(142,153),(107,167),(74,60),(187,89),(80,153),(83,103),(137,92),(84,53),(199,189),(137,168),(145,148),(104,108),(122,162),(97,182),(218,182),(217,192),(82,153),(165,35),(127,152),(231,56),(147,149),(86,102),(176,178),(97,194),(113,153),(191,59),(164,52),(217,96),(239,200),(165,136),(181,43),(132,158),(184,49),(185,97),(77,154),(156,121),(132,173),(83,173),(205,177),(227,63),(130,93),(113,231),(112,153),(139,47),(117,37),(157,50),(137,93),(163,83),(200,200),(183,96),(190,56),(201,86),(97,179),(165,68),(214,67),(185,155),(168,60),(165,60),(111,85),(173,43),(114,175),(158,117),(146,93),(137,149),(179,113),(88,84),(174,44),(174,74),(176,86),(159,137),(165,67),(100,161),(100,108),(164,79),(179,127),(67,153),(215,84),(91,157),(81,85),(138,94),(37,164),(197,63),(98,173),(72,96),(151,141),(206,56),
63:(162,71),(148,146),(139,43),(163,134),(136,108),(97,184),(105,167),(81,218),(109,156),(96,197),(90,105),(64,153),(159,53),(140,150),(158,138),(171,61),(111,93),(97,203),(59,153),(93,153),(97,211),(188,91),(175,94),(162,53),(247,196),(194,86),(147,147),(170,33),(126,152),(194,157),(222,109),(174,56),(140,99),(28,162),(74,153),(89,96),(181,98),(94,87),(189,171),(227,57),(179,121),(118,163),(102,171),(113,93),(151,173),(97,197),(188,90),(186,167),(155,99),(103,169),(158,83),(144,93),(71,153),(179,152),(184,97),(153,119),(142,113),(159,137),(159,87),(112,173),(204,86),(175,56),(187,86),(102,210),(147,93),(129,108),(75,93),(161,78),(165,64),(114,174),(136,149),(210,87),(236,93),(159,110),(119,93),(195,86),(215,185),(164,133),(159,130),(84,86),(108,153),(98,208),(117,108),(165,107),(186,91),(222,60),(80,100),(143,101),(100,212),(210,86),(133,176),(166,86),(114,213),(205,175),(119,152),(180,110),(160,105),(198,65),(158,139),(173,69),(132,154),(56,167),(82,173),(99,153),(167,65),(78,197),(164,136),(179,106),(204,185),(164,69),(170,62),(86,48),(208,71),(171,69),(147,172),(155,142),(156,90),(108,93),(36,177),(235,93),(201,86),(78,153),(220,110),(95,214),(141,153),(108,167),(74,59),(186,89),(81,153),(84,103),(136,92),(84,52),(199,188),(136,168),(146,148),(105,108),(122,162),(97,181),(218,182),(218,192),(83,153),(166,35),(128,152),(231,57),(148,149),(87,102),(176,178),(97,193),(114,153),(191,59),(163,52),(217,97),(239,200),(165,135),(181,42),(131,158),(184,48),(185,96),(78,154),(155,121),(131,173),(84,173),(204,177),(226,63),(131,93),(113,231),(113,153),(138,47),(117,37),(158,50),(138,93),(163,82),(200,200),(182,96),(189,56),(200,86),(97,178),(165,69),(214,68),(185,154),(168,61),(165,59),(110,85),(174,43),(115,175),(158,116),(145,93),(138,149),(179,112),(88,85),(175,44),(174,74),(177,86),(158,137),(165,68),(100,161),(101,108),(165,79),(179,126),(68,153),(214,84),(91,157),(82,85),(139,94),(37,163),(197,63),(98,172),(73,96),(152,141),(205,56),
64:(161,71),(149,146),(138,43),(164,134),(135,108),(97,183),(106,167),(81,219),(109,155),(96,198),(91,105),(65,153),(160,53),(139,150),(157,138),(171,62),(112,93),(97,202),(60,153),(94,153),(97,210),(187,91),(174,94),(162,54),(247,196),(193,86),(148,147),(170,32),(127,152),(195,157),(222,110),(174,57),(141,99),(28,161),(75,153),(90,96),(180,98),(95,87),(188,171),(227,57),(179,120),(119,163),(103,171),(114,93),(150,173),(97,196),(188,89),(186,166),(156,99),(103,168),(158,83),(145,93),(72,153),(179,151),(184,96),(153,118),(143,113),(159,136),(159,88),(111,173),(203,86),(175,55),(186,86),(101,210),(146,93),(130,108),(76,93),(161,79),(165,65),(114,173),(137,149),(209,87),(236,92),(159,111),(120,93),(194,86),(215,186),(165,133),(159,131),(84,87),(109,153),(97,208),(118,108),(165,107),(186,90),(222,61),(81,100),(143,101),(101,212),(209,86),(134,176),(167,86),(113,213),(204,175),(120,152),(181,110),(160,106),(198,65),(157,139),(173,70),(132,154),(56,167),(83,173),(99,153),(166,65),(78,198),(164,137),(179,107),(204,184),(164,69),(170,63),(87,48),(209,71),(170,69),(147,173),(155,142),(157,90),(109,93),(36,176),(235,92),(200,86),(79,153),(219,110),(95,214),(141,154),(109,167),(75,59),(185,89),(82,153),(84,104),(135,92),(84,51),(199,187),(135,168),(147,148),(106,108),(122,162),(97,180),(218,182),(218,193),(84,153),(167,35),(128,151),(230,57),(149,149),(88,102),(176,178),(97,192),(115,153),(191,59),(162,52),(218,97),(239,200),(165,134),(181,41),(130,158),(184,47),(185,95),(79,154),(155,120),(130,173),(85,173),(204,176),(226,64),(132,93),(113,231),(114,153),(137,47),(117,37),(159,50),(139,93),(164,82),(200,200),(181,96),(188,56),(199,86),(97,177),(165,70),(213,68),(184,154),(168,62),(165,58),(109,85),(174,44),(116,175),(158,115),(145,94),(138,148),(179,111),(89,85),(176,44),(174,74),(178,86),(158,138),(165,69),(100,161),(102,108),(166,79),(179,125),(69,153),(214,85),(91,157),(83,85),(140,94),(37,162),(197,63),(98,171),(74,96),(152,140),(204,56),
