7:(319,137),(264,94),(145,90),(11,128),(54,42),(133,40),(107,70),(217,79),(19,101),(52,70),(256,126),(146,18),(305,152),(130,85),(218,43),(44,141),(80,110),(6,48),(303,126),(106,53),(31,44),(138,145),(289,30),(62,3),(85,110),(205,63),(160,101),(18,26),(276,58),(300,74),(46,100),(257,65),(256,85),(312,48),(41,16),(253,74),(42,59),(122,146),(78,86),(208,157),(217,105),(268,22),(206,96),(321,23),(94,58),(310,119),(277,19),(266,141),(249,38),(322,53),(316,94),(18,112),(29,23),(18,35),(283,162),(53,22),(310,51),(277,3),(62,13),(77,65),(265,19),(254,45),(209,18),(328,110),(266,100),(329,17),(18,136),(265,110),(23,13),(216,30),(45,126),(134,145),(195,114),(91,161),(332,46),(292,138),(124,93),(315,50),(118,153),(160,66),(203,66),(327,51),(9,27),(50,92),(157,113),(334,79),(62,91),(216,129),(254,125),(228,93),(60,14),(51,30),(293,90),(308,120),(263,2),(308,137),(76,153),(9,36),(14,149),(107,118),(334,59),(193,138),(230,108),(27,41),(320,121),(242,8),(333,21),(5,77),(168,129),(333,41),(50,16),(191,134),(172,38),(332,146),(240,22),(278,2),(100,122),(275,70),(129,101),(314,6),(229,18),(69,150),(46,90),(268,145),(25,101),(313,137),(317,66),(10,84),(32,30),(293,10),(3,29),(23,110),(25,60),(34,139),(22,41),(255,18),(217,65),(132,97),(311,153),(182,30),(317,11),(205,153),(280,66),(112,122),(23,159),(180,102),(43,93),(203,45),(298,108),(193,106),(294,26),(23,63),(173,41),(137,157),(31,14),(194,121),(201,114),(95,117),(145,18),(98,50),(333,63),(275,117),(147,158),(314,120),(289,78),(329,81),(158,10),(142,62),(61,82),(66,158),(21,123),(206,116),(26,154),(103,50),(46,149),(19,128),(227,74),(237,6),(269,2),(295,138),(301,103),(28,83),(323,121),(293,160),(192,94),(72,142),(15,65),(122,130),(145,112),(332,68),(40,100),(285,141),(132,66),(198,153),(196,26),(325,36),(265,138),(111,161),(117,58),(219,113),(146,153),(84,34),(14,69),(116,74),(103,98),(254,152),(83,113),(4,86),(191,121),(103,149),(162,125),(157,97),(277,110),(28,139),(319,126),(280,14),(97,18),(115,50),(262,85),(8,12),(311,20),(183,42),(254,65),(133,85),(194,57),(271,149),(17,101),(7,86),(24,104),(253,76),(333,128),(169,88),(46,120),(242,153),(123,81),(45,13),(23,78),(303,12),(277,51),(311,142),
8:(318,137),(264,93),(145,91),(11,127),(53,42),(133,41),(108,70),(217,78),(18,101),(53,70),(257,126),(146,19),(304,152),(131,85),(217,43),(44,142),(81,110),(6,49),(303,125),(105,53),(32,44),(139,145),(289,31),(62,4),(85,111),(206,63),(161,101),(18,27),(275,58),(299,74),(47,100),(256,65),(255,85),(311,48),(41,17),(252,74),(42,58),(122,145),(79,86),(207,157),(217,104),(269,22),(206,97),(320,23),(95,58),(309,119),(277,18),(267,141),(248,38),(322,54),(315,94),(18,111),(29,24),(19,35),(284,162),(54,22),(310,52),(277,4),(62,12),(76,65),(265,20),(254,46),(208,18),(327,110),(266,99),(329,16),(18,135),(265,109),(23,14),(217,30),(44,126),(134,144),(194,114),(90,161),(331,46),(292,137),(125,93),(314,50),(117,153),(160,65),(204,66),(327,52),(9,28),(50,93),(158,113),(333,79),(62,92),(215,129),(254,124),(228,94),(61,14),(52,30),(292,90),(307,120),(264,2),(308,138),(75,153),(9,35),(14,148),(107,117),(333,59),(194,138),(230,107),(28,41),(320,120),(242,9),(332,21),(5,76),(167,129),(332,41),(50,17),(190,134),(171,38),(331,146),(239,22),(278,3),(100,121),(276,70),(128,101),(314,7),(230,18),(70,150),(45,90),(267,145),(26,101),(312,137),(317,67),(11,84),(32,31),(292,10),(3,30),(24,110),(25,61),(34,138),(22,42),(254,18),(217,66),(131,97),(312,153),(182,31),(316,11),(206,153),(279,66),(113,122),(23,160),(181,102),(44,93),(202,45),(298,107),(193,105),(294,25),(23,64),(172,41),(136,157),(31,15),(194,120),(200,114),(96,117),(145,19),(98,49),(332,63),(276,117),(147,157),(314,119),(289,79),(328,81),(159,10),(143,62),(61,83),(67,158),(22,123),(206,115),(26,153),(104,50),(46,148),(19,127),(226,74),(238,6),(268,2),(294,138),(300,103),(29,83),(322,121),(293,159),(191,94),(71,142),(15,64),(123,130),(146,112),(332,69),(40,101),(284,141),(133,66),(199,153),(195,26),(324,36),(264,138),(110,161),(118,58),(218,113),(146,152),(85,34),(14,70),(115,74),(104,98),(254,151),(84,113),(4,85),(192,121),(104,149),(161,125),(157,96),(276,110),(29,139),(319,127),(279,14),(97,19),(114,50),(261,85),(8,13),(311,21),(184,42),(254,64),(134,85),(193,57),(272,149),(17,100),(7,87),(25,104),(253,77),(333,127),(169,89),(47,120),(241,153),(124,81),(45,14),(24,78),(303,13),(277,52),(311,141),
9:(318,136),(263,93),(146,91),(12,127),(52,42),(133,42),(109,70),(216,78),(17,101),(54,70),(258,126),(146,20),(304,151),(132,85),(217,44),(44,143),(82,110),(7,49),(302,125),(104,53),(33,44),(140,145),(289,32),(62,5),(86,111),(206,64),(162,101),(19,27),(274,58),(299,75),(47,99),(255,65),(254,85),(311,49),(42,17),(252,73),(42,57),(122,144),(80,86),(206,157),(217,103),(270,22),(206,98),(319,23),(96,58),(308,119),(276,18),(268,141),(247,38),(322,55),(314,94),(19,111),(30,24),(19,36),(285,162),(55,22),(309,52),(277,5),(62,11),(75,65),(265,21),(253,46),(207,18),(326,110),(266,98),(329,15),(18,134),(264,109),(24,14),(217,31),(43,126),(134,143),(194,115),(89,161),(331,45),(292,136),(125,94),(314,51),(116,153),(161,65),(205,66),(327,53),(9,29),(51,93),(158,112),(332,79),(62,93),(214,129),(253,124),(227,94),(62,14),(53,30),(291,90),(306,120),(265,2),(307,138),(74,153),(9,34),(15,148),(106,117),(332,59),(195,138),(229,107),(28,42),(319,120),(243,9),(332,22),(5,75),(166,129),(331,41),(50,18),(190,133),(170,38),(330,146),(238,22),(277,3),(101,121),(277,70),(127,101),(313,7),(231,18),(71,150),(44,90),(266,145),(27,101),(312,136),(317,68),(11,83),(33,31),(292,11),(4,30),(25,110),(25,62),(35,138),(22,43),(253,18),(217,67),(131,98),(312,152),(182,32),(316,12),(206,152),(278,66),(114,122),(24,160),(182,102),(44,92),(201,45),(298,106),(192,105),(294,24),(23,65),(171,41),(135,157),(31,16),(194,119),(199,114),(97,117),(145,20),(99,49),(332,64),(277,117),(148,157),(314,118),(289,80),(327,81),(160,10),(144,62),(61,84),(68,158),(22,122),(206,114),(26,152),(105,50),(45,148),(19,126),(225,74),(239,6),(267,2),(294,137),(300,104),(29,82),(321,121),(293,158),(190,94),(71,141),(15,63),(124,130),(146,113),(331,69),(41,101),(283,141),(133,67),(200,153),(194,26),(324,37),(263,138),(109,161),(119,58),(217,113),(145,152),(86,34),(14,71),(114,74),(105,98),(254,150),(85,113),(4,84),(193,121),(105,149),(160,125),(158,96),(275,110),(30,139),(318,127),(278,14),(97,20),(113,50),(260,85),(8,14),(311,22),(185,42),(254,63),(134,84),(192,57),(273,149),(17,99),(7,88),(25,103),(252,77),(333,126),(169,90),(47,119),(241,152),(125,81),(45,15),(24,77),(303,14),(277,53),(310,141),
10:(318,135),(262,93),(146,92),(13,127),(51,42),(133,43),(110,70),(215,78),(17,100),(55,70),(258,125),(146,21),(303,151),(133,85),(217,45),(44,144),(83,110),(7,50),(302,124),(103,53),(34,44),(141,145),(290,32),(62,6),(86,112),(206,65),(163,101),(19,28),(273,58),(298,75),(48,99),(254,65),(253,85),(311,50),(43,17),(251,73),(43,57),(122,143),(81,86),(205,157),(217,102),(271,22),(207,98),(318,23),(97,58),(307,119),(275,18),(269,141),(246,38),(322,56),(314,93),(19,110),(30,25),(20,36),(286,162),(56,22),(309,53),(277,6),(61,11),(74,65),(264,21),(253,47),(206,18),(326,109),(266,97),(329,14),(18,133),(263,109),(24,15),(217,32),(43,125),(134,142),(194,116),(88,161),(330,45),(292,135),(126,94),(314,52),(115,153),(162,65),(205,67),(326,53),(10,29),(52,93),(158,111),(331,79),(62,94),(213,129),(253,123),(226,94),(62,15),(54,30),(290,90),(305,120),(265,3),(306,138),(73,153),(9,33),(16,148),(105,117),(331,59),(196,138),(229,106),(29,42),(318,120),(244,9),(331,22),(5,74),(165,129),(331,42),(50,19),(189,133),(170,39),(330,145),(237,22),(277,4),(102,121),(277,71),(126,101),(312,7),(232,18),(72,150),(43,90),(265,145),(28,101),(311,136),(317,69),(11,82),(34,31),(292,12),(5,30),(26,110),(25,63),(36,138),(21,43),(252,18),(217,68),(130,98),(312,151),(182,33),(316,13),(206,151),(278,67),(115,122),(25,160),(183,102),(45,92),(200,45),(298,105),(191,105),(294,23),(23,66),(170,41),(134,157),(31,17),(194,118),(198,114),(98,117),(145,21),(100,49),(332,65),(277,116),(149,157),(314,117),(289,81),(326,81),(161,10),(145,62),(62,84),(69,158),(22,121),(207,114),(26,151),(106,50),(45,147),(20,126),(224,74),(240,6),(266,2),(293,137),(300,105),(30,82),(320,121),(292,158),(189,94),(70,141),(16,63),(125,130),(147,113),(331,70),(42,101),(282,141),(134,67),(201,153),(193,26),(324,38),(263,137),(109,160),(120,58),(217,112),(145,151),(87,34),(15,71),(113,74),(106,98),(254,149),(86,113),(5,84),(194,121),(106,149),(159,125),(158,95),(274,110),(30,138),(318,128),(277,14),(98,20),(112,50),(259,85),(8,15),(311,23),(186,42),(254,62),(134,83),(191,57),(274,149),(17,98),(8,88),(25,102),(251,77),(333,125),(169,91),(48,119),(241,151),(126,81),(46,15),(25,77),(303,15),(277,54),(309,141),
11:(317,135),(261,93),(146,93),(14,127),(50,42),(133,44),(111,70),(214,78),(17,99),(56,70),(259,125),(146,22),(303,150),(133,84),(217,46),(44,145),(84,110),(7,51),(301,124),(102,53),(34,43),(142,145),(291,32),(62,7),(86,113),(206,66),(164,101),(20,28),(272,58),(297,75),(49,99),(254,64),(252,85),(311,51),(44,17),(250,73),(44,57),(122,142),(82,86),(204,157),(217,101),(272,22),(208,98),(317,23),(97,59),(307,118),(275,17),(270,141),(245,38),(321,56),(313,93),(19,109),(30,26),(20,37),(287,162),(57,22),(309,54),(276,6),(61,10),(73,65),(263,21),(253,48),(205,18),(326,108),(265,97),(329,13),(18,132),(262,109),(25,15),(218,32),(42,125),(134,141),(193,116),(87,161),(329,45),(291,135),(127,94),(313,52),(114,153),(163,65),(206,67),(325,53),(11,29),(52,94),(158,110),(331,78),(62,95),(212,129),(253,122),(225,94),(62,16),(55,30),(289,90),(305,119),(265,4),(305,138),(72,153),(10,33),(17,148),(104,117),(331,60),(197,138),(229,105),(29,43),(317,120),(244,10),(330,22),(5,73),(164,129),(331,43),(50,20),(188,133),(169,39),(330,144),(236,22),(277,5),(103,121),(278,71),(125,101),(311,7),(233,18),(73,150),(42,90),(264,145),(29,101),(311,135),(317,70),(11,81),(35,31),(291,12),(6,30),(27,110),(26,63),(37,138),(20,43),(251,18),(217,69),(129,98),(313,151),(183,33),(316,14),(206,150),(277,67),(116,122),(25,161),(184,102),(46,92),(199,45),(298,104),(190,105),(293,23),(24,66),(170,40),(134,156),(32,17),(194,117),(197,114),(99,117),(144,21),(101,49),(331,65),(277,115),(150,157),(314,116),(289,82),(326,82),(162,10),(145,63),(62,85),(70,158),(23,121),(208,114),(27,151),(107,50),(45,146),(20,125),(223,74),(241,6),(266,3),(293,136),(300,106),(31,82),(319,121),(292,157),(188,94),(69,141),(17,63),(126,130),(147,114),(330,70),(43,101),(281,141),(134,68),(202,153),(193,27),(324,39),(262,137),(109,159),(121,58),(217,111),(145,150),(88,34),(16,71),(112,74),(107,98),(255,149),(86,114),(5,83),(194,120),(107,149),(158,125),(158,94),(273,110),(31,138),(317,128),(276,14),(98,21),(111,50),(258,85),(8,16),(310,23),(187,42),(254,61),(134,82),(190,57),(275,149),(17,97),(8,89),(25,101),(250,77),(333,124),(169,92),(49,119),(241,150),(127,81),(46,16),(26,77),(303,16),(278,54),(309,140),
12:(317,134),(260,93),(146,94),(14,126),(49,42),(133,45),(112,70),(214,77),(16,99),(57,70),(260,125),(146,23),(302,150),(134,84),(217,47),(44,146),(85,110),(7,52),(300,124),(101,53),(35,43),(143,145),(292,32),(62,8),(87,113),(207,66),(165,101),(20,29),(271,58),(296,75),(49,98),(253,64),(251,85),(310,51),(44,18),(249,73),(44,56),(123,142),(83,86),(203,157),(217,100),(273,22),(209,98),(316,23),(97,60),(307,117),(274,17),(271,141),(244,38),(320,56),(312,93),(20,109),(31,26),(20,38),(288,162),(58,22),(308,54),(275,6),(61,9),(73,64),(262,21),(253,49),(205,19),(326,107),(265,96),(329,12),(19,132),(261,109),(25,16),(218,33),(42,124),(134,140),(193,117),(86,161),(329,44),(291,134),(128,94),(313,53),(113,153),(164,65),(206,68),(324,53),(12,29),(53,94),(158,109),(331,77),(62,96),(211,129),(253,121),(224,94),(62,17),(56,30),(288,90),(304,119),(265,5),(304,138),(71,153),(11,33),(17,147),(103,117),(331,61),(198,138),(229,104),(30,43),(317,119),(245,10),(329,22),(6,73),(163,129),(330,43),(50,21),(187,133),(169,40),(330,143),(235,22),(276,5),(104,121),(278,72),(124,101),(310,7),(234,18),(73,151),(41,90),(263,145),(29,102),(311,134),(317,71),(12,81),(35,32),(291,13),(7,30),(28,110),(26,64),(38,138),(20,44),(250,18),(217,70),(128,98),(314,151),(184,33),(316,15),(206,149),(277,68),(117,122),(25,162),(185,102),(47,92),(198,45),(297,104),(189,105),(292,23),(25,66),(170,39),(134,155),(32,18),(195,117),(196,114),(100,117),(144,22),(102,49),(330,65),(278,115),(151,157),(313,116),(288,82),(326,83),(163,10),(146,63),(62,86),(71,158),(23,120),(208,113),(28,151),(108,50),(45,145),(20,124),(222,74),(242,6),(265,3),(292,136),(300,107),(31,81),(318,121),(292,156),(187,94),(68,141),(18,63),(127,130),(148,114),(329,70),(43,102),(280,141),(134,69),(203,153),(193,28),(323,39),(261,137),(109,158),(122,58),(217,110),(145,149),(89,34),(17,71),(111,74),(108,98),(256,149),(86,113),(5,82),(194,119),(108,149),(157,125),(158,93),(273,109),(31,137),(317,129),(275,14),(98,22),(110,50),(257,85),(9,16),(310,24),(188,42),(254,60),(134,81),(189,57),(276,149),(17,96),(9,89),(25,100),(250,78),(333,123),(169,93),(49,118),(240,150),(128,81),(46,17),(27,77),(303,17),(279,54),(309,139),
13:(316,134),(259,93),(146,95),(15,126),(48,42),(133,46),(113,70),(213,77),(16,98),(58,70),(261,125),(145,23),(302,149),(134,83),(217,48),(44,147),(86,110),(8,52),(299,124),(100,53),(36,43),(144,145),(292,33),(62,9),(88,113),(208,66),(166,101),(21,29),(270,58),(295,75),(49,97),(253,63),(250,85),(309,51),(45,18),(248,73),(45,56),(123,141),(84,86),(202,157),(217,99),(274,22),(210,98),(315,23),(98,60),(306,117),(273,17),(272,141),(243,38),(319,56),(311,93),(20,108),(31,27),(20,39),(289,162),(59,22),(307,54),(274,6),(60,9),(73,63),(262,22),(253,50),(205,20),(326,106),(265,95),(329,11),(20,132),(260,109),(26,16),(219,33),(42,123),(134,139),(193,118),(86,160),(328,44),(291,133),(129,94),(313,54),(112,153),(165,65),(206,69),(324,54),(12,30),(54,94),(158,108),(331,76),(62,97),(210,129),(252,121),(223,94),(62,18),(57,30),(287,90),(304,118),(265,6),(303,138),(70,153),(12,33),(18,147),(102,117),(331,62),(199,138),(229,103),(31,43),(316,119),(246,10),(328,22),(6,72),(162,129),(330,44),(51,21),(186,133),(169,41),(329,143),(234,22),(276,6),(105,121),(278,73),(123,101),(310,8),(235,18),(74,151),(40,90),(262,145),(29,103),(310,134),(317,72),(12,80),(36,32),(290,13),(8,30),(29,110),(27,64),(39,138),(20,45),(249,18),(217,71),(127,98),(315,151),(185,33),(315,15),(207,149),(277,69),(118,122),(26,162),(186,102),(48,92),(197,45),(297,103),(188,105),(291,23),(25,67),(169,39),(134,154),(32,19),(196,117),(195,114),(101,117),(143,22),(103,49),(330,66),(278,114),(152,157),(313,115),(287,82),(325,83),(164,10),(146,64),(62,87),(72,158),(24,120),(209,113),(29,151),(109,50),(45,144),(20,123),(221,74),(243,6),(265,4),(291,136),(299,107),(31,80),(317,121),(291,156),(186,94),(67,141),(18,62),(128,130),(149,114),(328,70),(44,102),(279,141),(135,69),(204,153),(193,29),(323,40),(260,137),(109,157),(122,59),(217,109),(145,148),(90,34),(18,71),(110,74),(109,98),(257,149),(86,112),(6,82),(194,118),(109,149),(156,125),(158,92),(272,109),(32,137),(316,129),(274,14),(98,23),(110,50),(256,85),(9,17),(309,24),(189,42),(254,59),(134,80),(188,57),(277,149),(18,96),(10,89),(26,100),(249,78),(333,122),(168,93),(50,118),(239,150),(129,81),(46,18),(27,76),(302,17),(280,54),(308,139),
14:(315,134),(258,93),(146,96),(16,126),(47,42),(133,47),(114,70),(212,77),(16,97),(59,70),(262,125),(145,24),(302,148),(134,82),(217,49),(44,148),(87,110),(8,53),(299,123),(99,53),(36,42),(145,145),(292,34),(62,10),(89,113),(209,66),(167,101),(21,30),(269,58),(294,75),(49,96),(253,62),(249,85),(308,51),(45,19),(247,73),(45,55),(124,141),(85,86),(201,157),(217,98),(275,22),(211,98),(314,23),(98,61),(305,117),(272,17),(273,141),(242,38),(318,56),(310,93),(21,108),(31,28),(20,40),(290,162),(60,22),(307,55),(273,6),(59,9),(73,62),(261,22),(252,50),(205,21),(325,106),(265,94),(329,10),(21,132),(259,109),(27,16),(219,34),(41,123),(134,138),(192,118),(85,160),(328,43),(290,133),(130,94),(313,55),(111,153),(166,65),(206,70),(323,54),(12,31),(55,94),(158,107),(330,76),(62,98),(209,129),(251,121),(222,94),(62,19),(58,30),(286,90),(304,117),(266,6),(302,138),(69,153),(13,33),(19,147),(102,118),(330,62),(199,137),(229,102),(31,44),(316,118),(247,10),(328,23),(6,71),(161,129),(330,45),(52,21),(185,133),(168,41),(329,142),(233,22),(275,6),(106,121),(278,74),(122,101),(309,8),(236,18),(74,152),(40,91),(261,145),(29,104),(309,134),(317,73),(13,80),(37,32),(289,13),(9,30),(30,110),(28,64),(39,137),(19,45),(248,18),(217,72),(126,98),(315,150),(185,34),(314,15),(208,149),(276,69),(119,122),(27,162),(187,102),(48,91),(196,45),(297,102),(187,105),(290,23),(26,67),(169,38),(133,154),(32,20),(197,117),(194,114),(102,117),(142,22),(104,49),(330,67),(279,114),(153,157),(313,114),(286,82),(324,83),(165,10),(146,65),(62,88),(73,158),(24,119),(210,113),(29,150),(109,51),(44,144),(20,122),(220,74),(244,6),(265,5),(290,136),(299,108),(32,80),(317,120),(290,156),(185,94),(66,141),(19,62),(129,130),(150,114),(327,70),(44,103),(278,141),(136,69),(205,153),(193,30),(322,40),(259,137),(108,157),(122,60),(216,109),(145,147),(91,34),(18,72),(109,74),(109,99),(258,149),(86,111),(7,82),(194,117),(110,149),(155,125),(158,91),(271,109),(33,137),(315,129),(273,14),(98,24),(109,50),(255,85),(10,17),(308,24),(190,42),(254,58),(134,79),(187,57),(277,148),(18,95),(11,89),(26,99),(248,78),(333,121),(168,94),(50,117),(238,150),(130,81),(47,18),(27,75),(301,17),(281,54),(307,139),
15:(314,134),(257,93),(146,97),(16,125),(47,43),(133,48),(115,70),(211,77),(16,96),(60,70),(263,125),(145,25),(302,147),(134,81),(217,50),(44,149),(88,110),(8,54),(299,122),(98,53),(36,41),(145,144),(292,35),(62,11),(90,113),(210,66),(168,101),(22,30),(268,58),(293,75),(50,96),(252,62),(248,85),(307,51),(46,19),(246,73),(46,55),(125,141),(86,86),(200,157),(216,98),(276,22),(212,98),(313,23),(98,62),(305,116),(271,17),(274,141),(241,38),(318,57),(309,93),(22,108),(32,28),(20,41),(291,162),(61,22),(307,56),(272,6),(58,9),(72,62),(260,22),(251,50),(205,22),(324,106),(265,93),(329,9),(22,132),(258,109),(28,16),(220,34),(40,123),(134,137),(191,118),(85,159),(327,43),(289,133),(131,94),(313,56),(110,153),(167,65),(206,71),(322,54),(13,31),(56,94),(158,106),(329,76),(62,99),(208,129),(250,121),(221,94),(62,20),(59,30),(285,90),(303,117),(267,6),(301,138),(68,153),(14,33),(19,146),(101,118),(330,63),(200,137),(229,101),(31,45),(316,117),(248,10),(328,24),(6,70),(160,129),(329,45),(53,21),(184,133),(168,42),(329,141),(232,22),(274,6),(107,121),(278,75),(121,101),(309,9),(237,18),(74,153),(40,92),(260,145),(29,105),(308,134),(317,74),(14,80),(37,33),(288,13),(10,30),(31,110),(28,65),(39,136),(18,45),(247,18),(217,73),(125,98),(315,149),(186,34),(313,15),(209,149),(276,70),(120,122),(28,162),(188,102),(49,91),(195,45),(296,102),(186,105),(290,22),(26,68),(168,38),(132,154),(33,20),(198,117),(193,114),(103,117),(141,22),(105,49),(329,67),(280,114),(154,157),(312,114),(285,82),(324,84),(166,10),(146,66),(62,89),(74,158),(24,118),(211,113),(30,150),(110,51),(44,143),(21,122),(219,74),(245,6),(265,6),(290,135),(298,108),(32,79),(316,120),(289,156),(184,94),(65,141),(20,62),(130,130),(151,114),(326,70),(44,104),(278,140),(136,70),(206,153),(192,30),(321,40),(258,137),(107,157),(122,61),(215,109),(145,146),(92,34),(18,73),(108,74),(109,100),(259,149),(86,110),(7,81),(195,117),(110,148),(154,125),(158,90),(270,109),(33,136),(314,129),(272,14),(98,25),(108,50),(254,85),(11,17),(308,25),(191,42),(254,57),(134,78),(186,57),(278,148),(18,94),(11,90),(26,98),(247,78),(333,120),(167,94),(51,117),(237,150),(131,81),(47,19),(27,74),(301,18),(282,54),(307,138),
16:(313,134),(256,93),(146,98),(16,124),(46,43),(133,49),(116,70),(210,77),(15,96),(61,70),(264,125),(144,25),(302,146),(134,80),(217,51),(44,150),(89,110),(9,54),(299,121),(98,52),(37,41),(145,143),(292,36),(62,12),(91,113),(211,66),(169,101),(22,31),(267,58),(293,76),(50,95),(252,61),(247,85),(306,51),(46,20),(245,73),(47,55),(126,141),(86,87),(199,157),(215,98),(277,22),(213,98),(312,23),(99,62),(305,115),(270,17),(275,141),(240,38),(317,57),(308,93),(22,107),(33,28),(20,42),(292,162),(62,22),(307,57),(271,6),(57,9),(71,62),(259,22),(250,50),(205,23),(324,105),(265,92),(329,8),(22,131),(257,109),(29,16),(221,34),(39,123),(134,136),(190,118),(85,158),(326,43),(289,132),(132,94),(313,57),(110,152),(168,65),(206,72),(321,54),(14,31),(57,94),(159,106),(328,76),(62,100),(207,129),(249,121),(220,94),(62,21),(60,30),(284,90),(303,116),(268,6),(300,138),(67,153),(15,33),(19,145),(101,117),(329,63),(201,137),(229,100),(31,46),(316,116),(249,10),(327,24),(7,70),(159,129),(328,45),(53,22),(183,133),(167,42),(329,140),(231,22),(273,6),(108,121),(278,76),(121,100),(309,10),(238,18),(74,154),(40,93),(259,145),(30,105),(308,133),(317,75),(15,80),(37,34),(288,14),(11,30),(32,110),(28,66),(40,136),(17,45),(246,18),(217,74),(124,98),(315,148),(187,34),(313,16),(210,149),(275,70),(121,122),(29,162),(189,102),(50,91),(194,45),(295,102),(185,105),(289,22),(26,69),(168,37),(131,154),(34,20),(199,117),(193,115),(104,117),(140,22),(106,49),(329,68),(281,114),(155,157),(312,113),(284,82),(324,85),(167,10),(147,66),(63,89),(75,158),(25,118),(212,113),(31,150),(110,52),(43,143),(21,121),(218,74),(246,6),(264,6),(290,134),(298,109),(32,78),(315,120),(289,155),(183,94),(64,141),(21,62),(131,130),(152,114),(326,71),(44,105),(277,140),(137,70),(207,153),(191,30),(321,41),(257,137),(106,157),(123,61),(214,109),(145,145),(93,34),(18,74),(107,74),(109,101),(260,149),(86,109),(7,80),(196,117),(110,147),(153,125),(158,89),(269,109),(34,136),(314,130),(271,14),(99,25),(107,50),(253,85),(12,17),(308,26),(192,42),(255,57),(135,78),(185,57),(278,147),(19,94),(11,91),(27,98),(246,78),(332,120),(166,94),(52,117),(237,149),(132,81),(47,20),(28,74),(301,19),(283,54),(307,137),
17:(313,133),(255,93),(146,99),(16,123),(45,43),(133,50),(117,70),(209,77),(15,95),(62,70),(265,125),(144,26),(301,146),(134,79),(217,52),(44,151),(90,110),(10,54),(298,121),(97,52),(38,41),(145,142),(293,36),(62,13),(92,113),(212,66),(170,101),(22,32),(266,58),(292,76),(50,94),(251,61),(246,85),(305,51),(46,21),(244,73),(47,54),(127,141),(86,88),(198,157),(215,97),(278,22),(214,98),(311,23),(100,62),(305,114),(269,17),(276,141),(239,38),(316,57),(307,93),(22,106),(34,28),(21,42),(293,162),(63,22),(306,57),(270,6),(56,9),(71,61),(258,22),(249,50),(205,24),(324,104),(265,91),(329,7),(22,130),(256,109),(30,16),(222,34),(38,123),(134,135),(189,118),(85,157),(325,43),(289,131),(133,94),(312,57),(110,151),(169,65),(206,73),(321,55),(14,32),(58,94),(159,105),(328,75),(62,101),(206,129),(248,121),(219,94),(63,21),(61,30),(283,90),(302,116),(269,6),(299,138),(66,153),(16,33),(19,144),(100,117),(328,63),(202,137),(229,99),(32,46),(315,116),(250,10),(326,24),(8,70),(158,129),(328,46),(54,22),(182,133),(166,42),(328,140),(230,22),(272,6),(109,121),(278,77),(121,99),(309,11),(239,18),(75,154),(40,94),(258,145),(30,106),(308,132),(317,76),(15,79),(38,34),(287,14),(12,30),(33,110),(28,67),(40,135),(17,46),(245,18),(217,75),(123,98),(316,148),(188,34),(313,17),(211,149),(274,70),(121,123),(30,162),(190,102),(50,90),(193,45),(295,101),(184,105),(288,22),(26,70),(167,37),(131,153),(35,20),(200,117),(193,116),(105,117),(139,22),(107,49),(329,69),(282,114),(156,157),(312,112),(283,82),(324,86),(168,10),(148,66),(63,90),(76,158),(25,117),(213,113),(31,149),(110,53),(43,142),(22,121),(218,75),(247,6),(263,6),(290,133),(298,110),(32,77),(315,119),(289,154),(182,94),(63,141),(22,62),(132,130),(153,114),(325,71),(44,106),(277,139),(138,70),(208,153),(190,30),(321,42),(256,137),(105,157),(123,62),(213,109),(145,144),(94,34),(18,75),(106,74),(109,102),(261,149),(86,108),(8,80),(197,117),(110,146),(152,125),(158,88),(268,109),(34,135),(314,131),(270,14),(99,26),(106,50),(253,84),(12,18),(308,27),(193,42),(256,57),(135,77),(184,57),(278,146),(19,93),(12,91),(28,98),(245,78),(331,120),(165,94),(53,117),(236,149),(133,81),(47,21),(29,74),(301,20),(284,54),(306,137),
