7:(153,122),(19,69),(30,30),(117,66),(267,114),(184,134),(49,153),(76,26),(294,47),(310,5),(77,89),(55,162),(250,137),(110,114),(35,56),(40,39),(12,153),(50,17),(64,65),(9,5),(104,54),(248,46),(17,158),(78,53),(38,86),(80,102),(270,141),(323,49),(307,161),(63,85),(102,105),(29,108),(98,33),(143,14),(24,100),(255,158),(66,134),(162,142),(120,57),(25,154),(98,6),(323,17),(318,89),(95,9),(294,146),(262,29),(209,65),(305,101),(234,30),(320,139),(298,122),(259,65),(68,86),(17,4),(251,125),(139,21),(137,85),(108,74),(187,77),(18,127),
8:(152,122),(19,68),(31,30),(116,66),(266,114),(185,134),(50,153),(77,26),(293,47),(311,5),(78,89),(56,162),(249,137),(109,114),(36,56),(41,39),(13,153),(51,17),(65,65),(10,5),(105,54),(247,46),(18,158),(79,53),(38,87),(81,102),(269,141),(322,49),(306,161),(64,85),(101,105),(30,108),(99,33),(142,14),(25,100),(256,158),(67,134),(161,142),(119,57),(26,154),(97,6),(324,17),(317,89),(96,9),(293,146),(261,29),(208,65),(304,101),(233,30),(319,139),(299,122),(258,65),(69,86),(18,4),(252,125),(138,21),(136,85),(109,74),(188,77),(19,127),
9:(151,122),(19,67),(32,30),(115,66),(265,114),(186,134),(51,153),(78,26),(292,47),(312,5),(79,89),(57,162),(248,137),(108,114),(37,56),(42,39),(14,153),(52,17),(66,65),(11,5),(106,54),(246,46),(19,158),(80,53),(38,88),(82,102),(268,141),(321,49),(305,161),(65,85),(100,105),(31,108),(100,33),(141,14),(26,100),(257,158),(68,134),(160,142),(118,57),(27,154),(96,6),(325,17),(316,89),(97,9),(292,146),(260,29),(207,65),(303,101),(232,30),(318,139),(300,122),(257,65),(70,86),(19,4),(253,125),(137,21),(135,85),(110,74),(189,77),(20,127),
10:(150,122),(19,66),(33,30),(114,66),(264,114),(187,134),(52,153),(79,26),(291,47),(313,5),(80,89),(58,162),(247,137),(107,114),(38,56),(43,39),(15,153),(53,17),(67,65),(12,5),(107,54),(245,46),(20,158),(81,53),(38,89),(83,102),(267,141),(320,49),(304,161),(66,85),(99,105),(32,108),(101,33),(140,14),(27,100),(258,158),(69,134),(159,142),(117,57),(28,154),(95,6),(325,18),(315,89),(98,9),(291,146),(259,29),(206,65),(302,101),(231,30),(317,139),(301,122),(256,65),(71,86),(20,4),(254,125),(136,21),(134,85),(111,74),(190,77),(21,127),
11:(149,122),(19,65),(34,30),(113,66),(263,114),(188,134),(53,153),(80,26),(290,47),(314,5),(81,89),(59,162),(246,137),(106,114),(39,56),(44,39),(16,153),(54,17),(68,65),(13,5),(108,54),(244,46),(21,158),(82,53),(38,90),(84,102),(266,141),(319,49),(303,161),(67,85),(98,105),(33,108),(102,33),(139,14),(28,100),(259,158),(70,134),(158,142),(116,57),(29,154),(94,6),(325,19),(314,89),(99,9),(290,146),(258,29),(205,65),(301,101),(230,30),(316,139),(302,122),(255,65),(72,86),(21,4),(255,125),(135,21),(133,85),(112,74),(191,77),(22,127),
12:(148,122),(19,64),(35,30),(112,66),(262,114),(189,134),(54,153),(81,26),(289,47),(315,5),(82,89),(60,162),(245,137),(105,114),(40,56),(45,39),(17,153),(55,17),(69,65),(14,5),(109,54),(243,46),(22,158),(83,53),(38,91),(85,102),(265,141),(318,49),(302,161),(68,85),(97,105),(34,108),(103,33),(138,14),(29,100),(260,158),(71,134),(157,142),(115,57),(30,154),(93,6),(325,20),(313,89),(100,9),(289,146),(257,29),(204,65),(300,101),(229,30),(315,139),(302,121),(254,65),(73,86),(22,4),(256,125),(134,21),(133,86),(113,74),(192,77),(23,127),
13:(147,122),(19,63),(36,30),(111,66),(261,114),(190,134),(55,153),(82,26),(289,48),(316,5),(83,89),(61,162),(244,137),(104,114),(41,56),(46,39),(18,153),(56,17),(69,65),(15,5),(110,54),(242,46),(23,158),(84,53),(38,92),(86,102),(264,141),(317,49),(301,161),(69,85),(96,105),(35,108),(104,33),(137,14),(30,100),(261,158),(72,134),(156,142),(114,57),(31,154),(92,6),(325,21),(312,89),(101,9),(288,146),(256,29),(203,65),(299,101),(228,30),(314,139),(302,120),(253,65),(74,86),(23,4),(257,125),(133,21),(133,87),(114,74),(193,77),(24,127),
14:(146,122),(19,62),(37,30),(110,66),(260,114),(191,134),(56,153),(83,26),(289,49),(317,5),(84,89),(62,162),(243,137),(103,114),(42,56),(47,39),(19,153),(57,17),(69,65),(16,5),(111,54),(241,46),(24,158),(85,53),(38,93),(87,102),(263,141),(316,49),(300,161),(70,85),(95,105),(36,108),(105,33),(136,14),(31,100),(262,158),(73,134),(155,142),(113,57),(32,154),(91,6),(325,22),(311,89),(102,9),(287,146),(255,29),(202,65),(298,101),(227,30),(313,139),(302,119),(252,65),(75,86),(24,4),(258,125),(133,22),(133,88),(115,74),(194,77),(25,127),
15:(145,122),(19,61),(38,30),(109,66),(259,114),(192,134),(57,153),(84,26),(288,49),(318,5),(85,89),(63,162),(242,137),(102,114),(43,56),(48,39),(20,153),(58,17),(69,65),(17,5),(112,54),(240,46),(25,158),(86,53),(38,94),(88,102),(262,141),(315,49),(299,161),(71,85),(94,105),(37,108),(106,33),(135,14),(32,100),(263,158),(74,134),(154,142),(112,57),(33,154),(90,6),(325,23),(310,89),(103,9),(286,146),(254,29),(201,65),(297,101),(226,30),(312,139),(302,118),(251,65),(76,86),(25,4),(259,125),(133,23),(133,89),(116,74),(195,77),(26,127),
16:(144,122),(19,60),(39,30),(108,66),(258,114),(193,134),(58,153),(85,26),(287,49),(319,5),(86,89),(64,162),(241,137),(101,114),(44,56),(49,39),(21,153),(59,17),(69,65),(18,5),(113,54),(239,46),(26,158),(87,53),(38,95),(89,102),(261,141),(314,49),(298,161),(72,85),(93,105),(38,108),(107,33),(134,14),(33,100),(264,158),(75,134),(153,142),(111,57),(34,154),(89,6),(325,23),(309,89),(104,9),(285,146),(253,29),(200,65),(296,101),(225,30),(311,139),(302,117),(250,65),(77,86),(26,4),(260,125),(133,24),(133,90),(117,74),(196,77),(27,127),
17:(143,122),(19,59),(40,30),(107,66),(257,114),(194,134),(59,153),(86,26),(286,49),(320,5),(86,88),(65,162),(240,137),(100,114),(45,56),(49,38),(22,153),(60,17),(69,65),(19,5),(114,54),(238,46),(27,158),(88,53),(38,96),(90,102),(260,141),(313,49),(297,161),(73,85),(92,105),(39,108),(108,33),(133,14),(34,100),(265,158),(76,134),(152,142),(110,57),(35,154),(88,6),(325,23),(308,89),(105,9),(284,146),(252,29),(199,65),(295,101),(224,30),(310,139),(302,116),(249,65),(78,86),(27,4),(261,125),(133,25),(133,91),(118,74),(197,77),(28,127),
18:(142,122),(19,58),(41,30),(106,66),(256,114),(195,134),(60,153),(87,26),(285,49),(321,5),(86,87),(66,162),(239,137),(99,114),(46,56),(49,37),(23,153),(61,17),(69,65),(20,5),(115,54),(237,46),(28,158),(89,53),(38,97),(91,102),(259,141),(312,49),(296,161),(74,85),(91,105),(40,108),(109,33),(132,14),(35,100),(266,158),(77,134),(151,142),(109,57),(36,154),(87,6),(325,23),(307,89),(106,9),(283,146),(251,29),(198,65),(294,101),(223,30),(309,139),(302,115),(248,65),(79,86),(28,4),(262,125),(133,26),(133,92),(119,74),(198,77),(29,127),
19:(141,122),(19,58),(42,30),(105,66),(255,114),(196,134),(61,153),(88,26),(284,49),(322,5),(86,86),(67,162),(238,137),(98,114),(47,56),(50,37),(24,153),(62,17),(69,65),(21,5),(116,54),(236,46),(29,158),(90,53),(38,98),(92,102),(258,141),(311,49),(295,161),(75,85),(90,105),(41,108),(110,33),(131,14),(36,100),(267,158),(78,134),(150,142),(108,57),(37,154),(86,6),(325,23),(306,89),(107,9),(282,146),(250,29),(197,65),(293,101),(222,30),(308,139),(302,114),(247,65),(80,86),(29,4),(263,125),(133,27),(133,93),(120,74),(199,77),(30,127),
20:(140,122),(19,58),(43,30),(104,66),(254,114),(197,134),(62,153),(89,26),(283,49),(323,5),(86,85),(68,162),(237,137),(97,114),(48,56),(50,36),(25,153),(63,17),(69,65),(22,5),(117,54),(235,46),(30,158),(91,53),(38,99),(93,102),(257,141),(310,49),(294,161),(76,85),(89,105),(42,108),(111,33),(130,14),(37,100),(268,158),(79,134),(149,142),(107,57),(38,154),(85,6),(325,23),(305,89),(108,9),(281,146),(249,29),(196,65),(292,101),(221,30),(307,139),(302,113),(246,65),(81,86),(30,4),(264,125),(133,28),(133,94),(121,74),(200,77),(31,127),
21:(139,122),(19,58),(44,30),(103,66),(253,114),(198,134),(63,153),(90,26),(282,49),(324,5),(86,84),(69,162),(236,137),(96,114),(49,56),(50,35),(26,153),(64,17),(69,65),(23,5),(118,54),(234,46),(31,158),(92,53),(38,99),(94,102),(256,141),(309,49),(293,161),(77,85),(88,105),(43,108),(112,33),(129,14),(38,100),(269,158),(80,134),(148,142),(106,57),(39,154),(84,6),(325,23),(304,89),(109,9),(280,146),(248,29),(195,65),(291,101),(220,30),(306,139),(302,112),(245,65),(82,86),(31,4),(265,125),(133,29),(133,95),(122,74),(201,77),(32,127),
22:(138,122),(19,58),(45,30),(102,66),(252,114),(199,134),(64,153),(91,26),(281,49),(325,5),(86,83),(70,162),(235,137),(95,114),(50,56),(50,34),(27,153),(65,17),(69,65),(24,5),(119,54),(233,46),(32,158),(93,53),(38,100),(95,102),(255,141),(308,49),(292,161),(78,85),(87,105),(44,108),(113,33),(128,14),(39,100),(270,158),(81,134),(147,142),(105,57),(40,154),(83,6),(325,23),(303,89),(110,9),(279,146),(247,29),(194,65),(290,101),(219,30),(305,139),(302,111),(244,65),(83,86),(32,4),(266,125),(133,30),(133,96),(123,74),(202,77),(33,127),
23:(137,122),(19,58),(46,30),(101,66),(251,114),(200,134),(65,153),(92,26),(280,49),(326,5),(86,82),(71,162),(234,137),(94,114),(50,55),(50,33),(28,153),(66,17),(69,65),(25,5),(120,54),(232,46),(33,158),(94,53),(38,101),(96,102),(254,141),(307,49),(291,161),(79,85),(86,105),(45,108),(114,33),(127,14),(40,100),(271,158),(82,134),(146,142),(104,57),(41,154),(82,6),(325,23),(302,89),(111,9),(278,146),(246,29),(193,65),(289,101),(218,30),(304,139),(302,110),(243,65),(84,86),(33,4),(267,125),(133,31),(133,97),(124,74),(203,77),(34,127),
24:(136,122),(19,58),(47,30),(100,66),(250,114),(201,134),(66,153),(93,26),(279,49),(327,5),(86,81),(72,162),(233,137),(93,114),(50,54),(50,32),(29,153),(67,17),(69,65),(26,5),(121,54),(231,46),(34,158),(95,53),(38,102),(97,102),(253,141),(306,49),(290,161),(80,85),(85,105),(46,108),(115,33),(126,14),(41,100),(272,158),(83,134),(145,142),(103,57),(42,154),(81,6),(325,23),(301,89),(112,9),(277,146),(245,29),(192,65),(288,101),(217,30),(303,139),(302,109),(242,65),(85,86),(34,4),(268,125),(133,32),(133,98),(125,74),(204,77),(35,127),
25:(135,122),(19,58),(48,30),(99,66),(249,114),(202,134),(67,153),(94,26),(278,49),(328,5),(86,80),(73,162),(232,137),(92,114),(51,54),(50,31),(30,153),(68,17),(69,65),(27,5),(122,54),(230,46),(35,158),(96,53),(38,103),(98,102),(252,141),(305,49),(289,161),(81,85),(84,105),(47,108),(116,33),(125,14),(42,100),(273,158),(84,134),(144,142),(102,57),(43,154),(80,6),(325,23),(300,89),(113,9),(276,146),(244,29),(191,65),(287,101),(216,30),(302,139),(302,108),(241,65),(86,86),(35,4),(269,125),(133,33),(133,99),(126,74),(205,77),(36,127),
26:(134,122),(19,58),(49,30),(98,66),(248,114),(203,134),(68,153),(95,26),(277,49),(329,5),(86,79),(74,162),(231,137),(91,114),(52,54),(50,30),(31,153),(69,17),(69,65),(28,5),(123,54),(229,46),(36,158),(97,53),(38,104),(99,102),(251,141),(304,49),(288,161),(82,85),(83,105),(48,108),(117,33),(124,14),(43,100),(274,158),(85,134),(143,142),(102,58),(44,154),(79,6),(325,23),(299,89),(114,9),(275,146),(243,29),(190,65),(286,101),(215,30),(301,139),(302,107),(240,65),(87,86),(36,4),(270,125),(133,34),(133,100),(127,74),(206,77),(37,127),
27:(133,122),(19,58),(50,30),(97,66),(247,114),(204,134),(69,153),(96,26),(276,49),(330,5),(86,78),(75,162),(230,137),(90,114),(53,54),(50,29),(32,153),(70,17),(69,65),(29,5),(123,53),(228,46),(37,158),(98,53),(38,105),(100,102),(250,141),(303,49),(287,161),(83,85),(82,105),(49,108),(118,33),(123,14),(44,100),(275,158),(86,134),(142,142),(101,58),(45,154),(78,6),(325,23),(298,89),(115,9),(274,146),(242,29),(189,65),(285,101),(214,30),(300,139),(302,106),(239,65),(88,86),(37,4),(271,125),(133,35),(133,101),(128,74),(206,78),(38,127),
28:(132,122),(19,58),(51,30),(96,66),(246,114),(205,134),(70,153),(97,26),(275,49),(331,5),(86,77),(76,162),(229,137),(89,114),(54,54),(50,28),(33,153),(71,17),(69,65),(30,5),(124,53),(227,46),(38,158),(99,53),(38,106),(101,102),(249,141),(302,49),(286,161),(84,85),(81,105),(50,108),(119,33),(122,14),(45,100),(276,158),(87,134),(141,142),(100,58),(46,154),(77,6),(325,23),(297,89),(116,9),(273,146),(241,29),(188,65),(284,101),(213,30),(299,139),(302,105),(238,65),(89,86),(38,4),(272,125),(133,36),(133,102),(129,74),(206,79),(39,127),
29:(131,122),(19,58),(52,30),(95,66),(245,114),(206,134),(71,153),(98,26),(274,49),(332,5),(86,76),(77,162),(229,136),(88,114),(55,54),(50,27),(34,153),(72,17),(69,65),(31,5),(125,53),(226,46),(39,158),(100,53),(38,107),(102,102),(248,141),(301,49),(285,161),(85,85),(80,105),(50,107),(120,33),(121,14),(46,100),(277,158),(88,134),(140,142),(99,58),(47,154),(76,6),(325,23),(296,89),(117,9),(272,146),(240,29),(187,65),(283,101),(212,30),(298,139),(302,104),(237,65),(90,86),(39,4),(273,125),(133,37),(133,103),(130,74),(206,80),(40,127),
30:(130,122),(19,58),(53,30),(94,66),(244,114),(207,134),(72,153),(99,26),(273,49),(333,5),(86,75),(78,162),(229,135),(87,114),(56,54),(50,26),(35,153),(73,17),(69,65),(32,5),(126,53),(225,46),(40,158),(101,53),(38,108),(103,102),(247,141),(300,49),(284,161),(86,85),(79,105),(50,106),(121,33),(120,14),(47,100),(278,158),(89,134),(139,142),(98,58),(48,154),(75,6),(325,23),(295,89),(118,9),(271,146),(239,29),(186,65),(282,101),(211,30),(297,139),(302,103),(236,65),(91,86),(40,4),(274,125),(133,38),(133,104),(131,74),(206,81),(41,127),
31:(129,122),(19,58),(54,30),(93,66),(243,114),(208,134),(73,153),(100,26),(272,49),(334,5),(86,74),(79,162),(229,134),(86,114),(57,54),(50,25),(36,153),(74,17),(69,65),(33,5),(127,53),(224,46),(41,158),(102,53),(38,109),(104,102),(246,141),(299,49),(283,161),(87,85),(78,105),(51,106),(122,33),(119,14),(48,100),(279,158),(90,134),(138,142),(97,58),(49,154),(74,6),(325,23),(294,89),(119,9),(270,146),(238,29),(185,65),(281,101),(210,30),(296,139),(302,102),(235,65),(92,86),(41,4),(275,125),(133,39),(133,105),(132,74),(206,82),(42,127),
32:(128,122),(19,58),(55,30),(92,66),(242,114),(209,134),(74,153),(101,26),(271,49),(335,5),(86,73),(80,162),(228,134),(85,114),(58,54),(50,24),(37,153),(75,17),(69,65),(34,5),(128,53),(223,46),(42,158),(103,53),(38,110),(105,102),(245,141),(298,49),(282,161),(88,85),(77,105),(52,106),(123,33),(118,14),(49,100),(280,158),(91,134),(137,142),(96,58),(50,154),(73,6),(325,23),(293,89),(120,9),(269,146),(237,29),(184,65),(280,101),(209,30),(295,139),(302,101),(234,65),(93,86),(42,4),(276,125),(133,40),(133,106),(133,74),(206,83),(43,127),
33:(127,122),(19,58),(56,30),(91,66),(241,114),(210,134),(75,153),(102,26),(270,49),(336,5),(86,72),(81,162),(227,134),(84,114),(59,54),(50,23),(38,153),(76,17),(69,65),(35,5),(129,53),(222,46),(43,158),(104,53),(38,111),(106,102),(244,141),(297,49),(281,161),(89,85),(76,105),(53,106),(124,33),(117,14),(50,100),(281,158),(92,134),(136,142),(95,58),(51,154),(72,6),(325,23),(292,89),(121,9),(268,146),(236,29),(183,65),(279,101),(208,30),(294,139),(302,100),(233,65),(94,86),(43,4),(277,125),(133,41),(133,107),(134,74),(206,84),(44,127),
34:(126,122),(19,58),(57,30),(90,66),(240,114),(211,134),(76,153),(103,26),(269,49),(337,5),(86,71),(82,162),(226,134),(83,114),(60,54),(50,22),(39,153),(77,17),(69,65),(36,5),(130,53),(221,46),(44,158),(105,53),(38,112),(107,102),(243,141),(296,49),(280,161),(90,85),(75,105),(54,106),(125,33),(116,14),(50,99),(282,158),(93,134),(135,142),(94,58),(52,154),(71,6),(325,23),(291,89),(122,9),(267,146),(235,29),(182,65),(278,101),(207,30),(293,139),(302,99),(232,65),(95,86),(44,4),(278,125),(133,42),(133,108),(135,74),(206,85),(45,127),
35:(125,122),(19,58),(58,30),(89,66),(239,114),(212,134),(77,153),(104,26),(268,49),(338,5),(86,70),(83,162),(225,134),(82,114),(61,54),(51,22),(40,153),(78,17),(69,65),(37,5),(131,53),(220,46),(45,158),(106,53),(38,113),(108,102),(242,141),(295,49),(279,161),(91,85),(74,105),(55,106),(126,33),(115,14),(50,98),(283,158),(94,134),(134,142),(93,58),(53,154),(70,6),(325,23),(290,89),(123,9),(266,146),(234,29),(181,65),(277,101),(206,30),(292,139),(302,98),(231,65),(96,86),(45,4),(278,124),(133,43),(133,109),(136,74),(206,86),(46,127),
36:(124,122),(19,58),(59,30),(88,66),(238,114),(213,134),(78,153),(105,26),(267,49),(338,6),(86,69),(84,162),(224,134),(81,114),(62,54),(52,22),(41,153),(79,17),(69,65),(38,5),(132,53),(219,46),(46,158),(107,53),(38,114),(109,102),(241,141),(294,49),(278,161),(92,85),(73,105),(56,106),(127,33),(114,14),(51,98),(284,158),(95,134),(133,142),(92,58),(54,154),(69,6),(325,23),(289,89),(124,9),(265,146),(233,29),(180,65),(277,100),(205,30),(291,139),(302,97),(230,65),(97,86),(46,4),(278,123),(133,44),(133,110),(137,74),(206,87),(47,127),
37:(123,122),(19,58),(60,30),(87,66),(237,114),(214,134),(79,153),(106,26),(266,49),(338,7),(86,68),(85,162),(223,134),(80,114),(63,54),(53,22),(41,152),(80,17),(69,65),(39,5),(133,53),(218,46),(47,158),(108,53),(38,115),(110,102),(240,141),(293,49),(277,161),(93,85),(72,105),(57,106),(128,33),(113,14),(52,98),(285,158),(96,134),(132,142),(91,58),(55,154),(68,6),(325,23),(288,89),(125,9),(264,146),(232,29),(179,65),(277,99),(204,30),(290,139),(302,96),(229,65),(98,86),(47,4),(278,122),(133,45),(133,111),(138,74),(206,88),(48,127),
38:(122,122),(19,58),(61,30),(86,66),(236,114),(215,134),(80,153),(107,26),(265,49),(338,8),(86,67),(86,162),(222,134),(79,114),(64,54),(54,22),(42,152),(81,17),(69,65),(40,5),(134,53),(217,46),(48,158),(109,53),(38,116),(111,102),(239,141),(292,49),(276,161),(94,85),(71,105),(58,106),(129,33),(112,14),(53,98),(286,158),(97,134),(131,142),(90,58),(56,154),(67,6),(325,23),(287,89),(126,9),(263,146),(231,29),(178,65),(277,98),(203,30),(289,139),(302,95),(228,65),(98,85),(48,4),(279,122),(133,46),(133,112),(139,74),(206,89),(49,127),
39:(121,122),(19,58),(62,30),(85,66),(235,114),(216,134),(81,153),(108,26),(264,49),(338,9),(86,66),(87,162),(221,134),(78,114),(65,54),(55,22),(43,152),(82,17),(69,65),(41,5),(135,53),(216,46),(49,158),(110,53),(38,117),(112,102),(238,141),(291,49),(275,161),(95,85),(70,105),(59,106),(130,33),(111,14),(54,98),(287,158),(98,134),(130,142),(89,58),(57,154),(66,6),(325,23),(286,89),(127,9),(262,146),(230,29),(177,65),(277,97),(202,30),(289,138),(302,94),(227,65),(98,84),(49,4),(280,122),(133,47),(133,113),(140,74),(206,90),(50,127),
40:(120,122),(19,58),(63,30),(84,66),(234,114),(217,134),(82,153),(109,26),(263,49),(338,10),(86,65),(88,162),(220,134),(77,114),(66,54),(56,22),(44,152),(83,17),(69,65),(42,5),(136,53),(215,46),(50,158),(111,53),(38,118),(113,102),(237,141),(290,49),(274,161),(96,85),(69,105),(60,106),(131,33),(110,14),(55,98),(288,158),(99,134),(129,142),(88,58),(58,154),(65,6),(325,23),(285,89),(128,9),(261,146),(229,29),(176,65),(277,96),(201,30),(288,138),(302,93),(226,65),(98,83),(50,4),(281,122),(133,48),(133,114),(141,74),(206,91),(50,126),
41:(119,122),(19,58),(64,30),(83,66),(233,114),(218,134),(83,153),(110,26),(262,49),(338,11),(86,64),(89,162),(219,134),(76,114),(67,54),(57,22),(45,152),(84,17),(69,65),(43,5),(137,53),(214,46),(51,158),(112,53),(38,119),(114,102),(236,141),(289,49),(273,161),(97,85),(68,105),(61,106),(132,33),(109,14),(56,98),(289,158),(100,134),(128,142),(87,58),(59,154),(64,6),(325,23),(284,89),(129,9),(260,146),(228,29),(175,65),(277,95),(200,30),(287,138),(302,92),(225,65),(98,82),(50,5),(282,122),(133,49),(133,115),(142,74),(206,92),(51,126),
42:(118,122),(19,58),(65,30),(82,66),(232,114),(218,133),(84,153),(111,26),(261,49),(338,12),(86,63),(90,162),(218,134),(75,114),(68,54),(57,22),(46,152),(85,17),(69,65),(44,5),(138,53),(213,46),(52,158),(113,53),(38,120),(115,102),(235,141),(288,49),(272,161),(98,85),(67,105),(62,106),(133,33),(108,14),(57,98),(290,158),(101,134),(127,142),(86,58),(60,154),(63,6),(325,23),(283,89),(130,9),(259,146),(227,29),(174,65),(277,94),(199,30),(286,138),(302,91),(224,65),(98,81),(51,5),(283,122),(133,50),(133,116),(143,74),(206,93),(52,126),
