298:(266,6),(310,127),(103,10),(236,13),(97,83),(23,155),(83,121),(85,109),(116,66),(309,75),(73,96),(50,26),(87,154),(118,106),(42,127),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(57,74),(157,103),(256,2),(218,68),(232,13),(42,69),(163,2),(145,8),(332,148),(33,127),(43,99),(215,118),(210,117),(66,81),(4,122),(66,5),(146,155),(139,134),(60,157),(265,38),(154,21),(65,41),(58,38),(276,154),(241,55),(246,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(109,99),(30,3),(83,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(254,14),(288,90),(155,5),(18,93),(37,33),(270,89),(67,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(322,71),(222,45),(304,58),(139,65),(97,49),(18,50),(289,64),(79,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(58,37),(201,94),(179,110),(109,101),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(117,45),(85,53),(310,143),(244,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(103,78),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(292,84),(270,50),(19,24),(280,62),(96,85),(221,97),(185,134),(57,2),(29,162),(263,141),(267,146),(141,98),(233,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(103,153),(318,125),(251,54),(206,117),(90,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(236,70),(197,37),(242,53),(246,58),(284,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(260,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(316,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(270,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,114),(292,119),(65,153),(301,49),(293,9),(207,141),(311,52),(236,126),(137,121),(272,90),(108,46),(30,118),(95,78),(78,2),(152,154),(11,143),(181,12),
299:(266,6),(310,127),(103,10),(237,13),(97,83),(23,155),(83,121),(85,110),(116,66),(309,75),(73,96),(49,26),(87,154),(118,106),(42,128),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(56,74),(157,103),(257,2),(218,68),(233,13),(41,69),(163,2),(145,8),(332,148),(33,128),(43,99),(215,118),(210,117),(65,81),(4,122),(66,5),(146,155),(139,134),(60,157),(266,38),(154,21),(64,41),(57,38),(276,154),(241,55),(247,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(109,100),(30,3),(82,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(254,13),(289,90),(155,5),(18,93),(37,33),(271,89),(66,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(323,71),(222,45),(305,58),(139,65),(97,48),(18,50),(289,64),(78,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(57,37),(201,94),(179,110),(108,101),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(116,45),(85,53),(310,143),(245,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(102,78),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(293,84),(271,50),(19,24),(280,62),(96,85),(221,97),(185,134),(56,2),(29,162),(264,141),(267,146),(141,98),(234,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(102,153),(318,125),(251,54),(206,117),(89,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(237,70),(197,37),(242,53),(246,58),(285,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(261,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(317,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(271,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,115),(292,119),(65,153),(301,49),(294,9),(207,141),(311,52),(236,126),(137,121),(273,90),(108,46),(30,118),(94,78),(78,2),(152,154),(11,143),(181,12),
300:(266,6),(310,127),(103,10),(238,13),(97,83),(23,155),(83,121),(85,111),(116,66),(309,75),(73,96),(48,26),(87,154),(118,106),(42,129),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(55,74),(157,103),(258,2),(218,68),(234,13),(41,68),(163,2),(145,8),(332,148),(32,128),(43,99),(215,118),(210,117),(64,81),(4,122),(66,5),(146,155),(139,134),(60,157),(267,38),(154,21),(63,41),(56,38),(276,154),(241,55),(248,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(109,101),(30,3),(81,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(255,13),(290,90),(155,5),(18,93),(37,33),(272,89),(65,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(324,71),(222,45),(306,58),(139,65),(97,47),(18,50),(289,64),(77,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(56,37),(201,94),(179,110),(107,101),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(115,45),(85,53),(310,143),(246,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(101,78),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(294,84),(272,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(265,141),(267,146),(141,98),(235,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(101,153),(318,125),(251,54),(206,117),(88,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(238,70),(197,37),(242,53),(246,58),(286,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(262,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(318,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(272,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,116),(292,119),(65,153),(301,49),(295,9),(207,141),(311,52),(236,126),(137,121),(274,90),(108,46),(30,118),(93,78),(78,2),(152,154),(11,143),(181,12),
301:(266,6),(310,127),(103,10),(239,13),(97,83),(23,155),(83,121),(85,112),(116,66),(309,75),(73,96),(47,26),(87,154),(118,106),(42,130),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(54,74),(157,103),(259,2),(218,68),(235,13),(40,68),(163,2),(145,8),(332,148),(32,129),(43,99),(215,118),(210,117),(63,81),(4,122),(66,5),(146,155),(139,134),(60,157),(268,38),(154,21),(62,41),(55,38),(276,154),(241,55),(249,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(109,102),(30,3),(80,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(256,13),(290,91),(155,5),(18,93),(37,33),(273,89),(64,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(325,71),(222,45),(307,58),(139,65),(97,46),(18,50),(289,64),(76,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(55,37),(201,94),(179,110),(107,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(114,45),(85,53),(310,143),(247,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(100,78),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(295,84),(273,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(266,141),(267,146),(141,98),(236,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(100,153),(318,125),(251,54),(206,117),(87,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(239,70),(197,37),(242,53),(246,58),(287,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(263,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(319,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(273,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,117),(292,119),(65,153),(301,49),(296,9),(207,141),(311,52),(236,126),(137,121),(275,90),(108,46),(30,118),(92,78),(78,2),(152,154),(11,143),(181,12),
302:(266,6),(310,127),(103,10),(240,13),(97,83),(23,155),(83,121),(85,113),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,131),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(53,74),(157,103),(259,2),(218,68),(236,13),(40,67),(163,2),(145,8),(332,148),(31,129),(43,99),(215,118),(210,117),(62,81),(4,122),(66,5),(146,155),(139,134),(60,157),(269,38),(154,21),(62,40),(54,38),(276,154),(241,55),(250,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(108,102),(30,3),(79,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(257,13),(291,91),(155,5),(18,93),(37,33),(274,89),(63,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(326,71),(222,45),(308,58),(139,65),(97,45),(18,50),(289,64),(75,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(54,37),(201,94),(179,110),(106,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(113,45),(85,53),(310,143),(248,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(99,78),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(296,84),(274,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(267,141),(267,146),(141,98),(237,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(99,153),(318,125),(251,54),(206,117),(86,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(240,70),(197,37),(242,53),(246,58),(288,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(264,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(320,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(274,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,118),(292,119),(65,153),(301,49),(297,9),(207,141),(311,52),(236,126),(137,121),(276,90),(108,46),(30,118),(91,78),(78,2),(152,154),(11,143),(181,12),
303:(266,6),(310,127),(103,10),(241,13),(97,83),(23,155),(83,121),(84,113),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,132),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(52,74),(157,103),(259,2),(218,68),(237,13),(40,66),(163,2),(145,8),(332,148),(31,130),(43,99),(215,118),(210,117),(61,81),(4,122),(66,5),(146,155),(139,134),(60,157),(270,38),(154,21),(61,40),(53,38),(276,154),(241,55),(251,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(107,102),(30,3),(78,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(258,13),(292,91),(155,5),(18,93),(37,33),(275,89),(62,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(327,71),(222,45),(309,58),(139,65),(96,45),(18,50),(289,64),(74,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(53,37),(201,94),(179,110),(105,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(112,45),(85,53),(310,143),(249,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(98,78),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(297,84),(275,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(268,141),(267,146),(141,98),(238,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(98,153),(318,125),(251,54),(206,117),(85,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(241,70),(197,37),(242,53),(246,58),(289,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(265,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(321,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(275,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,119),(292,119),(65,153),(301,49),(298,9),(207,141),(311,52),(236,126),(137,121),(277,90),(108,46),(30,118),(90,78),(78,2),(152,154),(11,143),(181,12),
304:(266,6),(310,127),(103,10),(242,13),(97,83),(23,155),(83,121),(84,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,133),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(51,74),(157,103),(259,2),(218,68),(238,13),(39,66),(163,2),(145,8),(332,148),(30,130),(43,99),(215,118),(210,117),(60,81),(4,122),(66,5),(146,155),(139,134),(60,157),(271,38),(154,21),(61,39),(52,38),(276,154),(241,55),(252,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(106,102),(30,3),(77,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(259,13),(293,91),(155,5),(18,93),(37,33),(276,89),(61,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(328,71),(222,45),(310,58),(139,65),(95,45),(18,50),(289,64),(73,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(52,37),(201,94),(179,110),(104,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(111,45),(85,53),(310,143),(250,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(98,79),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(298,84),(276,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(269,141),(267,146),(141,98),(239,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(97,153),(318,125),(251,54),(206,117),(84,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(242,70),(197,37),(242,53),(246,58),(289,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(266,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(276,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,120),(292,119),(65,153),(301,49),(299,9),(207,141),(311,52),(236,126),(137,121),(278,90),(108,46),(30,118),(89,78),(78,2),(152,154),(11,143),(181,12),
305:(266,6),(310,127),(103,10),(243,13),(97,83),(23,155),(83,121),(83,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,134),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(50,74),(157,103),(259,2),(218,68),(239,13),(38,66),(163,2),(145,8),(332,148),(30,131),(43,99),(215,118),(210,117),(59,81),(4,122),(66,5),(146,155),(139,134),(60,157),(272,38),(154,21),(61,38),(51,38),(276,154),(241,55),(253,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(105,102),(30,3),(76,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(260,13),(294,91),(155,5),(18,93),(37,33),(277,89),(60,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(311,58),(139,65),(94,45),(18,50),(289,64),(72,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(51,37),(201,94),(179,110),(103,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(110,45),(85,53),(310,143),(251,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(98,80),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(299,84),(277,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(270,141),(267,146),(141,98),(240,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(96,153),(318,125),(251,54),(206,117),(83,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(243,70),(197,37),(242,53),(246,58),(290,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(267,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(277,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,121),(292,119),(65,153),(301,49),(300,9),(207,141),(311,52),(236,126),(137,121),(279,90),(108,46),(30,118),(88,78),(78,2),(152,154),(11,143),(181,12),
306:(266,6),(310,127),(103,10),(244,13),(97,83),(23,155),(83,121),(82,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,135),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(50,75),(157,103),(259,2),(218,68),(240,13),(38,65),(163,2),(145,8),(332,148),(29,131),(43,99),(215,118),(210,117),(58,81),(4,122),(66,5),(146,155),(139,134),(60,157),(273,38),(154,21),(61,37),(50,38),(276,154),(241,55),(254,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(104,102),(30,3),(75,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(261,13),(295,91),(155,5),(18,93),(37,33),(278,89),(59,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(312,58),(139,65),(93,45),(18,50),(289,64),(71,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(50,37),(201,94),(179,110),(102,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(109,45),(85,53),(310,143),(252,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(98,81),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(300,84),(278,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(271,141),(267,146),(141,98),(241,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(95,153),(318,125),(251,54),(206,117),(82,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(244,70),(197,37),(242,53),(246,58),(291,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(268,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(278,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,122),(292,119),(65,153),(301,49),(301,9),(207,141),(311,52),(236,126),(137,121),(280,90),(108,46),(30,118),(87,78),(78,2),(152,154),(11,143),(181,12),
307:(266,6),(310,127),(103,10),(245,13),(97,83),(23,155),(83,121),(81,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,136),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(50,76),(157,103),(259,2),(218,68),(241,13),(37,65),(163,2),(145,8),(332,148),(29,132),(43,99),(215,118),(210,117),(57,81),(4,122),(66,5),(146,155),(139,134),(60,157),(274,38),(154,21),(60,37),(49,38),(276,154),(241,55),(255,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(103,102),(30,3),(74,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(262,13),(296,91),(155,5),(18,93),(37,33),(279,89),(58,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(313,58),(139,65),(92,45),(18,50),(289,64),(70,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(49,37),(201,94),(179,110),(101,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(109,44),(85,53),(310,143),(253,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(97,81),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(301,84),(279,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(272,141),(267,146),(141,98),(242,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(94,153),(318,125),(251,54),(206,117),(81,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(245,70),(197,37),(242,53),(246,58),(292,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(269,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(279,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,123),(292,119),(65,153),(301,49),(302,9),(207,141),(311,52),(236,126),(137,121),(281,90),(108,46),(30,118),(86,78),(78,2),(152,154),(11,143),(181,12),
