16:(327,34),(38,51),(78,26),(179,125),(49,84),(47,113),(223,129),(293,41),(305,70),(168,33),(296,59),(69,6),(65,149),(66,153),(237,33),(124,133),(24,143),(177,69),(25,15),(16,69),
17:(326,34),(39,51),(79,26),(178,125),(49,85),(48,113),(222,129),(294,41),(305,71),(168,34),(295,59),(70,6),(64,149),(67,153),(238,33),(125,133),(25,143),(178,69),(25,16),(16,68),
18:(325,34),(40,51),(80,26),(177,125),(49,86),(49,113),(221,129),(295,41),(304,71),(167,34),(294,59),(71,6),(63,149),(68,153),(239,33),(126,133),(26,143),(179,69),(25,17),(16,67),
19:(325,35),(41,51),(81,26),(176,125),(49,87),(50,113),(220,129),(296,41),(304,72),(166,34),(294,58),(72,6),(62,149),(69,153),(240,33),(127,133),(26,142),(180,69),(25,18),(16,66),
20:(324,35),(42,51),(82,26),(175,125),(50,87),(51,113),(219,129),(297,41),(303,72),(165,34),(294,57),(73,6),(62,148),(70,153),(241,33),(128,133),(27,142),(181,69),(26,18),(17,66),
21:(324,36),(42,52),(83,26),(174,125),(50,88),(52,113),(218,129),(298,41),(303,73),(164,34),(293,57),(74,6),(62,147),(71,153),(241,32),(129,133),(28,142),(181,68),(26,19),(17,65),
22:(323,36),(43,52),(84,26),(173,125),(50,89),(53,113),(218,128),(299,41),(303,74),(163,34),(293,56),(74,7),(62,146),(72,153),(241,31),(130,133),(28,141),(181,67),(27,19),(18,65),
23:(323,37),(44,52),(85,26),(172,125),(50,90),(54,113),(218,127),(300,41),(302,74),(162,34),(292,56),(74,8),(61,146),(73,153),(242,31),(131,133),(29,141),(181,66),(28,19),(19,65),
24:(322,37),(45,52),(85,27),(171,125),(51,90),(55,113),(218,126),(301,41),(302,75),(161,34),(292,55),(74,9),(61,145),(74,153),(242,30),(132,133),(29,140),(182,66),(29,19),(20,65),
25:(322,38),(46,52),(86,27),(170,125),(52,90),(56,113),(217,126),(302,41),(302,76),(160,34),(292,54),(75,9),(60,145),(74,152),(243,30),(133,133),(29,139),(182,65),(30,19),(20,64),
26:(322,39),(46,53),(86,28),(170,124),(53,90),(57,113),(216,126),(303,41),(302,77),(159,34),(291,54),(76,9),(59,145),(74,151),(243,29),(133,132),(29,138),(183,65),(31,19),(20,63),
27:(322,40),(46,54),(86,29),(170,123),(54,90),(58,113),(215,126),(304,41),(302,78),(158,34),(290,54),(77,9),(58,145),(74,150),(244,29),(133,131),(30,138),(184,65),(31,20),(21,63),
28:(322,41),(46,55),(86,30),(170,122),(55,90),(59,113),(214,126),(305,41),(301,78),(158,35),(290,53),(77,10),(57,145),(74,149),(245,29),(134,131),(30,137),(185,65),(31,21),(21,62),
29:(322,42),(47,55),(86,31),(169,122),(56,90),(60,113),(214,125),(306,41),(300,78),(158,36),(289,53),(78,10),(56,145),(74,148),(246,29),(134,130),(31,137),(186,65),(32,21),(21,61),
30:(321,42),(48,55),(86,32),(169,121),(57,90),(61,113),(213,125),(307,41),(299,78),(158,37),(288,53),(79,10),(55,145),(74,147),(247,29),(134,129),(32,137),(187,65),(33,21),(22,61),
31:(320,42),(48,56),(86,33),(169,120),(58,90),(61,112),(212,125),(308,41),(299,79),(157,37),(287,53),(80,10),(54,145),(74,146),(248,29),(135,129),(32,136),(188,65),(33,22),(23,61),
32:(320,43),(49,56),(87,33),(169,119),(59,90),(62,112),(211,125),(309,41),(298,79),(157,38),(286,53),(81,10),(53,145),(75,146),(249,29),(136,129),(33,136),(189,65),(34,22),(23,60),
33:(320,44),(50,56),(87,34),(169,118),(60,90),(62,111),(210,125),(310,41),(298,80),(157,39),(285,53),(82,10),(52,145),(75,145),(250,29),(137,129),(33,135),(190,65),(35,22),(24,60),
34:(319,44),(50,57),(88,34),(168,118),(61,90),(62,110),(209,125),(311,41),(297,80),(157,40),(284,53),(83,10),(51,145),(76,145),(251,29),(138,129),(34,135),(191,65),(36,22),(25,60),
35:(318,44),(50,58),(89,34),(167,118),(62,90),(62,109),(208,125),(312,41),(296,80),(157,41),(283,53),(84,10),(50,145),(77,145),(252,29),(139,129),(35,135),(192,65),(37,22),(26,60),
36:(317,44),(50,59),(90,34),(166,118),(62,91),(62,108),(207,125),(313,41),(296,81),(156,41),(282,53),(85,10),(50,144),(78,145),(253,29),(140,129),(35,134),(193,65),(37,23),(26,59),
37:(317,45),(50,60),(91,34),(165,118),(62,92),(62,107),(206,125),(314,41),(295,81),(156,42),(281,53),(85,11),(49,144),(79,145),(254,29),(141,129),(36,134),(193,64),(37,24),(27,59),
38:(316,45),(50,61),(92,34),(164,118),(62,93),(62,106),(205,125),(315,41),(294,81),(155,42),(280,53),(86,11),(49,143),(80,145),(254,28),(142,129),(36,133),(194,64),(38,24),(27,58),
39:(316,46),(50,62),(93,34),(163,118),(63,93),(63,106),(205,124),(316,41),(293,81),(154,42),(279,53),(86,12),(48,143),(81,145),(254,27),(143,129),(37,133),(194,63),(39,24),(27,57),
40:(316,47),(50,63),(94,34),(162,118),(64,93),(63,105),(205,123),(317,41),(293,82),(153,42),(278,53),(86,13),(47,143),(82,145),(254,26),(144,129),(38,133),(194,62),(39,25),(27,56),
41:(316,48),(50,64),(95,34),(161,118),(65,93),(64,105),(205,122),(318,41),(293,83),(152,42),(278,52),(86,14),(46,143),(83,145),(255,26),(145,129),(39,133),(194,61),(40,25),(28,56),
42:(315,48),(50,65),(96,34),(160,118),(65,94),(65,105),(204,122),(319,41),(293,84),(151,42),(277,52),(86,15),(45,143),(84,145),(256,26),(146,129),(39,132),(194,60),(41,25),(29,56),
43:(315,49),(50,66),(97,34),(160,117),(66,94),(66,105),(203,122),(320,41),(293,85),(150,42),(277,51),(86,16),(44,143),(85,145),(256,25),(147,129),(40,132),(194,59),(42,25),(29,55),
44:(314,49),(50,67),(98,34),(159,117),(67,94),(67,105),(203,121),(321,41),(292,85),(149,42),(277,50),(86,17),(43,143),(86,145),(257,25),(148,129),(41,132),(194,58),(43,25),(30,55),
45:(314,50),(50,68),(99,34),(158,117),(68,94),(68,105),(202,121),(322,41),(292,86),(148,42),(277,49),(87,17),(42,143),(87,145),(258,25),(149,129),(42,132),(194,57),(44,25),(31,55),
46:(313,50),(50,69),(100,34),(157,117),(69,94),(69,105),(201,121),(323,41),(291,86),(147,42),(277,48),(88,17),(41,143),(88,145),(259,25),(150,129),(43,132),(194,56),(44,26),(31,54),
47:(312,50),(50,70),(101,34),(157,116),(70,94),(70,105),(200,121),(324,41),(290,86),(146,42),(277,47),(88,18),(40,143),(89,145),(260,25),(151,129),(44,132),(194,55),(45,26),(31,53),
48:(311,50),(50,71),(102,34),(157,115),(71,94),(71,105),(199,121),(325,41),(289,86),(145,42),(277,46),(89,18),(39,143),(90,145),(261,25),(152,129),(44,131),(194,54),(45,27),(31,52),
49:(310,50),(50,72),(103,34),(157,114),(72,94),(72,105),(198,121),(326,41),(288,86),(144,42),(277,45),(90,18),(38,143),(91,145),(262,25),(153,129),(44,130),(195,54),(46,27),(31,51),
50:(310,51),(50,73),(104,34),(156,114),(73,94),(73,105),(197,121),(327,41),(287,86),(143,42),(276,45),(91,18),(37,143),(92,145),(263,25),(154,129),(45,130),(195,53),(46,28),(31,50),
51:(310,52),(50,74),(105,34),(155,114),(73,95),(73,104),(196,121),(328,41),(286,86),(142,42),(275,45),(92,18),(36,143),(93,145),(264,25),(155,129),(45,129),(196,53),(47,28),(32,50),
52:(310,53),(50,75),(106,34),(155,113),(73,96),(74,104),(195,121),(329,41),(285,86),(141,42),(274,45),(93,18),(35,143),(94,145),(265,25),(156,129),(46,129),(197,53),(48,28),(32,49),
53:(309,53),(50,76),(107,34),(154,113),(74,96),(74,103),(194,121),(330,41),(284,86),(140,42),(273,45),(94,18),(34,143),(95,145),(266,25),(157,129),(47,129),(198,53),(49,28),(33,49),
54:(309,54),(50,77),(108,34),(153,113),(74,97),(74,102),(193,121),(331,41),(283,86),(139,42),(272,45),(95,18),(33,143),(96,145),(266,24),(158,129),(47,128),(199,53),(49,29),(33,48),
55:(309,55),(50,78),(109,34),(152,113),(75,97),(75,102),(192,121),(332,41),(282,86),(138,42),(271,45),(96,18),(32,143),(97,145),(266,23),(158,128),(48,128),(200,53),(50,29),(33,47),
56:(308,55),(50,79),(109,35),(151,113),(76,97),(75,101),(191,121),(333,41),(281,86),(137,42),(270,45),(97,18),(31,143),(98,145),(266,22),(158,127),(49,128),(201,53),(50,30),(34,47),
57:(308,56),(50,80),(110,35),(150,113),(76,98),(76,101),(190,121),(334,41),(280,86),(136,42),(269,45),(98,18),(30,143),(99,145),(267,22),(158,126),(49,127),(202,53),(50,31),(35,47),
58:(307,56),(50,81),(110,36),(149,113),(77,98),(77,101),(189,121),(335,41),(279,86),(135,42),(268,45),(99,18),(29,143),(100,145),(268,22),(158,125),(50,127),(203,53),(50,32),(36,47),
59:(306,56),(50,82),(110,37),(148,113),(78,98),(78,101),(188,121),(335,41),(278,86),(134,42),(267,45),(100,18),(28,143),(101,145),(268,21),(158,124),(50,126),(204,53),(50,33),(37,47),
60:(306,57),(50,83),(110,38),(147,113),(79,98),(79,101),(187,121),(335,41),(278,87),(133,42),(266,45),(101,18),(27,143),(102,145),(269,21),(158,123),(51,126),(205,53),(50,34),(37,46),
61:(305,57),(50,84),(110,39),(146,113),(80,98),(80,101),(186,121),(335,41),(278,88),(133,43),(266,44),(102,18),(26,143),(103,145),(270,21),(158,122),(51,125),(205,52),(51,34),(37,45),
62:(304,57),(50,85),(110,40),(145,113),(81,98),(81,101),(185,121),(335,41),(278,89),(133,44),(265,44),(103,18),(25,143),(104,145),(271,21),(158,121),(52,125),(205,51),(52,34),(38,45),
63:(303,57),(50,86),(110,41),(144,113),(82,98),(82,101),(184,121),(335,41),(278,90),(133,45),(265,43),(104,18),(24,143),(105,145),(272,21),(158,120),(53,125),(205,50),(53,34),(39,45),
64:(303,58),(50,87),(110,42),(143,113),(83,98),(83,101),(183,121),(335,41),(278,91),(132,45),(265,42),(105,18),(23,143),(106,145),(273,21),(158,119),(54,125),(206,50),(54,34),(40,45),
65:(302,58),(50,88),(111,42),(142,113),(84,98),(84,101),(182,121),(335,41),(277,91),(131,45),(265,41),(106,18),(22,143),(107,145),(274,21),(158,118),(55,125),(207,50),(55,34),(41,45),
66:(301,58),(50,89),(112,42),(141,113),(85,98),(85,101),(182,120),(335,41),(277,92),(131,46),(265,40),(107,18),(21,143),(108,145),(275,21),(158,117),(56,125),(208,50),(56,34),(42,45),
67:(301,59),(50,90),(113,42),(140,113),(86,98),(85,100),(181,120),(335,41),(277,93),(130,46),(265,39),(108,18),(20,143),(109,145),(276,21),(158,116),(57,125),(209,50),(57,34),(43,45),
68:(301,60),(50,91),(114,42),(139,113),(86,99),(85,99),(181,119),(335,41),(276,93),(129,46),(265,38),(109,18),(19,143),(109,144),(277,21),(158,115),(58,125),(210,50),(58,34),(44,45),
69:(300,60),(50,92),(115,42),(138,113),(86,100),(85,98),(181,118),(335,41),(275,93),(128,46),(265,37),(109,19),(18,143),(110,144),(278,21),(158,114),(59,125),(211,50),(59,34),(44,44),
70:(299,60),(50,93),(116,42),(137,113),(86,101),(86,98),(180,118),(335,41),(274,93),(127,46),(265,36),(110,19),(17,143),(110,143),(279,21),(158,113),(60,125),(211,49),(60,34),(44,43),
71:(299,61),(50,94),(117,42),(136,113),(87,101),(87,98),(179,118),(335,41),(273,93),(126,46),(265,35),(110,20),(16,143),(110,142),(280,21),(158,112),(61,125),(212,49),(61,34),(45,43),
72:(298,61),(50,95),(118,42),(135,113),(87,102),(88,98),(178,118),(335,41),(272,93),(125,46),(265,34),(110,21),(15,143),(110,141),(281,21),(158,111),(62,125),(213,49),(62,34),(45,42),
73:(298,62),(50,96),(119,42),(134,113),(88,102),(89,98),(178,117),(335,41),(271,93),(124,46),(264,34),(110,22),(14,143),(111,141),(282,21),(158,110),(62,124),(214,49),(63,34),(46,42),
74:(297,62),(50,97),(120,42),(133,113),(89,102),(89,97),(177,117),(335,41),(270,93),(123,46),(263,34),(111,22),(14,143),(112,141),(283,21),(158,109),(62,123),(215,49),(64,34),(47,42),
75:(296,62),(50,98),(121,42),(133,112),(90,102),(90,97),(176,117),(335,41),(269,93),(122,46),(262,34),(112,22),(14,143),(113,141),(284,21),(158,108),(62,122),(216,49),(65,34),(48,42),
76:(296,63),(50,99),(122,42),(133,111),(91,102),(91,97),(175,117),(335,41),(268,93),(122,47),(262,33),(113,22),(14,143),(114,141),(285,21),(158,107),(62,121),(217,49),(66,34),(49,42),
77:(296,64),(50,100),(122,43),(133,110),(92,102),(92,97),(174,117),(335,41),(267,93),(121,47),(261,33),(114,22),(14,143),(115,141),(286,21),(158,106),(62,120),(218,49),(67,34),(49,41),
78:(296,65),(50,101),(122,44),(132,110),(93,102),(93,97),(173,117),(335,41),(266,93),(121,48),(260,33),(115,22),(14,143),(116,141),(287,21),(158,105),(62,119),(219,49),(68,34),(50,41),
79:(296,66),(50,102),(122,45),(131,110),(94,102),(94,97),(172,117),(335,41),(265,93),(121,49),(259,33),(116,22),(14,143),(117,141),(288,21),(158,104),(62,118),(220,49),(69,34),(51,41),
80:(295,66),(50,103),(122,46),(131,109),(95,102),(95,97),(171,117),(335,41),(264,93),(120,49),(258,33),(117,22),(14,143),(118,141),(289,21),(158,103),(62,117),(221,49),(70,34),(52,41),
81:(295,67),(50,104),(123,46),(130,109),(96,102),(96,97),(170,117),(335,41),(263,93),(119,49),(257,33),(118,22),(14,143),(119,141),(289,20),(158,102),(63,117),(222,49),(71,34),(53,41),
82:(294,67),(50,105),(124,46),(129,109),(97,102),(97,97),(170,116),(335,41),(262,93),(118,49),(256,33),(119,22),(14,143),(120,141),(289,19),(158,101),(64,117),(223,49),(72,34),(54,41),
83:(293,67),(50,106),(125,46),(128,109),(98,102),(98,97),(170,115),(335,41),(261,93),(118,50),(255,33),(120,22),(14,143),(121,141),(290,19),(158,100),(65,117),(224,49),(73,34),(55,41),
84:(292,67),(50,107),(126,46),(127,109),(99,102),(98,96),(170,114),(335,41),(260,93),(117,50),(254,33),(121,22),(14,143),(122,141),(290,18),(158,99),(66,117),(225,49),(73,35),(56,41),
85:(292,68),(50,108),(127,46),(126,109),(100,102),(98,95),(170,113),(335,41),(259,93),(116,50),(254,32),(122,22),(14,143),(123,141),(290,17),(158,98),(67,117),(226,49),(73,36),(57,41),
86:(292,69),(50,109),(128,46),(125,109),(101,102),(98,94),(170,112),(335,41),(258,93),(115,50),(253,32),(123,22),(14,143),(124,141),(291,17),(158,97),(68,117),(227,49),(73,37),(58,41),
87:(292,70),(50,110),(129,46),(124,109),(102,102),(99,94),(170,111),(335,41),(257,93),(114,50),(253,31),(124,22),(14,143),(125,141),(291,16),(158,96),(69,117),(228,49),(73,38),(59,41),
88:(292,71),(50,111),(130,46),(123,109),(103,102),(99,93),(170,110),(335,41),(256,93),(113,50),(253,30),(125,22),(14,143),(126,141),(292,16),(158,95),(70,117),(229,49),(73,39),(60,41),
89:(291,71),(50,112),(131,46),(122,109),(104,102),(100,93),(169,110),(335,41),(255,93),(112,50),(252,30),(126,22),(14,143),(127,141),(292,15),(158,94),(71,117),(229,48),(73,40),(61,41),
90:(290,71),(50,113),(132,46),(122,108),(105,102),(101,93),(168,110),(335,41),(254,93),(111,50),(251,30),(127,22),(14,143),(128,141),(292,14),(158,93),(72,117),(229,47),(73,41),(61,40),
91:(290,72),(51,113),(133,46),(122,107),(106,102),(102,93),(168,109),(335,41),(253,93),(110,50),(251,29),(128,22),(14,143),(129,141),(292,13),(158,92),(73,117),(230,47),(73,42),(61,39),
92:(290,73),(52,113),(133,47),(121,107),(107,102),(103,93),(167,109),(335,41),(252,93),(109,50),(250,29),(129,22),(14,143),(130,141),(292,12),(158,91),(74,117),(230,46),(73,43),(61,38),
93:(289,73),(53,113),(134,47),(121,106),(108,102),(104,93),(166,109),(335,41),(251,93),(108,50),(249,29),(130,22),(14,143),(131,141),(292,11),(158,90),(75,117),(231,46),(73,44),(61,37),
94:(289,74),(54,113),(134,48),(120,106),(109,102),(105,93),(165,109),(335,41),(250,93),(107,50),(248,29),(131,22),(14,143),(132,141),(292,10),(158,89),(76,117),(232,46),(73,45),(61,36),
95:(288,74),(54,113),(134,49),(119,106),(110,102),(106,93),(164,109),(335,41),(249,93),(106,50),(247,29),(132,22),(14,143),(133,141),(292,9),(158,88),(77,117),(232,45),(73,46),(62,36),
96:(287,74),(54,113),(134,50),(118,106),(111,102),(107,93),(163,109),(335,41),(248,93),(105,50),(246,29),(133,22),(14,143),(133,140),(292,8),(158,87),(78,117),(233,45),(73,47),(62,35),
97:(286,74),(54,113),(135,50),(117,106),(112,102),(108,93),(162,109),(335,41),(247,93),(104,50),(245,29),(134,22),(14,143),(133,139),(292,7),(158,86),(79,117),(234,45),(73,48),(62,34),
98:(285,74),(54,113),(136,50),(117,105),(113,102),(109,93),(161,109),(335,41),(246,93),(103,50),(244,29),(135,22),(14,143),(134,139),(292,6),(158,85),(80,117),(235,45),(73,49),(63,34),
99:(284,74),(54,113),(137,50),(116,105),(114,102),(109,92),(160,109),(335,41),(245,93),(102,50),(243,29),(136,22),(14,143),(134,138),(292,5),(158,84),(81,117),(236,45),(73,50),(63,33),
100:(283,74),(54,113),(138,50),(115,105),(115,102),(110,92),(159,109),(335,41),(244,93),(101,50),(242,29),(137,22),(14,143),(134,137),(292,4),(158,83),(82,117),(237,45),(73,51),(64,33),
101:(282,74),(54,113),(139,50),(114,105),(116,102),(110,91),(158,109),(335,41),(243,93),(100,50),(242,28),(138,22),(14,143),(135,137),(292,3),(158,82),(83,117),(238,45),(73,52),(65,33),
102:(281,74),(54,113),(140,50),(113,105),(117,102),(110,90),(157,109),(335,41),(242,93),(99,50),(242,27),(139,22),(14,143),(136,137),(292,2),(158,81),(84,117),(239,45),(73,53),(66,33),
103:(280,74),(54,113),(141,50),(112,105),(118,102),(111,90),(156,109),(335,41),(241,93),(98,50),(241,27),(140,22),(14,143),(137,137),(292,2),(158,80),(85,117),(240,45),(73,54),(67,33),
104:(279,74),(54,113),(142,50),(111,105),(119,102),(111,89),(155,109),(335,41),(240,93),(97,50),(241,26),(141,22),(14,143),(138,137),(292,2),(158,79),(86,117),(241,45),(73,55),(68,33),
105:(278,74),(54,113),(143,50),(110,105),(120,102),(112,89),(154,109),(335,41),(239,93),(96,50),(240,26),(142,22),(14,143),(139,137),(292,2),(158,78),(87,117),(242,45),(73,56),(69,33),
106:(278,75),(54,113),(144,50),(110,104),(121,102),(113,89),(153,109),(335,41),(238,93),(95,50),(239,26),(143,22),(14,143),(140,137),(292,2),(158,77),(88,117),(242,44),(73,57),(70,33),
107:(277,75),(54,113),(145,50),(110,103),(122,102),(114,89),(152,109),(335,41),(237,93),(94,50),(239,25),(144,22),(14,143),(141,137),(292,2),(158,76),(89,117),(242,43),(73,58),(71,33),
108:(277,76),(54,113),(146,50),(110,102),(123,102),(115,89),(151,109),(335,41),(236,93),(93,50),(238,25),(145,22),(14,143),(142,137),(292,2),(158,75),(90,117),(242,42),(73,59),(72,33),
109:(277,77),(54,113),(147,50),(109,102),(124,102),(116,89),(150,109),(335,41),(235,93),(92,50),(237,25),(145,23),(14,143),(143,137),(292,2),(158,74),(91,117),(242,41),(73,60),(73,33),
110:(277,78),(54,113),(148,50),(108,102),(125,102),(117,89),(149,109),(335,41),(234,93),(91,50),(236,25),(146,23),(14,143),(144,137),(292,2),(158,73),(92,117),(242,40),(73,61),(73,32),
111:(277,79),(54,113),(149,50),(108,101),(126,102),(118,89),(148,109),(335,41),(233,93),(90,50),(235,25),(146,24),(14,143),(145,137),(292,2),(158,72),(93,117),(242,39),(73,62),(74,32),
112:(277,80),(54,113),(150,50),(107,101),(127,102),(119,89),(147,109),(335,41),(232,93),(89,50),(234,25),(146,25),(14,143),(145,136),(292,2),(158,71),(94,117),(242,38),(73,63),(74,31),
113:(277,81),(54,113),(151,50),(106,101),(128,102),(120,89),(146,109),(335,41),(231,93),(88,50),(233,25),(147,25),(14,143),(146,136),(292,2),(158,70),(95,117),(242,37),(73,64),(74,30),
114:(277,82),(54,113),(152,50),(105,101),(129,102),(121,89),(146,108),(335,41),(230,93),(87,50),(232,25),(148,25),(14,143),(146,135),(292,2),(159,70),(96,117),(242,36),(73,65),(75,30),
115:(277,83),(54,113),(153,50),(104,101),(130,102),(121,88),(145,108),(335,41),(229,93),(86,50),(231,25),(149,25),(14,143),(146,134),(292,2),(160,70),(97,117),(242,35),(73,66),(76,30),
116:(277,84),(54,113),(154,50),(103,101),(131,102),(121,87),(145,107),(335,41),(228,93),(85,50),(230,25),(150,25),(14,143),(147,134),(292,2),(160,70),(97,116),(242,34),(73,67),(77,30),
117:(277,85),(54,113),(155,50),(102,101),(132,102),(121,86),(145,106),(335,41),(227,93),(85,51),(229,25),(150,26),(14,143),(148,134),(292,2),(160,70),(97,115),(243,34),(73,68),(78,30),
118:(276,85),(54,113),(156,50),(101,101),(133,102),(122,86),(145,105),(335,41),(226,93),(85,52),(228,25),(151,26),(14,143),(148,133),(292,2),(160,70),(97,114),(243,33),(73,69),(79,30),
119:(275,85),(54,113),(157,50),(100,101),(134,102),(122,85),(145,104),(335,41),(225,93),(85,53),(227,25),(152,26),(14,143),(149,133),(292,2),(160,70),(98,114),(244,33),(73,70),(80,30),
120:(274,85),(54,113),(157,51),(99,101),(135,102),(122,84),(145,103),(335,41),(224,93),(85,54),(226,25),(153,26),(14,143),(150,133),(292,2),(160,70),(99,114),(245,33),(73,71),(81,30),
121:(274,86),(54,113),(158,51),(98,101),(136,102),(122,83),(145,102),(335,41),(223,93),(84,54),(225,25),(154,26),(14,143),(151,133),(292,2),(160,70),(99,113),(246,33),(73,72),(82,30),
122:(273,86),(54,113),(158,52),(98,100),(137,102),(122,82),(145,101),(335,41),(222,93),(83,54),(224,25),(155,26),(14,143),(152,133),(292,2),(160,70),(100,113),(247,33),(73,73),(83,30),
123:(272,86),(54,113),(158,53),(97,100),(138,102),(123,82),(144,101),(335,41),(221,93),(82,54),(223,25),(156,26),(14,143),(153,133),(292,2),(160,70),(101,113),(248,33),(73,74),(84,30),
124:(271,86),(54,113),(159,53),(97,99),(139,102),(124,82),(143,101),(335,41),(220,93),(81,54),(222,25),(157,26),(14,143),(154,133),(292,2),(160,70),(102,113),(249,33),(73,75),(85,30),
125:(270,86),(54,113),(159,54),(97,98),(140,102),(124,81),(142,101),(335,41),(219,93),(80,54),(221,25),(158,26),(14,143),(155,133),(292,2),(160,70),(103,113),(250,33),(73,76),(86,30),
126:(269,86),(54,113),(160,54),(97,97),(141,102),(125,81),(141,101),(335,41),(218,93),(79,54),(220,25),(158,27),(14,143),(156,133),(292,2),(160,70),(104,113),(251,33),(73,77),(87,30),
127:(268,86),(54,113),(161,54),(96,97),(142,102),(126,81),(140,101),(335,41),(217,93),(78,54),(219,25),(158,28),(14,143),(157,133),(292,2),(160,70),(105,113),(252,33),(73,78),(88,30),
128:(267,86),(54,113),(162,54),(95,97),(143,102),(127,81),(139,101),(335,41),(216,93),(77,54),(218,25),(158,29),(14,143),(157,132),(292,2),(160,70),(106,113),(253,33),(73,79),(89,30),
129:(266,86),(54,113),(163,54),(94,97),(144,102),(128,81),(138,101),(335,41),(215,93),(76,54),(217,25),(158,30),(14,143),(158,132),(292,2),(160,70),(107,113),(254,33),(73,80),(90,30),
130:(266,87),(54,113),(164,54),(93,97),(145,102),(129,81),(137,101),(335,41),(214,93),(75,54),(216,25),(158,31),(14,143),(158,131),(292,2),(160,70),(108,113),(255,33),(73,81),(91,30),
131:(265,87),(54,113),(165,54),(92,97),(146,102),(130,81),(136,101),(335,41),(213,93),(74,54),(215,25),(158,32),(14,143),(158,130),(292,2),(160,70),(109,113),(256,33),(73,82),(92,30),
