7:(14,205),(185,152),(218,213),(212,86),(88,159),(211,86),(12,176),(195,159),(124,156),(86,213),(82,210),(119,220),(240,48),(131,95),(61,153),(210,198),(232,81),(86,223),(126,41),(204,43),(238,53),(173,39),(143,220),(95,190),(150,175),(47,155),(163,162),(159,113),(165,91),(172,121),(101,38),(247,46),(233,48),(63,68),(173,29),(78,59),(83,219),(146,157),(107,91),(240,60),(166,86),(217,118),(18,207),(152,216),(169,168),(69,81),(162,171),(217,132),(97,173),(179,131),(226,73),(97,205),(141,42),(151,170),(108,213),(53,148),(227,72),(118,165),(82,163),(46,174),(159,169),(145,163),(139,169),(49,178),(70,54),(161,54),(79,176),(126,213),(171,153),(179,136),(226,94),(96,198),(193,163),(148,48),(203,58),(237,49),(115,218),(97,148),(199,199),(214,87),(165,48),(165,133),(82,50),(66,86),(180,90),(237,198),(87,215),(97,146),(40,147),(50,173),(104,155),(15,171),(164,143),(74,230),(103,104),(215,101),(206,59),(80,99),(97,47),(81,212),(72,149),(132,154),(161,24),(14,159),(176,105),(87,147),(229,95),(116,163),(160,170),(190,167),(93,163),(156,31),(166,158),(224,86),(229,99),(179,95),(95,88),(88,158),(100,173),(185,78),(114,87),(97,192),(143,173),(165,56),(97,184),(74,155),(206,64),(229,183),(31,159),(177,37),(178,20),(161,72),(16,184),(140,152),(187,69),(132,214),(238,93),(126,100),(50,145),(217,184),(112,42),(155,175),(133,173),(68,153),(176,124),(207,38),(83,40),(184,86),(102,47),(60,168),
8:(15,205),(185,153),(218,212),(211,86),(89,159),(210,86),(12,177),(195,158),(125,156),(86,212),(83,210),(118,220),(239,48),(131,96),(62,153),(210,197),(232,82),(86,222),(127,41),(203,43),(238,54),(174,39),(142,220),(95,189),(151,175),(48,155),(163,163),(159,114),(164,91),(171,121),(102,38),(247,47),(233,49),(63,69),(174,29),(79,59),(83,218),(146,158),(108,91),(239,60),(166,85),(217,117),(18,206),(151,216),(168,168),(69,80),(162,170),(217,131),(97,174),(179,130),(226,74),(97,204),(141,43),(151,169),(107,213),(53,149),(227,73),(119,165),(82,162),(47,174),(159,168),(145,162),(139,168),(48,178),(71,54),(161,55),(80,176),(125,213),(171,152),(179,135),(226,93),(95,198),(193,162),(149,48),(202,58),(237,50),(114,218),(97,149),(199,198),(213,87),(165,49),(166,133),(82,49),(67,86),(180,89),(237,197),(88,215),(97,147),(40,148),(51,173),(105,155),(15,170),(164,144),(74,229),(104,104),(214,101),(205,59),(79,99),(98,47),(82,212),(72,150),(133,154),(162,24),(15,159),(175,105),(87,148),(228,95),(116,162),(159,170),(190,168),(94,163),(156,32),(167,158),(223,86),(229,98),(179,96),(96,88),(87,158),(99,173),(184,78),(113,87),(97,191),(144,173),(165,57),(97,183),(74,156),(205,64),(228,183),(32,159),(178,37),(178,21),(161,73),(16,183),(139,152),(187,70),(131,214),(237,93),(126,101),(50,146),(216,184),(112,43),(155,174),(132,173),(69,153),(176,123),(206,38),(83,41),(184,87),(103,47),(60,169),
9:(15,204),(185,154),(217,212),(210,86),(90,159),(209,86),(12,178),(195,157),(125,155),(87,212),(83,209),(117,220),(239,49),(131,97),(63,153),(209,197),(232,82),(85,222),(127,42),(202,43),(237,54),(175,39),(141,220),(96,189),(151,174),(49,155),(163,164),(159,115),(164,92),(171,120),(102,39),(246,47),(233,50),(64,69),(175,29),(80,59),(83,217),(145,158),(109,91),(239,61),(167,85),(217,116),(18,205),(150,216),(167,168),(69,79),(162,169),(217,130),(96,174),(179,129),(225,74),(97,203),(142,43),(151,168),(106,213),(53,150),(226,73),(119,164),(82,161),(47,173),(159,167),(146,162),(140,168),(47,178),(71,55),(161,56),(81,176),(124,213),(172,152),(179,134),(225,93),(94,198),(192,162),(150,48),(202,59),(236,50),(113,218),(97,150),(199,197),(212,87),(165,50),(166,132),(83,49),(67,87),(180,88),(237,196),(88,214),(97,148),(41,148),(52,173),(106,155),(16,170),(165,144),(75,229),(104,105),(214,100),(204,59),(79,98),(99,47),(82,211),(72,151),(133,155),(163,24),(16,159),(174,105),(88,148),(228,94),(117,162),(158,170),(189,168),(94,162),(157,32),(168,158),(222,86),(228,98),(179,97),(97,88),(87,159),(98,173),(183,78),(113,88),(97,190),(144,172),(165,58),(97,182),(75,156),(205,65),(227,183),(33,159),(178,38),(179,21),(161,74),(16,182),(139,153),(187,71),(131,213),(237,92),(127,101),(51,146),(215,184),(113,43),(155,173),(131,173),(70,153),(177,123),(206,39),(84,41),(184,88),(104,47),(61,169),
10:(16,204),(184,154),(216,212),(209,86),(91,159),(208,86),(13,178),(194,157),(125,154),(88,212),(84,209),(116,220),(239,50),(132,97),(64,153),(208,197),(232,82),(85,221),(128,42),(201,43),(236,54),(176,39),(140,220),(96,188),(151,173),(49,154),(163,165),(159,116),(163,92),(171,119),(103,39),(245,47),(233,51),(65,69),(175,30),(81,59),(83,216),(145,159),(110,91),(238,61),(167,84),(217,115),(18,204),(149,216),(166,168),(69,78),(162,168),(217,129),(96,175),(179,128),(225,75),(97,202),(142,44),(152,168),(105,213),(54,150),(226,74),(120,164),(83,161),(48,173),(159,166),(147,162),(141,168),(46,178),(71,56),(161,57),(81,175),(123,213),(173,152),(179,133),(224,93),(93,198),(191,162),(151,48),(202,60),(236,51),(112,218),(96,150),(199,196),(211,87),(165,51),(167,132),(84,49),(67,88),(180,87),(237,195),(89,214),(97,149),(42,148),(53,173),(107,155),(17,170),(166,144),(76,229),(104,106),(214,99),(204,60),(79,97),(100,47),(83,211),(73,151),(133,156),(164,24),(17,159),(173,105),(89,148),(228,93),(117,161),(158,171),(188,168),(94,161),(157,33),(168,157),(221,86),(228,97),(179,98),(98,88),(87,160),(97,173),(182,78),(112,88),(97,189),(144,171),(165,59),(97,181),(76,156),(205,66),(227,182),(33,160),(179,38),(179,22),(161,75),(16,181),(138,153),(187,72),(130,213),(236,92),(128,101),(52,146),(215,183),(114,43),(155,172),(130,173),(71,153),(178,123),(205,39),(85,41),(183,88),(105,47),(61,170),
11:(16,203),(183,154),(216,211),(208,86),(92,159),(207,86),(14,178),(193,157),(125,153),(89,212),(85,209),(116,219),(239,51),(132,98),(65,153),(207,197),(232,82),(84,221),(129,42),(200,43),(235,54),(176,40),(140,219),(96,187),(152,173),(49,153),(162,165),(159,117),(163,93),(170,119),(104,39),(245,48),(233,52),(66,69),(175,31),(82,59),(83,215),(144,159),(111,91),(238,62),(167,83),(217,114),(18,203),(149,215),(166,167),(69,77),(163,168),(217,128),(96,176),(179,127),(225,76),(97,201),(143,44),(153,168),(104,213),(55,150),(225,74),(121,164),(83,160),(48,172),(159,165),(147,161),(142,168),(45,178),(71,57),(162,57),(81,174),(122,213),(173,151),(179,132),(223,93),(93,197),(190,162),(152,48),(201,60),(236,52),(111,218),(96,151),(199,195),(211,86),(165,52),(168,132),(85,49),(67,89),(180,86),(237,194),(90,214),(97,150),(42,149),(54,173),(108,155),(17,169),(167,144),(77,229),(105,106),(214,98),(204,61),(78,97),(101,47),(83,210),(73,152),(134,156),(164,25),(18,159),(172,105),(89,149),(227,93),(117,160),(157,171),(187,168),(95,161),(157,34),(168,156),(220,86),(227,97),(179,99),(99,88),(87,161),(96,173),(181,78),(112,89),(97,188),(144,170),(165,60),(97,180),(77,156),(205,67),(227,181),(33,161),(180,38),(180,22),(161,76),(16,180),(137,153),(187,73),(129,213),(235,92),(128,102),(53,146),(215,182),(114,44),(156,172),(129,173),(72,153),(179,123),(204,39),(86,41),(182,88),(106,47),(62,170),
12:(16,202),(183,155),(216,210),(207,86),(92,160),(206,86),(15,178),(193,156),(125,152),(89,211),(86,209),(115,219),(239,52),(133,98),(66,153),(206,197),(232,82),(84,220),(129,43),(199,43),(234,54),(176,41),(139,219),(96,186),(152,172),(50,153),(162,166),(159,118),(162,93),(170,118),(104,40),(245,49),(233,53),(66,70),(175,32),(83,59),(84,215),(144,160),(112,91),(237,62),(167,82),(217,113),(18,202),(148,215),(166,166),(69,76),(163,167),(217,127),(96,177),(179,126),(224,76),(97,200),(144,44),(153,167),(103,213),(55,151),(225,75),(122,164),(84,160),(48,171),(159,164),(147,160),(142,167),(44,178),(71,58),(162,58),(82,174),(121,213),(174,151),(179,131),(222,93),(93,196),(189,162),(152,49),(201,61),(236,53),(111,217),(96,152),(199,194),(210,86),(165,53),(169,132),(86,49),(68,89),(180,85),(237,193),(91,214),(97,151),(42,150),(55,173),(108,154),(17,168),(168,144),(78,229),(105,107),(213,98),(203,61),(77,97),(102,47),(83,209),(74,152),(135,156),(164,26),(19,159),(171,105),(89,150),(227,92),(117,159),(157,171),(187,169),(95,160),(158,34),(168,155),(219,86),(227,96),(179,100),(100,88),(86,161),(95,173),(180,78),(112,90),(97,187),(145,170),(165,61),(97,179),(77,157),(204,67),(226,181),(33,162),(180,39),(180,23),(161,77),(17,180),(136,153),(186,73),(128,213),(235,91),(129,102),(54,146),(215,181),(115,44),(157,172),(128,173),(73,153),(179,122),(204,40),(86,42),(181,88),(107,47),(62,171),
13:(17,202),(183,156),(215,210),(206,86),(92,161),(205,86),(16,178),(192,156),(126,152),(90,211),(86,208),(115,218),(239,53),(133,99),(67,153),(206,196),(232,82),(83,220),(130,43),(198,43),(234,55),(177,41),(138,219),(96,185),(152,171),(51,153),(162,167),(159,119),(162,94),(170,117),(105,40),(245,50),(232,53),(67,70),(176,32),(83,58),(85,215),(144,161),(113,91),(236,62),(167,81),(217,112),(18,201),(147,215),(165,166),(69,75),(163,166),(217,126),(96,178),(179,125),(224,77),(97,199),(145,44),(153,166),(103,212),(56,151),(224,75),(122,163),(84,159),(48,170),(159,163),(148,160),(142,166),(43,178),(71,59),(163,58),(82,173),(120,213),(175,151),(179,130),(222,92),(92,196),(189,161),(152,50),(201,62),(235,53),(111,216),(96,153),(199,193),(209,86),(165,54),(170,132),(86,48),(68,90),(180,84),(237,192),(92,214),(97,152),(43,150),(56,173),(108,153),(18,168),(169,144),(79,229),(106,107),(213,97),(202,61),(77,96),(103,47),(84,209),(75,152),(135,157),(165,26),(20,159),(171,106),(89,151),(226,92),(118,159),(157,172),(187,170),(96,160),(158,35),(169,155),(218,86),(227,95),(179,101),(101,88),(86,162),(94,173),(179,78),(111,90),(97,186),(146,170),(165,62),(97,178),(78,157),(203,67),(226,180),(33,163),(180,40),(181,23),(161,78),(18,180),(135,153),(185,73),(127,213),(234,91),(129,103),(54,147),(215,180),(116,44),(158,172),(127,173),(74,153),(179,121),(204,41),(87,42),(181,89),(108,47),(63,171),
14:(18,202),(183,157),(215,209),(205,86),(92,162),(204,86),(17,178),(191,156),(127,152),(91,211),(87,208),(114,218),(239,54),(134,99),(68,153),(206,195),(232,82),(83,219),(130,44),(197,43),(233,55),(177,42),(137,219),(96,184),(153,171),(52,153),(161,167),(159,120),(161,94),(170,116),(105,41),(244,50),(231,53),(67,71),(177,32),(84,58),(85,214),(144,162),(114,91),(235,62),(168,81),(217,111),(18,200),(147,214),(165,165),(69,74),(164,166),(217,125),(95,178),(179,124),(224,78),(97,198),(146,44),(154,166),(102,212),(57,151),(224,76),(122,162),(85,159),(49,170),(159,162),(148,159),(142,165),(42,178),(71,60),(164,58),(83,173),(119,213),(176,151),(179,129),(222,91),(92,195),(188,161),(153,50),(201,63),(234,53),(110,216),(96,154),(199,192),(208,86),(165,55),(170,131),(86,47),(68,91),(180,83),(236,192),(93,214),(97,153),(44,150),(57,173),(109,153),(19,168),(170,144),(79,228),(107,107),(213,96),(202,62),(76,96),(104,47),(84,208),(76,152),(136,157),(165,27),(21,159),(171,107),(89,152),(225,92),(119,159),(157,173),(187,171),(96,159),(159,35),(169,154),(217,86),(227,94),(179,102),(101,89),(86,163),(93,173),(179,79),(110,90),(97,185),(147,170),(165,63),(97,177),(79,157),(202,67),(225,180),(33,164),(180,41),(182,23),(161,79),(19,180),(134,153),(185,74),(126,213),(234,90),(129,104),(54,148),(215,179),(116,45),(158,171),(126,173),(75,153),(179,120),(203,41),(88,42),(181,90),(109,47),(64,171),
15:(18,201),(182,157),(215,208),(204,86),(92,163),(203,86),(18,178),(191,155),(128,152),(91,210),(88,208),(114,217),(239,55),(134,100),(69,153),(205,195),(232,82),(83,218),(130,45),(196,43),(232,55),(178,42),(136,219),(96,183),(154,171),(53,153),(160,167),(159,121),(160,94),(170,115),(106,41),(244,51),(231,54),(67,72),(177,33),(84,57),(85,213),(144,163),(115,91),(234,62),(168,80),(217,110),(18,199),(146,214),(165,164),(70,74),(164,165),(217,124),(94,178),(179,123),(224,79),(97,197),(146,45),(154,165),(102,211),(58,151),(224,77),(122,161),(85,158),(49,169),(159,161),(149,159),(143,165),(41,178),(71,61),(165,58),(83,172),(118,213),(176,150),(179,128),(222,90),(92,194),(187,161),(154,50),(200,63),(234,54),(109,216),(96,155),(199,191),(207,86),(165,56),(171,131),(87,47),(69,91),(180,82),(236,191),(94,214),(97,154),(44,151),(58,173),(110,153),(20,168),(171,144),(80,228),(108,107),(213,95),(202,63),(76,95),(105,47),(85,208),(77,152),(136,158),(165,28),(22,159),(170,107),(90,152),(224,92),(119,158),(156,173),(187,172),(97,159),(160,35),(169,153),(216,86),(227,93),(179,103),(102,89),(86,164),(92,173),(179,80),(109,90),(97,184),(147,169),(165,64),(97,176),(80,157),(201,67),(225,179),(34,164),(180,42),(183,23),(161,80),(19,179),(133,153),(184,74),(125,213),(233,90),(129,105),(55,148),(215,178),(116,46),(158,170),(125,173),(76,153),(179,119),(203,42),(89,42),(181,91),(110,47),(64,172),
16:(18,200),(182,158),(215,207),(203,86),(93,163),(202,86),(19,178),(190,155),(129,152),(92,210),(88,207),(113,217),(239,56),(135,100),(70,153),(204,195),(232,82),(82,218),(131,45),(196,44),(232,56),(178,43),(135,219),(96,182),(154,170),(54,153),(159,167),(159,122),(160,95),(169,115),(107,41),(244,52),(231,55),(68,72),(178,33),(85,57),(85,212),(144,164),(116,91),(233,62),(168,79),(217,109),(18,198),(145,214),(164,164),(71,74),(165,165),(217,123),(93,178),(179,122),(224,80),(97,196),(146,46),(154,164),(102,210),(59,151),(224,78),(122,160),(85,157),(49,168),(159,160),(150,159),(144,165),(40,178),(71,62),(165,59),(84,172),(117,213),(176,149),(179,127),(221,90),(91,194),(186,161),(155,50),(199,63),(234,55),(108,216),(95,155),(199,190),(206,86),(165,57),(172,131),(88,47),(70,91),(180,81),(236,190),(94,213),(97,155),(44,152),(59,173),(111,153),(21,168),(172,144),(81,228),(109,107),(213,94),(202,64),(76,95),(106,47),(85,207),(78,152),(137,158),(166,28),(23,159),(169,107),(90,153),(224,91),(119,157),(155,173),(186,172),(98,159),(161,35),(169,152),(215,86),(226,93),(179,104),(103,89),(86,165),(91,173),(178,80),(108,90),(97,183),(148,169),(165,65),(98,176),(81,157),(200,67),(224,179),(35,164),(180,43),(183,24),(161,81),(20,179),(132,153),(184,75),(124,213),(233,89),(129,106),(55,149),(214,178),(117,46),(159,170),(124,173),(77,153),(179,118),(202,42),(89,43),(181,92),(111,47),(64,173),
17:(18,199),(182,159),(215,206),(202,86),(94,163),(201,86),(20,178),(189,155),(130,152),(93,210),(88,206),(112,217),(239,57),(136,100),(71,153),(204,194),(232,82),(82,217),(131,46),(195,44),(231,56),(178,44),(135,218),(96,181),(154,169),(55,153),(159,168),(159,123),(160,96),(169,114),(108,41),(244,53),(230,55),(69,72),(179,33),(86,57),(86,212),(143,164),(117,91),(232,62),(168,78),(217,108),(18,197),(144,214),(163,164),(71,73),(165,164),(217,122),(92,178),(179,121),(223,80),(97,195),(146,47),(155,164),(101,210),(59,152),(224,79),(122,159),(86,157),(49,167),(159,159),(150,158),(145,165),(39,178),(71,63),(165,60),(85,172),(116,213),(177,149),(179,126),(221,89),(91,193),(186,160),(156,50),(198,63),(233,55),(108,215),(95,156),(199,189),(205,86),(165,58),(172,130),(89,47),(70,92),(180,80),(235,190),(95,213),(97,156),(44,153),(60,173),(112,153),(22,168),(173,144),(82,228),(109,108),(213,93),(201,64),(76,95),(107,47),(85,206),(79,152),(137,159),(167,28),(24,159),(169,108),(91,153),(224,90),(119,156),(154,173),(186,173),(99,159),(162,35),(169,151),(214,86),(225,93),(179,105),(103,90),(86,166),(90,173),(177,80),(108,91),(97,182),(149,169),(165,66),(98,175),(82,157),(200,68),(223,179),(35,165),(180,44),(183,25),(161,82),(21,179),(131,153),(183,75),(123,213),(233,88),(130,106),(55,150),(214,177),(118,46),(159,169),(123,173),(78,153),(179,117),(202,43),(90,43),(180,92),(112,47),(64,174),
18:(18,198),(181,159),(215,205),(201,86),(94,164),(200,86),(21,178),(189,154),(131,152),(93,209),(89,206),(112,216),(239,58),(137,100),(72,153),(204,193),(232,82),(81,217),(131,47),(194,44),(230,56),(178,45),(135,217),(96,180),(154,168),(56,153),(158,168),(159,124),(160,97),(168,114),(109,41),(244,54),(229,55),(69,73),(180,33),(87,57),(86,211),(142,164),(118,91),(231,62),(169,78),(217,107),(18,196),(143,214),(162,164),(71,72),(165,163),(217,121),(92,179),(179,120),(223,81),(97,194),(146,48),(155,163),(101,209),(59,153),(223,79),(122,158),(86,156),(50,167),(159,158),(150,157),(145,164),(39,179),(71,64),(165,61),(85,171),(115,213),(177,148),(179,125),(221,88),(91,192),(186,159),(157,50),(197,63),(232,55),(107,215),(94,156),(199,188),(204,86),(165,59),(172,129),(90,47),(70,93),(180,79),(234,190),(95,212),(97,157),(45,153),(61,173),(113,153),(23,168),(174,144),(82,227),(110,108),(213,92),(200,64),(76,95),(108,47),(86,206),(80,152),(137,160),(167,29),(25,159),(168,108),(92,153),(224,89),(119,155),(153,173),(185,173),(99,158),(162,36),(169,150),(213,86),(225,92),(179,106),(104,90),(86,167),(89,173),(176,80),(107,91),(97,181),(149,168),(165,67),(98,174),(83,157),(200,69),(223,178),(36,165),(180,45),(183,26),(160,82),(22,179),(130,153),(183,76),(122,213),(233,87),(130,107),(55,151),(213,177),(118,47),(160,169),(122,173),(79,153),(179,116),(201,43),(90,44),(180,93),(113,47),(64,175),
19:(18,197),(181,160),(215,204),(200,86),(94,165),(199,86),(22,178),(189,153),(132,152),(93,208),(90,206),(111,216),(239,59),(138,100),(73,153),(204,192),(232,82),(80,217),(132,47),(193,44),(229,56),(179,45),(134,217),(96,179),(155,168),(57,153),(157,168),(159,125),(159,97),(167,114),(109,42),(243,54),(228,55),(69,74),(180,34),(88,57),(87,211),(142,165),(119,91),(230,62),(170,78),(217,106),(18,195),(142,214),(161,164),(71,71),(165,162),(217,120),(91,179),(179,119),(223,82),(97,193),(147,48),(156,163),(100,209),(60,153),(223,80),(123,158),(87,156),(50,166),(159,157),(150,156),(145,163),(38,179),(71,65),(165,62),(85,170),(114,213),(177,147),(179,124),(220,88),(90,192),(185,159),(158,50),(197,64),(231,55),(106,215),(94,157),(199,187),(203,86),(165,60),(172,128),(91,47),(71,93),(180,78),(234,189),(95,211),(97,158),(46,153),(62,173),(114,153),(24,168),(175,144),(83,227),(111,108),(213,91),(200,65),(76,95),(109,47),(86,205),(81,152),(137,161),(168,29),(26,159),(168,109),(93,153),(224,88),(120,155),(152,173),(184,173),(99,157),(162,37),(169,149),(212,86),(224,92),(179,107),(104,91),(86,168),(88,173),(175,80),(106,91),(97,180),(150,168),(165,68),(98,173),(83,158),(200,70),(223,177),(37,165),(180,46),(183,27),(160,83),(23,179),(129,153),(183,77),(121,213),(233,86),(131,107),(55,152),(212,177),(119,47),(160,168),(121,173),(80,153),(179,115),(200,43),(91,44),(179,93),(114,47),(64,176),
20:(18,196),(180,160),(215,203),(199,86),(95,165),(198,86),(23,178),(189,152),(133,152),(93,207),(91,206),(110,216),(239,60),(138,101),(74,153),(203,192),(232,82),(80,216),(133,47),(192,44),(228,56),(179,46),(133,217),(96,178),(155,167),(58,153),(156,168),(159,126),(159,98),(167,113),(110,42),(243,55),(227,55),(69,75),(180,35),(89,57),(87,210),(141,165),(120,91),(230,63),(171,78),(216,106),(18,194),(141,214),(160,164),(71,70),(165,161),(217,119),(91,180),(179,118),(222,82),(97,192),(148,48),(156,162),(100,208),(61,153),(223,81),(123,157),(87,155),(51,166),(159,156),(150,155),(145,162),(38,180),(71,66),(165,63),(85,169),(113,213),(178,147),(179,123),(220,87),(90,191),(185,158),(158,51),(196,64),(231,56),(105,215),(94,158),(199,186),(202,86),(165,61),(173,128),(92,47),(72,93),(180,77),(233,189),(96,211),(97,159),(47,153),(63,173),(115,153),(25,168),(176,144),(84,227),(112,108),(213,90),(200,66),(76,95),(110,47),(86,204),(82,152),(138,161),(168,30),(27,159),(168,110),(94,153),(224,87),(121,155),(151,173),(183,173),(99,156),(163,37),(169,148),(211,86),(224,91),(179,108),(105,91),(86,169),(87,173),(174,80),(106,92),(97,179),(151,168),(165,69),(99,173),(84,158),(200,71),(222,177),(38,165),(180,47),(183,28),(159,83),(24,179),(128,153),(183,78),(120,213),(232,86),(131,108),(55,153),(211,177),(120,47),(160,167),(120,173),(81,153),(179,114),(199,43),(92,44),(179,94),(115,47),(65,176),
21:(18,195),(180,161),(215,202),(198,86),(95,166),(197,86),(24,178),(188,152),(134,152),(93,206),(91,205),(110,215),(239,61),(138,102),(75,153),(202,192),(232,82),(79,216),(134,47),(191,44),(227,56),(180,46),(133,216),(96,177),(156,167),(59,153),(156,169),(159,127),(159,99),(167,112),(110,43),(242,55),(226,55),(70,75),(180,36),(89,56),(87,209),(140,165),(121,91),(229,63),(172,78),(216,105),(18,193),(140,214),(159,164),(71,69),(165,160),(217,118),(90,180),(179,117),(222,83),(97,191),(149,48),(156,161),(99,208),(62,153),(223,82),(123,156),(88,155),(52,166),(159,155),(151,155),(145,161),(38,181),(71,67),(165,64),(85,168),(112,213),(178,146),(179,122),(219,87),(89,191),(184,158),(159,51),(196,65),(230,56),(104,215),(93,158),(199,185),(201,86),(165,62),(174,128),(93,47),(73,93),(180,76),(232,189),(96,210),(97,160),(48,153),(64,173),(116,153),(26,168),(176,145),(84,226),(113,108),(212,90),(199,66),(76,95),(111,47),(86,203),(83,152),(139,161),(168,31),(28,159),(168,111),(95,153),(223,87),(121,154),(150,173),(182,173),(100,156),(164,37),(169,147),(210,86),(224,90),(179,109),(106,91),(86,170),(86,173),(174,81),(105,92),(97,178),(151,167),(165,70),(100,173),(85,158),(199,71),(221,177),(39,165),(180,48),(184,28),(159,84),(25,179),(127,153),(183,79),(119,213),(231,86),(132,108),(56,153),(210,177),(121,47),(161,167),(119,173),(82,153),(179,113),(198,43),(92,45),(178,94),(116,47),(65,177),
22:(18,194),(180,162),(215,201),(197,86),(95,167),(196,86),(25,178),(188,151),(135,152),(93,205),(91,204),(110,214),(239,62),(139,102),(76,153),(202,191),(232,82),(78,216),(135,47),(190,44),(226,56),(180,47),(132,216),(96,176),(157,167),(60,153),(155,169),(159,128),(159,100),(166,112),(111,43),(242,56),(225,55),(70,76),(180,37),(89,55),(87,208),(140,166),(122,91),(228,63),(172,77),(216,104),(18,192),(139,214),(158,164),(71,69),(165,159),(217,117),(89,180),(179,116),(222,84),(97,190),(150,48),(157,161),(98,208),(63,153),(222,82),(123,155),(89,155),(52,165),(159,154),(152,155),(145,160),(37,181),(71,68),(165,65),(85,167),(111,213),(178,145),(179,121),(219,86),(89,190),(184,157),(160,51),(195,65),(229,56),(103,215),(93,159),(198,185),(200,86),(165,63),(174,127),(94,47),(74,93),(180,75),(232,188),(96,209),(97,161),(49,153),(65,173),(117,153),(27,168),(177,145),(84,225),(114,108),(211,90),(198,66),(76,95),(112,47),(86,202),(84,152),(140,161),(169,31),(29,159),(168,112),(96,153),(223,86),(121,153),(149,173),(181,173),(101,156),(165,37),(169,146),(209,86),(223,90),(180,109),(106,92),(86,171),(85,173),(174,82),(105,93),(97,177),(152,167),(165,71),(100,172),(85,159),(198,71),(220,177),(40,165),(180,49),(185,28),(159,85),(26,179),(126,153),(183,80),(118,213),(230,86),(133,108),(57,153),(209,177),(122,47),(161,166),(118,173),(83,153),(179,112),(197,43),(93,45),(178,95),(117,47),(66,177),
23:(18,193),(179,162),(214,201),(196,86),(96,167),(195,86),(26,178),(187,151),(136,152),(93,204),(91,203),(109,214),(239,63),(140,102),(77,153),(202,190),(232,82),(77,216),(136,47),(189,44),(225,56),(180,48),(132,215),(96,175),(158,167),(61,153),(154,169),(159,129),(159,101),(165,112),(111,44),(241,56),(224,55),(70,77),(180,38),(90,55),(88,208),(139,166),(123,91),(227,63),(172,76),(216,103),(18,191),(138,214),(157,164),(71,70),(165,158),(217,116),(89,181),(179,115),(221,84),(97,189),(150,49),(158,161),(98,207),(64,153),(222,83),(123,154),(89,154),(52,164),(159,153),(152,154),(145,159),(36,181),(71,69),(165,66),(86,167),(110,213),(178,144),(179,120),(218,86),(88,190),(184,156),(160,52),(194,65),(228,56),(103,214),(92,159),(198,184),(199,86),(165,64),(175,127),(95,47),(75,93),(180,74),(231,188),(96,208),(97,162),(50,153),(66,173),(117,152),(28,168),(177,146),(84,224),(115,108),(210,90),(197,66),(76,95),(113,47),(87,202),(85,152),(141,161),(170,31),(30,159),(168,113),(97,153),(222,86),(121,152),(148,173),(180,173),(101,155),(165,38),(169,145),(208,86),(222,90),(181,109),(106,93),(86,172),(84,173),(174,83),(105,94),(97,176),(153,167),(165,72),(100,171),(86,159),(198,72),(219,177),(41,165),(180,50),(185,29),(159,86),(27,179),(125,153),(182,80),(117,213),(229,86),(134,108),(58,153),(208,177),(123,47),(162,166),(117,173),(84,153),(179,111),(196,43),(93,46),(177,95),(118,47),(67,177),
24:(18,192),(178,162),(214,200),(195,86),(97,167),(194,86),(27,178),(187,150),(137,152),(93,203),(92,203),(108,214),(239,64),(140,103),(78,153),(202,189),(232,82),(76,216),(137,47),(188,44),(224,56),(180,49),(131,215),(96,174),(158,166),(62,153),(154,170),(159,130),(159,102),(165,111),(112,44),(241,57),(223,55),(71,77),(180,39),(90,54),(89,208),(139,167),(124,91),(227,64),(173,76),(216,102),(18,190),(137,214),(156,164),(70,70),(165,157),(217,115),(88,181),(179,114),(221,85),(97,188),(151,49),(159,161),(98,206),(65,153),(221,83),(124,154),(90,154),(52,163),(159,152),(153,154),(145,159),(35,181),(71,70),(165,67),(86,166),(109,213),(178,143),(179,119),(217,86),(87,190),(184,155),(161,52),(194,66),(227,56),(103,213),(91,159),(197,184),(198,86),(165,65),(176,127),(96,47),(75,94),(180,73),(230,188),(97,208),(97,163),(51,153),(67,173),(118,152),(29,168),(178,146),(84,223),(116,108),(209,90),(197,67),(76,95),(114,47),(87,201),(86,152),(142,161),(170,32),(31,159),(168,114),(98,153),(221,86),(122,152),(147,173),(179,173),(102,155),(166,38),(169,144),(207,86),(222,89),(181,110),(107,93),(86,173),(83,173),(173,83),(105,95),(98,176),(153,166),(165,73),(101,171),(87,159),(197,72),(218,177),(42,165),(179,50),(185,30),(159,87),(28,179),(124,153),(182,81),(116,213),(228,86),(135,108),(59,153),(208,176),(124,47),(162,165),(116,173),(85,153),(179,110),(196,44),(93,47),(177,96),(119,47),(67,178),
