15:(148,103),(94,221),(56,156),(148,25),(182,45),(165,57),(210,56),(174,167),(177,94),(184,40),(53,145),(177,170),(237,87),(243,130),(189,39),(92,153),(131,214),(197,72),(79,91),(97,197),(71,78),(175,76),(209,76),(234,86),(93,47),(93,93),(155,116),(170,96),(89,93),(31,156),
16:(148,104),(94,220),(57,156),(148,26),(181,45),(165,58),(209,56),(174,168),(176,94),(185,40),(54,145),(177,171),(236,87),(243,129),(189,40),(93,153),(130,214),(197,73),(79,92),(97,196),(71,77),(175,77),(209,77),(233,86),(94,47),(94,93),(155,117),(170,95),(90,93),(32,156),
17:(148,105),(94,219),(57,155),(149,26),(180,45),(165,59),(208,56),(173,168),(175,94),(185,41),(54,146),(177,172),(235,87),(243,128),(189,41),(94,153),(129,214),(197,74),(79,93),(97,195),(71,76),(174,77),(209,78),(232,86),(95,47),(95,93),(155,118),(170,94),(90,94),(33,156),
18:(149,105),(95,219),(57,154),(150,26),(180,46),(165,60),(207,56),(173,169),(174,94),(185,42),(55,146),(178,172),(235,86),(242,128),(188,41),(95,153),(128,214),(197,75),(79,94),(97,194),(71,75),(173,77),(208,78),(231,86),(96,47),(96,93),(156,118),(170,93),(91,94),(34,156),
19:(150,105),(96,219),(58,154),(150,27),(180,47),(165,61),(206,56),(172,169),(173,94),(185,43),(56,146),(179,172),(234,86),(241,128),(187,41),(96,153),(127,214),(197,76),(80,94),(97,193),(71,74),(173,78),(208,79),(230,86),(97,47),(97,93),(156,119),(169,93),(91,95),(35,156),
20:(150,106),(97,219),(59,154),(151,27),(180,48),(165,62),(205,56),(171,169),(172,94),(185,44),(56,147),(180,172),(233,86),(240,128),(186,41),(97,153),(126,214),(197,77),(81,94),(97,192),(71,73),(172,78),(207,79),(229,86),(98,47),(98,93),(156,120),(168,93),(91,96),(36,156),
21:(151,106),(97,218),(59,153),(152,27),(180,49),(165,63),(204,56),(171,170),(172,95),(185,45),(57,147),(181,172),(232,86),(240,127),(185,41),(98,153),(126,213),(197,78),(81,95),(97,191),(71,72),(171,78),(207,80),(228,86),(99,47),(99,93),(157,120),(167,93),(92,96),(37,156),
22:(152,106),(97,217),(60,153),(153,27),(180,50),(165,64),(203,56),(170,170),(172,96),(185,46),(57,148),(182,172),(231,86),(239,127),(184,41),(99,153),(125,213),(196,78),(81,96),(97,190),(71,71),(171,79),(207,81),(227,86),(100,47),(100,93),(157,121),(166,93),(92,97),(38,156),
23:(153,106),(97,216),(61,153),(153,28),(179,50),(165,65),(202,56),(169,170),(172,97),(185,47),(57,149),(182,173),(230,86),(239,126),(184,42),(100,153),(124,213),(195,78),(81,97),(97,189),(71,70),(170,79),(206,81),(226,86),(101,47),(101,93),(158,121),(165,93),(93,97),(39,156),
24:(154,106),(97,215),(62,153),(153,29),(179,51),(165,66),(201,56),(169,171),(171,97),(185,48),(58,149),(182,174),(229,86),(239,125),(184,43),(101,153),(123,213),(195,79),(82,97),(97,188),(71,69),(169,79),(206,82),(225,86),(102,47),(102,93),(158,122),(164,93),(94,97),(40,156),
25:(155,106),(97,214),(63,153),(154,29),(178,51),(165,67),(200,56),(169,172),(170,97),(186,48),(58,150),(182,175),(228,86),(238,125),(184,44),(102,153),(122,213),(194,79),(83,97),(97,187),(71,68),(169,80),(206,83),(224,86),(103,47),(103,93),(159,122),(163,93),(95,97),(41,156),
26:(155,107),(97,213),(64,153),(155,29),(178,52),(165,68),(199,56),(168,172),(169,97),(186,49),(58,151),(182,176),(227,86),(237,125),(184,45),(103,153),(121,213),(193,79),(84,97),(97,186),(72,68),(168,80),(206,84),(223,86),(104,47),(104,93),(159,123),(162,93),(95,98),(42,156),
27:(156,107),(97,212),(65,153),(155,30),(177,52),(165,69),(198,56),(167,172),(169,98),(187,49),(58,152),(183,176),(226,86),(237,124),(184,46),(104,153),(120,213),(193,80),(85,97),(97,185),(72,67),(167,80),(205,84),(222,86),(105,47),(105,93),(159,124),(161,93),(96,98),(43,156),
28:(156,108),(97,211),(66,153),(155,31),(177,53),(165,70),(197,56),(166,172),(168,98),(187,50),(59,152),(184,176),(225,86),(237,123),(184,47),(105,153),(119,213),(192,80),(85,98),(97,184),(72,66),(166,80),(205,85),(221,86),(106,47),(106,93),(159,125),(160,93),(96,99),(44,156),
29:(157,108),(97,210),(67,153),(155,32),(176,53),(164,70),(196,56),(165,172),(167,98),(187,51),(59,153),(185,176),(224,86),(237,122),(184,48),(106,153),(118,213),(191,80),(85,99),(97,183),(72,65),(165,80),(204,85),(220,86),(107,47),(107,93),(159,126),(159,93),(96,100),(45,156),
30:(157,109),(97,209),(68,153),(156,32),(176,54),(164,71),(195,56),(164,172),(166,98),(188,51),(60,153),(186,176),(223,86),(236,122),(184,49),(107,153),(117,213),(191,81),(86,99),(97,182),(72,64),(165,81),(204,86),(219,86),(108,47),(108,93),(159,127),(158,93),(97,100),(46,156),
31:(157,110),(97,208),(69,153),(156,33),(175,54),(163,71),(194,56),(163,172),(165,98),(188,52),(61,153),(187,176),(222,86),(235,122),(184,50),(108,153),(116,213),(191,82),(87,99),(97,181),(72,63),(165,82),(203,86),(218,86),(109,47),(109,93),(159,128),(157,93),(97,101),(47,156),
32:(158,110),(97,207),(70,153),(156,34),(174,54),(162,71),(193,56),(163,173),(165,99),(189,52),(62,153),(187,177),(221,86),(234,122),(184,51),(109,153),(115,213),(191,83),(87,100),(97,180),(72,62),(164,82),(202,86),(217,86),(110,47),(110,93),(159,129),(156,93),(97,102),(48,156),
33:(159,110),(97,206),(71,153),(157,34),(174,55),(161,71),(192,56),(162,173),(165,100),(189,53),(62,154),(187,178),(220,86),(233,122),(184,52),(110,153),(114,213),(191,84),(87,101),(97,179),(72,61),(163,82),(201,86),(216,86),(111,47),(111,93),(159,130),(155,93),(98,102),(49,156),
34:(159,111),(97,205),(72,153),(158,34),(174,56),(161,72),(191,56),(161,173),(164,100),(189,54),(62,155),(188,178),(219,86),(233,121),(184,53),(111,153),(113,213),(190,84),(88,101),(97,178),(72,60),(163,83),(200,86),(215,86),(112,47),(112,93),(159,131),(154,93),(99,102),(50,156),
35:(159,112),(97,204),(73,153),(158,35),(173,56),(161,73),(190,56),(160,173),(164,101),(189,55),(63,155),(189,178),(218,86),(233,120),(184,54),(112,153),(112,213),(189,84),(89,101),(97,177),(72,59),(162,83),(199,86),(214,86),(113,47),(113,93),(159,132),(153,93),(100,102),(51,156),
36:(159,113),(97,203),(74,153),(159,35),(173,57),(161,74),(189,56),(159,173),(164,102),(190,55),(64,155),(190,178),(217,86),(233,119),(184,55),(113,153),(111,213),(188,84),(89,102),(97,176),(72,58),(161,83),(198,86),(213,86),(114,47),(114,93),(159,133),(152,93),(101,102),(52,156),
37:(159,114),(97,202),(75,153),(160,35),(173,58),(161,75),(188,56),(158,173),(163,102),(190,56),(65,155),(191,178),(216,86),(232,119),(184,56),(114,153),(110,213),(187,84),(89,103),(97,175),(72,57),(161,84),(197,86),(212,86),(115,47),(115,93),(159,134),(151,93),(102,102),(53,156),
38:(159,115),(97,201),(76,153),(160,36),(173,59),(161,76),(187,56),(157,173),(162,102),(191,56),(65,156),(192,178),(215,86),(232,118),(184,57),(115,153),(109,213),(186,84),(89,104),(98,175),(72,56),(161,85),(196,86),(211,86),(116,47),(116,93),(159,135),(150,93),(102,103),(54,156),
39:(159,116),(97,200),(77,153),(161,36),(173,60),(161,77),(186,56),(156,173),(161,102),(191,57),(66,156),(192,179),(214,86),(232,117),(184,58),(116,153),(108,213),(186,85),(89,105),(98,174),(72,55),(160,85),(195,86),(210,86),(117,47),(117,93),(159,136),(149,93),(103,103),(55,156),
40:(159,117),(97,199),(78,153),(162,36),(173,61),(161,78),(185,56),(155,173),(161,103),(191,58),(66,157),(192,180),(213,86),(231,117),(184,59),(116,152),(107,213),(185,85),(89,106),(98,173),(72,54),(160,86),(194,86),(209,86),(118,47),(118,93),(159,137),(148,93),(103,104),(56,156),
41:(159,118),(97,198),(79,153),(162,37),(172,61),(161,79),(184,56),(154,173),(161,104),(191,59),(67,157),(193,180),(212,86),(230,117),(184,60),(117,152),(106,213),(185,86),(89,107),(99,173),(72,53),(159,86),(193,86),(208,86),(119,47),(119,93),(159,138),(147,93),(104,104),(57,156),
42:(159,119),(97,197),(80,153),(163,37),(171,61),(161,80),(183,56),(153,173),(161,105),(192,59),(68,157),(194,180),(211,86),(230,116),(184,61),(118,152),(105,213),(185,87),(89,108),(99,172),(72,52),(159,87),(192,86),(207,86),(120,47),(120,93),(159,139),(146,93),(104,105),(58,156),
43:(159,120),(97,196),(81,153),(164,37),(170,61),(161,81),(182,56),(152,173),(161,106),(193,59),(69,157),(195,180),(210,86),(230,115),(184,62),(119,152),(104,213),(185,88),(90,108),(99,171),(72,51),(158,87),(191,86),(206,86),(121,47),(121,93),(158,139),(145,93),(104,106),(59,156),
44:(159,121),(97,195),(82,153),(165,37),(169,61),(161,82),(181,56),(151,173),(160,106),(194,59),(69,158),(195,181),(209,86),(230,114),(184,63),(120,152),(104,212),(185,89),(91,108),(99,170),(72,50),(157,87),(190,86),(205,86),(122,47),(122,93),(158,140),(144,93),(105,106),(60,156),
45:(159,122),(97,194),(83,153),(165,38),(169,62),(160,82),(180,56),(150,173),(160,107),(195,59),(70,158),(196,181),(208,86),(229,114),(184,64),(121,152),(103,212),(184,89),(92,108),(99,169),(72,49),(157,88),(190,87),(204,86),(123,47),(123,93),(158,141),(143,93),(106,106),(61,156),
46:(159,123),(97,193),(84,153),(165,39),(168,62),(160,83),(179,56),(149,173),(160,108),(195,60),(70,159),(197,181),(207,86),(229,113),(184,65),(122,152),(102,212),(183,89),(93,108),(100,169),(72,48),(157,89),(189,87),(203,86),(124,47),(124,93),(158,142),(142,93),(107,106),(62,156),
47:(159,124),(97,192),(85,153),(166,39),(167,62),(160,84),(178,56),(148,173),(159,108),(196,60),(71,159),(198,181),(206,86),(229,112),(184,66),(123,152),(102,211),(182,89),(94,108),(100,168),(72,47),(157,90),(188,87),(202,86),(125,47),(125,93),(158,143),(141,93),(107,107),(63,156),
48:(159,125),(97,191),(86,153),(167,39),(166,62),(159,84),(177,56),(147,173),(159,109),(196,61),(72,159),(199,181),(205,86),(229,111),(184,67),(124,152),(101,211),(181,89),(95,108),(101,168),(72,47),(156,90),(187,87),(201,86),(126,47),(126,93),(157,143),(141,92),(108,107),(64,156),
49:(159,126),(97,190),(87,153),(168,39),(166,63),(159,85),(176,56),(146,173),(159,110),(197,61),(73,159),(200,181),(204,86),(229,110),(184,68),(125,152),(101,210),(181,90),(96,108),(102,168),(72,47),(155,90),(187,88),(200,86),(127,47),(127,93),(157,144),(141,91),(109,107),(65,156),
50:(159,127),(97,189),(88,153),(169,39),(165,63),(159,86),(175,56),(145,173),(159,111),(197,62),(74,159),(201,181),(203,86),(229,109),(184,69),(126,152),(100,210),(181,91),(97,108),(103,168),(72,47),(154,90),(186,88),(199,86),(128,47),(128,93),(157,145),(141,90),(110,107),(66,156),
51:(159,128),(97,188),(89,153),(170,39),(165,64),(159,87),(174,56),(144,173),(159,112),(198,62),(74,160),(202,181),(202,86),(229,108),(184,70),(127,152),(100,209),(180,91),(98,108),(104,168),(72,47),(153,90),(186,89),(198,86),(129,47),(129,93),(157,146),(140,90),(110,108),(67,156),
52:(159,129),(97,187),(90,153),(171,39),(165,65),(159,88),(173,56),(143,173),(159,113),(198,63),(74,161),(203,181),(201,86),(228,108),(184,71),(128,152),(100,208),(179,91),(99,108),(104,167),(72,47),(153,91),(186,90),(197,86),(130,47),(130,93),(156,146),(139,90),(111,108),(68,156),
53:(159,130),(97,186),(91,153),(172,39),(165,66),(159,89),(172,56),(142,173),(159,114),(199,63),(74,162),(204,181),(200,86),(227,108),(184,71),(128,151),(99,208),(179,92),(100,108),(105,167),(72,47),(153,92),(185,90),(196,86),(131,47),(131,93),(155,146),(138,90),(112,108),(69,156),
54:(159,131),(97,185),(92,153),(173,39),(165,67),(159,90),(171,56),(141,173),(159,115),(199,64),(75,162),(204,182),(199,86),(227,107),(184,71),(128,150),(98,208),(179,93),(101,108),(105,166),(72,47),(153,93),(184,90),(195,86),(132,47),(132,93),(155,147),(137,90),(113,108),(70,156),
55:(159,132),(97,184),(93,153),(174,39),(165,68),(159,91),(170,56),(140,173),(159,116),(200,64),(75,163),(205,182),(198,86),(227,106),(184,71),(128,149),(98,207),(178,93),(102,108),(106,166),(72,47),(152,93),(184,91),(194,86),(133,47),(133,93),(154,147),(136,90),(114,108),(71,156),
56:(159,133),(97,183),(94,153),(175,39),(165,69),(159,92),(170,55),(139,173),(159,117),(200,65),(76,163),(206,182),(197,86),(227,105),(184,71),(129,149),(97,207),(177,93),(103,108),(107,166),(72,47),(151,93),(184,92),(193,86),(134,47),(134,93),(153,147),(135,90),(115,108),(72,156),
57:(159,134),(97,182),(95,153),(176,39),(164,69),(159,93),(169,55),(138,173),(159,118),(200,66),(76,164),(207,182),(196,86),(227,104),(184,71),(130,149),(97,206),(177,94),(104,108),(107,165),(72,47),(151,94),(183,92),(192,86),(135,47),(135,93),(153,148),(134,90),(116,108),(73,156),
58:(159,135),(97,181),(96,153),(177,39),(163,69),(159,94),(169,54),(137,173),(159,119),(200,67),(76,165),(207,183),(195,86),(227,103),(184,71),(131,149),(97,205),(176,94),(105,108),(108,165),(72,47),(150,94),(182,92),(191,86),(136,47),(136,93),(153,149),(133,90),(117,108),(74,156),
59:(159,136),(97,180),(97,153),(177,40),(163,70),(159,95),(168,54),(136,173),(159,120),(201,67),(77,165),(208,183),(194,86),(226,103),(184,71),(132,149),(97,204),(176,95),(106,108),(108,164),(72,47),(149,94),(182,93),(191,87),(137,47),(137,93),(152,149),(132,90),(118,108),(75,156),
60:(159,137),(97,179),(98,153),(177,41),(163,71),(159,96),(167,54),(135,173),(159,121),(201,68),(77,166),(209,183),(193,86),(225,103),(184,71),(133,149),(97,203),(175,95),(107,108),(109,164),(72,47),(149,95),(181,93),(191,88),(138,47),(138,93),(152,150),(131,90),(119,108),(76,156),
61:(159,138),(97,178),(99,153),(178,41),(162,71),(159,97),(167,53),(134,173),(159,122),(202,68),(77,167),(210,183),(192,86),(225,102),(184,71),(134,149),(97,202),(175,96),(108,108),(110,164),(72,47),(149,96),(181,94),(190,88),(139,47),(139,93),(151,150),(131,89),(120,108),(77,156),
62:(158,138),(97,177),(100,153),(178,42),(161,71),(159,98),(167,52),(133,173),(159,123),(203,68),(78,167),(210,184),(191,86),(224,102),(184,71),(135,149),(97,201),(175,97),(109,108),(111,164),(72,47),(149,97),(181,95),(189,88),(140,47),(140,93),(151,151),(130,89),(121,108),(78,156),
63:(158,139),(97,176),(101,153),(179,42),(161,72),(159,99),(167,51),(132,173),(159,124),(203,69),(79,167),(211,184),(191,87),(223,102),(184,71),(136,149),(97,200),(174,97),(110,108),(112,164),(72,47),(149,98),(181,96),(188,88),(141,47),(141,93),(150,151),(130,88),(122,108),(79,156),
64:(158,140),(97,175),(102,153),(179,43),(161,73),(159,100),(166,51),(131,173),(159,125),(203,70),(79,168),(211,185),(190,87),(223,101),(184,71),(137,149),(97,199),(173,97),(111,108),(112,163),(72,47),(148,98),(180,96),(187,88),(142,47),(142,93),(150,152),(130,87),(123,108),(80,156),
65:(157,140),(97,174),(103,153),(179,44),(161,74),(159,101),(166,50),(130,173),(159,126),(204,70),(80,168),(212,185),(190,88),(222,101),(184,71),(138,149),(97,198),(173,98),(112,108),(112,162),(72,47),(147,98),(180,97),(187,89),(143,47),(143,93),(149,152),(130,86),(124,108),(81,156),
66:(156,140),(97,173),(104,153),(180,44),(161,75),(159,102),(165,50),(129,173),(159,127),(205,70),(80,169),(212,186),(190,89),(221,101),(184,71),(138,148),(97,197),(173,99),(113,108),(112,161),(72,47),(146,98),(179,97),(186,89),(144,47),(144,93),(148,152),(130,85),(125,108),(82,156),
67:(155,140),(98,173),(105,153),(180,45),(161,76),(159,103),(165,49),(128,173),(159,128),(205,71),(81,169),(212,187),(190,90),(221,100),(184,71),(139,148),(97,196),(173,100),(114,108),(113,161),(72,47),(146,99),(179,98),(185,89),(144,48),(145,93),(148,153),(129,85),(126,108),(83,156),
68:(154,140),(99,173),(106,153),(180,46),(161,77),(159,104),(164,49),(127,173),(159,129),(206,71),(81,170),(213,187),(189,90),(220,100),(184,71),(140,148),(97,195),(173,101),(115,108),(114,161),(72,47),(146,100),(179,99),(185,90),(145,48),(145,92),(147,153),(128,85),(127,108),(84,156),
69:(154,141),(100,173),(107,153),(180,47),(161,78),(159,105),(163,49),(126,173),(159,130),(207,71),(81,171),(214,187),(188,90),(219,100),(184,71),(141,148),(97,194),(172,101),(116,108),(114,160),(72,47),(145,100),(179,100),(184,90),(146,48),(146,92),(146,153),(127,85),(128,108),(85,156),
70:(153,141),(101,173),(108,153),(180,48),(161,79),(159,106),(162,49),(125,173),(159,131),(208,71),(82,171),(214,188),(187,90),(218,100),(184,71),(142,148),(97,193),(172,102),(117,108),(114,159),(72,47),(145,101),(179,101),(183,90),(147,48),(147,92),(145,153),(126,85),(129,108),(86,156),
71:(152,141),(101,172),(109,153),(180,49),(161,80),(159,107),(162,48),(124,173),(159,132),(208,72),(83,171),(214,189),(186,90),(218,99),(184,71),(143,148),(97,192),(172,103),(118,108),(115,159),(72,47),(145,102),(179,102),(182,90),(148,48),(148,92),(144,153),(125,85),(130,108),(87,156),
72:(151,141),(102,172),(110,153),(180,50),(161,81),(159,108),(161,48),(123,173),(159,133),(209,72),(83,172),(215,189),(186,91),(217,99),(184,71),(144,148),(97,191),(171,103),(119,108),(116,159),(72,47),(144,102),(179,103),(182,91),(149,48),(149,92),(143,153),(124,85),(131,108),(88,156),
73:(151,142),(103,172),(111,153),(180,51),(161,82),(159,109),(160,48),(122,173),(159,134),(210,72),(84,172),(216,189),(186,92),(216,99),(184,71),(145,148),(97,190),(170,103),(120,108),(117,159),(72,47),(143,102),(179,104),(181,91),(150,48),(150,92),(142,153),(123,85),(132,108),(89,156),
74:(150,142),(103,171),(112,153),(180,52),(160,82),(159,110),(160,47),(121,173),(159,135),(210,73),(84,173),(217,189),(185,92),(216,98),(184,71),(146,148),(97,189),(169,103),(121,108),(117,158),(72,47),(143,103),(179,105),(181,92),(150,49),(151,92),(141,153),(122,85),(133,108),(90,156),
75:(149,142),(103,170),(113,153),(180,53),(159,82),(159,111),(160,46),(120,173),(159,136),(210,74),(85,173),(218,189),(184,92),(215,98),(184,71),(147,148),(97,188),(168,103),(122,108),(117,157),(72,47),(142,103),(179,106),(181,93),(150,50),(151,91),(140,153),(121,85),(134,108),(91,156),
76:(148,142),(103,169),(114,153),(180,54),(159,83),(159,112),(160,45),(119,173),(159,137),(211,74),(86,173),(219,189),(184,93),(214,98),(184,71),(148,148),(97,187),(167,103),(123,108),(117,156),(72,47),(142,104),(179,107),(181,94),(151,50),(152,91),(139,153),(120,85),(135,108),(92,156),
77:(147,142),(103,168),(115,153),(179,54),(159,84),(159,113),(159,45),(118,173),(159,138),(211,75),(87,173),(219,189),(183,93),(214,97),(184,71),(148,147),(97,186),(166,103),(124,108),(118,156),(72,47),(141,104),(179,108),(180,94),(152,50),(153,91),(138,153),(119,85),(136,108),(93,156),
78:(147,143),(104,168),(116,153),(178,54),(159,85),(159,114),(158,45),(117,173),(159,139),(211,76),(88,173),(219,189),(182,93),(214,96),(184,71),(148,146),(97,185),(165,103),(125,108),(118,155),(72,47),(141,105),(179,109),(179,94),(153,50),(153,90),(137,153),(118,85),(137,108),(94,156),
79:(147,144),(104,167),(117,153),(177,54),(159,86),(159,115),(157,45),(116,173),(158,139),(212,76),(89,173),(219,189),(182,94),(214,95),(184,71),(148,145),(97,184),(164,103),(126,108),(118,154),(72,47),(140,105),(180,109),(178,94),(154,50),(154,90),(136,153),(117,85),(138,108),(95,156),
80:(147,145),(104,166),(118,153),(177,55),(159,87),(159,116),(157,44),(115,173),(158,140),(213,76),(90,173),(219,189),(181,94),(214,94),(184,71),(148,144),(97,183),(163,103),(127,108),(119,154),(72,47),(140,106),(181,109),(177,94),(155,50),(155,90),(135,153),(116,85),(139,108),(96,156),
81:(147,146),(104,165),(118,152),(177,56),(159,88),(159,117),(156,44),(114,173),(158,141),(213,77),(91,173),(219,189),(181,95),(214,93),(184,71),(149,144),(97,182),(162,103),(128,108),(119,153),(72,47),(140,107),(182,109),(177,95),(155,51),(156,90),(134,153),(115,85),(139,109),(97,156),
82:(147,147),(104,164),(119,152),(176,56),(159,89),(159,118),(155,44),(113,173),(158,142),(213,78),(92,173),(219,189),(180,95),(214,92),(184,71),(149,143),(97,181),(161,103),(129,108),(120,153),(72,47),(139,107),(182,110),(176,95),(156,51),(157,90),(133,153),(114,85),(139,110),(98,156),
83:(147,148),(105,164),(120,152),(176,57),(159,90),(159,119),(155,43),(112,173),(158,143),(214,78),(93,173),(219,189),(180,96),(214,91),(184,71),(149,142),(97,180),(160,103),(130,108),(121,153),(72,47),(139,108),(182,111),(176,96),(157,51),(157,89),(132,153),(113,85),(140,110),(99,156),
84:(147,149),(105,163),(121,152),(176,58),(159,91),(159,120),(155,42),(111,173),(157,143),(214,79),(94,173),(219,189),(180,97),(214,90),(184,71),(150,142),(97,179),(159,103),(131,108),(122,153),(72,47),(138,108),(182,112),(176,97),(157,52),(157,88),(131,153),(112,85),(141,110),(100,156),
85:(147,150),(106,163),(122,152),(175,58),(159,92),(159,121),(155,41),(110,173),(156,143),(214,80),(95,173),(219,189),(180,98),(214,89),(184,71),(151,142),(97,178),(158,103),(132,108),(123,153),(72,47),(137,108),(182,113),(176,98),(157,53),(157,87),(130,153),(111,85),(142,110),(101,156),
86:(147,151),(106,162),(123,152),(175,59),(159,93),(159,122),(154,41),(109,173),(155,143),(214,81),(96,173),(219,189),(179,98),(214,88),(184,71),(151,141),(97,177),(157,103),(133,108),(124,153),(72,47),(136,108),(183,113),(176,99),(158,53),(158,87),(129,153),(110,85),(142,111),(102,156),
87:(147,152),(107,162),(124,152),(175,60),(159,94),(159,123),(153,41),(108,173),(155,144),(214,82),(97,173),(219,189),(178,98),(214,87),(184,71),(151,140),(97,176),(156,103),(134,108),(125,153),(72,47),(135,108),(183,114),(176,100),(158,54),(158,86),(128,153),(109,85),(142,112),(103,156),
