306:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,203),(185,45),(237,15),(248,55),(73,173),(115,170),(218,215),(218,191),(153,178),(164,97),(170,34),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(92,180),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(94,178),(124,228),(234,53),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(21,176),(104,162),(217,51),(136,214),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(108,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(83,173),(124,47),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(91,184),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(89,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(31,174),(137,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(56,151),(157,104),(241,114),(194,72),(60,75),(80,76),(71,197),(158,56),(98,201),
307:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,204),(185,45),(237,15),(248,55),(72,173),(115,170),(218,215),(218,191),(153,178),(164,97),(170,33),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(91,180),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(94,179),(124,228),(235,53),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(20,176),(104,162),(217,51),(137,214),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(107,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(82,173),(123,47),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(91,185),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(88,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(30,174),(138,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(55,151),(157,104),(241,114),(194,72),(60,75),(80,75),(71,197),(158,56),(98,201),
308:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,205),(185,45),(237,15),(248,55),(71,173),(115,170),(218,215),(218,191),(153,178),(164,97),(170,32),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(91,181),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(93,179),(124,228),(236,53),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(19,176),(104,162),(217,51),(138,214),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(106,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(81,173),(122,47),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(91,186),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(87,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(29,174),(139,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(54,151),(157,104),(241,114),(194,72),(60,75),(79,75),(71,197),(158,56),(98,201),
309:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(70,173),(115,170),(218,215),(218,191),(153,178),(164,97),(170,31),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(90,181),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(92,179),(124,228),(236,52),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(18,176),(104,162),(217,51),(138,213),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(105,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(80,173),(122,48),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(91,187),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(86,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(28,174),(140,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(53,151),(157,104),(241,114),(194,72),(60,75),(78,75),(71,197),(158,56),(98,201),
310:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(69,173),(115,170),(218,215),(218,191),(153,178),(164,97),(169,31),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(89,181),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(91,179),(124,228),(236,51),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(17,176),(104,162),(217,51),(138,212),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(104,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(79,173),(121,48),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(91,188),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(85,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(27,174),(141,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(52,151),(157,104),(241,114),(194,72),(60,75),(77,75),(71,197),(158,56),(98,201),
311:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(68,173),(115,170),(218,215),(218,191),(153,178),(164,97),(168,31),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(88,181),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(91,180),(124,228),(236,50),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(16,176),(104,162),(217,51),(139,212),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(103,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(78,173),(121,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(91,189),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(84,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(26,174),(142,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(51,151),(157,104),(241,114),(194,72),(60,75),(76,75),(71,197),(158,56),(98,201),
312:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(67,173),(115,170),(218,215),(218,191),(153,178),(164,97),(167,31),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(88,182),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(91,181),(124,228),(236,49),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(15,176),(104,162),(217,51),(139,211),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(102,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(77,173),(120,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(91,190),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(83,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(25,174),(143,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(50,151),(157,104),(241,114),(194,72),(60,75),(76,74),(71,197),(158,56),(98,201),
313:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(66,173),(115,170),(218,215),(218,191),(153,178),(164,97),(166,31),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(88,183),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(90,181),(124,228),(236,48),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(14,176),(104,162),(217,51),(139,210),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(101,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(76,173),(119,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(90,190),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(82,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(24,174),(144,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(49,151),(157,104),(241,114),(194,72),(60,75),(75,74),(71,197),(158,56),(98,201),
314:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(65,173),(115,170),(218,215),(218,191),(153,178),(164,97),(166,30),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(88,184),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(90,182),(124,228),(236,47),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(13,176),(104,162),(217,51),(139,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(100,173),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(75,173),(118,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(89,190),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(81,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(23,174),(145,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(48,151),(157,104),(241,114),(194,72),(60,75),(74,74),(71,197),(158,56),(98,201),
315:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(64,173),(115,170),(218,215),(218,191),(153,178),(164,97),(165,30),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(87,184),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(90,183),(124,228),(237,47),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(12,176),(104,162),(217,51),(140,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(100,174),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(74,173),(117,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(89,191),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(80,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(22,174),(146,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(47,151),(157,104),(241,114),(194,72),(60,75),(73,74),(71,197),(158,56),(98,201),
316:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(63,173),(115,170),(218,215),(218,191),(153,178),(164,97),(165,29),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(87,185),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(90,184),(124,228),(237,46),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(11,176),(104,162),(217,51),(141,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(99,174),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(73,173),(116,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(88,191),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(21,174),(147,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(46,151),(157,104),(241,114),(194,72),(60,75),(73,73),(71,197),(158,56),(98,201),
317:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(62,173),(115,170),(218,215),(218,191),(153,178),(164,97),(164,29),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(86,185),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(90,185),(124,228),(237,45),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(142,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(99,175),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(72,173),(115,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(88,192),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(20,174),(147,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(45,151),(157,104),(241,114),(194,72),(60,75),(72,73),(71,197),(158,56),(98,201),
318:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(61,173),(115,170),(218,215),(218,191),(153,178),(164,97),(163,29),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(86,186),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(89,185),(124,228),(237,44),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(143,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(98,175),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(71,173),(114,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(88,193),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(19,174),(147,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(44,151),(157,104),(241,114),(194,72),(60,75),(71,73),(71,197),(158,56),(98,201),
319:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(60,173),(115,170),(218,215),(218,191),(153,178),(164,97),(162,29),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(85,186),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(88,185),(124,228),(238,44),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(144,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(98,176),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(70,173),(113,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(88,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(18,174),(147,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(43,151),(157,104),(241,114),(194,72),(60,75),(70,73),(71,197),(158,56),(98,201),
