153:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(111,154),(303,152),(170,14),(145,28),(168,34),(98,90),(207,122),(27,146),(102,158),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(184,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(153,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(152,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(103,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(186,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(172,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(212,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(104,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(188,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(138,5),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(133,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
154:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(110,154),(303,152),(171,14),(145,28),(168,34),(98,90),(207,122),(27,146),(101,158),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(185,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(154,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(153,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(102,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(187,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(173,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(213,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(103,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(189,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(137,5),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(132,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
155:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(109,154),(303,152),(172,14),(145,28),(168,34),(98,90),(207,122),(27,146),(100,158),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(186,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(155,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(154,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(101,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(188,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(174,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(214,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(102,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(190,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(136,5),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(131,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
156:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(108,154),(303,152),(173,14),(145,28),(168,34),(98,90),(207,122),(27,146),(99,158),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(187,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(156,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(155,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(100,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(189,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(175,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(215,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(101,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(191,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(135,5),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(130,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
157:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(107,154),(303,152),(174,14),(145,28),(168,34),(98,90),(207,122),(27,146),(98,158),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(188,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(157,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(156,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(99,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(190,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(176,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(216,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(100,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(192,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(134,5),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(129,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
158:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(106,154),(303,152),(175,14),(145,28),(168,34),(98,90),(207,122),(27,146),(98,157),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(189,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(158,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(157,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(98,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(191,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(177,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(217,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(99,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(193,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(133,5),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(128,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
159:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(105,154),(303,152),(176,14),(145,28),(168,34),(98,90),(207,122),(27,146),(98,157),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(190,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(159,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(158,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(98,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(192,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(178,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(218,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(99,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(194,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(132,5),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(127,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
160:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(104,154),(303,152),(177,14),(145,28),(168,34),(98,90),(207,122),(27,146),(98,157),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(191,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(160,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(159,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(98,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(193,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(179,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(219,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(99,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(195,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(131,5),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(126,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
161:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(104,153),(303,152),(178,14),(145,28),(168,34),(98,90),(207,122),(27,146),(98,157),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(192,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(161,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(160,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(98,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(194,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(180,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(220,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(99,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(196,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(131,6),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(125,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
162:(84,17),(27,79),(175,138),(98,30),(233,110),(111,38),(60,54),(103,153),(303,152),(179,14),(145,28),(168,34),(98,90),(207,122),(27,146),(98,157),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(305,14),(10,100),(305,82),(170,75),(38,9),(193,2),(110,60),(243,74),(328,120),(171,38),(133,54),(133,18),(17,66),(35,16),(241,147),(147,74),(162,149),(25,21),(307,141),(168,57),(134,66),(241,25),(180,34),(243,85),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(161,26),(98,3),(205,8),(66,94),(297,40),(6,38),(193,108),(144,109),(299,12),(120,46),(41,24),(86,122),(135,101),(2,91),(307,127),(10,89),(57,25),(320,100),(122,108),(121,41),(241,94),(98,158),(147,114),(293,81),(144,145),(318,8),(297,102),(134,139),(307,120),(217,102),(253,18),(154,145),(98,154),(62,122),(318,3),(19,131),(71,90),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,46),(230,115),(254,10),(316,161),(37,40),(10,61),(98,52),(328,113),(313,83),(123,81),(6,104),(168,78),(41,73),(253,37),(180,58),(230,140),(67,94),(206,162),(289,31),(195,77),(243,65),(49,46),(41,21),(241,133),(291,145),(195,161),(317,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(98,21),(279,82),(181,10),(217,96),(130,5),(96,125),(10,110),(36,7),(2,83),(324,41),(10,69),(297,135),(56,142),(27,92),(308,93),(122,133),(74,8),(277,119),(61,29),(23,55),(13,138),(221,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(219,142),(328,114),(320,94),(314,8),(137,98),(98,97),(121,46),(86,37),(37,61),(61,20),(297,150),(147,142),(87,41),(324,33),(99,157),(253,89),(318,32),(307,125),(27,107),(253,105),(82,77),(241,134),(72,62),(17,24),(230,122),(297,76),(277,126),(17,47),(84,126),(299,139),(318,9),(242,25),(243,82),(328,54),(207,37),(147,98),(157,146),(137,33),(23,49),(197,161),(21,142),(33,47),(88,9),(255,22),(108,57),(255,33),(312,132),(253,93),(299,91),(241,64),(85,68),(228,142),(96,5),(130,6),(333,48),(72,25),(253,58),(98,119),(154,74),(29,100),(124,29),(243,66),(135,33),(279,25),(146,151),(74,53),(318,66),(230,143),(219,113),(92,77),(7,157),(317,19),(61,89),(27,81),(329,108),(303,49),(17,68),(147,102),(96,50),(243,86),(98,74),(62,149),(160,17),(14,25),(136,98),(279,17),(61,147),(302,66),(32,27),(17,61),(75,65),(10,54),
