7:(146,92),(168,42),(240,92),(236,187),(112,153),(75,196),(228,200),(133,108),(71,49),(239,30),(71,53),(112,161),(119,82),(75,93),(41,78),(166,90),(151,49),(237,86),(179,171),(164,146),(108,229),(179,124),(161,99),(137,166),(173,156),(144,94),(183,72),(212,180),(188,167),(99,108),(104,173),(151,160),(157,149),(130,162),(182,128),(201,55),(46,149),(159,132),(124,215),(91,164),(232,71),(97,213),(69,223),(64,43),(135,107),(162,177),(112,213),(71,142),(147,148),(181,90),(243,12),(100,161),(234,19),(205,86),(35,153),(166,133),(128,108),(217,128),(164,134),(139,214),(172,28),(94,152),(206,62),(234,119),(13,200),(71,181),(242,43),(157,90),(64,167),(235,187),(165,137),(205,36),(86,144),(79,95),(70,52),(57,168),(181,38),(23,157),(155,148),(102,109),(159,95),(35,168),(124,106),(128,150),(115,87),(21,75),(238,4),(119,165),(96,199),(167,59),(154,139),(160,133),(129,223),(75,50),(232,67),(73,153),(187,162),(61,65),(169,35),(74,178),(225,98),(239,195),(173,28),(190,79),(74,47),(181,31),(196,181),(184,173),(230,91),(176,57),(161,80),(179,173),(49,60),(120,214),(190,168),(225,210),(43,71),(173,153),(66,142),(80,47),(88,217),(51,157),(128,89),(123,227),(175,160),(13,201),(181,130),(110,47),(166,88),(247,131),(82,187),(135,106),(58,55),(53,55),(144,102),(194,34),(114,44),(184,131),(82,152),(54,76),(218,84),(156,97),(173,106),(100,89),(19,174),(234,14),(159,100),(232,85),(168,67),(230,118),(124,167),(136,164),(84,203),(198,43),(185,44),(151,218),(128,216),(133,98),(126,106),(112,103),(70,53),(61,49),(135,214),(210,36),(67,57),(103,94),(198,160),(96,179),(51,68),(137,169),(193,37),(197,56),(162,35),(216,200),(49,78),(199,63),(62,62),(102,95),(131,87),(24,146),(204,69),(243,43),(157,96),(151,161),(20,153),(97,177),(118,213),(232,196),(181,64),(169,83),(136,149),(105,161),(233,42),(213,81),(76,153),(234,26),(176,88),(186,38),(14,186),(76,150),(134,47),(162,31),(113,100),(128,172),(162,105),(170,108),(141,99),(243,13),(92,97),(74,35),(114,94),(156,156),(219,183),(157,177),(166,130),(237,92),(60,140),(73,61),(47,147),(213,91),(229,56),(82,192),(166,25),(202,64),(185,76),(83,215),(86,41),(172,60),(83,149),(140,109),
8:(147,92),(169,42),(239,92),(236,186),(113,153),(75,195),(227,200),(134,108),(71,50),(239,31),(71,54),(112,160),(119,83),(76,93),(41,79),(165,90),(152,49),(236,86),(178,171),(164,145),(108,228),(179,123),(162,99),(137,167),(173,155),(145,94),(182,72),(212,179),(187,167),(100,108),(103,173),(152,160),(157,148),(130,163),(182,127),(202,55),(46,150),(158,132),(124,214),(91,163),(232,70),(97,212),(69,222),(65,43),(136,107),(162,176),(111,213),(72,142),(146,148),(181,89),(242,12),(101,161),(234,20),(204,86),(36,153),(165,133),(129,108),(217,127),(165,134),(138,214),(172,27),(95,152),(205,62),(233,119),(14,200),(72,181),(242,44),(158,90),(65,167),(234,187),(165,136),(206,36),(86,145),(80,95),(71,52),(58,168),(181,39),(23,158),(155,149),(102,108),(159,94),(36,168),(125,106),(128,149),(115,88),(22,75),(238,5),(118,165),(96,198),(167,60),(155,139),(160,134),(128,223),(75,49),(231,67),(74,153),(186,162),(62,65),(169,36),(74,177),(224,98),(238,195),(172,28),(190,80),(73,47),(180,31),(195,181),(184,172),(229,91),(176,58),(162,80),(178,173),(50,60),(119,214),(190,167),(224,210),(44,71),(172,153),(67,142),(81,47),(88,216),(52,157),(129,89),(122,227),(174,160),(14,201),(181,131),(111,47),(166,89),(247,130),(82,186),(136,106),(58,56),(54,55),(144,103),(195,34),(115,44),(184,132),(82,153),(55,76),(218,85),(156,96),(173,106),(101,89),(20,174),(234,15),(159,101),(231,85),(168,66),(229,118),(124,166),(136,163),(83,203),(197,43),(185,45),(150,218),(128,215),(134,98),(126,105),(113,103),(70,54),(62,49),(134,214),(210,37),(67,56),(104,94),(198,161),(96,178),(52,68),(137,170),(192,37),(196,56),(162,36),(216,199),(50,78),(198,63),(62,61),(103,95),(131,88),(25,146),(204,68),(243,44),(157,97),(152,161),(21,153),(97,176),(117,213),(232,195),(180,64),(168,83),(137,149),(104,161),(233,43),(212,81),(77,153),(234,27),(176,89),(186,39),(14,185),(77,150),(135,47),(163,31),(114,100),(127,172),(162,106),(171,108),(141,100),(242,13),(93,97),(74,36),(114,95),(157,156),(219,182),(158,177),(166,131),(236,92),(61,140),(73,62),(48,147),(213,90),(229,57),(83,192),(166,26),(201,64),(184,76),(84,215),(86,42),(172,61),(84,149),(140,110),
9:(148,92),(170,42),(239,93),(236,185),(114,153),(75,194),(227,199),(135,108),(71,51),(238,31),(71,55),(113,160),(120,83),(77,93),(41,80),(164,90),(153,49),(235,86),(178,172),(164,144),(107,228),(179,122),(163,99),(136,167),(173,154),(145,95),(182,71),(212,178),(186,167),(101,108),(102,173),(153,160),(158,148),(130,164),(181,127),(203,55),(46,151),(158,131),(124,213),(92,163),(232,69),(97,211),(69,221),(65,44),(136,108),(161,176),(110,213),(72,143),(145,148),(181,88),(241,12),(102,161),(234,21),(203,86),(37,153),(165,132),(130,108),(217,126),(166,134),(137,214),(171,27),(96,152),(204,62),(232,119),(15,200),(72,180),(242,45),(159,90),(66,167),(233,187),(165,135),(207,36),(86,146),(80,96),(71,53),(58,167),(181,40),(24,158),(154,149),(103,108),(159,93),(37,168),(125,107),(129,149),(116,88),(23,75),(238,6),(117,165),(96,197),(166,60),(156,139),(160,135),(127,223),(75,48),(231,68),(75,153),(185,162),(63,65),(170,36),(74,176),(223,98),(237,195),(171,28),(190,81),(72,47),(179,31),(194,181),(183,172),(228,91),(176,59),(162,79),(177,173),(51,60),(119,213),(189,167),(224,209),(44,72),(171,153),(68,142),(82,47),(88,215),(52,158),(129,90),(122,226),(173,160),(15,201),(180,131),(112,47),(166,90),(246,130),(82,185),(137,106),(58,57),(54,56),(144,104),(196,34),(115,45),(185,132),(82,154),(56,76),(218,86),(157,96),(173,106),(101,90),(20,175),(234,16),(159,102),(230,85),(168,65),(228,118),(124,165),(137,163),(82,203),(196,43),(185,46),(150,217),(128,214),(135,98),(125,105),(114,103),(70,55),(63,49),(133,214),(210,38),(67,55),(105,94),(198,162),(96,177),(52,69),(137,171),(192,38),(195,56),(163,36),(216,198),(51,78),(198,64),(62,60),(103,96),(131,89),(26,146),(203,68),(243,45),(157,98),(153,161),(22,153),(98,176),(116,213),(232,194),(180,63),(167,83),(138,149),(103,161),(233,44),(212,82),(78,153),(234,28),(176,90),(186,40),(14,184),(78,150),(136,47),(163,32),(115,100),(126,172),(162,107),(171,107),(141,101),(241,13),(93,98),(74,37),(114,96),(157,157),(218,182),(159,177),(167,131),(236,91),(62,140),(73,63),(49,147),(212,90),(229,58),(83,191),(167,26),(200,64),(184,77),(85,215),(86,43),(172,62),(85,149),(140,111),
10:(149,92),(171,42),(239,94),(236,184),(115,153),(76,194),(227,198),(136,108),(71,52),(238,32),(71,56),(114,160),(120,84),(78,93),(42,80),(163,90),(154,49),(234,86),(178,173),(164,143),(106,228),(179,121),(164,99),(135,167),(172,154),(146,95),(181,71),(212,177),(186,166),(102,108),(101,173),(154,160),(158,147),(130,165),(180,127),(204,55),(46,152),(158,130),(123,213),(93,163),(233,69),(97,210),(69,220),(65,45),(137,108),(160,176),(109,213),(72,144),(145,149),(181,87),(240,12),(102,160),(234,22),(202,86),(38,153),(165,131),(131,108),(217,125),(167,134),(136,214),(171,26),(96,153),(203,62),(231,119),(15,200),(73,180),(241,45),(159,89),(66,166),(233,186),(165,134),(207,35),(87,146),(81,96),(71,54),(58,166),(181,41),(25,158),(154,150),(104,108),(159,92),(38,168),(126,107),(130,149),(116,89),(24,75),(237,6),(116,165),(96,196),(165,60),(157,139),(160,136),(127,222),(75,47),(231,69),(76,153),(184,162),(64,65),(170,37),(75,176),(222,98),(237,194),(170,28),(189,81),(71,47),(179,30),(194,180),(183,171),(228,90),(175,59),(163,79),(176,173),(51,61),(118,213),(188,167),(223,209),(44,73),(170,153),(69,142),(83,47),(88,214),(52,159),(129,91),(121,226),(172,160),(16,201),(180,132),(113,47),(166,91),(245,130),(83,185),(137,107),(58,58),(54,57),(144,105),(197,34),(116,45),(185,133),(82,155),(56,75),(217,86),(157,95),(173,106),(102,90),(20,176),(234,17),(159,103),(229,85),(169,65),(227,118),(124,164),(138,163),(82,202),(196,44),(185,47),(149,217),(127,214),(136,98),(125,104),(115,103),(70,56),(63,48),(132,214),(209,38),(67,54),(106,94),(199,162),(97,177),(53,69),(136,171),(191,38),(194,56),(163,37),(216,197),(52,78),(198,65),(63,60),(104,96),(131,90),(27,146),(203,67),(243,46),(157,99),(154,161),(23,153),(98,175),(115,213),(232,193),(180,62),(166,83),(138,148),(102,161),(233,45),(212,83),(79,153),(234,29),(176,91),(186,41),(15,184),(78,151),(137,47),(163,33),(116,100),(126,171),(162,107),(172,107),(141,102),(241,14),(93,99),(73,37),(114,97),(157,158),(217,182),(160,177),(167,132),(235,91),(63,140),(73,64),(49,148),(211,90),(228,58),(83,190),(168,26),(200,63),(183,77),(85,216),(87,43),(171,62),(85,150),(140,112),
11:(150,92),(172,42),(238,94),(235,184),(116,153),(76,193),(227,197),(137,108),(71,53),(238,33),(71,57),(115,160),(121,84),(79,93),(43,80),(162,90),(154,50),(233,86),(178,174),(164,142),(106,227),(179,120),(165,99),(134,167),(172,153),(147,95),(180,71),(211,177),(185,166),(103,108),(100,173),(155,160),(159,147),(130,166),(179,127),(205,55),(46,153),(158,129),(122,213),(93,162),(234,69),(97,209),(69,219),(65,46),(138,108),(160,175),(108,213),(73,144),(145,150),(180,87),(240,13),(102,159),(234,23),(201,86),(39,153),(164,131),(132,108),(217,124),(167,133),(135,214),(170,26),(97,153),(202,62),(230,119),(15,200),(73,179),(240,45),(159,88),(66,165),(232,186),(165,133),(208,35),(88,146),(81,97),(71,55),(59,166),(181,42),(25,159),(154,151),(105,108),(160,92),(39,168),(127,107),(131,149),(117,89),(25,75),(237,7),(115,165),(95,196),(165,61),(158,139),(159,136),(127,221),(76,47),(230,69),(77,153),(183,162),(64,66),(171,37),(75,175),(222,97),(237,193),(169,28),(188,81),(71,48),(179,29),(193,180),(183,170),(227,90),(174,59),(164,79),(175,173),(52,61),(117,213),(188,166),(222,209),(44,74),(169,153),(70,142),(84,47),(87,214),(53,159),(129,92),(120,226),(172,161),(17,201),(180,133),(114,47),(166,92),(244,130),(83,184),(138,107),(57,58),(54,58),(144,106),(198,34),(116,46),(185,134),(82,156),(56,74),(216,86),(157,94),(173,106),(103,90),(21,176),(234,18),(159,104),(228,85),(170,65),(227,117),(125,164),(139,163),(82,201),(195,44),(185,48),(149,216),(127,213),(136,99),(125,103),(116,103),(70,57),(64,48),(131,214),(208,38),(67,53),(107,94),(200,162),(97,176),(53,70),(136,172),(191,39),(193,56),(164,37),(216,196),(52,79),(197,65),(63,59),(105,96),(131,91),(28,146),(203,66),(242,46),(157,100),(155,161),(24,153),(99,175),(114,213),(232,192),(179,62),(166,84),(139,148),(101,161),(233,46),(212,84),(80,153),(234,30),(176,92),(186,42),(16,184),(79,151),(138,47),(164,33),(116,101),(126,170),(162,107),(173,107),(141,103),(241,15),(93,100),(73,38),(115,97),(158,158),(216,182),(160,178),(168,132),(234,91),(64,140),(73,65),(50,148),(211,89),(227,58),(84,190),(168,27),(199,63),(183,78),(86,216),(88,43),(170,62),(85,151),(141,112),
12:(151,92),(173,42),(237,94),(235,183),(116,152),(77,193),(227,196),(138,108),(71,54),(237,33),(71,58),(116,160),(121,85),(80,93),(44,80),(161,90),(155,50),(232,86),(178,175),(164,141),(106,226),(179,119),(165,98),(133,167),(172,152),(147,96),(180,70),(210,177),(184,166),(104,108),(99,173),(156,160),(159,146),(130,167),(178,127),(206,55),(47,153),(157,129),(121,213),(93,161),(235,69),(97,208),(69,218),(66,46),(139,108),(160,174),(107,213),(74,144),(144,150),(180,86),(239,13),(103,159),(234,24),(200,86),(40,153),(163,131),(133,108),(217,123),(167,132),(134,214),(169,26),(97,154),(202,63),(229,119),(15,200),(73,178),(240,46),(159,87),(66,164),(232,185),(165,132),(209,35),(88,147),(81,98),(71,56),(59,165),(181,43),(26,159),(154,152),(106,108),(161,92),(40,168),(127,108),(132,149),(117,90),(26,75),(237,8),(114,165),(94,196),(165,62),(159,139),(159,137),(126,221),(77,47),(230,70),(78,153),(182,162),(64,67),(171,38),(76,175),(221,97),(237,192),(168,28),(187,81),(70,48),(178,29),(192,180),(183,169),(226,90),(173,59),(165,79),(174,173),(53,61),(116,213),(188,165),(221,209),(44,75),(168,153),(71,142),(85,47),(87,213),(54,159),(129,93),(119,226),(171,161),(18,201),(180,134),(115,47),(166,93),(243,130),(83,183),(139,107),(57,59),(54,59),(144,107),(199,34),(117,46),(185,135),(82,157),(57,74),(215,86),(157,93),(173,106),(104,90),(21,177),(234,19),(159,105),(227,85),(171,65),(226,117),(125,163),(140,163),(82,200),(194,44),(186,48),(148,216),(126,213),(136,100),(125,102),(117,103),(70,58),(65,48),(131,213),(207,38),(68,53),(107,95),(200,163),(97,175),(53,71),(136,173),(190,39),(192,56),(164,38),(216,195),(52,80),(197,66),(64,59),(105,97),(132,91),(29,146),(203,65),(241,46),(157,101),(156,161),(25,153),(99,174),(113,213),(231,192),(179,61),(166,85),(140,148),(100,161),(233,47),(212,85),(81,153),(234,31),(176,93),(185,42),(17,184),(79,152),(139,47),(165,33),(117,101),(125,170),(162,107),(174,107),(142,103),(240,15),(94,100),(73,39),(116,97),(158,159),(216,181),(161,178),(169,132),(234,90),(64,141),(72,65),(50,149),(211,88),(227,59),(85,190),(169,27),(198,63),(182,78),(86,217),(88,44),(169,62),(86,151),(141,113),
13:(151,91),(173,43),(236,94),(235,182),(117,152),(78,193),(227,195),(139,108),(71,55),(236,33),(71,59),(116,159),(122,85),(81,93),(45,80),(161,91),(156,50),(231,86),(177,175),(164,140),(106,225),(179,118),(165,97),(132,167),(172,151),(147,97),(180,69),(209,177),(183,166),(105,108),(98,173),(157,160),(159,145),(130,168),(177,127),(207,55),(48,153),(157,128),(120,213),(94,161),(235,68),(97,207),(69,217),(67,46),(140,108),(159,174),(106,213),(74,145),(143,150),(180,85),(238,13),(104,159),(234,25),(199,86),(41,153),(162,131),(134,108),(217,122),(168,132),(133,214),(169,25),(97,155),(201,63),(228,119),(15,200),(73,177),(240,47),(159,86),(66,163),(232,184),(165,131),(210,35),(89,147),(81,99),(71,57),(60,165),(180,43),(27,159),(153,152),(107,108),(162,92),(41,168),(128,108),(133,149),(117,91),(27,75),(237,9),(113,165),(94,195),(165,63),(159,138),(158,137),(126,220),(78,47),(229,70),(79,153),(182,161),(65,67),(172,38),(77,175),(220,97),(237,191),(167,28),(187,82),(69,48),(178,28),(192,179),(182,169),(226,89),(172,59),(165,78),(173,173),(53,62),(115,213),(188,164),(221,208),(45,75),(167,153),(72,142),(86,47),(87,212),(55,159),(130,93),(119,225),(171,162),(18,200),(180,135),(116,47),(166,94),(243,129),(83,182),(140,107),(57,60),(54,60),(143,107),(200,34),(118,46),(185,136),(81,157),(57,73),(214,86),(158,93),(173,106),(105,90),(21,178),(234,20),(159,106),(226,85),(171,64),(225,117),(126,163),(141,163),(82,199),(193,44),(186,49),(147,216),(125,213),(137,100),(124,102),(118,103),(70,59),(65,47),(130,213),(206,38),(69,53),(107,96),(200,164),(98,175),(54,71),(135,173),(189,39),(191,56),(165,38),(216,194),(53,80),(196,66),(65,59),(106,97),(133,91),(30,146),(203,64),(241,47),(157,102),(157,161),(26,153),(100,174),(112,213),(231,191),(178,61),(165,85),(141,148),(99,161),(233,48),(211,85),(82,153),(234,32),(176,94),(185,43),(18,184),(80,152),(140,47),(165,34),(117,102),(124,170),(162,107),(174,106),(142,104),(240,16),(94,101),(73,40),(116,98),(159,159),(215,181),(162,178),(169,133),(234,89),(64,142),(72,66),(50,150),(211,87),(226,59),(86,190),(170,27),(198,62),(182,79),(87,217),(88,45),(169,63),(86,152),(142,113),
14:(152,91),(173,44),(236,95),(234,182),(118,152),(78,192),(227,194),(139,109),(71,56),(236,34),(71,60),(116,158),(122,86),(82,93),(45,81),(161,92),(156,51),(230,86),(176,175),(164,139),(105,225),(179,117),(166,97),(131,167),(172,150),(148,97),(180,68),(209,176),(183,165),(106,108),(97,173),(158,160),(159,144),(130,169),(177,126),(208,55),(49,153),(157,127),(119,213),(94,160),(236,68),(97,206),(69,216),(68,46),(141,108),(159,173),(105,213),(75,145),(142,150),(180,84),(237,13),(104,158),(234,26),(198,86),(42,153),(162,130),(135,108),(217,121),(169,132),(132,214),(168,25),(98,155),(201,64),(228,118),(15,200),(73,176),(239,47),(159,85),(66,162),(231,184),(165,130),(211,35),(90,147),(82,99),(71,58),(61,165),(180,44),(28,159),(153,153),(108,108),(162,91),(42,168),(129,108),(134,149),(118,91),(28,75),(237,10),(112,165),(94,194),(165,64),(159,137),(158,138),(125,220),(79,47),(229,71),(80,153),(182,160),(66,67),(173,38),(77,174),(219,97),(236,191),(166,28),(186,82),(69,49),(177,28),(192,178),(182,168),(225,89),(171,59),(165,77),(172,173),(54,62),(114,213),(187,164),(220,208),(45,76),(166,153),(73,142),(87,47),(87,211),(55,160),(131,93),(118,225),(171,163),(18,199),(179,135),(117,47),(166,95),(242,129),(84,182),(141,107),(57,61),(55,60),(142,107),(201,34),(118,47),(185,137),(81,158),(57,72),(213,86),(159,93),(173,106),(105,91),(22,178),(234,21),(159,107),(225,85),(172,64),(224,117),(127,163),(142,163),(81,199),(192,44),(187,49),(146,216),(124,213),(137,101),(124,101),(119,103),(70,60),(66,47),(129,213),(206,39),(70,53),(108,96),(200,165),(99,175),(55,71),(134,173),(189,40),(190,56),(166,38),(216,193),(53,81),(196,67),(66,59),(106,98),(134,91),(31,146),(202,64),(241,48),(157,103),(158,161),(27,153),(100,173),(111,213),(231,190),(177,61),(165,86),(142,148),(98,161),(233,49),(211,86),(83,153),(234,33),(176,95),(185,44),(19,184),(81,152),(141,47),(165,35),(117,103),(123,170),(162,107),(174,105),(143,104),(239,16),(95,101),(73,41),(117,98),(159,160),(214,181),(163,178),(169,134),(234,88),(64,143),(72,67),(50,151),(210,87),(225,59),(87,190),(170,28),(198,61),(181,79),(88,217),(89,45),(168,63),(87,152),(143,113),
15:(152,90),(174,44),(235,95),(233,182),(119,152),(78,191),(227,193),(139,110),(71,57),(236,35),(71,61),(117,158),(122,87),(83,93),(45,82),(160,92),(157,51),(229,86),(176,176),(164,138),(105,224),(179,116),(167,97),(130,167),(172,149),(149,97),(180,67),(208,176),(183,164),(107,108),(97,174),(158,161),(159,143),(129,169),(177,125),(209,55),(50,153),(157,126),(118,213),(94,159),(236,67),(97,205),(69,215),(68,47),(141,109),(158,173),(104,213),(76,145),(141,150),(180,83),(237,14),(104,157),(234,27),(197,86),(43,153),(161,130),(136,108),(217,120),(170,132),(131,214),(167,25),(99,155),(201,65),(227,118),(15,200),(74,176),(239,48),(160,85),(66,161),(230,184),(165,129),(212,35),(90,148),(83,99),(71,59),(62,165),(180,45),(28,160),(153,154),(109,108),(162,90),(43,168),(130,108),(135,149),(119,91),(29,75),(236,10),(111,165),(93,194),(165,65),(159,136),(157,138),(124,220),(80,47),(229,72),(81,153),(182,159),(67,67),(174,38),(78,174),(218,97),(235,191),(165,28),(186,83),(69,50),(177,27),(191,178),(181,168),(225,88),(171,60),(165,76),(171,173),(55,62),(113,213),(186,164),(220,207),(46,76),(165,153),(74,142),(88,47),(86,211),(55,161),(132,93),(118,224),(170,163),(18,198),(179,136),(118,47),(167,95),(241,129),(84,181),(141,108),(57,62),(55,61),(142,108),(202,34),(119,47),(185,138),(80,158),(58,72),(212,86),(160,93),(173,106),(105,92),(23,178),(234,22),(159,108),(225,84),(173,64),(224,116),(128,163),(142,162),(80,199),(191,44),(187,50),(145,216),(123,213),(137,102),(124,100),(120,103),(70,61),(67,47),(128,213),(205,39),(71,53),(108,97),(200,166),(99,174),(55,72),(133,173),(189,41),(190,57),(167,38),(216,192),(53,82),(195,67),(66,58),(107,98),(134,92),(31,147),(202,63),(241,49),(157,104),(159,161),(28,153),(100,172),(110,213),(231,189),(176,61),(165,87),(143,148),(97,161),(233,50),(210,86),(84,153),(234,34),(176,96),(185,45),(19,183),(82,152),(142,47),(165,36),(117,104),(122,170),(162,107),(175,105),(143,105),(238,16),(96,101),(73,42),(117,99),(160,160),(213,181),(164,178),(170,134),(233,88),(64,144),(72,68),(51,151),(209,87),(224,59),(87,189),(170,29),(197,61),(180,79),(89,217),(90,45),(167,63),(87,153),(144,113),
16:(153,90),(175,44),(234,95),(232,182),(120,152),(78,190),(227,192),(140,110),(71,58),(236,36),(71,62),(117,157),(123,87),(84,93),(45,83),(159,92),(158,51),(228,86),(176,177),(164,137),(104,224),(179,115),(168,97),(129,167),(171,149),(149,98),(180,66),(207,176),(182,164),(108,108),(97,175),(158,162),(159,142),(128,169),(176,125),(210,55),(51,153),(156,126),(117,213),(94,158),(236,66),(97,204),(69,214),(68,48),(142,109),(157,173),(103,213),(77,145),(140,150),(180,82),(236,14),(104,156),(234,28),(196,86),(44,153),(160,130),(137,108),(217,119),(171,132),(131,213),(167,24),(99,156),(201,66),(227,117),(15,200),(74,175),(239,49),(160,84),(66,160),(229,184),(165,128),(212,35),(91,148),(84,99),(71,60),(63,165),(180,46),(29,160),(152,154),(110,108),(163,90),(44,168),(131,108),(136,149),(120,91),(30,75),(235,10),(110,165),(93,193),(165,66),(159,135),(156,138),(123,220),(81,47),(229,73),(82,153),(182,158),(67,68),(174,39),(78,173),(218,96),(234,191),(164,28),(186,84),(69,51),(177,26),(191,177),(180,168),(224,88),(170,60),(165,75),(170,173),(55,63),(112,213),(185,164),(219,207),(47,76),(164,153),(74,143),(89,47),(85,211),(55,162),(133,93),(118,223),(169,163),(18,197),(178,136),(119,47),(167,96),(241,128),(84,180),(141,109),(57,63),(56,61),(141,108),(203,34),(120,47),(186,138),(80,159),(59,72),(211,86),(161,93),(173,106),(105,93),(24,178),(234,23),(159,109),(224,84),(174,64),(223,116),(129,163),(142,161),(79,199),(190,44),(187,51),(145,215),(122,213),(138,102),(123,100),(121,103),(70,62),(68,47),(127,213),(204,39),(72,53),(109,97),(200,167),(99,173),(55,73),(132,173),(188,41),(189,57),(167,39),(216,192),(54,82),(194,67),(67,58),(107,99),(134,93),(32,147),(201,63),(241,50),(157,104),(159,160),(29,153),(101,172),(109,213),(231,188),(176,60),(164,87),(144,148),(96,161),(233,51),(209,86),(85,153),(234,35),(176,97),(185,46),(19,182),(83,152),(143,47),(165,37),(117,105),(121,170),(162,107),(176,105),(143,106),(237,16),(96,102),(72,42),(118,99),(161,160),(213,180),(165,178),(171,134),(233,87),(65,144),(71,68),(51,152),(208,87),(224,60),(87,188),(170,30),(196,61),(179,79),(89,218),(90,46),(166,63),(87,154),(145,113),
17:(154,90),(176,44),(234,96),(231,182),(121,152),(78,189),(227,191),(140,111),(71,59),(235,36),(71,63),(117,156),(124,87),(85,93),(45,84),(159,93),(159,51),(227,86),(175,177),(164,136),(103,224),(179,114),(169,97),(128,167),(171,148),(149,99),(180,65),(206,176),(181,164),(109,108),(97,176),(158,163),(159,141),(127,169),(176,124),(211,55),(52,153),(156,125),(116,213),(94,157),(237,66),(97,203),(69,213),(69,48),(143,109),(156,173),(102,213),(78,145),(140,151),(180,81),(235,14),(104,156),(234,29),(195,86),(45,153),(160,129),(138,108),(217,118),(171,131),(130,213),(166,24),(99,157),(200,66),(226,117),(15,200),(74,174),(239,50),(160,83),(67,160),(229,183),(165,127),(212,35),(92,148),(85,99),(71,61),(64,165),(180,47),(30,160),(152,155),(111,108),(164,90),(45,168),(132,108),(137,149),(120,92),(31,75),(235,11),(109,165),(92,193),(165,67),(159,134),(156,139),(122,220),(82,47),(229,74),(83,153),(181,158),(67,69),(175,39),(79,173),(218,95),(234,190),(163,28),(185,84),(69,52),(177,25),(190,177),(180,167),(223,88),(169,60),(165,74),(169,173),(55,64),(111,213),(185,163),(218,207),(47,77),(163,153),(75,143),(90,47),(85,210),(56,162),(134,93),(117,223),(169,164),(18,196),(178,137),(120,47),(168,96),(241,127),(85,180),(141,110),(56,63),(56,62),(140,108),(204,34),(121,47),(186,139),(80,160),(60,72),(210,86),(161,92),(173,106),(105,94),(25,178),(234,24),(159,110),(223,84),(175,64),(223,115),(129,162),(142,160),(78,199),(189,44),(188,51),(145,214),(121,213),(138,103),(123,99),(122,103),(70,63),(69,47),(126,213),(204,40),(73,53),(110,97),(200,168),(99,172),(55,74),(131,173),(188,42),(189,58),(168,39),(216,192),(54,83),(193,67),(68,58),(107,100),(135,93),(32,148),(201,62),(240,50),(157,104),(159,159),(30,153),(101,171),(108,213),(230,188),(175,60),(163,87),(145,148),(95,161),(233,52),(208,86),(86,153),(234,36),(176,98),(185,47),(20,182),(84,152),(144,47),(166,37),(118,105),(120,170),(162,107),(177,105),(143,107),(236,16),(96,103),(72,43),(119,99),(162,160),(213,179),(166,178),(172,134),(233,86),(65,145),(71,69),(52,152),(207,87),(223,60),(88,188),(171,30),(195,61),(178,79),(89,219),(91,46),(166,64),(87,155),(146,113),
18:(155,90),(177,44),(234,97),(230,182),(122,152),(78,188),(227,190),(140,112),(71,60),(235,37),(71,64),(118,156),(125,87),(86,93),(45,85),(159,94),(160,51),(226,86),(174,177),(164,135),(103,223),(179,113),(169,96),(127,167),(171,147),(150,99),(180,64),(206,175),(180,164),(110,108),(97,177),(159,163),(159,140),(127,170),(175,124),(212,55),(53,153),(156,124),(115,213),(94,156),(238,66),(97,202),(69,212),(69,49),(144,109),(155,173),(101,213),(78,146),(140,152),(180,80),(235,15),(104,156),(234,30),(194,86),(46,153),(160,128),(139,108),(217,117),(172,131),(129,213),(166,23),(100,157),(199,66),(226,116),(15,200),(75,174),(239,51),(160,82),(68,160),(229,182),(165,126),(212,35),(92,149),(85,100),(71,62),(64,164),(180,48),(30,161),(152,156),(112,108),(164,89),(46,168),(133,108),(138,149),(121,92),(32,75),(234,11),(108,165),(92,192),(165,68),(159,133),(155,139),(121,220),(83,47),(228,74),(84,153),(180,158),(67,70),(175,40),(79,172),(218,94),(234,189),(162,28),(184,84),(68,52),(177,24),(189,177),(180,166),(222,88),(168,60),(165,73),(168,173),(55,65),(110,213),(185,162),(217,207),(47,78),(162,153),(76,143),(91,47),(85,209),(56,163),(135,93),(117,222),(168,164),(18,195),(177,137),(121,47),(168,97),(241,126),(85,179),(141,111),(56,64),(57,62),(140,108),(205,34),(122,47),(186,140),(80,161),(60,71),(209,86),(162,92),(173,106),(106,94),(26,178),(234,25),(159,111),(222,84),(175,63),(222,115),(130,162),(143,160),(78,198),(188,44),(188,52),(144,214),(120,213),(138,104),(122,99),(123,103),(70,64),(70,47),(125,213),(203,40),(74,53),(110,98),(200,169),(100,172),(56,74),(130,173),(188,43),(188,58),(168,40),(216,192),(54,84),(192,67),(68,57),(107,101),(136,93),(33,148),(200,62),(240,51),(157,104),(159,158),(31,153),(101,170),(107,213),(230,187),(175,59),(162,87),(146,148),(94,161),(233,53),(207,86),(87,153),(234,37),(176,99),(185,48),(20,181),(84,152),(144,48),(167,37),(118,106),(120,169),(162,107),(177,104),(143,108),(235,16),(97,103),(72,44),(119,100),(163,160),(212,179),(167,178),(173,134),(232,86),(66,145),(71,70),(53,152),(206,87),(223,61),(88,187),(171,31),(194,61),(178,80),(89,220),(92,46),(166,65),(88,155),(147,113),
