31:(165,85),(115,214),(93,47),(193,86),(191,56),(121,153),(213,98),(70,164),(196,167),(89,153),(118,47),(77,213),(180,75),(233,38),(204,176),(158,142),(51,88),(103,212),(214,56),(95,204),(199,86),(95,81),(98,165),(97,179),(98,47),(24,170),(70,77),(115,213),(146,108),(72,79),
32:(165,84),(114,214),(94,47),(192,86),(190,56),(121,152),(213,97),(70,163),(196,166),(90,153),(119,47),(78,213),(181,75),(233,39),(204,175),(159,142),(51,89),(102,212),(213,56),(94,204),(198,86),(94,81),(98,164),(97,178),(99,47),(24,171),(70,78),(114,213),(145,108),(72,78),
33:(165,83),(113,214),(95,47),(191,86),(189,56),(122,152),(213,96),(71,163),(195,166),(91,153),(120,47),(78,212),(181,76),(233,40),(204,174),(160,142),(52,89),(102,211),(212,56),(94,203),(197,86),(93,81),(98,163),(97,177),(100,47),(25,171),(71,78),(113,213),(144,108),(72,77),
34:(165,82),(112,214),(96,47),(190,86),(188,56),(123,152),(213,95),(72,163),(194,166),(92,153),(121,47),(78,211),(182,76),(233,41),(203,174),(160,141),(53,89),(101,211),(211,56),(94,202),(196,86),(93,82),(99,163),(97,176),(101,47),(25,172),(71,79),(112,213),(143,108),(72,76),
35:(165,81),(111,214),(97,47),(190,87),(187,56),(124,152),(213,94),(73,163),(194,165),(93,153),(122,47),(78,210),(183,76),(233,42),(202,174),(161,141),(53,90),(101,210),(210,56),(93,202),(195,86),(92,82),(99,162),(98,176),(102,47),(26,172),(72,79),(111,213),(142,108),(72,75),
36:(165,80),(110,214),(98,47),(189,87),(186,56),(125,152),(213,93),(73,162),(194,164),(94,153),(123,47),(78,209),(184,76),(233,43),(202,173),(162,141),(54,90),(101,209),(209,56),(92,202),(194,86),(91,82),(100,162),(98,175),(103,47),(27,172),(73,79),(110,213),(141,108),(72,74),
37:(165,79),(109,214),(99,47),(189,88),(185,56),(126,152),(213,92),(73,161),(194,163),(95,153),(124,47),(79,209),(185,76),(233,44),(201,173),(163,141),(55,90),(100,209),(208,56),(91,202),(193,86),(90,82),(100,161),(99,175),(104,47),(27,173),(73,80),(109,213),(140,108),(71,74),
38:(165,78),(108,214),(100,47),(189,89),(184,56),(127,152),(213,91),(74,161),(194,162),(96,153),(125,47),(80,209),(186,76),(233,45),(200,173),(164,141),(56,90),(100,208),(207,56),(91,201),(192,86),(89,82),(101,161),(99,174),(105,47),(27,174),(73,81),(108,213),(139,108),(71,73),
39:(165,77),(107,214),(101,47),(188,89),(183,56),(128,152),(212,91),(75,161),(193,162),(97,153),(126,47),(80,208),(187,76),(233,46),(200,172),(165,141),(56,91),(99,208),(206,56),(91,200),(191,86),(88,82),(101,160),(100,174),(106,47),(28,174),(74,81),(107,213),(138,108),(71,72),
40:(165,76),(106,214),(102,47),(187,89),(182,56),(129,152),(212,90),(76,161),(193,161),(98,153),(127,47),(81,208),(188,76),(233,47),(200,171),(165,140),(56,92),(98,208),(205,56),(91,199),(191,87),(87,82),(102,160),(100,173),(107,47),(28,175),(74,82),(106,213),(137,108),(71,71),
41:(165,75),(105,214),(103,47),(187,90),(181,56),(129,151),(211,90),(76,160),(192,161),(99,153),(128,47),(82,208),(189,76),(233,48),(199,171),(166,140),(57,92),(98,207),(204,56),(91,198),(190,87),(87,81),(103,160),(100,172),(108,47),(28,176),(75,82),(105,213),(136,108),(71,70),
42:(165,74),(104,214),(104,47),(186,90),(180,56),(130,151),(210,90),(76,159),(192,160),(100,153),(129,47),(83,208),(190,76),(233,49),(198,171),(167,140),(58,92),(98,206),(203,56),(90,198),(190,88),(87,80),(103,159),(100,171),(109,47),(29,176),(75,83),(104,213),(135,108),(71,69),
43:(165,73),(103,214),(105,47),(185,90),(179,56),(131,151),(209,90),(77,159),(192,159),(101,153),(130,47),(84,208),(190,77),(233,50),(197,171),(167,139),(59,92),(98,205),(202,56),(90,197),(189,88),(86,80),(104,159),(101,171),(110,47),(29,177),(76,83),(104,212),(134,108),(71,68),
44:(165,72),(103,213),(106,47),(185,91),(178,56),(132,151),(209,89),(78,159),(192,158),(102,153),(131,47),(85,208),(191,77),(233,51),(196,171),(167,138),(60,92),(97,205),(201,56),(89,197),(189,89),(85,80),(105,159),(102,171),(111,47),(30,177),(76,84),(103,212),(133,108),(71,67),
45:(165,71),(102,213),(107,47),(185,92),(177,56),(132,150),(209,88),(79,159),(192,157),(103,153),(132,47),(86,208),(192,77),(233,52),(195,171),(167,137),(61,92),(97,204),(200,56),(89,196),(188,89),(84,80),(105,158),(102,170),(112,47),(31,177),(76,85),(102,212),(133,109),(72,67),
46:(165,70),(101,213),(108,47),(184,92),(176,56),(133,150),(209,87),(79,158),(191,157),(104,153),(133,47),(87,208),(193,77),(233,53),(194,171),(168,137),(61,93),(97,203),(199,56),(89,195),(187,89),(84,79),(105,157),(103,170),(113,47),(31,178),(76,86),(102,211),(132,109),(72,66),
47:(165,69),(100,213),(109,47),(184,93),(175,56),(134,150),(209,86),(79,157),(190,157),(105,153),(134,47),(87,207),(194,77),(232,53),(193,171),(168,136),(61,94),(97,202),(198,56),(89,194),(186,89),(84,78),(106,157),(103,169),(114,47),(32,178),(76,87),(102,210),(131,109),(72,65),
48:(165,68),(100,212),(110,47),(184,94),(174,56),(135,150),(208,86),(80,157),(190,156),(106,153),(135,47),(87,206),(195,77),(232,54),(193,170),(169,136),(62,94),(97,201),(197,56),(89,193),(185,89),(83,78),(107,157),(103,168),(115,47),(33,178),(77,87),(101,210),(131,110),(73,65),
49:(165,67),(99,212),(111,47),(184,95),(173,56),(135,149),(207,86),(81,157),(189,156),(107,153),(136,47),(88,206),(196,77),(232,55),(193,169),(170,136),(63,94),(97,200),(196,56),(88,193),(184,89),(82,78),(108,157),(103,167),(116,47),(34,178),(78,87),(100,210),(130,110),(73,64),
50:(165,66),(98,212),(112,47),(183,95),(172,56),(136,149),(206,86),(81,156),(189,155),(108,153),(137,47),(89,206),(197,77),(232,56),(192,169),(170,135),(63,95),(97,199),(195,56),(88,192),(183,89),(82,77),(108,156),(104,167),(117,47),(35,178),(79,87),(99,210),(129,110),(73,63),
51:(165,65),(98,211),(113,47),(183,96),(171,56),(137,149),(205,86),(81,155),(188,155),(109,153),(138,47),(89,205),(197,78),(231,56),(192,168),(171,135),(63,96),(97,198),(194,56),(87,192),(183,90),(81,77),(108,155),(104,166),(118,47),(36,178),(79,88),(98,210),(129,111),(74,63),
52:(165,64),(97,211),(114,47),(182,96),(170,56),(138,149),(204,86),(82,155),(187,155),(110,153),(139,47),(90,205),(198,78),(230,56),(192,167),(172,135),(64,96),(97,197),(193,56),(86,192),(182,90),(81,76),(108,154),(104,165),(119,47),(37,178),(80,88),(98,209),(129,112),(74,62),
53:(165,63),(97,210),(115,47),(181,96),(169,56),(139,149),(203,86),(82,154),(186,155),(111,153),(140,47),(90,204),(198,79),(229,56),(191,167),(172,134),(65,96),(97,196),(192,56),(86,191),(181,90),(81,75),(109,154),(104,164),(120,47),(38,178),(81,88),(98,208),(128,112),(74,61),
54:(165,62),(97,209),(116,47),(180,96),(168,56),(140,149),(202,86),(83,154),(185,155),(112,153),(141,47),(90,203),(199,79),(229,57),(190,167),(173,134),(66,96),(97,195),(191,56),(85,191),(181,91),(80,75),(109,153),(105,164),(121,47),(39,178),(82,88),(97,208),(127,112),(75,61),
55:(165,61),(97,208),(117,47),(179,96),(167,56),(140,148),(201,86),(84,154),(184,155),(113,153),(142,47),(90,202),(200,79),(228,57),(190,166),(174,134),(67,96),(97,194),(190,56),(84,191),(181,92),(79,75),(110,153),(105,163),(122,47),(40,178),(82,89),(97,207),(126,112),(75,60),
56:(165,60),(97,207),(118,47),(179,97),(166,56),(141,148),(200,86),(85,154),(183,155),(114,153),(143,47),(90,201),(201,79),(228,58),(189,166),(175,134),(68,96),(97,193),(189,56),(83,191),(180,92),(78,75),(111,153),(105,162),(123,47),(41,178),(83,89),(97,206),(126,113),(75,59),
57:(165,59),(97,206),(119,47),(179,98),(165,56),(142,148),(199,86),(86,154),(183,154),(115,153),(144,47),(91,201),(202,79),(228,59),(189,165),(176,134),(69,96),(97,192),(188,56),(82,191),(179,92),(77,75),(112,153),(105,161),(124,47),(42,178),(83,90),(97,205),(126,114),(76,59),
58:(165,58),(97,205),(120,47),(179,99),(164,56),(143,148),(198,86),(87,154),(182,154),(116,153),(144,48),(91,200),(203,79),(227,59),(189,164),(177,134),(70,96),(97,191),(187,56),(82,190),(179,93),(76,75),(113,153),(106,161),(125,47),(43,178),(83,91),(97,204),(126,114),(76,58),
59:(164,58),(97,204),(121,47),(179,100),(164,55),(144,148),(197,86),(88,154),(181,154),(117,153),(145,48),(92,200),(204,79),(226,59),(189,163),(177,133),(71,96),(97,190),(186,56),(82,189),(179,94),(76,74),(114,153),(106,160),(126,47),(44,178),(83,92),(97,203),(126,114),(77,58),
60:(163,58),(97,203),(122,47),(179,101),(164,54),(145,148),(196,86),(89,154),(181,153),(117,152),(146,48),(92,199),(204,80),(226,60),(188,163),(178,133),(72,96),(97,189),(185,56),(82,188),(178,94),(75,74),(115,153),(106,159),(127,47),(45,178),(83,93),(97,202),(126,114),(78,58),
61:(162,58),(97,202),(123,47),(179,102),(164,53),(146,148),(195,86),(90,154),(181,152),(118,152),(147,48),(92,198),(204,81),(225,60),(188,162),(179,133),(73,96),(97,188),(184,56),(81,188),(178,95),(74,74),(116,153),(106,158),(128,47),(46,178),(83,94),(97,201),(126,114),(79,58),
62:(161,58),(97,201),(124,47),(179,103),(164,52),(147,148),(194,86),(91,154),(180,152),(119,152),(148,48),(93,198),(204,82),(225,61),(187,162),(179,132),(74,96),(97,187),(183,56),(81,187),(177,95),(73,74),(117,153),(106,157),(129,47),(47,178),(84,94),(97,200),(126,114),(80,58),
63:(160,58),(97,200),(125,47),(178,103),(164,51),(147,147),(193,86),(92,154),(179,152),(120,152),(149,48),(94,198),(205,82),(224,61),(186,162),(179,131),(75,96),(97,186),(182,56),(80,187),(176,95),(73,73),(117,152),(107,157),(130,47),(48,178),(85,94),(97,199),(126,114),(81,58),
64:(159,58),(97,199),(126,47),(177,103),(164,50),(148,147),(192,86),(93,154),(179,151),(121,152),(150,48),(95,198),(205,83),(223,61),(186,161),(179,130),(75,97),(97,185),(181,56),(79,187),(175,95),(72,73),(118,152),(107,156),(131,47),(48,179),(86,94),(97,198),(126,114),(82,58),
65:(158,58),(97,198),(127,47),(177,104),(163,50),(148,146),(191,86),(94,154),(179,150),(122,152),(150,49),(95,197),(206,83),(223,62),(185,161),(179,129),(76,97),(97,184),(180,56),(79,186),(175,96),(71,73),(119,152),(108,156),(132,47),(49,179),(87,94),(97,197),(126,114),(82,57),
66:(158,57),(97,197),(128,47),(176,104),(163,49),(148,145),(191,87),(95,154),(178,150),(123,152),(150,50),(95,196),(206,84),(223,63),(184,161),(179,128),(77,97),(97,183),(179,56),(79,185),(174,96),(71,72),(120,152),(108,155),(133,47),(49,180),(87,95),(97,196),(126,114),(83,57),
67:(158,56),(97,196),(129,47),(175,104),(162,49),(149,145),(190,87),(96,154),(178,149),(124,152),(151,50),(96,196),(206,85),(223,64),(183,161),(179,127),(77,98),(97,182),(178,56),(79,184),(174,97),(71,71),(121,152),(109,155),(134,47),(50,180),(87,96),(97,195),(126,114),(84,57),
68:(158,55),(97,195),(130,47),(175,105),(162,48),(150,145),(189,87),(97,154),(177,149),(125,152),(152,50),(96,195),(206,86),(222,64),(182,161),(179,126),(77,99),(97,181),(177,56),(78,184),(174,98),(71,70),(122,152),(110,155),(135,47),(51,180),(88,96),(97,194),(126,114),(85,57),
69:(158,54),(97,194),(131,47),(175,106),(161,48),(150,144),(188,87),(98,154),(177,148),(126,152),(153,50),(96,194),(207,86),(221,64),(181,161),(179,125),(78,99),(97,180),(176,56),(77,184),(173,98),(71,69),(123,152),(110,154),(136,47),(52,180),(88,97),(97,193),(126,114),(85,56),
70:(158,53),(97,193),(132,47),(174,106),(161,47),(150,143),(187,87),(99,154),(176,148),(127,152),(154,50),(96,193),(207,87),(221,65),(180,161),(179,124),(79,99),(97,179),(175,56),(76,184),(172,98),(71,68),(124,152),(111,154),(137,47),(53,180),(89,97),(97,192),(126,114),(85,55),
71:(158,52),(97,192),(133,47),(174,107),(161,46),(151,143),(187,88),(100,154),(175,148),(128,152),(155,50),(96,192),(207,88),(221,66),(179,161),(179,123),(80,99),(97,178),(174,56),(76,183),(172,99),(72,68),(125,152),(111,153),(138,47),(53,181),(89,98),(97,191),(126,114),(85,54),
72:(157,52),(97,191),(134,47),(173,107),(161,45),(151,142),(186,88),(101,154),(174,148),(128,151),(156,50),(96,191),(208,88),(221,67),(178,161),(179,122),(81,99),(97,177),(173,56),(75,183),(172,100),(72,67),(126,152),(112,153),(139,47),(53,182),(90,98),(97,190),(126,114),(85,53),
73:(157,51),(97,190),(135,47),(172,107),(161,44),(151,141),(185,88),(102,154),(174,147),(128,150),(157,50),(96,190),(209,88),(221,68),(177,161),(179,121),(81,100),(97,176),(172,56),(75,182),(172,101),(72,66),(127,152),(113,153),(140,47),(54,182),(90,99),(97,189),(126,114),(85,52),
74:(156,51),(97,189),(136,47),(172,108),(160,44),(151,140),(185,89),(103,154),(173,147),(129,150),(158,50),(96,189),(209,89),(220,68),(176,161),(179,120),(81,101),(98,176),(171,56),(74,182),(171,101),(73,66),(128,152),(114,153),(141,47),(55,182),(91,99),(97,188),(126,114),(86,52),
75:(156,50),(97,188),(137,47),(172,109),(159,44),(152,140),(184,89),(104,154),(172,147),(130,150),(159,50),(96,188),(210,89),(219,68),(175,161),(179,119),(82,101),(98,175),(170,56),(73,182),(170,101),(73,65),(129,152),(115,153),(142,47),(56,182),(91,100),(97,187),(126,114),(87,52),
76:(156,49),(97,187),(138,47),(172,110),(159,43),(153,140),(184,90),(105,154),(172,146),(131,150),(159,51),(96,187),(211,89),(219,69),(174,161),(179,118),(83,101),(98,174),(170,55),(72,182),(169,101),(73,64),(130,152),(116,153),(143,47),(57,182),(91,101),(97,186),(126,114),(88,52),
77:(156,48),(97,186),(139,47),(172,111),(158,43),(153,139),(184,91),(106,154),(171,146),(132,150),(159,52),(96,186),(211,90),(218,69),(173,161),(179,117),(83,102),(98,173),(169,55),(71,182),(168,101),(73,63),(131,152),(117,153),(144,47),(58,182),(92,101),(97,185),(126,114),(89,52),
78:(155,48),(97,185),(140,47),(172,112),(157,43),(154,139),(184,92),(107,154),(170,146),(133,150),(160,52),(96,185),(212,90),(217,69),(172,161),(179,116),(83,103),(98,172),(169,54),(70,182),(168,102),(74,63),(132,152),(117,152),(144,48),(59,182),(93,101),(97,184),(126,114),(90,52),
79:(154,48),(97,184),(141,47),(171,112),(156,43),(155,139),(184,93),(108,154),(169,146),(133,149),(161,52),(96,184),(213,90),(216,69),(171,161),(179,115),(83,104),(99,172),(169,53),(69,182),(168,103),(74,62),(132,151),(118,152),(145,48),(60,182),(93,102),(97,183),(126,114),(91,52),
80:(153,48),(97,183),(142,47),(170,112),(156,42),(156,139),(183,93),(109,154),(168,146),(134,149),(162,52),(96,183),(213,91),(215,69),(170,161),(179,114),(84,104),(99,171),(168,53),(69,181),(167,103),(74,61),(132,150),(119,152),(146,48),(61,182),(93,103),(97,182),(126,114),(92,52),
81:(152,48),(97,182),(143,47),(170,113),(155,42),(156,138),(182,93),(110,154),(167,146),(135,149),(163,52),(96,182),(213,92),(215,70),(169,161),(179,113),(84,105),(99,170),(167,53),(69,180),(166,103),(74,60),(133,150),(120,152),(147,48),(62,182),(93,104),(97,181),(126,114),(93,52),
82:(151,48),(97,181),(144,47),(169,113),(155,41),(157,138),(181,93),(111,154),(167,145),(136,149),(163,53),(96,181),(214,92),(214,70),(168,161),(179,112),(84,106),(99,169),(166,53),(69,179),(165,103),(74,59),(133,149),(121,152),(148,48),(63,182),(94,104),(97,180),(126,114),(94,52),
83:(151,47),(97,180),(144,48),(168,113),(154,41),(158,138),(180,93),(112,154),(166,145),(137,149),(163,54),(96,180),(215,92),(213,70),(167,161),(179,111),(85,106),(100,169),(165,53),(68,179),(165,104),(75,59),(134,149),(122,152),(149,48),(64,182),(94,105),(97,179),(126,114),(95,52),
84:(150,47),(97,179),(145,48),(167,113),(153,41),(158,137),(179,93),(113,154),(165,145),(138,149),(163,55),(96,179),(216,92),(213,71),(166,161),(179,110),(86,106),(101,169),(165,52),(68,178),(165,105),(75,58),(135,149),(123,152),(150,48),(65,182),(95,105),(97,178),(126,114),(96,52),
85:(150,46),(97,178),(146,48),(166,113),(152,41),(159,137),(178,93),(114,154),(165,144),(139,149),(163,56),(96,178),(217,92),(213,72),(165,161),(179,109),(87,106),(102,169),(164,52),(67,178),(165,106),(76,58),(136,149),(124,152),(151,48),(66,182),(96,105),(97,177),(126,114),(97,52),
86:(150,45),(97,177),(147,48),(165,113),(151,41),(159,136),(177,93),(115,154),(165,143),(139,148),(164,56),(96,177),(217,92),(213,73),(164,161),(179,108),(88,106),(103,169),(164,51),(66,178),(165,107),(77,58),(137,149),(125,152),(152,48),(66,183),(97,105),(97,176),(126,114),(98,52),
87:(149,45),(97,176),(148,48),(164,113),(151,40),(159,135),(176,93),(116,154),(165,142),(140,148),(165,56),(96,176),(217,92),(212,73),(163,161),(179,107),(89,106),(104,169),(164,50),(65,178),(164,107),(77,57),(138,149),(126,152),(153,48),(67,183),(98,105),(98,176),(126,114),(99,52),
