14:(143,47),(108,151),(175,56),(131,151),(159,134),(107,223),(83,194),(87,175),(92,188),(90,174),(73,73),(20,148),(116,47),(158,121),(140,109),(166,35),(74,81),(135,214),(17,146),(59,138),(131,226),(231,85),(216,86),(124,52),(232,214),(217,112),(104,153),(199,53),(99,174),(181,121),
15:(143,48),(108,152),(174,56),(132,151),(159,133),(106,223),(83,193),(87,176),(93,188),(91,174),(73,74),(21,148),(117,47),(158,122),(140,110),(166,36),(74,82),(134,214),(18,146),(60,138),(130,226),(230,85),(215,86),(124,51),(233,214),(217,111),(105,153),(198,53),(100,174),(181,122),
16:(144,48),(108,153),(173,56),(132,150),(159,132),(105,223),(83,192),(86,176),(94,188),(91,175),(73,75),(22,148),(118,47),(158,123),(141,110),(166,37),(74,83),(133,214),(19,146),(60,139),(130,225),(229,85),(214,86),(124,50),(234,214),(217,110),(106,153),(197,53),(100,173),(181,123),
17:(145,48),(109,153),(172,56),(132,149),(159,131),(105,222),(83,191),(85,176),(95,188),(91,176),(74,75),(22,149),(119,47),(159,123),(141,111),(167,37),(74,84),(132,214),(20,146),(61,139),(130,224),(229,86),(213,86),(124,49),(234,213),(217,109),(107,153),(196,53),(100,172),(181,124),
18:(146,48),(110,153),(171,56),(133,149),(158,131),(105,221),(83,190),(85,177),(95,187),(92,176),(75,75),(22,150),(120,47),(159,124),(141,112),(168,37),(75,84),(131,214),(20,147),(62,139),(129,224),(228,86),(212,86),(124,48),(235,213),(217,108),(108,153),(195,53),(100,171),(181,125),
19:(147,48),(111,153),(170,56),(134,149),(158,130),(104,221),(84,190),(84,177),(95,186),(93,176),(76,75),(23,150),(121,47),(159,125),(142,112),(169,37),(75,85),(131,213),(20,148),(63,139),(128,224),(227,86),(211,86),(124,47),(236,213),(217,107),(109,153),(194,53),(101,171),(181,126),
20:(148,48),(112,153),(169,56),(135,149),(158,129),(103,221),(85,190),(84,178),(95,185),(94,176),(77,75),(23,151),(122,47),(159,126),(143,112),(169,38),(75,86),(130,213),(20,149),(64,139),(128,223),(226,86),(210,86),(125,47),(236,212),(217,106),(110,153),(193,53),(101,170),(182,126),
21:(149,48),(113,153),(168,56),(136,149),(157,129),(103,220),(86,190),(83,178),(95,184),(95,176),(77,76),(24,151),(123,47),(159,127),(144,112),(170,38),(76,86),(129,213),(21,149),(64,140),(128,222),(225,86),(209,86),(126,47),(237,212),(217,105),(111,153),(192,53),(101,169),(183,126),
22:(150,48),(114,153),(167,56),(137,149),(157,128),(102,220),(87,190),(82,178),(96,184),(96,176),(77,77),(25,151),(124,47),(159,128),(144,113),(170,39),(76,87),(128,213),(21,150),(64,141),(127,222),(224,86),(208,86),(127,47),(237,211),(216,105),(112,153),(191,53),(102,169),(183,127),
23:(151,48),(115,153),(166,56),(138,149),(157,127),(102,219),(88,190),(81,178),(97,184),(97,176),(78,77),(26,151),(125,47),(159,129),(145,113),(170,40),(77,87),(127,213),(21,151),(64,142),(127,221),(223,86),(207,86),(128,47),(237,210),(216,104),(113,153),(190,53),(102,168),(184,127),
24:(151,49),(116,153),(165,56),(139,149),(157,126),(102,218),(88,189),(81,179),(97,183),(97,177),(78,78),(27,151),(126,47),(159,130),(146,113),(170,41),(77,88),(126,213),(21,152),(64,143),(127,220),(222,86),(206,86),(129,47),(237,209),(216,103),(114,153),(189,53),(103,168),(184,128),
25:(151,50),(117,153),(164,56),(140,149),(157,125),(102,217),(88,188),(81,180),(97,182),(97,178),(78,79),(28,151),(127,47),(159,131),(147,113),(170,42),(78,88),(125,213),(21,153),(64,144),(126,220),(221,86),(205,86),(130,47),(237,208),(216,102),(115,153),(189,52),(103,167),(184,129),
26:(152,50),(118,153),(163,56),(141,149),(156,125),(102,216),(88,187),(81,181),(97,181),(97,179),(78,80),(29,151),(128,47),(159,132),(148,113),(171,42),(79,88),(124,213),(22,153),(64,145),(125,220),(220,86),(204,86),(131,47),(238,208),(215,102),(116,153),(188,52),(104,167),(184,130),
27:(153,50),(119,153),(163,55),(141,148),(156,124),(101,216),(89,187),(81,182),(97,180),(97,179),(79,80),(30,151),(129,47),(159,133),(148,114),(171,43),(80,88),(123,213),(23,153),(64,146),(124,220),(219,86),(203,86),(132,47),(238,207),(215,101),(116,152),(188,51),(105,167),(184,131),
28:(154,50),(119,152),(163,54),(142,148),(156,123),(100,216),(90,187),(81,183),(97,179),(97,178),(79,81),(30,152),(130,47),(159,134),(148,115),(172,43),(80,89),(122,213),(24,153),(65,146),(123,220),(218,86),(202,86),(133,47),(238,206),(215,100),(117,152),(188,50),(105,166),(184,132),
29:(155,50),(120,152),(162,54),(143,148),(156,122),(100,215),(91,187),(81,184),(97,178),(97,177),(80,81),(30,153),(131,47),(159,135),(149,115),(173,43),(80,90),(121,213),(25,153),(65,147),(122,220),(217,86),(201,86),(134,47),(238,205),(214,100),(118,152),(187,50),(105,165),(185,132),
30:(156,50),(121,152),(162,53),(144,148),(156,121),(99,215),(91,186),(81,185),(97,177),(97,176),(80,82),(31,153),(132,47),(159,136),(150,115),(173,44),(81,90),(120,213),(26,153),(65,148),(121,220),(216,86),(200,86),(135,47),(238,204),(213,100),(119,152),(186,50),(106,165),(185,133),
31:(156,51),(122,152),(162,52),(145,148),(156,120),(99,214),(91,185),(81,186),(97,176),(96,176),(81,82),(32,153),(133,47),(159,137),(151,115),(174,44),(81,91),(119,213),(27,153),(66,148),(120,220),(215,86),(199,86),(136,47),(239,204),(213,99),(120,152),(186,49),(106,164),(185,134),
32:(157,51),(123,152),(161,52),(146,148),(156,119),(99,213),(92,185),(81,187),(97,175),(96,177),(82,82),(33,153),(134,47),(158,137),(152,115),(175,44),(81,92),(118,213),(28,153),(67,148),(120,219),(214,86),(198,86),(137,47),(239,203),(213,98),(121,152),(185,49),(106,163),(185,135),
33:(157,52),(124,152),(160,52),(147,148),(155,119),(98,213),(92,184),(81,188),(98,175),(97,177),(82,83),(34,153),(135,47),(158,138),(152,116),(176,44),(81,93),(117,213),(29,153),(68,148),(120,218),(213,86),(197,86),(138,47),(239,202),(213,97),(122,152),(185,48),(107,163),(185,136),
34:(158,52),(125,152),(159,52),(147,147),(155,118),(98,212),(93,184),(81,189),(99,175),(97,178),(82,84),(35,153),(136,47),(158,139),(152,117),(177,44),(82,93),(116,213),(30,153),(68,149),(120,217),(212,86),(196,86),(139,47),(239,201),(213,96),(123,152),(185,47),(108,163),(185,137),
35:(158,53),(126,152),(159,51),(148,147),(155,117),(97,212),(93,183),(81,190),(99,174),(97,179),(82,85),(36,153),(137,47),(157,139),(153,117),(178,44),(83,93),(115,213),(31,153),(68,150),(120,216),(211,86),(195,86),(140,47),(240,201),(213,95),(124,152),(185,46),(108,162),(185,138),
36:(159,53),(127,152),(158,51),(148,146),(155,116),(97,211),(93,182),(81,191),(100,174),(97,180),(83,85),(37,153),(138,47),(157,140),(153,118),(179,44),(84,93),(114,213),(32,153),(69,150),(119,216),(210,86),(194,86),(141,47),(240,200),(213,94),(125,152),(185,45),(108,161),(186,138),
37:(160,53),(128,152),(157,51),(149,146),(155,115),(97,210),(94,182),(81,192),(100,173),(97,181),(84,85),(38,153),(139,47),(157,141),(153,119),(180,44),(85,93),(113,213),(33,153),(69,151),(118,216),(209,86),(193,86),(142,47),(241,200),(213,93),(126,152),(185,44),(108,160),(186,139),
38:(161,53),(129,152),(157,50),(150,146),(155,114),(97,209),(94,181),(81,193),(100,172),(97,182),(84,86),(39,153),(140,47),(157,142),(154,119),(180,45),(86,93),(112,213),(34,153),(69,152),(118,215),(208,86),(192,86),(143,47),(242,200),(213,92),(127,152),(185,43),(109,160),(186,140),
39:(162,53),(130,152),(157,49),(151,146),(155,113),(97,208),(95,181),(81,194),(100,171),(97,183),(85,86),(40,153),(141,47),(157,143),(155,119),(180,46),(87,93),(111,213),(35,153),(70,152),(118,214),(207,86),(191,86),(144,47),(242,199),(213,91),(128,152),(184,43),(110,160),(186,141),
40:(163,53),(130,151),(157,48),(151,145),(154,113),(97,207),(96,181),(81,195),(101,171),(97,184),(85,87),(41,153),(142,47),(156,143),(156,119),(180,47),(88,93),(110,213),(36,153),(70,153),(117,214),(206,86),(190,86),(144,48),(242,198),(212,91),(129,152),(183,43),(111,160),(187,141),
41:(164,53),(130,150),(157,47),(151,144),(153,113),(97,206),(97,181),(81,196),(101,170),(97,185),(85,88),(42,153),(143,47),(156,144),(156,120),(180,48),(89,93),(109,213),(37,153),(71,153),(116,214),(205,86),(189,86),(145,48),(243,198),(211,91),(129,151),(183,42),(111,159),(187,142),
42:(164,54),(131,150),(156,47),(152,144),(153,112),(97,205),(97,180),(81,197),(101,169),(97,186),(86,88),(43,153),(144,47),(155,144),(156,121),(180,49),(90,93),(108,213),(38,153),(72,153),(116,213),(204,86),(188,86),(146,48),(243,197),(211,90),(129,150),(182,42),(111,158),(187,143),
43:(165,54),(132,150),(156,46),(152,143),(152,112),(97,204),(97,179),(81,198),(101,168),(97,187),(87,88),(44,153),(144,48),(155,145),(156,122),(180,50),(91,93),(107,213),(39,153),(73,153),(115,213),(203,86),(187,86),(147,48),(243,196),(210,90),(130,150),(182,41),(111,157),(187,144),
44:(165,55),(132,149),(155,46),(153,143),(151,112),(97,203),(97,178),(81,199),(102,168),(97,188),(88,88),(45,153),(145,48),(155,146),(157,122),(179,50),(92,93),(106,213),(40,153),(74,153),(114,213),(202,86),(186,86),(148,48),(244,196),(209,90),(131,150),(182,40),(111,156),(187,145),
45:(165,56),(133,149),(154,46),(153,142),(150,112),(97,202),(97,177),(81,200),(103,168),(97,189),(88,89),(46,153),(146,48),(154,146),(157,123),(179,51),(93,93),(105,213),(41,153),(75,153),(113,213),(201,86),(185,86),(149,48),(245,196),(209,89),(132,150),(182,39),(111,155),(187,146),
46:(165,57),(134,149),(154,45),(153,141),(150,111),(97,201),(97,176),(81,201),(103,167),(97,190),(88,90),(47,153),(147,48),(154,147),(158,123),(178,51),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(185,87),(150,48),(246,196),(209,88),(133,150),(182,38),(111,154),(187,147),
47:(165,58),(135,149),(154,44),(154,141),(150,110),(97,200),(98,176),(81,202),(103,166),(97,191),(88,91),(48,153),(148,48),(154,148),(158,124),(178,52),(95,93),(103,213),(43,153),(77,153),(111,213),(199,86),(185,88),(150,49),(247,196),(208,88),(133,149),(182,37),(112,154),(187,148),
48:(165,59),(136,149),(153,44),(154,140),(149,110),(97,199),(98,175),(81,203),(103,165),(97,192),(88,92),(49,153),(149,48),(153,148),(159,124),(178,53),(96,93),(102,213),(44,153),(78,153),(110,213),(198,86),(184,88),(151,49),(247,196),(208,87),(134,149),(182,36),(112,153),(187,149),
49:(165,60),(137,149),(153,43),(155,140),(148,110),(97,198),(99,175),(81,204),(104,165),(97,193),(88,93),(50,153),(150,48),(152,148),(159,125),(178,54),(97,93),(102,212),(45,153),(79,153),(109,213),(197,86),(183,88),(152,49),(247,196),(207,87),(135,149),(181,36),(113,153),(187,150),
50:(165,61),(138,149),(152,43),(155,139),(147,110),(97,197),(99,174),(81,205),(104,164),(97,194),(88,94),(51,153),(151,48),(151,148),(159,126),(177,54),(98,93),(101,212),(46,153),(80,153),(108,213),(196,86),(182,88),(152,50),(247,196),(206,87),(136,149),(180,36),(114,153),(187,151),
51:(165,62),(139,149),(151,43),(156,139),(147,109),(97,196),(99,173),(81,206),(104,163),(97,195),(88,95),(52,153),(152,48),(151,149),(159,127),(176,54),(99,93),(100,212),(47,153),(81,153),(107,213),(195,86),(182,89),(153,50),(247,196),(206,86),(137,149),(180,35),(115,153),(187,152),
52:(165,63),(139,148),(150,43),(156,138),(146,109),(97,195),(99,172),(81,207),(105,163),(97,194),(88,96),(53,153),(153,48),(150,149),(159,128),(175,54),(100,93),(99,212),(48,153),(82,153),(106,213),(194,86),(182,90),(154,50),(247,196),(205,86),(138,149),(179,35),(116,153),(188,152),
53:(165,64),(140,148),(149,43),(157,138),(146,108),(97,194),(100,172),(81,208),(105,162),(97,193),(89,96),(54,153),(154,48),(150,150),(159,129),(174,54),(101,93),(98,212),(49,153),(83,153),(105,213),(193,86),(182,91),(155,50),(247,196),(204,86),(139,149),(178,35),(116,152),(189,152),
54:(165,65),(141,148),(148,43),(158,138),(145,108),(97,193),(100,171),(81,209),(106,162),(96,193),(89,97),(55,153),(154,49),(150,151),(159,130),(174,55),(102,93),(97,212),(50,153),(84,153),(104,213),(192,86),(181,91),(155,51),(247,196),(203,86),(139,148),(178,34),(117,152),(189,153),
55:(165,66),(142,148),(147,43),(158,137),(144,108),(97,192),(100,170),(81,210),(106,161),(96,194),(90,97),(56,153),(155,49),(149,151),(159,131),(174,56),(103,93),(97,211),(51,153),(85,153),(103,213),(191,86),(181,92),(155,52),(247,196),(202,86),(140,148),(177,34),(118,152),(190,153),
56:(165,67),(143,148),(146,43),(159,137),(143,108),(97,191),(100,169),(81,211),(107,161),(96,195),(90,98),(57,153),(155,50),(148,151),(159,132),(173,56),(104,93),(97,210),(52,153),(86,153),(102,213),(190,86),(181,93),(156,52),(247,196),(201,86),(141,148),(176,34),(119,152),(191,153),
57:(165,68),(144,148),(145,43),(159,136),(142,108),(97,190),(100,168),(81,212),(108,161),(96,196),(90,99),(58,153),(156,50),(147,151),(159,133),(173,57),(105,93),(97,209),(53,153),(87,153),(102,212),(190,87),(180,93),(157,52),(247,196),(200,86),(142,148),(175,34),(120,152),(191,154),
58:(165,69),(145,148),(144,43),(159,135),(141,108),(97,189),(100,167),(81,213),(109,161),(96,197),(91,99),(59,153),(157,50),(146,151),(159,134),(173,58),(106,93),(97,208),(54,153),(88,153),(101,212),(190,88),(180,94),(157,53),(247,196),(199,86),(143,148),(175,33),(121,152),(192,154),
59:(165,70),(146,148),(143,43),(160,135),(140,108),(97,188),(101,167),(81,214),(109,160),(96,198),(92,99),(60,153),(157,51),(145,151),(159,135),(173,59),(107,93),(97,207),(55,153),(89,153),(100,212),(189,88),(179,94),(158,53),(247,196),(198,86),(144,148),(174,33),(122,152),(192,155),
60:(164,70),(147,148),(142,43),(160,134),(139,108),(97,187),(102,167),(81,215),(109,159),(97,198),(93,99),(61,153),(157,52),(145,152),(159,136),(172,59),(108,93),(97,206),(56,153),(90,153),(100,211),(189,89),(178,94),(158,54),(247,196),(197,86),(145,148),(173,33),(123,152),(193,155),
61:(163,70),(147,147),(141,43),(161,134),(138,108),(97,186),(103,167),(81,216),(109,158),(97,199),(93,100),(62,153),(158,52),(145,153),(159,137),(171,59),(109,93),(97,205),(57,153),(91,153),(100,210),(188,89),(177,94),(158,55),(247,196),(196,86),(146,148),(173,32),(124,152),(194,155),
62:(163,71),(147,146),(140,43),(161,133),(137,108),(97,185),(104,167),(81,217),(109,157),(98,199),(94,100),(63,153),(158,53),(144,153),(159,138),(170,59),(110,93),(97,204),(58,153),(92,153),(100,209),(187,89),(176,94),(159,55),(247,196),(195,86),(147,148),(172,32),(125,152),(195,155),
63:(162,71),(148,146),(139,43),(161,132),(136,108),(97,184),(105,167),(81,218),(109,156),(98,200),(95,100),(64,153),(158,54),(143,153),(159,139),(170,60),(111,93),(97,203),(59,153),(93,153),(99,209),(187,90),(175,94),(160,55),(247,196),(194,86),(147,147),(172,31),(126,152),(195,156),
64:(161,71),(148,145),(138,43),(162,132),(136,109),(97,183),(105,166),(81,219),(110,156),(99,200),(96,100),(65,153),(159,54),(142,153),(159,140),(169,60),(112,93),(97,202),(60,153),(94,153),(98,209),(186,90),(174,94),(161,55),(247,196),(193,86),(147,146),(171,31),(127,152),(195,157),
65:(161,72),(148,144),(137,43),(162,131),(135,109),(97,182),(105,165),(81,220),(110,155),(99,201),(96,101),(66,153),(160,54),(141,153),(159,141),(169,61),(113,93),(97,201),(61,153),(95,153),(98,208),(185,90),(173,94),(162,55),(247,196),(192,86),(148,146),(170,31),(128,152),(195,158),
66:(161,73),(149,144),(136,43),(163,131),(134,109),(97,181),(105,164),(81,221),(110,154),(99,202),(96,102),(67,153),(160,55),(140,153),(159,142),(168,61),(114,93),(97,200),(62,153),(96,153),(97,208),(185,91),(172,94),(163,55),(247,196),(191,86),(149,146),(169,31),(129,152),(196,158),
67:(161,74),(150,144),(135,43),(163,130),(133,109),(97,180),(106,164),(81,222),(111,154),(99,203),(97,102),(68,153),(161,55),(139,153),(158,142),(168,62),(115,93),(97,199),(63,153),(97,153),(97,207),(185,92),(171,94),(164,55),(247,196),(190,86),(149,145),(168,31),(130,152),(196,159),
68:(161,75),(150,143),(134,43),(164,130),(132,109),(97,179),(106,163),(81,223),(112,154),(99,204),(97,103),(69,153),(161,56),(138,153),(158,143),(167,62),(116,93),(97,198),(64,153),(98,153),(97,206),(184,92),(170,94),(165,55),(247,196),(189,86),(150,145),(167,31),(130,151),(197,159),
69:(161,76),(151,143),(133,43),(164,129),(132,110),(97,178),(106,162),(81,224),(112,153),(99,205),(98,103),(70,153),(161,57),(137,153),(158,144),(167,63),(117,93),(97,197),(65,153),(99,153),(97,205),(183,92),(169,94),(165,56),(247,196),(188,86),(150,144),(167,31),(130,150),(198,159),
70:(161,77),(151,142),(132,43),(165,129),(131,110),(97,177),(107,162),(81,225),(113,153),(99,206),(99,103),(71,153),(161,58),(136,153),(158,145),(166,63),(118,93),(97,196),(66,153),(100,153),(97,204),(182,92),(168,94),(165,57),(247,196),(188,87),(150,143),(167,31),(130,149),(198,160),
71:(161,78),(151,141),(131,43),(166,129),(131,111),(97,176),(108,162),(81,226),(114,153),(99,207),(100,103),(72,153),(162,58),(135,153),(158,146),(166,64),(119,93),(97,195),(67,153),(101,153),(97,203),(181,92),(167,94),(165,58),(247,196),(188,88),(150,142),(167,31),(131,149),(199,160),
72:(161,79),(151,140),(130,43),(167,129),(130,111),(97,175),(108,161),(81,227),(115,153),(99,208),(101,103),(73,153),(163,58),(134,153),(158,147),(165,64),(120,93),(97,194),(68,153),(102,153),(97,202),(181,93),(166,94),(165,59),(247,196),(187,88),(150,141),(167,31),(132,149),(199,161),
73:(161,80),(152,140),(129,43),(167,128),(129,111),(97,174),(109,161),(81,227),(116,153),(99,209),(102,103),(74,153),(164,58),(133,153),(157,147),(165,65),(121,93),(97,193),(69,153),(103,153),(97,201),(180,93),(165,94),(165,60),(247,196),(187,89),(150,140),(167,31),(133,149),(200,161),
74:(161,81),(153,140),(128,43),(167,127),(128,111),(98,174),(110,161),(81,227),(117,153),(99,210),(103,103),(75,153),(165,58),(132,153),(156,147),(165,66),(122,93),(97,192),(70,153),(104,153),(97,200),(179,93),(164,94),(165,61),(247,196),(186,89),(151,140),(167,31),(134,149),(200,162),
75:(161,82),(154,140),(127,43),(168,127),(128,112),(99,174),(111,161),(81,227),(118,153),(99,211),(104,103),(76,153),(166,58),(131,153),(156,148),(165,67),(123,93),(97,191),(71,153),(105,153),(97,199),(179,94),(163,94),(165,62),(247,196),(185,89),(152,140),(167,31),(135,149),(200,163),
76:(161,83),(154,139),(126,43),(169,127),(127,112),(99,173),(111,160),(81,227),(118,152),(99,212),(104,104),(77,153),(167,58),(130,153),(155,148),(165,68),(124,93),(97,190),(72,153),(106,153),(97,198),(179,95),(162,94),(165,63),(247,196),(185,90),(153,140),(167,31),(136,149),(200,164),
77:(161,84),(155,139),(125,43),(169,126),(126,112),(99,172),(112,160),(81,227),(119,152),(100,212),(105,104),(78,153),(167,59),(129,153),(154,148),(165,69),(125,93),(97,189),(73,153),(107,153),(97,197),(178,95),(161,94),(165,64),(247,196),(184,90),(154,140),(167,31),(137,149),(200,165),
78:(160,84),(156,139),(124,43),(170,126),(126,113),(99,171),(112,159),(81,227),(120,152),(101,212),(105,105),(79,153),(168,59),(128,153),(154,149),(164,69),(126,93),(97,188),(74,153),(108,153),(97,196),(177,95),(160,94),(165,65),(247,196),(184,91),(154,139),(167,31),(138,149),(200,166),
79:(159,84),(156,138),(123,43),(170,125),(125,113),(99,170),(112,158),(81,227),(121,152),(101,213),(105,106),(80,153),(168,60),(127,153),(153,149),(163,69),(127,93),(97,187),(75,153),(109,153),(97,195),(177,96),(159,94),(165,66),(247,196),(183,91),(155,139),(167,31),(139,149),(200,167),
80:(159,85),(157,138),(122,43),(170,124),(124,113),(99,169),(113,158),(81,227),(122,152),(101,214),(106,106),(81,153),(169,60),(126,153),(153,150),(163,70),(128,93),(97,186),(76,153),(110,153),(97,194),(177,97),(158,94),(165,67),(247,196),(183,92),(156,139),(167,31),(140,149),(200,168),
81:(159,86),(158,138),(121,43),(170,123),(123,113),(100,169),(114,158),(81,227),(123,152),(102,214),(106,107),(82,153),(170,60),(125,153),(153,151),(162,70),(129,93),(97,185),(77,153),(111,153),(97,193),(176,97),(157,94),(165,68),(247,196),(183,93),(156,138),(167,31),(140,148),(200,169),
82:(159,87),(159,138),(120,43),(170,122),(122,113),(100,168),(115,158),(81,227),(124,152),(103,214),(107,107),(83,153),(171,60),(124,153),(152,151),(161,70),(130,93),(97,184),(78,153),(112,153),(97,192),(176,98),(156,94),(165,69),(247,196),(182,93),(157,138),(167,31),(141,148),(200,170),
83:(159,88),(159,137),(119,43),(170,121),(121,113),(100,167),(116,158),(81,227),(125,152),(104,214),(108,107),(84,153),(171,61),(123,153),(151,151),(161,71),(131,93),(97,183),(79,153),(113,153),(97,191),(175,98),(155,94),(164,69),(247,196),(181,93),(158,138),(167,31),(142,148),(201,170),
84:(159,89),(159,136),(118,43),(170,120),(120,113),(101,167),(117,158),(81,227),(126,152),(105,214),(108,108),(85,153),(171,62),(122,153),(150,151),(161,72),(132,93),(97,182),(80,153),(114,153),(97,190),(174,98),(154,94),(164,70),(247,196),(180,93),(158,137),(167,31),(143,148),(201,171),
85:(159,90),(159,135),(117,43),(171,120),(119,113),(101,166),(117,157),(81,227),(127,152),(106,214),(109,108),(86,153),(171,63),(121,153),(150,152),(161,73),(133,93),(97,181),(81,153),(115,153),(97,189),(173,98),(153,94),(163,70),(247,196),(179,93),(159,137),(167,31),(144,148),(201,172),
86:(159,91),(159,134),(116,43),(171,119),(118,113),(101,165),(117,156),(81,227),(128,152),(107,214),(110,108),(87,153),(172,63),(120,153),(150,153),(161,74),(134,93),(97,180),(82,153),(116,153),(97,188),(172,98),(152,94),(163,71),(247,196),(178,93),(159,136),(167,31),(145,148),(201,173),
87:(159,92),(159,133),(115,43),(171,118),(117,113),(102,165),(117,155),(81,227),(128,151),(108,214),(111,108),(88,153),(172,64),(119,153),(149,153),(161,75),(135,93),(97,179),(83,153),(117,153),(97,187),(171,98),(151,94),(162,71),(247,196),(177,93),(159,135),(167,31),(146,148),(201,174),
