7:(312,101),(248,101),(231,85),(14,82),(113,130),(23,155),(206,101),(276,9),(121,69),(323,81),(291,39),(266,101),(137,85),(276,149),(211,5),(195,54),(110,21),(234,82),(8,41),(39,29),(223,58),(152,145),(213,133),(49,133),(200,29),(189,45),(77,125),(303,76),(294,54),(153,29),(11,141),(284,10),(47,35),(19,56),(250,86),(15,87),(261,141),(277,61),(299,75),(91,158),(243,46),(141,57),(328,104),(35,112),(311,126),(55,5),(14,71),(170,14),(78,138),(139,42),(10,2),(34,133),(247,150),(304,78),(297,22),(91,105),(43,125),(68,162),(211,137),(114,73),(76,53),(270,157),(269,46),(312,162),(84,161),(21,162),(302,1),(43,66),(322,106),(109,129),(271,25),(95,133),(166,89),(135,105),(52,17),(31,26),(46,97),(26,66),(50,78),(135,77),(229,86),(38,30),(328,100),(247,101),(149,66),(175,121),(244,134),(289,1),(164,74),(69,33),(187,66),(64,9),(62,49),(313,124),(26,39),(302,120),(303,156),(23,79),(116,69),(127,150),(284,21),(121,6),(239,125),(57,138),(110,9),(117,113),(123,109),(184,162),(255,33),(289,70),(116,125),(319,7),(193,27),(321,60),(308,9),(325,88),(285,138),(315,64),(70,73),(229,25),(155,105),(323,32),(312,21),(120,62),(315,138),(130,1),(233,34),(34,128),(289,102),(102,34),(163,66),(51,65),(99,105),(222,98),(197,69),(327,11),(195,122),(287,110),(47,152),(34,120),(218,126),(34,88),(244,154),(331,66),(45,149),(147,70),(188,114),(269,138),(156,65),(10,84),(259,121),(13,95),(17,88),(194,118),(87,54),(251,45),(127,161),(272,41),(260,90),(187,53),(32,81),(175,61),(287,158),(14,89),(152,86),(279,62),(316,114),(244,21),(242,2),(171,25),(288,141),(286,93),(328,86),(273,62),(9,136),(208,62),(316,41),(200,158),(296,79),(177,5),(307,66),(245,109),(92,109),(290,145),(318,100),(92,53),(224,18),(287,94),(302,77),(196,106),(11,81),(293,63),(259,5),(48,18),(214,33),(34,159),(127,29),(60,77),(226,145),(9,34),(203,41),(75,6),(250,22),(247,22),(26,67),(170,7),(231,125),(291,93),(74,50),(302,53),(47,151),(98,157),(11,56),(158,13),(78,14),(235,73),(35,109),(68,17),(103,42),(150,150),(242,59),(328,64),(221,110),(45,146),(39,78),(218,106),(121,138),(10,43),(81,22),(305,47),(155,30),(22,129),(91,150),(151,102),(258,162),(24,150),(181,105),(330,22),(109,101),(25,98),
8:(311,101),(249,101),(230,85),(15,82),(112,130),(23,155),(205,101),(275,9),(121,68),(322,81),(290,39),(265,101),(136,85),(275,149),(210,5),(194,54),(111,21),(235,82),(9,41),(40,29),(224,58),(153,145),(212,133),(50,133),(199,29),(190,45),(78,125),(302,76),(293,54),(152,29),(12,141),(283,10),(48,35),(20,56),(249,86),(16,87),(260,141),(276,61),(298,75),(92,158),(242,46),(140,57),(327,104),(36,112),(310,126),(54,5),(15,71),(170,15),(79,138),(138,42),(11,2),(35,133),(246,150),(303,78),(296,22),(92,105),(44,125),(69,162),(212,137),(115,73),(75,53),(271,157),(268,46),(312,161),(85,161),(21,161),(301,1),(42,66),(321,106),(110,129),(270,25),(94,133),(167,89),(136,105),(53,17),(32,26),(47,97),(27,66),(51,78),(134,77),(228,86),(39,30),(327,100),(248,101),(150,66),(176,121),(243,134),(288,1),(165,74),(70,33),(188,66),(65,9),(63,49),(312,124),(25,39),(301,120),(302,156),(22,79),(115,69),(128,150),(283,21),(122,6),(240,125),(58,138),(109,9),(118,113),(124,109),(185,162),(256,33),(288,70),(117,125),(318,7),(193,28),(320,60),(307,9),(324,88),(284,138),(314,64),(71,73),(229,26),(156,105),(322,32),(313,21),(121,62),(314,138),(129,1),(234,34),(35,128),(289,101),(103,34),(162,66),(52,65),(98,105),(223,98),(196,69),(326,11),(194,122),(286,110),(47,151),(35,120),(219,126),(35,88),(245,154),(330,66),(44,149),(146,70),(189,114),(270,138),(157,65),(11,84),(258,121),(14,95),(18,88),(193,118),(88,54),(250,45),(128,161),(271,41),(259,90),(186,53),(33,81),(176,61),(286,158),(15,89),(151,86),(278,62),(315,114),(243,21),(241,2),(170,25),(287,141),(287,93),(327,86),(272,62),(10,136),(209,62),(315,41),(199,158),(297,79),(176,5),(306,66),(246,109),(93,109),(289,145),(317,100),(93,53),(223,18),(286,94),(301,77),(197,106),(11,80),(292,63),(260,5),(49,18),(213,33),(35,159),(128,29),(61,77),(227,145),(10,34),(202,41),(76,6),(249,22),(246,22),(26,68),(170,8),(230,125),(290,93),(74,49),(301,53),(48,151),(99,157),(11,57),(159,13),(79,14),(234,73),(34,109),(69,17),(104,42),(151,150),(242,60),(327,64),(222,110),(46,146),(40,78),(218,107),(122,138),(11,43),(80,22),(304,47),(156,30),(22,128),(90,150),(152,102),(257,162),(24,150),(180,105),(329,22),(110,101),(26,98),
9:(310,101),(250,101),(229,85),(16,82),(111,130),(23,155),(204,101),(274,9),(121,67),(321,81),(289,39),(264,101),(135,85),(274,149),(209,5),(193,54),(112,21),(236,82),(10,41),(41,29),(225,58),(154,145),(211,133),(51,133),(198,29),(191,45),(79,125),(301,76),(292,54),(151,29),(13,141),(282,10),(49,35),(21,56),(248,86),(17,87),(259,141),(275,61),(297,75),(93,158),(241,46),(139,57),(326,104),(37,112),(309,126),(53,5),(16,71),(170,16),(80,138),(137,42),(12,2),(36,133),(245,150),(302,78),(295,22),(93,105),(45,125),(70,162),(213,137),(116,73),(74,53),(272,157),(267,46),(312,160),(86,161),(22,161),(300,1),(41,66),(320,106),(111,129),(269,25),(93,133),(168,89),(137,105),(54,17),(33,26),(48,97),(28,66),(52,78),(133,77),(227,86),(40,30),(326,100),(249,101),(151,66),(177,121),(242,134),(287,1),(166,74),(71,33),(189,66),(66,9),(64,49),(311,124),(24,39),(300,120),(301,156),(21,79),(114,69),(129,150),(282,21),(123,6),(241,125),(59,138),(108,9),(119,113),(125,109),(186,162),(257,33),(287,70),(118,125),(317,7),(193,29),(319,60),(306,9),(323,88),(283,138),(313,64),(72,73),(229,27),(157,105),(321,32),(314,21),(122,62),(313,138),(128,1),(235,34),(36,128),(289,100),(104,34),(161,66),(53,65),(97,105),(224,98),(195,69),(325,11),(193,122),(285,110),(47,150),(36,120),(220,126),(36,88),(246,154),(329,66),(43,149),(145,70),(190,114),(271,138),(158,65),(12,84),(257,121),(15,95),(19,88),(193,117),(89,54),(249,45),(129,161),(270,41),(258,90),(185,53),(34,81),(177,61),(285,158),(16,89),(150,86),(277,62),(314,114),(242,21),(240,2),(169,25),(286,141),(288,93),(326,86),(271,62),(11,136),(210,62),(314,41),(198,158),(298,79),(175,5),(305,66),(247,109),(94,109),(290,145),(317,99),(94,53),(222,18),(285,94),(300,77),(198,106),(11,79),(291,63),(261,5),(49,19),(212,33),(36,159),(129,29),(62,77),(228,145),(11,34),(201,41),(77,6),(248,22),(245,22),(26,69),(170,9),(229,125),(289,93),(74,48),(300,53),(49,151),(100,157),(12,57),(160,13),(80,14),(233,73),(33,109),(70,17),(105,42),(152,150),(242,61),(326,64),(223,110),(47,146),(41,78),(218,108),(123,138),(12,43),(79,22),(303,47),(157,30),(22,127),(89,150),(153,102),(256,162),(24,150),(179,105),(328,22),(111,101),(27,98),
10:(309,101),(251,101),(228,85),(17,82),(110,130),(23,155),(203,101),(273,9),(121,66),(320,81),(289,40),(263,101),(134,85),(273,149),(208,5),(192,54),(113,21),(237,82),(11,41),(42,29),(226,58),(155,145),(210,133),(52,133),(197,29),(192,45),(80,125),(300,76),(291,54),(150,29),(14,141),(281,10),(50,35),(22,56),(247,86),(18,87),(258,141),(274,61),(296,75),(94,158),(240,46),(138,57),(325,104),(38,112),(308,126),(52,5),(17,71),(170,17),(81,138),(136,42),(13,2),(37,133),(244,150),(301,78),(294,22),(94,105),(46,125),(71,162),(214,137),(117,73),(73,53),(273,157),(266,46),(312,159),(87,161),(23,161),(299,1),(40,66),(319,106),(112,129),(268,25),(92,133),(169,89),(138,105),(55,17),(34,26),(49,97),(29,66),(53,78),(132,77),(226,86),(41,30),(326,101),(250,101),(152,66),(178,121),(241,134),(286,1),(167,74),(72,33),(190,66),(67,9),(65,49),(310,124),(23,39),(299,120),(300,156),(20,79),(113,69),(130,150),(281,21),(124,6),(242,125),(60,138),(107,9),(120,113),(126,109),(187,162),(258,33),(286,70),(119,125),(316,7),(193,30),(318,60),(305,9),(322,88),(282,138),(312,64),(73,73),(229,28),(158,105),(320,32),(315,21),(123,62),(312,138),(127,1),(236,34),(37,128),(289,99),(105,34),(160,66),(54,65),(97,104),(225,98),(194,69),(324,11),(192,122),(284,110),(47,149),(37,120),(221,126),(37,88),(247,154),(328,66),(42,149),(144,70),(191,114),(272,138),(159,65),(13,84),(256,121),(16,95),(20,88),(193,116),(90,54),(248,45),(130,161),(269,41),(257,90),(184,53),(35,81),(178,61),(284,158),(17,89),(149,86),(276,62),(313,114),(241,21),(239,2),(169,26),(285,141),(288,94),(325,86),(270,62),(12,136),(211,62),(313,41),(197,158),(299,79),(174,5),(304,66),(248,109),(95,109),(289,145),(316,99),(95,53),(221,18),(284,94),(299,77),(199,106),(11,78),(290,63),(262,5),(50,19),(211,33),(37,159),(130,29),(63,77),(229,145),(12,34),(200,41),(78,6),(247,22),(244,22),(26,70),(170,10),(228,125),(288,93),(74,47),(299,53),(50,151),(101,157),(13,57),(161,13),(81,14),(232,73),(32,109),(71,17),(106,42),(153,150),(242,62),(325,64),(224,110),(48,146),(42,78),(218,109),(124,138),(13,43),(78,22),(302,47),(158,30),(22,126),(88,150),(154,102),(255,162),(24,150),(178,105),(327,22),(112,101),(28,98),
11:(308,101),(252,101),(227,85),(18,82),(109,130),(23,155),(202,101),(272,9),(120,66),(319,81),(289,41),(262,101),(133,85),(272,149),(207,5),(191,54),(114,21),(238,82),(12,41),(43,29),(227,58),(156,145),(209,133),(53,133),(196,29),(193,45),(81,125),(299,76),(290,54),(149,29),(15,141),(280,10),(50,36),(23,56),(246,86),(19,87),(257,141),(273,61),(295,75),(95,158),(239,46),(137,57),(324,104),(39,112),(307,126),(51,5),(18,71),(170,18),(82,138),(135,42),(14,2),(38,133),(243,150),(300,78),(293,22),(95,105),(47,125),(72,162),(215,137),(118,73),(72,53),(274,157),(265,46),(312,158),(88,161),(24,161),(298,1),(39,66),(318,106),(113,129),(267,25),(91,133),(170,89),(139,105),(56,17),(35,26),(50,97),(30,66),(54,78),(131,77),(225,86),(42,30),(325,101),(251,101),(153,66),(179,121),(240,134),(285,1),(168,74),(73,33),(191,66),(68,9),(66,49),(309,124),(22,39),(298,120),(299,156),(19,79),(112,69),(131,150),(280,21),(125,6),(242,124),(61,138),(106,9),(121,113),(127,109),(188,162),(259,33),(285,70),(120,125),(315,7),(193,31),(317,60),(304,9),(321,88),(281,138),(311,64),(74,73),(229,29),(159,105),(319,32),(316,21),(124,62),(311,138),(126,1),(237,34),(38,128),(289,98),(106,34),(159,66),(55,65),(97,103),(226,98),(193,69),(323,11),(191,122),(283,110),(47,148),(38,120),(222,126),(38,88),(248,154),(327,66),(41,149),(143,70),(192,114),(273,138),(160,65),(14,84),(255,121),(17,95),(21,88),(193,115),(91,54),(247,45),(131,161),(268,41),(256,90),(183,53),(36,81),(179,61),(283,158),(18,89),(148,86),(275,62),(312,114),(240,21),(238,2),(169,27),(284,141),(289,94),(324,86),(269,62),(13,136),(212,62),(312,41),(196,158),(300,79),(173,5),(303,66),(249,109),(96,109),(290,145),(315,99),(96,53),(220,18),(283,94),(298,77),(200,106),(11,77),(290,64),(263,5),(50,20),(210,33),(38,159),(131,29),(64,77),(229,144),(13,34),(199,41),(79,6),(246,22),(243,22),(26,71),(170,11),(227,125),(287,93),(74,46),(298,53),(50,150),(102,157),(14,57),(162,13),(82,14),(231,73),(31,109),(72,17),(107,42),(154,150),(242,63),(324,64),(225,110),(49,146),(43,78),(218,110),(125,138),(14,43),(77,22),(301,47),(159,30),(22,125),(87,150),(155,102),(254,162),(24,150),(177,105),(326,22),(113,101),(29,98),
12:(307,101),(253,101),(226,85),(19,82),(108,130),(23,155),(201,101),(271,9),(119,66),(318,81),(288,41),(261,101),(132,85),(271,149),(206,5),(190,54),(115,21),(239,82),(13,41),(44,29),(228,58),(157,145),(208,133),(54,133),(195,29),(194,45),(82,125),(298,76),(289,54),(148,29),(16,141),(279,10),(50,37),(24,56),(245,86),(20,87),(256,141),(272,61),(294,75),(96,158),(238,46),(136,57),(323,104),(40,112),(306,126),(50,5),(19,71),(170,19),(83,138),(134,42),(15,2),(39,133),(242,150),(299,78),(292,22),(96,105),(48,125),(73,162),(216,137),(119,73),(71,53),(275,157),(264,46),(312,157),(89,161),(25,161),(297,1),(38,66),(317,106),(114,129),(266,25),(90,133),(171,89),(140,105),(57,17),(36,26),(51,97),(31,66),(55,78),(130,77),(224,86),(43,30),(324,101),(252,101),(154,66),(180,121),(239,134),(284,1),(169,74),(74,33),(192,66),(69,9),(67,49),(308,124),(21,39),(297,120),(298,156),(18,79),(111,69),(132,150),(279,21),(126,6),(242,123),(62,138),(105,9),(122,113),(128,109),(189,162),(260,33),(284,70),(121,125),(314,7),(193,32),(316,60),(303,9),(320,88),(280,138),(310,64),(75,73),(229,30),(160,105),(318,32),(317,21),(125,62),(310,138),(125,1),(238,34),(39,128),(289,97),(107,34),(158,66),(56,65),(97,102),(227,98),(192,69),(322,11),(190,122),(282,110),(47,147),(39,120),(223,126),(39,88),(249,154),(326,66),(40,149),(142,70),(192,113),(274,138),(161,65),(15,84),(254,121),(18,95),(22,88),(193,114),(92,54),(246,45),(132,161),(267,41),(255,90),(182,53),(37,81),(180,61),(282,158),(19,89),(147,86),(274,62),(311,114),(239,21),(237,2),(169,28),(283,141),(290,94),(323,86),(268,62),(14,136),(213,62),(311,41),(195,158),(301,79),(172,5),(302,66),(250,109),(97,109),(289,145),(314,99),(97,53),(219,18),(282,94),(297,77),(201,106),(11,76),(290,65),(264,5),(50,21),(209,33),(39,159),(132,29),(65,77),(229,143),(14,34),(198,41),(80,6),(245,22),(242,22),(26,72),(170,12),(226,125),(286,93),(74,45),(297,53),(51,150),(103,157),(15,57),(163,13),(83,14),(230,73),(30,109),(73,17),(108,42),(155,150),(242,64),(323,64),(226,110),(50,146),(44,78),(218,111),(126,138),(15,43),(76,22),(300,47),(160,30),(22,124),(86,150),(156,102),(253,162),(24,150),(176,105),(325,22),(114,101),(30,98),
13:(306,101),(254,101),(225,85),(20,82),(107,130),(23,155),(200,101),(270,9),(118,66),(317,81),(287,41),(260,101),(131,85),(270,149),(205,5),(189,54),(116,21),(240,82),(14,41),(45,29),(229,58),(158,145),(207,133),(55,133),(194,29),(195,45),(83,125),(297,76),(288,54),(147,29),(17,141),(278,10),(51,37),(25,56),(244,86),(21,87),(255,141),(271,61),(293,75),(97,158),(237,46),(135,57),(322,104),(41,112),(305,126),(49,5),(20,71),(170,20),(84,138),(133,42),(16,2),(40,133),(241,150),(298,78),(291,22),(97,105),(49,125),(73,161),(217,137),(120,73),(70,53),(276,157),(263,46),(312,156),(90,161),(26,161),(297,2),(37,66),(316,106),(115,129),(265,25),(89,133),(172,89),(141,105),(58,17),(37,26),(52,97),(32,66),(56,78),(129,77),(223,86),(44,30),(323,101),(253,101),(155,66),(181,121),(238,134),(283,1),(169,73),(75,33),(193,66),(70,9),(68,49),(307,124),(20,39),(296,120),(297,156),(17,79),(110,69),(133,150),(278,21),(127,6),(242,122),(63,138),(104,9),(123,113),(129,109),(190,162),(261,33),(283,70),(122,125),(313,7),(193,33),(315,60),(302,9),(319,88),(279,138),(309,64),(76,73),(229,31),(161,105),(317,32),(318,21),(126,62),(309,138),(124,1),(239,34),(40,128),(289,96),(108,34),(157,66),(57,65),(96,102),(228,98),(191,69),(321,11),(189,122),(281,110),(47,146),(40,120),(224,126),(40,88),(250,154),(325,66),(39,149),(141,70),(193,113),(275,138),(162,65),(16,84),(253,121),(19,95),(23,88),(192,114),(93,54),(245,45),(133,161),(266,41),(254,90),(181,53),(38,81),(181,61),(281,158),(20,89),(146,86),(273,62),(310,114),(238,21),(236,2),(169,29),(282,141),(291,94),(322,86),(267,62),(15,136),(214,62),(310,41),(194,158),(302,79),(171,5),(301,66),(251,109),(98,109),(290,145),(313,99),(98,53),(218,18),(281,94),(296,77),(202,106),(11,75),(289,65),(265,5),(51,21),(208,33),(40,159),(133,29),(66,77),(229,142),(15,34),(197,41),(81,6),(244,22),(241,22),(26,73),(170,13),(225,125),(285,93),(74,44),(296,53),(52,150),(104,157),(16,57),(164,13),(84,14),(229,73),(29,109),(74,17),(109,42),(156,150),(242,65),(323,63),(227,110),(51,146),(45,78),(218,112),(127,138),(16,43),(75,22),(299,47),(161,30),(22,123),(85,150),(157,102),(252,162),(24,150),(175,105),(324,22),(115,101),(31,98),
14:(305,101),(255,101),(224,85),(21,82),(106,130),(23,155),(199,101),(269,9),(117,66),(316,81),(286,41),(259,101),(130,85),(269,149),(204,5),(188,54),(117,21),(241,82),(15,41),(46,29),(230,58),(159,145),(206,133),(56,133),(193,29),(196,45),(84,125),(296,76),(287,54),(146,29),(18,141),(277,10),(52,37),(26,56),(243,86),(21,86),(254,141),(270,61),(292,75),(98,158),(236,46),(134,57),(321,104),(42,112),(304,126),(48,5),(21,71),(170,21),(85,138),(132,42),(17,2),(41,133),(240,150),(297,78),(291,23),(98,105),(50,125),(73,160),(218,137),(121,73),(69,53),(277,157),(262,46),(312,156),(91,161),(27,161),(296,2),(36,66),(315,106),(116,129),(264,25),(88,133),(173,89),(142,105),(59,17),(38,26),(53,97),(33,66),(57,78),(128,77),(222,86),(45,30),(322,101),(254,101),(156,66),(182,121),(237,134),(282,1),(170,73),(76,33),(194,66),(71,9),(69,49),(306,124),(19,39),(295,120),(296,156),(16,79),(109,69),(134,150),(277,21),(128,6),(243,122),(64,138),(103,9),(124,113),(130,109),(191,162),(262,33),(282,70),(123,125),(312,7),(193,34),(314,60),(301,9),(318,88),(278,138),(308,64),(77,73),(229,32),(162,105),(316,32),(319,21),(127,62),(308,138),(123,1),(240,34),(41,128),(289,95),(109,34),(157,65),(58,65),(95,102),(229,98),(190,69),(320,11),(188,122),(280,110),(47,145),(41,120),(225,126),(41,88),(251,154),(324,66),(38,149),(140,70),(194,113),(276,138),(163,65),(17,84),(252,121),(20,95),(24,88),(191,114),(94,54),(244,45),(134,161),(265,41),(253,90),(180,53),(39,81),(182,61),(280,158),(21,89),(145,86),(272,62),(309,114),(237,21),(235,2),(169,30),(281,141),(292,94),(321,86),(266,62),(16,136),(215,62),(309,41),(193,158),(303,79),(170,5),(300,66),(252,109),(99,109),(289,145),(312,99),(99,53),(217,18),(281,93),(295,77),(203,106),(11,74),(288,65),(266,5),(52,21),(207,33),(41,159),(134,29),(67,77),(229,141),(16,34),(196,41),(82,6),(243,22),(240,22),(26,74),(170,14),(224,125),(284,93),(74,43),(295,53),(53,150),(105,157),(17,57),(165,13),(85,14),(228,73),(28,109),(75,17),(110,42),(157,150),(242,66),(322,63),(228,110),(52,146),(46,78),(218,113),(128,138),(17,43),(74,22),(298,47),(162,30),(22,122),(84,150),(158,102),(251,162),(24,150),(175,106),(323,22),(116,101),(32,98),
15:(304,101),(256,101),(223,85),(22,82),(105,130),(23,155),(198,101),(268,9),(116,66),(315,81),(285,41),(258,101),(129,85),(268,149),(203,5),(187,54),(118,21),(242,82),(16,41),(47,29),(231,58),(160,145),(205,133),(57,133),(192,29),(197,45),(85,125),(295,76),(286,54),(145,29),(19,141),(276,10),(53,37),(27,56),(242,86),(22,86),(253,141),(269,61),(291,75),(99,158),(235,46),(133,57),(320,104),(43,112),(303,126),(47,5),(22,71),(170,22),(86,138),(131,42),(18,2),(41,132),(239,150),(296,78),(291,24),(98,104),(51,125),(73,159),(219,137),(122,73),(68,53),(278,157),(261,46),(312,156),(92,161),(28,161),(295,2),(35,66),(314,106),(117,129),(263,25),(87,133),(174,89),(143,105),(60,17),(39,26),(54,97),(34,66),(58,78),(127,77),(221,86),(46,30),(321,101),(255,101),(157,66),(183,121),(236,134),(281,1),(171,73),(77,33),(195,66),(72,9),(70,49),(305,124),(19,40),(294,120),(295,156),(15,79),(108,69),(135,150),(276,21),(129,6),(244,122),(65,138),(102,9),(125,113),(131,109),(192,162),(263,33),(281,70),(124,125),(311,7),(193,35),(313,60),(300,9),(317,88),(277,138),(307,64),(78,73),(229,33),(163,105),(315,32),(320,21),(128,62),(307,138),(122,1),(241,34),(42,128),(289,94),(110,34),(157,64),(59,65),(94,102),(230,98),(189,69),(319,11),(187,122),(279,110),(47,144),(42,120),(226,126),(42,88),(252,154),(323,66),(37,149),(139,70),(195,113),(276,137),(164,65),(18,84),(251,121),(21,95),(25,88),(190,114),(95,54),(243,45),(135,161),(264,41),(252,90),(179,53),(40,81),(183,61),(279,158),(22,89),(144,86),(271,62),(308,114),(236,21),(234,2),(169,31),(280,141),(293,94),(320,86),(265,62),(17,136),(216,62),(308,41),(192,158),(304,79),(169,5),(299,66),(253,109),(100,109),(290,145),(311,99),(100,53),(216,18),(280,93),(294,77),(204,106),(11,73),(287,65),(267,5),(53,21),(206,33),(42,159),(135,29),(68,77),(229,140),(17,34),(195,41),(83,6),(242,22),(239,22),(26,75),(170,15),(223,125),(283,93),(74,42),(294,53),(54,150),(106,157),(18,57),(166,13),(86,14),(227,73),(27,109),(76,17),(111,42),(158,150),(242,67),(321,63),(229,110),(53,146),(47,78),(218,114),(129,138),(18,43),(73,22),(297,47),(163,30),(22,121),(83,150),(159,102),(250,162),(24,150),(175,106),(322,22),(117,101),(33,98),
16:(303,101),(256,102),(222,85),(23,82),(104,130),(23,155),(197,101),(267,9),(116,66),(314,81),(284,41),(257,101),(128,85),(267,149),(202,5),(186,54),(119,21),(243,82),(17,41),(48,29),(232,58),(161,145),(204,133),(58,133),(191,29),(198,45),(86,125),(294,76),(285,54),(145,28),(20,141),(275,10),(54,37),(28,56),(241,86),(23,86),(252,141),(268,61),(290,75),(100,158),(234,46),(132,57),(319,104),(44,112),(302,126),(46,5),(23,71),(170,23),(87,138),(130,42),(19,2),(42,132),(238,150),(295,78),(291,25),(98,103),(52,125),(73,158),(220,137),(123,73),(67,53),(279,157),(260,46),(312,156),(93,161),(29,161),(294,2),(35,65),(313,106),(118,129),(262,25),(86,133),(175,89),(144,105),(60,18),(40,26),(55,97),(35,66),(59,78),(126,77),(220,86),(47,30),(320,101),(256,101),(158,66),(184,121),(235,134),(280,1),(172,73),(78,33),(196,66),(73,9),(71,49),(304,124),(19,41),(293,120),(294,156),(14,79),(107,69),(136,150),(275,21),(130,6),(245,122),(66,138),(101,9),(126,113),(132,109),(193,162),(264,33),(280,70),(125,125),(310,7),(193,36),(312,60),(299,9),(316,88),(276,138),(306,64),(79,73),(229,34),(164,105),(314,32),(321,21),(129,62),(306,138),(121,1),(242,34),(43,128),(289,93),(111,34),(157,63),(60,65),(93,102),(231,98),(188,69),(318,11),(186,122),(278,110),(47,143),(43,120),(227,126),(43,88),(253,154),(322,66),(36,149),(138,70),(196,113),(277,137),(165,65),(19,84),(250,121),(22,95),(26,88),(189,114),(96,54),(242,45),(136,161),(263,41),(251,90),(178,53),(41,81),(184,61),(278,158),(23,89),(143,86),(270,62),(307,114),(235,21),(233,2),(169,32),(279,141),(294,94),(319,86),(264,62),(18,136),(217,62),(307,41),(191,158),(305,79),(169,6),(298,66),(254,109),(101,109),(289,145),(310,99),(100,54),(215,18),(279,93),(293,77),(205,106),(11,72),(286,65),(268,5),(54,21),(205,33),(43,159),(136,29),(69,77),(229,139),(18,34),(194,41),(84,6),(241,22),(238,22),(26,76),(170,16),(222,125),(282,93),(74,41),(293,53),(55,150),(107,157),(19,57),(167,13),(87,14),(226,73),(26,109),(77,17),(112,42),(159,150),(242,68),(320,63),(230,110),(54,146),(48,78),(218,115),(130,138),(19,43),(73,23),(296,47),(164,30),(22,120),(82,150),(160,102),(249,162),(24,150),(175,106),(321,22),(118,101),(34,98),
17:(302,101),(257,102),(221,85),(24,82),(103,130),(23,155),(196,101),(266,9),(116,66),(313,81),(283,41),(256,101),(127,85),(266,149),(201,5),(185,54),(120,21),(244,82),(18,41),(49,29),(233,58),(162,145),(203,133),(59,133),(190,29),(199,45),(87,125),(293,76),(284,54),(145,27),(21,141),(274,10),(55,37),(29,56),(241,85),(24,86),(251,141),(267,61),(289,75),(101,158),(233,46),(131,57),(318,104),(45,112),(301,126),(45,5),(24,71),(170,24),(88,138),(129,42),(20,2),(43,132),(237,150),(294,78),(291,26),(98,102),(53,125),(73,157),(221,137),(123,74),(66,53),(280,157),(259,46),(312,156),(94,161),(30,161),(293,2),(35,64),(312,106),(119,129),(261,25),(85,133),(176,89),(145,105),(61,18),(41,26),(56,97),(36,66),(60,78),(125,77),(219,86),(48,30),(320,102),(256,102),(159,66),(185,121),(234,134),(279,1),(173,73),(79,33),(197,66),(74,9),(72,49),(303,124),(19,42),(292,120),(293,156),(13,79),(106,69),(137,150),(274,21),(131,6),(246,122),(67,138),(100,9),(127,113),(133,109),(194,162),(265,33),(279,70),(126,125),(309,7),(193,37),(311,60),(298,9),(315,88),(275,138),(305,64),(80,73),(229,35),(165,105),(313,32),(322,21),(130,62),(305,138),(120,1),(243,34),(44,128),(289,92),(112,34),(157,62),(61,65),(92,102),(232,98),(187,69),(317,11),(185,122),(277,110),(47,142),(44,120),(228,126),(44,88),(254,154),(321,66),(35,149),(137,70),(197,113),(278,137),(166,65),(20,84),(249,121),(23,95),(26,87),(188,114),(97,54),(241,45),(137,161),(262,41),(250,90),(177,53),(42,81),(185,61),(277,158),(24,89),(142,86),(269,62),(306,114),(234,21),(232,2),(169,33),(278,141),(295,94),(318,86),(263,62),(19,136),(218,62),(306,41),(190,158),(306,79),(169,7),(297,66),(255,109),(102,109),(290,145),(309,99),(101,54),(214,18),(278,93),(292,77),(206,106),(11,71),(285,65),(269,5),(55,21),(204,33),(44,159),(137,29),(70,77),(229,138),(19,34),(193,41),(85,6),(240,22),(237,22),(26,77),(170,17),(221,125),(281,93),(74,40),(292,53),(56,150),(108,157),(20,57),(168,13),(88,14),(225,73),(25,109),(78,17),(113,42),(160,150),(242,69),(319,63),(231,110),(55,146),(49,78),(218,116),(131,138),(20,43),(73,24),(295,47),(165,30),(22,119),(81,150),(161,102),(248,162),(24,150),(175,106),(320,22),(119,101),(35,98),
