7:(160,104),(126,227),(69,47),(213,90),(212,59),(102,158),(216,117),(55,173),(210,177),(75,163),(100,41),(65,225),(167,64),(243,24),(225,179),(142,150),(38,77),(126,213),(236,54),(108,215),(213,96),(118,82),(91,182),(97,203),(80,53),(10,160),(62,61),(138,214),(167,105),(81,94),(60,142),(162,93),(50,83),(104,226),(112,41),(224,207),(83,138),(69,31),(84,159),(90,93),(233,49),(62,64),(11,194),(139,43),(193,44),(88,106),(221,122),(110,112),(135,214),(87,85),(139,212),(142,214),(238,122),(104,50),(130,19),(10,193),(84,84),(196,180),(109,162),(82,60),(82,208),(72,74),(212,87),(190,60),(68,71),(110,216),(160,122),(39,169),(143,222),(25,153),(198,186),(165,117),(57,55),(67,85),(154,26),(64,64),(33,147),(228,181),(172,40),(145,160),(191,37),(202,198),(189,85),(225,204),(169,129),(230,116),(193,173),(151,149),(17,75),(44,80),(127,57),(131,47),(217,67),(116,97),(151,95),(55,153),(219,177),(71,156),(200,42),(89,103),(193,70),(204,39),(208,81),(82,40),(20,154),(185,52),(34,161),(66,54),(85,139),(71,50),(155,94),(126,46),(232,120),(29,153),(106,222),(123,40),(24,150),(211,72),(199,191),(93,226),(120,85),(134,39),(134,217),(135,227),(76,164),(247,138),(9,206),(37,146),(17,188),(18,195),(217,116),(197,67),(55,167),(216,74),(173,158),(90,181),(172,134),(216,198),(218,205),(124,14),(222,177),(187,41),(235,20),(155,155),(166,133),(96,151),(248,19),(60,94),(139,108),(151,157),(92,189),(18,200),(61,47),(173,25),(34,153),(156,90),(161,23),(103,226),(86,88),(100,211),(239,118),(59,76),(96,157),(87,184),(107,37),(186,61),(171,22),(121,226),(214,203),(239,188),(200,203),(211,185),(90,46),(216,43),(107,96),(225,63),(86,139),(87,44),(65,161),(71,151),(210,43),(108,40),(127,152),(63,67),(183,92),(185,142),(44,144),(95,108),(146,162),(96,190),(180,24),(41,153),(68,224),(133,98),(195,36),(134,108),(90,170),(99,145),(98,81),(236,104),(187,75),(63,177),(107,223),(33,153),(65,47),(201,43),(229,78),(220,117),(82,166),(57,153),(108,42),(177,167),(66,159),(130,95),(113,84),(149,153),(229,95),(129,171),(150,29),(180,29),(167,94),(168,62),(124,104),(168,141),(141,213),(226,190),(108,173),(81,153),(237,57),(20,167),(155,121),(146,214),(52,162),(159,99),(175,147),(74,61),(212,74),(101,105),(45,147),(247,130),(95,39),(133,221),(247,30),(198,60),(59,164),(82,154),(73,193),(146,112),(219,202),(92,177),
8:(161,104),(126,226),(70,47),(212,90),(212,58),(102,157),(216,116),(55,172),(209,177),(76,163),(100,42),(66,225),(168,64),(243,25),(224,179),(142,149),(39,77),(125,213),(235,54),(108,214),(213,95),(117,82),(92,182),(97,202),(81,53),(11,160),(62,62),(137,214),(167,106),(80,94),(60,143),(161,93),(50,84),(104,225),(113,41),(223,207),(84,138),(70,31),(85,159),(91,93),(233,50),(62,63),(12,194),(140,43),(192,44),(89,106),(220,122),(109,112),(134,214),(88,85),(138,212),(141,214),(238,121),(105,50),(130,20),(10,192),(85,84),(196,179),(109,161),(81,60),(81,208),(72,75),(211,87),(190,59),(69,71),(109,216),(159,122),(40,169),(142,222),(26,153),(198,185),(164,117),(58,55),(68,85),(155,26),(65,64),(34,147),(228,180),(173,40),(145,159),(190,37),(202,197),(190,85),(224,204),(169,130),(229,116),(192,173),(151,150),(18,75),(45,80),(127,56),(132,47),(218,67),(116,96),(151,96),(56,153),(218,177),(71,155),(199,42),(89,102),(194,70),(204,40),(207,81),(82,41),(20,155),(186,52),(35,161),(66,55),(85,140),(71,51),(155,95),(126,47),(232,121),(30,153),(105,222),(122,40),(24,151),(210,72),(199,190),(94,226),(121,85),(134,40),(133,217),(134,227),(75,164),(247,137),(10,206),(38,146),(17,187),(18,194),(217,115),(197,68),(56,167),(216,75),(172,158),(91,181),(171,134),(216,197),(217,205),(124,15),(221,177),(187,42),(234,20),(155,154),(165,133),(97,151),(248,20),(60,95),(139,107),(150,157),(92,188),(18,199),(61,48),(173,26),(35,153),(156,91),(162,23),(102,226),(86,89),(100,210),(239,117),(60,76),(97,157),(86,184),(108,37),(186,62),(172,22),(120,226),(214,202),(238,188),(199,203),(211,184),(91,46),(215,43),(107,97),(224,63),(87,139),(86,44),(65,160),(72,151),(209,43),(109,40),(128,152),(64,67),(184,92),(184,142),(44,145),(96,108),(146,161),(95,190),(180,25),(42,153),(68,223),(133,97),(194,36),(135,108),(90,169),(99,146),(99,81),(236,103),(187,76),(64,177),(106,223),(34,153),(66,47),(200,43),(228,78),(219,117),(82,165),(58,153),(109,42),(178,167),(65,159),(130,96),(114,84),(149,154),(229,94),(128,171),(151,29),(180,30),(167,93),(168,61),(125,104),(168,140),(140,213),(226,189),(107,173),(82,153),(237,58),(20,166),(155,120),(145,214),(52,161),(159,100),(176,147),(73,61),(213,74),(101,104),(46,147),(246,130),(96,39),(132,221),(247,31),(198,61),(60,164),(83,154),(74,193),(146,113),(218,202),(93,177),
9:(162,104),(125,226),(71,47),(212,89),(212,57),(103,157),(217,116),(56,172),(208,177),(76,162),(101,42),(67,225),(168,65),(242,25),(223,179),(143,149),(39,78),(124,213),(234,54),(107,214),(213,94),(116,82),(93,182),(97,201),(81,52),(11,161),(63,62),(136,214),(166,106),(80,93),(60,144),(160,93),(50,85),(103,225),(113,42),(222,207),(84,139),(70,32),(86,159),(92,93),(233,51),(63,63),(12,193),(141,43),(191,44),(89,107),(220,121),(108,112),(133,214),(89,85),(138,213),(140,214),(237,121),(106,50),(130,21),(10,191),(86,84),(196,178),(110,161),(80,60),(81,207),(72,76),(210,87),(190,58),(69,72),(108,216),(158,122),(41,169),(142,221),(27,153),(198,184),(164,116),(59,55),(68,86),(156,26),(66,64),(34,148),(227,180),(174,40),(146,159),(190,38),(202,196),(190,86),(224,203),(168,130),(228,116),(191,173),(151,151),(19,75),(45,81),(127,55),(133,47),(218,68),(116,95),(151,97),(57,153),(217,177),(72,155),(198,42),(89,101),(195,70),(203,40),(207,82),(83,41),(21,155),(186,53),(35,160),(66,56),(85,141),(71,52),(156,95),(126,48),(232,122),(31,153),(104,222),(121,40),(25,151),(209,72),(199,189),(94,225),(122,85),(135,40),(133,216),(134,226),(74,164),(247,136),(11,206),(39,146),(18,187),(18,193),(217,114),(197,69),(57,167),(217,75),(171,158),(91,180),(170,134),(216,196),(217,204),(124,16),(220,177),(186,42),(234,21),(156,154),(164,133),(97,152),(247,20),(61,95),(138,107),(149,157),(93,188),(18,198),(62,48),(173,27),(36,153),(156,92),(162,24),(101,226),(87,89),(100,209),(239,116),(60,77),(98,157),(85,184),(108,38),(187,62),(172,23),(119,226),(214,201),(237,188),(199,202),(211,183),(92,46),(214,43),(108,97),(223,63),(87,140),(85,44),(66,160),(72,152),(208,43),(109,41),(129,152),(65,67),(185,92),(184,141),(45,145),(97,108),(146,160),(94,190),(180,26),(43,153),(69,223),(133,96),(194,37),(136,108),(90,168),(99,147),(100,81),(236,102),(186,76),(65,177),(106,222),(35,153),(67,47),(199,43),(228,79),(218,117),(82,164),(59,153),(109,43),(178,166),(64,159),(130,97),(114,85),(149,155),(228,94),(127,171),(151,30),(180,31),(168,93),(168,60),(126,104),(168,139),(139,213),(225,189),(106,173),(83,153),(237,59),(21,166),(154,120),(144,214),(53,161),(159,101),(177,147),(72,61),(214,74),(100,104),(46,148),(245,130),(96,40),(131,221),(246,31),(197,61),(60,163),(84,154),(74,192),(147,113),(217,202),(94,177),
10:(162,103),(125,225),(72,47),(212,88),(211,57),(103,156),(217,115),(56,171),(207,177),(77,162),(102,42),(67,224),(169,65),(242,26),(222,179),(143,148),(40,78),(123,213),(234,55),(106,214),(213,93),(116,81),(94,182),(97,200),(81,51),(12,161),(64,62),(135,214),(166,107),(79,93),(60,145),(159,93),(51,85),(103,224),(113,43),(222,206),(84,140),(71,32),(87,159),(93,93),(233,52),(64,63),(13,193),(142,43),(190,44),(89,108),(219,121),(108,111),(132,214),(90,85),(138,214),(139,214),(237,120),(106,49),(130,22),(10,190),(87,84),(195,178),(110,160),(79,60),(81,206),(73,76),(209,87),(191,58),(70,72),(107,216),(157,122),(42,169),(141,221),(28,153),(198,183),(164,115),(59,54),(68,87),(156,27),(66,65),(34,149),(226,180),(174,41),(147,159),(189,38),(202,195),(191,86),(224,202),(167,130),(228,115),(190,173),(151,152),(20,75),(45,82),(126,55),(134,47),(219,68),(117,95),(151,98),(58,153),(216,177),(72,154),(197,42),(88,101),(196,70),(202,40),(206,82),(83,42),(22,155),(187,53),(36,160),(67,56),(85,142),(71,53),(157,95),(125,48),(233,122),(32,153),(104,221),(120,40),(26,151),(209,71),(199,188),(95,225),(123,85),(135,41),(133,215),(133,226),(74,163),(247,135),(11,205),(40,146),(18,186),(18,192),(217,113),(196,69),(57,166),(218,75),(171,159),(91,179),(170,133),(215,196),(217,203),(124,17),(219,177),(186,43),(234,22),(157,154),(164,134),(98,152),(246,20),(62,95),(138,106),(148,157),(93,187),(18,197),(63,48),(173,28),(37,153),(155,92),(163,24),(101,225),(87,90),(100,208),(238,116),(61,77),(99,157),(84,184),(108,39),(188,62),(173,23),(118,226),(213,201),(236,188),(199,201),(211,182),(93,46),(213,43),(109,97),(222,63),(87,141),(84,44),(67,160),(72,153),(207,43),(110,41),(130,152),(65,68),(185,91),(184,140),(45,146),(98,108),(147,160),(93,190),(180,27),(44,153),(70,223),(133,95),(193,37),(137,108),(91,168),(100,147),(101,81),(236,101),(185,76),(66,177),(105,222),(36,153),(68,47),(198,43),(227,79),(217,117),(81,164),(60,153),(109,44),(179,166),(63,159),(129,97),(115,85),(148,155),(227,94),(126,171),(152,30),(180,32),(168,92),(167,60),(127,104),(168,138),(138,213),(224,189),(105,173),(84,153),(237,60),(22,166),(154,119),(143,214),(54,161),(160,101),(177,146),(71,61),(215,74),(100,103),(46,149),(244,130),(96,41),(130,221),(245,31),(196,61),(61,163),(85,154),(75,192),(148,113),(216,202),(95,177),
11:(163,103),(125,224),(73,47),(211,88),(210,57),(104,156),(217,114),(56,170),(206,177),(77,161),(103,42),(68,224),(170,65),(241,26),(222,178),(144,148),(41,78),(122,213),(233,55),(106,213),(213,92),(115,81),(94,181),(97,199),(82,51),(13,161),(65,62),(134,214),(165,107),(78,93),(61,145),(158,93),(51,86),(102,224),(114,43),(222,205),(84,141),(71,33),(87,158),(94,93),(233,53),(65,63),(14,193),(142,44),(189,44),(90,108),(218,121),(108,110),(131,214),(91,85),(137,214),(138,214),(236,120),(107,49),(130,23),(10,189),(88,84),(194,178),(110,159),(78,60),(80,206),(74,76),(208,87),(192,58),(71,72),(106,216),(157,121),(42,170),(141,220),(29,153),(197,183),(164,114),(59,53),(68,88),(156,28),(66,66),(34,150),(226,179),(174,42),(147,158),(188,38),(202,194),(192,86),(223,202),(167,131),(227,115),(189,173),(151,153),(21,75),(45,83),(126,54),(135,47),(220,68),(117,94),(151,99),(59,153),(215,177),(73,154),(196,42),(88,100),(196,71),(201,40),(206,83),(84,42),(22,156),(187,54),(37,160),(68,56),(85,143),(71,54),(158,95),(124,48),(234,122),(33,153),(103,221),(119,40),(26,152),(209,70),(199,187),(95,224),(124,85),(135,42),(132,215),(132,226),(74,162),(247,134),(12,205),(41,146),(18,185),(18,191),(217,112),(195,69),(58,166),(219,75),(171,160),(91,178),(169,133),(214,196),(216,203),(124,18),(218,177),(185,43),(234,23),(157,153),(163,134),(99,152),(245,20),(63,95),(138,105),(148,156),(93,186),(18,196),(64,48),(173,29),(38,153),(154,92),(163,25),(100,225),(87,91),(99,208),(238,115),(61,78),(100,157),(83,184),(109,39),(189,62),(173,24),(118,225),(212,201),(235,188),(199,200),(210,182),(94,46),(212,43),(109,98),(222,64),(88,141),(83,44),(67,159),(73,153),(206,43),(111,41),(130,151),(65,69),(186,91),(183,140),(46,146),(99,108),(148,160),(93,189),(180,28),(45,153),(70,222),(132,95),(193,38),(138,108),(92,168),(101,147),(102,81),(236,100),(185,77),(67,177),(104,222),(37,153),(69,47),(197,43),(226,79),(217,116),(80,164),(61,153),(109,45),(179,165),(62,159),(128,97),(116,85),(147,155),(226,94),(126,170),(153,30),(180,33),(169,92),(166,60),(128,104),(168,137),(137,213),(224,188),(104,173),(85,153),(237,61),(23,166),(153,119),(142,214),(54,160),(161,101),(177,145),(71,62),(215,73),(100,102),(47,149),(243,130),(96,42),(129,221),(245,32),(195,61),(62,163),(86,154),(76,192),(149,113),(215,202),(95,176),
12:(164,103),(124,224),(74,47),(210,88),(209,57),(104,155),(217,113),(57,170),(206,176),(78,161),(103,43),(68,223),(170,66),(241,27),(221,178),(145,148),(41,79),(121,213),(233,56),(105,213),(213,91),(114,81),(94,180),(97,198),(82,50),(13,162),(66,62),(133,214),(165,108),(77,93),(61,146),(157,93),(51,87),(101,224),(115,43),(222,204),(84,142),(72,33),(88,158),(95,93),(232,53),(66,63),(15,193),(143,44),(188,44),(91,108),(218,120),(108,109),(130,214),(92,85),(136,214),(137,214),(235,120),(108,49),(130,24),(10,188),(89,84),(194,177),(111,159),(77,60),(80,205),(74,77),(207,87),(192,57),(71,73),(106,215),(157,120),(43,170),(140,220),(30,153),(196,183),(163,114),(59,52),(69,88),(157,28),(66,67),(34,151),(226,178),(174,43),(148,158),(188,39),(202,193),(193,86),(222,202),(167,132),(227,114),(188,173),(151,154),(22,75),(46,83),(126,53),(136,47),(221,68),(118,94),(151,100),(60,153),(214,177),(74,154),(195,42),(87,100),(197,71),(200,40),(205,83),(85,42),(22,157),(188,54),(38,160),(69,56),(86,143),(71,55),(158,96),(124,49),(235,122),(34,153),(102,221),(118,40),(26,153),(208,70),(199,186),(95,223),(125,85),(135,43),(131,215),(131,226),(73,162),(247,133),(13,205),(41,147),(18,184),(18,190),(217,111),(194,69),(59,166),(219,76),(171,161),(92,178),(168,133),(214,195),(216,202),(124,19),(217,177),(185,44),(234,24),(158,153),(163,135),(99,153),(244,20),(64,95),(137,105),(148,155),(94,186),(18,195),(64,49),(174,29),(39,153),(154,93),(164,25),(100,224),(88,91),(99,207),(238,114),(62,78),(101,157),(82,184),(110,39),(189,63),(174,24),(117,225),(211,201),(235,187),(199,199),(210,181),(94,47),(211,43),(109,99),(221,64),(88,142),(82,44),(67,158),(74,153),(205,43),(112,41),(130,150),(66,69),(186,90),(183,139),(47,146),(100,108),(148,159),(93,188),(180,29),(46,153),(70,221),(131,95),(192,38),(139,108),(92,167),(102,147),(102,82),(236,99),(185,78),(68,177),(103,222),(38,153),(70,47),(196,43),(225,79),(217,115),(80,163),(62,153),(109,46),(179,164),(62,160),(128,98),(117,85),(147,156),(226,93),(126,169),(154,30),(180,34),(170,92),(165,60),(128,103),(168,136),(136,213),(223,188),(103,173),(86,153),(237,62),(24,166),(153,118),(141,214),(54,159),(162,101),(177,144),(71,63),(216,73),(100,101),(48,149),(242,130),(96,43),(128,221),(245,33),(194,61),(63,163),(87,154),(76,191),(150,113),(214,202),(96,176),
13:(165,103),(123,224),(75,47),(209,88),(208,57),(104,154),(217,112),(57,169),(205,176),(78,160),(104,43),(68,222),(171,66),(241,28),(221,177),(146,148),(42,79),(120,213),(232,56),(104,213),(212,91),(113,81),(94,179),(97,197),(83,50),(14,162),(67,62),(132,214),(164,108),(77,92),(62,146),(156,93),(51,88),(101,223),(116,43),(221,204),(85,142),(72,34),(88,157),(96,93),(231,53),(67,63),(16,193),(144,44),(187,44),(92,108),(217,120),(107,109),(130,213),(93,85),(135,214),(136,214),(235,119),(109,49),(130,25),(10,187),(90,84),(194,176),(112,159),(76,60),(79,205),(74,78),(207,86),(192,56),(72,73),(106,214),(157,119),(43,171),(140,219),(31,153),(196,182),(162,114),(59,51),(69,89),(158,28),(67,67),(35,151),(226,177),(174,44),(148,157),(188,40),(201,193),(194,86),(221,202),(167,133),(226,114),(187,173),(151,155),(23,75),(47,83),(126,52),(137,47),(221,69),(119,94),(151,101),(61,153),(213,177),(75,154),(194,42),(86,100),(198,71),(199,40),(204,83),(85,43),(22,158),(189,54),(38,159),(70,56),(87,143),(71,56),(159,96),(124,50),(236,122),(35,153),(101,221),(118,41),(27,153),(208,69),(198,186),(95,222),(126,85),(135,44),(130,215),(131,225),(72,162),(247,132),(13,204),(41,148),(19,184),(18,189),(217,110),(194,70),(59,165),(220,76),(171,162),(93,178),(168,132),(213,195),(216,201),(124,20),(216,177),(185,45),(234,25),(158,152),(162,135),(100,153),(244,21),(64,96),(137,104),(148,154),(95,186),(18,194),(65,49),(174,30),(40,153),(153,93),(165,25),(100,223),(89,91),(98,207),(238,113),(62,79),(102,157),(81,184),(111,39),(190,63),(175,24),(117,224),(210,201),(235,186),(199,198),(209,181),(95,47),(210,43),(110,99),(220,64),(89,142),(81,44),(67,157),(75,153),(204,43),(113,41),(130,149),(66,70),(186,89),(183,138),(47,147),(101,108),(149,159),(93,187),(180,30),(47,153),(71,221),(131,94),(191,38),(140,108),(93,167),(103,147),(102,83),(236,98),(184,78),(68,176),(102,222),(39,153),(71,47),(195,43),(224,79),(217,114),(80,162),(63,153),(110,46),(179,163),(62,161),(127,98),(117,86),(147,157),(226,92),(125,169),(155,30),(180,35),(170,91),(165,59),(128,102),(169,136),(135,213),(222,188),(102,173),(87,153),(236,62),(25,166),(152,118),(140,214),(55,159),(162,102),(178,144),(71,64),(216,72),(99,101),(48,150),(242,129),(97,43),(127,221),(244,33),(193,61),(64,163),(88,154),(76,190),(150,114),(213,202),(97,176),
14:(165,102),(122,224),(76,47),(209,87),(208,56),(105,154),(217,111),(57,168),(204,176),(78,159),(105,43),(69,222),(172,66),(241,29),(220,177),(147,148),(42,80),(119,213),(231,56),(103,213),(212,90),(112,81),(95,179),(97,196),(83,49),(15,162),(68,62),(131,214),(163,108),(77,91),(63,146),(155,93),(51,89),(101,222),(116,44),(220,204),(86,142),(73,34),(88,156),(97,93),(230,53),(68,63),(17,193),(145,44),(186,44),(93,108),(217,119),(107,108),(129,213),(93,86),(134,214),(135,214),(235,118),(110,49),(130,26),(10,186),(91,84),(194,175),(112,158),(75,60),(79,204),(75,78),(207,85),(193,56),(73,73),(105,214),(157,118),(44,171),(140,218),(32,153),(195,182),(161,114),(60,51),(69,90),(159,28),(67,68),(35,152),(225,177),(175,44),(149,157),(187,40),(200,193),(195,86),(221,201),(166,133),(225,114),(186,173),(151,156),(24,75),(47,84),(126,51),(138,47),(221,70),(120,94),(152,101),(62,153),(212,177),(76,154),(193,42),(85,100),(198,72),(199,41),(203,83),(86,43),(22,159),(190,54),(39,159),(70,57),(88,143),(71,57),(159,97),(124,51),(237,122),(36,153),(100,221),(117,41),(28,153),(208,68),(198,185),(95,221),(127,85),(136,44),(130,214),(130,225),(71,162),(247,131),(13,203),(42,148),(19,183),(18,188),(217,109),(194,71),(60,165),(220,77),(171,163),(94,178),(167,132),(213,194),(216,200),(124,21),(215,177),(185,46),(234,26),(159,152),(162,136),(101,153),(243,21),(65,96),(136,104),(147,154),(95,185),(18,193),(65,50),(174,31),(41,153),(152,93),(166,25),(100,222),(89,92),(98,206),(238,112),(62,80),(103,157),(80,184),(111,40),(190,64),(176,24),(116,224),(210,200),(235,185),(199,197),(208,181),(96,47),(209,43),(110,100),(220,65),(89,143),(80,44),(67,156),(76,153),(203,43),(113,42),(131,149),(67,70),(186,88),(183,137),(48,147),(102,108),(149,158),(92,187),(180,31),(48,153),(71,220),(131,93),(191,39),(140,109),(94,167),(103,148),(103,83),(236,97),(184,79),(69,176),(102,221),(40,153),(72,47),(194,43),(223,79),(217,113),(80,161),(64,153),(110,47),(179,162),(62,162),(127,99),(117,87),(147,158),(226,91),(124,169),(156,30),(180,36),(171,91),(165,58),(129,102),(169,135),(134,213),(221,188),(101,173),(88,153),(235,62),(25,165),(151,118),(139,214),(55,158),(162,103),(178,143),(71,65),(217,72),(98,101),(48,151),(242,128),(97,44),(126,221),(243,33),(192,61),(65,163),(89,154),(76,189),(151,114),(213,201),(97,175),
15:(165,101),(121,224),(77,47),(208,87),(207,56),(106,154),(217,110),(57,167),(204,175),(79,159),(106,43),(70,222),(172,67),(240,29),(219,177),(148,148),(42,81),(118,213),(230,56),(103,212),(211,90),(111,81),(96,179),(97,195),(84,49),(16,162),(69,62),(131,213),(162,108),(77,90),(64,146),(154,93),(52,89),(101,221),(117,44),(220,203),(87,142),(74,34),(88,155),(98,93),(230,54),(69,63),(17,192),(145,45),(186,45),(94,108),(217,118),(107,107),(128,213),(93,87),(133,214),(134,214),(234,118),(111,49),(130,27),(10,185),(92,84),(193,175),(113,158),(75,61),(79,203),(75,79),(206,85),(194,56),(73,74),(105,213),(157,117),(44,172),(140,217),(33,153),(195,181),(161,113),(60,50),(69,91),(159,29),(67,69),(35,153),(224,177),(176,44),(150,157),(187,41),(199,193),(196,86),(220,201),(165,133),(225,113),(185,173),(151,157),(25,75),(47,85),(125,51),(139,47),(221,71),(120,93),(153,101),(63,153),(211,177),(77,154),(192,42),(84,100),(198,73),(198,41),(203,84),(86,44),(22,160),(191,54),(39,158),(70,58),(88,144),(71,58),(159,98),(124,52),(237,123),(37,153),(100,220),(116,41),(29,153),(208,67),(198,184),(96,221),(127,86),(136,45),(130,213),(129,225),(70,162),(246,131),(14,203),(43,148),(20,183),(18,187),(217,108),(194,72),(60,164),(220,78),(170,163),(94,177),(166,132),(213,193),(216,199),(124,22),(214,177),(185,47),(234,27),(160,152),(162,137),(102,153),(242,21),(66,96),(136,103),(146,154),(96,185),(18,192),(65,51),(175,31),(42,153),(152,94),(167,25),(99,222),(90,92),(98,205),(238,111),(63,80),(104,157),(79,184),(111,41),(191,64),(177,24),(115,224),(209,200),(234,185),(199,196),(207,181),(97,47),(208,43),(111,100),(220,66),(90,143),(79,44),(68,156),(77,153),(202,43),(114,42),(132,149),(67,71),(186,87),(183,136),(48,148),(103,108),(150,158),(92,186),(180,32),(49,153),(71,219),(130,93),(190,39),(141,109),(95,167),(103,149),(103,84),(236,96),(183,79),(70,176),(102,220),(41,153),(73,47),(193,43),(223,80),(217,112),(80,160),(65,153),(111,47),(179,161),(61,162),(126,99),(117,88),(147,159),(225,91),(123,169),(156,31),(180,37),(171,90),(165,57),(129,101),(169,134),(134,213),(221,187),(100,173),(89,153),(235,63),(25,164),(151,117),(138,214),(55,157),(162,104),(179,143),(71,66),(217,71),(97,101),(48,152),(241,128),(98,44),(126,220),(242,33),(192,62),(65,162),(90,154),(77,189),(151,115),(212,201),(98,175),
16:(165,100),(121,223),(78,47),(208,86),(206,56),(107,154),(217,109),(57,166),(203,175),(79,158),(107,43),(70,221),(173,67),(239,29),(218,177),(149,148),(42,82),(117,213),(229,56),(103,211),(210,90),(110,81),(97,179),(97,194),(84,48),(16,163),(70,62),(130,213),(161,108),(77,89),(65,146),(153,93),(53,89),(100,221),(117,45),(220,202),(88,142),(75,34),(89,155),(99,93),(230,55),(70,63),(17,191),(145,46),(186,46),(95,108),(217,117),(106,107),(127,213),(93,88),(132,214),(133,214),(233,118),(112,49),(130,28),(10,184),(93,84),(193,174),(113,157),(74,61),(78,203),(75,80),(205,85),(194,55),(74,74),(104,213),(156,117),(44,173),(140,216),(34,153),(194,181),(160,113),(60,49),(70,91),(160,29),(68,69),(36,153),(223,177),(177,44),(150,156),(186,41),(199,192),(197,86),(220,200),(165,134),(225,112),(184,173),(151,158),(26,75),(47,86),(125,50),(140,47),(222,71),(121,93),(153,102),(64,153),(210,177),(78,154),(191,42),(83,100),(199,73),(198,42),(202,84),(87,44),(23,160),(192,54),(39,157),(70,59),(89,144),(71,59),(159,99),(123,52),(238,123),(38,153),(100,219),(115,41),(30,153),(208,66),(197,184),(97,221),(127,87),(137,45),(129,213),(128,225),(69,162),(245,131),(15,203),(43,149),(20,182),(18,186),(217,107),(193,72),(61,164),(220,79),(170,164),(95,177),(166,131),(212,193),(216,198),(124,23),(213,177),(185,48),(234,28),(160,151),(161,137),(103,153),(242,22),(67,96),(136,102),(146,153),(96,184),(18,191),(66,51),(175,32),(43,153),(152,95),(167,26),(98,222),(91,92),(98,204),(237,111),(63,81),(105,157),(78,184),(112,41),(191,65),(178,24),(114,224),(209,199),(233,185),(199,195),(207,180),(98,47),(207,43),(112,100),(220,67),(90,144),(78,44),(69,156),(78,153),(201,43),(114,43),(133,149),(68,71),(186,86),(182,136),(49,148),(104,108),(150,157),(92,185),(180,33),(50,153),(71,218),(130,92),(189,39),(142,109),(96,167),(103,150),(104,84),(236,95),(182,79),(70,175),(102,219),(42,153),(74,47),(193,44),(223,81),(217,111),(80,159),(66,153),(112,47),(179,160),(61,163),(125,99),(117,89),(147,160),(225,90),(122,169),(157,31),(180,38),(171,89),(165,56),(130,101),(169,133),(134,214),(220,187),(99,173),(90,153),(235,64),(25,163),(151,116),(137,214),(56,157),(162,105),(179,142),(71,67),(217,70),(96,101),(48,153),(240,128),(99,44),(126,219),(241,33),(191,62),(65,161),(91,154),(78,189),(152,115),(211,201),(98,174),
17:(165,99),(120,223),(79,47),(207,86),(205,56),(107,153),(217,108),(57,165),(202,175),(79,157),(107,44),(70,220),(173,68),(238,29),(217,177),(149,147),(42,83),(116,213),(228,56),(102,211),(210,89),(109,81),(97,178),(97,193),(84,47),(16,164),(71,62),(129,213),(160,108),(76,89),(66,146),(152,93),(53,90),(99,221),(117,46),(219,202),(89,142),(76,34),(89,154),(100,93),(229,55),(71,63),(17,190),(145,47),(185,46),(96,108),(217,116),(105,107),(126,213),(94,88),(131,214),(132,214),(232,118),(113,49),(130,29),(10,183),(94,84),(192,174),(113,156),(74,62),(78,202),(76,80),(205,84),(195,55),(75,74),(104,212),(156,116),(45,173),(139,216),(35,153),(194,180),(160,112),(60,48),(70,92),(161,29),(68,70),(37,153),(222,177),(178,44),(151,156),(186,42),(199,191),(198,86),(219,200),(165,135),(224,112),(183,173),(151,159),(27,75),(48,86),(124,50),(141,47),(223,71),(122,93),(153,103),(65,153),(209,177),(79,154),(191,43),(83,99),(200,73),(198,43),(201,84),(87,45),(23,161),(193,54),(39,156),(70,60),(89,145),(71,60),(159,100),(122,52),(238,124),(39,153),(99,219),(115,42),(30,154),(208,65),(197,183),(97,220),(127,88),(137,46),(128,213),(128,224),(68,162),(244,131),(16,203),(44,149),(21,182),(18,185),(217,106),(193,73),(62,164),(220,80),(170,165),(96,177),(165,131),(212,192),(216,197),(124,24),(212,177),(186,48),(234,29),(160,150),(161,138),(104,153),(241,22),(68,96),(136,101),(145,153),(97,184),(18,190),(66,52),(175,33),(44,153),(152,96),(168,26),(98,221),(91,93),(97,204),(236,111),(64,81),(106,157),(77,184),(112,42),(191,66),(179,24),(113,224),(208,199),(233,184),(199,194),(207,179),(99,47),(206,43),(113,100),(219,67),(91,144),(77,44),(70,156),(79,153),(200,43),(114,44),(134,149),(69,71),(186,85),(182,135),(49,149),(105,108),(151,157),(92,184),(180,34),(51,153),(71,217),(130,91),(188,39),(143,109),(97,167),(104,150),(104,85),(236,94),(182,80),(71,175),(102,218),(43,153),(75,47),(192,44),(222,81),(217,110),(80,158),(67,153),(113,47),(179,159),(60,163),(124,99),(117,90),(146,160),(225,89),(121,169),(157,32),(180,39),(172,89),(165,55),(130,100),(169,132),(133,214),(219,187),(98,173),(91,153),(235,65),(26,163),(151,115),(136,214),(57,157),(162,106),(179,141),(71,68),(217,69),(95,101),(49,153),(239,128),(100,44),(125,219),(241,34),(191,63),(66,161),(92,154),(79,189),(152,116),(211,200),(99,174),
