9:(13,154),(146,209),(178,81),(21,151),(78,97),(18,194),(125,51),(239,61),(70,167),(214,92),(200,76),(67,78),(180,155),(115,99),(71,41),(87,189),(67,53),(72,94),(200,177),(84,136),(241,23),(181,178),(70,177),(123,34),(226,68),(212,215),(64,72),(46,158),(138,8),(86,48),
10:(13,154),(145,209),(177,81),(22,151),(77,97),(18,193),(125,51),(239,61),(71,167),(213,92),(199,76),(68,78),(180,155),(116,99),(71,42),(88,189),(68,53),(73,94),(199,177),(85,136),(240,23),(180,178),(71,177),(124,34),(225,68),(211,215),(65,72),(47,158),(138,9),(87,48),
11:(13,154),(144,209),(176,81),(23,151),(76,97),(18,192),(125,51),(239,61),(72,167),(213,91),(198,76),(69,78),(180,155),(117,99),(71,43),(89,189),(69,53),(74,94),(198,177),(86,136),(239,23),(179,178),(72,177),(125,34),(224,68),(210,215),(66,72),(48,158),(138,10),(88,48),
12:(13,154),(143,209),(175,81),(24,151),(75,97),(18,191),(125,51),(239,61),(73,167),(212,91),(197,76),(70,78),(180,155),(118,99),(71,44),(90,189),(70,53),(75,94),(197,177),(87,136),(238,23),(178,178),(73,177),(126,34),(223,68),(209,215),(67,72),(49,158),(138,11),(89,48),
13:(13,154),(142,209),(174,81),(25,151),(74,97),(18,190),(125,51),(239,61),(74,167),(211,91),(196,76),(71,78),(180,155),(119,99),(71,45),(91,189),(71,53),(76,94),(196,177),(88,136),(237,23),(177,178),(74,177),(127,34),(222,68),(209,214),(68,72),(50,158),(138,12),(90,48),
14:(13,154),(141,209),(173,81),(26,151),(74,96),(18,189),(125,51),(239,61),(75,167),(210,91),(195,76),(72,78),(180,155),(120,99),(71,46),(92,189),(72,53),(77,94),(195,177),(89,136),(236,23),(176,178),(75,177),(128,34),(221,68),(208,214),(69,72),(51,158),(138,13),(91,48),
15:(13,154),(140,209),(172,81),(27,151),(73,96),(18,188),(125,51),(239,61),(76,167),(209,91),(194,76),(73,78),(180,155),(121,99),(71,47),(93,189),(73,53),(78,94),(194,177),(90,136),(235,23),(175,178),(76,177),(129,34),(220,68),(208,213),(70,72),(52,158),(138,14),(92,48),
16:(13,154),(139,209),(171,81),(28,151),(72,96),(18,187),(125,51),(239,61),(77,167),(208,91),(193,76),(74,78),(180,155),(122,99),(71,48),(94,189),(74,53),(79,94),(193,177),(91,136),(234,23),(174,178),(77,177),(130,34),(219,68),(208,212),(70,72),(53,158),(138,15),(93,48),
17:(13,154),(139,210),(170,81),(29,151),(71,96),(18,186),(125,51),(239,61),(78,167),(207,91),(192,76),(75,78),(180,155),(123,99),(71,49),(95,189),(75,53),(80,94),(192,177),(91,137),(234,24),(173,178),(78,177),(131,34),(218,68),(207,212),(70,72),(54,158),(139,15),(94,48),
18:(13,154),(139,211),(169,81),(30,151),(71,95),(19,186),(125,51),(239,61),(79,167),(206,91),(191,76),(76,78),(180,155),(124,99),(71,50),(96,189),(76,53),(81,94),(192,177),(92,137),(234,25),(172,178),(79,177),(132,34),(217,68),(207,211),(70,72),(55,158),(139,16),(95,48),
19:(13,154),(139,212),(168,81),(31,151),(71,94),(20,186),(125,51),(239,61),(80,167),(205,91),(190,76),(77,78),(180,155),(125,99),(71,51),(96,189),(77,53),(82,94),(192,177),(93,137),(234,26),(171,178),(80,177),(132,35),(216,68),(207,210),(70,72),(56,158),(140,16),(96,48),
20:(13,154),(138,212),(167,81),(32,151),(71,93),(20,185),(125,51),(239,61),(81,167),(204,91),(189,76),(78,78),(180,155),(126,99),(71,52),(96,189),(78,53),(83,94),(192,177),(94,137),(234,27),(170,178),(81,177),(133,35),(215,68),(207,209),(70,72),(57,158),(141,16),(97,48),
21:(13,154),(137,212),(166,81),(33,151),(71,92),(20,184),(125,51),(239,61),(82,167),(203,91),(188,76),(79,78),(180,155),(127,99),(71,53),(96,189),(79,53),(84,94),(192,177),(95,137),(234,28),(169,178),(82,177),(134,35),(214,68),(206,209),(70,72),(58,158),(142,16),(98,48),
22:(13,154),(136,212),(165,81),(34,151),(71,91),(20,183),(125,51),(239,61),(83,167),(202,91),(187,76),(80,78),(180,155),(128,99),(71,54),(96,189),(80,53),(85,94),(192,177),(95,138),(234,29),(168,178),(83,177),(135,35),(213,68),(205,209),(70,72),(59,158),(143,16),(99,48),
23:(13,154),(135,212),(164,81),(35,151),(71,90),(21,183),(125,51),(239,61),(84,167),(201,91),(186,76),(81,78),(180,155),(129,99),(71,55),(96,189),(81,53),(86,94),(192,177),(96,138),(234,30),(167,178),(84,177),(136,35),(212,68),(204,209),(70,72),(60,158),(143,17),(100,48),
24:(13,154),(134,212),(163,81),(36,151),(71,89),(22,183),(125,51),(239,61),(85,167),(201,90),(185,76),(82,78),(180,155),(130,99),(71,56),(96,189),(82,53),(87,94),(192,177),(97,138),(234,31),(166,178),(85,177),(137,35),(211,68),(203,209),(70,72),(61,158),(144,17),(101,48),
25:(13,154),(134,213),(162,81),(37,151),(71,88),(23,183),(125,51),(239,61),(86,167),(201,89),(184,76),(83,78),(180,155),(131,99),(71,57),(96,189),(83,53),(88,94),(192,177),(97,139),(234,32),(165,178),(86,177),(138,35),(210,68),(202,209),(70,72),(62,158),(145,17),(102,48),
26:(13,154),(134,214),(162,81),(38,151),(71,87),(24,183),(125,51),(239,61),(87,167),(201,88),(183,76),(84,78),(180,155),(132,99),(71,58),(96,189),(84,53),(89,94),(192,177),(98,139),(234,33),(164,178),(87,177),(139,35),(209,68),(202,208),(70,72),(63,158),(146,17),(103,48),
27:(13,154),(134,214),(162,81),(39,151),(71,86),(25,183),(125,51),(239,61),(88,167),(201,87),(182,76),(85,78),(180,155),(133,99),(71,59),(96,189),(85,53),(90,94),(192,177),(98,140),(234,34),(163,178),(88,177),(140,35),(208,68),(201,208),(70,72),(64,158),(147,17),(104,48),
28:(13,154),(134,214),(162,81),(40,151),(71,85),(26,183),(125,51),(239,61),(89,167),(201,87),(181,76),(85,79),(180,155),(134,99),(71,60),(96,189),(86,53),(91,94),(192,177),(99,140),(234,35),(162,178),(89,177),(141,35),(207,68),(201,207),(70,72),(65,158),(148,17),(105,48),
29:(13,154),(134,214),(162,81),(41,151),(71,84),(27,183),(125,51),(239,61),(90,167),(201,87),(180,76),(85,80),(180,155),(135,99),(71,61),(96,189),(87,53),(92,94),(192,177),(100,140),(234,36),(161,178),(90,177),(142,35),(206,68),(200,207),(70,72),(66,158),(149,17),(106,48),
30:(13,154),(134,214),(162,81),(42,151),(71,83),(28,183),(125,51),(239,61),(91,167),(201,87),(179,76),(86,80),(180,155),(136,99),(71,62),(96,189),(88,53),(93,94),(192,177),(100,141),(233,36),(160,178),(91,177),(143,35),(205,68),(199,207),(70,72),(67,158),(150,17),(107,48),
31:(13,154),(134,214),(162,81),(43,151),(71,82),(29,183),(125,51),(239,61),(92,167),(201,87),(178,76),(87,80),(180,155),(137,99),(71,63),(96,189),(89,53),(94,94),(192,177),(101,141),(233,37),(160,178),(92,177),(144,35),(204,68),(199,206),(70,72),(68,158),(151,17),(108,48),
32:(13,154),(134,214),(162,81),(44,151),(71,81),(30,183),(125,51),(239,61),(93,167),(201,87),(177,76),(88,80),(180,155),(138,99),(71,64),(96,189),(90,53),(95,94),(192,177),(102,141),(233,38),(160,178),(93,177),(145,35),(203,68),(199,205),(70,72),(69,158),(152,17),(109,48),
33:(13,154),(134,214),(162,81),(45,151),(71,80),(31,183),(125,51),(239,61),(94,167),(201,87),(176,76),(88,81),(180,155),(139,99),(71,65),(96,189),(91,53),(96,94),(192,177),(103,141),(233,39),(160,178),(94,177),(146,35),(202,68),(199,204),(70,72),(70,158),(153,17),(110,48),
34:(13,154),(134,214),(162,81),(46,151),(71,79),(32,183),(125,51),(239,61),(95,167),(201,87),(175,76),(88,82),(180,155),(140,99),(71,66),(96,189),(92,53),(97,94),(192,177),(104,141),(233,40),(160,178),(95,177),(147,35),(201,68),(199,203),(70,72),(71,158),(154,17),(111,48),
35:(13,154),(134,214),(162,81),(47,151),(71,78),(33,183),(125,51),(239,61),(96,167),(201,87),(174,76),(89,82),(180,155),(141,99),(71,67),(96,189),(93,53),(98,94),(192,177),(105,141),(233,41),(160,178),(96,177),(147,36),(200,68),(199,202),(70,72),(72,158),(155,17),(112,48),
36:(13,154),(134,214),(162,81),(48,151),(71,77),(33,184),(125,51),(239,61),(96,167),(201,87),(173,76),(90,82),(180,155),(142,99),(71,68),(96,189),(94,53),(99,94),(192,177),(105,142),(233,42),(160,178),(96,177),(148,36),(199,68),(199,201),(70,72),(73,158),(156,17),(113,48),
37:(13,154),(134,214),(162,81),(49,151),(71,76),(33,185),(125,51),(239,61),(96,167),(201,87),(172,76),(91,82),(180,155),(143,99),(71,69),(96,189),(95,53),(100,94),(192,177),(105,143),(233,43),(160,178),(96,177),(149,36),(198,68),(199,200),(70,72),(74,158),(157,17),(114,48),
38:(13,154),(134,214),(162,81),(49,152),(71,75),(33,186),(125,51),(239,61),(96,167),(201,87),(171,76),(92,82),(180,155),(144,99),(71,70),(96,189),(96,53),(101,94),(192,177),(105,144),(233,44),(160,178),(96,177),(149,37),(197,68),(199,199),(70,72),(75,158),(158,17),(115,48),
39:(13,154),(134,214),(162,81),(49,152),(71,74),(33,187),(125,51),(239,61),(96,167),(201,87),(170,76),(93,82),(180,155),(145,99),(71,71),(96,189),(97,53),(102,94),(192,177),(105,145),(233,45),(160,178),(96,177),(150,37),(196,68),(199,198),(70,72),(76,158),(159,17),(116,48),
40:(13,154),(134,214),(162,81),(49,152),(71,74),(33,188),(125,51),(239,61),(96,167),(201,87),(169,76),(93,83),(180,155),(146,99),(71,72),(96,189),(98,53),(103,94),(192,177),(105,146),(233,46),(160,178),(96,177),(151,37),(195,68),(199,197),(70,72),(77,158),(160,17),(117,48),
41:(13,154),(134,214),(162,81),(49,152),(71,74),(33,189),(125,51),(239,61),(96,167),(201,87),(168,76),(93,84),(180,155),(147,99),(71,73),(96,189),(99,53),(104,94),(192,177),(105,147),(233,47),(160,178),(96,177),(151,38),(194,68),(199,196),(70,72),(78,158),(161,17),(118,48),
42:(13,154),(134,214),(162,81),(49,152),(71,74),(33,189),(125,51),(239,61),(96,167),(201,87),(168,77),(94,84),(180,155),(148,99),(72,73),(96,189),(100,53),(105,94),(192,177),(105,148),(233,48),(160,178),(96,177),(152,38),(193,68),(199,195),(70,72),(79,158),(162,17),(119,48),
43:(13,154),(134,214),(162,81),(49,152),(71,73),(33,189),(125,51),(239,61),(96,167),(201,87),(167,77),(95,84),(180,155),(149,99),(73,73),(96,189),(101,53),(106,94),(192,177),(106,148),(233,49),(160,178),(96,177),(152,39),(192,68),(199,194),(70,72),(80,158),(163,17),(120,48),
44:(13,154),(134,214),(162,81),(49,152),(71,72),(33,189),(125,51),(239,61),(96,167),(201,87),(166,77),(96,84),(180,155),(150,99),(74,73),(96,189),(102,53),(107,94),(192,177),(106,149),(233,50),(160,178),(96,177),(152,40),(191,68),(199,193),(70,72),(81,158),(164,17),(121,48),
45:(13,154),(134,214),(162,81),(49,152),(71,71),(33,189),(125,51),(239,61),(96,167),(201,87),(165,77),(97,84),(180,155),(151,99),(74,74),(96,189),(103,53),(108,94),(192,177),(106,150),(233,51),(160,178),(96,177),(153,40),(190,68),(199,192),(71,72),(82,158),(165,17),(122,48),
46:(13,154),(134,214),(162,81),(49,152),(71,70),(33,189),(125,51),(239,61),(96,167),(201,87),(165,78),(97,85),(180,155),(152,99),(75,74),(96,189),(104,53),(109,94),(192,177),(107,150),(233,52),(160,178),(96,177),(153,41),(189,68),(199,191),(71,73),(83,158),(166,17),(122,47),
47:(13,154),(134,214),(162,81),(49,152),(71,69),(33,189),(125,51),(239,61),(96,167),(201,87),(165,79),(98,85),(180,155),(153,99),(76,74),(96,189),(105,53),(110,94),(192,177),(107,151),(233,53),(160,178),(96,177),(154,41),(188,68),(199,190),(72,73),(84,158),(167,17),(123,47),
48:(13,154),(134,214),(162,81),(49,152),(71,68),(33,189),(125,51),(239,61),(96,167),(201,87),(164,79),(99,85),(180,155),(154,99),(76,75),(96,189),(106,53),(111,94),(192,177),(108,151),(232,53),(160,178),(96,177),(155,41),(187,68),(199,189),(73,73),(85,158),(168,17),(124,47),
49:(13,154),(134,214),(162,81),(49,152),(72,68),(33,189),(125,51),(239,61),(96,167),(201,87),(163,79),(100,85),(180,155),(155,99),(77,75),(96,189),(107,53),(112,94),(192,177),(108,152),(231,53),(160,178),(96,177),(156,41),(187,67),(199,188),(74,73),(86,158),(169,17),(125,47),
50:(13,154),(134,214),(162,81),(49,152),(72,67),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(101,85),(180,155),(156,99),(78,75),(96,189),(108,53),(113,94),(192,177),(109,152),(230,53),(160,178),(96,177),(157,41),(186,67),(199,187),(74,74),(87,158),(170,17),(126,47),
51:(13,154),(134,214),(162,81),(49,152),(72,66),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(102,85),(180,155),(157,99),(79,75),(96,189),(109,53),(114,94),(192,177),(109,152),(230,54),(160,178),(96,177),(158,41),(185,67),(198,187),(75,74),(88,158),(171,17),(127,47),
52:(13,154),(134,214),(162,81),(49,152),(73,66),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(103,85),(180,155),(158,99),(80,75),(96,189),(110,53),(115,94),(192,177),(109,152),(230,55),(160,178),(96,177),(159,41),(184,67),(198,186),(76,74),(89,158),(172,17),(128,47),
53:(13,154),(134,214),(162,81),(49,152),(73,65),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(104,85),(180,155),(158,99),(81,75),(96,189),(111,53),(116,94),(192,177),(109,152),(229,55),(160,178),(96,177),(159,42),(183,67),(198,185),(76,75),(90,158),(173,17),(129,47),
54:(13,154),(134,214),(162,81),(49,152),(73,64),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(105,85),(180,155),(158,99),(81,76),(96,189),(112,53),(117,94),(192,177),(109,152),(228,55),(160,178),(96,177),(160,42),(182,67),(198,184),(77,75),(91,158),(174,17),(130,47),
55:(13,154),(134,214),(162,81),(49,152),(73,63),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(106,85),(180,155),(158,99),(82,76),(96,189),(113,53),(118,94),(192,177),(109,152),(227,55),(160,178),(96,177),(160,43),(181,67),(197,184),(78,75),(92,158),(175,17),(131,47),
56:(13,154),(134,214),(162,81),(49,152),(74,63),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(107,85),(180,155),(158,99),(83,76),(96,189),(114,53),(119,94),(192,177),(109,152),(226,55),(160,178),(96,177),(161,43),(180,67),(197,183),(79,75),(93,158),(176,17),(132,47),
57:(13,154),(134,214),(162,81),(49,152),(74,62),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(108,85),(180,155),(158,99),(84,76),(96,189),(115,53),(120,94),(192,177),(109,152),(225,55),(160,178),(96,177),(161,44),(180,66),(196,183),(79,76),(94,158),(177,17),(133,47),
58:(13,154),(134,214),(162,81),(49,152),(74,61),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(109,85),(180,155),(158,99),(85,76),(96,189),(116,53),(121,94),(192,177),(109,152),(224,55),(160,178),(96,177),(162,44),(180,65),(196,182),(79,77),(95,158),(178,17),(134,47),
59:(13,154),(134,214),(162,81),(49,152),(75,61),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(110,85),(180,155),(158,99),(85,77),(96,189),(117,53),(122,94),(192,177),(109,152),(223,55),(160,178),(96,177),(162,45),(180,64),(195,182),(79,78),(96,158),(179,17),(135,47),
60:(13,154),(134,214),(162,81),(49,152),(75,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(111,85),(180,155),(158,99),(85,78),(96,189),(118,53),(123,94),(192,177),(109,152),(222,55),(160,178),(96,177),(163,45),(180,63),(195,181),(79,79),(96,158),(180,17),(136,47),
61:(13,154),(134,214),(162,81),(49,152),(76,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(112,85),(180,155),(158,99),(85,79),(96,189),(119,53),(124,94),(192,177),(109,152),(221,55),(160,178),(96,177),(163,46),(180,62),(194,181),(79,80),(96,158),(180,18),(137,47),
62:(13,154),(134,214),(162,81),(49,152),(77,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(113,85),(180,155),(158,99),(85,80),(96,189),(120,53),(125,94),(192,177),(109,152),(220,55),(160,178),(96,177),(164,46),(180,61),(194,180),(79,81),(96,158),(180,19),(138,47),
63:(13,154),(134,214),(162,81),(49,152),(78,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(114,85),(180,155),(158,99),(86,80),(96,189),(121,53),(126,94),(192,177),(109,152),(219,55),(160,178),(96,177),(164,47),(180,60),(193,180),(79,82),(96,158),(180,20),(139,47),
64:(13,154),(134,214),(162,81),(49,152),(79,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(115,85),(180,155),(158,99),(87,80),(96,189),(121,52),(127,94),(192,177),(109,152),(218,55),(160,178),(96,177),(165,47),(180,59),(192,180),(79,83),(96,158),(180,21),(140,47),
65:(13,154),(134,214),(162,81),(49,152),(80,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(116,85),(180,155),(158,99),(88,80),(96,189),(122,52),(128,94),(192,177),(109,152),(217,55),(160,178),(96,177),(165,48),(180,58),(192,179),(79,84),(96,158),(180,22),(141,47),
66:(13,154),(134,214),(162,81),(49,152),(81,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(117,85),(180,155),(158,99),(88,81),(96,189),(123,52),(129,94),(192,177),(109,152),(216,55),(160,178),(96,177),(165,49),(180,57),(191,179),(79,85),(96,158),(180,23),(142,47),
67:(13,154),(134,214),(162,81),(49,152),(82,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(118,85),(180,155),(158,99),(88,82),(96,189),(124,52),(130,94),(192,177),(109,152),(215,55),(160,178),(96,177),(165,50),(180,57),(191,178),(79,86),(96,158),(180,24),(143,47),
68:(13,154),(134,214),(162,81),(49,152),(83,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(119,85),(180,155),(158,99),(89,82),(96,189),(124,51),(131,94),(192,177),(109,152),(214,55),(160,178),(96,177),(165,51),(180,57),(191,177),(79,86),(96,158),(180,25),(144,47),
69:(13,154),(134,214),(162,81),(49,152),(84,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(120,85),(180,155),(158,99),(90,82),(96,189),(124,50),(132,94),(192,177),(109,152),(213,55),(160,178),(96,177),(165,52),(180,57),(190,177),(79,86),(96,158),(180,26),(145,47),
70:(13,154),(134,214),(162,81),(49,152),(85,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(121,85),(180,155),(158,99),(91,82),(96,189),(124,49),(133,94),(191,177),(109,152),(212,55),(160,178),(96,177),(165,53),(180,57),(189,177),(79,86),(96,158),(180,27),(146,47),
71:(13,154),(134,214),(162,81),(49,152),(86,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(122,85),(180,155),(158,99),(92,82),(96,189),(124,48),(134,94),(190,177),(109,152),(211,55),(160,178),(96,177),(165,54),(180,57),(188,177),(79,86),(96,158),(180,28),(147,47),
72:(13,154),(134,214),(162,81),(49,152),(87,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(123,85),(180,155),(158,99),(93,82),(96,189),(125,48),(135,94),(189,177),(109,152),(210,55),(160,178),(96,177),(165,55),(180,57),(187,177),(79,86),(96,158),(180,29),(148,47),
73:(13,154),(134,214),(162,81),(49,152),(88,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(124,85),(180,155),(158,99),(93,83),(96,189),(126,48),(136,94),(188,177),(109,152),(209,55),(160,178),(96,177),(165,55),(180,57),(186,177),(79,86),(96,158),(180,30),(149,47),
74:(13,154),(134,214),(162,81),(49,152),(89,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(125,85),(180,155),(158,99),(93,84),(96,189),(127,48),(137,94),(187,177),(109,152),(208,55),(160,178),(96,177),(165,55),(180,57),(185,177),(79,86),(96,158),(180,31),(150,47),
75:(13,154),(134,214),(162,81),(49,152),(90,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(126,85),(180,155),(158,99),(94,84),(96,189),(128,48),(138,94),(186,177),(109,152),(207,55),(160,178),(96,177),(165,55),(180,57),(184,177),(79,86),(96,158),(180,32),(151,47),
76:(13,154),(134,214),(162,81),(49,152),(91,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(127,85),(180,155),(158,99),(95,84),(96,189),(129,48),(139,94),(185,177),(109,152),(206,55),(160,178),(96,177),(165,55),(180,57),(183,177),(79,86),(96,158),(180,33),(152,47),
77:(13,154),(134,214),(162,81),(49,152),(92,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(128,85),(180,155),(158,99),(96,84),(96,189),(130,48),(140,94),(184,177),(109,152),(205,55),(160,178),(96,177),(165,55),(180,57),(182,177),(79,86),(96,158),(180,34),(153,47),
78:(13,154),(134,214),(162,81),(49,152),(93,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(129,85),(180,155),(158,99),(97,84),(96,189),(131,48),(141,94),(183,177),(109,152),(204,55),(160,178),(96,177),(165,55),(180,57),(181,177),(79,86),(96,158),(180,35),(154,47),
79:(13,154),(134,214),(162,81),(49,152),(94,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(130,85),(180,155),(158,99),(97,85),(96,189),(132,48),(142,94),(182,177),(109,152),(203,55),(160,178),(96,177),(165,55),(180,57),(180,177),(79,86),(96,158),(180,36),(155,47),
80:(13,154),(134,214),(162,81),(49,152),(95,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(131,85),(180,155),(158,99),(98,85),(96,189),(133,48),(143,94),(181,177),(109,152),(202,55),(160,178),(96,177),(165,55),(180,57),(179,177),(79,86),(96,158),(180,37),(156,47),
81:(13,154),(134,214),(162,81),(49,152),(96,60),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(131,86),(180,155),(158,99),(99,85),(96,189),(134,48),(144,94),(180,177),(109,152),(201,55),(160,178),(96,177),(165,55),(180,57),(179,176),(79,86),(96,158),(180,38),(157,47),
82:(13,154),(134,214),(162,81),(49,152),(96,59),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(131,87),(180,155),(158,99),(100,85),(96,189),(135,48),(145,94),(179,177),(109,152),(200,55),(160,178),(96,177),(165,55),(180,57),(179,175),(79,86),(96,158),(180,39),(158,47),
83:(13,154),(134,214),(162,81),(49,152),(96,58),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(131,88),(180,155),(158,99),(101,85),(96,189),(136,48),(146,94),(178,177),(109,152),(199,55),(160,178),(96,177),(165,55),(180,57),(179,174),(79,86),(96,158),(180,40),(159,47),
84:(13,154),(134,214),(162,81),(49,152),(96,57),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(131,89),(180,155),(158,99),(102,85),(96,189),(137,48),(147,94),(177,177),(109,152),(198,55),(160,178),(96,177),(165,55),(180,57),(179,173),(79,86),(96,158),(180,41),(160,47),
85:(13,154),(134,214),(162,81),(49,152),(96,56),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(131,90),(180,155),(158,99),(103,85),(96,189),(137,47),(148,94),(176,177),(109,152),(197,55),(160,178),(96,177),(165,55),(180,57),(179,172),(79,86),(96,158),(180,42),(161,47),
86:(13,154),(134,214),(162,81),(49,152),(97,56),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(132,90),(180,155),(158,99),(104,85),(96,189),(138,47),(149,94),(175,177),(109,152),(196,55),(160,178),(96,177),(165,55),(180,57),(179,171),(79,86),(96,158),(180,43),(162,47),
87:(13,154),(134,214),(162,81),(49,152),(98,56),(33,189),(125,51),(239,61),(96,167),(201,87),(162,79),(133,90),(180,155),(158,99),(105,85),(96,189),(139,47),(150,94),(174,177),(109,152),(195,55),(160,178),(96,177),(165,55),(180,57),(179,170),(79,86),(96,158),(180,44),(163,47),
