7:(68,17),(34,79),(168,138),(177,30),(240,110),(113,38),(64,54),(257,154),(268,153),(27,11),(134,30),(170,37),(91,90),(218,125),(25,146),(248,158),(75,142),(17,17),(181,57),(289,26),(148,21),(170,46),(326,90),(23,41),(115,9),(300,14),(11,100),(312,82),(165,77),(57,9),(38,2),(115,61),(240,74),(322,120),(169,38),(134,56),(108,18),(20,66),(30,16),(229,147),(160,74),(10,152),(25,21),(311,141),(166,57),(127,66),(128,25),(183,34),(242,86),(62,51),(227,34),(15,107),(324,121),(234,90),(326,92),(8,24),(93,5),(196,6),(49,94),(303,40),
8:(69,17),(35,79),(167,138),(176,30),(241,110),(112,38),(65,54),(256,154),(269,153),(28,11),(134,31),(171,37),(90,90),(219,125),(26,146),(247,158),(76,142),(18,17),(181,58),(289,27),(147,21),(171,46),(325,90),(24,41),(116,9),(299,14),(12,100),(313,82),(164,77),(58,9),(39,2),(116,61),(239,74),(321,120),(168,38),(134,57),(109,18),(21,66),(29,16),(229,146),(161,74),(11,152),(26,21),(310,141),(167,57),(126,66),(129,25),(184,34),(241,86),(62,52),(228,34),(16,107),(323,121),(233,90),(325,92),(9,24),(92,5),(195,6),(50,94),(304,40),
9:(70,17),(36,79),(166,138),(175,30),(242,110),(111,38),(66,54),(255,154),(270,153),(29,11),(134,32),(172,37),(89,90),(220,125),(27,146),(246,158),(77,142),(19,17),(181,59),(289,28),(146,21),(172,46),(324,90),(25,41),(117,9),(298,14),(13,100),(314,82),(163,77),(59,9),(40,2),(117,61),(238,74),(320,120),(167,38),(134,58),(110,18),(22,66),(28,16),(229,145),(162,74),(12,152),(27,21),(309,141),(168,57),(125,66),(130,25),(185,34),(240,86),(62,53),(229,34),(17,107),(322,121),(232,90),(324,92),(10,24),(91,5),(194,6),(51,94),(305,40),
10:(71,17),(37,79),(165,138),(174,30),(243,110),(110,38),(67,54),(254,154),(271,153),(30,11),(134,33),(173,37),(88,90),(221,125),(28,146),(245,158),(78,142),(20,17),(181,60),(289,29),(145,21),(173,46),(323,90),(26,41),(118,9),(297,14),(14,100),(314,83),(162,77),(60,9),(41,2),(118,61),(237,74),(319,120),(166,38),(134,59),(111,18),(23,66),(27,16),(229,144),(163,74),(13,152),(28,21),(308,141),(169,57),(124,66),(131,25),(186,34),(239,86),(62,54),(230,34),(18,107),(321,121),(231,90),(323,92),(11,24),(90,5),(193,6),(52,94),(306,40),
11:(72,17),(38,79),(164,138),(173,30),(244,110),(109,38),(68,54),(253,154),(272,153),(31,11),(134,34),(174,37),(87,90),(222,125),(29,146),(244,158),(79,142),(21,17),(181,61),(289,30),(145,20),(174,46),(322,90),(27,41),(119,9),(296,14),(15,100),(314,84),(161,77),(61,9),(42,2),(119,61),(236,74),(318,120),(165,38),(134,60),(112,18),(24,66),(26,16),(229,143),(164,74),(14,152),(29,21),(307,141),(170,57),(123,66),(132,25),(187,34),(238,86),(62,55),(231,34),(19,107),(320,121),(230,90),(322,92),(12,24),(89,5),(192,6),(53,94),(307,40),
12:(73,17),(39,79),(163,138),(172,30),(245,110),(108,38),(69,54),(252,154),(273,153),(32,11),(134,35),(175,37),(86,90),(223,125),(30,146),(243,158),(80,142),(22,17),(181,62),(289,31),(145,19),(175,46),(321,90),(28,41),(120,9),(295,14),(16,100),(314,85),(160,77),(62,9),(43,2),(120,61),(235,74),(317,120),(164,38),(134,61),(113,18),(25,66),(25,16),(229,142),(165,74),(15,152),(30,21),(306,141),(171,57),(122,66),(133,25),(188,34),(237,86),(62,56),(232,34),(20,107),(319,121),(229,90),(321,92),(13,24),(88,5),(191,6),(54,94),(308,40),
13:(74,17),(40,79),(162,138),(171,30),(246,110),(107,38),(70,54),(251,154),(274,153),(33,11),(134,36),(176,37),(85,90),(224,125),(31,146),(242,158),(81,142),(23,17),(181,63),(289,32),(145,18),(176,46),(320,90),(29,41),(121,9),(294,14),(17,100),(314,86),(159,77),(63,9),(44,2),(121,61),(234,74),(316,120),(163,38),(134,62),(114,18),(26,66),(24,16),(229,141),(166,74),(16,152),(31,21),(305,141),(172,57),(121,66),(134,25),(189,34),(236,86),(62,57),(233,34),(21,107),(318,121),(228,90),(320,92),(14,24),(87,5),(190,6),(55,94),(309,40),
14:(75,17),(41,79),(161,138),(170,30),(247,110),(106,38),(71,54),(250,154),(275,153),(34,11),(134,37),(177,37),(84,90),(225,125),(32,146),(241,158),(82,142),(24,17),(181,64),(289,33),(145,17),(177,46),(319,90),(30,41),(122,9),(293,14),(18,100),(314,87),(158,77),(64,9),(45,2),(122,61),(233,74),(315,120),(162,38),(134,63),(115,18),(27,66),(23,16),(229,140),(167,74),(17,152),(32,21),(304,141),(173,57),(120,66),(135,25),(190,34),(235,86),(62,58),(234,34),(22,107),(317,121),(227,90),(319,92),(15,24),(86,5),(189,6),(56,94),(310,40),
15:(76,17),(42,79),(160,138),(169,30),(248,110),(105,38),(72,54),(249,154),(276,153),(35,11),(134,38),(178,37),(83,90),(226,125),(33,146),(240,158),(83,142),(25,17),(181,65),(289,34),(145,16),(178,46),(318,90),(31,41),(123,9),(292,14),(19,100),(314,88),(157,77),(65,9),(46,2),(123,61),(232,74),(314,120),(161,38),(134,64),(116,18),(28,66),(22,16),(229,139),(168,74),(18,152),(33,21),(303,141),(173,58),(119,66),(136,25),(191,34),(234,86),(62,59),(235,34),(23,107),(316,121),(226,90),(318,92),(16,24),(85,5),(188,6),(57,94),(311,40),
16:(77,17),(43,79),(159,138),(168,30),(249,110),(104,38),(73,54),(248,154),(277,153),(36,11),(134,39),(179,37),(82,90),(227,125),(34,146),(239,158),(84,142),(26,17),(181,66),(289,35),(145,15),(179,46),(317,90),(32,41),(124,9),(291,14),(20,100),(314,89),(156,77),(66,9),(47,2),(124,61),(231,74),(313,120),(160,38),(134,65),(117,18),(29,66),(21,16),(229,138),(169,74),(19,152),(34,21),(302,141),(174,58),(118,66),(137,25),(192,34),(233,86),(62,60),(236,34),(24,107),(315,121),(225,90),(317,92),(17,24),(84,5),(187,6),(58,94),(312,40),
17:(78,17),(44,79),(159,137),(167,30),(250,110),(103,38),(74,54),(247,154),(278,153),(37,11),(134,40),(180,37),(81,90),(228,125),(35,146),(238,158),(85,142),(27,17),(181,67),(289,36),(145,14),(180,46),(316,90),(33,41),(125,9),(290,14),(21,100),(314,90),(155,77),(67,9),(48,2),(125,61),(230,74),(312,120),(159,38),(134,66),(118,18),(30,66),(20,16),(229,137),(170,74),(20,152),(35,21),(301,141),(175,58),(117,66),(138,25),(193,34),(232,86),(62,61),(237,34),(25,107),(314,121),(224,90),(316,92),(18,24),(83,5),(186,6),(59,94),(313,40),
18:(79,17),(45,79),(158,137),(166,30),(251,110),(102,38),(75,54),(246,154),(279,153),(38,11),(134,41),(181,37),(80,90),(229,125),(36,146),(237,158),(86,142),(28,17),(181,68),(289,37),(144,14),(181,46),(315,90),(34,41),(126,9),(289,14),(22,100),(314,91),(154,77),(68,9),(49,2),(126,61),(229,74),(311,120),(158,38),(134,67),(119,18),(31,66),(19,16),(229,136),(171,74),(21,152),(36,21),(300,141),(176,58),(116,66),(139,25),(194,34),(231,86),(62,62),(238,34),(26,107),(313,121),(223,90),(315,92),(19,24),(82,5),(185,6),(60,94),(314,40),
19:(80,17),(46,79),(157,137),(165,30),(252,110),(101,38),(76,54),(245,154),(280,153),(39,11),(134,42),(181,38),(79,90),(230,125),(37,146),(236,158),(87,142),(29,17),(181,69),(289,38),(143,14),(182,46),(314,90),(35,41),(127,9),(288,14),(23,100),(315,91),(153,77),(69,9),(50,2),(127,61),(228,74),(310,120),(157,38),(134,68),(120,18),(32,66),(18,16),(229,135),(172,74),(22,152),(37,21),(299,141),(177,58),(115,66),(140,25),(195,34),(230,86),(62,63),(239,34),(27,107),(312,121),(222,90),(314,92),(20,24),(81,5),(184,6),(61,94),(315,40),
20:(81,17),(47,79),(157,136),(164,30),(253,110),(100,38),(77,54),(244,154),(281,153),(40,11),(134,43),(181,39),(78,90),(231,125),(38,146),(235,158),(88,142),(30,17),(180,69),(289,39),(142,14),(182,45),(313,90),(36,41),(128,9),(287,14),(24,100),(315,92),(152,77),(70,9),(51,2),(128,61),(227,74),(309,120),(156,38),(134,69),(121,18),(33,66),(17,16),(229,134),(173,74),(23,152),(38,21),(298,141),(178,58),(114,66),(141,25),(196,34),(229,86),(62,64),(240,34),(28,107),(311,121),(221,90),(313,92),(21,24),(80,5),(183,6),(62,94),(316,40),
21:(82,17),(48,79),(157,135),(163,30),(254,110),(99,38),(78,54),(243,154),(282,153),(41,11),(134,44),(181,40),(77,90),(232,125),(39,146),(234,158),(89,142),(31,17),(179,69),(289,40),(141,14),(182,44),(312,90),(37,41),(129,9),(286,14),(25,100),(315,93),(151,77),(71,9),(52,2),(129,61),(226,74),(308,120),(155,38),(134,70),(122,18),(34,66),(16,16),(229,133),(174,74),(24,152),(39,21),(297,141),(179,58),(113,66),(142,25),(197,34),(228,86),(62,65),(241,34),(29,107),(310,121),(220,90),(312,92),(22,24),(79,5),(182,6),(63,94),(317,40),
22:(83,17),(49,79),(157,134),(162,30),(255,110),(98,38),(79,54),(242,154),(283,153),(42,11),(134,45),(181,41),(76,90),(233,125),(40,146),(233,158),(90,142),(32,17),(178,69),(289,41),(140,14),(182,43),(311,90),(38,41),(130,9),(285,14),(26,100),(315,94),(150,77),(72,9),(53,2),(130,61),(225,74),(307,120),(154,38),(134,71),(123,18),(35,66),(15,16),(229,132),(175,74),(25,152),(40,21),(296,141),(180,58),(112,66),(143,25),(198,34),(227,86),(62,66),(242,34),(30,107),(309,121),(219,90),(311,92),(23,24),(78,5),(181,6),(64,94),(318,40),
23:(84,17),(50,79),(157,133),(161,30),(256,110),(97,38),(80,54),(241,154),(284,153),(43,11),(134,46),(181,42),(75,90),(234,125),(41,146),(232,158),(91,142),(33,17),(178,69),(289,42),(139,14),(182,42),(310,90),(39,41),(131,9),(284,14),(27,100),(315,95),(149,77),(73,9),(54,2),(131,61),(224,74),(306,120),(153,38),(134,72),(124,18),(36,66),(14,16),(229,131),(176,74),(26,152),(41,21),(295,141),(181,58),(111,66),(144,25),(199,34),(226,86),(62,67),(243,34),(31,107),(308,121),(218,90),(310,92),(24,24),(77,5),(180,6),(65,94),(319,40),
24:(85,17),(50,78),(157,132),(160,30),(257,110),(96,38),(81,54),(240,154),(285,153),(44,11),(134,47),(181,43),(74,90),(235,125),(42,146),(231,158),(92,142),(34,17),(178,69),(289,43),(138,14),(182,41),(309,90),(40,41),(132,9),(283,14),(28,100),(315,96),(148,77),(74,9),(55,2),(132,61),(223,74),(305,120),(152,38),(134,73),(125,18),(37,66),(13,16),(229,130),(177,74),(27,152),(42,21),(294,141),(182,58),(110,66),(145,25),(200,34),(225,86),(62,68),(244,34),(32,107),(307,121),(217,90),(309,92),(25,24),(76,5),(179,6),(66,94),(320,40),
25:(86,17),(51,78),(157,131),(159,30),(258,110),(95,38),(82,54),(239,154),(286,153),(45,11),(134,48),(181,44),(73,90),(236,125),(43,146),(230,158),(93,142),(35,17),(178,69),(289,44),(137,14),(182,40),(308,90),(41,41),(133,9),(282,14),(29,100),(315,97),(147,77),(75,9),(56,2),(133,61),(222,74),(304,120),(151,38),(134,74),(126,18),(38,66),(12,16),(229,129),(178,74),(28,152),(43,21),(293,141),(183,58),(109,66),(146,25),(201,34),(224,86),(62,69),(245,34),(33,107),(306,121),(216,90),(308,92),(26,24),(75,5),(178,6),(67,94),(321,40),
26:(87,17),(52,78),(157,130),(158,30),(259,110),(94,38),(83,54),(238,154),(287,153),(46,11),(134,49),(181,45),(73,91),(237,125),(44,146),(230,157),(94,142),(36,17),(178,69),(289,45),(136,14),(182,39),(307,90),(42,41),(134,9),(281,14),(30,100),(315,98),(146,77),(76,9),(57,2),(134,61),(221,74),(303,120),(150,38),(134,75),(127,18),(39,66),(11,16),(229,128),(179,74),(29,152),(44,21),(292,141),(184,58),(108,66),(147,25),(202,34),(223,86),(62,70),(246,34),(34,107),(305,121),(215,90),(307,92),(27,24),(74,5),(177,6),(68,94),(322,40),
27:(88,17),(53,78),(157,129),(157,30),(260,110),(93,38),(84,54),(237,154),(288,153),(47,11),(134,50),(181,46),(73,92),(238,125),(45,146),(229,157),(95,142),(37,17),(178,69),(288,45),(135,14),(182,38),(306,90),(43,41),(135,9),(280,14),(31,100),(315,99),(146,78),(77,9),(58,2),(135,61),(220,74),(302,120),(149,38),(134,76),(128,18),(40,66),(10,16),(229,127),(180,74),(30,152),(45,21),(291,141),(185,58),(107,66),(148,25),(203,34),(222,86),(62,71),(247,34),(35,107),(304,121),(214,90),(306,92),(28,24),(73,5),(176,6),(69,94),(323,40),
28:(89,17),(54,78),(157,128),(156,30),(261,110),(92,38),(85,54),(236,154),(289,153),(48,11),(134,51),(181,47),(73,93),(239,125),(46,146),(228,157),(96,142),(38,17),(178,69),(287,45),(135,13),(182,37),(305,90),(44,41),(136,9),(279,14),(32,100),(315,100),(146,79),(78,9),(59,2),(136,61),(219,74),(301,120),(148,38),(134,77),(129,18),(41,66),(9,16),(229,126),(181,74),(31,152),(46,21),(290,141),(186,58),(106,66),(149,25),(204,34),(221,86),(62,72),(248,34),(36,107),(303,121),(213,90),(305,92),(29,24),(72,5),(175,6),(70,94),(324,40),
29:(90,17),(55,78),(157,127),(155,30),(262,110),(91,38),(86,54),(235,154),(290,153),(49,11),(134,52),(181,48),(73,94),(240,125),(47,146),(227,157),(97,142),(39,17),(178,69),(286,45),(135,13),(182,36),(304,90),(45,41),(137,9),(278,14),(33,100),(315,101),(146,80),(79,9),(60,2),(137,61),(218,74),(300,120),(147,38),(134,78),(130,18),(42,66),(8,16),(229,125),(182,74),(32,152),(47,21),(289,141),(187,58),(105,66),(150,25),(205,34),(220,86),(62,73),(249,34),(37,107),(302,121),(212,90),(304,92),(30,24),(71,5),(174,6),(71,94),(325,40),
30:(91,17),(56,78),(157,126),(154,30),(263,110),(90,38),(86,55),(234,154),(291,153),(50,11),(134,53),(181,49),(73,95),(241,125),(48,146),(226,157),(98,142),(40,17),(178,69),(285,45),(135,13),(182,35),(303,90),(46,41),(138,9),(277,14),(34,100),(315,102),(146,81),(80,9),(61,2),(138,61),(217,74),(299,120),(146,38),(134,79),(131,18),(43,66),(7,16),(229,124),(183,74),(33,152),(48,21),(288,141),(188,58),(104,66),(151,25),(206,34),(219,86),(62,74),(250,34),(38,107),(301,121),(211,90),(303,92),(31,24),(70,5),(173,6),(72,94),(326,40),
31:(92,17),(57,78),(157,125),(153,30),(264,110),(89,38),(86,56),(233,154),(292,153),(50,12),(134,54),(181,50),(73,96),(242,125),(49,146),(225,157),(99,142),(41,17),(178,69),(284,45),(135,13),(182,34),(302,90),(47,41),(139,9),(276,14),(35,100),(315,103),(146,82),(81,9),(62,2),(139,61),(216,74),(298,120),(145,38),(134,80),(132,18),(44,66),(6,16),(229,123),(184,74),(34,152),(49,21),(287,141),(189,58),(103,66),(152,25),(207,34),(218,86),(62,75),(251,34),(39,107),(300,121),(210,90),(302,92),(32,24),(69,5),(172,6),(73,94),(327,40),
32:(93,17),(58,78),(157,124),(152,30),(265,110),(88,38),(86,57),(232,154),(293,153),(50,13),(134,55),(181,51),(73,97),(243,125),(50,146),(224,157),(100,142),(42,17),(178,69),(284,45),(135,13),(182,33),(301,90),(48,41),(140,9),(275,14),(36,100),(315,104),(146,83),(82,9),(63,2),(140,61),(215,74),(297,120),(144,38),(134,81),(133,18),(45,66),(5,16),(229,122),(185,74),(35,152),(50,21),(286,141),(190,58),(102,66),(153,25),(208,34),(217,86),(62,76),(252,34),(40,107),(299,121),(209,90),(301,92),(33,24),(68,5),(171,6),(74,94),(328,40),
33:(94,17),(59,78),(157,123),(151,30),(266,110),(87,38),(86,58),(231,154),(294,153),(51,13),(134,56),(181,52),(73,98),(244,125),(51,146),(223,157),(101,142),(43,17),(178,69),(284,45),(135,13),(182,32),(300,90),(49,41),(141,9),(274,14),(37,100),(315,105),(146,84),(83,9),(64,2),(141,61),(214,74),(296,120),(143,38),(134,82),(134,18),(46,66),(4,16),(229,121),(186,74),(36,152),(51,21),(285,141),(191,58),(101,66),(154,25),(209,34),(216,86),(62,77),(253,34),(41,107),(298,121),(208,90),(300,92),(34,24),(67,5),(170,6),(75,94),(329,40),
34:(95,17),(60,78),(157,122),(150,30),(267,110),(86,38),(86,59),(230,154),(295,153),(52,13),(134,57),(181,53),(73,99),(245,125),(52,146),(222,157),(102,142),(44,17),(178,69),(284,45),(135,13),(182,31),(299,90),(50,41),(142,9),(273,14),(38,100),(315,106),(146,85),(84,9),(65,2),(142,61),(213,74),(295,120),(142,38),(134,83),(135,18),(47,66),(3,16),(229,120),(187,74),(37,152),(52,21),(284,141),(192,58),(100,66),(155,25),(210,34),(215,86),(62,78),(254,34),(42,107),(297,121),(207,90),(299,92),(35,24),(66,5),(169,6),(76,94),(330,40),
35:(96,17),(61,78),(157,121),(149,30),(268,110),(85,38),(86,60),(229,154),(296,153),(53,13),(134,58),(181,54),(73,100),(246,125),(53,146),(221,157),(103,142),(45,17),(178,69),(284,45),(135,13),(182,30),(298,90),(51,41),(143,9),(272,14),(39,100),(315,107),(146,86),(85,9),(66,2),(143,61),(212,74),(294,120),(141,38),(134,84),(136,18),(48,66),(2,16),(229,119),(188,74),(38,152),(53,21),(283,141),(193,58),(99,66),(156,25),(211,34),(214,86),(62,79),(255,34),(43,107),(296,121),(206,90),(298,92),(36,24),(65,5),(168,6),(77,94),(331,40),
36:(97,17),(62,78),(157,120),(148,30),(269,110),(84,38),(86,61),(228,154),(297,153),(54,13),(134,59),(181,55),(73,101),(247,125),(54,146),(220,157),(104,142),(46,17),(178,69),(284,45),(135,13),(183,30),(297,90),(52,41),(144,9),(271,14),(40,100),(315,108),(146,87),(86,9),(67,2),(144,61),(211,74),(293,120),(140,38),(134,85),(137,18),(49,66),(2,17),(229,118),(189,74),(39,152),(54,21),(282,141),(194,58),(98,66),(157,25),(212,34),(213,86),(61,79),(256,34),(44,107),(295,121),(205,90),(297,92),(37,24),(64,5),(167,6),(78,94),(332,40),
37:(98,17),(63,78),(157,119),(147,30),(270,110),(83,38),(87,61),(227,154),(298,153),(55,13),(134,60),(181,56),(73,102),(248,125),(55,146),(219,157),(105,142),(47,17),(178,69),(284,45),(135,13),(183,29),(296,90),(53,41),(145,9),(270,14),(41,100),(315,109),(146,88),(87,9),(68,2),(145,61),(210,74),(292,120),(139,38),(134,86),(138,18),(50,66),(2,18),(229,117),(190,74),(40,152),(55,21),(281,141),(195,58),(97,66),(158,25),(213,34),(212,86),(61,80),(257,34),(45,107),(294,121),(204,90),(296,92),(38,24),(63,5),(166,6),(79,94),(332,41),
38:(99,17),(64,78),(157,118),(146,30),(271,110),(82,38),(88,61),(226,154),(299,153),(56,13),(134,61),(181,57),(73,103),(249,125),(56,146),(218,157),(106,142),(48,17),(178,69),(284,45),(135,13),(184,29),(295,90),(54,41),(146,9),(269,14),(42,100),(315,110),(146,89),(88,9),(69,2),(146,61),(209,74),(291,120),(138,38),(134,87),(139,18),(51,66),(2,19),(229,116),(191,74),(41,152),(56,21),(280,141),(196,58),(96,66),(159,25),(214,34),(211,86),(61,81),(258,34),(46,107),(293,121),(203,90),(295,92),(39,24),(62,5),(165,6),(80,94),(332,42),
39:(100,17),(65,78),(156,118),(145,30),(272,110),(81,38),(89,61),(225,154),(300,153),(57,13),(134,62),(181,58),(73,104),(250,125),(56,145),(217,157),(107,142),(49,17),(178,69),(284,45),(135,13),(185,29),(294,90),(55,41),(147,9),(268,14),(43,100),(315,111),(146,90),(89,9),(70,2),(147,61),(208,74),(290,120),(137,38),(134,88),(140,18),(52,66),(2,20),(229,115),(192,74),(42,152),(57,21),(279,141),(197,58),(95,66),(160,25),(215,34),(210,86),(61,82),(259,34),(47,107),(292,121),(202,90),(294,92),(40,24),(61,5),(164,6),(81,94),(332,43),
40:(101,17),(66,78),(155,118),(144,30),(273,110),(80,38),(90,61),(224,154),(301,153),(58,13),(134,63),(181,59),(73,105),(251,125),(57,145),(216,157),(108,142),(50,17),(178,69),(284,45),(135,13),(186,29),(293,90),(56,41),(148,9),(267,14),(44,100),(315,112),(146,91),(90,9),(71,2),(148,61),(207,74),(289,120),(136,38),(134,89),(141,18),(53,66),(2,21),(229,114),(193,74),(43,152),(58,21),(278,141),(198,58),(94,66),(161,25),(216,34),(209,86),(61,83),(260,34),(48,107),(291,121),(201,90),(293,92),(41,24),(60,5),(163,6),(82,94),(332,44),
41:(102,17),(67,78),(154,118),(143,30),(274,110),(79,38),(91,61),(223,154),(302,153),(59,13),(134,64),(181,60),(73,106),(252,125),(58,145),(215,157),(109,142),(50,16),(178,69),(284,45),(135,13),(187,29),(292,90),(57,41),(149,9),(266,14),(45,100),(315,113),(146,92),(91,9),(72,2),(149,61),(206,74),(289,119),(135,38),(134,90),(142,18),(54,66),(2,22),(229,113),(194,74),(44,152),(59,21),(277,141),(199,58),(93,66),(162,25),(217,34),(208,86),(61,84),(261,34),(49,107),(290,121),(200,90),(292,92),(42,24),(59,5),(162,6),(83,94),(332,45),
42:(103,17),(68,78),(153,118),(142,30),(275,110),(78,38),(92,61),(222,154),(303,153),(60,13),(134,65),(181,61),(73,107),(253,125),(59,145),(214,157),(110,142),(50,15),(178,69),(284,45),(135,13),(188,29),(291,90),(58,41),(150,9),(265,14),(46,100),(315,114),(146,93),(92,9),(73,2),(150,61),(205,74),(289,118),(134,38),(134,91),(143,18),(55,66),(2,23),(229,112),(194,75),(45,152),(60,21),(276,141),(200,58),(92,66),(163,25),(218,34),(207,86),(61,85),(262,34),(50,107),(289,121),(199,90),(291,92),(43,24),(58,5),(161,6),(84,94),(332,46),
