7:(10,201),(183,150),(220,211),(212,86),(87,160),(210,85),(10,178),(196,158),(123,155),(88,215),(83,211),(119,220),(240,48),(133,93),(61,153),(211,197),(233,82),(86,223),(127,40),(204,43),(241,56),(174,38),(145,218),(94,189),(152,177),(46,154),(164,163),(159,113),(163,89),(170,123),
8:(10,200),(183,151),(220,210),(211,86),(88,160),(209,85),(11,178),(195,158),(124,155),(89,215),(84,211),(118,220),(239,48),(133,94),(62,153),(210,197),(232,82),(86,222),(128,40),(203,43),(240,56),(175,38),(144,218),(95,189),(153,177),(47,154),(163,163),(159,114),(163,90),(170,122),
9:(10,199),(183,152),(220,209),(210,86),(88,161),(208,85),(12,178),(194,158),(125,155),(90,215),(85,211),(118,219),(239,49),(134,94),(63,153),(210,196),(232,82),(85,222),(129,40),(202,43),(239,56),(176,38),(143,218),(95,188),(154,177),(47,153),(162,163),(159,115),(163,91),(170,121),
10:(11,199),(182,152),(220,208),(209,86),(89,161),(208,86),(13,178),(193,158),(125,154),(90,214),(86,211),(117,219),(239,50),(135,94),(64,153),(210,195),(232,82),(84,222),(130,40),(201,43),(238,56),(176,39),(143,217),(95,187),(155,177),(48,153),(162,164),(159,116),(162,91),(169,121),
11:(11,198),(181,152),(219,208),(208,86),(90,161),(207,86),(14,178),(193,157),(126,154),(91,214),(86,210),(117,218),(239,51),(135,95),(65,153),(209,195),(232,82),(84,221),(130,41),(200,43),(237,56),(176,40),(142,217),(96,187),(156,177),(49,153),(162,165),(159,117),(162,92),(169,120),
12:(12,198),(180,152),(218,208),(207,86),(90,162),(206,86),(15,178),(192,157),(127,154),(91,213),(87,210),(117,217),(239,52),(135,96),(66,153),(208,195),(232,82),(83,221),(130,42),(199,43),(236,56),(176,41),(141,217),(96,186),(157,177),(50,153),(162,166),(159,118),(162,93),(169,119),
13:(12,197),(179,152),(218,207),(206,86),(90,163),(205,86),(16,178),(191,157),(128,154),(92,213),(88,210),(117,216),(239,53),(136,96),(67,153),(207,195),(232,82),(83,220),(131,42),(198,43),(235,56),(177,41),(140,217),(96,185),(157,176),(51,153),(161,166),(159,119),(162,94),(169,118),
14:(13,197),(179,153),(218,206),(205,86),(91,163),(204,86),(17,178),(191,156),(128,153),(93,213),(89,210),(117,215),(239,54),(136,97),(68,153),(206,195),(232,82),(82,220),(131,43),(197,43),(234,56),(177,42),(139,217),(96,184),(157,175),(52,153),(160,166),(159,120),(162,95),(169,117),
15:(13,196),(179,154),(218,205),(204,86),(92,163),(203,86),(18,178),(190,156),(128,152),(93,212),(89,209),(117,214),(239,55),(136,98),(69,153),(206,194),(232,82),(81,220),(131,44),(196,43),(233,56),(178,42),(138,217),(96,183),(157,174),(53,153),(159,166),(159,121),(161,95),(168,117),
16:(13,195),(179,155),(218,204),(203,86),(92,164),(202,86),(19,178),(190,155),(128,151),(93,211),(90,209),(117,213),(239,56),(136,99),(70,153),(206,193),(232,82),(80,220),(132,44),(196,44),(232,56),(178,43),(137,217),(97,183),(157,173),(54,153),(159,167),(159,122),(161,96),(167,117),
17:(13,194),(179,156),(218,203),(202,86),(93,164),(201,86),(20,178),(189,155),(128,150),(93,210),(90,208),(116,213),(239,57),(137,99),(71,153),(205,193),(232,82),(80,219),(133,44),(195,44),(231,56),(179,43),(136,217),(97,182),(158,173),(55,153),(159,168),(159,123),(161,97),(167,116),
18:(13,193),(178,156),(217,203),(201,86),(93,165),(200,86),(21,178),(189,154),(129,150),(94,210),(91,208),(115,213),(239,58),(138,99),(72,153),(204,193),(232,82),(79,219),(134,44),(194,44),(230,56),(179,44),(135,217),(97,181),(158,172),(56,153),(158,168),(159,124),(161,98),(166,116),
19:(13,192),(178,157),(217,202),(200,86),(93,166),(199,86),(22,178),(188,154),(129,149),(95,210),(91,207),(114,213),(239,59),(139,99),(73,153),(204,192),(232,82),(78,219),(134,45),(193,44),(229,56),(179,45),(134,217),(97,180),(158,171),(57,153),(158,169),(159,125),(160,98),(165,116),
20:(14,192),(178,158),(217,201),(199,86),(93,167),(198,86),(23,178),(188,153),(130,149),(95,209),(91,206),(113,213),(239,60),(140,99),(74,153),(203,192),(232,82),(78,218),(135,45),(192,44),(228,56),(179,46),(133,217),(97,179),(159,171),(58,153),(158,170),(159,126),(160,99),(165,115),
21:(14,191),(178,159),(217,200),(198,86),(94,167),(197,86),(24,178),(187,153),(131,149),(96,209),(91,205),(112,213),(239,61),(141,99),(75,153),(203,191),(232,82),(77,218),(135,46),(191,44),(227,56),(180,46),(133,216),(97,178),(159,170),(59,153),(158,171),(159,127),(159,99),(165,114),
22:(15,191),(177,159),(216,200),(197,86),(94,168),(196,86),(25,178),(187,152),(132,149),(97,209),(92,205),(111,213),(239,62),(141,100),(76,153),(202,191),(232,82),(77,217),(136,46),(190,44),(226,56),(180,47),(132,216),(97,177),(160,170),(60,153),(158,172),(159,128),(159,100),(165,113),
23:(16,191),(177,160),(216,199),(196,86),(94,169),(195,86),(26,178),(187,151),(133,149),(97,208),(92,204),(110,213),(239,63),(142,100),(77,153),(201,191),(232,82),(77,216),(137,46),(189,44),(225,56),(180,48),(131,216),(97,176),(160,169),(61,153),(158,173),(159,129),(159,101),(165,112),
24:(16,190),(176,160),(215,199),(195,86),(95,169),(194,86),(27,178),(186,151),(134,149),(97,207),(92,203),(109,213),(239,64),(143,100),(78,153),(201,190),(232,82),(77,215),(138,46),(188,44),(224,56),(180,49),(130,216),(97,175),(160,168),(62,153),(157,173),(159,130),(159,102),(165,111),
25:(16,189),(175,160),(214,199),(194,86),(96,169),(193,86),(28,178),(186,150),(135,149),(97,206),(93,203),(108,213),(239,65),(143,101),(79,153),(201,189),(232,82),(77,214),(139,46),(187,44),(223,56),(180,50),(129,216),(98,175),(160,167),(63,153),(156,173),(159,131),(159,103),(165,110),
26:(16,188),(175,161),(214,198),(193,86),(97,169),(192,86),(29,178),(185,150),(136,149),(97,205),(93,202),(107,213),(239,66),(144,101),(80,153),(201,188),(232,82),(76,214),(139,47),(187,45),(222,56),(179,50),(128,216),(98,174),(161,167),(64,153),(155,173),(159,132),(159,104),(165,109),
27:(17,188),(174,161),(214,197),(192,86),(98,169),(191,86),(30,178),(185,149),(137,149),(97,204),(93,201),(106,213),(239,67),(145,101),(81,153),(201,187),(232,82),(76,213),(140,47),(186,45),(221,56),(179,51),(128,215),(99,174),(161,166),(65,153),(154,173),(159,133),(159,105),(165,108),
28:(17,187),(174,162),(214,196),(191,86),(99,169),(190,86),(31,178),(185,148),(138,149),(97,203),(93,200),(105,213),(239,68),(146,101),(82,153),(200,187),(232,82),(75,213),(141,47),(186,46),(220,56),(179,52),(128,214),(100,174),(162,166),(66,153),(153,173),(159,134),(159,106),(165,107),
29:(18,187),(174,163),(214,195),(191,87),(100,169),(190,87),(32,178),(184,148),(139,149),(97,202),(94,200),(104,213),(239,69),(147,101),(83,153),(199,187),(232,82),(75,212),(142,47),(185,46),(219,56),(179,53),(128,213),(100,173),(163,166),(67,153),(152,173),(159,135),(159,107),(165,106),
30:(18,186),(174,164),(213,195),(191,88),(101,169),(189,87),(33,178),(184,147),(140,149),(97,201),(95,200),(103,213),(239,70),(147,102),(84,153),(199,186),(232,82),(74,212),(143,47),(184,46),(218,56),(179,54),(127,213),(100,172),(163,165),(68,153),(151,173),(159,136),(159,108),(165,105),
31:(18,185),(173,164),(213,194),(190,88),(102,169),(189,88),(34,178),(183,147),(141,149),(97,200),(95,199),(102,213),(239,71),(148,102),(85,153),(199,185),(232,82),(73,212),(143,48),(184,47),(217,56),(179,55),(126,213),(101,172),(163,164),(69,153),(150,173),(159,137),(159,109),(165,104),
32:(18,184),(173,165),(213,193),(190,89),(103,169),(188,88),(35,178),(182,147),(142,149),(97,199),(95,198),(101,213),(239,72),(149,102),(86,153),(199,184),(232,82),(73,211),(144,48),(184,48),(216,56),(179,56),(125,213),(102,172),(163,163),(70,153),(149,173),(159,138),(159,110),(165,103),
33:(19,184),(172,165),(212,193),(190,90),(104,169),(188,89),(36,178),(182,146),(143,149),(97,198),(95,197),(100,213),(239,73),(150,102),(87,153),(198,184),(232,82),(72,211),(145,48),(183,48),(215,56),(179,57),(124,213),(102,171),(164,163),(71,153),(148,173),(159,139),(159,111),(165,102),
34:(19,183),(172,166),(211,193),(190,91),(105,169),(187,89),(37,178),(182,145),(144,149),(97,197),(95,196),(99,213),(239,74),(150,103),(88,153),(198,183),(232,82),(71,211),(146,48),(183,49),(214,56),(179,58),(123,213),(102,170),(165,163),(72,153),(147,173),(158,139),(159,112),(165,101),
35:(20,183),(171,166),(210,193),(189,91),(106,169),(186,89),(38,178),(182,144),(145,149),(97,196),(95,195),(98,213),(239,75),(151,103),(89,153),(197,183),(232,82),(70,211),(147,48),(182,49),(213,56),(179,59),(122,213),(102,169),(166,163),(73,153),(146,173),(157,139),(159,113),(165,100),
36:(21,183),(171,167),(209,193),(188,91),(107,169),(186,90),(39,178),(182,143),(146,149),(97,195),(96,195),(97,213),(239,76),(151,104),(90,153),(197,182),(232,82),(70,210),(148,48),(181,49),(212,56),(179,60),(121,213),(102,168),(167,163),(74,153),(145,173),(156,139),(159,114),(165,99),
37:(21,182),(170,167),(208,193),(187,91),(108,169),(186,91),(40,178),(181,143),(146,148),(97,194),(96,194),(97,212),(239,77),(152,104),(91,153),(197,181),(232,82),(69,210),(149,48),(180,49),(211,56),(179,61),(120,213),(103,168),(167,162),(75,153),(144,173),(155,139),(159,115),(165,98),
38:(21,181),(170,168),(207,193),(187,92),(109,169),(186,92),(41,178),(181,142),(147,148),(97,193),(96,193),(97,211),(239,78),(152,105),(92,153),(196,181),(232,82),(69,209),(150,48),(180,50),(210,56),(179,62),(119,213),(103,167),(167,161),(76,153),(143,173),(155,140),(159,116),(165,97),
39:(21,180),(170,169),(206,193),(187,93),(110,169),(186,93),(42,178),(181,141),(148,148),(97,192),(96,192),(97,210),(239,79),(153,105),(93,153),(195,181),(232,82),(69,208),(150,49),(180,51),(209,56),(179,63),(118,213),(104,167),(167,160),(77,153),(142,173),(154,140),(159,117),(165,96),
40:(22,180),(169,169),(205,193),(187,94),(111,169),(186,94),(43,178),(181,140),(149,148),(97,191),(96,191),(97,209),(239,80),(153,106),(94,153),(195,180),(232,82),(69,207),(151,49),(179,51),(208,56),(179,64),(117,213),(105,167),(168,160),(78,153),(141,173),(153,140),(159,118),(165,95),
41:(22,179),(168,169),(204,193),(186,94),(112,169),(185,94),(44,178),(181,139),(150,148),(97,190),(96,190),(97,208),(239,81),(153,107),(95,153),(195,179),(232,82),(69,206),(151,50),(178,51),(207,56),(179,65),(116,213),(105,166),(168,159),(79,153),(140,173),(153,141),(159,119),(165,94),
42:(22,178),(167,169),(203,193),(185,94),(113,169),(184,94),(45,178),(181,138),(150,147),(97,189),(96,189),(97,207),(239,82),(153,108),(96,153),(194,179),(232,82),(69,205),(152,50),(178,52),(206,56),(179,66),(115,213),(105,165),(168,158),(80,153),(139,173),(152,141),(159,120),(165,93),
43:(23,178),(166,169),(202,193),(185,95),(114,169),(183,94),(46,178),(181,137),(150,146),(97,188),(96,188),(97,206),(239,83),(153,109),(97,153),(193,179),(232,82),(69,204),(153,50),(178,53),(205,56),(179,67),(114,213),(105,164),(168,157),(81,153),(138,173),(152,142),(159,121),(165,92),
44:(24,178),(165,169),(202,192),(185,96),(115,169),(182,94),(47,178),(181,136),(151,146),(97,187),(96,187),(97,205),(240,83),(154,109),(98,153),(192,179),(232,82),(69,203),(154,50),(178,54),(204,56),(179,68),(113,213),(105,163),(168,156),(82,153),(137,173),(151,142),(159,122),(165,91),
45:(24,177),(164,169),(201,192),(185,97),(116,169),(181,94),(48,178),(181,135),(152,146),(97,186),(96,186),(97,204),(240,84),(155,109),(99,153),(191,179),(232,82),(69,202),(155,50),(178,55),(203,56),(179,69),(112,213),(106,163),(168,155),(83,153),(136,173),(151,143),(159,123),(165,90),
46:(24,176),(164,170),(200,192),(184,97),(117,169),(181,95),(48,179),(181,134),(152,145),(97,185),(96,185),(97,203),(240,85),(155,110),(100,153),(191,178),(232,82),(69,201),(155,51),(178,56),(202,56),(179,70),(111,213),(106,162),(168,154),(84,153),(135,173),(151,144),(159,124),(165,89),
47:(25,176),(163,170),(199,192),(184,98),(118,169),(181,96),(49,179),(181,133),(152,144),(97,184),(96,184),(97,202),(241,85),(156,110),(101,153),(190,178),(232,82),(69,200),(156,51),(178,57),(201,56),(179,71),(110,213),(107,162),(168,153),(85,153),(134,173),(151,145),(159,125),(165,88),
48:(25,175),(162,170),(199,191),(183,98),(119,169),(180,96),(50,179),(181,132),(152,143),(97,183),(96,183),(97,201),(241,86),(157,110),(102,153),(190,177),(232,82),(69,199),(156,52),(178,58),(200,56),(179,72),(109,213),(107,161),(168,152),(86,153),(133,173),(151,146),(159,126),(165,87),
49:(25,174),(162,171),(199,190),(182,98),(120,169),(179,96),(51,179),(181,131),(153,143),(97,182),(96,182),(97,200),(241,87),(157,111),(103,153),(189,177),(232,82),(69,198),(157,52),(177,58),(199,56),(179,73),(108,213),(108,161),(168,151),(87,153),(132,173),(150,146),(159,127),(165,86),
50:(25,173),(162,172),(199,189),(182,99),(120,170),(179,97),(52,179),(181,130),(154,143),(97,181),(96,181),(97,199),(241,88),(157,112),(104,153),(189,176),(232,82),(69,197),(157,53),(177,59),(198,56),(179,74),(107,213),(109,161),(168,150),(88,153),(131,173),(150,147),(159,128),(165,85),
51:(25,172),(162,173),(199,188),(181,99),(120,171),(179,98),(52,180),(181,129),(155,143),(97,180),(96,180),(97,198),(241,89),(157,113),(105,153),(189,175),(232,82),(68,197),(158,53),(177,60),(197,56),(179,75),(106,213),(109,160),(168,149),(89,153),(130,173),(150,148),(159,129),(165,84),
52:(25,171),(161,173),(199,187),(181,100),(120,172),(179,99),(52,181),(181,128),(156,143),(97,179),(96,179),(97,197),(241,90),(158,113),(106,153),(189,174),(232,82),(67,197),(158,54),(177,61),(196,56),(179,76),(105,213),(110,160),(168,148),(90,153),(129,173),(150,149),(159,130),(165,83),
53:(25,170),(160,173),(198,187),(180,100),(121,172),(179,100),(53,181),(181,128),(156,142),(97,178),(96,178),(97,196),(241,91),(158,114),(107,153),(188,174),(232,82),(67,196),(158,55),(176,61),(195,56),(179,77),(104,213),(111,160),(168,147),(91,153),(128,173),(149,149),(159,131),(165,82),
54:(25,169),(159,173),(198,186),(180,101),(122,172),(178,100),(54,181),(181,128),(156,141),(97,177),(96,177),(97,195),(241,92),(158,115),(108,153),(187,174),(232,82),(67,195),(159,55),(175,61),(194,56),(179,78),(104,212),(112,160),(168,146),(92,153),(127,173),(149,150),(159,132),(165,81),
55:(25,168),(158,173),(198,185),(179,101),(123,172),(178,101),(55,181),(181,128),(157,141),(97,176),(96,176),(97,194),(241,93),(158,116),(109,153),(187,173),(232,82),(67,194),(159,56),(175,62),(193,56),(179,79),(103,212),(113,160),(168,145),(93,153),(126,173),(148,150),(159,133),(165,80),
56:(25,167),(157,173),(198,184),(179,102),(124,172),(178,102),(55,182),(181,128),(157,140),(97,175),(96,175),(97,193),(241,94),(158,117),(110,153),(187,172),(232,82),(67,193),(159,57),(175,63),(192,56),(179,80),(102,212),(113,159),(168,144),(94,153),(125,173),(147,150),(159,134),(165,79),
57:(26,167),(156,173),(197,184),(179,103),(125,172),(177,102),(56,182),(181,128),(158,140),(98,175),(96,174),(97,192),(241,95),(158,118),(111,153),(187,171),(232,82),(67,192),(160,57),(175,64),(191,56),(179,81),(102,211),(114,159),(168,143),(95,153),(124,173),(147,151),(159,135),(165,78),
58:(26,166),(155,173),(197,183),(178,103),(126,172),(177,103),(57,182),(181,128),(159,140),(99,175),(96,173),(97,191),(241,96),(158,119),(112,153),(187,170),(232,82),(67,191),(161,57),(175,65),(190,56),(179,82),(102,210),(114,158),(168,142),(96,153),(123,173),(147,152),(159,136),(165,77),
59:(26,165),(154,173),(196,183),(178,104),(127,172),(176,103),(58,182),(181,128),(160,140),(99,174),(97,173),(97,190),(241,97),(159,119),(113,153),(186,170),(232,82),(67,190),(161,58),(175,66),(189,56),(179,83),(101,210),(114,157),(168,141),(97,153),(122,173),(147,153),(159,137),(165,76),
60:(27,165),(153,173),(196,182),(178,105),(128,172),(175,103),(59,182),(181,128),(161,140),(100,174),(98,173),(97,189),(241,98),(160,119),(114,153),(186,169),(232,82),(67,189),(162,58),(175,67),(188,56),(179,84),(101,209),(115,157),(168,140),(98,153),(121,173),(146,153),(159,138),(165,75),
61:(27,164),(152,173),(196,181),(178,106),(129,172),(174,103),(60,182),(181,128),(162,140),(100,173),(99,173),(97,188),(241,99),(160,120),(115,153),(186,168),(232,82),(67,188),(163,58),(175,68),(187,56),(179,85),(100,209),(115,156),(168,139),(99,153),(120,173),(145,153),(158,138),(165,74),
62:(27,163),(151,173),(195,181),(178,107),(130,172),(174,104),(61,182),(181,128),(163,140),(101,173),(99,172),(97,187),(241,100),(161,120),(116,153),(186,167),(232,82),(67,187),(164,58),(175,69),(186,56),(179,86),(100,208),(115,155),(168,138),(100,153),(119,173),(144,153),(157,138),(165,73),
63:(27,162),(150,173),(194,181),(177,107),(130,172),(173,104),(62,182),(181,128),(164,140),(101,172),(100,172),(97,186),(241,101),(162,120),(117,153),(186,166),(232,82),(66,187),(165,58),(174,69),(185,56),(179,87),(99,208),(116,155),(168,137),(101,153),(118,173),(143,153),(157,139),(165,72),
64:(28,162),(149,173),(194,180),(176,107),(130,172),(173,105),(63,182),(181,128),(165,140),(102,172),(100,171),(97,185),(241,102),(163,120),(117,152),(185,166),(232,82),(65,187),(165,59),(173,69),(184,56),(179,88),(99,207),(117,155),(168,136),(102,153),(117,173),(142,153),(157,140),(165,71),
65:(29,162),(148,173),(194,179),(175,107),(130,172),(172,105),(64,182),(181,128),(165,139),(103,172),(101,171),(97,184),(241,103),(163,121),(118,152),(184,166),(232,82),(65,186),(165,60),(173,70),(183,56),(179,89),(99,206),(118,155),(168,135),(103,153),(116,173),(141,153),(157,141),(165,70),
66:(30,162),(147,173),(194,178),(175,108),(130,172),(172,106),(64,183),(181,128),(166,139),(103,171),(102,171),(97,183),(241,104),(164,121),(119,152),(184,165),(232,82),(65,185),(165,61),(172,70),(182,56),(179,90),(99,205),(119,155),(168,134),(104,153),(115,173),(140,153),(157,142),(165,69),
67:(31,162),(146,173),(193,178),(175,109),(130,172),(172,107),(64,184),(181,128),(166,138),(103,170),(102,170),(97,182),(241,105),(165,121),(120,152),(183,165),(232,82),(64,185),(165,62),(172,71),(181,56),(179,91),(98,205),(119,154),(168,133),(105,153),(114,173),(139,153),(156,142),(165,68),
68:(32,162),(145,173),(193,177),(175,110),(130,172),(172,108),(65,184),(181,128),(166,137),(103,169),(102,169),(97,181),(241,106),(165,122),(121,152),(182,165),(232,82),(64,184),(165,63),(172,72),(180,56),(179,92),(98,204),(119,153),(168,132),(106,153),(113,173),(138,153),(155,142),(165,67),
69:(32,161),(144,173),(192,177),(175,111),(130,172),(171,108),(65,185),(181,128),(167,137),(103,168),(102,168),(97,180),(241,107),(165,123),(122,152),(181,165),(232,82),(64,183),(165,64),(171,72),(179,56),(179,93),(97,204),(119,152),(168,131),(107,153),(112,173),(137,153),(155,143),(165,66),
70:(32,160),(143,173),(192,176),(175,112),(130,172),(170,108),(65,186),(181,128),(168,137),(103,167),(102,167),(97,179),(241,108),(165,124),(123,152),(180,165),(232,82),(64,182),(165,65),(170,72),(178,56),(179,94),(97,203),(120,152),(168,130),(108,153),(111,173),(136,153),(155,144),(165,66),
71:(32,159),(142,173),(192,175),(174,112),(130,172),(169,108),(65,187),(181,128),(169,137),(103,166),(102,166),(97,178),(241,109),(166,124),(124,152),(180,164),(232,82),(64,181),(165,66),(169,72),(177,56),(179,95),(97,202),(121,152),(168,129),(109,153),(110,173),(135,153),(154,144),(166,66),
72:(32,158),(141,173),(191,175),(173,112),(130,172),(168,108),(66,187),(181,128),(169,136),(104,166),(102,165),(97,177),(241,110),(166,125),(125,152),(180,163),(232,82),(64,180),(165,67),(169,73),(176,56),(179,96),(97,201),(122,152),(168,128),(110,153),(109,173),(134,153),(153,144),(166,65),
73:(33,158),(140,173),(191,174),(172,112),(130,172),(167,108),(67,187),(181,128),(169,135),(105,166),(103,165),(97,176),(241,111),(166,126),(126,152),(180,162),(232,82),(64,179),(165,68),(168,73),(175,56),(179,97),(97,200),(123,152),(168,127),(111,153),(108,173),(133,153),(153,145),(166,64),
74:(34,158),(139,173),(191,173),(171,112),(130,172),(166,108),(68,187),(181,128),(169,134),(106,166),(104,165),(97,175),(241,112),(167,126),(127,152),(180,161),(232,82),(64,178),(165,69),(167,73),(174,56),(179,98),(97,199),(124,152),(168,126),(112,153),(107,173),(132,153),(153,146),(165,64),
75:(34,157),(138,173),(191,172),(170,112),(130,172),(165,108),(69,187),(181,128),(170,134),(106,165),(104,164),(98,175),(241,113),(167,127),(128,152),(180,160),(232,82),(64,177),(164,69),(166,73),(173,56),(179,99),(97,198),(125,152),(168,125),(113,153),(106,173),(131,153),(153,147),(165,63),
76:(35,157),(137,173),(191,171),(169,112),(130,172),(164,108),(69,188),(181,128),(170,133),(107,165),(105,164),(98,174),(241,114),(167,128),(128,151),(179,160),(232,82),(64,176),(163,69),(165,73),(172,56),(179,100),(97,197),(126,152),(168,124),(114,153),(105,173),(130,153),(153,148),(165,62),
77:(36,157),(136,173),(191,170),(168,112),(130,172),(163,108),(69,189),(181,128),(170,132),(107,164),(105,163),(98,173),(241,115),(167,129),(128,150),(179,159),(232,82),(63,176),(163,70),(165,74),(171,56),(179,101),(97,196),(127,152),(168,123),(115,153),(104,173),(129,153),(153,149),(165,61),
78:(37,157),(135,173),(190,170),(167,112),(130,172),(162,108),(69,190),(181,128),(170,131),(108,164),(105,162),(98,172),(241,116),(168,129),(129,150),(179,158),(232,82),(62,176),(162,70),(165,75),(170,56),(179,102),(97,195),(128,152),(168,122),(116,153),(103,173),(128,153),(153,150),(165,60),
79:(38,157),(134,173),(189,170),(166,112),(130,172),(161,108),(69,191),(181,128),(170,130),(108,163),(106,162),(99,172),(241,117),(168,130),(129,149),(179,157),(232,82),(61,176),(162,71),(165,76),(170,55),(179,103),(97,194),(128,151),(168,121),(116,152),(102,173),(127,153),(152,150),(165,59),
80:(39,157),(133,173),(188,170),(165,112),(130,172),(160,108),(69,192),(181,128),(171,130),(108,162),(106,161),(100,172),(241,118),(169,130),(130,149),(179,156),(232,82),(61,175),(161,71),(165,77),(169,55),(179,104),(97,193),(129,151),(168,120),(117,152),(101,173),(126,153),(151,150),(165,58),
81:(39,156),(132,173),(187,170),(164,112),(130,172),(159,108),(69,193),(181,128),(171,129),(108,161),(106,160),(100,171),(241,119),(170,130),(131,149),(179,155),(232,82),(61,174),(161,72),(165,78),(168,55),(179,105),(97,192),(129,150),(168,119),(118,152),(100,173),(125,153),(151,151),(164,58),
82:(40,156),(131,173),(187,169),(163,112),(130,172),(158,108),(69,194),(181,128),(171,128),(108,160),(106,159),(101,171),(241,120),(171,130),(132,149),(179,154),(232,82),(61,173),(161,73),(165,79),(167,55),(179,106),(97,191),(130,150),(168,118),(119,152),(99,173),(124,153),(150,151),(163,58),
83:(40,155),(130,173),(186,169),(162,112),(130,172),(157,108),(69,195),(181,128),(171,127),(108,159),(107,159),(102,171),(241,121),(171,131),(133,149),(179,153),(232,82),(61,172),(161,74),(165,80),(167,54),(179,107),(97,190),(131,150),(168,117),(120,152),(99,174),(123,153),(150,152),(162,58),
84:(40,154),(129,173),(185,169),(161,112),(130,172),(156,108),(69,196),(181,128),(171,126),(108,158),(107,158),(102,170),(241,122),(172,131),(134,149),(179,152),(232,82),(61,171),(161,75),(164,80),(166,54),(179,108),(97,189),(131,149),(168,116),(121,152),(99,175),(122,153),(149,152),(161,58),
85:(41,154),(128,173),(185,168),(160,112),(130,172),(155,108),(69,197),(181,128),(171,125),(108,157),(107,157),(103,170),(241,123),(172,132),(135,149),(179,151),(232,82),(60,171),(161,76),(163,80),(165,54),(179,109),(97,188),(132,149),(168,115),(122,152),(98,175),(121,153),(149,153),(161,57),
86:(42,154),(127,173),(184,168),(159,112),(130,172),(154,108),(69,198),(181,128),(172,125),(108,156),(107,156),(104,170),(241,124),(172,133),(136,149),(179,150),(232,82),(60,170),(161,77),(162,80),(164,54),(180,109),(97,187),(133,149),(168,114),(123,152),(97,175),(120,153),(149,154),(161,56),
87:(43,154),(126,173),(183,168),(158,112),(130,172),(153,108),(69,199),(181,128),(172,124),(108,155),(107,155),(104,169),(241,125),(172,134),(137,149),(179,149),(232,82),(60,169),(161,78),(161,80),(163,54),(180,110),(97,186),(134,149),(168,113),(124,152),(96,175),(119,153),(149,155),(160,56),
