155:(321,26),(35,40),(221,22),(170,130),(38,79),(44,121),(80,133),(314,38),(309,64),(147,30),(290,67),(208,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(262,10),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(184,77),(122,117),(263,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(170,38),(317,122),(44,154),(84,9),(295,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(194,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(148,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(115,2),(228,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(147,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(167,9),(275,74),(156,29),(105,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
156:(321,26),(35,40),(222,22),(170,130),(38,79),(44,121),(79,133),(314,38),(309,64),(147,30),(290,67),(209,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(263,10),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(183,77),(122,117),(264,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(171,38),(317,122),(44,154),(84,9),(295,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(195,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(147,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(114,2),(229,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(146,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(168,9),(275,74),(156,29),(104,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
157:(321,26),(35,40),(223,22),(170,130),(38,79),(44,121),(78,133),(314,38),(309,64),(147,30),(290,67),(210,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(264,10),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(182,77),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(172,38),(317,122),(44,154),(84,9),(295,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(196,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(146,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(113,2),(230,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(145,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(169,9),(275,74),(156,29),(103,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
158:(321,26),(35,40),(224,22),(170,130),(38,79),(44,121),(77,133),(314,38),(309,64),(147,30),(290,67),(211,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(264,10),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(181,77),(122,117),(265,10),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(173,38),(317,122),(44,154),(84,9),(295,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(197,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(145,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(112,2),(231,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(144,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(170,9),(275,74),(156,29),(102,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
159:(321,26),(35,40),(225,22),(170,130),(38,79),(44,121),(76,133),(314,38),(309,64),(147,30),(290,67),(212,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(264,10),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(180,77),(122,117),(265,11),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(174,38),(317,122),(44,154),(84,9),(295,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(198,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(144,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(111,2),(232,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(143,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(171,9),(275,74),(156,29),(101,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
160:(321,26),(35,40),(226,22),(170,130),(38,79),(44,121),(75,133),(314,38),(309,64),(147,30),(290,67),(213,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(265,10),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(179,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(175,38),(317,122),(44,154),(84,9),(295,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(199,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(143,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(110,2),(233,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(142,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(172,9),(275,74),(156,29),(100,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
161:(321,26),(35,40),(227,22),(170,130),(38,79),(44,121),(74,133),(314,38),(309,64),(147,30),(290,67),(214,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(265,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(178,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(176,38),(317,122),(44,154),(84,9),(295,104),(265,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(200,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(142,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(109,2),(234,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(141,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(173,9),(275,74),(156,29),(99,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
162:(321,26),(35,40),(228,22),(170,130),(38,79),(44,121),(73,133),(314,38),(309,64),(147,30),(290,67),(215,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(266,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(177,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(177,38),(317,122),(44,154),(84,9),(295,104),(264,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(201,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(141,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(108,2),(235,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(140,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(174,9),(275,74),(156,29),(98,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
163:(321,26),(35,40),(229,22),(170,130),(38,79),(44,121),(72,133),(314,38),(309,64),(147,30),(290,67),(216,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(267,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(176,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(178,38),(317,122),(44,154),(84,9),(295,104),(263,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(202,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(140,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(107,2),(236,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(139,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(175,9),(275,74),(156,29),(97,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
164:(321,26),(35,40),(230,22),(170,130),(38,79),(44,121),(71,133),(314,38),(309,64),(147,30),(290,67),(217,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(268,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(175,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(179,38),(317,122),(44,154),(84,9),(295,104),(262,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(203,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(139,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(106,2),(237,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(138,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(176,9),(275,74),(156,29),(96,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
165:(321,26),(35,40),(231,22),(170,130),(38,79),(44,121),(70,133),(314,38),(309,64),(147,30),(290,67),(218,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(269,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(174,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(180,38),(317,122),(44,154),(84,9),(295,104),(261,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(204,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(138,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(105,2),(238,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(137,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(177,9),(275,74),(156,29),(95,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
166:(321,26),(35,40),(232,22),(170,130),(38,79),(44,121),(69,133),(314,38),(309,64),(147,30),(290,67),(219,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(270,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(173,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(181,38),(317,122),(44,154),(84,9),(295,104),(260,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(205,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(137,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(104,2),(239,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(136,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(178,9),(275,74),(156,29),(94,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
167:(321,26),(35,40),(233,22),(170,130),(38,79),(44,121),(68,133),(314,38),(309,64),(147,30),(290,67),(220,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(271,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(172,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(182,38),(317,122),(44,154),(84,9),(295,104),(259,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(206,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(136,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(103,2),(240,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(135,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(179,9),(275,74),(156,29),(93,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
168:(321,26),(35,40),(234,22),(170,130),(38,79),(44,121),(67,133),(314,38),(309,64),(147,30),(290,67),(221,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(272,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(171,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(183,38),(317,122),(44,154),(84,9),(295,104),(258,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(207,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(135,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(102,2),(241,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(134,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(180,9),(275,74),(156,29),(92,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
169:(321,26),(35,40),(235,22),(170,130),(38,79),(44,121),(66,133),(314,38),(309,64),(147,30),(290,67),(222,6),(80,150),(181,151),(279,37),(158,131),(44,151),(274,74),(19,7),(16,73),(315,158),(329,71),(109,109),(273,9),(334,136),(108,49),(218,138),(196,61),(121,4),(204,57),(290,53),(290,14),(170,77),(122,117),(265,12),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(19,51),(132,74),(290,61),(46,80),(219,98),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(184,38),(317,122),(44,154),(84,9),(295,104),(257,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(75,77),(109,24),(317,67),(208,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(134,9),(183,82),(180,57),(38,97),(241,5),(290,57),(206,43),(101,2),(242,158),(44,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(133,81),(35,60),(267,33),(231,82),(267,42),(134,134),(86,151),(15,32),(61,101),(288,62),(217,25),(164,69),(38,66),(290,35),(170,18),(44,141),(169,90),(321,136),(15,7),(314,137),(195,94),(8,29),(295,115),(192,110),(141,50),(121,151),(38,87),(207,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(5,91),(195,134),(61,5),(59,93),(27,72),(321,65),(189,17),(44,148),(135,37),(96,141),(181,9),(275,74),(156,29),(91,162),(238,118),(231,69),(216,146),(279,122),(321,137),(49,126),(315,24),(189,66),(73,121),
