7:(252,82),(309,51),(57,33),(321,59),(112,90),(96,49),(37,86),(162,133),(60,38),(103,129),(159,157),(5,83),(230,121),(265,80),(64,149),(207,73),(122,60),(293,53),(83,46),(157,144),(216,38),(39,126),(133,6),(132,101),(302,138),(97,113),(157,62),(221,102),(80,137),(16,4),(231,85),(290,12),(145,152),(11,73),(325,92),(181,58),(291,81),(124,141),(196,138),(194,148),(111,129),(49,46),(305,94),(320,90),(146,30),(4,74),(123,126),(229,54),(110,48),(21,83),(97,12),(38,72),(38,56),(303,50),(218,38),(221,69),(38,106),(325,148),(332,115),(25,19),(40,71),(99,102),(113,93),(229,6),(133,111),(231,2),(30,105),(92,6),(158,152),(122,46),(150,145),(253,27),(211,98),(161,146),(183,94),(251,138),(133,133),(320,40),(189,101),(15,114),(295,112),(111,18),(289,6),(137,50),(60,33),(145,72),(278,62),(276,50),(181,126),(73,17),(16,48),(296,73),(39,39),(5,66),(194,90),(69,121),(83,66),(18,68),(16,61),(314,7),(250,149),(33,96),(310,68),(110,121),(300,139),(311,103),(186,93),(317,106),(294,26),(43,128),(326,121),(134,75),(283,38),(23,44),(119,97),(2,42),(136,161),(302,39),(42,104),(48,112),(194,74),(183,85),(7,58),(205,78),(9,4),(122,121),(217,18),(76,97),(163,93),(129,66),(282,98),(94,125),(38,19),(21,132),(8,128),(289,57),(294,124),(74,30),(189,10),(288,137),(321,113),(196,2),(76,26),(32,127),(298,136),(38,135),(243,6),(190,105),(8,66),(36,63),(265,83),(300,156),(94,121),(252,122),(23,51),(91,10),(81,133),(232,90),(289,149),(191,113),(298,98),(9,6),(36,67),(105,69),(120,125),(253,52),(134,129),(237,6),(159,34),(304,107),(264,113),(323,91),(294,52),(304,88),(183,142),(161,18),(205,29),(308,35),(306,6),(249,61),(49,68),(36,33),(311,123),(42,133),(145,69),(226,58),(81,42),(290,135),(199,62),(206,33),(70,133),(25,61),(204,14),(158,38),(178,66),(190,34),(221,14),(331,96),(314,111),(289,105),(303,141),(15,37),(35,126),(148,58),(292,29),(18,17),(200,157),(261,121),(18,132),(313,38),(296,93),(94,117),(13,82),(110,46),(333,30),(81,134),(38,36),(145,58),(169,45),(25,131),(322,106),(50,122),(72,145),(154,101),(295,62),(206,138),(54,101),(257,110),(227,93),(11,125),(61,120),(99,65),(265,3),(299,18),(63,13),(213,145),(27,14),(115,34),(127,77),(170,100),(217,76),(316,139),(276,86),(254,133),(3,111),(18,110),(293,145),(257,2),(311,124),(168,113),(311,154),(221,13),(93,37),(122,34),(149,113),(311,98),(335,87),(290,130),(259,113),(280,154),
8:(252,81),(308,51),(56,33),(321,60),(111,90),(96,50),(38,86),(163,133),(59,38),(104,129),(160,157),(5,82),(231,121),(265,79),(65,149),(206,73),(122,61),(293,52),(84,46),(157,143),(217,38),(40,126),(133,7),(131,101),(302,137),(97,112),(156,62),(220,102),(81,137),(17,4),(232,85),(290,13),(145,151),(11,72),(324,92),(182,58),(291,82),(123,141),(197,138),(194,147),(110,129),(50,46),(305,95),(319,90),(146,29),(4,75),(122,126),(230,54),(110,49),(21,84),(98,12),(39,72),(39,56),(303,51),(218,39),(220,69),(38,105),(324,148),(332,116),(25,20),(41,71),(100,102),(112,93),(229,7),(133,112),(230,2),(31,105),(93,6),(158,151),(122,47),(149,145),(254,27),(212,98),(162,146),(182,94),(252,138),(133,132),(319,40),(190,101),(16,114),(296,112),(110,18),(289,7),(138,50),(59,33),(145,73),(279,62),(275,50),(180,126),(72,17),(16,49),(295,73),(39,40),(6,66),(194,91),(68,121),(82,66),(19,68),(17,61),(313,7),(251,149),(33,95),(309,68),(109,121),(300,138),(310,103),(185,93),(317,107),(293,26),(44,128),(327,121),(134,74),(282,38),(24,44),(120,97),(2,43),(137,161),(302,40),(43,104),(49,112),(195,74),(182,85),(8,58),(204,78),(9,5),(122,120),(217,19),(77,97),(164,93),(128,66),(281,98),(95,125),(39,19),(21,131),(9,128),(288,57),(294,123),(75,30),(190,10),(289,137),(320,113),(197,2),(77,26),(32,126),(297,136),(38,134),(242,6),(189,105),(8,65),(37,63),(265,82),(300,155),(95,121),(252,121),(23,52),(92,10),(82,133),(231,90),(288,149),(191,114),(298,97),(9,7),(37,67),(104,69),(121,125),(253,51),(134,128),(236,6),(158,34),(303,107),(263,113),(322,91),(295,52),(303,88),(182,142),(160,18),(205,30),(307,35),(305,6),(248,61),(50,68),(37,33),(311,122),(41,133),(146,69),(225,58),(82,42),(290,134),(200,62),(205,33),(69,133),(25,62),(203,14),(158,39),(178,65),(189,34),(220,14),(331,97),(314,112),(288,105),(303,140),(16,37),(36,126),(147,58),(292,30),(19,17),(201,157),(261,122),(19,132),(313,39),(295,93),(93,117),(14,82),(111,46),(333,31),(80,134),(39,36),(145,57),(169,46),(24,131),(321,106),(50,121),(71,145),(155,101),(296,62),(207,138),(53,101),(258,110),(226,93),(12,125),(62,120),(98,65),(265,4),(299,19),(62,13),(212,145),(28,14),(116,34),(128,77),(170,101),(217,75),(316,138),(275,86),(253,133),(3,110),(18,109),(293,144),(256,2),(311,123),(169,113),(311,153),(222,13),(92,37),(122,35),(148,113),(310,98),(335,86),(290,129),(258,113),(281,154),
9:(251,81),(308,52),(55,33),(321,61),(110,90),(95,50),(39,86),(164,133),(58,38),(105,129),(161,157),(5,81),(232,121),(265,78),(66,149),(206,72),(123,61),(293,51),(85,46),(157,142),(217,39),(41,126),(133,8),(130,101),(301,137),(98,112),(155,62),(219,102),(82,137),(18,4),(233,85),(290,14),(145,150),(12,72),(323,92),(183,58),(290,82),(122,141),(197,137),(194,146),(109,129),(51,46),(305,96),(318,90),(146,28),(5,75),(121,126),(231,54),(111,49),(22,84),(98,13),(39,73),(40,56),(303,52),(218,40),(219,69),(37,105),(324,147),(332,117),(26,20),(42,71),(101,102),(111,93),(229,8),(133,113),(229,2),(31,104),(94,6),(158,150),(122,48),(148,145),(254,28),(213,98),(163,146),(182,95),(253,138),(133,131),(319,41),(191,101),(17,114),(297,112),(109,18),(289,8),(139,50),(58,33),(145,74),(279,61),(274,50),(179,126),(71,17),(16,50),(295,72),(40,40),(6,65),(193,91),(67,121),(81,66),(19,69),(18,61),(313,8),(252,149),(33,94),(308,68),(109,120),(299,138),(309,103),(184,93),(316,107),(292,26),(44,127),(327,120),(135,74),(281,38),(24,45),(121,97),(3,43),(138,161),(302,41),(44,104),(50,112),(195,73),(182,84),(8,59),(203,78),(9,6),(121,120),(217,20),(78,97),(165,93),(128,65),(280,98),(96,125),(40,19),(21,130),(10,128),(287,57),(293,123),(76,30),(191,10),(290,137),(320,114),(198,2),(78,26),(32,125),(296,136),(38,133),(242,7),(188,105),(9,65),(38,63),(265,81),(299,155),(96,121),(251,121),(24,52),(93,10),(83,133),(230,90),(288,150),(190,114),(298,96),(9,8),(37,66),(103,69),(121,124),(253,50),(134,127),(235,6),(158,35),(302,107),(262,113),(322,92),(296,52),(302,88),(181,142),(159,18),(205,31),(307,36),(304,6),(247,61),(50,69),(38,33),(311,121),(40,133),(147,69),(224,58),(83,42),(289,134),(201,62),(204,33),(68,133),(25,63),(202,14),(158,40),(177,65),(188,34),(219,14),(331,98),(313,112),(287,105),(302,140),(17,37),(37,126),(146,58),(291,30),(20,17),(202,157),(260,122),(19,131),(313,40),(295,94),(92,117),(15,82),(112,46),(332,31),(80,133),(39,37),(144,57),(169,47),(24,130),(321,107),(50,120),(70,145),(156,101),(296,63),(207,137),(52,101),(259,110),(225,93),(12,126),(62,119),(97,65),(265,5),(299,20),(61,13),(211,145),(28,15),(117,34),(129,77),(171,101),(217,74),(316,137),(275,85),(253,132),(3,109),(19,109),(292,144),(255,2),(311,122),(169,112),(310,153),(223,13),(91,37),(121,35),(147,113),(309,98),(335,85),(289,129),(257,113),(282,154),
10:(250,81),(308,53),(55,34),(322,61),(110,91),(94,50),(40,86),(165,133),(57,38),(106,129),(162,157),(6,81),(233,121),(264,78),(67,149),(206,71),(123,62),(294,51),(85,47),(157,141),(217,40),(42,126),(133,9),(129,101),(300,137),(98,111),(154,62),(218,102),(83,137),(18,5),(234,85),(290,15),(145,149),(12,71),(323,93),(184,58),(289,82),(121,141),(198,137),(193,146),(108,129),(52,46),(305,97),(318,89),(146,27),(6,75),(120,126),(232,54),(111,50),(23,84),(98,14),(39,74),(41,56),(302,52),(218,41),(218,69),(37,104),(324,146),(331,117),(27,20),(43,71),(102,102),(110,93),(229,9),(132,113),(228,2),(32,104),(95,6),(158,149),(122,49),(147,145),(254,29),(214,98),(163,145),(182,96),(254,138),(133,130),(319,42),(192,101),(18,114),(298,112),(109,19),(289,9),(140,50),(57,33),(144,74),(280,61),(273,50),(178,126),(71,18),(16,51),(294,72),(40,41),(7,65),(193,92),(66,121),(80,66),(20,69),(19,61),(313,9),(253,149),(34,94),(307,68),(109,119),(298,138),(308,103),(183,93),(315,107),(291,26),(45,127),(327,119),(136,74),(280,38),(24,46),(121,96),(3,44),(139,161),(302,42),(45,104),(50,113),(196,73),(181,84),(9,59),(202,78),(9,7),(121,119),(218,20),(79,97),(166,93),(127,65),(279,98),(97,125),(40,20),(22,130),(11,128),(286,57),(292,123),(77,30),(192,10),(291,137),(320,115),(199,2),(79,26),(32,124),(296,135),(38,132),(241,7),(187,105),(10,65),(38,64),(265,80),(298,155),(97,121),(250,121),(24,53),(94,10),(84,133),(229,90),(287,150),(189,114),(297,96),(10,8),(37,65),(103,70),(121,123),(253,49),(133,127),(234,6),(158,36),(302,108),(261,113),(322,93),(297,52),(302,87),(180,142),(158,18),(205,32),(307,37),(303,6),(246,61),(51,69),(39,33),(310,121),(40,134),(148,69),(224,57),(84,42),(289,133),(202,62),(203,33),(67,133),(26,63),(201,14),(158,41),(176,65),(187,34),(218,14),(330,98),(312,112),(286,105),(301,140),(18,37),(38,126),(146,59),(290,30),(20,18),(203,157),(259,122),(19,130),(312,40),(294,94),(91,117),(15,83),(112,45),(332,32),(79,133),(40,37),(143,57),(169,48),(24,129),(321,108),(50,119),(69,145),(157,101),(296,64),(208,137),(51,101),(260,110),(224,93),(12,127),(62,118),(96,65),(265,6),(298,20),(60,13),(210,145),(28,16),(118,34),(130,77),(171,102),(217,73),(316,136),(274,85),(253,131),(3,108),(20,109),(291,144),(254,2),(311,121),(169,111),(310,152),(224,13),(90,37),(121,36),(146,113),(309,97),(335,84),(288,129),(256,113),(283,154),
11:(249,81),(307,53),(54,34),(323,61),(109,91),(93,50),(41,86),(166,133),(56,38),(106,129),(163,157),(7,81),(234,121),(264,77),(68,149),(206,70),(124,62),(295,51),(85,48),(156,141),(217,41),(43,126),(133,10),(128,101),(299,137),(98,110),(153,62),(218,103),(84,137),(18,6),(235,85),(290,16),(145,148),(13,71),(323,94),(185,58),(288,82),(120,141),(199,137),(193,145),(107,129),(53,46),(305,98),(318,88),(146,26),(7,75),(119,126),(233,54),(112,50),(24,84),(98,15),(40,74),(41,55),(301,52),(218,42),(218,68),(37,103),(323,146),(330,117),(27,21),(43,70),(103,102),(110,92),(229,10),(132,114),(227,2),(33,104),(96,6),(159,149),(122,50),(146,145),(255,29),(215,98),(164,145),(182,97),(255,138),(133,129),(319,43),(193,101),(19,114),(299,112),(109,20),(288,9),(141,50),(56,33),(143,74),(281,61),(272,50),(177,126),(70,18),(17,51),(294,71),(41,41),(7,64),(193,93),(65,121),(79,66),(20,70),(20,61),(312,9),(253,148),(35,94),(307,69),(109,118),(297,138),(307,103),(182,93),(315,108),(290,26),(45,126),(327,118),(136,73),(279,38),(24,47),(122,96),(4,44),(140,161),(302,43),(46,104),(51,113),(197,73),(181,83),(10,59),(201,78),(10,7),(121,118),(218,21),(80,97),(167,93),(126,65),(278,98),(97,124),(41,20),(22,129),(11,127),(285,57),(291,123),(78,30),(193,10),(291,136),(320,116),(200,2),(80,26),(32,123),(296,134),(37,132),(241,8),(186,105),(11,65),(39,64),(265,80),(298,154),(97,120),(249,121),(24,54),(95,10),(85,133),(228,90),(286,150),(188,114),(297,95),(10,9),(38,65),(102,70),(121,122),(252,49),(133,126),(233,6),(157,36),(302,109),(260,113),(321,93),(298,52),(302,86),(179,142),(157,18),(205,33),(307,38),(302,6),(245,61),(52,69),(40,33),(309,121),(40,135),(149,69),(223,57),(85,42),(288,133),(203,62),(202,33),(66,133),(27,63),(200,14),(158,42),(175,65),(186,34),(218,15),(330,99),(311,112),(286,106),(300,140),(18,38),(39,126),(146,60),(289,30),(20,19),(204,157),(258,122),(19,129),(311,40),(294,95),(90,117),(15,84),(113,45),(332,33),(78,133),(41,37),(142,57),(169,49),(24,128),(320,108),(50,118),(68,145),(157,100),(296,65),(209,137),(50,101),(261,110),(223,93),(12,128),(63,118),(95,65),(265,7),(297,20),(59,13),(209,145),(28,17),(119,34),(131,77),(172,102),(217,72),(316,135),(273,85),(253,130),(3,107),(20,108),(291,143),(254,3),(311,120),(170,111),(310,151),(225,13),(89,37),(121,37),(146,112),(308,97),(335,83),(287,129),(255,113),(284,154),
12:(248,81),(306,53),(53,34),(324,61),(109,92),(92,50),(42,86),(167,133),(55,38),(106,130),(164,157),(7,80),(235,121),(263,77),(69,149),(205,70),(125,62),(295,50),(86,48),(155,141),(218,41),(44,126),(133,11),(127,101),(299,136),(99,110),(152,62),(217,103),(85,137),(19,6),(236,85),(290,17),(145,147),(13,70),(322,94),(186,58),(287,82),(119,141),(200,137),(193,144),(106,129),(54,46),(306,98),(318,87),(146,25),(7,76),(118,126),(234,54),(113,50),(24,85),(98,16),(40,75),(41,54),(300,52),(218,43),(217,68),(36,103),(322,146),(329,117),(27,22),(44,70),(104,102),(110,91),(228,10),(131,114),(226,2),(34,104),(97,6),(160,149),(122,51),(146,144),(256,29),(216,98),(165,145),(182,98),(256,138),(133,128),(319,44),(194,101),(20,114),(299,113),(109,21),(288,10),(142,50),(55,33),(142,74),(282,61),(271,50),(176,126),(69,18),(17,52),(293,71),(42,41),(7,63),(192,93),(64,121),(78,66),(20,71),(21,61),(312,10),(254,148),(36,94),(307,70),(108,118),(296,138),(306,103),(181,93),(315,109),(289,26),(46,126),(328,118),(137,73),(278,38),(25,47),(122,95),(4,45),(141,161),(301,43),(47,104),(51,114),(198,73),(181,82),(10,60),(200,78),(11,7),(120,118),(218,22),(81,97),(168,93),(125,65),(277,98),(98,124),(42,20),(23,129),(11,126),(284,57),(290,123),(79,30),(194,10),(292,136),(320,117),(201,2),(81,26),(33,123),(295,134),(36,132),(241,9),(185,105),(11,64),(39,65),(265,80),(297,154),(98,120),(248,121),(24,55),(96,10),(86,133),(227,90),(285,150),(187,114),(296,95),(10,10),(38,64),(101,70),(122,122),(251,49),(132,126),(232,6),(157,37),(301,109),(259,113),(321,94),(299,52),(302,85),(178,142),(156,18),(204,33),(306,38),(301,6),(244,61),(53,69),(41,33),(308,121),(40,136),(150,69),(222,57),(85,43),(287,133),(204,62),(201,33),(65,133),(27,64),(199,14),(158,43),(174,65),(185,34),(218,16),(330,100),(311,113),(285,106),(300,139),(19,38),(40,126),(146,61),(288,30),(21,19),(205,157),(257,122),(19,128),(311,41),(294,96),(89,117),(16,84),(114,45),(332,34),(77,133),(42,37),(141,57),(168,49),(23,128),(320,109),(51,118),(67,145),(158,100),(296,66),(210,137),(50,100),(262,110),(222,93),(13,128),(64,118),(94,65),(265,8),(297,21),(59,13),(208,145),(29,17),(120,34),(132,77),(173,102),(217,71),(315,135),(272,85),(252,130),(3,106),(20,107),(291,142),(254,4),(311,119),(170,110),(309,151),(226,13),(88,37),(121,38),(145,112),(308,96),(335,82),(286,129),(254,113),(285,154),
13:(247,81),(305,53),(52,34),(324,62),(109,93),(91,50),(42,87),(168,133),(54,38),(107,130),(165,157),(7,79),(236,121),(262,77),(70,149),(205,69),(126,62),(295,49),(86,49),(154,141),(219,41),(45,126),(133,12),(126,101),(298,136),(100,110),(151,62),(217,104),(86,137),(20,6),(237,85),(290,18),(145,146),(13,69),(322,95),(187,58),(286,82),(118,141),(201,137),(193,143),(105,129),(55,46),(306,99),(318,86),(147,25),(8,76),(117,126),(235,54),(114,50),(25,85),(98,17),(40,76),(42,54),(300,53),(218,44),(217,67),(35,103),(321,146),(329,118),(27,23),(45,70),(105,102),(110,90),(227,10),(130,114),(225,2),(34,103),(97,7),(161,149),(122,52),(145,144),(257,29),(217,98),(166,145),(182,99),(257,138),(133,127),(319,45),(195,101),(20,113),(299,114),(108,21),(287,10),(143,50),(54,33),(141,74),(283,61),(270,50),(175,126),(68,18),(17,53),(292,71),(43,41),(7,62),(191,93),(63,121),(77,66),(21,71),(22,61),(312,11),(254,147),(36,93),(307,71),(108,117),(295,138),(306,104),(180,93),(315,110),(288,26),(46,125),(328,117),(138,73),(277,38),(26,47),(122,94),(4,46),(142,161),(301,44),(48,104),(52,114),(199,73),(181,81),(11,60),(199,78),(12,7),(120,117),(219,22),(82,97),(169,93),(124,65),(277,99),(98,123),(42,21),(24,129),(12,126),(283,57),(290,122),(80,30),(195,10),(293,136),(320,118),(202,2),(82,26),(33,122),(294,134),(35,132),(240,9),(184,105),(11,63),(40,65),(265,80),(296,154),(98,119),(247,121),(24,56),(97,10),(87,133),(226,90),(284,150),(186,114),(296,94),(11,10),(39,64),(100,70),(122,121),(250,49),(132,125),(231,6),(156,37),(301,110),(258,113),(320,94),(299,51),(302,84),(177,142),(155,18),(203,33),(305,38),(300,6),(243,61),(54,69),(42,33),(307,121),(39,136),(151,69),(221,57),(85,44),(286,133),(205,62),(200,33),(64,133),(27,65),(198,14),(158,44),(173,65),(184,34),(217,16),(330,101),(310,113),(284,106),(299,139),(19,39),(41,126),(145,61),(287,30),(21,20),(205,156),(256,122),(20,128),(310,41),(294,97),(88,117),(16,85),(115,45),(332,35),(76,133),(42,38),(140,57),(168,50),(23,127),(319,109),(52,118),(66,145),(158,99),(297,66),(211,137),(50,99),(263,110),(221,93),(13,129),(64,117),(93,65),(265,9),(297,22),(59,13),(207,145),(29,18),(121,34),(133,77),(174,102),(217,70),(314,135),(271,85),(252,129),(3,105),(20,106),(291,141),(253,4),(311,118),(170,109),(309,150),(226,14),(87,37),(121,39),(145,111),(307,96),(335,82),(285,129),(253,113),(286,154),
14:(246,81),(304,53),(51,34),(325,62),(108,93),(90,50),(43,87),(169,133),(53,38),(107,129),(166,157),(8,79),(237,121),(261,77),(71,149),(205,68),(127,62),(295,48),(87,49),(153,141),(220,41),(46,126),(133,13),(125,101),(298,135),(100,109),(150,62),(217,105),(86,136),(21,6),(238,85),(290,19),(145,145),(13,68),(322,96),(188,58),(285,82),(117,141),(202,137),(193,142),(104,129),(56,46),(307,99),(317,86),(148,25),(8,77),(116,126),(236,54),(115,50),(25,86),(99,17),(40,77),(42,53),(300,54),(218,45),(217,66),(35,102),(321,145),(328,118),(27,24),(45,69),(106,102),(110,89),(226,10),(129,114),(224,2),(34,102),(98,7),(162,149),(122,53),(145,143),(258,29),(218,98),(167,145),(181,99),(258,138),(133,126),(318,45),(196,101),(21,113),(300,114),(108,22),(286,10),(144,50),(53,33),(140,74),(284,61),(269,50),(174,126),(67,18),(17,54),(291,71),(44,41),(8,62),(191,94),(62,121),(76,66),(21,72),(23,61),(312,12),(254,146),(37,93),(307,72),(107,117),(295,137),(305,104),(179,93),(315,111),(287,26),(46,124),(328,116),(139,73),(276,38),(26,48),(123,94),(4,47),(143,161),(301,45),(49,104),(53,114),(200,73),(180,81),(11,61),(198,78),(12,8),(119,117),(220,22),(83,97),(169,92),(123,65),(277,100),(98,122),(43,21),(24,128),(12,125),(282,57),(289,122),(81,30),(196,10),(294,136),(319,118),(203,2),(83,26),(34,122),(293,134),(35,131),(239,9),(183,105),(12,63),(40,66),(265,80),(296,153),(98,118),(246,121),(24,57),(98,10),(88,133),(225,90),(283,150),(185,114),(295,94),(12,10),(40,64),(99,70),(122,120),(249,49),(131,125),(230,6),(156,38),(300,110),(257,113),(320,95),(300,51),(302,83),(176,142),(154,18),(203,34),(305,39),(299,6),(242,61),(54,70),(43,33),(307,120),(38,136),(152,69),(220,57),(86,44),(285,133),(206,62),(199,33),(63,133),(28,65),(197,14),(158,45),(172,65),(183,34),(217,17),(329,101),(310,114),(283,106),(299,138),(19,40),(42,126),(144,61),(286,30),(21,21),(206,156),(255,122),(21,128),(310,42),(293,97),(87,117),(17,85),(116,45),(332,36),(75,133),(42,39),(139,57),(167,50),(23,126),(319,110),(53,118),(65,145),(158,98),(298,66),(212,137),(50,98),(264,110),(220,93),(14,129),(65,117),(92,65),(264,9),(297,23),(59,13),(206,145),(29,19),(121,35),(133,76),(175,102),(217,69),(314,134),(270,85),(251,129),(3,104),(21,106),(290,141),(253,5),(311,117),(171,109),(309,149),(227,14),(86,37),(121,40),(145,110),(307,95),(335,82),(284,129),(252,113),(287,154),
15:(245,81),(303,53),(50,34),(325,63),(108,94),(89,50),(44,87),(169,132),(52,38),(108,129),(167,157),(9,79),(238,121),(260,77),(72,149),(205,67),(128,62),(296,48),(87,50),(152,141),(221,41),(47,126),(132,13),(124,101),(298,134),(101,109),(149,62),(217,106),(86,135),(22,6),(239,85),(290,20),(145,144),(13,67),(321,96),(189,58),(284,82),(116,141),(203,137),(192,142),(103,129),(57,46),(308,99),(316,86),(149,25),(8,78),(115,126),(237,54),(116,50),(26,86),(99,18),(41,77),(43,53),(300,55),(218,46),(216,66),(35,101),(321,144),(328,119),(28,24),(45,68),(107,102),(110,88),(225,10),(128,114),(223,2),(34,101),(98,8),(163,149),(123,53),(145,142),(259,29),(218,99),(168,145),(181,100),(259,138),(132,126),(317,45),(197,101),(22,113),(301,114),(107,22),(285,10),(145,50),(52,33),(139,74),(285,61),(268,50),(173,126),(66,18),(17,55),(290,71),(44,42),(8,61),(190,94),(61,121),(75,66),(21,73),(24,61),(312,13),(254,145),(38,93),(306,72),(106,117),(294,137),(305,105),(178,93),(314,111),(286,26),(47,124),(328,115),(140,73),(275,38),(26,49),(124,94),(4,48),(144,161),(301,46),(50,104),(54,114),(201,73),(179,81),(11,62),(197,78),(12,9),(118,117),(221,22),(84,97),(169,91),(122,65),(277,101),(99,122),(44,21),(24,127),(13,125),(281,57),(289,121),(82,30),(197,10),(294,135),(318,118),(204,2),(84,26),(35,122),(292,134),(35,130),(238,9),(182,105),(13,63),(41,66),(265,80),(296,152),(98,117),(245,121),(24,58),(99,10),(89,133),(224,90),(282,150),(184,114),(295,93),(13,10),(41,64),(98,70),(122,120),(248,49),(130,125),(230,7),(155,38),(300,111),(256,113),(320,96),(301,51),(301,83),(175,142),(153,18),(202,34),(304,39),(298,6),(241,61),(55,70),(44,33),(306,120),(37,136),(153,69),(219,57),(86,45),(284,133),(206,63),(198,33),(62,133),(28,66),(196,14),(158,46),(171,65),(182,34),(217,18),(328,101),(310,115),(282,106),(298,138),(19,41),(43,126),(143,61),(285,30),(21,22),(206,155),(254,122),(22,128),(309,42),(292,97),(86,117),(17,86),(117,45),(331,36),(74,133),(42,40),(138,57),(166,50),(23,125),(318,110),(53,117),(64,145),(159,98),(299,66),(213,137),(50,97),(265,110),(219,93),(14,130),(66,117),(91,65),(263,9),(297,24),(59,13),(205,145),(30,19),(121,36),(134,76),(176,102),(217,68),(313,134),(269,85),(250,129),(3,103),(22,106),(290,140),(252,5),(311,116),(172,109),(308,149),(228,14),(85,37),(121,41),(144,110),(307,94),(335,82),(283,129),(251,113),(288,154),
16:(244,81),(303,54),(50,35),(325,64),(107,94),(89,50),(44,88),(169,131),(51,38),(109,129),(168,157),(9,78),(239,121),(259,77),(73,149),(205,66),(129,62),(297,48),(88,50),(151,141),(221,42),(48,126),(131,13),(123,101),(298,133),(102,109),(148,62),(216,106),(86,134),(23,6),(240,85),(290,21),(145,143),(13,66),(321,97),(190,58),(283,82),(115,141),(204,137),(191,142),(102,129),(58,46),(309,99),(316,85),(150,25),(8,79),(114,126),(238,54),(117,50),(26,87),(100,18),(42,77),(44,53),(299,55),(218,47),(215,66),(35,100),(321,143),(328,120),(28,25),(45,67),(108,102),(109,88),(224,10),(127,114),(222,2),(34,100),(98,9),(164,149),(124,53),(144,142),(259,30),(218,100),(169,145),(181,101),(260,138),(131,126),(317,46),(198,101),(23,113),(302,114),(106,22),(284,10),(145,51),(51,33),(138,74),(286,61),(267,50),(172,126),(65,18),(17,56),(289,71),(45,42),(8,60),(189,94),(61,120),(74,66),(22,73),(25,61),(311,13),(254,144),(39,93),(305,72),(105,117),(294,136),(305,106),(177,93),(314,112),(285,26),(47,123),(328,114),(141,73),(274,38),(26,50),(125,94),(5,48),(145,161),(300,46),(50,103),(55,114),(202,73),(178,81),(12,62),(196,78),(12,10),(117,117),(222,22),(85,97),(169,90),(122,64),(276,101),(99,121),(44,22),(24,126),(14,125),(280,57),(288,121),(83,30),(198,10),(294,134),(318,119),(205,2),(85,26),(36,122),(292,133),(35,129),(237,9),(181,105),(13,62),(41,67),(265,80),(295,152),(98,116),(244,121),(24,59),(100,10),(90,133),(223,90),(281,150),(183,114),(295,92),(13,11),(42,64),(97,70),(122,120),(247,49),(129,125),(230,8),(154,38),(299,111),(255,113),(320,97),(301,50),(300,83),(174,142),(152,18),(201,34),(304,40),(297,6),(240,61),(56,70),(45,33),(305,120),(37,137),(154,69),(218,57),(86,46),(283,133),(206,64),(197,33),(62,132),(28,67),(195,14),(158,47),(170,65),(181,34),(217,19),(328,102),(310,116),(281,106),(298,137),(19,42),(44,126),(142,61),(284,30),(22,22),(206,154),(254,123),(23,128),(309,43),(291,97),(85,117),(17,87),(118,45),(331,37),(73,133),(42,41),(137,57),(165,50),(22,125),(318,111),(54,117),(63,145),(160,98),(300,66),(214,137),(49,97),(266,110),(218,93),(15,130),(67,117),(90,65),(262,9),(297,25),(59,13),(205,144),(31,19),(122,36),(134,75),(177,102),(217,67),(312,134),(268,85),(249,129),(3,102),(23,106),(289,140),(252,6),(311,115),(173,109),(308,148),(229,14),(84,37),(121,42),(143,110),(307,93),(335,82),(282,129),(250,113),(289,154),
