7:(294,25),(302,112),(290,36),(249,138),(317,19),(210,81),(126,33),(39,74),(138,33),(324,68),(79,38),(301,134),(180,154),(309,118),(252,129),(56,78),(158,4),(313,143),(318,110),(23,51),(30,59),(55,22),(286,30),(290,135),(142,66),(62,57),(86,41),(73,45),(97,97),(167,89),(36,94),(85,154),(83,57),(147,81),(89,118),(325,43),(317,36),(270,29),(73,148),(254,46),(282,157),(247,10),(326,104),(97,46),(17,134),(318,156),(303,125),(56,45),(80,5),(302,141),(103,26),(324,93),(90,94),(214,38),(314,89),(148,102),(42,96),(29,107),(186,38),(186,6),(176,110),(214,61),(204,85),(141,61),(265,113),(312,33),(117,126),(295,114),(54,6),(8,57),(315,160),(250,102),(160,69),(42,40),(127,101),(330,85),(28,99),(98,121),(330,17),(217,141),(6,145),(164,50),(107,38),(226,77),(43,92),(290,113),(286,25),(224,77),(270,126),(150,158),(243,49),(102,122),(191,114),(8,124),(258,14),(78,42),(49,133),(110,77),(284,33),(283,34),(186,13),(15,43),(8,137),(317,82),(306,88),(172,53),(300,96),(66,138),(292,45),(320,111),(280,109),(54,106),(122,88),(164,102),(320,125),(79,158),(265,149),(124,29),(239,89),(170,9),(27,120),(306,2),(35,74),(318,154),(236,89),(239,149),(92,106),(26,88),(153,58),(27,96),(199,29),(207,94),(213,122),(307,105),(172,29),(126,150),(142,82),(321,142),(38,92),(324,109),(26,85),(208,130),(39,132),(33,20),(19,137),(233,53),(321,93),(98,114),(42,86),(11,10),(327,130),(65,98),(137,113),(60,162),(312,113),(120,77),(182,23),(319,99),(110,66),(33,51),(253,21),(193,26),(161,81),(210,66),(206,40),(176,9),(24,118),(35,10),(225,86),(25,74),(157,46),(184,145),(285,138),(246,141),(133,85),(260,89),(110,73),(48,129),(260,22),(235,126),(152,162),(147,45),(205,2),(313,4),(329,55),(106,146),(121,126),(83,46),(322,37),(278,14),(49,4),(35,15),(205,105),(96,42),(99,49),(28,54),(57,17),(56,142),(16,110),(180,82),(182,116),(28,114),(299,107),(322,32),(13,30),(24,93),(14,28),(98,82),(64,121),(290,124),(108,25),(164,98),(227,121),(298,96),(269,10),(61,47),(42,150),(183,9),(17,133),(213,34),(179,57),(112,73),(309,23),(46,104),(294,151),(113,129),(321,43),(67,158),(173,30),(112,138),(314,24),(93,142),(51,93),(85,63),(48,96),(32,98),(224,49),(8,40),(45,157),(164,78),
8:(295,25),(301,112),(289,36),(248,138),(316,19),(211,81),(127,33),(40,74),(137,33),(323,68),(80,38),(300,134),(181,154),(310,118),(251,129),(57,78),(158,5),(312,143),(317,110),(24,51),(31,59),(54,22),(285,30),(289,135),(141,66),(61,57),(86,42),(74,45),(98,97),(166,89),(35,94),(86,154),(84,57),(146,81),(90,118),(325,42),(316,36),(269,29),(73,147),(255,46),(281,157),(246,10),(325,104),(97,47),(18,134),(318,155),(302,125),(57,45),(79,5),(303,141),(104,26),(323,93),(90,93),(213,38),(313,89),(147,102),(43,96),(30,107),(187,38),(185,6),(177,110),(213,61),(205,85),(142,61),(264,113),(313,33),(118,126),(294,114),(55,6),(9,57),(314,160),(249,102),(159,69),(43,40),(128,101),(329,85),(29,99),(98,120),(329,17),(218,141),(5,145),(163,50),(108,38),(227,77),(44,92),(289,113),(285,25),(225,77),(269,126),(151,158),(244,49),(103,122),(190,114),(9,124),(259,14),(77,42),(50,133),(110,76),(283,33),(282,34),(187,13),(15,43),(9,137),(316,82),(305,88),(171,53),(300,95),(67,138),(291,45),(320,110),(279,109),(55,106),(122,89),(165,102),(319,125),(80,158),(265,148),(123,29),(238,89),(171,9),(28,120),(307,2),(36,74),(318,153),(235,89),(238,149),(91,106),(27,88),(154,58),(28,96),(198,29),(208,94),(214,122),(306,105),(173,29),(127,150),(143,82),(320,142),(39,92),(323,109),(27,85),(207,130),(40,132),(34,20),(20,137),(232,53),(321,94),(99,114),(43,86),(12,10),(326,130),(66,98),(138,113),(61,162),(311,113),(121,77),(182,24),(318,99),(111,66),(34,51),(252,21),(194,26),(160,81),(209,66),(206,41),(175,9),(25,118),(36,10),(224,86),(26,74),(156,46),(185,145),(284,138),(245,141),(133,84),(261,89),(111,73),(49,129),(259,22),(234,126),(151,162),(146,45),(204,2),(312,4),(328,55),(105,146),(121,127),(84,46),(321,37),(277,14),(50,4),(34,15),(204,105),(97,42),(100,49),(29,54),(58,17),(55,142),(17,110),(181,82),(182,115),(29,114),(298,107),(321,32),(14,30),(25,93),(15,28),(97,82),(65,121),(289,124),(109,25),(163,98),(228,121),(299,96),(268,10),(62,47),(43,150),(182,9),(18,133),(212,34),(180,57),(113,73),(308,23),(47,104),(293,151),(112,129),(320,43),(68,158),(174,30),(111,138),(313,24),(92,142),(52,93),(85,63),(49,96),(33,98),(225,49),(9,40),(46,157),(163,78),
9:(296,25),(300,112),(289,37),(247,138),(315,19),(212,81),(128,33),(41,74),(136,33),(322,68),(81,38),(299,134),(182,154),(311,118),(250,129),(58,78),(158,6),(311,143),(316,110),(25,51),(32,59),(53,22),(284,30),(289,134),(140,66),(60,57),(86,43),(75,45),(99,97),(165,89),(34,94),(87,154),(85,57),(145,81),(91,118),(325,41),(315,36),(268,29),(73,146),(256,46),(280,157),(245,10),(324,104),(97,48),(19,134),(318,154),(301,125),(58,45),(78,5),(304,141),(105,26),(322,93),(91,93),(212,38),(312,89),(146,102),(44,96),(31,107),(188,38),(184,6),(178,110),(212,61),(206,85),(143,61),(263,113),(314,33),(119,126),(293,114),(56,6),(10,57),(313,160),(248,102),(158,69),(44,40),(129,101),(328,85),(30,99),(98,119),(328,17),(219,141),(4,145),(162,50),(109,38),(228,77),(45,92),(288,113),(284,25),(226,77),(268,126),(152,158),(245,49),(104,122),(189,114),(10,124),(260,14),(76,42),(51,133),(110,75),(282,33),(281,34),(188,13),(15,43),(10,137),(315,82),(304,88),(170,53),(300,94),(68,138),(290,45),(320,109),(278,109),(56,106),(123,89),(166,102),(318,125),(81,158),(265,147),(122,29),(237,89),(172,9),(29,120),(308,2),(37,74),(318,152),(234,89),(237,149),(90,106),(28,88),(155,58),(29,96),(197,29),(209,94),(215,122),(305,105),(174,29),(128,150),(144,82),(319,142),(40,92),(322,109),(28,85),(206,130),(41,132),(35,20),(21,137),(231,53),(320,94),(100,114),(44,86),(13,10),(325,130),(67,98),(139,113),(62,162),(310,113),(122,77),(182,25),(317,99),(112,66),(35,51),(251,21),(195,26),(159,81),(208,66),(206,42),(174,9),(26,118),(37,10),(223,86),(27,74),(155,46),(186,145),(283,138),(244,141),(133,83),(262,89),(112,73),(50,129),(258,22),(233,126),(150,162),(145,45),(203,2),(311,4),(327,55),(104,146),(121,128),(85,46),(320,37),(276,14),(50,5),(33,15),(203,105),(98,42),(101,49),(30,54),(59,17),(54,142),(18,110),(181,81),(182,114),(30,114),(297,107),(320,32),(15,30),(26,93),(16,28),(96,82),(66,121),(289,123),(110,25),(162,98),(229,121),(300,96),(267,10),(61,47),(44,150),(182,10),(19,133),(211,34),(181,57),(114,73),(307,23),(48,104),(292,151),(111,129),(319,43),(69,158),(175,30),(110,138),(312,24),(91,142),(53,93),(85,63),(50,96),(34,98),(226,49),(10,40),(47,157),(162,78),
10:(297,25),(299,112),(289,38),(246,138),(314,19),(213,81),(129,33),(42,74),(135,33),(321,68),(82,38),(298,134),(183,154),(312,118),(249,129),(59,78),(158,7),(310,143),(315,110),(25,52),(33,59),(52,22),(283,30),(288,134),(139,66),(59,57),(86,44),(76,45),(100,97),(164,89),(33,94),(88,154),(86,57),(144,81),(92,118),(325,40),(314,36),(267,29),(73,145),(257,46),(279,157),(244,10),(323,104),(97,49),(20,134),(318,153),(300,125),(59,45),(77,5),(305,141),(106,26),(321,93),(92,93),(211,38),(311,89),(145,102),(45,96),(32,107),(189,38),(183,6),(179,110),(211,61),(207,85),(144,61),(262,113),(315,33),(120,126),(292,114),(57,6),(11,57),(312,160),(247,102),(157,69),(45,40),(130,101),(327,85),(31,99),(98,118),(328,18),(220,141),(3,145),(161,50),(110,38),(227,77),(46,92),(287,113),(283,25),(226,78),(267,126),(153,158),(246,49),(105,122),(188,114),(11,124),(261,14),(75,42),(52,133),(110,74),(281,33),(280,34),(189,13),(15,43),(11,137),(314,82),(303,88),(169,53),(300,93),(69,138),(289,45),(320,108),(277,109),(57,106),(124,89),(167,102),(317,125),(82,158),(265,146),(121,29),(236,89),(172,10),(30,120),(309,2),(38,74),(318,151),(233,89),(236,149),(89,106),(29,88),(156,58),(30,96),(196,29),(210,94),(216,122),(304,105),(175,29),(129,150),(145,82),(318,142),(41,92),(321,109),(29,85),(205,130),(42,132),(36,20),(22,137),(230,53),(319,94),(101,114),(45,86),(14,10),(324,130),(68,98),(140,113),(63,162),(309,113),(123,77),(182,26),(316,99),(113,66),(36,51),(250,21),(196,26),(158,81),(207,66),(206,43),(173,9),(27,118),(38,10),(222,86),(27,75),(154,46),(187,145),(282,138),(243,141),(133,82),(263,89),(113,73),(51,129),(257,22),(232,126),(149,162),(144,45),(202,2),(310,4),(326,55),(103,146),(121,129),(86,46),(319,37),(275,14),(51,5),(32,15),(202,105),(99,42),(102,49),(31,54),(60,17),(53,142),(19,110),(181,80),(182,113),(31,114),(296,107),(319,32),(16,30),(27,93),(17,28),(95,82),(67,121),(289,122),(111,25),(161,98),(230,121),(301,96),(266,10),(62,47),(45,150),(182,11),(20,133),(210,34),(182,57),(115,73),(306,23),(49,104),(291,151),(110,129),(318,43),(70,158),(176,30),(109,138),(311,24),(90,142),(54,93),(85,63),(50,95),(35,98),(227,49),(11,40),(48,157),(161,78),
11:(298,25),(298,112),(289,39),(245,138),(313,19),(214,81),(130,33),(43,74),(134,33),(320,68),(83,38),(297,134),(183,153),(313,118),(248,129),(60,78),(158,8),(309,143),(314,110),(26,52),(34,59),(51,22),(282,30),(287,134),(138,66),(58,57),(86,45),(77,45),(101,97),(163,89),(32,94),(89,154),(86,56),(143,81),(93,118),(325,39),(313,36),(266,29),(73,144),(258,46),(278,157),(243,10),(322,104),(96,49),(21,134),(318,152),(299,125),(60,45),(76,5),(306,141),(107,26),(321,94),(93,93),(210,38),(310,89),(144,102),(46,96),(33,107),(190,38),(182,6),(180,110),(210,61),(208,85),(145,61),(261,113),(316,33),(121,126),(291,114),(58,6),(12,57),(311,160),(246,102),(156,69),(46,40),(131,101),(326,85),(32,99),(98,117),(328,19),(221,141),(3,144),(160,50),(111,38),(226,77),(47,92),(286,113),(282,25),(227,78),(266,126),(154,158),(247,49),(106,122),(187,114),(12,124),(262,14),(74,42),(53,133),(110,73),(280,33),(279,34),(190,13),(15,43),(11,136),(313,82),(302,88),(169,54),(300,92),(70,138),(288,45),(320,107),(276,109),(58,106),(125,89),(168,102),(316,125),(83,158),(265,145),(120,29),(235,89),(173,10),(31,120),(310,2),(39,74),(318,150),(232,89),(235,149),(88,106),(30,88),(157,58),(31,96),(195,29),(211,94),(217,122),(303,105),(176,29),(130,150),(146,82),(317,142),(42,92),(320,109),(30,85),(204,130),(43,132),(37,20),(23,137),(229,53),(318,94),(102,114),(46,86),(15,10),(323,130),(69,98),(141,113),(64,162),(308,113),(124,77),(182,27),(315,99),(114,66),(37,51),(249,21),(197,26),(157,81),(206,66),(206,44),(172,9),(28,118),(39,10),(221,86),(28,75),(153,46),(188,145),(281,138),(242,141),(133,81),(264,89),(114,73),(52,129),(256,22),(231,126),(148,162),(143,45),(201,2),(309,4),(325,55),(102,146),(121,130),(87,46),(318,37),(274,14),(52,5),(31,15),(201,105),(100,42),(103,49),(32,54),(61,17),(52,142),(20,110),(181,79),(182,112),(32,114),(295,107),(318,32),(17,30),(28,93),(18,28),(94,82),(68,121),(288,122),(112,25),(160,98),(231,121),(302,96),(265,10),(61,47),(46,150),(182,12),(21,133),(209,34),(183,57),(116,73),(305,23),(50,104),(290,151),(109,129),(317,43),(71,158),(177,30),(108,138),(310,24),(89,142),(55,93),(85,63),(50,94),(36,98),(228,49),(12,40),(49,157),(160,78),
12:(299,25),(297,112),(289,40),(244,138),(312,19),(215,81),(131,33),(44,74),(133,33),(319,68),(84,38),(296,134),(184,153),(314,118),(247,129),(61,78),(158,9),(308,143),(313,110),(27,52),(35,59),(50,22),(281,30),(286,134),(137,66),(57,57),(86,46),(78,45),(102,97),(162,89),(31,94),(90,154),(86,55),(142,81),(94,118),(325,38),(312,36),(265,29),(73,143),(259,46),(278,156),(242,10),(321,104),(95,49),(22,134),(318,151),(298,125),(61,45),(75,5),(307,141),(108,26),(320,94),(94,93),(209,38),(309,89),(143,102),(47,96),(34,107),(191,38),(181,6),(181,110),(209,61),(209,85),(146,61),(260,113),(317,33),(122,126),(290,114),(59,6),(13,57),(310,160),(245,102),(155,69),(47,40),(132,101),(325,85),(33,99),(98,116),(328,20),(222,141),(3,143),(159,50),(112,38),(225,77),(48,92),(285,113),(281,25),(228,78),(265,126),(155,158),(248,49),(107,122),(186,114),(13,124),(263,14),(73,42),(54,133),(110,72),(279,33),(278,34),(191,13),(15,43),(12,136),(312,82),(301,88),(168,54),(300,91),(71,138),(287,45),(320,106),(275,109),(59,106),(126,89),(169,102),(315,125),(84,158),(265,144),(119,29),(234,89),(174,10),(32,120),(311,2),(40,74),(318,149),(231,89),(234,149),(87,106),(31,88),(158,58),(32,96),(194,29),(212,94),(218,122),(303,104),(177,29),(131,150),(147,82),(316,142),(43,92),(319,109),(31,85),(203,130),(44,132),(38,20),(24,137),(228,53),(317,94),(103,114),(47,86),(16,10),(322,130),(70,98),(142,113),(65,162),(307,113),(125,77),(182,28),(314,99),(115,66),(38,51),(248,21),(198,26),(157,82),(205,66),(206,45),(171,9),(29,118),(40,10),(220,86),(29,75),(152,46),(189,145),(280,138),(241,141),(133,80),(265,89),(115,73),(53,129),(255,22),(230,126),(147,162),(142,45),(200,2),(308,4),(324,55),(101,146),(121,131),(88,46),(317,37),(273,14),(53,5),(30,15),(200,105),(101,42),(104,49),(33,54),(62,17),(51,142),(21,110),(181,78),(182,111),(33,114),(294,107),(317,32),(18,30),(29,93),(19,28),(93,82),(69,121),(287,122),(113,25),(159,98),(232,121),(303,96),(265,11),(62,47),(47,150),(182,13),(22,133),(208,34),(184,57),(117,73),(304,23),(50,103),(289,151),(108,129),(316,43),(72,158),(178,30),(107,138),(309,24),(88,142),(56,93),(85,63),(51,94),(37,98),(229,49),(13,40),(50,157),(159,78),
13:(300,25),(296,112),(289,41),(243,138),(311,19),(216,81),(132,33),(45,74),(133,34),(318,68),(85,38),(295,134),(185,153),(315,118),(246,129),(62,78),(158,10),(307,143),(312,110),(28,52),(36,59),(49,22),(280,30),(285,134),(136,66),(56,57),(86,47),(79,45),(103,97),(161,89),(30,94),(91,154),(86,54),(141,81),(95,118),(325,37),(311,36),(264,29),(73,142),(260,46),(278,155),(241,10),(320,104),(94,49),(23,134),(318,150),(297,125),(62,45),(74,5),(308,141),(109,26),(319,94),(95,93),(208,38),(308,89),(142,102),(48,96),(35,107),(192,38),(180,6),(182,110),(208,61),(210,85),(147,61),(259,113),(318,33),(123,126),(289,114),(60,6),(14,57),(309,160),(244,102),(154,69),(48,40),(133,101),(324,85),(34,99),(98,115),(328,21),(223,141),(3,142),(158,50),(113,38),(224,77),(49,92),(284,113),(280,25),(229,78),(264,126),(155,157),(249,49),(108,122),(185,114),(14,124),(264,14),(72,42),(55,133),(110,71),(278,33),(277,34),(192,13),(15,43),(13,136),(311,82),(300,88),(167,54),(300,90),(72,138),(286,45),(320,105),(274,109),(60,106),(127,89),(170,102),(314,125),(85,158),(265,143),(118,29),(233,89),(175,10),(33,120),(312,2),(41,74),(318,148),(230,89),(233,149),(86,106),(32,88),(159,58),(33,96),(193,29),(213,94),(219,122),(302,104),(178,29),(132,150),(148,82),(315,142),(44,92),(318,109),(32,85),(202,130),(45,132),(39,20),(25,137),(227,53),(316,94),(104,114),(48,86),(17,10),(321,130),(71,98),(143,113),(66,162),(306,113),(126,77),(182,29),(313,99),(116,66),(39,51),(247,21),(199,26),(157,83),(204,66),(206,46),(170,9),(30,118),(41,10),(219,86),(30,75),(151,46),(190,145),(279,138),(240,141),(133,79),(266,89),(116,73),(54,129),(254,22),(229,126),(146,162),(141,45),(199,2),(307,4),(323,55),(100,146),(121,132),(89,46),(316,37),(272,14),(54,5),(29,15),(199,105),(102,42),(105,49),(34,54),(63,17),(50,142),(22,110),(181,77),(181,111),(34,114),(293,107),(316,32),(19,30),(30,93),(20,28),(92,82),(70,121),(286,122),(114,25),(158,98),(233,121),(304,96),(265,12),(62,46),(48,150),(182,14),(23,133),(207,34),(185,57),(118,73),(303,23),(50,102),(289,150),(107,129),(315,43),(73,158),(179,30),(106,138),(308,24),(87,142),(57,93),(85,63),(52,94),(38,98),(230,49),(14,40),(51,157),(158,78),
14:(301,25),(295,112),(289,42),(242,138),(310,19),(217,81),(133,33),(46,74),(132,34),(317,68),(86,38),(294,134),(186,153),(316,118),(245,129),(63,78),(158,11),(306,143),(311,110),(29,52),(37,59),(48,22),(279,30),(284,134),(135,66),(55,57),(86,48),(80,45),(104,97),(160,89),(29,94),(92,154),(87,54),(140,81),(96,118),(325,36),(310,36),(263,29),(73,141),(261,46),(278,154),(240,10),(319,104),(93,49),(24,134),(318,149),(296,125),(63,45),(73,5),(309,141),(110,26),(318,94),(96,93),(207,38),(307,89),(141,102),(49,96),(36,107),(193,38),(179,6),(183,110),(207,61),(211,85),(148,61),(258,113),(319,33),(124,126),(288,114),(61,6),(15,57),(308,160),(243,102),(153,69),(49,40),(134,101),(323,85),(35,99),(98,114),(328,22),(224,141),(3,141),(157,50),(114,38),(223,77),(50,92),(283,113),(279,25),(230,78),(263,126),(156,157),(250,49),(109,122),(184,114),(15,124),(265,14),(71,42),(56,133),(110,70),(277,33),(276,34),(193,13),(15,43),(14,136),(310,82),(299,88),(166,54),(300,89),(73,138),(285,45),(320,104),(273,109),(61,106),(128,89),(171,102),(313,125),(86,158),(265,142),(117,29),(232,89),(176,10),(34,120),(313,2),(42,74),(318,147),(229,89),(232,149),(85,106),(33,88),(160,58),(34,96),(192,29),(214,94),(220,122),(301,104),(179,29),(133,150),(149,82),(314,142),(45,92),(317,109),(33,85),(201,130),(46,132),(40,20),(26,137),(226,53),(315,94),(105,114),(49,86),(18,10),(320,130),(72,98),(144,113),(67,162),(305,113),(127,77),(182,30),(312,99),(117,66),(40,51),(246,21),(200,26),(157,84),(203,66),(206,47),(169,9),(31,118),(42,10),(218,86),(31,75),(150,46),(191,145),(278,138),(239,141),(133,78),(267,89),(117,73),(55,129),(253,22),(228,126),(145,162),(140,45),(198,2),(306,4),(322,55),(99,146),(121,133),(90,46),(315,37),(271,14),(55,5),(28,15),(198,105),(103,42),(106,49),(35,54),(64,17),(49,142),(23,110),(181,76),(181,110),(35,114),(292,107),(315,32),(20,30),(31,93),(20,29),(91,82),(71,121),(285,122),(115,25),(157,98),(234,121),(304,95),(265,13),(63,46),(49,150),(182,15),(24,133),(206,34),(186,57),(119,73),(303,24),(51,102),(288,150),(106,129),(314,43),(74,158),(180,30),(105,138),(307,24),(86,142),(58,93),(85,63),(53,94),(39,98),(231,49),(15,40),(52,157),(157,78),
15:(302,25),(294,112),(289,43),(241,138),(309,19),(218,81),(134,33),(47,74),(131,34),(316,68),(87,38),(293,134),(187,153),(317,118),(244,129),(64,78),(158,12),(305,143),(310,110),(30,52),(38,59),(47,22),(278,30),(283,134),(134,66),(54,57),(86,49),(81,45),(105,97),(159,89),(28,94),(93,154),(88,54),(139,81),(97,118),(325,35),(309,36),(262,29),(73,140),(262,46),(278,153),(239,10),(318,104),(93,50),(25,134),(318,148),(295,125),(64,45),(72,5),(310,141),(111,26),(317,94),(97,93),(206,38),(306,89),(140,102),(50,96),(37,107),(194,38),(178,6),(184,110),(206,61),(212,85),(149,61),(257,113),(320,33),(125,126),(287,114),(62,6),(16,57),(307,160),(242,102),(152,69),(50,40),(135,101),(322,85),(36,99),(98,113),(328,23),(225,141),(3,140),(156,50),(115,38),(222,77),(50,91),(282,113),(278,25),(231,78),(262,126),(157,157),(251,49),(110,122),(183,114),(16,124),(266,14),(70,42),(57,133),(110,69),(276,33),(275,34),(194,13),(15,43),(15,136),(309,82),(298,88),(165,54),(300,88),(74,138),(284,45),(320,103),(272,109),(62,106),(129,89),(172,102),(312,125),(86,157),(265,141),(116,29),(231,89),(177,10),(35,120),(314,2),(43,74),(318,146),(228,89),(231,149),(84,106),(34,88),(161,58),(34,95),(191,29),(215,94),(221,122),(300,104),(180,29),(134,150),(150,82),(313,142),(46,92),(316,109),(34,85),(200,130),(47,132),(41,20),(27,137),(225,53),(314,94),(106,114),(50,86),(19,10),(319,130),(73,98),(145,113),(68,162),(304,113),(128,77),(182,31),(311,99),(118,66),(41,51),(245,21),(201,26),(157,85),(202,66),(206,48),(168,9),(32,118),(43,10),(217,86),(32,75),(149,46),(192,145),(277,138),(238,141),(133,77),(268,89),(118,73),(56,129),(252,22),(227,126),(144,162),(139,45),(197,2),(305,4),(321,55),(98,146),(120,133),(91,46),(314,37),(270,14),(56,5),(27,15),(197,105),(104,42),(107,49),(36,54),(65,17),(48,142),(24,110),(181,75),(181,109),(36,114),(291,107),(314,32),(21,30),(31,94),(20,30),(90,82),(72,121),(284,122),(116,25),(156,98),(235,121),(304,94),(264,13),(64,46),(50,150),(182,16),(25,133),(205,34),(187,57),(120,73),(302,24),(52,102),(287,150),(105,129),(313,43),(75,158),(181,30),(104,138),(306,24),(85,142),(59,93),(85,63),(54,94),(40,98),(232,49),(16,40),(53,157),(156,78),
16:(303,25),(293,112),(289,44),(240,138),(308,19),(219,81),(135,33),(48,74),(130,34),(315,68),(88,38),(292,134),(188,153),(318,118),(243,129),(65,78),(158,13),(304,143),(309,110),(31,52),(39,59),(46,22),(277,30),(282,134),(133,66),(53,57),(86,50),(82,45),(106,97),(158,89),(27,94),(94,154),(89,54),(138,81),(98,118),(325,34),(308,36),(261,29),(73,139),(263,46),(278,152),(238,10),(317,104),(92,50),(26,134),(318,147),(294,125),(65,45),(71,5),(311,141),(112,26),(316,94),(98,93),(205,38),(305,89),(139,102),(50,95),(38,107),(194,39),(177,6),(185,110),(205,61),(213,85),(150,61),(256,113),(321,33),(126,126),(286,114),(63,6),(17,57),(306,160),(241,102),(151,69),(50,41),(136,101),(321,85),(37,99),(98,112),(328,24),(226,141),(3,139),(155,50),(116,38),(221,77),(50,90),(281,113),(277,25),(232,78),(261,126),(158,157),(252,49),(111,122),(182,114),(17,124),(266,15),(69,42),(58,133),(110,68),(275,33),(275,34),(195,13),(15,43),(16,136),(308,82),(297,88),(164,54),(300,87),(75,138),(283,45),(320,102),(271,109),(63,106),(130,89),(173,102),(311,125),(86,156),(265,140),(115,29),(230,89),(178,10),(36,120),(315,2),(44,74),(318,145),(227,89),(230,149),(83,106),(35,88),(162,58),(35,95),(190,29),(216,94),(222,122),(299,104),(181,29),(135,150),(151,82),(312,142),(47,92),(315,109),(35,85),(199,130),(48,132),(42,20),(28,137),(224,53),(313,94),(107,114),(51,86),(20,10),(318,130),(74,98),(146,113),(69,162),(303,113),(129,77),(182,32),(310,99),(119,66),(42,51),(244,21),(202,26),(156,85),(201,66),(206,49),(167,9),(33,118),(44,10),(216,86),(33,75),(148,46),(193,145),(276,138),(237,141),(133,76),(269,89),(118,74),(57,129),(251,22),(226,126),(143,162),(138,45),(196,2),(304,4),(320,55),(97,146),(119,133),(92,46),(313,37),(269,14),(57,5),(26,15),(196,105),(105,42),(108,49),(36,53),(66,17),(47,142),(25,110),(181,74),(181,108),(37,114),(290,107),(313,32),(22,30),(32,94),(20,31),(89,82),(73,121),(283,122),(117,25),(155,98),(236,121),(304,93),(263,13),(65,46),(51,150),(182,17),(26,133),(204,34),(188,57),(119,73),(301,24),(53,102),(286,150),(104,129),(312,43),(76,158),(182,30),(103,138),(305,24),(84,142),(60,93),(85,63),(55,94),(41,98),(233,49),(17,40),(54,157),(155,78),
17:(304,25),(292,112),(289,45),(239,138),(307,19),(220,81),(136,33),(49,74),(129,34),(314,68),(89,38),(291,134),(189,153),(318,117),(242,129),(66,78),(158,14),(303,143),(308,110),(32,52),(40,59),(45,22),(276,30),(281,134),(132,66),(52,57),(86,51),(83,45),(107,97),(157,89),(26,94),(95,154),(90,54),(137,81),(99,118),(325,33),(307,36),(260,29),(73,138),(264,46),(278,151),(237,10),(316,104),(91,50),(27,134),(318,146),(293,125),(66,45),(70,5),(312,141),(113,26),(315,94),(99,93),(204,38),(304,89),(138,102),(50,94),(39,107),(194,40),(176,6),(186,110),(204,61),(214,85),(151,61),(255,113),(322,33),(127,126),(285,114),(64,6),(18,57),(306,159),(240,102),(150,69),(50,42),(137,101),(320,85),(38,99),(98,111),(328,25),(227,141),(3,138),(154,50),(117,38),(220,77),(51,90),(280,113),(276,25),(233,78),(260,126),(159,157),(253,49),(112,122),(181,114),(18,124),(266,16),(68,42),(59,133),(110,67),(274,33),(275,33),(196,13),(15,43),(17,136),(307,82),(296,88),(163,54),(300,86),(76,138),(282,45),(320,101),(270,109),(64,106),(131,89),(174,102),(311,124),(86,155),(265,139),(114,29),(229,89),(179,10),(37,120),(316,2),(45,74),(318,144),(226,89),(229,149),(82,106),(36,88),(163,58),(36,95),(189,29),(217,94),(223,122),(298,104),(182,29),(136,150),(152,82),(311,142),(48,92),(314,109),(36,85),(198,130),(49,132),(43,20),(29,137),(223,53),(312,94),(108,114),(52,86),(21,10),(317,130),(75,98),(147,113),(70,162),(302,113),(130,77),(182,33),(309,99),(120,66),(43,51),(243,21),(203,26),(155,85),(200,66),(206,50),(166,9),(34,118),(45,10),(215,86),(34,75),(147,46),(194,145),(275,138),(236,141),(133,75),(270,89),(119,74),(58,129),(250,22),(225,126),(142,162),(137,45),(195,2),(303,4),(319,55),(96,146),(118,133),(93,46),(312,37),(268,14),(58,5),(25,15),(195,105),(106,42),(109,49),(36,52),(67,17),(46,142),(26,110),(181,73),(181,107),(38,114),(289,107),(312,32),(23,30),(33,94),(20,32),(88,82),(74,121),(282,122),(118,25),(154,98),(237,121),(304,92),(262,13),(66,46),(52,150),(182,18),(27,133),(203,34),(189,57),(118,73),(300,24),(54,102),(285,150),(103,129),(311,43),(77,158),(183,30),(102,138),(304,24),(83,142),(61,93),(85,63),(56,94),(42,98),(234,49),(18,40),(55,157),(154,78),
