14:(242,85),(308,57),(51,34),(325,62),(105,90),(90,45),(43,87),(165,129),(57,42),(106,125),(162,153),(9,80),(241,125),(261,77),(71,149),(204,69),(131,58),(295,48),(90,46),(157,137),(220,41),(46,126),(130,10),(129,97),(299,134),(100,109),(154,66),(218,106),(86,136),(20,7),(235,82),(290,19),(145,145),(17,72),(321,95),(184,62),(289,86),(120,138),(202,137),(190,145),
15:(241,85),(307,57),(50,34),(325,63),(104,90),(89,45),(43,88),(166,129),(56,42),(107,125),(163,153),(9,79),(241,124),(260,77),(72,149),(203,69),(132,58),(295,47),(91,46),(157,136),(221,41),(47,126),(129,10),(128,97),(298,134),(101,109),(153,66),(217,106),(86,135),(21,7),(236,82),(290,20),(145,144),(18,72),(321,96),(185,62),(289,87),(119,138),(203,137),(189,145),
16:(240,85),(306,57),(49,34),(325,64),(103,90),(88,45),(44,88),(167,129),(55,42),(108,125),(164,153),(9,78),(242,124),(259,77),(73,149),(202,69),(133,58),(295,46),(92,46),(157,135),(222,41),(48,126),(128,10),(127,97),(298,133),(102,109),(152,66),(217,107),(86,134),(22,7),(236,81),(290,21),(145,143),(19,72),(320,96),(186,62),(289,88),(119,137),(204,137),(188,145),
17:(239,85),(306,58),(49,35),(325,65),(102,90),(87,45),(44,89),(168,129),(54,42),(109,125),(165,153),(10,78),(242,123),(258,77),(74,149),(201,69),(134,58),(295,45),(93,46),(157,134),(222,42),(49,126),(127,10),(126,97),(297,133),(103,109),(151,66),(217,108),(86,133),(22,8),(237,81),(290,22),(145,142),(19,71),(319,96),(187,62),(289,89),(118,137),(205,137),(187,145),
18:(238,85),(305,58),(48,35),(325,66),(101,90),(86,45),(44,90),(169,129),(53,42),(109,124),(166,153),(10,77),(242,122),(257,77),(74,148),(200,69),(135,58),(296,45),(94,46),(156,134),(223,42),(50,126),(126,10),(125,97),(297,132),(104,109),(150,66),(217,109),(86,132),(22,9),(238,81),(290,23),(145,141),(20,71),(319,97),(188,62),(289,90),(117,137),(206,137),(186,145),
19:(237,85),(304,58),(47,35),(325,67),(100,90),(85,45),(44,91),(169,128),(52,42),(110,124),(167,153),(11,77),(242,121),(256,77),(74,147),(199,69),(136,58),(297,45),(95,46),(156,133),(224,42),(51,126),(125,10),(124,97),(296,132),(105,109),(149,66),(216,109),(86,131),(23,9),(239,81),(290,24),(145,140),(20,70),(318,97),(189,62),(289,91),(116,137),(207,137),(185,145),
20:(236,85),(303,58),(46,35),(325,68),(99,90),(85,46),(44,92),(170,128),(51,42),(110,123),(168,153),(12,77),(242,120),(255,77),(74,146),(198,69),(137,58),(297,44),(96,46),(155,133),(225,42),(52,126),(124,10),(123,97),(295,132),(106,109),(148,66),(216,110),(86,130),(24,9),(240,81),(290,25),(145,139),(21,70),(318,98),(190,62),(289,92),(115,137),(208,137),(184,145),
21:(235,85),(302,58),(46,36),(325,69),(98,90),(84,46),(45,92),(170,127),(50,42),(110,122),(169,153),(13,77),(242,119),(254,77),(75,146),(197,69),(138,58),(297,43),(97,46),(154,133),(226,42),(53,126),(123,10),(122,97),(295,131),(107,109),(147,66),(215,110),(86,129),(24,10),(241,81),(290,26),(145,138),(22,70),(317,98),(191,62),(289,93),(114,137),(209,137),(183,145),
22:(234,85),(301,58),(46,37),(325,70),(97,90),(83,46),(45,93),(170,126),(50,43),(110,121),(169,152),(14,77),(242,118),(254,76),(76,146),(196,69),(139,58),(298,43),(98,46),(153,133),(227,42),(54,126),(122,10),(121,97),(295,130),(108,109),(146,66),(214,110),(86,128),(24,11),(241,80),(290,27),(145,137),(22,69),(316,98),(192,62),(288,93),(113,137),(210,137),(182,145),
23:(233,85),(300,58),(46,38),(325,71),(96,90),(82,46),(46,93),(171,126),(49,43),(110,120),(170,152),(14,76),(243,118),(253,76),(77,146),(195,69),(140,58),(299,43),(99,46),(152,133),(228,42),(55,126),(122,11),(121,96),(294,130),(109,109),(145,66),(213,110),(86,127),(25,11),(241,79),(290,28),(145,136),(22,68),(316,99),(193,62),(288,94),(112,137),(211,137),(181,145),
24:(232,85),(299,58),(46,39),(325,72),(95,90),(81,46),(47,93),(171,125),(48,43),(110,119),(170,151),(14,75),(243,117),(253,75),(78,146),(194,69),(141,58),(299,42),(100,46),(151,133),(229,42),(56,126),(122,12),(121,95),(293,130),(110,109),(145,67),(212,110),(86,126),(26,11),(241,78),(290,29),(145,135),(22,67),(316,100),(194,62),(287,94),(111,137),(212,137),(181,144),
25:(231,85),(298,58),(46,40),(325,73),(94,90),(80,46),(47,94),(172,125),(48,44),(110,118),(170,150),(15,75),(244,117),(253,74),(78,145),(194,68),(142,58),(299,41),(101,46),(150,133),(230,42),(57,126),(122,13),(121,94),(292,130),(110,108),(145,68),(211,110),(86,125),(26,12),(241,77),(290,30),(145,134),(22,66),(316,101),(194,63),(286,94),(110,137),(213,137),(181,143),
26:(230,85),(297,58),(46,41),(325,74),(93,90),(79,46),(47,95),(173,125),(48,45),(111,118),(170,149),(15,74),(245,117),(253,73),(79,145),(193,68),(143,58),(300,41),(102,46),(149,133),(230,43),(58,126),(121,13),(120,94),(291,130),(110,107),(145,69),(210,110),(86,124),(26,13),(241,76),(290,31),(145,133),(22,65),(315,101),(194,64),(285,94),(109,137),(214,137),(181,142),
27:(230,84),(296,58),(46,42),(325,75),(92,90),(78,46),(47,96),(174,125),(47,45),(111,117),(170,148),(15,73),(246,117),(252,73),(80,145),(193,67),(144,58),(300,40),(103,46),(148,133),(230,44),(59,126),(120,13),(120,93),(290,130),(110,106),(145,70),(209,110),(86,123),(27,13),(241,75),(290,32),(145,132),(22,64),(315,102),(194,65),(284,94),(109,136),(215,137),(180,142),
28:(229,84),(295,58),(46,43),(325,76),(91,90),(77,46),(47,97),(175,125),(46,45),(112,117),(170,147),(15,72),(247,117),(251,73),(81,145),(193,66),(145,58),(300,39),(104,46),(147,133),(230,45),(60,126),(119,13),(119,93),(289,130),(110,105),(144,70),(208,110),(86,122),(28,13),(241,74),(290,33),(145,131),(22,63),(315,103),(194,66),(283,94),(109,135),(216,137),(179,142),
29:(229,83),(294,58),(46,44),(325,77),(90,90),(76,46),(47,98),(176,125),(46,46),(113,117),(170,146),(16,72),(248,117),(250,73),(82,145),(192,66),(146,58),(300,38),(105,46),(146,133),(231,45),(61,126),(119,14),(118,93),(289,129),(111,105),(143,70),(207,110),(86,121),(29,13),(241,73),(290,34),(145,130),(23,63),(314,103),(194,67),(282,94),(109,134),(217,137),(178,142),
30:(229,82),(293,58),(45,44),(325,78),(89,90),(75,46),(48,98),(177,125),(45,46),(114,117),(171,146),(17,72),(249,117),(249,73),(83,145),(191,66),(147,58),(300,37),(106,46),(146,132),(232,45),(62,126),(118,14),(117,93),(288,129),(112,105),(142,70),(206,110),(86,120),(29,14),(241,72),(290,35),(145,129),(23,62),(314,104),(194,68),(281,94),(108,134),(218,137),(178,141),
31:(229,81),(292,58),(45,45),(325,79),(88,90),(74,46),(49,98),(178,125),(44,46),(115,117),(172,146),(18,72),(250,117),(248,73),(84,145),(191,65),(148,58),(300,36),(107,46),(146,131),(233,45),(63,126),(117,14),(116,93),(287,129),(113,105),(141,70),(206,111),(86,119),(30,14),(241,71),(290,36),(145,128),(24,62),(313,104),(194,69),(280,94),(107,134),(219,137),(177,141),
32:(229,80),(291,58),(45,46),(325,80),(87,90),(74,47),(50,98),(179,125),(44,47),(116,117),(173,146),(19,72),(251,117),(247,73),(85,145),(190,65),(149,58),(300,35),(108,46),(146,130),(234,45),(64,126),(116,14),(115,93),(286,129),(114,105),(140,70),(206,112),(86,118),(31,14),(241,70),(290,37),(145,127),(24,61),(312,104),(195,69),(279,94),(107,133),(220,137),(176,141),
33:(229,79),(290,58),(44,46),(325,81),(86,90),(74,48),(51,98),(180,125),(43,47),(117,117),(174,146),(19,71),(252,117),(246,73),(85,144),(189,65),(150,58),(301,35),(109,46),(145,130),(235,45),(65,126),(115,14),(114,93),(285,129),(115,105),(139,70),(205,112),(86,117),(31,15),(241,69),(290,38),(145,126),(24,60),(312,105),(196,69),(278,94),(106,133),(221,137),(175,141),
34:(229,78),(289,58),(44,47),(325,82),(86,91),(73,48),(52,98),(181,125),(43,48),(118,117),(174,145),(19,70),(253,117),(245,73),(85,143),(188,65),(151,58),(301,34),(110,46),(144,130),(236,45),(66,126),(114,14),(113,93),(284,129),(116,105),(138,70),(205,113),(86,116),(32,15),(241,68),(290,39),(145,125),(24,59),(312,106),(196,70),(278,95),(105,133),(222,137),(174,141),
35:(228,78),(288,58),(43,47),(325,83),(85,91),(73,49),(53,98),(181,124),(42,48),(119,117),(175,145),(20,70),(254,117),(244,73),(85,142),(187,65),(152,58),(302,34),(111,46),(143,130),(237,45),(67,126),(113,14),(112,93),(283,129),(117,105),(137,70),(205,114),(86,115),(33,15),(241,67),(290,40),(145,124),(25,59),(311,106),(197,70),(278,96),(104,133),(223,137),(173,141),
36:(228,77),(287,58),(42,47),(325,84),(85,92),(73,50),(54,98),(181,123),(41,48),(120,117),(176,145),(20,69),(255,117),(243,73),(86,142),(186,65),(153,58),(303,34),(112,46),(142,130),(238,45),(68,126),(112,14),(111,93),(282,129),(118,105),(136,70),(205,115),(86,114),(33,16),(241,66),(290,41),(145,123),(25,58),(311,107),(198,70),(278,97),(103,133),(224,137),(172,141),
37:(227,77),(286,58),(42,48),(325,85),(85,93),(73,51),(55,98),(182,123),(40,48),(121,117),(177,145),(21,69),(256,117),(242,73),(86,141),(185,65),(154,58),(304,34),(113,46),(141,130),(238,46),(69,126),(111,14),(110,93),(281,129),(119,105),(135,70),(205,116),(86,113),(33,17),(241,65),(290,42),(145,122),(26,58),(311,108),(199,70),(278,98),(102,133),(225,137),(171,141),
38:(226,77),(285,58),(42,49),(325,86),(85,94),(73,52),(56,98),(182,122),(39,48),(121,116),(178,145),(21,68),(257,117),(242,72),(87,141),(184,65),(155,58),(304,33),(114,46),(140,130),(239,46),(70,126),(110,14),(109,93),(280,129),(120,105),(134,70),(205,117),(86,112),(34,17),(241,64),(290,43),(145,121),(26,57),(311,109),(200,70),(277,98),(101,133),(226,137),(170,141),
39:(225,77),(284,58),(42,50),(325,87),(85,95),(73,53),(57,98),(182,121),(39,49),(121,115),(179,145),(22,68),(258,117),(242,71),(88,141),(183,65),(156,58),(304,32),(115,46),(139,130),(240,46),(71,126),(110,15),(108,93),(279,129),(121,105),(134,71),(205,118),(86,111),(35,17),(241,63),(290,44),(145,120),(26,56),(311,110),(201,70),(277,99),(100,133),(227,137),(169,141),
40:(224,77),(283,58),(42,51),(325,88),(85,96),(72,53),(58,98),(182,120),(39,50),(122,115),(180,145),(23,68),(259,117),(242,70),(89,141),(182,65),(157,58),(305,32),(116,46),(139,129),(241,46),(72,126),(109,15),(107,93),(278,129),(122,105),(133,71),(205,119),(86,110),(35,18),(241,62),(290,45),(145,119),(26,55),(310,110),(202,70),(277,100),(99,133),(228,137),(169,140),
41:(223,77),(282,58),(42,52),(325,89),(85,97),(72,54),(59,98),(182,119),(39,51),(122,114),(181,145),(24,68),(260,117),(242,69),(90,141),(181,65),(157,59),(306,32),(117,46),(138,129),(241,47),(73,126),(109,16),(106,93),(278,128),(122,104),(133,72),(205,120),(86,109),(36,18),(241,61),(290,46),(145,118),(27,55),(310,111),(203,70),(277,101),(98,133),(229,137),(169,139),
42:(222,77),(281,58),(41,52),(325,90),(85,98),(71,54),(60,98),(182,118),(38,51),(122,113),(182,145),(24,67),(261,117),(241,69),(91,141),(180,65),(157,60),(306,31),(118,46),(137,129),(242,47),(74,126),(109,17),(105,93),(278,127),(122,103),(133,73),(205,121),(86,108),(37,18),(241,60),(290,47),(145,117),(27,54),(309,111),(204,70),(277,102),(98,132),(230,137),(169,138),
43:(221,77),(280,58),(40,52),(325,91),(84,98),(70,54),(61,98),(183,118),(38,52),(122,112),(182,144),(24,66),(262,117),(241,68),(92,141),(179,65),(158,60),(307,31),(119,46),(136,129),(242,48),(75,126),(108,17),(104,93),(278,126),(122,102),(132,73),(205,122),(86,107),(37,19),(241,59),(290,48),(145,116),(28,54),(308,111),(205,70),(277,103),(98,131),(231,137),(169,137),
44:(220,77),(279,58),(40,53),(325,92),(83,98),(69,54),(61,99),(184,118),(38,53),(122,111),(182,143),(24,65),(263,117),(241,67),(93,141),(178,65),(158,61),(307,30),(120,46),(135,129),(242,49),(76,126),(108,18),(103,93),(278,125),(122,101),(132,74),(204,122),(86,106),(38,19),(241,58),(290,49),(145,115),(29,54),(308,112),(205,71),(277,104),(97,131),(232,137),(168,137),
45:(219,77),(278,58),(39,53),(325,93),(82,98),(68,54),(61,100),(185,118),(38,54),(122,110),(182,142),(24,64),(264,117),(241,66),(94,141),(177,65),(158,62),(307,29),(121,46),(134,129),(243,49),(77,126),(107,18),(102,93),(277,125),(123,101),(131,74),(203,122),(86,105),(39,19),(241,57),(290,50),(145,114),(30,54),(307,112),(206,71),(277,105),(97,130),(233,137),(167,137),
46:(218,77),(277,58),(39,54),(325,94),(81,98),(67,54),(62,100),(186,118),(38,55),(123,110),(183,142),(25,64),(265,117),(241,65),(95,141),(176,65),(159,62),(307,28),(122,46),(133,129),(244,49),(78,126),(106,18),(101,93),(277,124),(124,101),(130,74),(202,122),(86,104),(40,19),(241,56),(290,51),(145,113),(30,53),(307,113),(206,72),(277,106),(96,130),(234,137),(166,137),
47:(217,77),(276,58),(39,55),(325,95),(80,98),(66,54),(62,101),(187,118),(37,55),(124,110),(184,142),(25,63),(266,117),(241,64),(96,141),(175,65),(160,62),(308,28),(122,47),(132,129),(244,50),(79,126),(105,18),(100,93),(277,123),(125,101),(129,74),(201,122),(86,103),(40,20),(241,55),(290,52),(145,112),(31,53),(306,113),(206,73),(277,107),(95,130),(235,137),(165,137),
48:(217,76),(275,58),(38,55),(325,96),(79,98),(65,54),(62,102),(188,118),(37,56),(125,110),(184,141),(25,62),(266,116),(241,63),(97,141),(174,65),(161,62),(309,28),(122,48),(131,129),(245,50),(80,126),(104,18),(99,93),(277,122),(126,101),(128,74),(200,122),(86,102),(40,21),(241,54),(290,53),(145,111),(32,53),(306,114),(206,74),(277,108),(94,130),(236,137),(164,137),
49:(217,75),(274,58),(37,55),(325,97),(78,98),(64,54),(62,103),(188,117),(36,56),(125,109),(185,141),(26,62),(266,115),(241,62),(97,140),(173,65),(162,62),(310,28),(122,49),(130,129),(246,50),(81,126),(103,18),(98,93),(277,121),(127,101),(127,74),(199,122),(86,101),(40,22),(241,53),(290,54),(145,110),(32,52),(305,114),(206,75),(277,109),(94,129),(237,137),(163,137),
50:(217,74),(273,58),(36,55),(325,98),(77,98),(63,54),(62,104),(189,117),(35,56),(126,109),(186,141),(27,62),(266,114),(241,61),(98,140),(172,65),(163,62),(310,27),(122,50),(129,129),(247,50),(82,126),(102,18),(98,92),(276,121),(128,101),(126,74),(198,122),(86,100),(40,23),(241,52),(290,55),(145,109),(33,52),(304,114),(206,76),(277,110),(93,129),(238,137),(162,137),
51:(217,73),(272,58),(36,56),(325,99),(76,98),(62,54),(62,105),(190,117),(35,57),(127,109),(187,141),(28,62),(267,114),(241,60),(98,139),(171,65),(164,62),(310,26),(123,50),(128,129),(248,50),(83,126),(101,18),(98,91),(275,121),(129,101),(125,74),(197,122),(86,99),(40,24),(241,51),(290,56),(145,108),(34,52),(304,115),(206,77),(277,111),(92,129),(239,137),(161,137),
52:(217,72),(271,58),(36,57),(325,100),(75,98),(62,55),(62,106),(191,117),(35,58),(128,109),(188,141),(29,62),(267,113),(241,59),(98,138),(170,65),(165,62),(311,26),(124,50),(127,129),(249,50),(84,126),(100,18),(98,90),(274,121),(130,101),(124,74),(196,122),(86,98),(41,24),(241,50),(290,57),(145,107),(34,51),(303,115),(207,77),(277,112),(91,129),(240,137),(160,137),
53:(217,71),(270,58),(36,58),(325,101),(74,98),(61,55),(63,106),(192,117),(35,59),(129,109),(189,141),(29,61),(268,113),(241,58),(99,138),(169,65),(166,62),(312,26),(125,50),(126,129),(250,50),(85,126),(99,18),(98,89),(273,121),(131,101),(123,74),(195,122),(86,97),(41,25),(241,49),(290,58),(145,106),(34,50),(302,115),(207,78),(277,113),(90,129),(241,137),(159,137),
54:(217,70),(269,58),(35,58),(325,102),(74,99),(61,56),(64,106),(193,117),(35,60),(130,109),(190,141),(29,60),(269,113),(241,57),(99,137),(168,65),(167,62),(313,26),(126,50),(125,129),(251,50),(86,126),(98,18),(98,88),(272,121),(132,101),(122,74),(194,122),(86,96),(41,26),(241,48),(290,59),(145,105),(35,50),(302,116),(208,78),(277,114),(89,129),(242,137),(158,137),
55:(217,69),(268,58),(34,58),(325,103),(73,99),(61,57),(65,106),(194,117),(35,61),(131,109),(191,141),(30,60),(270,113),(240,57),(100,137),(167,65),(168,62),(314,26),(127,50),(124,129),(252,50),(87,126),(98,19),(98,87),(271,121),(133,101),(121,74),(193,122),(86,95),(42,26),(241,47),(290,60),(145,104),(35,49),(302,117),(209,78),(277,115),(88,129),(243,137),(157,137),
56:(217,68),(267,58),(34,59),(325,104),(73,100),(61,58),(66,106),(195,117),(34,61),(132,109),(192,141),(31,60),(271,113),(239,57),(101,137),(166,65),(169,62),(314,25),(128,50),(123,129),(253,50),(88,126),(98,20),(97,87),(270,121),(134,101),(121,75),(193,123),(86,94),(43,26),(241,46),(290,61),(145,103),(35,48),(301,117),(210,78),(277,116),(87,129),(244,137),(157,136),
57:(217,67),(266,58),(33,59),(325,105),(73,101),(61,59),(67,106),(196,117),(33,61),(133,109),(193,141),(32,60),(272,113),(238,57),(102,137),(165,65),(170,62),(314,24),(129,50),(122,129),(253,51),(89,126),(98,21),(97,86),(269,121),(134,100),(121,76),(193,124),(86,93),(44,26),(241,45),(290,62),(145,102),(35,47),(300,117),(211,78),(277,117),(86,129),(245,137),(157,135),
58:(217,66),(265,58),(33,60),(325,106),(72,101),(61,60),(68,106),(197,117),(32,61),(133,108),(193,140),(32,59),(273,113),(237,57),(103,137),(164,65),(170,63),(315,24),(130,50),(122,128),(254,51),(90,126),(97,21),(96,86),(268,121),(134,99),(121,77),(193,125),(86,92),(44,27),(241,44),(290,63),(145,101),(35,46),(300,118),(212,78),(277,118),(86,128),(246,137),(157,134),
59:(217,65),(264,58),(33,61),(325,107),(71,101),(61,61),(69,106),(198,117),(32,62),(134,108),(194,140),(32,58),(274,113),(236,57),(104,137),(163,65),(170,64),(315,23),(131,50),(121,128),(254,52),(91,126),(97,22),(95,86),(267,121),(134,98),(120,77),(192,125),(86,91),(44,28),(241,43),(290,64),(145,100),(36,46),(299,118),(213,78),(277,119),(85,128),(247,137),(156,134),
60:(217,64),(263,58),(33,62),(325,108),(70,101),(61,62),(70,106),(199,117),(32,63),(134,107),(194,139),(32,57),(275,113),(235,57),(105,137),(162,65),(170,65),(316,23),(132,50),(121,127),(254,53),(92,126),(96,22),(95,85),(266,121),(135,98),(119,77),(191,125),(86,90),(45,28),(241,42),(290,65),(145,99),(37,46),(298,118),(214,78),(277,120),(85,127),(248,137),(155,134),
61:(217,63),(262,58),(32,62),(325,109),(70,102),(61,63),(71,106),(200,117),(31,63),(134,106),(194,138),(33,57),(276,113),(234,57),(106,137),(161,65),(170,66),(316,22),(133,50),(121,126),(254,54),(93,126),(95,22),(94,85),(265,121),(135,97),(119,78),(190,125),(86,89),(45,29),(241,41),(290,66),(145,98),(38,46),(298,119),(215,78),(277,121),(85,126),(249,137),(155,133),
62:(217,62),(261,58),(31,62),(325,110),(69,102),(61,64),(72,106),(201,117),(30,63),(135,106),(194,137),(33,56),(277,113),(233,57),(107,137),(160,65),(170,67),(316,21),(133,51),(121,125),(255,54),(94,126),(94,22),(93,85),(264,121),(136,97),(118,78),(190,126),(86,88),(45,30),(241,40),(290,67),(145,97),(39,46),(298,120),(216,78),(277,122),(85,125),(250,137),(154,133),
63:(217,61),(260,58),(31,63),(325,111),(68,102),(61,65),(73,106),(202,117),(29,63),(136,106),(195,137),(34,56),(278,113),(232,57),(108,137),(159,65),(170,68),(317,21),(133,52),(121,124),(256,54),(95,126),(93,22),(92,85),(263,121),(137,97),(117,78),(189,126),(86,87),(45,31),(241,39),(290,68),(145,96),(40,46),(298,121),(217,78),(277,123),(85,124),(251,137),(153,133),
64:(217,60),(259,58),(30,63),(325,112),(67,102),(61,66),(74,106),(203,117),(29,64),(136,105),(196,137),(34,55),(278,112),(231,57),(109,137),(158,65),(170,69),(317,20),(134,52),(121,123),(257,54),(96,126),(92,22),(91,85),(262,121),(138,97),(116,78),(188,126),(86,86),(45,32),(241,38),(290,69),(145,95),(40,45),(297,121),(217,79),(277,124),(85,123),(252,137),(152,133),
65:(217,59),(258,58),(29,63),(325,113),(66,102),(61,67),(75,106),(204,117),(29,65),(137,105),(197,137),(35,55),(278,111),(230,57),(109,136),(157,65),(171,69),(317,19),(134,53),(121,122),(258,54),(97,126),(91,22),(90,85),(261,121),(139,97),(115,78),(187,126),(86,85),(46,32),(241,37),(290,70),(145,94),(41,45),(297,122),(217,80),(277,125),(85,122),(253,137),(151,133),
