17:(143,122),(19,59),(40,30),(107,66),(257,114),(194,134),(59,153),(86,26),(286,49),(320,5),(86,88),(65,162),(240,137),(100,114),(45,56),(49,38),(22,153),(60,17),(69,65),(19,5),(114,54),(238,46),(27,158),(88,53),(37,97),(90,102),(260,141),(313,49),(297,161),(73,85),(92,105),(39,108),(108,33),(133,14),(34,100),(265,158),(76,134),(152,142),(110,57),(35,154),(88,6),(325,23),(308,89),(105,9),(284,146),(252,29),(199,65),(295,101),(224,30),(310,139),(302,116),(249,65),(78,86),(27,4),(261,125),(129,21),(134,92),(118,74),(194,80),(28,127),(244,126),(302,159),(27,10),(142,22),(49,147),(313,93),(134,126),(313,155),(177,85),(185,70),(175,74),(87,17),(133,81),(192,22),(133,65),(182,68),(261,145),(291,17),(274,66),(133,139),(229,90),(59,18),(263,153),(298,22),(28,134),(181,74),(194,130),(39,59),(136,93),(281,113),(193,49),(291,103),(192,78),(80,122),(170,19),(132,74),(54,41),(180,45),(169,9),(224,142),(275,117),(266,9),(103,133),(110,154),(23,57),(235,21),(232,25),(289,89),(69,69),(137,110),(247,58),(121,61),(295,142),(17,110),(10,28),(262,122),(33,16),(45,15),(308,108),(294,76),(39,63),(150,33),(229,49),(255,161),(182,63),(299,51),(304,55),(106,118),(40,21),(78,126),(71,142),(271,157),(38,156),(316,154),(161,130),(314,58),(317,13),(104,82),(65,5),(311,58),
18:(142,122),(19,58),(41,30),(106,66),(256,114),(195,134),(60,153),(87,26),(285,49),(321,5),(86,87),(66,162),(239,137),(99,114),(46,56),(49,37),(23,153),(61,17),(69,65),(20,5),(115,54),(237,46),(28,158),(89,53),(37,98),(91,102),(259,141),(312,49),(296,161),(74,85),(91,105),(40,108),(109,33),(132,14),(35,100),(266,158),(77,134),(151,142),(109,57),(36,154),(87,6),(325,23),(307,89),(106,9),(283,146),(251,29),(198,65),(294,101),(223,30),(309,139),(302,115),(248,65),(79,86),(28,4),(262,125),(128,21),(134,93),(119,74),(194,81),(29,127),(243,126),(301,159),(28,10),(143,22),(50,147),(312,93),(134,127),(312,155),(176,85),(184,70),(176,74),(88,17),(134,81),(191,22),(134,65),(182,67),(260,145),(290,17),(275,66),(133,138),(230,90),(60,18),(264,153),(297,22),(29,134),(182,74),(195,130),(40,59),(135,93),(280,113),(194,49),(290,103),(191,78),(79,122),(169,19),(131,74),(53,41),(181,45),(170,9),(225,142),(274,117),(266,10),(104,133),(111,154),(23,57),(234,21),(233,25),(288,89),(70,69),(136,110),(246,58),(122,61),(294,142),(18,110),(10,29),(261,122),(34,16),(46,15),(307,108),(293,76),(40,63),(151,33),(229,48),(254,161),(182,62),(298,51),(303,55),(105,118),(41,21),(77,126),(72,142),(270,157),(39,156),(317,154),(162,130),(314,59),(317,14),(103,82),(64,5),(310,58),
19:(141,122),(19,58),(42,30),(105,66),(255,114),(196,134),(61,153),(88,26),(284,49),(322,5),(86,86),(67,162),(238,137),(98,114),(47,56),(50,37),(24,153),(62,17),(69,65),(21,5),(116,54),(236,46),(29,158),(90,53),(37,99),(92,102),(258,141),(311,49),(295,161),(75,85),(90,105),(41,108),(110,33),(131,14),(36,100),(267,158),(78,134),(150,142),(108,57),(37,154),(86,6),(325,23),(307,88),(107,9),(282,146),(250,29),(197,65),(293,101),(222,30),(308,139),(302,114),(247,65),(80,86),(29,4),(263,125),(127,21),(134,94),(120,74),(195,81),(30,127),(242,126),(300,159),(29,10),(144,22),(50,146),(311,93),(134,128),(311,155),(175,85),(183,70),(177,74),(89,17),(134,80),(190,22),(135,65),(182,66),(259,145),(289,17),(276,66),(133,137),(231,90),(61,18),(265,153),(296,22),(30,134),(183,74),(196,130),(41,59),(134,93),(279,113),(195,49),(289,103),(190,78),(78,122),(170,19),(130,74),(52,41),(182,45),(171,9),(226,142),(273,117),(266,11),(105,133),(112,154),(23,57),(233,21),(234,25),(287,89),(71,69),(135,110),(245,58),(123,61),(293,142),(19,110),(10,30),(260,122),(35,16),(47,15),(306,108),(292,76),(41,63),(152,33),(229,47),(253,161),(182,61),(297,51),(302,55),(104,118),(42,21),(76,126),(73,142),(269,157),(40,156),(318,154),(163,130),(314,60),(317,15),(102,82),(63,5),(309,58),
20:(140,122),(19,58),(43,30),(104,66),(254,114),(197,134),(62,153),(89,26),(283,49),(323,5),(86,85),(68,162),(237,137),(97,114),(48,56),(50,36),(25,153),(63,17),(69,65),(22,5),(117,54),(235,46),(30,158),(91,53),(37,99),(93,102),(257,141),(310,49),(294,161),(76,85),(89,105),(42,108),(111,33),(130,14),(37,100),(268,158),(79,134),(149,142),(107,57),(38,154),(85,6),(325,23),(306,88),(108,9),(281,146),(249,29),(196,65),(292,101),(221,30),(307,139),(302,113),(246,65),(81,86),(30,4),(264,125),(126,21),(134,95),(121,74),(196,81),(31,127),(241,126),(299,159),(30,10),(145,22),(51,146),(310,93),(134,129),(310,155),(174,85),(182,70),(178,74),(90,17),(134,79),(189,22),(136,65),(182,65),(258,145),(288,17),(277,66),(133,136),(232,90),(62,18),(266,153),(295,22),(31,134),(184,74),(197,130),(42,59),(133,93),(278,113),(196,49),(289,104),(189,78),(77,122),(169,19),(129,74),(51,41),(183,45),(172,9),(227,142),(272,117),(266,12),(106,133),(113,154),(23,57),(232,21),(235,25),(286,89),(72,69),(134,110),(244,58),(124,61),(292,142),(20,110),(10,31),(259,122),(36,16),(48,15),(305,108),(291,76),(42,63),(153,33),(229,46),(252,161),(182,60),(296,51),(301,55),(103,118),(43,21),(75,126),(74,142),(268,157),(41,156),(319,154),(164,130),(314,61),(317,16),(101,82),(62,5),(308,58),
21:(139,122),(19,58),(44,30),(103,66),(253,114),(198,134),(63,153),(90,26),(282,49),(324,5),(86,84),(69,162),(236,137),(96,114),(49,56),(50,35),(26,153),(64,17),(69,65),(23,5),(118,54),(234,46),(31,158),(92,53),(37,100),(94,102),(256,141),(309,49),(293,161),(77,85),(88,105),(43,108),(112,33),(129,14),(38,100),(269,158),(80,134),(148,142),(106,57),(39,154),(84,6),(325,23),(305,88),(109,9),(280,146),(248,29),(195,65),(291,101),(220,30),(306,139),(302,112),(245,65),(82,86),(31,4),(265,125),(125,21),(134,96),(122,74),(197,81),(32,127),(240,126),(298,159),(31,10),(146,22),(52,146),(309,93),(134,130),(309,155),(173,85),(181,70),(179,74),(91,17),(134,78),(188,22),(137,65),(182,64),(257,145),(287,17),(278,66),(133,135),(233,90),(63,18),(267,153),(294,22),(32,134),(185,74),(198,130),(43,59),(132,93),(277,113),(197,49),(289,105),(188,78),(76,122),(170,19),(128,74),(50,41),(184,45),(173,9),(228,142),(271,117),(266,13),(107,133),(114,154),(23,57),(231,21),(236,25),(285,89),(73,69),(133,110),(243,58),(125,61),(291,142),(21,110),(10,32),(258,122),(37,16),(49,15),(304,108),(290,76),(43,63),(154,33),(229,45),(251,161),(182,59),(295,51),(300,55),(102,118),(44,21),(74,126),(75,142),(267,157),(42,156),(320,154),(165,130),(314,62),(317,17),(100,82),(61,5),(307,58),
22:(138,122),(19,58),(45,30),(102,66),(252,114),(199,134),(64,153),(91,26),(281,49),(325,5),(86,83),(70,162),(235,137),(95,114),(50,56),(50,34),(27,153),(65,17),(69,65),(24,5),(119,54),(233,46),(32,158),(93,53),(38,100),(95,102),(255,141),(308,49),(292,161),(78,85),(87,105),(44,108),(113,33),(128,14),(38,99),(270,158),(81,134),(147,142),(105,57),(40,154),(83,6),(325,23),(304,88),(110,9),(279,146),(247,29),(194,65),(290,101),(219,30),(305,139),(302,111),(244,65),(83,86),(32,4),(266,125),(124,21),(134,97),(122,75),(198,81),(33,127),(239,126),(297,159),(32,10),(147,22),(53,146),(308,93),(134,131),(308,155),(172,85),(180,70),(180,74),(92,17),(135,78),(187,22),(138,65),(182,63),(256,145),(286,17),(279,66),(133,134),(234,90),(64,18),(268,153),(293,22),(33,134),(186,74),(199,130),(44,59),(131,93),(276,113),(198,49),(288,105),(187,78),(75,122),(169,19),(127,74),(49,41),(185,45),(174,9),(229,142),(270,117),(266,14),(108,133),(115,154),(23,57),(230,21),(237,25),(284,89),(74,69),(132,110),(242,58),(126,61),(290,142),(22,110),(10,33),(257,122),(38,16),(50,15),(303,108),(289,76),(44,63),(155,33),(229,44),(250,161),(182,58),(294,51),(299,55),(101,118),(45,21),(73,126),(76,142),(266,157),(43,156),(321,154),(166,130),(314,63),(317,18),(99,82),(60,5),(306,58),
23:(137,122),(19,58),(46,30),(101,66),(251,114),(200,134),(65,153),(92,26),(280,49),(326,5),(86,82),(71,162),(234,137),(94,114),(50,55),(50,33),(28,153),(66,17),(69,65),(25,5),(120,54),(232,46),(33,158),(94,53),(38,101),(96,102),(254,141),(307,49),(291,161),(79,85),(86,105),(45,108),(114,33),(127,14),(39,99),(271,158),(82,134),(146,142),(104,57),(41,154),(82,6),(325,23),(303,88),(111,9),(278,146),(246,29),(193,65),(289,101),(218,30),(304,139),(302,110),(243,65),(84,86),(33,4),(267,125),(123,21),(134,98),(122,76),(199,81),(34,127),(238,126),(296,159),(33,10),(148,22),(54,146),(307,93),(134,132),(307,155),(171,85),(179,70),(181,74),(93,17),(136,78),(186,22),(139,65),(182,62),(255,145),(285,17),(280,66),(133,133),(235,90),(65,18),(269,153),(292,22),(34,134),(187,74),(200,130),(45,59),(130,93),(275,113),(199,49),(287,105),(186,78),(74,122),(170,19),(126,74),(48,41),(186,45),(175,9),(230,142),(269,117),(266,15),(109,133),(116,154),(23,57),(229,21),(238,25),(283,89),(75,69),(131,110),(241,58),(127,61),(289,142),(23,110),(10,34),(256,122),(39,16),(50,16),(302,108),(289,75),(45,63),(156,33),(229,43),(249,161),(182,57),(293,51),(298,55),(100,118),(46,21),(72,126),(77,142),(265,157),(44,156),(322,154),(167,130),(314,64),(316,18),(98,82),(59,5),(305,58),
24:(136,122),(19,58),(47,30),(100,66),(250,114),(201,134),(66,153),(93,26),(279,49),(327,5),(86,81),(72,162),(233,137),(93,114),(50,54),(50,32),(29,153),(67,17),(69,65),(26,5),(121,54),(231,46),(34,158),(95,53),(38,102),(97,102),(253,141),(306,49),(290,161),(80,85),(85,105),(46,108),(115,33),(126,14),(40,99),(272,158),(83,134),(145,142),(103,57),(41,153),(81,6),(325,23),(302,88),(112,9),(277,146),(245,29),(192,65),(288,101),(217,30),(303,139),(302,109),(242,65),(85,86),(34,4),(268,125),(122,21),(134,99),(122,77),(200,81),(35,127),(237,126),(295,159),(34,10),(149,22),(54,145),(306,93),(134,133),(306,155),(170,85),(178,70),(182,74),(94,17),(137,78),(185,22),(140,65),(182,61),(254,145),(284,17),(281,66),(133,132),(236,90),(66,18),(270,153),(291,22),(35,134),(188,74),(201,130),(46,59),(129,93),(274,113),(200,49),(286,105),(185,78),(73,122),(169,19),(125,74),(47,41),(187,45),(176,9),(231,142),(268,117),(266,16),(110,133),(117,154),(23,57),(228,21),(239,25),(282,89),(76,69),(130,110),(240,58),(128,61),(288,142),(24,110),(10,35),(255,122),(40,16),(50,17),(301,108),(289,74),(46,63),(157,33),(229,42),(248,161),(182,56),(292,51),(297,55),(99,118),(47,21),(71,126),(78,142),(264,157),(45,156),(323,154),(168,130),(314,65),(316,19),(97,82),(58,5),(304,58),
25:(135,122),(19,58),(48,30),(99,66),(249,114),(202,134),(67,153),(94,26),(278,49),(328,5),(86,80),(73,162),(232,137),(92,114),(51,54),(50,31),(30,153),(68,17),(69,65),(27,5),(122,54),(230,46),(35,158),(96,53),(38,103),(98,102),(252,141),(305,49),(289,161),(81,85),(84,105),(47,108),(116,33),(125,14),(41,99),(273,158),(84,134),(144,142),(102,57),(41,152),(80,6),(325,23),(301,88),(113,9),(276,146),(244,29),(191,65),(287,101),(216,30),(302,139),(302,108),(241,65),(86,86),(35,4),(269,125),(121,21),(134,100),(123,77),(201,81),(36,127),(236,126),(294,159),(35,10),(150,22),(55,145),(305,93),(134,134),(306,156),(169,85),(177,70),(183,74),(95,17),(138,78),(184,22),(141,65),(182,60),(253,145),(283,17),(282,66),(133,131),(237,90),(67,18),(271,153),(290,22),(36,134),(189,74),(202,130),(47,59),(128,93),(273,113),(201,49),(285,105),(184,78),(72,122),(170,19),(124,74),(46,41),(188,45),(177,9),(232,142),(267,117),(266,17),(111,133),(118,154),(23,57),(227,21),(240,25),(281,89),(77,69),(129,110),(239,58),(129,61),(287,142),(25,110),(10,36),(254,122),(41,16),(51,17),(300,108),(288,74),(47,63),(158,33),(229,41),(247,161),(182,55),(291,51),(296,55),(98,118),(48,21),(70,126),(79,142),(263,157),(46,156),(324,154),(169,130),(314,66),(316,20),(96,82),(57,5),(303,58),
26:(134,122),(19,58),(49,30),(98,66),(248,114),(203,134),(68,153),(95,26),(277,49),(329,5),(86,79),(74,162),(231,137),(91,114),(52,54),(50,30),(31,153),(69,17),(69,65),(28,5),(123,54),(229,46),(36,158),(97,53),(38,104),(99,102),(251,141),(304,49),(288,161),(82,85),(83,105),(48,108),(117,33),(124,14),(42,99),(274,158),(85,134),(143,142),(102,58),(42,152),(79,6),(325,23),(300,88),(114,9),(275,146),(243,29),(190,65),(286,101),(215,30),(301,139),(302,107),(240,65),(87,86),(36,4),(270,125),(120,21),(134,101),(124,77),(202,81),(37,127),(235,126),(293,159),(36,10),(151,22),(56,145),(304,93),(134,135),(306,157),(169,84),(176,70),(184,74),(96,17),(139,78),(183,22),(142,65),(182,59),(252,145),(282,17),(283,66),(133,130),(238,90),(68,18),(272,153),(289,22),(37,134),(190,74),(203,130),(48,59),(127,93),(272,113),(202,49),(284,105),(183,78),(71,122),(169,19),(123,74),(45,41),(189,45),(178,9),(233,142),(266,117),(266,18),(112,133),(119,154),(23,57),(226,21),(241,25),(280,89),(78,69),(128,110),(238,58),(130,61),(286,142),(26,110),(10,37),(253,122),(42,16),(52,17),(299,108),(287,74),(48,63),(159,33),(229,40),(246,161),(182,54),(290,51),(295,55),(97,118),(49,21),(69,126),(80,142),(262,157),(47,156),(325,154),(170,130),(314,67),(316,21),(95,82),(56,5),(302,58),
27:(133,122),(19,58),(50,30),(97,66),(247,114),(203,133),(69,153),(96,26),(276,49),(330,5),(86,78),(75,162),(230,137),(90,114),(53,54),(50,29),(32,153),(70,17),(69,65),(29,5),(123,53),(228,46),(37,158),(98,53),(38,105),(100,102),(250,141),(303,49),(287,161),(83,85),(82,105),(49,108),(118,33),(123,14),(43,99),(275,158),(86,134),(142,142),(101,58),(43,152),(78,6),(325,23),(299,88),(115,9),(274,146),(242,29),(189,65),(285,101),(214,30),(300,139),(302,106),(239,65),(88,86),(37,4),(271,125),(119,21),(134,102),(125,77),(203,81),(38,127),(234,126),(292,159),(37,10),(152,22),(57,145),(303,93),(134,136),(306,158),(169,83),(175,70),(185,74),(97,17),(140,78),(182,22),(143,65),(182,58),(251,145),(281,17),(284,66),(133,129),(239,90),(69,18),(273,153),(288,22),(38,134),(191,74),(204,130),(49,59),(126,93),(271,113),(203,49),(283,105),(182,78),(70,122),(170,19),(122,74),(44,41),(190,45),(179,9),(234,142),(265,117),(266,19),(113,133),(120,154),(23,57),(225,21),(242,25),(279,89),(79,69),(127,110),(237,58),(131,61),(285,142),(27,110),(10,38),(252,122),(43,16),(53,17),(298,108),(286,74),(49,63),(160,33),(229,39),(245,161),(183,54),(289,51),(294,55),(96,118),(50,21),(68,126),(81,142),(261,157),(48,156),(326,154),(171,130),(314,68),(316,22),(94,82),(55,5),(301,58),
28:(132,122),(19,58),(51,30),(96,66),(246,114),(204,133),(70,153),(97,26),(275,49),(331,5),(86,77),(76,162),(229,137),(89,114),(54,54),(50,28),(33,153),(71,17),(69,65),(30,5),(124,53),(227,46),(38,158),(99,53),(38,106),(101,102),(249,141),(302,49),(286,161),(84,85),(81,105),(50,108),(119,33),(122,14),(44,99),(276,158),(87,134),(141,142),(100,58),(44,152),(77,6),(325,23),(298,88),(116,9),(273,146),(241,29),(188,65),(284,101),(213,30),(299,139),(302,105),(238,65),(89,86),(38,4),(272,125),(118,21),(134,103),(126,77),(204,81),(39,127),(233,126),(291,159),(38,10),(153,22),(58,145),(302,93),(134,137),(306,159),(169,82),(174,70),(186,74),(98,17),(141,78),(181,22),(144,65),(182,57),(250,145),(280,17),(285,66),(133,128),(240,90),(70,18),(274,153),(287,22),(39,134),(192,74),(205,130),(50,59),(125,93),(270,113),(204,49),(282,105),(181,78),(69,122),(169,19),(121,74),(43,41),(191,45),(180,9),(235,142),(265,116),(266,20),(114,133),(121,154),(23,57),(224,21),(243,25),(278,89),(80,69),(126,110),(236,58),(132,61),(284,142),(28,110),(10,39),(251,122),(43,17),(54,17),(297,108),(285,74),(50,63),(161,33),(229,38),(244,161),(184,54),(289,52),(293,55),(95,118),(51,21),(67,126),(82,142),(260,157),(49,156),(327,154),(172,130),(314,69),(316,23),(93,82),(54,5),(300,58),
29:(131,122),(19,58),(52,30),(95,66),(245,114),(205,133),(71,153),(98,26),(274,49),(332,5),(86,76),(77,162),(229,136),(88,114),(55,54),(50,27),(34,153),(72,17),(69,65),(31,5),(125,53),(226,46),(39,158),(100,53),(38,107),(102,102),(248,141),(301,49),(285,161),(85,85),(80,105),(50,107),(120,33),(121,14),(45,99),(277,158),(88,134),(140,142),(99,58),(45,152),(76,6),(325,23),(297,88),(116,10),(272,146),(240,29),(187,65),(283,101),(212,30),(298,139),(302,104),(237,65),(90,86),(39,4),(273,125),(117,21),(134,104),(127,77),(205,81),(40,127),(232,126),(290,159),(39,10),(154,22),(59,145),(301,93),(134,138),(306,160),(168,82),(173,70),(187,74),(99,17),(142,78),(180,22),(145,65),(182,56),(249,145),(279,17),(286,66),(133,127),(241,90),(71,18),(275,153),(286,22),(40,134),(193,74),(206,130),(50,60),(124,93),(269,113),(205,49),(281,105),(180,78),(68,122),(170,19),(120,74),(42,41),(192,45),(181,9),(236,142),(265,115),(266,21),(115,133),(122,154),(23,57),(223,21),(244,25),(277,89),(81,69),(125,110),(235,58),(133,61),(283,142),(29,110),(10,40),(250,122),(44,17),(55,17),(296,108),(284,74),(50,62),(162,33),(229,37),(243,161),(185,54),(289,53),(292,55),(94,118),(52,21),(66,126),(83,142),(259,157),(50,156),(328,154),(173,130),(314,70),(315,23),(92,82),(53,5),(299,58),
30:(130,122),(19,58),(53,30),(94,66),(244,114),(206,133),(72,153),(99,26),(273,49),(333,5),(86,75),(78,162),(229,135),(87,114),(56,54),(50,26),(35,153),(73,17),(69,65),(32,5),(126,53),(225,46),(40,158),(101,53),(38,108),(103,102),(247,141),(300,49),(284,161),(86,85),(79,105),(50,106),(121,33),(120,14),(46,99),(278,158),(89,134),(139,142),(98,58),(46,152),(75,6),(325,23),(296,88),(117,10),(271,146),(239,29),(186,65),(282,101),(211,30),(297,139),(302,103),(236,65),(91,86),(40,4),(274,125),(116,21),(134,105),(128,77),(205,82),(41,127),(231,126),(289,159),(40,10),(155,22),(60,145),(300,93),(134,139),(306,160),(167,82),(172,70),(188,74),(100,17),(143,78),(179,22),(146,65),(182,55),(248,145),(278,17),(287,66),(133,126),(242,90),(72,18),(276,153),(285,22),(41,134),(194,74),(207,130),(50,61),(123,93),(268,113),(206,49),(280,105),(179,78),(67,122),(169,19),(119,74),(41,41),(193,45),(182,9),(237,142),(265,114),(266,22),(116,133),(123,154),(23,57),(222,21),(245,25),(276,89),(82,69),(124,110),(234,58),(134,61),(282,142),(30,110),(10,41),(249,122),(45,17),(56,17),(295,108),(283,74),(51,62),(163,33),(229,36),(242,161),(186,54),(288,53),(291,55),(93,118),(53,21),(65,126),(84,142),(258,157),(50,155),(329,154),(174,130),(314,71),(315,24),(91,82),(52,5),(298,58),
31:(129,122),(19,58),(54,30),(93,66),(243,114),(207,133),(73,153),(100,26),(272,49),(334,5),(86,74),(79,162),(229,134),(86,114),(57,54),(50,25),(36,153),(74,17),(69,65),(33,5),(127,53),(224,46),(41,158),(102,53),(38,109),(104,102),(246,141),(299,49),(283,161),(87,85),(78,105),(51,106),(122,33),(119,14),(47,99),(278,157),(90,134),(138,142),(97,58),(47,152),(74,6),(325,23),(295,88),(118,10),(270,146),(238,29),(185,65),(281,101),(210,30),(296,139),(302,102),(235,65),(92,86),(41,4),(275,125),(115,21),(134,106),(129,77),(205,83),(42,127),(230,126),(289,158),(41,10),(156,22),(61,145),(299,93),(134,140),(306,160),(166,82),(171,70),(189,74),(101,17),(144,78),(178,22),(147,65),(182,54),(247,145),(277,17),(288,66),(133,125),(243,90),(73,18),(277,153),(284,22),(42,134),(195,74),(208,130),(51,61),(122,93),(267,113),(207,49),(279,105),(178,78),(66,122),(170,19),(118,74),(40,41),(194,45),(183,9),(238,142),(264,114),(266,23),(117,133),(124,154),(23,57),(221,21),(246,25),(275,89),(83,69),(123,110),(233,58),(135,61),(281,142),(31,110),(10,42),(248,122),(46,17),(57,17),(294,108),(282,74),(52,62),(164,33),(229,35),(241,161),(186,53),(287,53),(290,55),(92,118),(54,21),(64,126),(85,142),(257,157),(50,154),(330,154),(175,130),(314,72),(315,25),(90,82),(51,5),(297,58),
32:(128,122),(19,58),(55,30),(92,66),(242,114),(208,133),(74,153),(101,26),(271,49),(335,5),(86,73),(80,162),(228,134),(85,114),(58,54),(50,24),(37,153),(75,17),(69,65),(34,5),(128,53),(223,46),(42,158),(103,53),(38,110),(105,102),(245,141),(298,49),(282,161),(88,85),(77,105),(52,106),(123,33),(118,14),(48,99),(278,156),(91,134),(137,142),(96,58),(48,152),(73,6),(325,23),(294,88),(119,10),(269,146),(237,29),(184,65),(280,101),(209,30),(295,139),(302,101),(234,65),(93,86),(42,4),(276,125),(114,21),(134,107),(130,77),(205,84),(43,127),(229,126),(288,158),(42,10),(157,22),(62,145),(298,93),(134,141),(306,160),(165,82),(170,70),(190,74),(102,17),(145,78),(177,22),(148,65),(183,54),(246,145),(276,17),(289,66),(133,124),(244,90),(74,18),(278,153),(283,22),(43,134),(196,74),(209,130),(52,61),(121,93),(266,113),(208,49),(278,105),(177,78),(65,122),(169,19),(117,74),(39,41),(195,45),(184,9),(239,142),(263,114),(266,24),(118,133),(125,154),(23,57),(220,21),(247,25),(274,89),(84,69),(122,110),(232,58),(136,61),(280,142),(32,110),(10,43),(247,122),(47,17),(58,17),(293,108),(281,74),(53,62),(165,33),(229,34),(240,161),(187,53),(286,53),(289,55),(91,118),(55,21),(63,126),(86,142),(256,157),(51,154),(331,154),(176,130),(314,73),(315,26),(89,82),(50,5),(296,58),
33:(127,122),(19,58),(56,30),(91,66),(241,114),(209,133),(75,153),(102,26),(270,49),(336,5),(86,72),(81,162),(227,134),(84,114),(59,54),(50,23),(38,153),(76,17),(69,65),(35,5),(129,53),(222,46),(43,158),(104,53),(38,111),(106,102),(244,141),(297,49),(281,161),(89,85),(76,105),(53,106),(124,33),(117,14),(49,99),(278,155),(92,134),(136,142),(95,58),(49,152),(72,6),(325,23),(293,88),(120,10),(268,146),(236,29),(183,65),(279,101),(208,30),(294,139),(302,100),(233,65),(94,86),(43,4),(277,125),(113,21),(134,108),(131,77),(205,85),(44,127),(228,126),(287,158),(43,10),(158,22),(62,144),(297,93),(134,142),(306,160),(164,82),(169,70),(191,74),(103,17),(146,78),(176,22),(149,65),(184,54),(245,145),(275,17),(290,66),(133,123),(245,90),(75,18),(279,153),(282,22),(44,134),(197,74),(210,130),(53,61),(120,93),(265,113),(209,49),(277,105),(176,78),(64,122),(170,19),(116,74),(38,41),(196,45),(185,9),(240,142),(262,114),(266,25),(119,133),(126,154),(23,57),(219,21),(248,25),(273,89),(85,69),(121,110),(231,58),(137,61),(279,142),(33,110),(10,44),(246,122),(48,17),(59,17),(292,108),(280,74),(54,62),(166,33),(229,33),(239,161),(188,53),(285,53),(289,54),(90,118),(56,21),(62,126),(87,142),(255,157),(52,154),(332,154),(176,129),(314,74),(315,27),(88,82),(49,5),(295,58),
