15:(215,219),(97,223),(227,198),(210,215),(77,41),(192,180),(166,58),(85,159),(58,161),(140,154),(71,66),(128,169),(45,160),(190,67),(154,21),(18,187),(219,86),(180,151),(234,10),(94,137),(158,164),(181,52),(164,121),(209,213),(158,92),(124,222),(101,141),(100,220),(66,147),(130,149),
16:(215,218),(97,223),(227,197),(209,215),(78,41),(192,180),(166,58),(86,159),(59,161),(139,154),(71,67),(129,169),(46,160),(189,67),(154,21),(18,186),(219,86),(180,151),(234,11),(95,137),(158,164),(181,52),(164,121),(209,213),(158,92),(123,222),(102,141),(100,220),(67,147),(130,149),
17:(215,217),(97,223),(227,196),(209,214),(79,41),(192,180),(166,58),(87,159),(60,161),(138,154),(71,68),(130,169),(47,160),(188,67),(154,21),(19,186),(219,86),(180,151),(234,12),(95,138),(158,164),(181,52),(164,121),(209,213),(158,92),(122,222),(103,141),(100,220),(68,147),(130,149),
18:(215,216),(97,223),(226,196),(208,214),(80,41),(192,180),(166,58),(88,159),(61,161),(137,154),(71,69),(131,169),(48,160),(187,67),(154,21),(20,186),(219,86),(180,151),(234,13),(96,138),(158,164),(181,52),(164,121),(209,213),(158,92),(121,222),(104,141),(100,220),(69,147),(130,149),
19:(215,215),(97,223),(225,196),(208,213),(81,41),(192,180),(166,58),(89,159),(62,161),(136,154),(71,70),(132,169),(49,160),(186,67),(154,21),(20,185),(219,86),(180,151),(234,14),(97,138),(158,164),(181,52),(164,121),(209,213),(158,92),(120,222),(105,141),(100,220),(70,147),(130,149),
20:(214,215),(97,223),(225,195),(208,212),(82,41),(192,180),(166,58),(90,159),(63,161),(135,154),(71,71),(133,169),(50,160),(185,67),(154,21),(20,184),(219,86),(180,151),(234,15),(97,139),(158,164),(181,52),(164,121),(208,213),(158,92),(119,222),(105,142),(100,220),(71,147),(130,149),
21:(213,215),(97,223),(224,195),(207,212),(83,41),(192,180),(166,58),(91,159),(64,161),(134,154),(71,72),(134,169),(51,160),(184,67),(154,21),(20,183),(219,86),(180,151),(234,16),(98,139),(158,164),(181,52),(164,121),(208,212),(158,92),(118,222),(105,143),(100,220),(72,147),(130,149),
22:(212,215),(97,223),(224,194),(207,211),(84,41),(192,180),(166,58),(92,159),(65,161),(133,154),(71,73),(135,169),(52,160),(183,67),(154,21),(21,183),(219,86),(180,151),(234,17),(98,140),(158,164),(181,52),(164,121),(207,212),(158,92),(117,222),(105,144),(100,220),(73,147),(130,149),
23:(211,215),(97,223),(223,194),(207,210),(85,41),(192,180),(166,58),(93,159),(66,161),(132,154),(72,73),(136,169),(53,160),(182,67),(154,21),(22,183),(219,86),(180,151),(234,18),(99,140),(158,164),(181,52),(164,121),(207,211),(158,92),(116,222),(105,145),(100,220),(74,147),(130,149),
24:(210,215),(97,223),(222,194),(207,209),(86,41),(192,180),(166,58),(94,159),(67,161),(131,154),(73,73),(137,169),(54,160),(181,67),(154,21),(23,183),(219,86),(180,151),(234,19),(100,140),(158,164),(181,52),(164,121),(207,210),(158,92),(115,222),(105,146),(100,220),(75,147),(130,149),
25:(209,215),(97,223),(221,194),(206,209),(87,41),(192,180),(166,58),(95,159),(68,161),(130,154),(74,73),(138,169),(55,160),(181,67),(154,21),(24,183),(219,86),(180,151),(234,20),(100,141),(158,164),(181,52),(164,121),(207,209),(158,92),(114,222),(105,146),(100,220),(76,147),(130,149),
26:(209,214),(97,223),(220,194),(205,209),(88,41),(192,180),(166,58),(96,159),(69,161),(129,154),(74,74),(139,169),(56,160),(181,67),(154,21),(25,183),(219,86),(180,151),(234,21),(101,141),(158,164),(181,52),(164,121),(206,209),(158,92),(113,222),(105,146),(100,220),(77,147),(130,149),
27:(208,214),(97,223),(219,194),(204,209),(89,41),(192,180),(166,58),(96,159),(69,161),(128,154),(75,74),(140,169),(57,160),(181,67),(154,21),(26,183),(219,86),(180,151),(234,22),(102,141),(158,164),(181,52),(164,121),(205,209),(158,92),(112,222),(105,146),(100,220),(78,147),(130,149),
28:(208,213),(97,223),(218,194),(203,209),(90,41),(192,180),(166,58),(96,159),(69,161),(127,154),(76,74),(141,169),(58,160),(181,67),(154,21),(27,183),(219,86),(180,151),(234,23),(103,141),(158,164),(181,52),(164,121),(204,209),(158,92),(111,222),(105,146),(100,220),(79,147),(130,149),
29:(208,212),(97,223),(217,194),(202,209),(91,41),(192,180),(166,58),(96,159),(69,161),(126,154),(76,75),(142,169),(59,160),(181,67),(154,21),(28,183),(219,86),(180,151),(234,24),(104,141),(158,164),(181,52),(164,121),(203,209),(158,92),(110,222),(105,146),(100,220),(80,147),(130,149),
30:(207,212),(97,223),(216,194),(202,208),(92,41),(192,180),(166,58),(96,159),(69,161),(125,154),(77,75),(143,169),(60,160),(181,67),(154,21),(29,183),(219,86),(180,151),(234,25),(105,141),(158,164),(181,52),(164,121),(202,209),(158,92),(109,222),(105,146),(100,220),(81,147),(130,149),
31:(207,211),(97,223),(215,194),(201,208),(93,41),(192,180),(166,58),(96,159),(69,161),(124,154),(78,75),(144,169),(61,160),(181,67),(154,21),(30,183),(219,86),(180,151),(234,26),(105,142),(158,164),(181,52),(164,121),(202,208),(158,92),(108,222),(105,146),(100,220),(82,147),(130,149),
32:(207,210),(97,223),(214,194),(201,207),(94,41),(192,180),(166,58),(96,159),(69,161),(123,154),(79,75),(145,169),(62,160),(181,67),(154,21),(31,183),(219,86),(180,151),(234,27),(105,143),(158,164),(181,52),(164,121),(201,208),(158,92),(107,222),(105,146),(100,220),(83,147),(130,149),
33:(207,209),(97,223),(213,194),(200,207),(95,41),(192,180),(166,58),(96,159),(69,161),(122,154),(80,75),(146,169),(63,160),(181,67),(154,21),(32,183),(219,86),(180,151),(234,28),(105,144),(158,164),(181,52),(164,121),(201,207),(158,92),(106,222),(105,146),(100,220),(84,147),(130,149),
34:(206,209),(97,223),(212,194),(199,207),(96,41),(192,180),(166,58),(96,159),(69,161),(121,154),(81,75),(147,169),(64,160),(181,67),(154,21),(33,183),(219,86),(180,151),(234,29),(105,145),(158,164),(181,52),(164,121),(200,207),(158,92),(105,222),(105,146),(100,220),(85,147),(130,149),
35:(205,209),(97,223),(211,194),(199,206),(97,41),(192,180),(166,58),(96,159),(69,161),(120,154),(81,76),(148,169),(65,160),(181,67),(154,21),(34,183),(219,86),(180,151),(234,30),(105,145),(158,164),(181,52),(164,121),(199,207),(158,92),(104,222),(105,146),(100,220),(86,147),(130,149),
36:(204,209),(97,223),(210,194),(199,205),(98,41),(192,180),(166,58),(96,159),(69,161),(119,154),(82,76),(149,169),(66,160),(181,67),(154,21),(35,183),(219,86),(180,151),(234,31),(105,145),(158,164),(181,52),(164,121),(199,206),(158,92),(103,222),(105,146),(100,220),(87,147),(130,149),
37:(203,209),(97,223),(209,194),(199,204),(99,41),(192,180),(166,58),(96,159),(69,161),(118,154),(83,76),(150,169),(67,160),(181,67),(154,21),(36,183),(219,86),(180,151),(234,32),(105,145),(158,164),(181,52),(164,121),(199,205),(158,92),(102,222),(105,146),(100,220),(88,147),(130,149),
38:(202,209),(97,223),(208,194),(199,203),(100,41),(192,180),(166,58),(96,159),(69,161),(117,154),(84,76),(151,169),(68,160),(181,67),(154,21),(37,183),(219,86),(180,151),(234,33),(105,145),(158,164),(181,52),(164,121),(199,204),(158,92),(101,222),(105,146),(100,220),(89,147),(130,149),
39:(202,208),(97,223),(207,194),(199,202),(101,41),(192,180),(166,58),(96,159),(69,161),(116,154),(85,76),(152,169),(69,160),(181,67),(154,21),(38,183),(219,86),(180,151),(234,34),(105,145),(158,164),(181,52),(164,121),(199,203),(158,92),(100,222),(105,146),(100,220),(90,147),(130,149),
40:(201,208),(97,223),(206,194),(199,201),(102,41),(192,180),(166,58),(96,159),(69,161),(115,154),(85,77),(153,169),(70,160),(181,67),(154,21),(39,183),(219,86),(180,151),(234,35),(105,145),(158,164),(181,52),(164,121),(199,202),(158,92),(99,222),(105,146),(100,220),(91,147),(130,149),
41:(201,207),(97,223),(205,194),(199,200),(103,41),(192,180),(166,58),(96,159),(69,161),(114,154),(85,78),(154,169),(71,160),(181,67),(154,21),(40,183),(219,86),(180,151),(234,36),(105,145),(158,164),(181,52),(164,121),(199,201),(158,92),(98,222),(105,146),(100,220),(92,147),(130,149),
42:(200,207),(97,223),(204,194),(199,199),(104,41),(192,180),(166,58),(96,159),(69,161),(113,154),(85,79),(155,169),(72,160),(181,67),(154,21),(41,183),(219,86),(180,151),(233,36),(105,145),(158,164),(181,52),(164,121),(199,200),(158,92),(97,222),(105,146),(100,220),(93,147),(130,149),
43:(199,207),(97,223),(203,194),(199,198),(105,41),(192,180),(166,58),(96,159),(69,161),(112,154),(85,80),(156,169),(72,160),(181,67),(154,21),(41,182),(219,86),(180,151),(233,37),(105,145),(158,164),(181,52),(164,121),(199,199),(158,92),(97,221),(105,146),(100,220),(94,147),(130,149),
44:(199,206),(97,222),(202,194),(199,197),(106,41),(192,180),(166,58),(96,159),(69,161),(111,154),(86,80),(157,169),(72,160),(181,67),(154,21),(42,182),(219,86),(180,151),(233,38),(105,145),(158,164),(181,52),(164,121),(199,198),(158,92),(97,220),(105,146),(100,220),(95,147),(130,149),
45:(199,205),(97,221),(201,194),(199,196),(107,41),(192,180),(166,58),(96,159),(69,161),(110,154),(87,80),(158,169),(72,160),(181,67),(154,21),(42,181),(219,86),(180,151),(233,39),(105,145),(158,164),(181,52),(164,121),(199,197),(158,92),(97,219),(105,146),(100,220),(96,147),(130,149),
46:(199,204),(97,220),(200,194),(199,195),(108,41),(192,180),(166,58),(96,159),(69,161),(109,154),(88,80),(158,169),(72,160),(181,67),(154,21),(42,180),(219,86),(180,151),(233,40),(105,145),(158,164),(181,52),(164,121),(199,196),(158,92),(97,218),(105,146),(100,220),(97,147),(130,149),
47:(199,203),(97,219),(200,194),(199,194),(109,41),(192,180),(166,58),(96,159),(69,161),(108,154),(87,80),(158,169),(72,160),(181,67),(154,21),(42,179),(219,86),(180,151),(233,41),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,217),(105,146),(100,220),(98,147),(130,149),
48:(199,202),(97,218),(200,194),(199,193),(110,41),(192,180),(166,58),(96,159),(69,161),(107,154),(86,80),(158,169),(72,160),(181,67),(154,21),(42,178),(219,86),(180,151),(233,42),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,216),(105,146),(100,220),(99,147),(130,149),
49:(199,201),(97,217),(199,194),(199,192),(111,41),(192,180),(166,58),(96,159),(69,161),(106,154),(86,80),(158,169),(72,160),(181,67),(154,21),(43,178),(219,86),(180,151),(233,43),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,215),(105,146),(100,220),(100,147),(130,149),
50:(199,200),(97,216),(199,193),(199,191),(112,41),(192,180),(166,58),(96,159),(69,161),(105,154),(86,80),(158,169),(72,160),(181,67),(154,21),(44,178),(219,86),(180,151),(233,44),(105,145),(158,164),(181,52),(164,121),(199,194),(158,92),(97,214),(105,146),(100,220),(101,147),(130,149),
51:(199,199),(97,215),(199,192),(199,190),(113,41),(192,180),(166,58),(96,159),(69,161),(104,154),(86,80),(158,169),(72,160),(181,67),(154,21),(45,178),(219,86),(180,151),(233,45),(105,145),(158,164),(181,52),(164,121),(199,193),(158,92),(97,213),(105,146),(100,220),(102,147),(130,149),
52:(199,198),(97,214),(199,191),(199,189),(114,41),(192,180),(166,58),(96,159),(69,161),(103,154),(86,80),(158,169),(72,160),(181,67),(154,21),(46,178),(219,86),(180,151),(233,46),(105,145),(158,164),(181,52),(164,121),(199,192),(158,92),(97,212),(105,146),(100,220),(103,147),(130,149),
53:(199,197),(97,213),(199,190),(199,188),(115,41),(192,180),(166,58),(96,159),(69,161),(102,154),(86,80),(158,169),(72,160),(181,67),(154,21),(47,178),(219,86),(180,151),(233,47),(105,145),(158,164),(181,52),(164,121),(199,191),(158,92),(97,211),(105,146),(100,220),(104,147),(130,149),
54:(199,196),(97,212),(199,189),(199,187),(116,41),(192,180),(166,58),(96,159),(69,161),(101,154),(86,80),(158,169),(72,160),(181,67),(154,21),(48,178),(219,86),(180,151),(233,48),(105,145),(158,164),(181,52),(164,121),(199,190),(158,92),(97,210),(105,146),(100,220),(105,147),(130,149),
55:(199,195),(97,211),(199,188),(198,187),(117,41),(192,180),(166,58),(96,159),(69,161),(100,154),(86,80),(158,169),(72,160),(181,67),(154,21),(49,178),(219,86),(180,151),(233,49),(105,145),(158,164),(181,52),(164,121),(199,189),(158,92),(97,209),(105,146),(100,220),(105,148),(130,149),
56:(199,194),(97,210),(199,187),(198,186),(118,41),(192,180),(166,58),(96,159),(69,161),(99,154),(86,80),(158,169),(72,160),(181,67),(154,21),(50,178),(219,86),(180,151),(233,50),(105,145),(158,164),(181,52),(164,121),(199,188),(158,92),(97,208),(105,147),(100,220),(106,148),(130,149),
57:(199,193),(97,209),(198,187),(198,185),(119,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(51,178),(219,86),(180,151),(233,51),(105,146),(158,164),(181,52),(164,121),(199,187),(158,92),(97,207),(105,148),(100,220),(106,149),(130,149),
58:(199,192),(97,208),(198,186),(198,184),(120,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(52,178),(219,86),(180,151),(233,52),(105,147),(158,164),(181,52),(164,121),(198,187),(158,92),(97,206),(106,148),(100,220),(106,150),(130,149),
59:(199,191),(97,207),(198,185),(197,184),(121,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(53,178),(219,86),(180,151),(233,53),(105,148),(158,164),(181,52),(164,121),(198,186),(158,92),(97,205),(106,149),(100,220),(107,150),(130,149),
60:(199,190),(97,206),(198,184),(197,183),(122,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(54,178),(219,86),(180,151),(232,53),(106,148),(158,164),(181,52),(164,121),(198,185),(158,92),(97,204),(106,150),(100,220),(107,151),(130,149),
61:(199,189),(97,205),(197,184),(196,183),(123,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(55,178),(219,86),(180,151),(231,53),(106,149),(158,164),(181,52),(164,121),(198,184),(158,92),(97,203),(107,150),(100,220),(108,151),(130,149),
62:(199,188),(97,204),(197,183),(196,182),(124,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(55,177),(219,86),(180,151),(230,53),(106,150),(158,164),(181,52),(164,121),(197,184),(158,92),(97,202),(107,151),(100,220),(108,152),(130,149),
63:(199,187),(97,203),(196,183),(195,182),(125,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(55,176),(219,86),(180,151),(230,54),(107,150),(158,164),(181,52),(164,121),(197,183),(158,92),(97,201),(108,151),(100,220),(109,152),(130,149),
64:(198,187),(97,202),(196,182),(195,181),(126,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(55,175),(219,86),(180,151),(230,55),(107,151),(158,164),(181,52),(164,121),(196,183),(158,92),(97,200),(108,152),(100,220),(109,152),(130,149),
65:(198,186),(97,201),(195,182),(194,181),(127,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(55,174),(219,86),(180,151),(229,55),(108,151),(158,164),(181,52),(164,121),(196,182),(158,92),(97,199),(108,152),(100,220),(109,152),(130,149),
66:(198,185),(97,200),(195,181),(194,180),(128,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(55,173),(219,86),(180,151),(228,55),(108,151),(158,164),(181,52),(164,121),(195,182),(158,92),(97,198),(108,152),(100,220),(109,152),(130,149),
67:(198,184),(97,200),(194,181),(194,179),(129,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(56,173),(219,86),(180,151),(227,55),(108,151),(158,164),(181,52),(164,121),(195,181),(158,92),(97,197),(108,152),(100,220),(109,152),(130,149),
68:(197,184),(97,200),(194,180),(193,179),(130,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(57,173),(219,86),(180,151),(226,55),(108,151),(158,164),(181,52),(164,121),(194,181),(158,92),(97,196),(108,152),(100,220),(109,152),(130,149),
69:(197,183),(97,200),(194,179),(192,179),(131,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(58,173),(219,86),(180,151),(225,55),(108,151),(158,164),(181,52),(164,121),(194,180),(158,92),(97,195),(108,152),(100,220),(109,152),(130,149),
70:(196,183),(97,200),(193,179),(191,179),(132,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(59,173),(219,86),(180,151),(224,55),(108,151),(158,164),(181,52),(164,121),(194,179),(158,92),(97,194),(108,152),(100,220),(109,152),(130,149),
71:(196,182),(97,200),(192,179),(191,178),(133,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(60,173),(219,86),(180,151),(223,55),(108,151),(158,164),(181,52),(164,121),(193,179),(158,92),(97,193),(108,152),(100,220),(109,152),(130,149),
72:(195,182),(97,200),(191,179),(190,178),(134,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(61,173),(219,86),(180,151),(222,55),(108,151),(158,164),(181,52),(164,121),(192,179),(158,92),(97,192),(108,152),(100,220),(109,152),(130,149),
73:(195,181),(97,200),(191,178),(189,178),(135,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(62,173),(219,86),(180,151),(221,55),(108,151),(158,164),(181,52),(164,121),(191,179),(158,92),(97,191),(108,152),(100,220),(109,152),(130,149),
74:(194,181),(97,200),(190,178),(188,178),(136,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(63,173),(219,86),(180,151),(220,55),(108,151),(158,164),(181,52),(164,121),(191,178),(158,92),(97,190),(108,152),(100,220),(109,152),(130,149),
75:(194,180),(97,200),(189,178),(187,178),(137,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(64,173),(219,86),(180,151),(219,55),(108,151),(158,164),(181,52),(164,121),(190,178),(158,92),(97,189),(108,152),(100,220),(109,152),(130,149),
76:(194,179),(97,200),(188,178),(186,178),(138,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(65,173),(219,86),(180,151),(218,55),(108,151),(158,164),(181,52),(164,121),(189,178),(158,92),(97,188),(108,152),(100,220),(109,152),(130,149),
77:(193,179),(97,200),(187,178),(185,178),(139,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(66,173),(219,86),(180,151),(217,55),(108,151),(158,164),(181,52),(164,121),(188,178),(158,92),(97,187),(108,152),(100,220),(109,152),(130,149),
78:(192,179),(97,200),(186,178),(184,178),(140,41),(192,180),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(67,173),(219,86),(180,151),(216,55),(108,151),(158,164),(181,52),(164,121),(187,178),(158,92),(97,186),(108,152),(100,220),(109,152),(130,149),
79:(191,179),(97,200),(185,178),(183,178),(141,41),(192,179),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(68,173),(219,86),(180,151),(215,55),(108,151),(158,164),(181,52),(164,121),(186,178),(158,92),(97,185),(108,152),(100,220),(109,152),(130,149),
80:(191,178),(97,200),(184,178),(182,178),(142,41),(191,179),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(69,173),(219,86),(180,151),(214,55),(108,151),(158,164),(181,52),(164,121),(185,178),(158,92),(97,184),(108,152),(100,220),(109,152),(130,149),
81:(190,178),(97,200),(183,178),(181,178),(143,41),(191,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(70,173),(219,86),(180,151),(213,55),(108,151),(158,164),(181,52),(164,121),(184,178),(158,92),(97,183),(108,152),(100,220),(109,152),(130,149),
82:(189,178),(97,200),(182,178),(180,178),(144,41),(190,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(71,173),(219,86),(180,151),(212,55),(108,151),(158,164),(181,52),(164,121),(183,178),(158,92),(97,182),(108,152),(100,220),(109,152),(130,149),
83:(188,178),(97,200),(181,178),(179,178),(145,41),(189,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(72,173),(219,86),(180,151),(211,55),(108,151),(158,164),(181,52),(164,121),(182,178),(158,92),(97,181),(108,152),(100,220),(109,152),(130,149),
84:(187,178),(97,200),(180,178),(178,178),(146,41),(188,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(73,173),(219,86),(180,151),(210,55),(108,151),(158,164),(181,52),(164,121),(181,178),(158,92),(97,180),(108,152),(100,220),(109,152),(130,149),
85:(186,178),(97,200),(179,178),(177,178),(147,41),(187,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(74,173),(219,86),(180,151),(209,55),(108,151),(158,164),(181,52),(164,121),(180,178),(158,92),(97,179),(108,152),(100,220),(109,152),(130,149),
86:(185,178),(97,200),(179,177),(176,178),(148,41),(186,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(75,173),(219,86),(180,151),(208,55),(108,151),(158,164),(181,52),(164,121),(179,178),(158,92),(97,178),(108,152),(100,220),(109,152),(130,149),
87:(184,178),(97,200),(179,176),(175,178),(149,41),(185,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(76,173),(219,86),(180,151),(207,55),(108,151),(158,164),(181,52),(164,121),(179,177),(158,92),(97,177),(108,152),(100,220),(109,152),(130,149),
