19:(151,104),(97,220),(57,153),(150,27),(181,48),(165,61),(206,56),(175,172),(171,92),(185,43),(49,153),(178,173),(231,89),(241,128),(190,44),(96,153),(126,215),(197,76),(79,95),(97,193),(71,74),(181,86),(208,79),(230,86),(97,47),(97,93),(157,118),(166,96),(92,94),(35,156),(217,214),(128,106),(186,64),(137,47),(134,47),(131,149),(96,188),(172,100),(130,173),(80,156),(126,159),(53,180),(67,91),(157,105),(159,109),(88,153),(130,214),(213,206),(35,174),(160,104),(156,155),(234,19),(75,98),(234,14),(184,81),(43,153),(234,23),(196,43),(179,44),(133,97),(134,165),(161,87),(179,146),(172,59),(191,44),(108,152),(199,192),(183,150),(130,32),(199,86),(47,153),(183,79),(208,177),(235,36),(161,31),(227,184),(175,176),(154,145),(71,57),(71,69),(77,175),(196,44),(232,128),(162,158),(59,166),(159,107),(182,97),(27,162),(92,158),(156,51),(144,161),(123,44),(235,17),(83,153),(71,61),(89,186),(178,79),(181,56),(116,47),(208,176),(68,158),(158,53),(127,47),(26,144),(211,177),(19,182),(97,203),(86,153),(89,169),(234,13),(111,153),(59,61),(77,187),(71,94),(101,55),(100,44),(222,58),(187,44),(227,72),(107,104),(84,57),(227,73),(78,181),(233,59),(46,149),(46,140),(92,163),(224,178),(179,59),(179,79),
20:(152,104),(97,219),(58,153),(150,28),(180,48),(165,62),(205,56),(175,173),(171,93),(185,44),(49,154),(178,174),(230,89),(241,127),(189,44),(97,153),(125,215),(196,76),(80,95),(97,192),(71,73),(181,87),(208,80),(229,86),(98,47),(98,93),(158,118),(165,96),(93,94),(36,156),(216,214),(128,105),(185,64),(138,47),(135,47),(132,149),(97,188),(172,99),(129,173),(81,156),(126,158),(53,181),(68,91),(157,104),(159,110),(89,153),(130,213),(212,206),(36,174),(160,105),(156,154),(234,20),(75,99),(234,15),(184,82),(44,153),(234,24),(195,43),(179,45),(133,98),(134,164),(162,87),(179,146),(172,60),(190,44),(109,152),(199,191),(183,149),(130,33),(198,86),(48,153),(183,78),(207,177),(235,37),(162,31),(226,184),(174,176),(154,144),(71,58),(71,70),(78,175),(195,44),(232,127),(161,158),(60,166),(159,108),(182,96),(28,162),(92,157),(156,52),(145,161),(123,45),(235,18),(84,153),(71,62),(89,185),(179,79),(180,56),(117,47),(207,176),(68,159),(158,54),(128,47),(27,144),(211,177),(20,182),(97,202),(87,153),(90,169),(234,14),(112,153),(59,62),(78,187),(71,95),(101,56),(101,44),(221,58),(187,45),(226,72),(107,103),(84,56),(226,73),(78,180),(232,59),(46,150),(46,139),(92,164),(223,178),(179,60),(179,80),
21:(152,105),(97,218),(59,153),(151,28),(180,49),(165,63),(204,56),(174,173),(170,93),(185,45),(50,154),(179,174),(230,88),(240,127),(188,44),(98,153),(124,215),(195,76),(80,96),(97,191),(71,72),(180,87),(207,80),(228,86),(99,47),(99,93),(158,119),(165,95),(94,94),(37,156),(216,213),(129,105),(185,63),(139,47),(136,47),(133,149),(97,187),(173,99),(128,173),(82,156),(127,158),(54,181),(68,92),(156,104),(159,111),(90,153),(129,213),(211,206),(36,175),(160,106),(157,154),(234,21),(76,99),(234,16),(184,83),(45,153),(234,25),(194,43),(179,46),(134,98),(135,164),(163,87),(179,146),(172,61),(189,44),(109,153),(199,190),(182,149),(130,34),(197,86),(49,153),(184,78),(206,177),(235,38),(162,32),(225,184),(173,176),(155,144),(71,59),(71,71),(79,175),(194,44),(231,127),(160,158),(61,166),(159,109),(183,96),(29,162),(92,156),(157,52),(145,162),(124,45),(234,18),(85,153),(71,63),(90,185),(180,79),(179,56),(118,47),(206,176),(69,159),(159,54),(129,47),(28,144),(211,177),(21,182),(97,201),(88,153),(91,169),(234,15),(113,153),(59,63),(79,187),(72,95),(100,56),(101,45),(220,58),(186,45),(225,72),(106,103),(85,56),(225,73),(78,179),(231,59),(45,150),(46,138),(91,164),(222,178),(179,61),(179,81),
22:(153,105),(97,217),(60,153),(151,29),(180,50),(165,64),(203,56),(173,173),(169,93),(185,46),(51,154),(180,174),(230,87),(239,127),(187,44),(99,153),(124,214),(195,77),(80,97),(97,190),(71,73),(180,88),(207,81),(227,86),(100,47),(100,93),(158,120),(165,94),(95,94),(38,156),(215,213),(129,104),(185,62),(140,47),(137,47),(134,149),(97,186),(173,98),(127,173),(83,156),(127,157),(55,181),(68,93),(156,103),(159,112),(91,153),(128,213),(210,206),(36,176),(160,107),(157,153),(234,22),(76,100),(234,17),(183,83),(46,153),(234,26),(193,43),(180,46),(135,98),(136,164),(163,86),(179,146),(171,61),(188,44),(109,154),(199,189),(182,148),(130,35),(196,86),(50,153),(184,77),(205,177),(235,39),(163,32),(225,183),(172,176),(156,144),(71,60),(71,72),(79,174),(193,44),(230,127),(159,158),(62,166),(159,110),(184,96),(30,162),(93,156),(157,53),(146,162),(125,45),(234,19),(86,153),(71,64),(90,184),(181,79),(178,56),(119,47),(206,175),(70,159),(160,54),(130,47),(28,145),(211,177),(22,182),(97,200),(89,153),(92,169),(234,16),(114,153),(60,63),(80,187),(73,95),(99,56),(102,45),(219,58),(186,46),(224,72),(106,102),(85,55),(224,73),(79,179),(231,60),(44,150),(47,138),(90,164),(221,178),(179,62),(179,82),
23:(153,106),(97,216),(61,153),(152,29),(180,51),(165,65),(202,56),(172,173),(168,93),(185,47),(52,154),(181,174),(229,87),(238,127),(187,45),(100,153),(124,213),(194,77),(80,98),(97,189),(70,73),(179,88),(206,81),(226,86),(101,47),(101,93),(159,120),(164,94),(96,94),(39,156),(215,212),(130,104),(185,61),(141,47),(138,47),(135,149),(97,185),(174,98),(126,173),(84,156),(127,156),(55,182),(69,93),(156,102),(159,113),(92,153),(127,213),(210,205),(36,177),(160,108),(157,152),(234,23),(76,101),(234,18),(182,83),(47,153),(234,27),(192,43),(181,46),(135,99),(137,164),(164,86),(179,146),(171,62),(187,44),(109,155),(199,188),(182,147),(131,35),(195,86),(51,153),(185,77),(205,176),(235,40),(164,32),(224,183),(171,176),(156,143),(71,61),(71,73),(79,173),(192,44),(230,126),(159,158),(63,166),(159,111),(185,96),(30,162),(94,156),(158,53),(146,163),(125,46),(234,20),(87,153),(71,65),(90,183),(182,79),(177,56),(120,47),(205,175),(70,160),(161,54),(131,47),(29,145),(211,177),(23,182),(97,199),(90,153),(93,169),(234,17),(115,153),(60,64),(80,186),(74,95),(98,56),(102,46),(219,59),(185,46),(223,72),(106,101),(86,55),(223,73),(79,178),(231,61),(43,150),(48,138),(90,165),(220,178),(179,63),(179,83),
24:(153,107),(97,215),(62,153),(153,29),(180,52),(165,66),(201,56),(171,173),(168,94),(185,48),(53,154),(182,174),(229,86),(237,127),(186,45),(101,153),(123,213),(193,77),(80,99),(97,188),(70,72),(178,88),(205,81),(225,86),(102,47),(102,93),(159,121),(163,94),(97,94),(40,156),(215,211),(130,103),(184,61),(142,47),(139,47),(136,149),(97,184),(175,98),(125,173),(85,156),(128,156),(56,182),(70,93),(156,101),(159,114),(93,153),(126,213),(210,204),(36,178),(160,109),(158,152),(234,24),(76,102),(234,19),(181,83),(48,153),(234,28),(191,43),(182,46),(136,99),(137,163),(164,85),(179,146),(171,63),(186,44),(109,156),(199,187),(181,147),(132,35),(194,86),(52,153),(186,77),(204,176),(234,40),(164,33),(224,182),(170,176),(157,143),(71,62),(72,73),(79,172),(191,44),(229,126),(159,158),(64,166),(159,112),(185,95),(30,162),(94,155),(159,53),(146,164),(126,46),(234,21),(88,153),(71,66),(91,183),(183,79),(176,56),(121,47),(205,174),(70,161),(162,54),(132,47),(29,146),(211,177),(24,182),(97,198),(91,153),(94,169),(234,18),(116,153),(60,65),(81,186),(74,96),(97,56),(103,46),(219,60),(184,46),(222,72),(105,101),(86,54),(222,73),(80,178),(230,61),(43,151),(48,137),(89,165),(219,178),(179,64),(179,84),
25:(154,107),(97,214),(63,153),(154,29),(180,53),(165,67),(200,56),(170,173),(167,94),(185,49),(53,155),(183,174),(228,86),(237,126),(186,46),(102,153),(122,213),(192,77),(81,99),(97,187),(70,71),(178,89),(204,81),(224,86),(103,47),(103,93),(159,122),(162,94),(98,94),(41,156),(215,210),(131,103),(184,60),(143,47),(140,47),(137,149),(97,183),(175,97),(124,173),(86,156),(128,155),(57,182),(71,93),(155,101),(159,115),(94,153),(125,213),(210,203),(37,178),(160,110),(158,151),(234,25),(77,102),(234,20),(181,84),(49,153),(234,29),(190,43),(182,47),(137,99),(138,163),(165,85),(179,146),(171,64),(185,44),(110,156),(198,187),(180,147),(132,36),(193,86),(53,153),(187,77),(204,175),(233,40),(164,34),(223,182),(169,176),(157,142),(71,63),(72,74),(79,171),(190,44),(228,126),(159,158),(65,166),(159,113),(185,94),(30,162),(94,154),(159,54),(146,165),(126,47),(234,22),(89,153),(71,67),(91,182),(184,79),(175,56),(122,47),(204,174),(71,161),(163,54),(133,47),(29,147),(211,177),(25,182),(97,197),(92,153),(94,168),(234,19),(116,152),(60,66),(82,186),(75,96),(96,56),(104,46),(218,60),(183,46),(221,72),(105,100),(86,53),(221,73),(81,178),(229,61),(43,152),(48,136),(88,165),(218,178),(179,65),(179,85),
26:(154,108),(97,213),(64,153),(155,29),(180,54),(165,68),(199,56),(169,173),(166,94),(185,50),(53,156),(183,175),(227,86),(236,126),(185,46),(103,153),(121,213),(191,77),(82,99),(97,186),(71,71),(178,90),(204,82),(223,86),(104,47),(104,93),(159,123),(161,94),(98,95),(42,156),(214,210),(131,102),(184,59),(143,48),(141,47),(138,149),(97,182),(175,96),(123,173),(87,156),(128,154),(58,182),(72,93),(154,101),(159,116),(95,153),(124,213),(209,203),(38,178),(160,111),(159,151),(234,26),(77,103),(234,21),(180,84),(50,153),(234,30),(189,43),(182,48),(137,100),(138,162),(166,85),(179,146),(171,65),(185,45),(110,157),(198,186),(180,146),(133,36),(192,86),(54,153),(187,76),(203,175),(233,41),(165,34),(222,182),(168,176),(158,142),(71,64),(73,74),(80,171),(189,44),(228,125),(159,158),(66,166),(159,114),(186,94),(30,162),(95,154),(160,54),(147,165),(127,47),(234,23),(90,153),(71,68),(91,181),(185,79),(174,56),(123,47),(203,174),(72,161),(164,54),(134,47),(30,147),(211,177),(25,181),(97,196),(93,153),(95,168),(234,20),(117,152),(61,66),(82,185),(76,96),(96,57),(105,46),(217,60),(182,46),(220,72),(104,100),(86,52),(220,73),(82,178),(228,61),(42,152),(49,136),(87,165),(217,178),(179,66),(179,86),
27:(154,109),(97,212),(65,153),(156,29),(180,55),(165,69),(198,56),(168,173),(165,94),(186,50),(54,156),(184,175),(226,86),(235,126),(185,47),(104,153),(120,213),(190,77),(83,99),(97,185),(71,70),(178,91),(204,83),(222,86),(105,47),(105,93),(159,124),(161,93),(99,95),(43,156),(214,209),(131,101),(183,59),(144,48),(142,47),(139,149),(97,181),(176,96),(122,173),(88,156),(128,153),(59,182),(73,93),(153,101),(159,117),(96,153),(123,213),(208,203),(39,178),(160,112),(159,150),(234,27),(78,103),(234,22),(179,84),(51,153),(234,31),(188,43),(182,49),(138,100),(139,162),(167,85),(179,146),(170,65),(184,45),(111,157),(198,185),(180,145),(134,36),(191,86),(55,153),(188,76),(202,175),(233,42),(166,34),(222,181),(167,176),(159,142),(71,65),(74,74),(80,170),(188,44),(228,124),(159,158),(67,166),(159,115),(186,93),(30,162),(96,154),(161,54),(147,166),(128,47),(234,24),(91,153),(71,69),(91,180),(186,79),(173,56),(124,47),(202,174),(73,161),(164,55),(135,47),(30,148),(211,177),(26,181),(97,195),(94,153),(95,167),(234,21),(118,152),(62,66),(82,184),(76,97),(96,58),(106,46),(217,61),(181,46),(219,72),(104,99),(86,51),(219,73),(82,177),(227,61),(41,152),(50,136),(86,165),(216,178),(179,67),(179,87),
28:(155,109),(97,211),(66,153),(156,30),(179,55),(165,70),(197,56),(167,173),(165,95),(186,51),(55,156),(185,175),(225,86),(235,125),(185,48),(105,153),(119,213),(189,77),(84,99),(97,184),(71,71),(178,92),(204,84),(221,86),(106,47),(106,93),(159,125),(160,93),(100,95),(44,156),(214,208),(132,101),(182,59),(145,48),(143,47),(140,149),(97,180),(177,96),(121,173),(89,156),(128,152),(60,182),(74,93),(152,101),(159,118),(97,153),(122,213),(207,203),(40,178),(160,113),(159,149),(234,28),(79,103),(234,23),(179,85),(52,153),(234,32),(187,43),(182,50),(138,101),(140,162),(167,84),(179,146),(170,66),(184,46),(112,157),(198,184),(180,144),(135,36),(191,87),(56,153),(188,75),(201,175),(233,43),(167,34),(221,181),(166,176),(160,142),(71,66),(74,75),(81,170),(187,44),(227,124),(159,158),(68,166),(159,116),(186,92),(30,162),(97,154),(161,55),(147,167),(129,47),(234,25),(92,153),(71,70),(91,179),(187,79),(172,56),(125,47),(202,173),(73,162),(165,55),(136,47),(31,148),(211,177),(27,181),(97,194),(95,153),(95,166),(234,22),(119,152),(62,67),(82,183),(77,97),(96,59),(107,46),(217,62),(181,47),(218,72),(104,98),(87,51),(218,73),(83,177),(226,61),(41,153),(51,136),(85,165),(215,178),(179,68),(179,88),
29:(156,109),(97,210),(67,153),(156,31),(178,55),(164,70),(196,56),(166,173),(165,96),(187,51),(56,156),(186,175),(224,86),(234,125),(185,49),(106,153),(118,213),(189,78),(85,99),(97,183),(70,71),(178,93),(204,85),(220,86),(107,47),(107,93),(159,126),(159,93),(101,95),(45,156),(213,208),(132,100),(182,58),(146,48),(144,47),(141,149),(97,179),(178,96),(120,173),(90,156),(129,152),(61,182),(75,93),(152,100),(159,119),(98,153),(121,213),(207,202),(41,178),(160,114),(159,148),(234,29),(80,103),(234,24),(178,85),(53,153),(234,33),(186,43),(183,50),(139,101),(140,161),(168,84),(179,146),(170,67),(184,47),(113,157),(198,183),(179,144),(136,36),(190,87),(57,153),(188,74),(200,175),(233,44),(167,35),(221,180),(165,176),(161,142),(71,67),(75,75),(82,170),(187,45),(227,123),(159,158),(69,166),(159,117),(186,91),(30,162),(98,154),(161,56),(147,168),(130,47),(234,26),(93,153),(71,71),(91,178),(188,79),(171,56),(126,47),(202,172),(74,162),(165,56),(137,47),(31,149),(211,177),(28,181),(97,193),(96,153),(95,165),(234,23),(120,152),(62,68),(83,183),(77,98),(95,59),(108,46),(216,62),(180,47),(217,72),(104,97),(87,50),(217,73),(83,176),(226,62),(41,154),(52,136),(85,166),(214,178),(179,69),(179,89),
30:(157,109),(97,209),(68,153),(156,32),(178,56),(164,71),(195,56),(165,173),(164,96),(188,51),(57,156),(187,175),(223,86),(233,125),(184,49),(107,153),(117,213),(188,78),(86,99),(97,182),(70,70),(178,94),(203,85),(219,86),(108,47),(108,93),(159,127),(158,93),(101,96),(46,156),(212,208),(133,100),(182,57),(147,48),(145,47),(142,149),(97,178),(178,95),(119,173),(91,156),(130,152),(62,182),(76,93),(151,100),(159,120),(99,153),(120,213),(206,202),(42,178),(160,115),(159,147),(234,30),(80,104),(234,25),(178,86),(54,153),(234,34),(186,44),(184,50),(140,101),(141,161),(168,83),(179,146),(170,68),(184,48),(114,157),(197,183),(179,143),(137,36),(189,87),(58,153),(189,74),(200,174),(233,45),(167,36),(221,179),(164,176),(161,141),(71,68),(76,75),(82,169),(186,45),(226,123),(159,158),(70,166),(159,118),(187,91),(30,162),(99,154),(162,56),(148,168),(131,47),(234,27),(94,153),(71,72),(92,178),(189,79),(170,56),(127,47),(202,171),(74,163),(165,57),(138,47),(31,150),(211,177),(28,180),(97,192),(97,153),(95,164),(234,24),(121,152),(63,68),(84,183),(77,99),(95,60),(109,46),(215,62),(180,48),(216,72),(103,97),(88,50),(216,73),(83,175),(226,63),(40,154),(53,136),(85,167),(213,178),(179,70),(179,90),
31:(158,109),(97,208),(69,153),(156,33),(177,56),(163,71),(194,56),(164,173),(164,97),(188,52),(57,157),(188,175),(222,86),(232,125),(184,50),(108,153),(116,213),(188,79),(87,99),(97,181),(70,69),(177,94),(203,86),(218,86),(109,47),(109,93),(159,128),(157,93),(101,97),(47,156),(212,207),(134,100),(182,56),(148,48),(146,47),(142,148),(97,177),(179,95),(118,173),(92,156),(131,152),(63,182),(77,93),(151,99),(159,121),(100,153),(119,213),(206,201),(43,178),(160,116),(159,146),(234,31),(80,105),(234,26),(178,87),(55,153),(234,35),(185,44),(184,51),(141,101),(141,160),(168,82),(179,146),(170,69),(183,48),(114,158),(197,182),(179,142),(138,36),(188,87),(59,153),(190,74),(199,174),(233,46),(167,37),(220,179),(163,176),(162,141),(71,69),(77,75),(83,169),(185,45),(225,123),(159,158),(71,166),(159,119),(188,91),(30,162),(100,154),(163,56),(148,169),(132,47),(234,28),(95,153),(71,73),(93,178),(189,79),(170,55),(128,47),(201,171),(75,163),(165,58),(139,47),(31,151),(211,177),(28,179),(97,191),(98,153),(95,163),(234,25),(122,152),(64,68),(85,183),(77,100),(94,60),(110,46),(214,62),(180,49),(215,72),(102,97),(89,50),(215,73),(83,174),(225,63),(40,155),(54,136),(84,167),(212,178),(179,71),(179,91),
32:(158,110),(97,207),(70,153),(156,34),(176,56),(162,71),(193,56),(163,173),(164,98),(188,53),(57,158),(189,175),(221,86),(231,125),(184,51),(109,153),(115,213),(187,79),(87,100),(97,180),(70,68),(177,95),(202,86),(217,86),(110,47),(110,93),(159,129),(156,93),(101,98),(48,156),(212,206),(135,100),(181,56),(149,48),(147,47),(143,148),(97,176),(180,95),(117,173),(93,156),(132,152),(64,182),(78,93),(150,99),(159,122),(101,153),(118,213),(206,200),(44,178),(160,117),(159,145),(234,32),(81,105),(234,27),(178,88),(56,153),(234,36),(185,45),(185,51),(141,102),(141,159),(168,81),(179,146),(170,70),(183,49),(115,158),(197,181),(179,141),(138,37),(188,88),(60,153),(190,73),(198,174),(233,47),(167,38),(219,179),(162,176),(162,140),(71,70),(77,76),(83,168),(184,45),(225,122),(159,158),(72,166),(159,120),(189,91),(30,162),(101,154),(163,57),(149,169),(133,47),(234,29),(96,153),(72,73),(93,177),(189,79),(170,54),(129,47),(201,170),(75,164),(165,59),(140,47),(31,152),(211,177),(28,178),(97,190),(99,153),(95,162),(234,26),(123,152),(64,69),(85,182),(78,100),(93,60),(111,46),(214,63),(180,50),(214,72),(102,96),(90,50),(214,73),(84,174),(225,64),(39,155),(55,136),(83,167),(211,178),(179,72),(179,92),
33:(159,110),(97,206),(71,153),(157,34),(175,56),(161,71),(192,56),(162,173),(163,98),(189,53),(57,159),(190,175),(220,86),(231,124),(184,52),(110,153),(114,213),(186,79),(88,100),(97,179),(71,68),(176,95),(201,86),(216,86),(111,47),(111,93),(159,130),(155,93),(102,98),(49,156),(211,206),(135,99),(180,56),(150,48),(147,48),(144,148),(98,176),(180,94),(116,173),(94,156),(132,151),(64,183),(79,93),(150,98),(159,123),(102,153),(117,213),(205,200),(45,178),(160,118),(159,144),(234,33),(82,105),(234,28),(178,89),(57,153),(234,37),(185,46),(186,51),(141,103),(141,158),(169,81),(179,146),(169,70),(182,49),(115,159),(197,180),(179,140),(138,38),(188,89),(61,153),(191,73),(197,174),(233,48),(168,38),(218,179),(161,176),(162,139),(71,71),(77,77),(84,168),(184,46),(225,121),(159,158),(73,166),(159,121),(190,91),(30,162),(102,154),(163,58),(149,170),(134,47),(234,30),(97,153),(72,74),(94,177),(189,79),(170,53),(130,47),(201,169),(75,165),(165,60),(141,47),(31,153),(211,177),(29,178),(97,189),(100,153),(96,162),(234,27),(124,152),(64,70),(86,182),(79,100),(92,60),(112,46),(214,64),(179,50),(213,72),(102,95),(90,49),(213,73),(84,173),(224,64),(38,155),(56,136),(82,167),(210,178),(179,73),(179,93),
34:(159,111),(97,205),(72,153),(158,34),(175,57),(161,72),(191,56),(161,173),(163,99),(189,54),(58,159),(191,175),(219,86),(230,124),(184,53),(111,153),(113,213),(186,80),(88,101),(97,178),(72,68),(176,96),(200,86),(215,86),(112,47),(112,93),(159,131),(154,93),(103,98),(50,156),(211,205),(136,99),(179,56),(150,49),(148,48),(145,148),(98,175),(180,93),(115,173),(95,156),(132,150),(65,183),(80,93),(149,98),(159,124),(103,153),(116,213),(205,199),(46,178),(160,119),(159,143),(234,34),(82,106),(234,29),(178,90),(58,153),(234,38),(185,47),(187,51),(142,103),(142,158),(169,80),(179,146),(168,70),(182,50),(116,159),(197,179),(179,139),(138,39),(187,89),(62,153),(192,73),(196,174),(233,49),(168,39),(218,178),(160,176),(163,139),(71,72),(78,77),(84,167),(183,46),(224,121),(159,158),(74,166),(159,122),(191,91),(30,162),(103,154),(164,58),(150,170),(135,47),(234,31),(98,153),(73,74),(95,177),(189,79),(170,52),(131,47),(200,169),(76,165),(165,61),(142,47),(32,153),(211,177),(29,177),(97,188),(101,153),(97,162),(234,28),(125,152),(64,71),(86,181),(79,101),(91,60),(113,46),(214,65),(179,51),(212,72),(102,94),(90,48),(212,73),(84,172),(224,65),(37,155),(57,136),(82,168),(209,178),(179,74),(179,94),
35:(159,112),(97,204),(73,153),(158,35),(174,57),(161,73),(190,56),(160,173),(163,100),(189,55),(58,160),(192,175),(218,86),(230,123),(184,54),(112,153),(112,213),(186,81),(88,102),(97,177),(72,67),(175,96),(199,86),(214,86),(113,47),(113,93),(159,132),(153,93),(104,98),(51,156),(210,205),(137,99),(178,56),(151,49),(149,48),(146,148),(99,175),(180,92),(114,173),(96,156),(133,150),(65,184),(81,93),(149,97),(159,125),(104,153),(115,213),(204,199),(47,178),(160,120),(159,142),(234,35),(83,106),(234,30),(178,91),(59,153),(233,38),(185,48),(187,52),(143,103),(142,157),(169,79),(179,146),(168,71),(181,50),(117,159),(196,179),(179,138),(139,39),(187,90),(63,153),(192,72),(195,174),(233,50),(168,40),(218,177),(159,176),(164,139),(71,73),(79,77),(85,167),(183,47),(224,120),(159,158),(75,166),(159,123),(191,90),(30,162),(104,154),(165,58),(150,171),(136,47),(234,32),(99,153),(74,74),(96,177),(189,79),(169,52),(132,47),(200,168),(77,165),(165,62),(143,47),(33,153),(211,177),(29,176),(97,187),(102,153),(98,162),(234,29),(126,152),(65,71),(87,181),(79,102),(90,60),(114,46),(213,65),(178,51),(211,72),(102,93),(90,47),(211,73),(85,172),(223,65),(37,156),(58,136),(81,168),(208,178),(179,75),(179,95),
