298:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(298,60),(69,65),(242,4),(336,6),(118,157),(188,38),(130,17),(38,120),(295,26),(173,89),(247,106),(208,162),(122,71),(33,46),(233,21),(282,94),(53,114),(210,49),(310,97),(230,7),(60,146),(73,143),(249,89),(9,47),(325,23),(181,76),(278,117),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(266,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(236,82),(210,86),(258,98),(64,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(99,106),(314,126),(117,9),(332,95),(266,92),(316,46),(176,73),(54,94),(213,157),(326,11),(298,81),(39,33),(265,131),(283,58),(53,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(66,45),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(293,113),(10,136),(12,120),(249,81),(128,22),(114,21),(80,9),(275,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(236,106),(4,95),(142,25),(74,73),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(48,40),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(306,92),(253,22),(259,53),(224,62),(206,143),(41,98),(125,53),(61,94),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(76,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(297,93),(230,64),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(288,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(81,97),(28,76),(67,57),(83,14),(320,118),(305,62),(33,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(321,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(31,125),(65,125),(304,97),(227,37),(97,5),(47,47),(294,120),(237,133),(122,31),(31,121),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(74,65),(163,145),(278,114),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
299:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(299,60),(69,65),(242,4),(336,6),(118,157),(189,38),(130,17),(38,120),(296,26),(173,89),(247,106),(208,162),(122,71),(33,46),(234,21),(282,94),(53,114),(210,49),(310,97),(230,6),(60,146),(73,143),(250,89),(9,47),(325,23),(181,76),(278,118),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(267,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(237,82),(210,86),(258,98),(63,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(98,106),(314,126),(117,9),(332,95),(266,93),(316,46),(176,73),(54,94),(213,157),(326,11),(299,81),(39,33),(265,131),(283,58),(52,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(65,45),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(294,113),(10,136),(12,120),(250,81),(128,22),(113,21),(79,9),(276,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(237,106),(4,95),(142,25),(74,72),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(47,40),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(306,93),(253,22),(259,53),(224,62),(206,143),(41,98),(124,53),(60,94),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(75,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(298,93),(230,63),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(80,97),(28,76),(67,57),(83,14),(320,118),(305,62),(32,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(322,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(30,125),(65,125),(305,97),(228,37),(96,5),(47,47),(294,120),(237,133),(122,31),(31,122),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(73,65),(163,145),(278,115),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
300:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(300,60),(69,65),(242,4),(336,6),(118,157),(190,38),(130,17),(38,120),(297,26),(173,89),(247,106),(208,162),(122,71),(33,46),(235,21),(282,94),(53,114),(210,49),(310,97),(230,5),(60,146),(73,143),(251,89),(9,47),(325,23),(181,76),(278,119),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(268,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(238,82),(210,86),(258,98),(62,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,106),(314,126),(117,9),(332,95),(266,94),(316,46),(176,73),(54,94),(213,157),(326,11),(300,81),(39,33),(265,131),(283,58),(51,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(64,45),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(295,113),(10,136),(12,120),(251,81),(128,22),(112,21),(78,9),(277,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(238,106),(4,95),(142,25),(73,72),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(46,40),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(307,93),(253,22),(259,53),(224,62),(206,143),(41,98),(123,53),(59,94),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(74,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(299,93),(230,62),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(79,97),(28,76),(67,57),(83,14),(320,118),(305,62),(31,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(323,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(29,125),(65,125),(306,97),(229,37),(95,5),(47,47),(294,120),(237,133),(122,31),(31,123),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(72,65),(163,145),(278,116),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
301:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(301,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(298,26),(173,89),(247,106),(208,162),(122,71),(33,46),(236,21),(282,94),(53,114),(210,49),(310,97),(230,4),(60,146),(73,143),(252,89),(9,47),(325,23),(181,76),(278,120),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(269,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(239,82),(210,86),(258,98),(61,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,107),(314,126),(117,9),(332,95),(266,95),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(50,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(63,45),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(296,113),(10,136),(12,120),(252,81),(128,22),(111,21),(77,9),(278,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(239,106),(4,95),(142,25),(73,71),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(46,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(307,94),(253,22),(259,53),(224,62),(206,143),(41,98),(122,53),(58,94),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(73,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(300,93),(230,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(78,97),(28,76),(67,57),(83,14),(320,118),(305,62),(30,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(324,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(28,125),(65,125),(307,97),(230,37),(94,5),(47,47),(294,120),(237,133),(122,31),(31,124),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(71,65),(163,145),(278,117),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
302:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(302,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(299,26),(173,89),(247,106),(208,162),(122,71),(33,46),(237,21),(282,94),(53,114),(210,49),(310,97),(230,3),(60,146),(73,143),(253,89),(9,47),(325,23),(181,76),(278,121),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(270,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(240,82),(210,86),(258,98),(60,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,108),(314,126),(117,9),(332,95),(266,96),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(49,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(62,45),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(297,113),(10,136),(12,120),(253,81),(128,22),(110,21),(76,9),(279,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(240,106),(4,95),(142,25),(73,70),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(45,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(307,95),(253,22),(259,53),(224,62),(206,143),(41,98),(121,53),(57,94),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(72,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(301,93),(231,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(77,97),(28,76),(67,57),(83,14),(320,118),(305,62),(29,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(325,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(27,125),(65,125),(308,97),(230,36),(93,5),(47,47),(294,120),(237,133),(122,31),(31,125),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(70,65),(163,145),(278,118),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
303:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(303,60),(68,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(300,26),(173,89),(247,106),(208,162),(122,71),(33,46),(238,21),(282,94),(53,114),(210,49),(310,97),(230,2),(60,146),(73,143),(254,89),(9,47),(325,23),(181,76),(278,122),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(271,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(241,82),(210,86),(258,98),(59,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,109),(314,126),(117,9),(332,95),(266,97),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(48,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(62,44),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(298,113),(10,136),(12,120),(254,81),(128,22),(110,20),(75,9),(280,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(241,106),(4,95),(142,25),(72,70),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(44,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(307,96),(253,22),(259,53),(224,62),(206,143),(41,98),(120,53),(57,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(71,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(302,93),(232,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(76,97),(28,76),(67,57),(83,14),(320,118),(305,62),(28,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(326,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(26,125),(65,125),(309,97),(230,35),(92,5),(47,47),(294,120),(237,133),(122,31),(31,126),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(69,65),(163,145),(278,119),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
304:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(304,60),(68,66),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(301,26),(173,89),(247,106),(208,162),(122,71),(33,46),(239,21),(282,94),(53,114),(210,49),(310,96),(231,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,123),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(272,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(241,83),(210,86),(258,98),(58,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,110),(314,126),(117,9),(332,95),(267,97),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(47,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(62,43),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(299,113),(10,136),(12,120),(255,81),(128,22),(110,19),(74,9),(281,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(242,106),(4,95),(142,25),(71,70),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(43,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(307,97),(253,22),(259,53),(224,62),(206,143),(41,98),(119,53),(56,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(70,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(303,93),(233,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(75,97),(28,76),(67,57),(83,14),(320,118),(305,62),(27,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(327,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(25,125),(65,125),(310,97),(230,34),(91,5),(47,47),(294,120),(237,133),(122,31),(31,127),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(68,65),(163,145),(278,120),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
305:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(305,60),(69,66),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(302,26),(173,89),(247,106),(208,162),(122,71),(33,46),(240,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,124),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(273,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(242,83),(210,86),(258,98),(57,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,111),(314,126),(117,9),(332,95),(267,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(46,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(62,42),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(300,113),(10,136),(12,120),(256,81),(128,22),(110,18),(73,9),(282,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(242,107),(4,95),(142,25),(71,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(42,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(308,97),(253,22),(259,53),(224,62),(206,143),(41,98),(118,53),(55,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(69,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(304,93),(234,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(74,97),(28,76),(67,57),(83,14),(320,118),(305,62),(26,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(328,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(24,125),(65,125),(311,97),(230,33),(90,5),(47,47),(294,120),(237,133),(122,31),(31,128),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(67,65),(163,145),(278,121),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
306:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(306,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(303,26),(173,89),(247,106),(208,162),(122,71),(33,46),(241,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(274,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(242,84),(210,86),(258,98),(56,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,112),(314,126),(117,9),(332,95),(268,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(45,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(62,41),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(301,113),(10,136),(12,120),(257,81),(128,22),(110,17),(72,9),(283,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(242,108),(4,95),(142,25),(70,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(41,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(308,98),(253,22),(259,53),(224,62),(206,143),(41,98),(117,53),(54,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(68,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(305,93),(235,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(73,97),(28,76),(67,57),(83,14),(320,118),(305,62),(25,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(329,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(23,125),(65,125),(312,97),(231,33),(89,5),(47,47),(294,120),(237,133),(122,31),(31,129),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(66,65),(163,145),(278,122),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
307:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(307,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(304,26),(173,89),(247,106),(208,162),(122,71),(33,46),(242,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(279,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(275,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(242,85),(210,86),(258,98),(55,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(97,113),(314,126),(117,9),(332,95),(269,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(44,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(61,41),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(302,113),(10,136),(12,120),(258,81),(128,22),(110,16),(71,9),(284,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(242,109),(4,95),(142,25),(69,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(40,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(309,98),(253,22),(259,53),(224,62),(206,143),(41,98),(116,53),(53,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(67,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(306,93),(236,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(72,97),(28,76),(67,57),(83,14),(320,118),(305,62),(24,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(22,125),(65,125),(313,97),(232,33),(88,5),(47,47),(294,120),(237,133),(122,31),(31,130),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(65,65),(163,145),(278,123),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
