7:(63,22),(31,76),(169,137),(180,33),(240,110),(113,38),(62,56),(258,153),(257,153),(24,14),(134,30),(170,37),(95,94),(218,125),(22,143),(252,154),(74,141),(14,14),(180,58),(294,31),
8:(64,22),(31,75),(169,136),(180,34),(241,110),(112,38),(62,57),(257,153),(256,153),(25,14),(134,31),(171,37),(94,94),(219,125),(23,143),(252,153),(74,140),(15,14),(181,58),(293,31),
9:(65,22),(32,75),(169,135),(179,34),(241,111),(111,38),(62,58),(256,153),(256,154),(25,15),(134,32),(171,38),(93,94),(220,125),(24,143),(251,153),(74,139),(16,14),(181,59),(293,32),
10:(66,22),(33,75),(169,134),(178,34),(242,111),(110,38),(62,59),(255,153),(257,154),(26,15),(134,33),(172,38),(92,94),(221,125),(24,142),(250,153),(74,138),(17,14),(181,60),(292,32),
11:(67,22),(33,74),(169,133),(177,34),(242,112),(109,38),(62,60),(254,153),(257,153),(27,15),(134,34),(173,38),(91,94),(222,125),(24,141),(249,153),(75,138),(18,14),(181,61),(291,32),
12:(68,22),(34,74),(168,133),(176,34),(242,113),(108,38),(62,61),(254,152),(258,153),(27,16),(134,35),(174,38),(90,94),(223,125),(24,140),(248,153),(75,137),(19,14),(181,62),(290,32),
13:(69,22),(35,74),(167,133),(175,34),(242,114),(107,38),(62,62),(253,152),(259,153),(28,16),(134,36),(175,38),(89,94),(224,125),(24,139),(247,153),(76,137),(20,14),(181,63),(289,32),
14:(70,22),(35,73),(166,133),(174,34),(242,115),(106,38),(63,62),(253,151),(260,153),(28,17),(134,37),(176,38),(88,94),(225,125),(25,139),(246,153),(77,137),(21,14),(181,64),(289,33),
15:(71,22),(35,72),(165,133),(173,34),(242,116),(105,38),(64,62),(253,150),(261,153),(28,18),(134,38),(177,38),(87,94),(226,125),(25,138),(245,153),(78,137),(22,14),(181,65),(289,34),
16:(72,22),(35,71),(164,133),(172,34),(242,117),(104,38),(65,62),(253,149),(262,153),(28,19),(134,39),(178,38),(86,94),(227,125),(25,137),(244,153),(79,137),(23,14),(181,66),(289,35),
17:(73,22),(35,70),(163,133),(171,34),(242,118),(103,38),(66,62),(252,149),(263,153),(28,20),(134,40),(179,38),(85,94),(228,125),(26,137),(243,153),(80,137),(24,14),(181,67),(289,36),
18:(74,22),(35,69),(162,133),(170,34),(242,119),(102,38),(67,62),(251,149),(264,153),(29,20),(134,41),(180,38),(85,95),(229,125),(27,137),(242,153),(81,137),(25,14),(181,68),(289,37),
19:(75,22),(36,69),(161,133),(169,34),(242,120),(101,38),(68,62),(250,149),(265,153),(30,20),(134,42),(181,38),(85,96),(229,124),(27,136),(242,152),(82,137),(26,14),(181,69),(289,38),
20:(76,22),(37,69),(160,133),(168,34),(242,121),(100,38),(69,62),(249,149),(266,153),(30,21),(134,43),(181,39),(85,97),(230,124),(27,135),(241,152),(83,137),(27,14),(180,69),(289,39),
21:(77,22),(37,68),(159,133),(167,34),(242,122),(99,38),(70,62),(248,149),(266,152),(30,22),(134,44),(181,40),(84,97),(230,123),(27,134),(241,151),(84,137),(28,14),(179,69),(289,40),
22:(78,22),(37,67),(158,133),(166,34),(242,123),(98,38),(71,62),(247,149),(266,151),(30,23),(134,45),(181,41),(83,97),(230,122),(28,134),(241,150),(85,137),(29,14),(178,69),(289,41),
23:(79,22),(38,67),(158,132),(165,34),(242,124),(98,39),(72,62),(246,149),(266,150),(31,23),(134,46),(181,42),(82,97),(231,122),(28,133),(240,150),(86,137),(30,14),(178,69),(289,42),
24:(80,22),(39,67),(158,131),(164,34),(242,125),(97,39),(73,62),(245,149),(267,150),(31,24),(134,47),(181,43),(81,97),(232,122),(29,133),(240,149),(86,136),(31,14),(178,69),(289,43),
25:(81,22),(39,66),(157,131),(163,34),(242,126),(97,40),(74,62),(244,149),(267,149),(31,25),(134,48),(181,44),(81,98),(232,121),(29,132),(239,149),(86,135),(32,14),(178,69),(289,44),
26:(82,22),(39,65),(157,130),(162,34),(242,127),(97,41),(75,62),(243,149),(268,149),(31,26),(134,49),(181,45),(80,98),(233,121),(30,132),(238,149),(86,134),(33,14),(178,69),(289,45),
27:(83,22),(39,64),(157,129),(161,34),(242,128),(97,42),(76,62),(242,149),(269,149),(31,27),(134,50),(181,46),(79,98),(234,121),(31,132),(237,149),(86,133),(34,14),(178,69),(288,45),
28:(84,22),(40,64),(157,128),(160,34),(242,129),(97,43),(77,62),(241,149),(270,149),(31,28),(134,51),(181,47),(78,98),(235,121),(31,131),(236,149),(86,132),(35,14),(178,69),(287,45),
29:(85,22),(40,63),(157,127),(159,34),(242,130),(97,44),(78,62),(241,148),(271,149),(32,28),(134,52),(181,48),(77,98),(236,121),(32,131),(235,149),(86,131),(36,14),(178,69),(286,45),
30:(86,22),(41,63),(157,126),(158,34),(242,131),(97,45),(79,62),(241,147),(272,149),(33,28),(134,53),(181,49),(76,98),(237,121),(32,130),(234,149),(86,130),(37,14),(178,69),(285,45),
31:(87,22),(42,63),(157,125),(157,34),(242,132),(97,46),(80,62),(241,146),(273,149),(33,29),(134,54),(181,50),(75,98),(238,121),(32,129),(233,149),(87,130),(38,14),(178,69),(284,45),
32:(88,22),(42,62),(157,124),(156,34),(242,133),(96,46),(81,62),(240,146),(274,149),(33,30),(134,55),(181,51),(74,98),(239,121),(33,129),(232,149),(87,129),(39,14),(178,69),(284,45),
33:(89,22),(43,62),(157,123),(155,34),(242,134),(95,46),(82,62),(239,146),(275,149),(34,30),(134,56),(181,52),(74,99),(240,121),(34,129),(231,149),(88,129),(40,14),(178,69),(284,45),
34:(90,22),(43,61),(157,122),(154,34),(243,134),(94,46),(83,62),(238,146),(276,149),(35,30),(134,57),(181,53),(74,100),(241,121),(35,129),(230,149),(89,129),(41,14),(178,69),(284,45),
35:(91,22),(43,60),(157,121),(153,34),(244,134),(93,46),(84,62),(238,145),(277,149),(36,30),(134,58),(181,54),(74,101),(241,120),(35,128),(229,149),(90,129),(42,14),(178,69),(284,45),
36:(92,22),(43,59),(157,120),(152,34),(245,134),(92,46),(85,62),(237,145),(277,148),(37,30),(134,59),(181,55),(73,101),(242,120),(36,128),(229,148),(91,129),(43,14),(178,69),(284,45),
37:(93,22),(44,59),(157,119),(151,34),(246,134),(91,46),(86,62),(236,145),(278,148),(37,31),(134,60),(181,56),(73,102),(242,119),(36,127),(229,147),(92,129),(44,14),(178,69),(284,45),
38:(94,22),(45,59),(157,118),(150,34),(247,134),(90,46),(87,62),(235,145),(278,147),(37,32),(134,61),(181,57),(73,103),(242,118),(36,126),(229,146),(93,129),(45,14),(178,69),(284,45),
39:(95,22),(45,58),(156,118),(149,34),(248,134),(89,46),(88,62),(234,145),(278,146),(37,33),(134,62),(181,58),(73,104),(242,117),(36,125),(229,145),(94,129),(46,14),(178,69),(284,45),
40:(96,22),(46,58),(155,118),(148,34),(249,134),(88,46),(89,62),(233,145),(278,145),(38,33),(134,63),(181,59),(73,105),(243,117),(37,125),(228,145),(95,129),(47,14),(178,69),(284,45),
41:(97,22),(46,57),(154,118),(147,34),(250,134),(87,46),(90,62),(232,145),(279,145),(39,33),(134,64),(181,60),(73,106),(244,117),(38,125),(227,145),(96,129),(48,14),(178,69),(284,45),
42:(98,22),(46,56),(153,118),(146,34),(251,134),(86,46),(91,62),(231,145),(280,145),(40,33),(134,65),(181,61),(73,107),(245,117),(38,124),(226,145),(97,129),(49,14),(178,69),(284,45),
43:(99,22),(47,56),(152,118),(145,34),(252,134),(85,46),(92,62),(230,145),(281,145),(40,34),(134,66),(181,62),(73,108),(246,117),(38,123),(225,145),(98,129),(50,14),(178,69),(284,45),
44:(100,22),(47,55),(151,118),(145,35),(253,134),(84,46),(93,62),(230,144),(282,145),(40,35),(134,67),(181,63),(73,109),(247,117),(38,122),(224,145),(99,129),(51,14),(178,69),(284,45),
45:(101,22),(47,54),(150,118),(145,36),(254,134),(83,46),(94,62),(229,144),(283,145),(40,36),(134,68),(181,64),(73,110),(248,117),(38,121),(223,145),(100,129),(52,14),(178,69),(284,45),
46:(102,22),(47,53),(149,118),(145,37),(255,134),(82,46),(95,62),(229,143),(284,145),(40,37),(134,69),(181,65),(73,111),(249,117),(38,120),(222,145),(101,129),(53,14),(178,69),(284,45),
47:(103,22),(48,53),(148,118),(144,37),(256,134),(81,46),(95,62),(229,142),(285,145),(41,37),(134,70),(181,66),(73,112),(250,117),(39,120),(221,145),(102,129),(54,14),(178,69),(284,45),
48:(104,22),(49,53),(147,118),(144,38),(257,134),(80,46),(95,62),(228,142),(286,145),(41,38),(134,71),(181,67),(73,113),(251,117),(40,120),(220,145),(103,129),(55,14),(178,69),(284,45),
49:(105,22),(49,52),(147,118),(143,38),(258,134),(79,46),(95,62),(228,141),(287,145),(41,39),(134,72),(181,68),(73,114),(252,117),(40,119),(219,145),(104,129),(56,14),(178,69),(284,45),
50:(106,22),(50,52),(147,118),(142,38),(259,134),(78,46),(95,62),(227,141),(288,145),(41,40),(134,73),(181,69),(73,115),(253,117),(40,118),(218,145),(105,129),(57,14),(178,69),(284,45),
51:(107,22),(50,51),(147,118),(141,38),(260,134),(77,46),(95,62),(226,141),(289,145),(42,40),(134,74),(181,70),(73,116),(254,117),(41,118),(218,144),(106,129),(58,14),(178,69),(284,45),
52:(108,22),(50,50),(147,118),(140,38),(261,134),(76,46),(95,62),(225,141),(290,145),(42,41),(134,75),(181,71),(73,117),(255,117),(42,118),(217,144),(107,129),(59,14),(178,69),(284,45),
53:(109,22),(51,50),(147,118),(139,38),(262,134),(75,46),(95,62),(224,141),(291,145),(43,41),(134,76),(181,72),(73,118),(256,117),(42,117),(217,143),(108,129),(60,14),(178,69),(284,45),
54:(110,22),(51,49),(147,118),(138,38),(263,134),(74,46),(95,62),(223,141),(291,144),(44,41),(134,77),(181,73),(73,119),(257,117),(43,117),(217,142),(109,129),(61,14),(178,69),(284,45),
55:(111,22),(52,49),(147,118),(137,38),(264,134),(74,47),(95,62),(222,141),(291,143),(45,41),(134,78),(181,74),(73,120),(258,117),(44,117),(216,142),(110,129),(62,14),(178,69),(284,45),
56:(112,22),(53,49),(147,118),(136,38),(265,134),(74,48),(95,62),(221,141),(292,143),(46,41),(134,79),(181,75),(73,121),(259,117),(45,117),(215,142),(111,129),(63,14),(178,69),(284,45),
57:(113,22),(54,49),(147,118),(135,38),(266,134),(74,49),(95,62),(220,141),(292,142),(46,42),(134,80),(181,76),(73,122),(260,117),(46,117),(214,142),(112,129),(64,14),(178,69),(284,45),
58:(114,22),(55,49),(147,118),(134,38),(267,134),(74,50),(95,62),(219,141),(293,142),(46,43),(134,81),(181,77),(73,123),(261,117),(46,116),(214,141),(113,129),(65,14),(178,69),(284,45),
59:(115,22),(56,49),(147,118),(133,38),(268,134),(73,50),(95,62),(218,141),(293,141),(46,44),(134,82),(181,78),(73,124),(262,117),(46,115),(213,141),(114,129),(66,14),(178,69),(284,45),
60:(116,22),(57,49),(147,118),(133,39),(269,134),(72,50),(95,62),(217,141),(293,140),(46,45),(134,83),(181,79),(73,125),(263,117),(47,115),(212,141),(115,129),(67,14),(178,69),(284,45),
61:(117,22),(58,49),(147,118),(133,40),(270,134),(71,50),(95,62),(217,140),(294,140),(47,45),(134,84),(181,80),(72,125),(264,117),(47,114),(211,141),(116,129),(68,14),(178,69),(284,45),
62:(118,22),(59,49),(147,118),(133,41),(271,134),(70,50),(95,62),(217,139),(295,140),(48,45),(134,85),(181,81),(71,125),(265,117),(48,114),(210,141),(117,129),(69,14),(178,69),(284,45),
63:(119,22),(60,49),(147,118),(133,42),(272,134),(69,50),(95,62),(217,138),(295,139),(49,45),(134,86),(181,82),(71,126),(265,116),(49,114),(209,141),(118,129),(70,14),(178,69),(284,45),
64:(120,22),(61,49),(147,118),(132,42),(273,134),(68,50),(95,62),(216,138),(295,138),(50,45),(134,87),(181,83),(70,126),(266,116),(50,114),(208,141),(119,129),(71,14),(178,69),(284,45),
65:(121,22),(62,49),(147,118),(131,42),(274,134),(67,50),(95,62),(215,138),(296,138),(50,46),(134,88),(181,84),(69,126),(266,115),(51,114),(207,141),(120,129),(72,14),(178,69),(284,45),
66:(122,22),(62,48),(147,118),(130,42),(275,134),(66,50),(95,62),(214,138),(296,137),(50,47),(134,89),(181,85),(68,126),(266,114),(52,114),(206,141),(121,129),(73,14),(178,69),(284,45),
67:(123,22),(62,47),(147,118),(129,42),(276,134),(65,50),(95,62),(214,137),(297,137),(50,48),(134,90),(181,86),(68,126),(266,113),(53,114),(206,140),(122,129),(74,14),(178,69),(284,45),
68:(124,22),(62,46),(147,118),(128,42),(277,134),(64,50),(95,62),(213,137),(297,136),(50,49),(134,91),(181,87),(68,126),(266,112),(54,114),(205,140),(123,129),(75,14),(178,69),(284,45),
69:(125,22),(63,46),(147,118),(127,42),(278,134),(63,50),(95,62),(212,137),(297,135),(50,50),(134,92),(181,88),(68,126),(266,111),(55,114),(205,139),(124,129),(76,14),(178,69),(284,45),
70:(126,22),(64,46),(147,118),(126,42),(279,134),(62,50),(95,62),(211,137),(297,134),(50,51),(134,93),(181,89),(68,126),(266,110),(56,114),(205,138),(125,129),(77,14),(178,69),(284,45),
71:(127,22),(65,46),(147,118),(125,42),(280,134),(62,51),(95,62),(210,137),(297,133),(50,52),(134,94),(181,90),(68,126),(266,109),(57,114),(204,138),(126,129),(78,14),(178,69),(284,45),
72:(128,22),(66,46),(147,118),(124,42),(281,134),(62,52),(95,62),(209,137),(298,133),(50,53),(134,95),(181,91),(68,126),(266,108),(58,114),(203,138),(127,129),(79,14),(178,69),(284,45),
73:(129,22),(67,46),(147,118),(123,42),(282,134),(62,53),(95,62),(208,137),(298,132),(50,54),(134,96),(181,92),(68,126),(266,107),(59,114),(202,138),(128,129),(80,14),(178,69),(284,45),
74:(130,22),(68,46),(147,118),(122,42),(283,134),(62,54),(95,62),(207,137),(298,131),(50,55),(134,97),(181,93),(68,126),(266,106),(60,114),(202,137),(129,129),(81,14),(178,69),(284,45),
75:(131,22),(69,46),(147,118),(122,43),(284,134),(61,54),(95,62),(206,137),(299,131),(50,56),(134,98),(181,94),(68,126),(266,105),(61,114),(201,137),(130,129),(82,14),(178,69),(284,45),
76:(132,22),(70,46),(147,118),(122,44),(285,134),(60,54),(95,62),(205,137),(299,130),(50,57),(134,99),(181,95),(68,126),(266,104),(62,114),(200,137),(131,129),(83,14),(178,69),(284,45),
77:(133,22),(71,46),(147,118),(122,45),(286,134),(59,54),(95,62),(205,136),(299,129),(50,58),(134,100),(181,96),(68,126),(266,103),(63,114),(199,137),(132,129),(84,14),(178,69),(284,45),
78:(134,22),(72,46),(147,118),(122,46),(287,134),(58,54),(95,62),(205,135),(299,128),(50,59),(134,101),(181,97),(68,126),(266,102),(64,114),(198,137),(133,129),(85,14),(178,69),(284,45),
79:(135,22),(73,46),(147,118),(121,46),(288,134),(57,54),(95,62),(205,134),(299,127),(50,60),(134,102),(181,98),(68,126),(266,101),(65,114),(197,137),(133,128),(86,14),(178,69),(284,45),
80:(136,22),(74,46),(147,118),(121,47),(289,134),(56,54),(95,62),(204,134),(299,126),(50,61),(134,103),(181,99),(68,126),(266,100),(66,114),(196,137),(134,128),(86,14),(178,69),(284,45),
81:(137,22),(75,46),(147,118),(121,48),(290,134),(55,54),(95,62),(204,133),(299,125),(50,62),(134,104),(181,100),(68,126),(266,99),(67,114),(195,137),(134,127),(86,14),(178,69),(284,45),
82:(138,22),(76,46),(147,118),(121,49),(291,134),(54,54),(95,62),(203,133),(299,124),(51,62),(134,105),(181,101),(68,126),(266,98),(68,114),(194,137),(134,126),(86,14),(178,69),(284,45),
83:(139,22),(77,46),(147,118),(120,49),(292,134),(53,54),(95,62),(202,133),(299,123),(52,62),(134,106),(181,102),(68,126),(266,97),(69,114),(194,136),(134,125),(86,14),(178,69),(284,45),
84:(140,22),(78,46),(147,118),(120,50),(293,134),(52,54),(95,62),(201,133),(300,123),(53,62),(134,107),(181,103),(68,126),(266,96),(70,114),(193,136),(134,124),(86,14),(178,69),(284,45),
85:(141,22),(79,46),(147,118),(119,50),(293,135),(51,54),(95,62),(200,133),(300,122),(54,62),(134,108),(181,104),(68,126),(266,95),(71,114),(193,135),(134,123),(86,14),(178,69),(284,45),
86:(142,22),(80,46),(147,118),(118,50),(293,136),(50,54),(95,62),(199,133),(301,122),(55,62),(134,109),(181,105),(68,126),(266,94),(72,114),(193,134),(134,122),(86,14),(178,69),(284,45),
87:(143,22),(81,46),(147,118),(117,50),(294,136),(49,54),(95,62),(198,133),(302,122),(56,62),(134,110),(181,106),(68,126),(266,93),(73,114),(193,133),(135,122),(86,14),(178,69),(284,45),
88:(144,22),(82,46),(147,118),(116,50),(295,136),(49,55),(95,62),(197,133),(302,121),(57,62),(134,111),(181,107),(68,126),(266,92),(74,114),(192,133),(135,121),(86,14),(178,69),(284,45),
89:(145,22),(83,46),(147,118),(115,50),(296,136),(49,56),(95,62),(196,133),(303,121),(58,62),(134,112),(181,108),(68,126),(266,91),(75,114),(191,133),(136,121),(86,14),(178,69),(284,45),
90:(146,22),(84,46),(147,118),(114,50),(297,136),(48,56),(95,62),(195,133),(303,120),(59,62),(134,113),(181,109),(68,126),(266,90),(76,114),(190,133),(137,121),(86,14),(178,69),(284,45),
91:(147,22),(85,46),(147,118),(113,50),(298,136),(47,56),(95,62),(194,133),(303,119),(60,62),(134,114),(181,110),(68,126),(266,89),(77,114),(189,133),(138,121),(86,14),(178,69),(284,45),
92:(148,22),(86,46),(147,118),(112,50),(299,136),(46,56),(95,62),(193,133),(303,118),(61,62),(134,115),(181,111),(68,126),(266,88),(78,114),(188,133),(139,121),(86,14),(178,69),(284,45),
93:(149,22),(87,46),(147,118),(111,50),(300,136),(45,56),(95,62),(193,132),(304,118),(62,62),(134,116),(181,112),(68,126),(266,87),(79,114),(187,133),(140,121),(86,14),(178,69),(284,45),
94:(150,22),(88,46),(147,118),(110,50),(301,136),(45,57),(95,62),(193,131),(304,117),(63,62),(134,117),(181,113),(68,126),(266,86),(80,114),(186,133),(141,121),(86,14),(178,69),(284,45),
95:(151,22),(89,46),(147,118),(110,51),(302,136),(44,57),(95,62),(193,130),(305,117),(64,62),(135,117),(181,114),(68,126),(266,85),(81,114),(185,133),(142,121),(86,14),(178,69),(284,45),
96:(152,22),(90,46),(147,118),(109,51),(303,136),(43,57),(95,62),(193,129),(306,117),(65,62),(135,118),(181,115),(68,126),(266,84),(82,114),(184,133),(143,121),(86,14),(178,69),(284,45),
97:(153,22),(91,46),(147,118),(109,52),(304,136),(42,57),(95,62),(193,128),(306,116),(66,62),(135,118),(181,116),(68,126),(266,83),(83,114),(183,133),(144,121),(86,14),(178,69),(284,45),
98:(154,22),(92,46),(147,118),(109,53),(305,136),(42,58),(95,62),(193,127),(307,116),(67,62),(135,118),(181,117),(68,126),(266,82),(84,114),(182,133),(145,121),(86,14),(178,69),(284,45),
99:(155,22),(93,46),(147,118),(108,53),(306,136),(42,59),(95,62),(193,126),(307,115),(68,62),(135,118),(181,118),(68,126),(266,81),(85,114),(182,132),(146,121),(86,14),(178,69),(284,45),
100:(156,22),(94,46),(147,118),(107,53),(307,136),(42,60),(95,62),(193,125),(308,115),(69,62),(135,118),(181,119),(68,126),(266,80),(86,114),(181,132),(146,120),(86,14),(178,69),(284,45),
101:(157,22),(95,46),(147,118),(106,53),(308,136),(42,61),(95,62),(193,124),(309,115),(70,62),(135,118),(181,120),(68,126),(266,79),(87,114),(181,131),(146,119),(86,14),(178,69),(284,45),
102:(158,22),(96,46),(147,118),(105,53),(309,136),(41,61),(95,62),(193,123),(309,114),(71,62),(135,118),(181,121),(68,126),(266,78),(88,114),(181,130),(146,118),(86,14),(178,69),(284,45),
103:(159,22),(97,46),(147,118),(105,54),(310,136),(40,61),(95,62),(193,122),(310,114),(72,62),(135,118),(181,122),(68,126),(266,77),(89,114),(181,129),(146,117),(86,14),(178,69),(284,45),
104:(160,22),(98,46),(147,118),(104,54),(310,136),(39,61),(95,62),(193,121),(310,113),(73,62),(135,118),(181,123),(68,126),(266,76),(90,114),(180,129),(147,117),(86,14),(178,69),(284,45),
105:(161,22),(99,46),(147,118),(103,54),(310,136),(38,61),(95,62),(193,120),(310,112),(73,63),(135,118),(181,124),(68,126),(266,75),(91,114),(179,129),(148,117),(86,14),(178,69),(284,45),
106:(162,22),(100,46),(147,118),(102,54),(310,136),(38,62),(95,62),(193,119),(310,111),(73,64),(135,118),(181,125),(68,126),(266,74),(92,114),(178,129),(149,117),(86,14),(178,69),(284,45),
107:(163,22),(101,46),(147,118),(101,54),(310,136),(38,63),(95,62),(193,118),(311,111),(74,64),(135,118),(181,126),(68,126),(266,73),(93,114),(177,129),(150,117),(86,14),(178,69),(284,45),
108:(164,22),(102,46),(147,118),(100,54),(310,136),(37,63),(95,62),(192,118),(312,111),(74,65),(135,118),(181,127),(68,126),(266,72),(94,114),(176,129),(151,117),(86,14),(178,69),(284,45),
109:(165,22),(103,46),(147,118),(99,54),(310,136),(36,63),(95,62),(192,117),(312,110),(75,65),(135,118),(181,128),(68,126),(266,71),(95,114),(175,129),(152,117),(86,14),(178,69),(284,45),
110:(166,22),(104,46),(147,118),(98,54),(310,136),(36,64),(95,62),(191,117),(313,110),(76,65),(135,118),(181,128),(68,126),(266,70),(96,114),(174,129),(153,117),(86,14),(178,69),(284,45),
111:(167,22),(105,46),(147,118),(97,54),(310,136),(36,65),(95,62),(190,117),(314,110),(77,65),(135,118),(181,128),(68,126),(266,69),(97,114),(173,129),(154,117),(86,14),(178,69),(284,45),
112:(168,22),(106,46),(147,118),(96,54),(310,136),(36,66),(95,62),(189,117),(315,110),(78,65),(135,118),(181,128),(68,126),(266,68),(98,114),(172,129),(155,117),(86,14),(178,69),(284,45),
113:(169,22),(107,46),(147,118),(95,54),(310,136),(36,67),(95,62),(188,117),(315,109),(79,65),(135,118),(181,128),(68,126),(266,67),(99,114),(171,129),(156,117),(86,14),(178,69),(284,45),
114:(170,22),(108,46),(147,118),(94,54),(310,136),(36,68),(95,62),(187,117),(315,108),(79,66),(135,118),(181,128),(68,126),(266,66),(100,114),(170,129),(157,117),(86,14),(178,69),(284,45),
115:(171,22),(109,46),(147,118),(93,54),(310,136),(35,68),(95,62),(186,117),(316,108),(80,66),(135,118),(181,128),(68,126),(266,65),(101,114),(170,128),(157,116),(86,14),(178,69),(284,45),
116:(172,22),(110,46),(147,118),(92,54),(310,136),(34,68),(95,62),(185,117),(317,108),(81,66),(135,118),(181,128),(68,126),(266,64),(102,114),(170,127),(158,116),(86,14),(178,69),(284,45),
117:(173,22),(111,46),(147,118),(91,54),(310,136),(34,69),(95,62),(184,117),(318,108),(82,66),(135,118),(181,128),(68,126),(266,63),(103,114),(169,127),(158,115),(86,14),(178,69),(284,45),
118:(174,22),(112,46),(147,118),(90,54),(310,136),(34,70),(95,62),(183,117),(318,107),(83,66),(135,118),(181,128),(68,126),(266,62),(104,114),(169,126),(158,114),(86,14),(178,69),(284,45),
119:(175,22),(113,46),(147,118),(89,54),(310,136),(34,71),(95,62),(182,117),(318,106),(84,66),(135,118),(181,128),(68,126),(266,61),(105,114),(168,126),(158,113),(86,14),(178,69),(284,45),
120:(176,22),(114,46),(147,118),(88,54),(310,136),(34,72),(95,62),(181,117),(319,106),(85,66),(135,118),(181,128),(68,126),(266,60),(106,114),(167,126),(158,112),(86,14),(178,69),(284,45),
121:(177,22),(115,46),(147,118),(87,54),(310,136),(34,73),(95,62),(181,116),(320,106),(86,66),(135,118),(181,128),(68,126),(266,59),(107,114),(167,125),(158,111),(86,14),(178,69),(284,45),
122:(178,22),(116,46),(147,118),(86,54),(310,136),(33,73),(95,62),(181,115),(320,105),(86,67),(135,118),(181,128),(68,126),(266,58),(108,114),(166,125),(158,110),(86,14),(178,69),(284,45),
123:(179,22),(117,46),(147,118),(86,55),(310,136),(33,74),(95,62),(181,114),(321,105),(86,68),(135,118),(181,128),(68,126),(266,57),(109,114),(165,125),(158,109),(86,14),(178,69),(284,45),
124:(180,22),(118,46),(147,118),(85,55),(310,136),(33,75),(95,62),(180,114),(321,104),(86,69),(135,118),(181,128),(68,126),(266,56),(110,114),(164,125),(158,108),(86,14),(178,69),(284,45),
125:(181,22),(119,46),(147,118),(85,56),(310,136),(33,76),(95,62),(180,113),(321,103),(86,70),(135,118),(181,128),(68,126),(266,55),(111,114),(163,125),(158,107),(86,14),(178,69),(284,45),
126:(182,22),(120,46),(147,118),(85,57),(310,136),(32,76),(95,62),(179,113),(321,102),(87,70),(135,118),(181,128),(68,126),(266,54),(112,114),(162,125),(158,106),(86,14),(178,69),(284,45),
127:(183,22),(121,46),(147,118),(85,58),(310,136),(32,77),(95,62),(178,113),(321,101),(88,70),(135,118),(181,128),(68,126),(266,53),(113,114),(161,125),(158,105),(86,14),(178,69),(284,45),
128:(184,22),(122,46),(147,118),(84,58),(310,136),(31,77),(95,62),(177,113),(322,101),(89,70),(135,118),(181,128),(68,126),(266,52),(114,114),(160,125),(158,104),(86,14),(178,69),(284,45),
129:(185,22),(123,46),(147,118),(83,58),(310,136),(31,78),(95,62),(176,113),(323,101),(90,70),(135,118),(181,128),(68,126),(266,51),(115,114),(159,125),(158,103),(86,14),(178,69),(284,45),
130:(186,22),(124,46),(147,118),(82,58),(310,136),(30,78),(95,62),(175,113),(323,100),(91,70),(135,118),(181,128),(68,126),(266,50),(116,114),(158,125),(158,102),(86,14),(178,69),(284,45),
131:(187,22),(125,46),(147,118),(81,58),(310,136),(30,79),(95,62),(174,113),(323,99),(92,70),(135,118),(181,128),(68,126),(266,49),(117,114),(157,125),(158,101),(86,14),(178,69),(284,45),
