293:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(32,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(116,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(255,109),(49,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(263,117),(276,89),(121,89),(203,142),(104,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(46,67),(253,27),(206,1),(30,4),(263,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(86,101),(236,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(31,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(298,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(72,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(296,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,15),(126,61),(49,92),(170,125),(84,58),(22,106),(214,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(109,120),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(51,118),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(57,49),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(280,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(63,114),(247,138),(51,142),(288,41),(307,119),(241,69),(320,90),(24,124),(53,61),(319,12),(171,157),(323,75),(88,154),(140,54),(27,10),(23,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(88,45),(315,118),(84,18),(169,148),(303,24),(234,114),(336,143),(205,55),(89,46),
294:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(31,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(115,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(255,110),(48,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(264,117),(277,89),(121,89),(203,142),(103,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(45,67),(253,27),(206,1),(30,4),(264,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(85,101),(237,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(299,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(71,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(297,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,14),(126,61),(48,92),(170,125),(83,58),(22,106),(215,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(109,121),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(50,118),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(56,49),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(281,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,114),(247,138),(50,142),(288,41),(307,119),(241,69),(320,90),(23,124),(53,61),(319,12),(171,157),(324,75),(87,154),(140,54),(27,10),(22,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(87,45),(315,118),(84,18),(169,148),(303,24),(235,114),(336,143),(205,55),(89,46),
295:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(114,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(256,110),(47,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(265,117),(278,89),(121,89),(203,142),(102,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(44,67),(253,27),(206,1),(30,4),(265,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(84,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(300,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(70,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(298,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,13),(126,61),(47,92),(170,125),(82,58),(22,106),(216,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(108,121),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(50,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(55,49),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(282,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,115),(247,138),(49,142),(288,41),(307,119),(241,69),(320,90),(22,124),(53,61),(319,12),(171,157),(325,75),(86,154),(140,54),(27,10),(21,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(86,45),(315,118),(84,18),(169,148),(303,24),(236,114),(336,143),(205,55),(89,46),
296:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(113,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(257,110),(46,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(266,117),(279,89),(121,89),(203,142),(101,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(43,67),(253,27),(206,1),(30,4),(265,99),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(83,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(301,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(69,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(299,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,12),(126,61),(46,92),(170,125),(81,58),(22,106),(217,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(107,121),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(49,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(54,49),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(283,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(48,142),(288,41),(307,119),(241,69),(320,90),(21,124),(53,61),(319,12),(171,157),(326,75),(85,154),(140,54),(27,10),(20,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(86,44),(315,118),(84,18),(169,148),(303,24),(237,114),(336,143),(205,55),(89,46),
297:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,123),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(112,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(258,110),(45,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(267,117),(280,89),(121,89),(203,142),(100,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(42,67),(253,27),(206,1),(30,4),(265,100),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(82,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(302,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(68,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(300,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,11),(126,61),(46,92),(170,125),(80,58),(22,106),(218,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(107,122),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(48,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(53,49),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(284,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(47,142),(288,41),(307,119),(241,69),(320,90),(20,124),(53,61),(319,12),(171,157),(327,75),(84,154),(140,54),(27,10),(19,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(85,44),(315,118),(84,18),(169,148),(303,24),(238,114),(336,143),(205,55),(89,46),
298:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(111,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(259,110),(44,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(268,117),(281,89),(121,89),(203,142),(99,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(41,67),(253,27),(206,1),(30,4),(265,101),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(81,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(303,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(67,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(301,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,10),(126,61),(46,92),(170,125),(79,58),(22,106),(219,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(106,122),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(47,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(52,49),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(285,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(46,142),(288,41),(307,119),(241,69),(320,90),(19,124),(53,61),(319,12),(171,157),(328,75),(83,154),(140,54),(27,10),(18,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(85,43),(315,118),(84,18),(169,148),(303,24),(239,114),(336,143),(205,55),(89,46),
299:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(110,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(260,110),(43,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(269,117),(282,89),(121,89),(203,142),(98,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(40,67),(253,27),(206,1),(30,4),(265,102),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(80,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(304,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(66,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(302,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(60,10),(126,61),(46,92),(170,125),(78,58),(22,106),(220,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(105,122),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(46,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(51,49),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(286,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(46,143),(288,41),(307,119),(241,69),(320,90),(18,124),(53,61),(319,12),(171,157),(329,75),(82,154),(140,54),(27,10),(17,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(85,42),(315,118),(84,18),(169,148),(303,24),(240,114),(336,143),(205,55),(89,46),
300:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(109,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(261,110),(42,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(270,117),(283,89),(121,89),(203,142),(97,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(39,67),(253,27),(206,1),(30,4),(265,103),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(79,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(65,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(303,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(59,10),(126,61),(46,92),(170,125),(77,58),(22,106),(221,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(104,122),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(45,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(50,49),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(287,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(46,144),(288,41),(307,119),(241,69),(320,90),(17,124),(53,61),(319,12),(171,157),(330,75),(81,154),(140,54),(27,10),(16,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(84,42),(315,118),(84,18),(169,148),(303,24),(241,114),(336,143),(205,55),(89,46),
301:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(108,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(262,110),(41,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(271,117),(284,89),(121,89),(203,142),(96,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(38,67),(253,27),(206,1),(30,4),(265,104),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(78,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(64,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(304,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(58,10),(126,61),(46,92),(170,125),(76,58),(22,106),(222,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(103,122),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(44,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(50,48),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(288,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(45,144),(288,41),(307,119),(241,69),(320,90),(16,124),(53,61),(319,12),(171,157),(331,75),(80,154),(140,54),(27,10),(15,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(83,42),(315,118),(84,18),(169,148),(303,24),(242,114),(336,143),(205,55),(89,46),
302:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(107,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(263,110),(40,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(272,117),(285,89),(121,89),(203,142),(95,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(37,67),(253,27),(206,1),(30,4),(266,104),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(77,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(63,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(305,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(57,10),(126,61),(46,92),(170,125),(75,58),(22,106),(223,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(102,122),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(43,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(49,48),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(289,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(44,144),(288,41),(307,119),(241,69),(320,90),(15,124),(53,61),(319,12),(171,157),(332,75),(79,154),(140,54),(27,10),(14,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(83,41),(315,118),(84,18),(169,148),(303,24),(243,114),(336,143),(205,55),(89,46),
303:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(106,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(264,110),(39,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(273,117),(286,89),(121,89),(203,142),(94,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(36,67),(253,27),(206,1),(30,4),(266,105),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(265,105),(134,67),(152,45),(10,52),(76,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(62,73),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(306,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(56,10),(126,61),(46,92),(170,125),(74,58),(22,106),(224,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(101,122),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(42,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(48,48),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(290,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(43,144),(288,41),(307,119),(241,69),(320,90),(14,124),(53,61),(319,12),(171,157),(333,75),(78,154),(140,54),(27,10),(13,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(82,41),(315,118),(84,18),(169,148),(303,24),(244,114),(336,143),(205,55),(89,46),
