7:(225,217),(97,216),(237,196),(220,213),(65,45),(192,174),(174,59),(73,155),(48,163),(151,157),(66,63),(118,167),(36,159),(204,73),(156,25),(18,195),(212,86),(179,145),(238,6),(83,140),(147,160),(184,57),(166,117),(210,209),(156,94),(137,217),(95,139),(103,216),(55,150),(137,149),(226,55),(168,126),(90,45),(198,159),(139,214),(76,223),(145,108),(165,176),(140,151),(164,25),(110,42),(188,44),(91,171),(232,208),(46,58),(139,18),(44,152),(124,213),(97,230),(72,217),(220,190),(201,204),(90,172),(38,164),(95,166),(128,47),(180,38),(45,153),(127,225),(16,159),(61,70),(73,58),(54,67),(167,62),(70,224),(172,73),(178,109),(230,86),(29,75),(217,117),(190,53),(172,79),(140,46),(58,70),(212,204),(207,82),(75,39),(86,177),(168,26),(233,125),(113,50),(128,19),(215,210),(72,186),(125,152),(225,213),(45,148),(94,207),(131,104),(169,129),(203,55),(120,169),(74,199),(86,144),(12,189),(62,164),(97,213),(181,82),(193,168),(90,206),(97,87),(136,48),(90,98),(240,101),(11,177),(33,74),(26,174),(196,171),(130,18),(167,115),(169,63),(34,171),(92,148),(218,76),(151,150),(150,157),(29,156),(91,208),(217,120),(169,30),(217,68),(116,111),(87,153),(186,46),(88,205),(49,156),(199,36),(212,64),(68,166),(129,174),(170,26),(153,174),(65,46),(196,160),(135,41),(160,150),(25,153),(201,191),(188,82),(151,103),(173,38),(111,44),(187,91),(83,209),(238,86),(185,91),(172,85),(70,76),(194,174),(186,139),
8:(224,217),(97,215),(237,195),(220,212),(66,45),(191,174),(173,59),(74,155),(49,163),(151,158),(66,64),(119,167),(37,159),(203,73),(156,26),(18,194),(211,86),(179,144),(238,7),(84,140),(147,159),(184,58),(167,117),(209,209),(157,94),(137,216),(95,140),(102,216),(56,150),(138,149),(227,55),(168,127),(90,46),(197,159),(138,214),(77,223),(146,108),(165,175),(139,151),(164,26),(110,43),(187,44),(92,171),(231,208),(46,59),(139,19),(44,153),(123,213),(97,229),(72,216),(219,190),(200,204),(90,171),(39,164),(95,165),(129,47),(180,39),(46,153),(127,224),(17,159),(62,70),(73,57),(55,67),(166,62),(70,223),(172,74),(179,109),(229,86),(30,75),(217,116),(189,53),(172,80),(140,47),(58,71),(211,204),(206,82),(76,39),(85,177),(169,26),(233,124),(113,51),(129,19),(214,210),(73,186),(126,152),(225,212),(45,149),(95,207),(131,105),(169,130),(203,56),(121,169),(74,198),(86,145),(12,188),(62,163),(97,212),(182,82),(192,168),(91,206),(98,87),(136,47),(91,98),(239,101),(11,178),(33,75),(27,174),(196,170),(130,19),(166,115),(170,63),(34,170),(93,148),(219,76),(151,149),(150,158),(30,156),(91,207),(217,119),(170,30),(216,68),(116,110),(88,153),(185,46),(88,204),(49,155),(199,37),(211,64),(68,165),(130,174),(170,27),(153,173),(65,47),(196,161),(136,41),(159,150),(26,153),(200,191),(188,81),(151,104),(174,38),(111,45),(186,91),(84,209),(237,86),(185,92),(172,84),(71,76),(193,174),(186,140),
9:(224,216),(97,214),(236,195),(220,211),(66,46),(191,173),(172,59),(74,154),(50,163),(151,159),(67,64),(119,166),(37,158),(203,74),(156,27),(18,193),(210,86),(179,143),(238,8),(85,140),(148,159),(184,59),(167,116),(208,209),(158,94),(136,216),(96,140),(101,216),(56,151),(138,148),(228,55),(167,127),(89,46),(196,159),(137,214),(77,222),(147,108),(165,174),(138,151),(165,26),(110,44),(186,44),(92,170),(231,207),(46,60),(139,20),(44,154),(122,213),(97,228),(73,216),(218,190),(200,203),(91,171),(39,163),(94,165),(130,47),(180,40),(47,153),(126,224),(17,158),(62,71),(73,56),(55,66),(166,63),(70,222),(172,75),(180,109),(228,86),(31,75),(217,115),(189,52),(172,81),(141,47),(58,72),(211,203),(205,82),(77,39),(84,177),(169,27),(233,123),(112,51),(129,20),(214,209),(74,186),(127,152),(225,211),(46,149),(95,206),(132,105),(169,131),(202,56),(122,169),(74,197),(85,145),(13,188),(63,163),(97,211),(182,81),(191,168),(92,206),(99,87),(137,47),(92,98),(238,101),(10,178),(34,75),(27,173),(196,169),(130,20),(166,116),(171,63),(34,169),(94,148),(219,77),(152,149),(150,159),(30,155),(92,207),(217,118),(170,31),(215,68),(117,110),(89,153),(184,46),(88,203),(50,155),(199,38),(211,65),(69,165),(131,174),(170,28),(153,172),(65,48),(195,161),(136,42),(158,150),(27,153),(200,190),(187,81),(152,104),(174,39),(111,46),(186,92),(84,208),(236,86),(184,92),(172,83),(72,76),(193,173),(186,141),
10:(224,215),(97,213),(235,195),(220,210),(66,47),(190,173),(171,59),(74,153),(51,163),(151,160),(68,64),(119,165),(37,157),(202,74),(156,28),(18,192),(209,86),(179,142),(238,9),(85,141),(148,158),(184,60),(167,115),(207,209),(158,95),(135,216),(97,140),(101,215),(57,151),(139,148),(229,55),(167,128),(88,46),(195,159),(136,214),(78,222),(147,107),(165,173),(138,152),(165,27),(109,44),(186,45),(92,169),(230,207),(46,61),(139,21),(44,155),(121,213),(97,227),(73,215),(217,190),(200,202),(91,170),(40,163),(93,165),(131,47),(180,41),(48,153),(126,223),(17,157),(62,72),(74,56),(55,65),(165,63),(71,222),(172,76),(181,109),(227,86),(32,75),(217,114),(188,52),(172,82),(142,47),(58,73),(211,202),(204,82),(78,39),(83,177),(170,27),(233,122),(112,52),(129,21),(213,209),(75,186),(128,152),(225,210),(47,149),(96,206),(133,105),(170,131),(202,57),(122,169),(74,196),(85,146),(14,188),(64,163),(97,210),(183,81),(190,168),(93,206),(99,88),(138,47),(93,98),(237,101),(10,179),(35,75),(28,173),(195,169),(130,21),(166,117),(172,63),(35,169),(95,148),(220,77),(152,148),(150,160),(31,155),(93,207),(217,117),(171,31),(215,69),(117,109),(90,153),(184,47),(89,203),(50,154),(199,39),(211,66),(69,164),(132,174),(171,28),(153,171),(64,48),(194,161),(137,42),(158,151),(28,153),(199,190),(186,81),(152,105),(175,39),(112,46),(185,92),(85,208),(235,86),(183,92),(173,83),(73,76),(192,173),(186,142),
11:(224,214),(97,212),(235,194),(219,210),(67,47),(189,173),(170,59),(75,153),(52,163),(151,161),(69,64),(119,164),(38,157),(201,74),(156,29),(18,191),(208,86),(179,141),(238,10),(85,142),(149,158),(183,60),(168,115),(207,208),(158,96),(134,216),(98,140),(101,214),(57,152),(140,148),(230,55),(166,128),(87,46),(194,159),(135,214),(78,221),(147,106),(165,172),(137,152),(165,28),(108,44),(186,46),(93,169),(229,207),(46,62),(139,22),(44,156),(120,213),(97,226),(73,214),(217,191),(200,201),(91,169),(41,163),(92,165),(132,47),(180,42),(49,153),(125,223),(17,156),(63,72),(75,56),(56,65),(165,64),(71,221),(172,77),(181,110),(226,86),(33,75),(217,113),(187,52),(173,82),(143,47),(59,73),(210,202),(203,82),(79,39),(82,177),(171,27),(233,121),(111,52),(129,22),(212,209),(75,185),(128,151),(225,209),(48,149),(96,205),(133,106),(171,131),(202,58),(122,169),(75,196),(85,147),(14,187),(65,163),(97,209),(184,81),(190,169),(94,206),(99,89),(139,47),(94,98),(236,101),(10,180),(36,75),(28,172),(194,169),(130,22),(166,118),(172,62),(36,169),(95,149),(221,77),(153,148),(150,161),(32,155),(94,207),(217,116),(171,32),(214,69),(118,109),(91,153),(183,47),(90,203),(50,153),(199,40),(211,67),(69,163),(133,174),(172,28),(153,170),(63,48),(193,161),(138,42),(157,151),(29,153),(199,189),(185,81),(152,106),(175,40),(113,46),(185,93),(86,208),(234,86),(183,93),(174,83),(73,77),(191,173),(186,143),
12:(224,213),(97,211),(234,194),(218,210),(68,47),(188,173),(169,59),(76,153),(53,163),(151,162),(70,64),(120,164),(38,156),(200,74),(156,30),(18,190),(207,86),(179,140),(237,10),(85,143),(150,158),(183,61),(168,114),(206,208),(158,97),(133,216),(98,141),(100,214),(58,152),(141,148),(231,55),(165,128),(87,47),(193,159),(134,214),(78,220),(148,106),(165,171),(137,153),(165,29),(107,44),(185,46),(94,169),(228,207),(46,63),(140,22),(44,157),(119,213),(97,225),(74,214),(217,192),(199,201),(92,169),(42,163),(92,164),(133,47),(180,43),(50,153),(125,222),(18,156),(64,72),(75,55),(57,65),(165,65),(71,220),(172,78),(181,111),(225,86),(34,75),(217,112),(187,51),(173,83),(144,47),(60,73),(209,202),(203,83),(79,40),(81,177),(171,28),(233,120),(110,52),(129,23),(212,208),(75,184),(129,151),(225,208),(49,149),(96,204),(133,107),(172,131),(201,58),(122,169),(76,196),(85,148),(14,186),(65,162),(97,208),(184,80),(190,170),(95,206),(99,90),(140,47),(95,98),(236,100),(10,181),(37,75),(28,171),(193,169),(130,23),(166,119),(172,61),(37,169),(96,149),(222,77),(154,148),(150,162),(32,154),(95,207),(217,115),(172,32),(213,69),(118,108),(92,153),(182,47),(91,203),(51,153),(199,41),(210,67),(70,163),(134,174),(172,29),(154,170),(62,48),(193,162),(138,43),(156,151),(30,153),(199,188),(185,80),(153,106),(175,41),(114,46),(184,93),(87,208),(233,86),(182,93),(175,83),(73,78),(190,173),(187,143),
13:(224,212),(97,210),(234,193),(218,209),(69,47),(187,173),(168,59),(77,153),(54,163),(151,163),(70,65),(121,164),(38,155),(200,75),(157,30),(18,189),(206,86),(179,139),(236,10),(86,143),(151,158),(183,62),(169,114),(206,207),(159,97),(132,216),(99,141),(99,214),(58,153),(142,148),(231,54),(164,128),(86,47),(192,159),(133,214),(79,220),(149,106),(165,170),(136,153),(166,29),(107,45),(184,46),(95,169),(227,207),(47,63),(141,22),(44,158),(118,213),(97,224),(75,214),(217,193),(199,200),(92,168),(43,163),(91,164),(134,47),(180,44),(51,153),(124,222),(18,155),(65,72),(75,54),(58,65),(165,66),(71,219),(172,79),(181,112),(224,86),(35,75),(217,111),(186,51),(173,84),(144,48),(61,73),(209,201),(202,83),(79,41),(80,177),(171,29),(233,119),(109,52),(129,24),(211,208),(75,183),(129,150),(224,208),(50,149),(96,203),(134,107),(172,132),(201,59),(122,169),(76,195),(85,149),(14,185),(65,161),(97,207),(184,79),(189,170),(96,206),(100,90),(141,47),(96,98),(235,100),(10,182),(37,76),(28,170),(193,168),(130,24),(166,120),(173,61),(37,168),(96,150),(223,77),(155,148),(150,163),(32,153),(96,207),(217,114),(172,33),(212,69),(119,108),(93,153),(181,47),(91,202),(52,153),(198,41),(209,67),(71,163),(135,174),(172,30),(154,169),(62,49),(193,163),(139,43),(155,151),(31,153),(199,187),(185,79),(154,106),(176,41),(114,47),(184,94),(87,207),(232,86),(182,94),(176,83),(74,78),(189,173),(187,144),
14:(224,211),(97,209),(234,192),(218,208),(70,47),(187,172),(167,59),(78,153),(55,163),(151,164),(71,65),(122,164),(39,155),(200,76),(158,30),(18,188),(205,86),(179,138),(235,10),(87,143),(151,157),(183,63),(169,113),(205,207),(159,98),(132,215),(100,141),(98,214),(59,153),(143,148),(232,54),(163,128),(85,47),(191,159),(132,214),(80,220),(150,106),(165,169),(135,153),(167,29),(107,46),(184,47),(96,169),(227,206),(48,63),(142,22),(44,159),(117,213),(97,223),(75,213),(217,194),(199,199),(92,167),(44,163),(91,163),(135,47),(180,45),(52,153),(123,222),(18,154),(66,72),(76,54),(58,64),(165,67),(72,219),(172,80),(182,112),(223,86),(36,75),(217,110),(186,50),(173,85),(145,48),(61,74),(208,201),(201,83),(79,42),(79,177),(172,29),(233,118),(108,52),(129,25),(211,207),(76,183),(129,149),(224,207),(51,149),(96,202),(135,107),(172,133),(201,60),(122,169),(77,195),(85,150),(14,184),(65,160),(97,206),(184,78),(188,170),(96,207),(101,90),(142,47),(97,98),(234,100),(9,182),(38,76),(29,170),(192,168),(130,25),(166,121),(174,61),(38,168),(96,151),(224,77),(155,147),(150,164),(33,153),(97,207),(217,113),(172,34),(211,69),(120,108),(94,153),(180,47),(91,201),(53,153),(198,42),(209,68),(71,162),(136,174),(172,31),(154,168),(61,49),(192,163),(140,43),(154,151),(32,153),(198,187),(185,78),(154,107),(177,41),(115,47),(184,95),(88,207),(231,86),(182,95),(176,82),(75,78),(188,173),(187,145),
15:(223,211),(97,208),(234,191),(217,208),(71,47),(186,172),(166,59),(79,153),(56,163),(151,165),(71,66),(122,163),(39,154),(199,76),(158,31),(18,187),(204,86),(179,137),(235,11),(88,143),(151,156),(183,64),(169,112),(205,206),(159,99),(131,215),(100,142),(97,214),(60,153),(144,148),(232,53),(163,129),(85,47),(190,159),(131,214),(80,219),(150,105),(165,168),(135,154),(168,29),(107,47),(184,48),(96,168),(226,206),(48,64),(143,22),(44,160),(116,213),(97,222),(75,212),(217,195),(199,198),(92,166),(45,163),(90,163),(136,47),(180,46),(53,153),(123,221),(18,153),(67,72),(77,54),(59,64),(165,68),(73,219),(172,81),(183,112),(222,86),(37,75),(217,109),(186,49),(174,85),(146,48),(62,74),(208,200),(200,83),(79,43),(78,177),(173,29),(233,117),(108,53),(129,26),(211,206),(77,183),(130,149),(224,206),(51,150),(97,202),(136,107),(172,134),(201,61),(122,169),(78,195),(85,151),(15,184),(66,160),(97,205),(184,77),(187,170),(96,208),(101,91),(143,47),(98,98),(234,99),(9,183),(38,77),(29,169),(191,168),(130,26),(166,122),(175,61),(39,168),(97,151),(224,78),(156,147),(150,165),(34,153),(97,206),(217,112),(172,35),(210,69),(121,108),(95,153),(180,48),(92,201),(54,153),(197,42),(208,68),(72,162),(136,175),(173,31),(154,167),(60,49),(191,163),(141,43),(153,151),(33,153),(198,186),(185,77),(155,107),(178,41),(116,47),(183,95),(89,207),(230,86),(182,96),(177,82),(75,79),(187,173),(187,146),
16:(223,210),(97,207),(233,191),(217,207),(72,47),(185,172),(165,59),(80,153),(57,163),(151,166),(71,67),(123,163),(39,153),(199,77),(158,32),(18,186),(203,86),(179,136),(235,12),(89,143),(151,155),(182,64),(170,112),(205,205),(159,100),(130,215),(100,143),(97,213),(61,153),(145,148),(233,53),(163,130),(85,47),(189,159),(131,213),(81,219),(151,105),(165,167),(134,154),(168,30),(107,48),(184,49),(96,167),(225,206),(48,65),(144,22),(44,161),(115,213),(97,221),(76,212),(217,196),(199,197),(92,165),(46,163),(90,162),(137,47),(180,47),(54,153),(122,221),(19,153),(68,72),(78,54),(60,64),(165,69),(73,218),(172,82),(183,113),(221,86),(37,76),(217,108),(186,48),(175,85),(147,48),(63,74),(207,200),(200,84),(80,43),(77,177),(173,30),(233,116),(107,53),(129,27),(211,205),(78,183),(131,149),(224,205),(51,151),(97,201),(137,107),(173,134),(200,61),(122,169),(78,194),(85,152),(15,183),(67,160),(97,204),(184,76),(187,171),(96,209),(101,92),(143,48),(99,98),(233,99),(9,184),(38,78),(30,169),(190,168),(130,27),(166,123),(176,61),(39,167),(97,152),(224,79),(157,147),(150,166),(35,153),(97,205),(217,111),(173,35),(209,69),(122,108),(96,153),(180,49),(92,200),(55,153),(196,42),(207,68),(73,162),(136,176),(173,32),(155,167),(60,50),(191,164),(141,44),(153,152),(34,153),(198,185),(185,76),(155,108),(178,42),(117,47),(182,95),(89,206),(229,86),(181,96),(178,82),(76,79),(186,173),(187,147),
17:(222,210),(97,206),(232,191),(217,206),(73,47),(184,172),(165,59),(81,153),(58,163),(151,167),(71,68),(123,162),(40,153),(198,77),(159,32),(18,185),(202,86),(179,135),(235,13),(89,144),(151,154),(181,64),(171,112),(204,205),(159,101),(130,214),(100,144),(97,212),(62,153),(146,148),(233,52),(162,130),(85,47),(188,159),(130,213),(81,218),(152,105),(165,166),(133,154),(169,30),(107,49),(183,49),(96,166),(225,205),(49,65),(145,22),(44,162),(114,213),(97,220),(76,211),(217,197),(199,196),(93,165),(47,163),(89,162),(138,47),(180,48),(55,153),(122,220),(20,153),(69,72),(78,53),(61,64),(164,69),(73,217),(172,83),(183,114),(220,86),(37,77),(217,107),(185,48),(176,85),(148,48),(64,74),(207,199),(200,85),(80,44),(77,177),(173,31),(233,115),(106,53),(129,28),(210,205),(79,183),(132,149),(223,205),(51,152),(97,200),(137,108),(174,134),(199,61),(122,169),(79,194),(85,153),(16,183),(68,160),(97,203),(184,75),(186,171),(96,210),(102,92),(144,48),(100,98),(233,98),(9,185),(39,78),(31,169),(189,168),(130,28),(165,123),(176,60),(40,167),(98,152),(224,80),(157,146),(150,167),(36,153),(97,204),(217,110),(173,36),(209,70),(123,108),(97,153),(180,50),(93,200),(56,153),(195,42),(207,69),(73,161),(137,176),(173,33),(155,166),(59,50),(191,165),(141,45),(153,153),(35,153),(198,184),(185,75),(156,108),(179,42),(118,47),(182,96),(89,205),(228,86),(180,96),(178,81),(76,80),(185,173),(187,148),
18:(222,209),(97,205),(231,191),(216,206),(74,47),(184,171),(165,59),(82,153),(59,163),(151,168),(71,69),(123,161),(41,153),(198,78),(160,32),(18,184),(201,86),(179,134),(235,14),(89,145),(152,154),(181,65),(172,112),(204,204),(159,102),(129,214),(101,144),(97,211),(63,153),(147,148),(234,52),(162,131),(85,47),(187,159),(129,213),(82,218),(153,105),(165,165),(133,155),(169,31),(107,50),(183,50),(96,165),(224,205),(50,65),(146,22),(44,163),(113,213),(97,219),(76,210),(217,198),(199,195),(93,164),(48,163),(88,162),(139,47),(180,49),(56,153),(122,219),(21,153),(69,73),(79,53),(61,63),(163,69),(73,216),(171,83),(183,115),(219,86),(37,78),(217,106),(184,48),(177,85),(149,48),(64,75),(207,198),(200,86),(80,45),(77,177),(174,31),(233,114),(105,53),(129,29),(209,205),(80,183),(133,149),(222,205),(52,152),(97,199),(138,108),(175,134),(199,62),(122,169),(80,194),(85,154),(17,183),(69,160),(97,202),(185,75),(186,172),(97,210),(103,92),(145,48),(101,98),(233,97),(9,186),(40,78),(31,168),(188,168),(130,29),(165,124),(176,59),(41,167),(99,152),(224,81),(158,146),(150,168),(37,153),(97,203),(217,109),(174,36),(208,70),(124,108),(98,153),(180,51),(93,199),(57,153),(194,42),(207,70),(73,160),(138,176),(174,33),(156,166),(59,51),(191,166),(141,46),(152,153),(36,153),(197,184),(185,74),(157,108),(179,43),(119,47),(182,97),(90,205),(227,86),(180,97),(178,80),(76,81),(184,173),(187,149),
19:(222,208),(97,204),(230,191),(215,206),(75,47),(183,171),(165,59),(83,153),(60,163),(151,169),(71,70),(123,160),(42,153),(198,79),(161,32),(19,184),(200,86),(179,133),(235,15),(89,146),(153,154),(181,66),(173,112),(204,203),(159,103),(128,214),(102,144),(96,211),(64,153),(148,148),(235,52),(161,131),(85,47),(186,159),(128,213),(83,218),(153,104),(165,164),(133,156),(169,32),(107,51),(183,51),(97,165),(224,204),(50,66),(146,23),(44,164),(112,213),(97,218),(77,210),(217,199),(199,194),(93,163),(49,163),(87,162),(140,47),(180,50),(57,153),(121,219),(22,153),(69,74),(79,52),(61,62),(163,70),(73,215),(171,84),(183,116),(218,86),(37,79),(216,106),(184,47),(178,85),(150,48),(65,75),(206,198),(199,86),(80,46),(77,177),(174,32),(233,113),(104,53),(130,29),(209,204),(80,182),(134,149),(222,204),(52,153),(97,198),(139,108),(176,134),(198,62),(122,169),(80,193),(85,155),(17,182),(69,159),(97,201),(186,75),(186,173),(98,210),(104,92),(146,48),(102,98),(233,96),(8,186),(40,79),(32,168),(187,168),(130,30),(165,125),(176,58),(41,166),(100,152),(224,82),(159,146),(150,169),(38,153),(97,202),(217,108),(175,36),(208,71),(125,108),(99,153),(180,52),(93,198),(58,153),(194,43),(207,71),(74,160),(139,176),(174,34),(157,166),(59,52),(191,167),(142,46),(151,153),(37,153),(197,183),(185,73),(157,109),(179,44),(120,47),(182,98),(90,204),(226,86),(179,97),(178,79),(77,81),(183,173),(187,150),
20:(222,207),(97,203),(230,190),(214,206),(76,47),(182,171),(165,59),(84,153),(61,163),(150,169),(71,71),(124,160),(43,153),(198,80),(161,33),(19,183),(199,86),(179,132),(234,15),(90,146),(154,154),(181,67),(173,111),(204,202),(159,104),(127,214),(102,145),(96,210),(65,153),(149,148),(236,52),(160,131),(85,47),(185,159),(127,213),(83,217),(153,103),(165,163),(132,156),(169,33),(106,51),(182,51),(97,164),(224,203),(51,66),(147,23),(44,165),(111,213),(97,217),(77,209),(217,200),(199,193),(93,162),(50,163),(87,161),(141,47),(180,51),(58,153),(121,218),(23,153),(70,74),(80,52),(62,62),(162,70),(73,214),(170,84),(183,117),(217,86),(38,79),(216,105),(184,46),(178,86),(151,48),(66,75),(205,198),(198,86),(81,46),(77,177),(175,32),(233,112),(103,53),(130,30),(209,203),(80,181),(135,149),(221,204),(53,153),(97,197),(140,108),(177,134),(197,62),(122,169),(80,192),(85,156),(17,181),(69,158),(97,200),(187,75),(185,173),(99,210),(104,93),(147,48),(103,98),(232,96),(8,187),(41,79),(32,167),(186,168),(130,31),(165,126),(177,58),(42,166),(101,152),(224,83),(159,145),(150,170),(39,153),(97,201),(217,107),(176,36),(208,72),(126,108),(100,153),(180,53),(93,197),(59,153),(194,44),(207,72),(75,160),(139,177),(174,35),(157,165),(59,53),(190,167),(142,47),(150,153),(38,153),(196,183),(185,72),(158,109),(179,45),(121,47),(182,99),(90,203),(225,86),(179,98),(179,79),(77,82),(182,173),(187,151),
21:(221,207),(97,202),(230,189),(214,205),(77,47),(181,171),(165,59),(85,153),(62,163),(149,169),(71,72),(124,159),(44,153),(198,81),(162,33),(20,183),(198,86),(179,131),(234,16),(90,147),(155,154),(180,67),(174,111),(204,201),(159,105),(126,214),(103,145),(96,209),(66,153),(150,148),(236,51),(160,132),(85,47),(184,159),(126,213),(84,217),(154,103),(165,162),(132,157),(169,34),(105,51),(182,52),(98,164),(224,202),(52,66),(147,24),(44,166),(110,213),(97,216),(78,209),(217,201),(199,192),(93,161),(51,163),(87,160),(142,47),(180,52),(59,153),(121,217),(24,153),(71,74),(80,51),(62,61),(162,71),(74,214),(169,84),(183,118),(216,86),(39,79),(216,104),(184,45),(179,86),(151,49),(67,75),(205,197),(197,86),(81,47),(77,177),(175,33),(233,111),(102,53),(130,31),(209,202),(81,181),(136,149),(221,203),(54,153),(97,196),(141,108),(178,134),(197,63),(122,169),(80,191),(85,157),(17,180),(69,157),(97,199),(188,75),(184,173),(99,211),(104,94),(148,48),(104,98),(232,95),(7,187),(42,79),(32,166),(186,167),(130,32),(165,127),(178,58),(42,165),(102,152),(224,84),(159,144),(150,171),(40,153),(97,200),(217,106),(177,36),(208,73),(127,108),(101,153),(180,54),(93,196),(60,153),(193,44),(207,73),(76,160),(140,177),(175,35),(157,164),(58,53),(189,167),(143,47),(149,153),(39,153),(196,182),(184,72),(159,109),(179,46),(122,47),(182,100),(91,203),(224,86),(179,99),(179,78),(78,82),(181,173),(188,151),
22:(221,206),(97,201),(229,189),(213,205),(78,47),(180,171),(165,59),(86,153),(63,163),(148,169),(71,73),(124,158),(45,153),(198,82),(163,33),(21,183),(197,86),(179,130),(234,17),(91,147),(156,154),(180,68),(174,110),(204,200),(159,106),(125,214),(104,145),(95,209),(67,153),(151,148),(237,51),(160,133),(85,47),(183,159),(125,213),(85,217),(155,103),(165,161),(132,158),(170,34),(105,52),(181,52),(99,164),(223,202),(52,67),(148,24),(44,167),(109,213),(97,215),(78,208),(217,202),(199,191),(93,160),(52,163),(86,160),(143,47),(179,52),(60,153),(120,217),(25,153),(71,75),(80,50),(62,60),(161,71),(75,214),(169,85),(183,119),(215,86),(40,79),(215,104),(183,45),(180,86),(151,50),(67,76),(205,196),(196,86),(82,47),(77,177),(175,34),(233,110),(102,54),(130,32),(209,201),(81,180),(137,149),(220,203),(55,153),(97,195),(142,108),(179,134),(197,64),(122,169),(80,190),(85,158),(17,179),(70,157),(97,198),(189,75),(183,173),(99,212),(104,95),(149,48),(105,98),(231,95),(7,188),(42,80),(32,165),(185,167),(130,33),(165,128),(178,57),(43,165),(103,152),(224,85),(160,144),(150,172),(41,153),(97,199),(217,105),(178,36),(208,74),(128,108),(102,153),(180,55),(94,196),(61,153),(192,44),(207,74),(77,160),(141,177),(175,36),(157,163),(58,54),(189,168),(144,47),(149,154),(40,153),(195,182),(183,72),(159,110),(180,46),(123,47),(182,101),(92,203),(223,86),(179,100),(180,78),(79,82),(180,173),(189,151),
23:(221,205),(97,200),(229,188),(213,204),(79,47),(180,170),(165,59),(87,153),(64,163),(147,169),(71,74),(124,157),(46,153),(198,83),(164,33),(22,183),(196,86),(179,129),(234,18),(92,147),(156,153),(179,68),(174,109),(204,199),(159,107),(124,214),(105,145),(94,209),(68,153),(152,148),(238,51),(160,134),(85,47),(182,159),(124,213),(85,216),(156,103),(165,160),(132,159),(171,34),(105,53),(181,53),(100,164),(222,202),(53,67),(148,25),(44,168),(108,213),(97,214),(79,208),(217,203),(199,190),(93,159),(53,163),(85,160),(143,48),(179,53),(61,153),(119,217),(26,153),(71,76),(80,49),(63,60),(161,72),(75,213),(168,85),(183,120),(214,86),(40,80),(215,103),(182,45),(181,86),(152,50),(68,76),(204,196),(195,86),(83,47),(77,177),(176,34),(233,109),(101,54),(130,33),(208,201),(82,180),(138,149),(219,203),(56,153),(97,194),(143,108),(180,134),(196,64),(122,169),(81,190),(85,159),(17,178),(70,156),(97,197),(190,75),(182,173),(99,213),(105,95),(150,48),(106,98),(230,95),(7,189),(43,80),(32,164),(185,166),(130,34),(165,129),(178,56),(43,164),(104,152),(224,86),(160,143),(151,172),(42,153),(97,198),(216,105),(179,36),(208,75),(129,108),(103,153),(179,55),(95,196),(62,153),(191,44),(207,75),(77,159),(142,177),(176,36),(158,163),(58,55),(188,168),(144,48),(148,154),(41,153),(195,181),(182,72),(159,111),(181,46),(124,47),(181,101),(92,202),(222,86),(179,101),(181,78),(79,83),(179,173),(189,152),
24:(220,205),(97,199),(229,187),(213,203),(80,47),(180,169),(165,59),(88,153),(65,163),(146,169),(71,75),(124,156),(47,153),(197,83),(165,33),(22,182),(195,86),(179,128),(234,19),(92,148),(157,153),(179,69),(174,108),(204,198),(159,108),(123,214),(105,146),(94,208),(69,153),(153,148),(238,50),(160,135),(85,47),(181,159),(123,213),(86,216),(156,102),(165,159),(131,159),(172,34),(104,53),(180,53),(101,164),(221,202),(53,68),(149,25),(44,168),(107,213),(97,213),(80,208),(217,204),(199,189),(94,159),(54,163),(84,160),(144,48),(179,54),(62,153),(119,216),(27,153),(71,77),(80,48),(64,60),(161,73),(76,213),(167,85),(183,121),(213,86),(40,81),(214,103),(181,45),(182,86),(153,50),(69,76),(204,195),(194,86),(84,47),(77,177),(177,34),(233,108),(101,55),(131,33),(207,201),(83,180),(139,149),(218,203),(57,153),(97,193),(144,108),(181,134),(196,65),(122,169),(82,190),(85,160),(18,178),(71,156),(97,196),(191,75),(181,173),(99,214),(105,96),(151,48),(107,98),(229,95),(7,190),(44,80),(32,163),(184,166),(131,34),(165,130),(179,56),(43,163),(105,152),(224,87),(161,143),(151,173),(43,153),(97,197),(216,104),(180,36),(208,76),(130,108),(104,153),(178,55),(96,196),(63,153),(190,44),(207,76),(78,159),(143,177),(176,37),(159,163),(58,56),(188,169),(145,48),(148,155),(42,153),(194,181),(182,71),(159,112),(181,47),(125,47),(181,102),(92,201),(221,86),(179,102),(181,77),(80,83),(178,173),(189,153),
