289:(87,220),(89,84),(96,43),(234,99),(106,113),(95,84),(83,77),(81,227),(68,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(48,163),(240,102),(204,88),(111,92),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,83),(173,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(204,90),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(134,214),(63,229),(94,196),(218,36),(104,215),(75,197),(77,88),(179,124),(214,83),(118,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(96,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,72),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,201),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(54,165),(86,82),(109,173),(95,214),(37,159),(81,76),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(80,86),(247,58),(63,61),(121,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(210,60),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,117),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(45,157),(106,79),(161,129),(97,174),(174,111),(99,213),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,178),(96,176),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(99,174),(186,26),(125,96),(197,63),(216,85),(99,173),(175,125),(125,57),(159,33),(36,168),(208,208),(99,208),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(101,212),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(121,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(113,91),(172,75),(80,173),
290:(87,221),(89,84),(96,43),(234,99),(106,113),(94,84),(82,77),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(47,163),(240,102),(205,88),(111,91),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,82),(172,40),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(205,90),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(134,213),(63,229),(94,196),(218,36),(105,215),(75,197),(77,88),(179,124),(214,83),(119,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(95,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,71),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,202),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(53,165),(85,82),(108,173),(95,214),(37,159),(80,76),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(79,86),(247,58),(63,60),(120,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(211,60),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,118),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(44,157),(106,79),(161,129),(97,175),(174,111),(100,213),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,179),(96,177),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(99,175),(186,26),(124,96),(197,63),(216,85),(98,173),(175,125),(125,57),(159,33),(36,168),(208,208),(99,209),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(102,212),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(120,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(112,91),(172,74),(79,173),
291:(87,221),(89,84),(96,43),(234,99),(106,113),(93,84),(82,76),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(46,163),(240,102),(205,89),(111,90),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,81),(172,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(205,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(134,212),(63,229),(94,196),(218,36),(106,215),(75,197),(77,88),(179,124),(214,83),(120,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(94,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,70),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,203),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(52,165),(85,81),(107,173),(95,214),(37,159),(80,75),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(78,86),(247,58),(63,59),(119,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(212,60),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,119),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(43,157),(106,79),(161,129),(97,176),(174,111),(100,214),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,180),(95,177),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(98,175),(186,26),(123,96),(197,63),(216,85),(97,173),(175,125),(125,57),(159,33),(36,168),(208,208),(100,209),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(102,213),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(119,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(111,91),(172,73),(78,173),
292:(87,221),(89,84),(96,43),(234,99),(106,113),(93,83),(81,76),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(45,163),(240,102),(205,90),(111,89),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,80),(171,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(206,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(135,212),(63,229),(94,196),(218,36),(106,216),(75,197),(77,88),(179,124),(214,83),(121,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(93,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,69),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,204),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(51,165),(85,80),(106,173),(95,214),(37,159),(79,75),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(77,86),(247,58),(63,58),(118,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(213,60),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,120),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(42,157),(106,79),(161,129),(97,177),(174,111),(100,215),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,181),(95,178),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(97,175),(186,26),(122,96),(197,63),(216,85),(96,173),(175,125),(125,57),(159,33),(36,168),(208,208),(101,209),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(102,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(118,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(110,91),(172,72),(77,173),
293:(87,221),(89,84),(96,43),(234,99),(106,113),(93,82),(80,76),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(44,163),(240,102),(206,90),(110,89),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,79),(170,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(207,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(136,212),(63,229),(94,196),(218,36),(107,216),(75,197),(77,88),(179,124),(214,83),(122,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(92,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,68),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(50,165),(84,80),(105,173),(95,214),(37,159),(78,75),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(76,86),(247,58),(63,57),(117,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(214,60),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,121),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,45),(41,157),(106,79),(161,129),(97,178),(174,111),(100,216),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,182),(94,178),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(97,176),(186,26),(122,95),(197,63),(216,85),(95,173),(175,125),(125,57),(159,33),(36,168),(208,208),(101,210),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(103,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(117,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(109,91),(172,71),(76,173),
294:(87,221),(89,84),(96,43),(234,99),(106,113),(92,82),(80,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(43,163),(240,102),(207,90),(109,89),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,78),(169,39),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(208,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(137,212),(63,229),(94,196),(218,36),(107,217),(75,197),(77,88),(179,124),(214,83),(123,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(91,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,67),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(49,165),(83,80),(104,173),(95,214),(37,159),(77,75),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(75,86),(247,58),(63,56),(116,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(215,60),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,122),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(40,157),(106,79),(161,129),(97,179),(174,111),(101,216),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,183),(93,178),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(97,177),(186,26),(121,95),(197,63),(216,85),(95,174),(175,125),(125,57),(159,33),(36,168),(208,208),(102,210),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(104,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(116,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(108,91),(172,70),(75,173),
295:(87,221),(89,84),(96,43),(234,99),(106,113),(91,82),(79,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(42,163),(240,102),(208,90),(108,89),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,77),(169,38),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(209,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(138,212),(63,229),(94,196),(218,36),(107,218),(75,197),(77,88),(179,124),(214,83),(124,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(90,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,66),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(48,165),(83,79),(103,173),(95,214),(37,159),(76,75),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(74,86),(247,58),(63,55),(115,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(215,59),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,123),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(39,157),(106,79),(161,129),(97,180),(174,111),(102,216),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,184),(93,179),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(97,178),(186,26),(120,95),(197,63),(216,85),(95,175),(175,125),(125,57),(159,33),(36,168),(208,208),(102,211),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(105,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(115,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(107,91),(172,69),(74,173),
296:(87,221),(89,84),(96,43),(234,99),(106,113),(90,82),(78,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(41,163),(240,102),(209,90),(107,89),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,76),(169,37),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(210,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(139,212),(63,229),(94,196),(218,36),(108,218),(75,197),(77,88),(179,124),(214,83),(125,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(89,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,65),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(47,165),(83,78),(102,173),(95,214),(37,159),(76,74),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(73,86),(247,58),(63,54),(114,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(216,59),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,124),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(38,157),(106,79),(161,129),(97,181),(174,111),(103,216),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,185),(92,179),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(96,178),(186,26),(119,95),(197,63),(216,85),(95,176),(175,125),(125,57),(159,33),(36,168),(208,208),(102,212),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(106,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(114,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(106,91),(172,68),(73,173),
297:(87,221),(89,84),(96,43),(234,99),(106,113),(89,82),(77,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(40,163),(240,102),(210,90),(106,89),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,75),(168,37),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(211,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,212),(63,229),(94,196),(218,36),(108,219),(75,197),(77,88),(179,124),(214,83),(126,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(88,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,64),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(46,165),(82,78),(101,173),(95,214),(37,159),(75,74),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(72,86),(247,58),(63,53),(113,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(216,58),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,125),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(37,157),(106,79),(161,129),(97,182),(174,111),(103,217),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,186),(92,180),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(96,179),(186,26),(118,95),(197,63),(216,85),(95,177),(175,125),(125,57),(159,33),(36,168),(208,208),(103,212),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(107,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(113,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(105,91),(172,67),(72,173),
298:(87,221),(89,84),(96,43),(234,99),(106,113),(88,82),(76,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(39,163),(240,102),(210,91),(105,89),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,74),(167,37),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(212,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,211),(63,229),(94,196),(218,36),(108,220),(75,197),(77,88),(179,124),(214,83),(127,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(87,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,63),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(45,165),(81,78),(100,173),(95,214),(37,159),(74,74),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(71,86),(247,58),(63,52),(112,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(216,57),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,126),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(36,157),(106,79),(161,129),(97,183),(174,111),(103,218),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,187),(92,181),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(95,179),(186,26),(118,94),(197,63),(216,85),(95,178),(175,125),(125,57),(159,33),(36,168),(208,208),(104,212),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(108,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(112,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(104,91),(172,66),(71,173),
299:(87,221),(89,84),(96,43),(234,99),(106,113),(87,82),(75,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(38,163),(240,102),(211,91),(104,89),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,73),(166,37),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(213,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,210),(63,229),(94,196),(218,36),(108,221),(75,197),(77,88),(179,124),(214,83),(128,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(86,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(165,62),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(44,165),(80,78),(99,173),(95,214),(37,159),(74,73),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(70,86),(247,58),(63,51),(111,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(217,57),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(241,127),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(35,157),(106,79),(161,129),(97,184),(174,111),(103,219),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,188),(91,181),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(95,180),(186,26),(117,94),(197,63),(216,85),(95,179),(175,125),(125,57),(159,33),(36,168),(208,208),(104,213),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(109,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(111,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(103,91),(172,65),(70,173),
