12:(68,22),(33,73),(164,137),(180,38),(242,113),(109,39),(65,58),(254,152),(273,153),(23,20),(134,35),(170,41),(90,94),(219,121),(25,141),(244,157),(75,137),(19,14),(181,62),(289,31),(145,19),(171,42),(326,95),(20,49),(115,14),(302,21),(10,94),(310,89),(169,86),(62,9),(38,7),(119,62),(239,78),(325,112),(165,37),(134,61),(113,18),(24,67),(31,22),(229,142),
13:(69,22),(33,72),(163,137),(179,38),(242,114),(109,40),(66,58),(254,151),(274,153),(24,20),(134,36),(171,41),(89,94),(220,121),(25,140),(243,157),(76,137),(20,14),(181,63),(289,32),(145,18),(172,42),(326,96),(21,49),(116,14),(301,21),(11,94),(311,89),(169,87),(63,9),(38,8),(120,62),(238,78),(324,112),(164,37),(134,62),(114,18),(24,68),(30,22),(229,141),
14:(70,22),(33,71),(162,137),(178,38),(243,114),(109,41),(67,58),(254,150),(275,153),(25,20),(134,37),(172,41),(88,94),(221,121),(25,139),(242,157),(77,137),(21,14),(181,64),(289,33),(145,17),(173,42),(326,97),(21,50),(117,14),(301,22),(12,94),(311,90),(169,88),(64,9),(39,8),(121,62),(237,78),(323,112),(163,37),(134,63),(115,18),(25,68),(30,23),(229,140),
15:(71,22),(34,71),(161,137),(177,38),(244,114),(109,42),(68,58),(254,149),(276,153),(25,21),(134,38),(172,42),(87,94),(222,121),(25,138),(241,157),(78,137),(22,14),(181,65),(289,34),(145,16),(173,41),(325,97),(22,50),(118,14),(301,23),(13,94),(311,91),(169,89),(65,9),(40,8),(121,63),(236,78),(322,112),(162,37),(134,64),(116,18),(25,69),(29,23),(229,139),
16:(72,22),(35,71),(160,137),(176,38),(245,114),(108,42),(69,58),(253,149),(277,153),(26,21),(134,39),(173,42),(86,94),(223,121),(25,137),(241,156),(79,137),(23,14),(181,66),(289,35),(145,15),(174,41),(324,97),(22,51),(119,14),(301,24),(13,93),(311,92),(168,89),(66,9),(40,9),(122,63),(235,78),(321,112),(161,37),(134,65),(117,18),(26,69),(28,23),(229,138),
17:(73,22),(36,71),(159,137),(175,38),(246,114),(107,42),(70,58),(252,149),(278,153),(27,21),(134,40),(174,42),(85,94),(224,121),(25,136),(241,155),(80,137),(24,14),(181,67),(289,36),(145,14),(175,41),(323,97),(22,52),(120,14),(300,24),(13,92),(312,92),(167,89),(67,9),(41,9),(122,64),(234,78),(321,111),(160,37),(134,66),(118,18),(27,69),(28,24),(229,137),
18:(74,22),(37,71),(158,137),(174,38),(247,114),(106,42),(71,58),(251,149),(278,152),(27,22),(134,41),(175,42),(85,95),(225,121),(25,135),(241,154),(81,137),(25,14),(181,68),(289,37),(144,14),(176,41),(323,98),(23,52),(121,14),(300,25),(14,92),(313,92),(167,90),(68,9),(41,10),(122,65),(233,78),(320,111),(159,37),(134,67),(119,18),(27,70),(27,24),(229,136),
19:(75,22),(38,71),(157,137),(173,38),(248,114),(105,42),(72,58),(250,149),(278,151),(28,22),(134,42),(176,42),(85,96),(226,121),(25,134),(240,154),(82,137),(26,14),(181,69),(289,38),(143,14),(177,41),(322,98),(23,53),(122,14),(299,25),(15,92),(314,92),(166,90),(69,9),(42,10),(123,65),(232,78),(319,111),(158,37),(134,68),(120,18),(28,70),(27,25),(229,135),
20:(76,22),(39,71),(157,136),(172,38),(249,114),(104,42),(73,58),(249,149),(278,150),(29,22),(134,43),(177,42),(85,97),(227,121),(26,134),(239,154),(83,137),(27,14),(180,69),(289,39),(142,14),(178,41),(322,99),(23,54),(123,14),(299,26),(16,92),(314,93),(165,90),(70,9),(43,10),(123,66),(231,78),(319,110),(158,36),(134,69),(121,18),(29,70),(27,26),(229,134),
21:(77,22),(40,71),(157,135),(171,38),(250,114),(103,42),(73,59),(248,149),(279,150),(29,23),(134,44),(178,42),(84,97),(228,121),(26,133),(238,154),(84,137),(28,14),(179,69),(289,40),(141,14),(179,41),(322,100),(24,54),(124,14),(299,27),(16,91),(315,93),(164,90),(71,9),(43,11),(124,66),(230,78),(319,109),(158,35),(134,70),(121,19),(29,71),(27,27),(229,133),
22:(78,22),(40,70),(157,134),(170,38),(251,114),(102,42),(74,59),(247,149),(280,150),(30,23),(134,45),(179,42),(84,98),(229,121),(26,132),(237,154),(85,137),(29,14),(178,69),(289,41),(140,14),(180,41),(321,100),(25,54),(125,14),(298,27),(17,91),(315,94),(163,90),(72,9),(43,12),(125,66),(230,79),(319,108),(157,35),(134,71),(121,20),(30,71),(27,28),(229,132),
23:(79,22),(41,70),(157,133),(170,39),(252,114),(101,42),(74,60),(246,149),(280,149),(31,23),(134,46),(180,42),(83,98),(230,121),(27,132),(237,153),(85,136),(30,14),(178,69),(289,42),(140,13),(181,41),(320,100),(26,54),(126,14),(297,27),(18,91),(315,95),(162,90),(73,9),(43,13),(126,66),(229,79),(319,107),(157,34),(134,72),(121,21),(30,72),(26,28),(229,131),
24:(80,22),(41,69),(157,132),(169,39),(253,114),(100,42),(74,61),(245,149),(281,149),(31,24),(134,47),(181,42),(82,98),(231,121),(28,132),(236,153),(86,136),(31,14),(178,69),(289,43),(139,13),(182,41),(320,101),(26,55),(127,14),(296,27),(18,90),(315,96),(161,90),(74,9),(44,13),(127,66),(229,80),(318,107),(156,34),(134,73),(122,21),(31,72),(25,28),(229,130),
25:(81,22),(41,68),(157,131),(169,40),(254,114),(99,42),(74,62),(244,149),(282,149),(31,25),(134,48),(181,43),(81,98),(232,121),(28,131),(235,153),(86,135),(32,14),(178,69),(289,44),(138,13),(182,40),(320,102),(27,55),(128,14),(296,28),(19,90),(315,97),(160,90),(75,9),(44,14),(128,66),(229,81),(318,106),(155,34),(134,74),(123,21),(32,72),(24,28),(229,129),
26:(82,22),(42,68),(157,130),(169,41),(255,114),(98,42),(75,62),(243,149),(283,149),(32,25),(134,49),(181,44),(80,98),(233,121),(28,130),(234,153),(86,134),(33,14),(178,69),(289,45),(137,13),(182,39),(320,103),(28,55),(129,14),(296,29),(19,89),(315,98),(159,90),(76,9),(45,14),(129,66),(229,82),(317,106),(154,34),(134,75),(124,21),(33,72),(23,28),(229,128),
27:(83,22),(43,68),(157,129),(168,41),(256,114),(97,42),(76,62),(242,149),(284,149),(33,25),(134,50),(181,45),(79,98),(234,121),(29,130),(233,153),(86,133),(34,14),(178,69),(288,45),(136,13),(182,38),(319,103),(29,55),(130,14),(296,30),(19,88),(315,99),(158,90),(77,9),(45,15),(130,66),(228,82),(316,106),(154,33),(134,76),(124,22),(34,72),(23,29),(229,127),
28:(84,22),(43,67),(157,128),(168,42),(257,114),(97,43),(77,62),(241,149),(285,149),(34,25),(134,51),(181,46),(78,98),(235,121),(29,129),(232,153),(87,133),(35,14),(178,69),(287,45),(135,13),(182,37),(319,104),(29,56),(131,14),(295,30),(20,88),(315,100),(158,91),(78,9),(45,16),(131,66),(227,82),(316,105),(153,33),(134,77),(125,22),(34,73),(22,29),(229,126),
29:(85,22),(44,67),(157,127),(167,42),(258,114),(97,44),(78,62),(241,148),(286,149),(34,26),(134,52),(181,47),(77,98),(236,121),(30,129),(231,153),(88,133),(36,14),(178,69),(286,45),(135,13),(182,36),(318,104),(29,57),(132,14),(294,30),(20,87),(315,101),(157,91),(79,9),(45,17),(132,66),(226,82),(316,104),(152,33),(134,78),(126,22),(34,74),(21,29),(229,125),
30:(86,22),(45,67),(157,126),(166,42),(259,114),(97,45),(79,62),(241,147),(287,149),(35,26),(134,53),(181,48),(76,98),(237,121),(31,129),(230,153),(89,133),(37,14),(178,69),(285,45),(135,13),(182,35),(317,104),(30,57),(133,14),(293,30),(20,86),(315,102),(157,92),(80,9),(45,18),(133,66),(225,82),(315,104),(151,33),(134,79),(127,22),(35,74),(20,29),(229,124),
31:(87,22),(45,66),(157,125),(165,42),(260,114),(97,46),(80,62),(241,146),(288,149),(35,27),(134,54),(181,49),(75,98),(238,121),(32,129),(229,153),(90,133),(38,14),(178,69),(284,45),(135,13),(182,34),(317,105),(31,57),(133,15),(292,30),(20,85),(315,103),(157,93),(81,9),(46,18),(134,66),(224,82),(314,104),(150,33),(134,80),(128,22),(35,75),(20,30),(229,123),
32:(88,22),(46,66),(157,124),(164,42),(261,114),(96,46),(81,62),(240,146),(289,149),(36,27),(134,55),(181,50),(74,98),(239,121),(33,129),(228,153),(91,133),(39,14),(178,69),(284,45),(135,13),(182,33),(316,105),(32,57),(133,16),(291,30),(20,84),(315,104),(156,93),(82,9),(47,18),(134,67),(223,82),(314,103),(149,33),(134,81),(129,22),(35,76),(20,31),(229,122),
33:(89,22),(47,66),(157,123),(163,42),(262,114),(95,46),(82,62),(239,146),(289,148),(37,27),(134,56),(181,51),(73,98),(240,121),(34,129),(227,153),(92,133),(40,14),(178,69),(284,45),(135,13),(182,32),(316,106),(32,58),(133,17),(290,30),(21,84),(315,105),(155,93),(83,9),(47,19),(134,68),(222,82),(314,102),(148,33),(134,82),(130,22),(35,77),(19,31),(229,121),
34:(90,22),(47,65),(157,122),(162,42),(263,114),(94,46),(83,62),(239,145),(289,147),(37,28),(134,57),(181,52),(73,99),(241,121),(34,128),(226,153),(93,133),(41,14),(178,69),(284,45),(135,13),(182,31),(316,107),(33,58),(133,18),(289,30),(21,83),(315,106),(155,94),(84,9),(47,20),(134,69),(221,82),(314,101),(147,33),(134,83),(131,22),(35,78),(18,31),(229,120),
35:(91,22),(47,64),(157,121),(161,42),(264,114),(93,46),(84,62),(238,145),(289,146),(37,29),(134,58),(181,53),(73,100),(242,121),(35,128),(225,153),(94,133),(42,14),(178,69),(284,45),(135,13),(182,30),(316,108),(33,59),(133,19),(288,30),(22,83),(315,107),(154,94),(85,9),(47,21),(135,69),(220,82),(313,101),(146,33),(134,84),(132,22),(36,78),(18,32),(229,119),
36:(92,22),(47,63),(157,120),(160,42),(265,114),(92,46),(85,62),(237,145),(289,145),(37,30),(134,59),(181,54),(73,101),(242,120),(36,128),(224,153),(95,133),(43,14),(178,69),(284,45),(135,13),(183,30),(316,109),(33,60),(134,19),(287,30),(23,83),(315,108),(153,94),(86,9),(48,21),(135,70),(219,82),(312,101),(145,33),(134,85),(133,22),(37,78),(17,32),(229,118),
37:(93,22),(47,62),(157,119),(159,42),(266,114),(91,46),(86,62),(236,145),(290,145),(38,30),(134,60),(181,55),(73,102),(242,119),(36,127),(223,153),(96,133),(44,14),(178,69),(284,45),(135,13),(183,29),(316,110),(33,61),(134,20),(286,30),(23,82),(315,109),(152,94),(87,9),(48,22),(136,70),(218,82),(311,101),(144,33),(134,86),(134,22),(37,79),(17,33),(229,117),
38:(94,22),(48,62),(157,118),(158,42),(266,115),(90,46),(87,62),(235,145),(290,144),(38,31),(134,61),(181,56),(73,103),(242,118),(37,127),(222,153),(97,133),(45,14),(178,69),(284,45),(135,13),(184,29),(316,111),(33,62),(134,21),(285,30),(24,82),(315,110),(151,94),(88,9),(48,23),(137,70),(217,82),(311,100),(143,33),(134,87),(135,22),(38,79),(16,33),(229,116),
39:(95,22),(48,61),(156,118),(157,42),(266,116),(89,46),(88,62),(234,145),(290,143),(39,31),(134,62),(181,57),(73,104),(243,118),(38,127),(221,153),(97,132),(46,14),(178,69),(284,45),(135,13),(185,29),(316,112),(34,62),(134,22),(284,30),(25,82),(315,111),(150,94),(89,9),(48,24),(138,70),(217,83),(310,100),(142,33),(134,88),(136,22),(38,80),(15,33),(229,115),
40:(96,22),(49,61),(155,118),(157,43),(266,117),(88,46),(89,62),(233,145),(291,143),(40,31),(134,63),(181,58),(73,105),(244,118),(39,127),(220,153),(98,132),(47,14),(178,69),(284,45),(135,13),(186,29),(316,113),(35,62),(134,23),(283,30),(26,82),(315,112),(149,94),(90,9),(49,24),(139,70),(217,84),(309,100),(141,33),(134,89),(137,22),(38,81),(15,34),(229,114),
41:(97,22),(50,61),(154,118),(157,44),(266,118),(87,46),(90,62),(232,145),(292,143),(41,31),(134,64),(181,59),(73,106),(245,118),(39,126),(219,153),(98,131),(48,14),(178,69),(284,45),(135,13),(187,29),(316,114),(35,63),(134,24),(282,30),(27,82),(315,113),(148,94),(91,9),(49,25),(140,70),(217,85),(309,99),(140,33),(134,90),(138,22),(38,82),(15,35),(229,113),
42:(98,22),(50,60),(153,118),(157,45),(267,118),(86,46),(91,62),(231,145),(293,143),(42,31),(134,65),(181,60),(73,107),(246,118),(40,126),(218,153),(98,130),(49,14),(178,69),(284,45),(135,13),(188,29),(316,115),(35,64),(134,25),(281,30),(28,82),(315,114),(147,94),(92,9),(49,26),(141,70),(217,86),(308,99),(139,33),(134,91),(139,22),(39,82),(15,36),(229,112),
43:(99,22),(50,59),(152,118),(156,45),(268,118),(85,46),(92,62),(230,145),(293,142),(42,32),(134,66),(181,61),(73,108),(246,117),(40,125),(218,152),(99,130),(50,14),(178,69),(284,45),(135,13),(189,29),(316,116),(35,65),(135,25),(280,30),(28,81),(315,115),(146,94),(93,9),(50,26),(142,70),(216,86),(308,98),(138,33),(134,92),(140,22),(40,82),(14,36),(229,111),
44:(100,22),(50,58),(151,118),(156,46),(269,118),(84,46),(93,62),(229,145),(294,142),(43,32),(134,67),(181,62),(73,109),(247,117),(41,125),(218,151),(100,130),(51,14),(178,69),(284,45),(135,13),(190,29),(316,117),(36,65),(135,26),(279,30),(28,80),(315,116),(145,94),(94,9),(50,27),(143,70),(215,86),(308,97),(137,33),(134,93),(141,22),(40,83),(13,36),(229,110),
45:(101,22),(51,58),(150,118),(155,46),(270,118),(83,46),(94,62),(229,144),(294,141),(43,33),(134,68),(181,63),(73,110),(248,117),(42,125),(217,151),(101,130),(52,14),(178,69),(284,45),(135,13),(191,29),(316,118),(37,65),(136,26),(278,30),(29,80),(315,117),(145,95),(95,9),(50,28),(144,70),(214,86),(308,96),(136,33),(134,94),(142,22),(40,84),(13,37),(229,109),
46:(102,22),(52,58),(149,118),(154,46),(271,118),(82,46),(95,62),(229,143),(294,140),(44,33),(134,69),(181,64),(73,111),(249,117),(42,124),(217,150),(101,129),(53,14),(178,69),(284,45),(135,13),(191,29),(316,119),(38,65),(137,26),(278,31),(30,80),(315,118),(145,96),(96,9),(50,29),(145,70),(213,86),(307,96),(135,33),(134,95),(143,22),(41,84),(12,37),(229,108),
47:(103,22),(53,58),(148,118),(153,46),(272,118),(81,46),(95,62),(229,142),(295,140),(45,33),(134,70),(181,65),(73,112),(250,117),(43,124),(217,149),(102,129),(54,14),(178,69),(284,45),(135,13),(191,29),(316,120),(39,65),(138,26),(278,32),(30,79),(315,119),(145,97),(97,9),(51,29),(146,70),(212,86),(306,96),(134,33),(134,96),(144,22),(42,84),(12,38),(229,107),
48:(104,22),(53,57),(147,118),(152,46),(273,118),(80,46),(95,62),(229,141),(295,139),(45,34),(134,71),(181,66),(73,113),(251,117),(43,123),(217,148),(103,129),(55,14),(178,69),(284,45),(135,13),(191,29),(316,121),(39,66),(139,26),(277,32),(30,78),(315,120),(145,98),(98,9),(52,29),(146,71),(211,86),(306,95),(134,32),(134,97),(145,22),(42,85),(12,39),(229,106),
49:(105,22),(54,57),(147,118),(151,46),(274,118),(79,46),(95,62),(228,141),(296,139),(46,34),(134,72),(181,67),(73,114),(252,117),(43,122),(217,147),(104,129),(56,14),(178,69),(284,45),(135,13),(191,29),(316,122),(39,67),(140,26),(277,33),(31,78),(315,121),(145,99),(99,9),(53,29),(146,72),(210,86),(306,94),(133,32),(134,98),(145,23),(43,85),(11,39),(229,105),
50:(106,22),(55,57),(147,118),(150,46),(275,118),(78,46),(95,62),(227,141),(297,139),(46,35),(134,73),(181,68),(73,115),(253,117),(43,121),(217,146),(105,129),(57,14),(178,69),(284,45),(135,13),(191,29),(316,123),(40,67),(141,26),(277,34),(31,77),(315,122),(145,100),(100,9),(54,29),(146,73),(209,86),(305,94),(133,31),(134,99),(146,23),(44,85),(10,39),(229,104),
51:(107,22),(56,57),(147,118),(149,46),(276,118),(77,46),(95,62),(226,141),(297,138),(47,35),(134,74),(181,69),(73,116),(253,116),(44,121),(216,146),(106,129),(58,14),(178,69),(284,45),(135,13),(191,29),(316,124),(41,67),(142,26),(277,35),(31,76),(315,123),(145,101),(100,9),(55,29),(147,73),(208,86),(304,94),(133,30),(134,100),(146,24),(45,85),(9,39),(229,103),
52:(108,22),(57,57),(147,118),(148,46),(277,118),(76,46),(95,62),(225,141),(297,137),(47,36),(134,75),(181,70),(73,117),(253,115),(45,121),(215,146),(107,129),(59,14),(178,69),(284,45),(135,13),(191,29),(316,125),(41,68),(143,26),(277,36),(31,75),(315,124),(145,102),(100,9),(56,29),(147,74),(207,86),(303,94),(132,30),(134,101),(146,25),(46,85),(8,39),(229,102),
53:(109,22),(58,57),(147,118),(147,46),(277,119),(75,46),(95,62),(224,141),(297,136),(48,36),(134,76),(181,71),(73,118),(254,115),(46,121),(214,146),(108,129),(60,14),(178,69),(284,45),(135,13),(191,29),(316,126),(41,69),(144,26),(277,37),(31,74),(315,125),(145,103),(100,9),(57,29),(148,74),(206,86),(303,93),(131,30),(134,102),(147,25),(46,86),(7,39),(229,101),
54:(110,22),(59,57),(147,118),(146,46),(278,119),(74,46),(95,62),(223,141),(298,136),(48,37),(134,77),(181,72),(73,119),(254,114),(46,120),(214,145),(109,129),(61,14),(178,69),(284,45),(135,13),(191,29),(316,127),(41,70),(145,26),(277,38),(32,74),(315,126),(145,104),(100,9),(57,30),(149,74),(205,86),(303,92),(130,30),(134,103),(147,26),(46,87),(6,39),(229,100),
55:(111,22),(60,57),(147,118),(145,46),(278,120),(73,46),(95,62),(222,141),(298,135),(49,37),(134,78),(181,73),(73,120),(254,113),(46,119),(213,145),(110,129),(62,14),(178,69),(284,45),(135,13),(191,29),(316,128),(42,70),(145,27),(277,39),(32,73),(315,127),(145,105),(100,9),(58,30),(150,74),(204,86),(303,91),(129,30),(134,104),(148,26),(47,87),(5,39),(229,99),
56:(112,22),(61,57),(147,118),(144,46),(278,121),(72,46),(95,62),(221,141),(299,135),(50,37),(134,79),(181,74),(73,121),(255,113),(47,119),(212,145),(110,128),(63,14),(178,69),(284,45),(135,13),(191,29),(316,129),(42,71),(146,27),(277,40),(32,72),(315,128),(145,106),(100,9),(59,30),(151,74),(203,86),(303,90),(129,29),(134,105),(149,26),(48,87),(4,39),(229,98),
57:(113,22),(62,57),(147,118),(143,46),(278,122),(71,46),(95,62),(220,141),(299,134),(51,37),(134,80),(181,75),(73,122),(256,113),(48,119),(211,145),(110,127),(64,14),(178,69),(284,45),(135,13),(191,29),(316,130),(43,71),(146,28),(277,41),(32,71),(315,129),(145,107),(100,9),(60,30),(152,74),(202,86),(302,90),(128,29),(134,106),(150,26),(48,88),(3,39),(229,97),
58:(114,22),(63,57),(147,118),(142,46),(279,122),(70,46),(95,62),(219,141),(299,133),(51,38),(134,81),(181,76),(73,123),(257,113),(49,119),(210,145),(110,126),(65,14),(178,69),(284,45),(135,13),(191,29),(316,131),(44,71),(146,29),(277,42),(32,70),(315,129),(145,108),(100,9),(61,30),(153,74),(201,86),(302,89),(127,29),(134,107),(151,26),(48,89),(3,40),(229,96),
59:(115,22),(64,57),(147,118),(141,46),(280,122),(69,46),(95,62),(218,141),(299,132),(52,38),(134,82),(181,77),(73,124),(258,113),(49,118),(209,145),(110,125),(66,14),(178,69),(284,45),(135,13),(191,29),(315,131),(44,72),(147,29),(276,42),(33,70),(315,129),(145,109),(100,9),(62,30),(154,74),(200,86),(302,88),(126,29),(134,108),(152,26),(49,89),(3,41),(229,95),
60:(116,22),(65,57),(147,118),(140,46),(281,122),(68,46),(95,62),(217,141),(299,131),(53,38),(134,83),(181,78),(73,125),(259,113),(50,118),(208,145),(111,125),(67,14),(178,69),(284,45),(135,13),(191,29),(315,132),(45,72),(147,30),(275,42),(33,69),(315,129),(145,110),(100,9),(63,30),(155,74),(199,86),(302,87),(125,29),(134,109),(153,26),(50,89),(2,41),(229,94),
61:(117,22),(66,57),(147,118),(139,46),(282,122),(67,46),(95,62),(217,140),(299,130),(54,38),(134,84),(181,79),(72,125),(260,113),(51,118),(207,145),(112,125),(68,14),(178,69),(284,45),(135,13),(191,29),(315,133),(45,73),(148,30),(274,42),(33,68),(315,129),(145,111),(100,9),(64,30),(156,74),(198,86),(301,87),(124,29),(134,110),(154,26),(51,89),(2,42),(229,93),
62:(118,22),(67,57),(147,118),(138,46),(283,122),(66,46),(95,62),(217,139),(299,129),(55,38),(134,85),(181,80),(72,126),(261,113),(51,117),(206,145),(113,125),(69,14),(178,69),(284,45),(135,13),(191,29),(315,134),(45,74),(149,30),(273,42),(33,67),(315,129),(145,112),(100,9),(65,30),(157,74),(197,86),(300,87),(123,29),(134,111),(155,26),(52,89),(2,43),(229,92),
63:(119,22),(68,57),(147,118),(137,46),(284,122),(65,46),(95,62),(217,138),(300,129),(56,38),(134,86),(181,81),(71,126),(262,113),(52,117),(206,144),(114,125),(70,14),(178,69),(284,45),(135,13),(191,29),(314,134),(46,74),(150,30),(272,42),(34,67),(315,129),(145,113),(100,9),(66,30),(158,74),(196,86),(300,86),(122,29),(134,112),(156,26),(53,89),(2,44),(229,91),
64:(120,22),(69,57),(147,118),(136,46),(285,122),(64,46),(95,62),(217,137),(301,129),(57,38),(134,87),(181,82),(70,126),(263,113),(53,117),(206,143),(115,125),(71,14),(178,69),(284,45),(135,13),(191,29),(313,134),(46,75),(151,30),(271,42),(34,66),(315,129),(145,114),(100,9),(67,30),(158,75),(195,86),(299,86),(121,29),(134,113),(157,26),(54,89),(2,45),(229,90),
65:(121,22),(70,57),(147,118),(135,46),(286,122),(63,46),(95,62),(216,137),(301,128),(58,38),(134,88),(181,83),(69,126),(264,113),(54,117),(206,142),(116,125),(72,14),(178,69),(284,45),(135,13),(191,29),(312,134),(46,76),(152,30),(270,42),(35,66),(315,129),(145,115),(100,9),(68,30),(158,76),(194,86),(298,86),(120,29),(134,114),(158,26),(55,89),(2,46),(229,89),
