7:(320,162),(321,41),(12,66),(15,15),(181,95),(263,18),(95,57),(214,86),(328,72),(185,109),(49,46),(44,97),(51,41),(62,66),(305,122),(37,138),(241,68),(94,133),(151,30),(326,52),(111,125),(9,42),(239,134),(285,49),(67,89),(88,14),(200,29),(41,62),(155,50),(243,14),(279,45),(300,117),(299,41),(284,42),(242,111),(265,38),(236,69),(39,93),(193,158),(211,69),(162,61),(32,48),(245,73),(77,25),(174,25),(187,130),(103,129),(234,33),(147,89),(310,159),(109,3),(322,16),(211,61),(291,160),(330,94),(307,66),(188,85),(150,58),(73,36),(251,134),
8:(319,162),(320,41),(13,66),(16,15),(181,94),(262,18),(94,57),(213,86),(327,72),(184,109),(50,46),(45,97),(52,41),(61,66),(304,122),(36,138),(241,69),(95,133),(152,30),(325,52),(112,125),(10,42),(240,134),(284,49),(68,89),(89,14),(199,29),(42,62),(154,50),(242,14),(278,45),(299,117),(298,41),(283,42),(242,110),(266,38),(235,69),(40,93),(194,158),(212,69),(163,61),(33,48),(244,73),(76,25),(173,25),(188,130),(102,129),(235,33),(146,89),(309,159),(109,4),(323,16),(210,61),(290,160),(329,94),(306,66),(187,85),(149,58),(73,37),(250,134),
9:(318,162),(319,41),(14,66),(17,15),(181,93),(261,18),(93,57),(212,86),(326,72),(183,109),(51,46),(46,97),(53,41),(60,66),(303,122),(35,138),(240,69),(96,133),(153,30),(324,52),(113,125),(11,42),(241,134),(283,49),(69,89),(90,14),(198,29),(43,62),(153,50),(241,14),(277,45),(298,117),(297,41),(282,42),(242,109),(267,38),(234,69),(41,93),(195,158),(213,69),(164,61),(34,48),(243,73),(75,25),(172,25),(189,130),(101,129),(236,33),(145,89),(308,159),(109,5),(324,16),(209,61),(289,160),(328,94),(305,66),(186,85),(148,58),(73,38),(249,134),
10:(317,162),(318,41),(15,66),(18,15),(181,92),(260,18),(92,57),(211,86),(325,72),(182,109),(52,46),(47,97),(54,41),(59,66),(302,122),(34,138),(239,69),(97,133),(154,30),(323,52),(114,125),(12,42),(242,134),(282,49),(70,89),(91,14),(197,29),(44,62),(152,50),(240,14),(277,44),(297,117),(296,41),(281,42),(242,108),(268,38),(233,69),(42,93),(196,158),(214,69),(165,61),(35,48),(242,73),(74,25),(171,25),(190,130),(100,129),(237,33),(144,89),(307,159),(109,6),(325,16),(208,61),(289,159),(327,94),(304,66),(185,85),(147,58),(73,39),(248,134),
11:(316,162),(317,41),(16,66),(19,15),(181,91),(259,18),(91,57),(210,86),(324,72),(181,109),(53,46),(48,97),(55,41),(58,66),(301,122),(33,138),(238,69),(98,133),(155,30),(322,52),(115,125),(13,42),(242,135),(281,49),(71,89),(92,14),(196,29),(45,62),(151,50),(239,14),(277,43),(296,117),(295,41),(280,42),(242,107),(269,38),(232,69),(43,93),(197,158),(215,69),(166,61),(36,48),(241,73),(73,25),(170,25),(191,130),(99,129),(238,33),(143,89),(306,159),(109,7),(326,16),(207,61),(289,158),(326,94),(303,66),(184,85),(146,58),(73,40),(247,134),
12:(315,162),(316,41),(17,66),(20,15),(181,90),(258,18),(90,57),(209,86),(323,72),(181,108),(54,46),(49,97),(56,41),(57,66),(300,122),(32,138),(237,69),(99,133),(156,30),(321,52),(116,125),(14,42),(242,136),(280,49),(72,89),(93,14),(195,29),(46,62),(150,50),(238,14),(277,42),(295,117),(294,41),(279,42),(242,106),(270,38),(231,69),(44,93),(198,158),(216,69),(167,61),(37,48),(240,73),(72,25),(169,25),(192,130),(98,129),(239,33),(142,89),(305,159),(109,8),(327,16),(206,61),(288,158),(325,94),(302,66),(183,85),(145,58),(73,41),(246,134),
13:(314,162),(315,41),(18,66),(21,15),(181,89),(257,18),(89,57),(208,86),(322,72),(181,107),(55,46),(50,97),(57,41),(56,66),(299,122),(31,138),(236,69),(100,133),(157,30),(320,52),(117,125),(15,42),(242,137),(279,49),(73,89),(94,14),(194,29),(47,62),(149,50),(237,14),(277,41),(294,117),(293,41),(278,42),(242,105),(271,38),(230,69),(45,93),(199,158),(217,69),(168,61),(38,48),(239,73),(71,25),(168,25),(193,130),(97,129),(240,33),(141,89),(304,159),(109,9),(328,16),(205,61),(287,158),(325,95),(301,66),(182,85),(144,58),(73,42),(245,134),
14:(313,162),(314,41),(19,66),(22,15),(181,88),(256,18),(88,57),(207,86),(321,72),(181,106),(56,46),(51,97),(58,41),(55,66),(298,122),(30,138),(236,70),(101,133),(158,30),(319,52),(118,125),(16,42),(242,138),(278,49),(74,89),(95,14),(193,29),(48,62),(148,50),(236,14),(277,40),(293,117),(292,41),(277,42),(242,104),(272,38),(229,69),(46,93),(200,158),(218,69),(169,61),(39,48),(238,73),(70,25),(167,25),(194,130),(96,129),(241,33),(140,89),(303,159),(109,10),(329,16),(204,61),(286,158),(325,96),(300,66),(181,85),(143,58),(73,43),(244,134),
15:(312,162),(313,41),(20,66),(23,15),(181,87),(255,18),(87,57),(206,86),(320,72),(181,105),(57,46),(52,97),(59,41),(54,66),(297,122),(29,138),(236,70),(102,133),(159,30),(318,52),(119,125),(17,42),(242,139),(277,49),(75,89),(96,14),(192,29),(49,62),(147,50),(235,14),(277,39),(292,117),(291,41),(276,42),(242,103),(273,38),(228,69),(47,93),(201,158),(219,69),(170,61),(40,48),(237,73),(69,25),(166,25),(195,130),(95,129),(242,33),(139,89),(302,159),(109,11),(330,16),(203,61),(285,158),(325,97),(299,66),(180,85),(142,58),(73,44),(243,134),
16:(311,162),(312,41),(21,66),(24,15),(181,86),(254,18),(86,57),(205,86),(319,72),(181,104),(58,46),(53,97),(60,41),(53,66),(296,122),(28,138),(236,70),(103,133),(160,30),(317,52),(120,125),(18,42),(242,140),(276,49),(76,89),(97,14),(191,29),(50,62),(146,50),(234,14),(277,38),(291,117),(290,41),(275,42),(242,102),(274,38),(227,69),(48,93),(202,158),(220,69),(171,61),(41,48),(236,73),(68,25),(165,25),(196,130),(94,129),(243,33),(138,89),(301,159),(109,12),(331,16),(202,61),(284,158),(325,98),(298,66),(179,85),(141,58),(73,45),(242,134),
17:(310,162),(311,41),(22,66),(25,15),(181,85),(254,19),(85,57),(204,86),(318,72),(181,103),(59,46),(54,97),(61,41),(52,66),(295,122),(27,138),(236,70),(104,133),(161,30),(316,52),(121,125),(19,42),(242,141),(275,49),(77,89),(98,14),(190,29),(51,62),(145,50),(233,14),(277,37),(290,117),(289,41),(274,42),(242,101),(275,38),(226,69),(49,93),(203,158),(221,69),(172,61),(42,48),(235,73),(67,25),(164,25),(197,130),(93,129),(244,33),(137,89),(300,159),(109,13),(332,16),(201,61),(283,158),(325,99),(297,66),(178,85),(140,58),(73,46),(241,134),
18:(309,162),(310,41),(23,66),(26,15),(181,84),(254,20),(84,57),(203,86),(317,72),(181,102),(60,46),(55,97),(62,41),(51,66),(294,122),(26,138),(236,70),(105,133),(162,30),(315,52),(122,125),(20,42),(242,142),(274,49),(78,89),(99,14),(189,29),(52,62),(144,50),(232,14),(277,36),(289,117),(288,41),(273,42),(242,100),(276,38),(225,69),(50,93),(204,158),(222,69),(173,61),(43,48),(234,73),(66,25),(163,25),(198,130),(92,129),(245,33),(136,89),(299,159),(109,14),(333,16),(200,61),(282,158),(325,100),(296,66),(177,85),(139,58),(73,47),(241,135),
19:(308,162),(309,41),(24,66),(27,15),(181,83),(254,21),(83,57),(202,86),(316,72),(181,101),(61,46),(56,97),(63,41),(50,66),(293,122),(25,138),(236,70),(106,133),(163,30),(314,52),(123,125),(21,42),(242,143),(273,49),(79,89),(100,14),(188,29),(53,62),(143,50),(231,14),(277,35),(288,117),(287,41),(272,42),(242,99),(277,38),(224,69),(51,93),(205,158),(223,69),(174,61),(44,48),(233,73),(65,25),(162,25),(199,130),(91,129),(246,33),(135,89),(298,159),(109,15),(334,16),(199,61),(281,158),(325,101),(295,66),(176,85),(138,58),(73,48),(241,136),
20:(307,162),(308,41),(25,66),(28,15),(181,82),(254,22),(82,57),(201,86),(315,72),(181,100),(62,46),(57,97),(64,41),(49,66),(292,122),(24,138),(236,70),(107,133),(164,30),(313,52),(124,125),(22,42),(242,144),(272,49),(80,89),(101,14),(187,29),(54,62),(142,50),(230,14),(277,34),(287,117),(286,41),(271,42),(242,98),(278,38),(223,69),(52,93),(206,158),(223,70),(175,61),(45,48),(232,73),(64,25),(161,25),(200,130),(90,129),(247,33),(134,89),(297,159),(109,16),(334,17),(198,61),(280,158),(325,102),(294,66),(175,85),(137,58),(73,49),(241,137),
21:(306,162),(307,41),(26,66),(29,15),(181,81),(254,23),(81,57),(200,86),(314,72),(181,99),(63,46),(58,97),(65,41),(48,66),(291,122),(23,138),(236,70),(108,133),(165,30),(312,52),(125,125),(23,42),(242,145),(271,49),(81,89),(102,14),(186,29),(55,62),(141,50),(229,14),(277,33),(286,117),(285,41),(270,42),(242,97),(279,38),(222,69),(53,93),(207,158),(224,70),(176,61),(46,48),(231,73),(63,25),(160,25),(201,130),(89,129),(248,33),(133,89),(296,159),(109,17),(334,18),(197,61),(279,158),(325,103),(293,66),(174,85),(136,58),(73,50),(240,137),
22:(305,162),(307,42),(27,66),(30,15),(181,80),(254,24),(80,57),(199,86),(313,72),(181,98),(64,46),(59,97),(66,41),(47,66),(290,122),(22,138),(236,70),(109,133),(166,30),(311,52),(126,125),(24,42),(243,145),(270,49),(82,89),(103,14),(185,29),(56,62),(140,50),(228,14),(277,32),(285,117),(284,41),(269,42),(242,96),(280,38),(221,69),(54,93),(208,158),(225,70),(177,61),(47,48),(230,73),(62,25),(159,25),(202,130),(88,129),(249,33),(132,89),(295,159),(109,18),(334,19),(196,61),(278,158),(325,104),(292,66),(173,85),(135,58),(73,51),(239,137),
23:(304,162),(306,42),(28,66),(31,15),(181,79),(254,25),(79,57),(198,86),(312,72),(181,97),(65,46),(60,97),(67,41),(46,66),(289,122),(21,138),(236,70),(110,133),(167,30),(310,52),(127,125),(25,42),(244,145),(269,49),(83,89),(104,14),(184,29),(57,62),(139,50),(227,14),(277,31),(284,117),(283,41),(268,42),(242,95),(281,38),(220,69),(55,93),(209,158),(226,70),(178,61),(48,48),(229,73),(61,25),(158,25),(203,130),(87,129),(250,33),(131,89),(294,159),(109,19),(334,20),(195,61),(277,158),(325,105),(291,66),(172,85),(134,58),(73,52),(238,137),
24:(303,162),(305,42),(29,66),(32,15),(181,78),(254,26),(78,57),(197,86),(311,72),(181,96),(66,46),(61,97),(68,41),(45,66),(288,122),(20,138),(236,70),(111,133),(168,30),(309,52),(128,125),(26,42),(245,145),(268,49),(84,89),(105,14),(183,29),(58,62),(138,50),(226,14),(277,30),(283,117),(282,41),(267,42),(242,94),(282,38),(219,69),(56,93),(210,158),(227,70),(179,61),(49,48),(228,73),(60,25),(157,25),(204,130),(86,129),(251,33),(130,89),(293,159),(109,20),(334,21),(194,61),(276,158),(325,106),(290,66),(171,85),(133,58),(73,53),(237,137),
25:(302,162),(304,42),(30,66),(33,15),(181,77),(254,27),(77,57),(196,86),(310,72),(181,95),(67,46),(62,97),(69,41),(44,66),(287,122),(19,138),(236,70),(112,133),(169,30),(308,52),(129,125),(27,42),(245,146),(267,49),(85,89),(106,14),(182,29),(59,62),(137,50),(225,14),(277,29),(282,117),(281,41),(266,42),(242,93),(283,38),(218,69),(57,93),(211,158),(228,70),(180,61),(50,48),(227,73),(59,25),(156,25),(205,130),(85,129),(252,33),(129,89),(292,159),(109,21),(334,22),(193,61),(275,158),(325,107),(289,66),(170,85),(132,58),(73,54),(236,137),
26:(301,162),(303,42),(31,66),(34,15),(181,76),(254,28),(76,57),(195,86),(309,72),(181,94),(68,46),(63,97),(70,41),(43,66),(286,122),(18,138),(236,70),(113,133),(170,30),(307,52),(130,125),(28,42),(245,146),(266,49),(86,89),(107,14),(181,29),(60,62),(136,50),(224,14),(277,28),(281,117),(280,41),(265,42),(242,92),(284,38),(217,69),(58,93),(212,158),(229,70),(181,61),(50,47),(226,73),(58,25),(155,25),(206,130),(84,129),(253,33),(128,89),(291,159),(109,22),(334,23),(192,61),(274,158),(325,108),(288,66),(169,85),(131,58),(73,55),(235,137),
27:(300,162),(302,42),(32,66),(35,15),(181,75),(254,29),(75,57),(194,86),(308,72),(181,93),(69,46),(64,97),(71,41),(42,66),(285,122),(17,138),(236,70),(114,133),(171,30),(306,52),(131,125),(29,42),(245,146),(265,49),(87,89),(108,14),(180,29),(61,62),(135,50),(223,14),(277,27),(280,117),(279,41),(264,42),(242,91),(285,38),(216,69),(59,93),(213,158),(230,70),(182,61),(50,46),(225,73),(57,25),(154,25),(207,130),(83,129),(254,33),(127,89),(290,159),(109,23),(334,24),(191,61),(273,158),(325,109),(287,66),(168,85),(130,58),(73,56),(234,137),
28:(299,162),(301,42),(33,66),(36,15),(181,74),(254,30),(74,57),(193,86),(307,72),(181,92),(70,46),(65,97),(72,41),(41,66),(284,122),(17,139),(236,70),(115,133),(172,30),(305,52),(132,125),(30,42),(245,146),(264,49),(88,89),(109,14),(179,29),(62,62),(134,50),(222,14),(277,26),(279,117),(278,41),(263,42),(242,90),(286,38),(215,69),(60,93),(214,158),(230,71),(183,61),(51,46),(224,73),(56,25),(153,25),(208,130),(82,129),(255,33),(126,89),(289,159),(109,24),(334,25),(190,61),(272,158),(325,110),(286,66),(167,85),(129,58),(73,57),(233,137),
29:(298,162),(300,42),(34,66),(37,15),(180,74),(254,31),(73,57),(192,86),(306,72),(181,91),(71,46),(66,97),(73,41),(40,66),(283,122),(17,140),(236,70),(116,133),(173,30),(304,52),(133,125),(31,42),(245,146),(263,49),(89,89),(110,14),(178,29),(63,62),(133,50),(221,14),(276,26),(278,117),(277,41),(262,42),(242,89),(287,38),(214,69),(61,93),(215,158),(230,72),(184,61),(52,46),(223,73),(55,25),(152,25),(209,130),(81,129),(256,33),(125,89),(289,158),(109,25),(334,26),(189,61),(271,158),(325,111),(285,66),(166,85),(128,58),(73,58),(232,137),
30:(297,162),(299,42),(35,66),(38,15),(179,74),(254,32),(72,57),(191,86),(305,72),(181,90),(72,46),(67,97),(74,41),(39,66),(282,122),(17,141),(236,70),(117,133),(174,30),(303,52),(134,125),(32,42),(245,146),(262,49),(90,89),(111,14),(177,29),(64,62),(132,50),(220,14),(275,26),(277,117),(276,41),(261,42),(242,88),(288,38),(213,69),(62,93),(216,158),(230,73),(185,61),(53,46),(222,73),(54,25),(151,25),(210,130),(80,129),(257,33),(124,89),(288,158),(108,25),(334,27),(188,61),(270,158),(325,112),(284,66),(165,85),(127,58),(73,59),(231,137),
31:(296,162),(298,42),(36,66),(39,15),(178,74),(254,33),(71,57),(190,86),(304,72),(181,89),(73,46),(68,97),(74,42),(38,66),(281,122),(17,142),(236,70),(118,133),(175,30),(302,52),(135,125),(33,42),(245,146),(261,49),(91,89),(112,14),(176,29),(65,62),(131,50),(219,14),(274,26),(276,117),(275,41),(260,42),(242,87),(289,38),(212,69),(63,93),(217,158),(231,73),(186,61),(54,46),(221,73),(53,25),(150,25),(211,130),(79,129),(258,33),(123,89),(287,158),(107,25),(334,28),(187,61),(269,158),(325,113),(283,66),(164,85),(126,58),(73,60),(230,137),
32:(295,162),(297,42),(37,66),(40,15),(177,74),(254,34),(70,57),(189,86),(303,72),(181,88),(74,46),(69,97),(74,43),(38,65),(280,122),(17,143),(236,70),(119,133),(176,30),(301,52),(136,125),(34,42),(245,146),(260,49),(92,89),(113,14),(175,29),(66,62),(130,50),(218,14),(273,26),(275,117),(274,41),(259,42),(242,86),(290,38),(211,69),(64,93),(218,158),(232,73),(186,62),(55,46),(220,73),(52,25),(149,25),(212,130),(78,129),(259,33),(122,89),(286,158),(107,25),(334,29),(186,61),(268,158),(325,114),(282,66),(163,85),(125,58),(73,61),(229,137),
33:(294,162),(296,42),(38,66),(41,15),(177,74),(254,35),(69,57),(188,86),(302,72),(181,87),(75,46),(70,97),(74,44),(37,65),(279,122),(17,144),(236,70),(120,133),(177,30),(300,52),(137,125),(35,42),(245,146),(259,49),(93,89),(114,14),(174,29),(67,62),(129,50),(218,15),(273,25),(274,117),(273,41),(258,42),(242,85),(291,38),(210,69),(65,93),(219,158),(233,73),(187,62),(56,46),(219,73),(51,25),(148,25),(213,130),(77,129),(260,33),(121,89),(285,158),(107,25),(334,30),(185,61),(267,158),(325,115),(281,66),(162,85),(124,58),(73,62),(228,137),
34:(293,162),(295,42),(39,66),(42,15),(177,74),(254,36),(68,57),(187,86),(301,72),(181,86),(76,46),(71,97),(74,45),(36,65),(278,122),(17,145),(236,70),(121,133),(178,30),(299,52),(138,125),(36,42),(245,146),(258,49),(94,89),(115,14),(173,29),(68,62),(128,50),(218,16),(273,25),(273,117),(272,41),(257,42),(242,84),(292,38),(209,69),(66,93),(220,158),(234,73),(188,62),(57,46),(218,73),(50,25),(147,25),(214,130),(76,129),(261,33),(120,89),(284,158),(107,25),(334,31),(184,61),(266,158),(325,116),(280,66),(161,85),(123,58),(73,63),(227,137),
35:(292,162),(294,42),(40,66),(43,15),(177,74),(254,37),(67,57),(186,86),(300,72),(181,85),(77,46),(72,97),(74,46),(35,65),(277,122),(17,146),(236,70),(122,133),(179,30),(298,52),(139,125),(37,42),(245,146),(257,49),(95,89),(116,14),(172,29),(69,62),(127,50),(218,17),(273,25),(272,117),(271,41),(256,42),(242,83),(293,38),(208,69),(67,93),(221,158),(235,73),(189,62),(58,46),(217,73),(49,25),(146,25),(215,130),(75,129),(262,33),(119,89),(283,158),(107,25),(334,32),(183,61),(265,158),(325,117),(279,66),(160,85),(122,58),(73,64),(226,137),
36:(291,162),(293,42),(41,66),(44,15),(177,74),(254,38),(66,57),(185,86),(299,72),(181,84),(78,46),(73,97),(74,47),(34,65),(276,122),(17,147),(236,70),(123,133),(180,30),(297,52),(140,125),(38,42),(245,146),(256,49),(96,89),(117,14),(171,29),(70,62),(126,50),(218,18),(273,25),(271,117),(270,41),(255,42),(242,82),(294,38),(207,69),(68,93),(222,158),(236,73),(190,62),(59,46),(216,73),(48,25),(145,25),(216,130),(74,129),(263,33),(118,89),(282,158),(107,25),(334,33),(182,61),(264,158),(325,118),(278,66),(159,85),(121,58),(73,65),(225,137),
37:(290,162),(292,42),(42,66),(45,15),(177,74),(254,39),(65,57),(184,86),(298,72),(181,83),(79,46),(74,97),(74,48),(33,65),(275,122),(17,148),(236,70),(124,133),(181,30),(296,52),(141,125),(39,42),(245,146),(255,49),(97,89),(118,14),(170,29),(71,62),(125,50),(218,19),(273,25),(270,117),(269,41),(254,42),(242,81),(295,38),(206,69),(69,93),(223,158),(237,73),(191,62),(60,46),(215,73),(47,25),(144,25),(217,130),(73,129),(264,33),(117,89),(281,158),(107,25),(334,34),(181,61),(263,158),(325,119),(277,66),(158,85),(120,58),(73,66),(224,137),
38:(289,162),(291,42),(43,66),(46,15),(177,74),(254,40),(64,57),(183,86),(297,72),(181,82),(80,46),(75,97),(74,49),(32,65),(274,122),(17,149),(236,70),(125,133),(182,30),(295,52),(142,125),(40,42),(245,146),(254,49),(98,89),(119,14),(169,29),(72,62),(124,50),(218,20),(273,25),(269,117),(268,41),(253,42),(242,80),(296,38),(205,69),(70,93),(224,158),(238,73),(192,62),(61,46),(214,73),(46,25),(143,25),(218,130),(72,129),(265,33),(116,89),(280,158),(107,25),(334,35),(180,61),(262,158),(325,120),(276,66),(157,85),(119,58),(73,67),(223,137),
39:(288,162),(290,42),(44,66),(47,15),(177,74),(254,41),(63,57),(182,86),(296,72),(181,81),(81,46),(76,97),(74,50),(31,65),(273,122),(17,150),(236,70),(126,133),(183,30),(294,52),(143,125),(41,42),(245,146),(253,49),(99,89),(120,14),(168,29),(73,62),(123,50),(218,21),(273,25),(268,117),(267,41),(252,42),(242,79),(297,38),(205,70),(71,93),(225,158),(239,73),(193,62),(62,46),(213,73),(45,25),(142,25),(219,130),(71,129),(266,33),(115,89),(279,158),(107,25),(334,36),(179,61),(261,158),(325,121),(275,66),(156,85),(118,58),(73,68),(222,137),
40:(287,162),(289,42),(45,66),(48,15),(177,74),(254,42),(62,57),(181,86),(295,72),(181,80),(82,46),(77,97),(74,51),(30,65),(272,122),(17,151),(236,70),(127,133),(184,30),(293,52),(144,125),(42,42),(245,146),(252,49),(100,89),(121,14),(167,29),(74,62),(122,50),(218,22),(273,25),(267,117),(266,41),(251,42),(242,78),(298,38),(204,70),(72,93),(226,158),(240,73),(194,62),(63,46),(212,73),(44,25),(141,25),(220,130),(70,129),(267,33),(114,89),(278,158),(107,25),(334,37),(178,61),(260,158),(325,122),(274,66),(155,85),(117,58),(73,69),(221,137),
41:(286,162),(288,42),(46,66),(49,15),(177,74),(254,43),(61,57),(180,86),(294,72),(181,79),(83,46),(78,97),(74,52),(29,65),(271,122),(17,152),(236,70),(128,133),(185,30),(292,52),(145,125),(43,42),(245,146),(251,49),(101,89),(122,14),(166,29),(75,62),(121,50),(218,23),(273,25),(266,117),(265,41),(250,42),(242,77),(299,38),(203,70),(73,93),(227,158),(241,73),(195,62),(64,46),(211,73),(43,25),(140,25),(221,130),(69,129),(268,33),(113,89),(277,158),(107,25),(334,38),(177,61),(259,158),(325,123),(273,66),(154,85),(116,58),(73,70),(220,137),
42:(285,162),(287,42),(47,66),(50,15),(177,74),(254,44),(60,57),(179,86),(293,72),(181,78),(84,46),(79,97),(74,53),(29,64),(270,122),(17,153),(236,70),(129,133),(186,30),(291,52),(146,125),(44,42),(245,146),(250,49),(102,89),(123,14),(165,29),(76,62),(120,50),(218,24),(273,25),(265,117),(264,41),(249,42),(242,76),(300,38),(202,70),(74,93),(228,158),(242,73),(196,62),(65,46),(210,73),(42,25),(139,25),(222,130),(68,129),(269,33),(112,89),(276,158),(107,25),(334,39),(176,61),(258,158),(325,124),(272,66),(153,85),(115,58),(73,71),(219,137),
