7:(71,49),(80,218),(237,23),(50,51),(165,65),(206,43),(67,140),(239,192),(71,91),(208,64),(202,63),(230,127),(85,39),(114,164),(158,23),(67,80),(36,178),(31,166),(228,128),(217,43),(212,177),(164,37),(213,57),(63,42),(71,162),(88,201),(77,151),(65,68),(184,59),(219,82),(212,82),(46,87),(165,110),(80,227),(60,149),(147,222),(181,91),(56,84),(200,169),(34,154),(210,86),(95,139),(109,224),(65,62),(246,51),(126,155),(177,24),(61,162),(161,109),(113,172),(134,41),(118,164),(128,170),(169,163),(22,158),(209,43),(202,179),(95,47),(130,18),(66,96),(138,15),(149,214),(237,188),(189,156),(234,72),(156,26),(55,86),(210,89),(235,14),(93,158),(74,210),(176,75),(156,98),(146,152),(91,47),(89,85),(197,157),(178,180),(160,115),(158,106),(130,108),(42,158),(173,84),(90,86),(146,93),(160,172),(64,178),(101,98),(68,82),(32,169),(10,186),(228,86),(230,98),(91,173),(105,216),(73,139),(83,140),(180,123),(196,171),(99,100),(101,142),(124,224),(70,184),(221,119),(91,104),(226,196),(100,93),(62,158),(235,39),(227,196),(207,64),(68,83),(89,98),(128,171),(71,90),(69,174),(217,123),(217,74),(28,75),(242,122),(158,89),(154,159),(234,36),(124,48),(226,191),(84,90),(108,170),(79,144),(206,196),(149,99),(106,150),(126,156),(51,64),(187,168),(78,173),(193,165),(131,96),(168,42),(167,161),(180,78),(119,160),(180,39),(179,37),(188,42),(139,19),(238,61),(93,222),(141,22),(46,178),(142,161),(82,148),(63,153),(162,150),(161,47),(75,41),(147,160),(175,86),(176,83),(211,214),(235,15),(235,121),(223,207),(135,160),(105,153),(218,41),(71,206),(128,93),(229,120),(45,139),(71,41),
8:(71,50),(80,217),(237,24),(50,50),(165,66),(205,43),(68,140),(238,192),(71,90),(208,65),(202,64),(229,127),(86,39),(115,164),(159,23),(67,81),(37,178),(32,166),(228,127),(216,43),(211,177),(164,38),(213,58),(63,43),(72,162),(89,201),(77,152),(65,68),(184,60),(220,82),(211,82),(47,87),(166,110),(80,226),(60,150),(146,222),(181,92),(56,85),(199,169),(34,155),(210,85),(96,139),(109,223),(65,63),(246,52),(125,155),(177,25),(61,161),(161,108),(114,172),(134,42),(118,165),(127,170),(168,163),(22,157),(208,43),(202,178),(96,47),(130,19),(66,95),(138,16),(148,214),(236,188),(188,156),(233,72),(156,27),(55,87),(209,89),(234,14),(92,158),(74,211),(175,75),(157,98),(147,152),(92,47),(90,85),(197,156),(178,179),(161,115),(159,106),(131,108),(42,157),(173,85),(91,86),(145,93),(160,173),(64,179),(101,99),(69,82),(33,169),(11,186),(227,86),(230,99),(92,173),(104,216),(73,140),(84,140),(179,123),(196,172),(100,100),(101,143),(124,223),(70,185),(221,118),(92,104),(225,196),(101,93),(63,158),(235,40),(227,195),(207,65),(68,84),(89,99),(127,171),(72,90),(70,174),(217,122),(217,75),(29,75),(242,121),(158,88),(155,159),(233,36),(124,47),(226,192),(84,91),(109,170),(80,144),(205,196),(149,98),(106,151),(127,156),(52,64),(187,169),(78,172),(192,165),(132,96),(169,42),(167,160),(180,77),(120,160),(180,40),(180,37),(188,43),(139,20),(237,61),(93,221),(142,22),(47,178),(143,161),(82,149),(64,153),(162,151),(161,48),(75,42),(147,159),(174,86),(176,84),(210,214),(235,16),(235,120),(223,206),(136,160),(106,153),(217,41),(72,206),(129,93),(228,120),(46,139),(71,42),
9:(71,51),(80,216),(237,25),(51,50),(165,67),(204,43),(69,140),(238,191),(71,89),(208,66),(202,65),(229,126),(86,40),(115,163),(160,23),(68,81),(38,178),(33,166),(228,126),(215,43),(210,177),(164,39),(212,58),(64,43),(72,161),(89,200),(78,152),(65,68),(183,60),(221,82),(211,81),(47,88),(167,110),(80,225),(60,151),(146,221),(181,93),(56,86),(199,168),(34,156),(210,85),(96,140),(108,223),(65,64),(245,52),(124,155),(177,26),(62,161),(161,107),(114,171),(135,42),(119,165),(126,170),(168,162),(23,157),(207,43),(201,178),(97,47),(130,20),(67,95),(139,16),(147,214),(236,187),(187,156),(233,73),(156,28),(56,87),(209,88),(234,15),(91,158),(74,212),(174,75),(158,98),(148,152),(93,47),(91,85),(196,156),(179,179),(162,115),(160,106),(132,108),(42,156),(172,85),(92,86),(144,93),(159,173),(64,180),(101,100),(70,82),(34,169),(11,185),(226,86),(230,100),(93,173),(104,215),(73,141),(85,140),(179,122),(195,172),(100,101),(102,143),(123,223),(70,186),(221,117),(92,105),(225,195),(102,93),(64,158),(234,40),(227,194),(207,66),(69,84),(90,99),(126,171),(72,91),(70,173),(217,121),(217,76),(30,75),(242,120),(159,88),(156,159),(233,37),(125,47),(226,193),(85,91),(110,170),(81,144),(204,196),(150,98),(106,152),(128,156),(52,65),(188,169),(78,171),(191,165),(132,95),(169,43),(167,159),(180,76),(121,160),(180,41),(180,38),(187,43),(140,20),(237,62),(94,221),(143,22),(48,178),(144,161),(82,150),(65,153),(161,151),(161,49),(76,42),(147,158),(174,87),(177,84),(209,214),(235,17),(235,119),(222,206),(136,159),(107,153),(216,41),(73,206),(130,93),(228,119),(47,139),(71,43),
10:(71,52),(81,216),(236,25),(52,50),(165,68),(203,43),(70,140),(237,191),(71,88),(208,67),(202,66),(229,125),(86,41),(115,162),(160,24),(68,82),(39,178),(33,165),(228,125),(214,43),(209,177),(165,39),(211,58),(64,44),(73,161),(89,199),(78,153),(65,68),(182,60),(221,81),(211,80),(48,88),(167,109),(80,224),(60,152),(145,221),(180,93),(57,86),(199,167),(33,156),(210,85),(96,141),(107,223),(66,64),(245,53),(123,155),(177,27),(62,160),(161,106),(115,171),(135,43),(119,166),(125,170),(167,162),(24,157),(206,43),(201,177),(98,47),(130,21),(68,95),(140,16),(146,214),(235,187),(186,156),(232,73),(157,28),(57,87),(208,88),(234,16),(90,158),(74,213),(174,74),(158,99),(148,151),(94,47),(92,85),(196,155),(179,178),(163,115),(160,107),(133,108),(43,156),(171,85),(92,87),(143,93),(158,173),(64,181),(102,100),(71,82),(34,168),(12,185),(225,86),(231,100),(94,173),(104,214),(74,141),(85,141),(179,121),(194,172),(100,102),(103,143),(122,223),(70,187),(221,116),(93,105),(224,195),(103,93),(64,159),(233,40),(226,194),(207,67),(69,85),(90,100),(125,171),(73,91),(71,173),(217,120),(217,77),(31,75),(242,119),(159,87),(157,159),(233,38),(126,47),(227,193),(86,91),(110,169),(81,145),(204,195),(150,97),(107,152),(128,155),(53,65),(188,170),(78,170),(190,165),(133,95),(170,43),(167,158),(180,75),(122,160),(180,42),(180,39),(186,43),(140,21),(237,63),(94,220),(144,22),(48,179),(145,161),(82,151),(66,153),(161,152),(161,50),(76,43),(147,157),(173,87),(178,84),(208,214),(235,18),(234,119),(222,205),(137,159),(108,153),(216,42),(73,205),(131,93),(227,119),(47,140),(71,44),
11:(71,53),(81,215),(235,25),(53,50),(165,69),(202,43),(70,141),(237,190),(71,87),(208,68),(202,67),(229,124),(87,41),(116,162),(160,25),(68,83),(40,178),(34,165),(227,125),(213,43),(208,177),(166,39),(210,58),(65,44),(73,160),(90,199),(79,153),(65,68),(181,60),(222,81),(211,79),(49,88),(167,108),(79,224),(60,153),(145,220),(179,93),(58,86),(199,166),(33,157),(210,85),(96,142),(107,222),(66,65),(244,53),(123,156),(177,28),(63,160),(161,105),(115,170),(136,43),(119,167),(124,170),(167,161),(24,156),(205,43),(200,177),(99,47),(130,22),(69,95),(140,17),(145,214),(235,186),(186,155),(231,73),(157,29),(58,87),(208,87),(234,17),(89,158),(74,214),(174,73),(159,99),(148,150),(95,47),(93,85),(196,154),(179,177),(163,114),(161,107),(134,108),(44,156),(170,85),(93,87),(142,93),(157,173),(65,181),(103,100),(72,82),(35,168),(13,185),(224,86),(232,100),(95,173),(103,214),(75,141),(86,141),(179,120),(194,173),(100,103),(103,144),(121,223),(70,188),(221,115),(94,105),(224,194),(104,93),(64,160),(233,41),(226,193),(207,68),(70,85),(91,100),(124,171),(73,92),(71,172),(217,119),(217,78),(32,75),(241,119),(160,87),(157,158),(233,39),(127,47),(228,193),(87,91),(110,168),(82,145),(204,194),(151,97),(107,153),(128,154),(53,66),(188,171),(79,170),(189,165),(134,95),(171,43),(167,157),(180,74),(123,160),(180,43),(180,40),(185,43),(141,21),(237,64),(95,220),(144,23),(49,179),(145,160),(81,151),(67,153),(161,153),(161,51),(76,44),(148,157),(172,87),(179,84),(208,213),(234,18),(234,118),(222,204),(137,158),(109,153),(215,42),(73,204),(132,93),(227,118),(47,141),(71,45),
12:(71,54),(82,215),(234,25),(53,49),(164,69),(201,43),(71,141),(237,189),(71,86),(208,69),(201,67),(228,124),(87,42),(116,161),(160,26),(68,84),(41,178),(35,165),(227,124),(212,43),(208,176),(166,40),(210,59),(65,45),(74,160),(91,199),(80,153),(65,68),(180,60),(223,81),(211,78),(49,89),(167,107),(79,223),(60,154),(144,220),(179,94),(59,86),(199,165),(32,157),(210,85),(97,142),(107,221),(67,65),(244,54),(123,157),(177,29),(63,159),(162,105),(115,169),(137,43),(119,168),(123,170),(167,160),(24,155),(204,43),(200,176),(100,47),(130,23),(69,94),(140,18),(144,214),(235,185),(185,155),(231,74),(158,29),(58,88),(207,87),(234,18),(88,158),(74,215),(174,72),(159,100),(149,150),(96,47),(94,85),(195,154),(179,176),(163,113),(162,107),(135,108),(44,155),(170,86),(93,88),(141,93),(156,173),(66,181),(103,101),(73,82),(35,167),(13,184),(223,86),(233,100),(96,173),(103,213),(75,142),(87,141),(179,119),(193,173),(100,104),(103,145),(121,222),(70,189),(221,114),(94,106),(224,193),(105,93),(64,161),(233,42),(225,193),(207,69),(70,86),(91,101),(123,171),(74,92),(71,171),(217,118),(218,78),(33,75),(241,118),(160,86),(158,158),(233,40),(128,47),(228,194),(87,92),(111,168),(82,146),(203,194),(152,97),(108,153),(129,154),(54,66),(189,171),(79,169),(188,165),(135,95),(172,43),(167,156),(180,73),(124,160),(180,44),(180,41),(184,43),(142,21),(237,65),(96,220),(145,23),(50,179),(146,160),(81,152),(68,153),(160,153),(162,51),(76,45),(149,157),(171,87),(180,84),(208,212),(234,19),(234,117),(221,204),(138,158),(110,153),(215,43),(74,204),(133,93),(227,117),(48,141),(71,46),
13:(71,55),(82,214),(234,26),(53,48),(164,70),(200,43),(72,141),(236,189),(71,85),(208,70),(200,67),(228,123),(88,42),(117,161),(161,26),(69,84),(42,178),(35,164),(226,124),(211,43),(207,176),(167,40),(209,59),(66,45),(75,160),(92,199),(81,153),(65,68),(180,61),(224,81),(211,77),(50,89),(168,107),(79,222),(61,154),(144,219),(179,95),(60,86),(199,164),(32,158),(210,85),(97,143),(106,221),(68,65),(244,55),(123,158),(178,29),(64,159),(163,105),(115,168),(138,43),(120,168),(122,170),(167,159),(25,155),(203,43),(199,176),(101,47),(130,24),(70,94),(140,19),(143,214),(235,184),(185,154),(230,74),(158,30),(58,89),(207,86),(234,19),(87,158),(74,216),(174,71),(159,101),(149,149),(97,47),(95,85),(194,154),(179,175),(164,113),(162,108),(136,108),(44,154),(169,86),(93,89),(140,93),(155,173),(66,182),(103,102),(74,82),(35,166),(13,183),(222,86),(234,100),(97,173),(102,213),(75,143),(88,141),(179,118),(192,173),(100,105),(104,145),(121,221),(70,190),(221,113),(95,106),(224,192),(106,93),(64,162),(233,43),(225,192),(207,70),(70,87),(91,102),(122,171),(74,93),(72,171),(217,117),(218,79),(34,75),(240,118),(160,85),(159,158),(233,41),(129,47),(229,194),(87,93),(112,168),(82,147),(202,194),(152,96),(109,153),(130,154),(55,66),(190,171),(80,169),(187,165),(136,95),(173,43),(167,155),(180,72),(124,159),(180,45),(180,42),(184,44),(143,21),(236,65),(96,219),(146,23),(50,180),(146,159),(80,152),(69,153),(160,154),(162,52),(76,46),(149,156),(170,87),(181,84),(207,212),(234,20),(233,117),(221,203),(139,158),(111,153),(214,43),(74,203),(134,93),(227,116),(48,142),(71,47),
14:(71,56),(83,214),(234,27),(54,48),(164,71),(199,43),(73,141),(236,188),(71,84),(208,71),(200,68),(227,123),(89,42),(118,161),(161,27),(69,85),(43,178),(35,163),(225,124),(210,43),(206,176),(168,40),(209,60),(67,45),(75,159),(92,198),(82,153),(65,68),(180,62),(225,81),(210,77),(51,89),(168,106),(78,222),(62,154),(143,219),(178,95),(61,86),(199,163),(32,159),(210,85),(97,144),(105,221),(69,65),(244,56),(122,158),(178,30),(64,158),(163,104),(115,167),(138,44),(120,169),(121,170),(166,159),(25,154),(202,43),(198,176),(102,47),(130,25),(70,93),(141,19),(142,214),(235,183),(185,153),(229,74),(159,30),(59,89),(206,86),(234,20),(86,158),(74,217),(173,71),(159,102),(149,148),(98,47),(96,85),(193,154),(179,174),(165,113),(163,108),(137,108),(44,153),(168,86),(93,90),(140,92),(154,173),(66,183),(104,102),(75,82),(36,166),(14,183),(221,86),(234,101),(98,173),(101,213),(76,143),(88,142),(179,117),(191,173),(100,106),(105,145),(120,221),(70,191),(221,112),(96,106),(224,191),(107,93),(64,163),(233,44),(225,191),(206,70),(71,87),(91,103),(121,171),(74,94),(73,171),(217,116),(219,79),(35,75),(240,117),(161,85),(159,157),(233,42),(130,47),(230,194),(88,93),(113,168),(83,147),(201,194),(152,95),(110,153),(130,153),(56,66),(190,172),(81,169),(187,166),(137,95),(173,44),(167,154),(180,71),(125,159),(180,46),(180,43),(183,44),(144,21),(236,66),(96,218),(146,24),(51,180),(146,158),(80,153),(70,153),(159,154),(162,53),(76,47),(149,155),(169,87),(181,85),(207,211),(234,21),(233,116),(220,203),(139,157),(112,153),(213,43),(75,203),(135,93),(227,115),(48,143),(71,48),
15:(71,57),(83,213),(234,28),(55,48),(163,71),(198,43),(74,141),(235,188),(71,83),(207,71),(200,69),(227,122),(89,43),(118,160),(161,28),(69,86),(44,178),(35,162),(225,123),(209,43),(206,175),(169,40),(208,60),(68,45),(75,158),(92,197),(83,153),(65,68),(180,63),(225,80),(210,76),(52,89),(168,105),(78,221),(62,155),(143,218),(177,95),(61,87),(198,163),(31,159),(210,85),(98,144),(104,221),(70,65),(243,56),(121,158),(178,31),(65,158),(163,103),(116,167),(139,44),(121,169),(120,170),(166,158),(25,153),(201,43),(198,175),(103,47),(130,26),(71,93),(142,19),(141,214),(234,183),(184,153),(228,74),(160,30),(60,89),(205,86),(234,21),(85,158),(74,217),(172,71),(159,103),(149,147),(99,47),(97,85),(192,154),(179,173),(166,113),(164,108),(138,108),(45,153),(168,87),(93,91),(139,92),(153,173),(67,183),(105,102),(76,82),(37,166),(15,183),(220,86),(234,101),(99,173),(100,213),(76,144),(89,142),(179,116),(190,173),(101,106),(105,146),(119,221),(70,192),(221,111),(97,106),(224,190),(108,93),(64,164),(233,45),(225,190),(206,71),(71,88),(92,103),(120,171),(75,94),(74,171),(217,115),(219,80),(36,75),(240,116),(161,84),(159,156),(233,43),(131,47),(231,194),(88,94),(114,168),(84,147),(201,193),(152,94),(111,153),(130,152),(57,66),(191,172),(82,169),(186,166),(138,95),(174,44),(167,154),(180,70),(125,158),(180,47),(180,44),(183,45),(145,21),(235,66),(97,218),(146,25),(51,181),(147,158),(79,153),(71,153),(159,155),(162,54),(76,48),(149,154),(169,88),(182,85),(207,210),(234,22),(232,116),(219,203),(140,157),(113,153),(212,43),(76,203),(136,93),(226,115),(49,143),(71,49),
16:(71,58),(83,212),(234,29),(56,48),(162,71),(197,43),(75,141),(235,187),(71,82),(207,72),(200,70),(227,121),(90,43),(119,160),(161,29),(70,86),(45,178),(36,162),(225,122),(208,43),(205,175),(170,40),(208,61),(69,45),(76,158),(92,196),(84,153),(65,68),(180,64),(225,79),(209,76),(52,90),(168,104),(78,220),(62,156),(143,217),(177,96),(62,87),(197,163),(31,160),(210,85),(98,145),(103,221),(70,66),(243,57),(121,159),(178,32),(66,158),(164,103),(116,166),(139,45),(122,169),(119,170),(165,158),(25,152),(200,43),(197,175),(104,47),(130,27),(71,92),(142,20),(140,214),(234,182),(183,153),(228,75),(161,30),(61,89),(204,86),(234,22),(85,159),(74,217),(171,71),(159,104),(150,147),(100,47),(98,85),(191,154),(179,172),(166,112),(165,108),(139,108),(46,153),(168,88),(93,92),(138,92),(152,173),(68,183),(106,102),(77,82),(38,166),(16,183),(219,86),(234,101),(100,173),(100,212),(77,144),(89,143),(179,115),(189,173),(101,107),(105,147),(118,221),(70,193),(221,110),(98,106),(223,190),(109,93),(64,165),(233,46),(225,189),(206,72),(71,89),(92,104),(119,171),(76,94),(74,170),(217,114),(219,81),(36,76),(240,115),(162,84),(160,156),(233,44),(132,47),(232,194),(88,95),(115,168),(85,147),(201,192),(153,94),(112,153),(130,151),(58,66),(191,173),(82,168),(185,166),(139,95),(175,44),(167,154),(180,69),(126,158),(180,48),(180,45),(183,46),(145,22),(234,66),(97,217),(147,25),(51,182),(148,158),(78,153),(72,153),(158,155),(163,54),(76,49),(149,153),(169,89),(182,86),(207,209),(234,23),(231,116),(219,202),(140,156),(114,153),(211,43),(77,203),(137,93),(225,115),(50,143),(71,50),
17:(71,59),(83,211),(234,30),(56,47),(161,71),(196,43),(75,142),(235,186),(71,81),(207,73),(199,70),(227,120),(90,44),(120,160),(162,29),(70,87),(46,178),(36,161),(224,122),(207,43),(204,175),(171,40),(208,62),(70,45),(76,157),(92,195),(85,153),(65,68),(179,64),(225,78),(209,75),(53,90),(168,103),(78,219),(62,157),(142,217),(176,96),(62,88),(196,163),(31,161),(210,85),(99,145),(103,220),(71,66),(242,57),(121,160),(178,33),(67,158),(164,102),(116,165),(140,45),(122,170),(119,171),(164,158),(26,152),(199,43),(197,174),(105,47),(130,28),(71,91),(143,20),(139,214),(233,182),(182,153),(227,75),(162,30),(62,89),(203,86),(234,23),(85,160),(74,217),(170,71),(159,105),(151,147),(101,47),(99,85),(191,153),(179,171),(167,112),(166,108),(140,108),(47,153),(167,88),(94,92),(137,92),(151,173),(69,183),(106,103),(78,82),(39,166),(16,182),(218,86),(234,101),(101,173),(99,212),(78,144),(89,144),(179,114),(188,173),(102,107),(105,148),(118,220),(70,194),(221,109),(99,106),(222,190),(110,93),(64,166),(233,47),(225,188),(206,73),(72,89),(92,105),(119,172),(76,95),(74,169),(217,113),(220,81),(37,76),(239,115),(162,83),(160,155),(233,45),(133,47),(232,195),(88,96),(115,167),(85,148),(201,191),(154,94),(113,153),(130,150),(58,67),(191,174),(83,168),(185,167),(140,95),(176,44),(167,154),(180,68),(126,157),(180,49),(180,46),(183,47),(145,23),(234,67),(97,216),(147,26),(52,182),(148,157),(77,153),(73,153),(157,155),(164,54),(76,50),(149,152),(169,90),(182,87),(207,208),(234,24),(231,115),(218,202),(140,155),(115,153),(210,43),(77,202),(138,93),(225,114),(51,143),(71,51),
18:(71,60),(84,211),(234,31),(57,47),(161,72),(195,43),(75,143),(234,186),(71,80),(207,74),(199,71),(226,120),(90,45),(120,159),(163,29),(70,88),(47,178),(36,160),(224,121),(206,43),(204,174),(172,40),(207,62),(70,46),(76,156),(92,194),(86,153),(65,68),(179,65),(225,77),(208,75),(54,90),(168,102),(77,219),(63,157),(141,217),(175,96),(63,88),(196,162),(30,161),(210,85),(99,146),(103,219),(71,67),(241,57),(121,161),(179,33),(67,157),(164,101),(117,165),(141,45),(122,171),(119,172),(163,158),(27,152),(198,43),(197,173),(106,47),(130,29),(71,90),(144,20),(138,214),(232,182),(181,153),(226,75),(163,30),(63,89),(202,86),(234,24),(85,161),(74,217),(169,71),(159,106),(152,147),(102,47),(100,85),(191,152),(179,170),(167,111),(167,108),(140,109),(48,153),(167,89),(94,93),(136,92),(150,173),(70,183),(107,103),(79,82),(40,166),(17,182),(217,86),(234,101),(102,173),(99,211),(79,144),(89,145),(179,113),(187,173),(102,108),(105,149),(117,220),(70,195),(221,108),(100,106),(222,189),(111,93),(64,167),(233,48),(225,187),(206,74),(72,90),(92,106),(120,172),(76,96),(74,168),(217,112),(221,81),(37,77),(238,115),(163,83),(161,155),(233,46),(134,47),(232,196),(89,96),(115,166),(86,148),(201,190),(154,93),(114,153),(130,149),(58,68),(191,175),(84,168),(185,168),(141,95),(177,44),(167,154),(180,67),(126,156),(180,50),(180,47),(183,48),(146,23),(233,67),(97,215),(147,27),(53,182),(149,157),(77,154),(74,153),(157,156),(165,54),(77,50),(149,151),(168,90),(182,88),(207,207),(234,25),(231,114),(218,201),(140,154),(116,153),(209,43),(78,202),(139,93),(225,113),(51,144),(71,52),
19:(71,61),(85,211),(234,32),(58,47),(161,73),(194,43),(76,143),(234,185),(71,79),(207,75),(199,72),(225,120),(91,45),(121,159),(164,29),(70,89),(48,178),(37,160),(224,120),(205,43),(203,174),(173,40),(206,62),(71,46),(77,156),(92,193),(87,153),(65,68),(179,66),(225,76),(208,74),(55,90),(168,101),(77,218),(63,158),(140,217),(174,96),(64,88),(195,162),(29,161),(210,85),(99,147),(103,218),(71,68),(241,58),(120,161),(179,34),(67,156),(164,100),(117,164),(141,46),(123,171),(119,173),(162,158),(27,151),(197,43),(197,172),(107,47),(130,30),(71,89),(145,20),(137,214),(231,182),(180,153),(225,75),(163,31),(63,90),(201,86),(234,25),(84,161),(74,217),(168,71),(159,107),(153,147),(103,47),(100,84),(191,151),(179,169),(168,111),(168,108),(141,109),(49,153),(166,89),(94,94),(135,92),(149,173),(70,184),(108,103),(80,82),(41,166),(17,181),(216,86),(234,101),(102,174),(98,211),(80,144),(90,145),(179,112),(186,173),(103,108),(105,150),(117,219),(70,195),(221,107),(101,106),(222,188),(112,93),(64,168),(233,49),(225,186),(206,75),(73,90),(92,107),(120,171),(76,97),(75,168),(217,111),(222,81),(37,78),(238,114),(164,83),(161,154),(233,47),(135,47),(232,197),(89,97),(116,166),(86,149),(201,189),(155,93),(115,153),(131,149),(59,68),(191,176),(84,167),(184,168),(142,95),(178,44),(167,154),(180,66),(127,156),(179,50),(180,48),(183,49),(146,24),(233,68),(97,214),(147,28),(54,182),(150,157),(76,154),(75,153),(156,156),(165,55),(77,51),(149,150),(167,90),(182,89),(206,207),(234,26),(231,113),(217,201),(141,154),(116,152),(208,43),(79,202),(140,93),(225,112),(51,145),(71,53),
20:(71,62),(86,211),(234,33),(59,47),(161,74),(194,44),(77,143),(233,185),(71,78),(207,76),(199,73),(225,119),(92,45),(122,159),(165,29),(70,90),(48,179),(37,159),(224,119),(204,43),(203,173),(173,41),(205,62),(71,47),(78,156),(92,192),(88,153),(65,68),(178,66),(226,76),(207,74),(56,90),(168,100),(76,218),(64,158),(139,217),(173,96),(64,89),(194,162),(29,162),(210,85),(100,147),(103,217),(71,69),(241,59),(120,162),(179,35),(68,156),(164,99),(117,163),(141,47),(123,172),(118,173),(162,157),(28,151),(196,43),(196,172),(108,47),(130,31),(71,88),(145,21),(136,214),(230,182),(179,153),(224,75),(163,32),(64,90),(200,86),(234,26),(83,161),(74,217),(167,71),(159,108),(153,146),(104,47),(101,84),(190,151),(179,168),(168,110),(168,109),(141,110),(50,153),(165,89),(94,95),(134,92),(148,173),(70,185),(109,103),(81,82),(42,166),(18,181),(215,86),(234,101),(103,174),(97,211),(80,145),(90,146),(179,111),(185,173),(104,108),(105,151),(117,218),(70,195),(221,106),(102,106),(221,188),(113,93),(64,169),(233,50),(225,185),(205,75),(74,90),(92,108),(120,170),(77,97),(75,167),(217,110),(223,81),(38,78),(238,113),(164,82),(162,154),(233,48),(136,47),(232,198),(89,98),(116,165),(86,150),(201,188),(155,92),(116,153),(132,149),(60,68),(192,176),(84,166),(183,168),(143,95),(179,44),(167,154),(180,65),(128,156),(179,51),(180,49),(183,50),(147,24),(233,69),(97,213),(147,29),(55,182),(151,157),(75,154),(76,153),(156,157),(165,56),(77,52),(149,149),(166,90),(182,90),(206,206),(234,27),(230,113),(217,200),(141,153),(117,152),(207,43),(80,202),(141,93),(225,111),(52,145),(71,54),
21:(71,63),(86,210),(234,34),(60,47),(161,75),(193,44),(78,143),(232,185),(71,77),(207,77),(199,74),(225,118),(93,45),(123,159),(166,29),(71,90),(49,179),(38,159),(224,118),(203,43),(202,173),(173,42),(204,62),(72,47),(78,155),(92,191),(89,153),(65,68),(178,67),(226,75),(207,73),(56,91),(169,100),(76,217),(64,159),(139,216),(172,96),(65,89),(193,162),(28,162),(210,85),(101,147),(103,216),(71,70),(240,59),(120,163),(180,35),(69,156),(164,98),(117,162),(142,47),(123,173),(117,173),(162,156),(28,150),(196,44),(195,172),(109,47),(130,32),(71,87),(146,21),(135,214),(229,182),(178,153),(224,76),(163,33),(64,91),(199,86),(234,27),(83,162),(74,217),(166,71),(159,109),(153,145),(105,47),(101,83),(189,151),(179,167),(169,110),(168,110),(142,110),(51,153),(165,90),(95,95),(133,92),(147,173),(71,185),(110,103),(82,82),(43,166),(18,180),(214,86),(234,101),(104,174),(97,210),(80,146),(91,146),(179,110),(184,173),(105,108),(105,152),(116,218),(70,195),(221,105),(102,107),(220,188),(114,93),(64,170),(233,51),(225,184),(204,75),(74,91),(93,108),(119,170),(77,98),(75,166),(217,109),(224,81),(38,79),(237,113),(165,82),(162,153),(233,49),(137,47),(232,199),(89,99),(117,165),(87,150),(200,188),(156,92),(117,153),(133,149),(60,69),(192,177),(85,166),(183,169),(144,95),(179,45),(167,154),(180,64),(129,156),(179,52),(180,50),(183,51),(147,25),(232,69),(97,212),(148,29),(56,182),(151,156),(75,155),(77,153),(155,157),(165,57),(78,52),(149,148),(166,91),(182,91),(206,205),(234,28),(229,113),(216,200),(141,152),(118,152),(206,43),(80,201),(142,93),(224,111),(52,146),(71,55),
22:(71,64),(86,209),(234,35),(61,47),(161,76),(192,44),(78,144),(232,184),(71,76),(206,77),(198,74),(225,117),(94,45),(123,158),(167,29),(71,91),(49,180),(39,159),(224,117),(202,43),(201,173),(174,42),(204,63),(73,47),(78,154),(92,190),(90,153),(65,68),(177,67),(226,74),(207,72),(56,92),(170,100),(76,216),(65,159),(139,215),(172,97),(66,89),(192,162),(27,162),(210,85),(101,148),(103,215),(71,71),(239,59),(120,164),(180,36),(69,155),(164,97),(117,161),(143,47),(123,174),(116,173),(161,156),(29,150),(195,44),(194,172),(110,47),(130,33),(71,86),(147,21),(134,214),(228,182),(177,153),(224,77),(164,33),(65,91),(198,86),(234,28),(83,163),(74,217),(166,70),(159,110),(153,144),(106,47),(101,83),(188,151),(179,166),(169,109),(168,111),(143,110),(52,153),(164,90),(96,95),(132,92),(146,173),(72,185),(110,104),(83,82),(44,166),(18,179),(213,86),(234,101),(105,174),(96,210),(80,147),(92,146),(179,109),(183,173),(106,108),(105,153),(116,217),(70,195),(221,104),(102,108),(219,188),(115,93),(64,171),(233,52),(224,184),(203,75),(75,91),(94,108),(119,169),(77,99),(75,165),(217,108),(225,81),(39,79),(236,113),(165,81),(162,152),(233,50),(138,47),(233,199),(90,99),(118,165),(87,151),(199,188),(157,92),(118,153),(134,149),(61,69),(193,177),(86,166),(182,169),(145,95),(179,46),(167,154),(180,63),(130,156),(179,53),(179,50),(183,52),(148,25),(231,69),(97,211),(149,29),(57,182),(152,156),(75,156),(78,153),(155,158),(165,58),(78,53),(149,147),(165,91),(182,92),(205,205),(234,29),(228,113),(216,199),(141,151),(119,152),(205,43),(80,200),(143,93),(224,110),(53,146),(71,56),
