7:(37,182),(52,81),(174,72),(66,159),(243,41),(137,49),(100,92),(221,116),(176,146),(177,100),(213,96),(198,186),(231,96),(181,45),(233,53),(141,29),(79,47),(152,108),(82,195),(149,108),(227,203),(236,51),(185,82),(164,38),(112,164),(237,61),(170,55),(85,100),(154,25),(73,197),(86,52),(32,151),(135,163),(216,99),(230,196),(148,102),(62,84),(77,191),(84,180),(150,46),(235,27),(179,178),(103,41),(97,197),(225,92),(85,163),(164,21),(75,173),(185,67),(233,49),(188,167),(145,214),(131,214),(226,62),(57,65),(166,116),(152,100),(109,213),(240,52),(180,34),(210,184),(97,163),(116,103),(182,37),(169,167),(243,46),(225,96),(130,108),(165,154),(79,55),(232,195),(45,150),(133,108),(180,103),(55,44),(32,156),(154,26),(235,186),(206,35),(189,172),(209,35),(125,213),(127,59),(149,173),(149,152),(197,76),(67,91),(244,60),(68,73),(151,103),(98,153),(237,41),(116,167),(140,40),(134,216),(86,203),(170,172),(234,45),(147,37),(133,107),(234,36),(104,226),(140,214),(123,115),(127,87),(192,56),(216,209),(176,132),(162,88),(99,85),(75,60),(97,86),(178,95),(79,93),(144,173),(216,177),(61,151),(108,105),(46,160),(112,215),(208,77),(171,43),(202,190),(55,143),(154,166),(98,152),(178,38),(71,145),(82,106),(64,137),(150,171),(158,31),(208,72),(89,100),(168,37),(168,115),(94,179),(79,205),(27,153),(180,170),(228,82),(41,170),(218,112),(143,173),(104,47),(55,173),(65,92),(137,214),(99,211),(97,210),(238,54),(24,165),(242,27),(150,99),(19,146),(228,121),(185,144),(168,156),(159,92),(67,84),(224,106),(43,83),(207,188),(217,206),(30,175),(134,157),(228,109),(245,57),(179,52),(79,162),(95,47),(100,155),(172,76),(207,57),(239,124),(139,172),(180,38),(239,38),(85,101),(209,192),(86,50),(135,93),(150,48),(66,52),(137,101),(169,125),(91,93),(231,203),(100,227),(89,101),(219,126),(135,47),(89,186),(132,93),(108,92),(36,163),(82,59),(48,164),(191,83),(235,209),(217,56),(104,41),(79,161),(135,170),(197,175),(18,170),(82,157),(230,72),(158,44),(194,72),
8:(37,181),(52,82),(175,72),(66,158),(242,41),(137,48),(100,93),(221,115),(175,146),(176,100),(213,95),(198,185),(230,96),(181,46),(232,53),(142,29),(80,47),(152,109),(82,194),(149,109),(226,203),(236,50),(185,81),(165,38),(112,163),(236,61),(170,56),(86,100),(155,25),(73,196),(87,52),(32,152),(134,163),(215,99),(230,195),(148,101),(63,84),(78,191),(85,180),(150,47),(235,28),(179,177),(103,42),(97,196),(225,91),(85,162),(164,22),(75,172),(185,68),(233,50),(188,166),(144,214),(131,213),(225,62),(57,66),(166,115),(152,99),(108,213),(240,53),(180,35),(211,184),(98,163),(116,104),(182,38),(169,166),(243,47),(225,95),(131,108),(165,153),(79,54),(232,194),(45,151),(134,108),(179,103),(55,44),(33,156),(154,27),(234,186),(205,35),(189,171),(208,35),(124,213),(128,59),(149,172),(148,152),(196,76),(68,91),(245,60),(68,74),(152,103),(99,153),(236,41),(116,166),(139,40),(133,216),(87,203),(170,171),(233,45),(147,38),(134,107),(234,37),(103,226),(139,214),(124,115),(128,87),(191,56),(216,208),(177,132),(162,89),(98,85),(74,60),(98,86),(177,95),(80,93),(143,173),(215,177),(62,151),(108,106),(47,160),(111,215),(208,78),(172,43),(201,190),(56,143),(155,166),(98,151),(178,39),(71,146),(83,106),(64,138),(150,170),(159,31),(207,72),(90,100),(168,38),(168,114),(95,179),(79,204),(28,153),(180,169),(227,82),(41,169),(217,112),(142,173),(105,47),(56,173),(66,92),(136,214),(98,211),(97,209),(237,54),(25,165),(243,27),(150,98),(20,146),(228,120),(185,145),(168,155),(159,93),(67,85),(224,105),(43,82),(207,187),(216,206),(30,174),(135,157),(228,108),(245,58),(178,52),(78,162),(96,47),(100,156),(172,77),(208,57),(239,123),(138,172),(180,39),(238,38),(86,101),(209,191),(86,51),(136,93),(150,49),(67,52),(138,101),(168,125),(92,93),(231,202),(99,227),(90,101),(218,126),(136,47),(90,186),(133,93),(108,93),(37,163),(82,60),(49,164),(190,83),(234,209),(216,56),(104,42),(78,161),(136,170),(197,174),(18,169),(83,157),(229,72),(158,44),(193,72),
9:(38,181),(52,83),(176,72),(67,158),(241,41),(137,47),(101,93),(221,114),(174,146),(175,100),(213,94),(198,184),(229,96),(180,46),(232,54),(143,29),(81,47),(153,109),(83,194),(149,110),(226,202),(236,49),(185,80),(166,38),(112,162),(235,61),(170,57),(87,100),(156,25),(72,196),(88,52),(32,153),(134,162),(215,98),(230,194),(148,100),(64,84),(78,190),(85,179),(150,48),(235,29),(179,176),(103,43),(97,195),(224,91),(85,161),(164,23),(76,172),(185,69),(233,51),(187,166),(143,214),(130,213),(225,63),(57,67),(166,114),(152,98),(107,213),(240,54),(180,36),(211,183),(99,163),(116,105),(181,38),(170,166),(242,47),(224,95),(132,108),(165,152),(79,53),(232,193),(45,152),(135,108),(179,104),(55,44),(34,156),(155,27),(233,186),(205,34),(188,171),(207,35),(123,213),(128,58),(149,171),(148,153),(196,77),(68,92),(245,59),(69,74),(153,103),(100,153),(236,42),(117,166),(138,40),(132,216),(88,203),(171,171),(233,46),(147,39),(135,107),(234,38),(102,226),(138,214),(124,114),(128,88),(190,56),(217,208),(177,131),(161,89),(97,85),(73,60),(99,86),(176,95),(81,93),(142,173),(214,177),(63,151),(108,107),(48,160),(111,214),(207,78),(173,43),(201,189),(57,143),(155,165),(98,150),(178,40),(71,147),(83,107),(65,138),(150,169),(159,32),(206,72),(91,100),(169,38),(167,114),(95,178),(79,203),(29,153),(180,168),(226,82),(42,169),(217,111),(141,173),(106,47),(56,172),(66,93),(135,214),(97,211),(97,208),(236,54),(26,165),(244,27),(151,98),(20,147),(228,119),(185,146),(168,154),(159,94),(68,85),(224,104),(42,82),(207,186),(216,205),(31,174),(135,158),(227,108),(244,58),(178,53),(77,162),(97,47),(100,157),(172,78),(209,57),(238,123),(138,171),(180,40),(238,39),(87,101),(209,190),(87,51),(137,93),(150,50),(68,52),(138,100),(168,124),(93,93),(230,202),(98,227),(91,101),(217,126),(136,47),(90,185),(134,93),(109,93),(38,163),(81,60),(50,164),(189,83),(234,208),(215,56),(104,43),(77,161),(137,170),(197,173),(19,169),(83,156),(229,71),(158,44),(192,72),
10:(38,180),(52,84),(177,72),(68,158),(241,42),(138,47),(102,93),(220,114),(174,147),(175,99),(213,93),(198,183),(229,95),(180,47),(232,55),(144,29),(82,47),(154,109),(84,194),(150,110),(225,202),(236,48),(185,79),(167,38),(112,161),(235,62),(171,57),(88,100),(156,26),(72,195),(89,52),(33,153),(134,161),(215,97),(229,194),(148,99),(64,85),(78,189),(86,179),(150,49),(235,30),(179,175),(103,44),(97,194),(224,90),(84,161),(164,24),(77,172),(184,69),(233,52),(186,166),(142,214),(129,213),(225,64),(57,68),(166,113),(152,97),(106,213),(239,54),(180,37),(212,183),(100,163),(116,106),(180,38),(171,166),(242,48),(224,94),(133,108),(165,151),(80,53),(231,193),(45,153),(136,108),(179,105),(55,44),(34,155),(155,28),(232,186),(204,34),(187,171),(206,35),(122,213),(128,57),(149,170),(148,154),(196,78),(68,93),(246,59),(69,75),(154,103),(101,153),(235,42),(117,165),(137,40),(131,216),(88,202),(172,171),(233,47),(148,39),(136,107),(234,39),(102,225),(137,214),(125,114),(128,89),(189,56),(217,207),(177,130),(160,89),(96,85),(73,61),(100,86),(175,95),(82,93),(141,173),(213,177),(64,151),(108,108),(49,160),(111,213),(207,79),(173,44),(200,189),(57,144),(155,164),(97,150),(179,40),(71,148),(84,107),(66,138),(151,169),(160,32),(206,73),(92,100),(169,39),(167,113),(95,177),(78,203),(30,153),(179,168),(225,82),(43,169),(217,110),(140,173),(107,47),(57,172),(66,94),(134,214),(97,210),(97,207),(235,54),(26,166),(245,27),(151,97),(20,148),(227,119),(184,146),(167,154),(159,95),(69,85),(223,104),(42,81),(207,185),(215,205),(32,174),(135,159),(227,107),(244,59),(178,54),(76,162),(98,47),(101,157),(172,79),(210,57),(238,122),(137,171),(180,41),(237,39),(88,101),(209,189),(88,51),(138,93),(151,50),(69,52),(138,99),(168,123),(94,93),(230,201),(97,227),(92,101),(217,125),(137,47),(90,184),(135,93),(110,93),(39,163),(80,60),(51,164),(188,83),(234,207),(214,56),(104,44),(76,161),(138,170),(196,173),(19,168),(84,156),(229,70),(158,44),(191,72),
11:(39,180),(52,85),(177,73),(68,157),(241,43),(139,47),(103,93),(219,114),(173,147),(174,99),(213,92),(197,183),(228,95),(180,48),(231,55),(145,29),(83,47),(154,110),(85,194),(150,111),(224,202),(236,47),(185,78),(168,38),(113,161),(234,62),(172,57),(89,100),(156,27),(71,195),(90,52),(34,153),(133,161),(215,96),(229,193),(149,99),(64,86),(79,189),(87,179),(151,49),(235,31),(179,174),(103,45),(97,193),(223,90),(83,161),(164,25),(77,171),(183,69),(233,53),(185,166),(141,214),(128,213),(225,65),(57,69),(166,112),(152,97),(105,213),(239,55),(180,38),(212,182),(101,163),(116,107),(180,39),(171,165),(241,48),(224,93),(134,108),(165,150),(80,52),(230,193),(46,153),(137,108),(179,106),(55,44),(34,154),(155,29),(232,185),(203,34),(186,171),(206,36),(121,213),(128,56),(149,169),(148,155),(195,78),(69,93),(247,59),(70,75),(155,103),(102,153),(235,43),(117,164),(136,40),(131,215),(89,202),(173,171),(233,48),(148,40),(137,107),(234,40),(101,225),(136,214),(126,114),(129,89),(188,56),(217,206),(177,129),(160,90),(95,85),(73,62),(100,87),(174,95),(83,93),(140,173),(212,177),(65,151),(109,108),(49,159),(110,213),(206,79),(174,44),(200,188),(58,144),(156,164),(96,150),(180,40),(71,149),(85,107),(67,138),(152,169),(161,32),(206,74),(93,100),(170,39),(167,112),(95,176),(78,202),(31,153),(179,167),(225,83),(43,168),(217,109),(139,173),(108,47),(57,171),(67,94),(133,214),(97,209),(97,206),(234,54),(26,167),(245,26),(151,96),(21,148),(226,119),(183,146),(166,154),(159,96),(70,85),(222,104),(42,80),(207,184),(215,204),(32,173),(135,160),(226,107),(243,59),(177,54),(75,162),(99,47),(102,157),(172,80),(211,57),(238,121),(137,170),(180,42),(237,40),(89,101),(208,189),(89,51),(139,93),(152,50),(70,52),(139,99),(168,122),(95,93),(229,201),(97,226),(93,101),(217,124),(138,47),(91,184),(136,93),(110,94),(39,162),(79,60),(52,164),(188,84),(233,207),(213,56),(104,45),(76,162),(139,170),(195,173),(19,167),(84,155),(228,70),(158,44),(191,73),
12:(40,180),(53,85),(178,73),(68,156),(240,43),(140,47),(104,93),(219,113),(173,148),(173,99),(213,91),(197,182),(228,94),(180,49),(231,56),(146,29),(84,47),(154,111),(85,193),(150,112),(223,202),(236,46),(185,77),(168,39),(114,161),(234,63),(173,57),(90,100),(156,28),(70,195),(91,52),(35,153),(133,160),(214,96),(229,192),(150,99),(65,86),(80,189),(87,178),(152,49),(234,31),(179,173),(103,46),(97,192),(222,90),(82,161),(165,25),(77,170),(182,69),(232,53),(184,166),(140,214),(127,213),(225,66),(58,69),(166,111),(152,97),(104,213),(239,56),(180,39),(213,182),(102,163),(116,108),(180,40),(171,164),(240,48),(224,92),(135,108),(165,149),(81,52),(230,192),(47,153),(138,108),(179,107),(55,44),(35,154),(156,29),(232,184),(203,33),(185,171),(205,36),(120,213),(128,55),(149,168),(147,155),(195,79),(69,94),(247,58),(71,75),(156,103),(103,153),(235,44),(117,163),(135,40),(131,214),(89,201),(173,170),(233,49),(149,40),(138,107),(233,40),(100,225),(135,214),(126,113),(130,89),(187,56),(217,205),(177,128),(159,90),(95,84),(73,63),(101,87),(173,95),(84,93),(139,173),(211,177),(65,152),(110,108),(50,159),(109,213),(205,79),(175,44),(199,188),(59,144),(157,164),(95,150),(180,41),(72,149),(86,107),(68,138),(153,169),(162,32),(205,74),(94,100),(171,39),(167,111),(95,175),(78,201),(32,153),(179,166),(225,84),(43,167),(217,108),(138,173),(109,47),(57,170),(68,94),(132,214),(97,208),(97,205),(233,54),(26,168),(246,26),(152,96),(21,149),(226,118),(183,147),(165,154),(159,97),(70,86),(222,103),(42,79),(206,184),(214,204),(33,173),(135,161),(225,107),(243,60),(176,54),(75,161),(100,47),(102,158),(172,81),(212,57),(237,121),(137,169),(180,43),(236,40),(90,101),(207,189),(90,51),(140,93),(153,50),(71,52),(139,98),(168,121),(96,93),(228,201),(97,225),(94,101),(217,123),(139,47),(92,184),(137,93),(111,94),(39,161),(78,60),(52,165),(187,84),(232,207),(212,56),(104,46),(76,163),(140,170),(194,173),(19,166),(85,155),(227,70),(158,44),(191,74),
13:(41,180),(53,86),(178,74),(68,155),(240,44),(141,47),(105,93),(218,113),(173,149),(173,98),(212,91),(196,182),(227,94),(180,50),(230,56),(147,29),(85,47),(154,112),(85,192),(150,113),(222,202),(236,45),(185,76),(168,40),(114,160),(234,64),(173,58),(91,100),(157,28),(70,194),(92,52),(36,153),(132,160),(214,95),(228,192),(151,99),(65,87),(81,189),(88,178),(152,50),(234,32),(179,172),(103,47),(97,191),(222,89),(82,160),(166,25),(78,170),(182,70),(231,53),(184,165),(139,214),(126,213),(224,66),(59,69),(166,110),(152,97),(103,213),(239,57),(180,40),(214,182),(102,162),(117,108),(180,41),(172,164),(240,49),(223,92),(136,108),(165,148),(82,52),(230,191),(48,153),(139,108),(179,108),(55,44),(36,154),(157,29),(231,184),(202,33),(185,170),(205,37),(119,213),(127,55),(150,168),(147,156),(195,80),(69,95),(247,57),(71,76),(157,103),(104,153),(235,45),(118,163),(134,40),(130,214),(89,200),(174,170),(233,50),(150,40),(139,107),(233,41),(100,224),(134,214),(126,112),(131,89),(186,56),(218,205),(178,128),(159,91),(94,84),(73,64),(102,87),(172,95),(85,93),(138,173),(210,177),(65,153),(111,108),(51,159),(108,213),(205,80),(176,44),(199,187),(60,144),(157,163),(94,150),(180,42),(73,149),(87,107),(68,139),(154,169),(163,32),(205,75),(95,100),(171,40),(167,110),(96,175),(77,201),(33,153),(179,165),(224,84),(44,167),(217,107),(137,173),(110,47),(58,170),(68,95),(131,214),(97,207),(97,204),(232,54),(26,169),(247,26),(153,96),(22,149),(225,118),(183,148),(164,154),(159,98),(70,87),(221,103),(42,78),(206,183),(214,203),(33,172),(136,161),(225,106),(243,61),(176,55),(75,160),(101,47),(102,159),(172,82),(213,57),(236,121),(136,169),(180,44),(235,40),(91,101),(207,188),(91,51),(141,93),(154,50),(72,52),(140,98),(168,120),(97,93),(227,201),(97,224),(95,101),(217,122),(140,47),(92,183),(138,93),(111,95),(40,161),(77,60),(53,165),(186,84),(231,207),(211,56),(104,47),(76,164),(141,170),(193,173),(20,166),(85,154),(227,69),(158,44),(191,75),
14:(42,180),(53,87),(178,75),(68,154),(239,44),(142,47),(106,93),(218,112),(173,150),(172,98),(211,91),(195,182),(226,94),(179,50),(229,56),(148,29),(86,47),(155,112),(85,191),(150,114),(221,202),(236,44),(185,75),(168,41),(114,159),(233,64),(173,59),(92,100),(158,28),(69,194),(93,52),(37,153),(132,159),(213,95),(227,192),(151,98),(66,87),(82,189),(88,177),(153,50),(234,33),(179,171),(104,47),(97,190),(221,89),(82,159),(166,26),(78,169),(181,70),(230,53),(183,165),(138,214),(125,213),(224,67),(60,69),(166,109),(152,97),(103,212),(239,58),(180,41),(214,181),(102,161),(118,108),(180,42),(172,163),(239,49),(222,92),(137,108),(165,147),(83,52),(229,191),(49,153),(140,108),(180,108),(55,44),(37,154),(158,29),(230,184),(202,32),(185,169),(205,38),(118,213),(127,54),(151,168),(147,157),(195,81),(69,96),(247,56),(71,77),(158,103),(105,153),(234,45),(118,162),(133,40),(129,214),(89,199),(174,169),(233,51),(151,40),(140,107),(233,42),(100,223),(133,214),(126,111),(131,90),(185,56),(218,204),(179,128),(159,92),(93,84),(73,65),(102,88),(171,95),(86,93),(137,173),(209,177),(66,153),(112,108),(51,158),(107,213),(204,80),(177,44),(198,187),(61,144),(158,163),(93,150),(180,43),(74,149),(88,107),(68,140),(155,169),(164,32),(205,76),(96,100),(171,41),(167,109),(96,174),(77,200),(34,153),(179,164),(223,84),(45,167),(217,106),(136,173),(111,47),(58,169),(68,96),(131,213),(97,206),(97,203),(232,55),(26,170),(247,25),(154,96),(23,149),(224,118),(183,149),(164,153),(159,99),(70,88),(220,103),(42,77),(205,183),(213,203),(33,171),(137,161),(225,105),(242,61),(176,56),(74,160),(102,47),(103,159),(172,83),(214,57),(235,121),(136,168),(180,45),(234,40),(92,101),(206,188),(92,51),(142,93),(155,50),(73,52),(140,97),(168,119),(98,93),(227,200),(97,223),(96,101),(217,121),(141,47),(93,183),(139,93),(111,96),(41,161),(76,60),(53,166),(185,84),(230,207),(210,56),(104,48),(76,165),(142,170),(193,172),(20,165),(86,154),(227,68),(158,44),(190,75),
15:(42,179),(53,88),(178,76),(69,154),(239,45),(143,47),(107,93),(217,112),(172,150),(171,98),(211,90),(195,181),(225,94),(179,51),(228,56),(149,29),(87,47),(155,113),(86,191),(151,114),(220,202),(236,43),(185,74),(168,42),(114,158),(232,64),(174,59),(93,100),(159,28),(68,194),(94,52),(38,153),(131,159),(213,94),(227,191),(152,98),(66,88),(82,188),(89,177),(154,50),(234,34),(179,170),(105,47),(97,189),(221,88),(81,159),(167,26),(79,169),(181,71),(230,54),(182,165),(137,214),(124,213),(223,67),(60,70),(166,108),(152,97),(102,212),(238,58),(180,42),(214,180),(103,161),(119,108),(180,43),(172,162),(239,50),(221,92),(138,108),(165,146),(83,51),(229,190),(50,153),(141,108),(180,109),(55,44),(38,154),(158,30),(230,183),(201,32),(185,168),(204,38),(117,213),(127,53),(152,168),(146,157),(194,81),(70,96),(248,56),(72,77),(158,103),(106,153),(234,46),(118,161),(132,40),(129,213),(90,199),(175,169),(233,52),(152,40),(141,107),(233,43),(99,223),(132,214),(127,111),(131,91),(184,56),(219,204),(179,127),(159,93),(92,84),(72,65),(103,88),(170,95),(87,93),(136,173),(209,176),(67,153),(113,108),(51,157),(106,213),(204,81),(178,44),(198,186),(62,144),(159,163),(92,150),(180,44),(74,150),(89,107),(69,140),(156,169),(164,33),(205,77),(97,100),(172,41),(167,108),(96,173),(76,200),(35,153),(179,163),(223,85),(45,166),(217,105),(135,173),(112,47),(58,168),(69,96),(130,213),(97,205),(97,202),(231,55),(26,171),(247,24),(154,95),(23,150),(224,117),(183,150),(164,152),(159,100),(70,89),(220,102),(42,76),(205,182),(213,202),(33,170),(138,161),(224,105),(242,62),(175,56),(73,160),(103,47),(104,159),(172,84),(215,57),(234,121),(136,167),(180,46),(234,41),(93,101),(205,188),(93,51),(143,93),(155,51),(74,52),(140,96),(167,119),(99,93),(227,199),(97,222),(97,101),(217,120),(142,47),(94,183),(140,93),(111,97),(42,161),(75,60),(54,166),(185,85),(230,206),(209,56),(104,49),(76,166),(142,169),(192,172),(20,164),(87,154),(226,68),(158,44),(190,76),
16:(42,178),(54,88),(178,77),(69,153),(238,45),(144,47),(108,93),(217,111),(172,151),(171,97),(211,89),(194,181),(225,93),(178,51),(227,56),(149,30),(88,47),(156,113),(87,191),(151,115),(220,201),(236,42),(185,73),(169,42),(115,158),(232,65),(175,59),(94,100),(160,28),(68,193),(95,52),(39,153),(131,158),(213,93),(227,190),(153,98),(67,88),(82,187),(89,176),(155,50),(234,35),(179,169),(106,47),(97,188),(220,88),(80,159),(167,27),(80,169),(180,71),(230,55),(182,164),(136,214),(123,213),(223,68),(61,70),(166,107),(152,97),(101,212),(238,59),(180,43),(214,179),(103,160),(120,108),(180,44),(172,161),(239,51),(221,91),(139,108),(165,145),(84,51),(229,189),(51,153),(142,108),(181,109),(55,44),(39,154),(159,30),(229,183),(200,32),(185,167),(203,38),(116,213),(126,53),(153,168),(145,157),(194,82),(71,96),(248,55),(72,78),(158,103),(107,153),(234,47),(119,161),(131,40),(128,213),(91,199),(176,169),(233,53),(152,41),(142,107),(233,44),(98,223),(131,214),(128,111),(131,92),(183,56),(220,204),(179,126),(159,94),(91,84),(72,66),(103,89),(169,95),(88,93),(135,173),(208,176),(68,153),(114,108),(52,157),(105,213),(203,81),(178,45),(198,185),(62,145),(159,162),(91,150),(180,45),(75,150),(90,107),(69,141),(156,168),(165,33),(205,78),(98,100),(173,41),(167,107),(96,172),(76,199),(36,153),(179,162),(223,86),(46,166),(216,105),(134,173),(113,47),(59,168),(70,96),(129,213),(97,204),(97,201),(231,56),(26,172),(247,23),(154,94),(23,151),(224,116),(182,150),(164,151),(159,101),(71,89),(220,101),(42,75),(204,182),(212,202),(33,169),(139,161),(223,105),(241,62),(174,56),(73,159),(104,47),(104,160),(172,85),(216,57),(234,120),(135,167),(180,47),(233,41),(94,101),(204,188),(94,51),(144,93),(156,51),(75,52),(141,96),(167,118),(100,93),(227,198),(97,221),(98,101),(217,119),(143,47),(95,183),(141,93),(112,97),(43,161),(74,60),(55,166),(185,86),(230,205),(208,56),(104,50),(76,167),(143,169),(191,172),(21,164),(88,154),(225,68),(158,44),(189,76),
17:(43,178),(55,88),(178,78),(70,153),(237,45),(144,48),(109,93),(217,110),(171,151),(170,97),(210,89),(194,180),(225,92),(178,52),(226,56),(150,30),(89,47),(156,114),(88,191),(151,116),(220,200),(236,41),(185,72),(170,42),(115,157),(231,65),(176,59),(95,100),(161,28),(68,192),(96,52),(40,153),(130,158),(213,92),(227,189),(154,98),(67,89),(83,187),(90,176),(155,51),(234,36),(179,168),(107,47),(97,187),(219,88),(79,159),(168,27),(80,168),(180,72),(229,55),(181,164),(135,214),(122,213),(222,68),(61,71),(166,106),(152,97),(100,212),(237,59),(180,44),(214,178),(103,159),(121,108),(180,45),(172,160),(238,51),(220,91),(139,109),(165,144),(85,51),(229,188),(52,153),(143,108),(181,110),(55,44),(40,154),(160,30),(228,183),(199,32),(185,166),(202,38),(115,213),(125,53),(154,168),(144,157),(193,82),(72,96),(248,54),(73,78),(158,103),(108,153),(234,48),(120,161),(130,40),(127,213),(91,198),(177,169),(232,53),(152,42),(143,107),(233,45),(98,222),(131,213),(128,110),(131,93),(182,56),(220,203),(179,125),(159,95),(90,84),(72,67),(103,90),(168,95),(89,93),(134,173),(207,176),(69,153),(115,108),(52,156),(104,213),(203,82),(179,45),(198,184),(63,145),(159,161),(90,150),(180,46),(75,151),(90,108),(70,141),(156,167),(165,34),(204,78),(99,100),(173,42),(167,106),(96,171),(75,199),(37,153),(179,161),(222,86),(47,166),(216,104),(133,173),(114,47),(59,167),(71,96),(128,213),(97,203),(97,200),(231,57),(27,172),(247,22),(155,94),(24,151),(223,116),(181,150),(163,151),(159,102),(71,90),(219,101),(42,74),(204,181),(212,201),(34,169),(139,162),(223,104),(240,62),(173,56),(73,158),(105,47),(105,160),(171,85),(216,57),(234,119),(135,166),(180,48),(233,42),(95,101),(204,187),(95,51),(145,93),(156,52),(76,52),(142,96),(167,117),(101,93),(227,197),(97,220),(99,101),(217,118),(143,48),(96,183),(142,93),(112,98),(44,161),(74,61),(55,167),(185,87),(229,205),(207,56),(104,51),(76,168),(144,169),(190,172),(22,164),(89,154),(224,68),(158,44),(189,77),
18:(44,178),(55,89),(178,79),(71,153),(236,45),(145,48),(110,93),(217,109),(170,151),(170,96),(209,89),(194,179),(224,92),(178,53),(225,56),(151,30),(90,47),(156,115),(88,190),(152,116),(219,200),(236,40),(185,71),(171,42),(115,156),(231,66),(177,59),(96,100),(161,29),(67,192),(97,52),(41,153),(129,158),(213,91),(226,189),(155,98),(67,90),(83,186),(91,176),(155,52),(234,37),(179,167),(108,47),(97,186),(219,87),(78,159),(168,28),(80,167),(179,72),(228,55),(181,163),(134,214),(121,213),(222,69),(61,72),(166,105),(152,97),(100,211),(236,59),(180,45),(215,178),(104,159),(122,108),(180,46),(173,160),(238,52),(220,90),(140,109),(165,143),(85,50),(229,187),(53,153),(144,108),(182,110),(55,44),(41,154),(160,31),(227,183),(198,32),(184,166),(201,38),(114,213),(125,52),(154,167),(143,157),(192,82),(73,96),(248,53),(74,78),(158,103),(109,153),(234,49),(120,160),(129,40),(126,213),(92,198),(177,168),(232,54),(152,43),(144,107),(233,46),(97,222),(130,213),(128,109),(131,94),(181,56),(221,203),(179,124),(159,96),(90,83),(72,68),(104,90),(167,95),(90,93),(133,173),(206,176),(70,153),(116,108),(53,156),(104,212),(202,82),(179,46),(198,183),(64,145),(159,160),(89,150),(180,47),(75,152),(91,108),(70,142),(157,167),(166,34),(203,78),(100,100),(173,43),(167,105),(96,170),(74,199),(38,153),(179,160),(221,86),(48,166),(216,103),(132,173),(115,47),(60,167),(72,96),(127,213),(97,202),(97,199),(231,58),(28,172),(247,21),(155,93),(24,152),(223,115),(180,150),(163,150),(159,103),(72,90),(218,101),(42,73),(204,180),(211,201),(35,169),(139,163),(223,103),(239,62),(172,56),(73,157),(106,47),(105,161),(170,85),(216,57),(234,118),(134,166),(180,49),(233,43),(96,101),(203,187),(96,51),(145,92),(157,52),(77,52),(142,95),(166,117),(102,93),(227,196),(97,219),(100,101),(217,117),(144,48),(96,182),(143,93),(112,99),(45,161),(73,61),(56,167),(184,87),(228,205),(206,56),(104,52),(76,169),(144,168),(190,171),(23,164),(90,154),(223,68),(158,44),(189,78),
19:(45,178),(56,89),(178,80),(72,153),(235,45),(146,48),(111,93),(217,108),(169,151),(169,96),(209,88),(194,178),(224,91),(178,54),(224,56),(152,30),(91,47),(157,115),(89,190),(152,117),(218,200),(236,39),(185,70),(172,42),(116,156),(230,66),(177,60),(97,100),(161,30),(67,191),(98,52),(42,153),(128,158),(213,90),(226,188),(155,97),(68,90),(84,186),(92,176),(156,52),(234,38),(179,166),(109,47),(97,185),(218,87),(77,159),(168,29),(81,167),(179,73),(227,55),(180,163),(133,214),(120,213),(222,70),(61,73),(166,104),(152,97),(100,210),(236,60),(180,46),(215,177),(105,159),(123,108),(180,47),(174,160),(237,52),(219,90),(140,110),(165,142),(85,49),(228,187),(54,153),(145,108),(182,111),(55,44),(42,154),(161,31),(227,182),(197,32),(183,166),(200,38),(113,213),(124,52),(154,166),(142,157),(192,83),(74,96),(249,53),(74,79),(158,103),(110,153),(233,49),(120,159),(128,40),(125,213),(92,197),(177,167),(232,55),(153,43),(145,107),(233,47),(97,221),(129,213),(129,109),(132,94),(180,56),(222,203),(179,123),(159,97),(90,82),(71,68),(104,91),(166,95),(91,93),(132,173),(206,175),(71,153),(117,108),(54,156),(103,212),(202,83),(179,46),(198,182),(65,145),(159,159),(88,150),(180,48),(76,152),(92,108),(70,143),(157,166),(166,35),(202,78),(101,100),(173,44),(167,104),(97,170),(74,198),(39,153),(179,159),(220,86),(49,166),(215,103),(131,173),(116,47),(60,166),(73,96),(126,213),(97,201),(97,198),(231,59),(28,173),(247,20),(156,93),(25,152),(222,115),(180,151),(162,150),(159,104),(73,90),(217,101),(42,72),(204,179),(210,201),(35,168),(140,163),(223,102),(238,62),(171,56),(73,156),(107,47),(105,162),(169,85),(216,57),(233,118),(134,165),(180,50),(233,44),(97,101),(202,187),(97,51),(146,92),(157,53),(78,52),(143,95),(165,117),(103,93),(227,195),(97,218),(101,101),(217,116),(145,48),(96,181),(144,93),(112,100),(46,161),(72,61),(57,167),(183,87),(228,204),(205,56),(103,52),(76,170),(144,167),(189,171),(24,164),(90,153),(223,67),(158,44),(189,79),
