7:(160,104),(127,226),(69,47),(214,89),(212,59),(103,159),(217,118),(60,178),(210,177),(77,165),(99,42),(65,225),(167,64),(243,24),(223,181),(142,150),(37,78),(126,213),(235,53),(108,215),(213,96),(118,82),(93,184),(97,203),(79,52),(10,160),(62,61),(138,214),(166,104),(83,92),(59,143),(162,93),(49,84),(103,227),(113,40),(226,205),(81,140),(69,31),(84,159),(91,92),(233,49),(61,63),(13,196),(141,41),(193,44),(86,108),(218,125),(111,111),(134,213),(83,89),(139,212),(142,214),(235,125),(106,52),(130,19),(9,192),(85,85),(198,178),(110,163),(79,57),(81,209),(70,76),(212,87),(192,62),(70,69),(110,216),(158,124),(38,170),(145,220),(27,151),(199,185),(163,119),(52,50),(65,87),(154,26),(65,63),(32,148),(226,183),(169,43),(144,159),(194,40),(202,198),(189,85),(226,203),(167,127),(231,115),(193,173),(150,150),(17,75),(45,79),(127,57),(131,47),(217,67),(115,96),(148,98),(55,153),(219,177),(73,158),(200,42),(87,105),(192,71),(205,40),(207,80),(82,40),(22,152),(185,52),(34,161),(67,53),(83,141),(71,50),(152,97),(126,46),(234,118),(29,153),(107,221),(126,43),(23,151),(212,71),(199,191),(95,228),(120,85),(135,38),(133,218),(136,226),(74,166),(248,137),(12,209),(36,147),(16,187),(18,195),(217,116),(199,69),(55,167),(214,76),(176,161),(91,182),(172,134),(215,199),(214,209),(125,15),(222,177),(186,40),(236,21),(157,157),(167,134),(100,147),(245,16),(59,95),(139,108),(152,156),(88,185),(18,200),(61,47),(170,28),(34,153),(156,90),(160,24),(102,227),(87,87),(99,212),(238,119),(59,76),(96,157),(87,184),(107,37),(184,63),(172,21),(122,225),(215,202),(237,190),(202,201),(212,184),(90,46),(216,43),(107,96),(225,63),(86,139),(87,44),(66,162),(71,151),(210,43),(110,38),(127,152),(63,67),(182,91),(183,144),(42,146),(95,108),(145,161),(95,191),(180,24),(41,153),(68,224),(135,96),(199,40),(134,108),(88,168),(95,149),(95,84),(234,102),(187,75),(64,178),(105,225),(34,154),(65,47),(201,43),(225,74),(220,117),(80,168),(57,153),(108,42),(175,165),(66,159),(130,95),(113,84),(151,155),(227,97),(131,169),(149,30),(180,29),(166,93),(167,63),(121,101),(169,142),(141,213),(228,188),(108,173),(81,153),(234,54),(18,165),
8:(161,104),(126,226),(70,47),(214,88),(212,58),(104,159),(217,117),(61,178),(209,177),(78,165),(100,42),(66,225),(167,65),(243,25),(222,181),(143,150),(37,79),(125,213),(235,54),(107,215),(213,95),(118,81),(93,183),(97,202),(80,52),(10,161),(62,62),(137,214),(165,104),(83,91),(59,144),(161,93),(50,84),(103,226),(113,41),(226,204),(82,140),(69,32),(85,159),(92,92),(233,50),(62,63),(14,196),(142,41),(192,44),(87,108),(217,125),(110,111),(134,214),(84,89),(138,212),(141,214),(234,125),(106,51),(130,20),(10,192),(86,85),(197,178),(110,162),(79,58),(81,208),(71,76),(212,86),(192,61),(71,69),(110,215),(157,124),(39,170),(144,220),(28,151),(198,185),(162,119),(53,50),(66,87),(154,27),(66,63),(33,148),(225,183),(170,43),(145,159),(193,40),(201,198),(190,85),(225,203),(167,128),(231,114),(192,173),(151,150),(18,75),(45,80),(127,56),(132,47),(218,67),(116,96),(149,98),(56,153),(218,177),(73,157),(199,42),(87,104),(192,72),(205,41),(207,81),(83,40),(22,153),(185,53),(35,161),(68,53),(83,142),(71,51),(153,97),(126,47),(234,119),(30,153),(107,220),(125,43),(24,151),(212,70),(199,190),(95,227),(121,85),(135,39),(132,218),(136,225),(73,166),(247,137),(12,208),(36,148),(16,186),(18,194),(217,115),(198,69),(56,167),(214,77),(175,161),(92,182),(171,134),(214,199),(213,209),(124,15),(221,177),(185,40),(235,21),(158,157),(166,134),(101,147),(244,16),(59,96),(139,107),(151,156),(88,184),(18,199),(62,47),(170,29),(35,153),(155,90),(161,24),(101,227),(87,88),(99,211),(238,118),(59,77),(97,157),(86,184),(108,37),(185,63),(172,22),(122,224),(215,201),(236,190),(202,200),(211,184),(90,47),(215,43),(108,96),(224,63),(87,139),(86,44),(67,162),(71,152),(209,43),(110,39),(128,152),(63,68),(183,91),(182,144),(42,147),(96,108),(145,160),(94,191),(180,25),(42,153),(69,224),(134,96),(198,40),(135,108),(89,168),(95,150),(96,84),(235,102),(187,76),(64,177),(105,224),(35,154),(66,47),(200,43),(225,75),(219,117),(80,167),(58,153),(108,43),(175,164),(65,159),(130,96),(114,84),(150,155),(227,96),(130,169),(150,30),(180,30),(167,93),(167,62),(121,100),(169,141),(140,213),(227,188),(107,173),(82,153),(233,54),(18,164),
9:(162,104),(125,226),(71,47),(214,87),(211,58),(105,159),(217,116),(62,178),(208,177),(78,164),(101,42),(67,225),(167,66),(243,26),(222,180),(144,150),(38,79),(124,213),(234,54),(107,214),(213,94),(117,81),(94,183),(97,201),(81,52),(11,161),(63,62),(136,214),(164,104),(82,91),(59,145),(160,93),(51,84),(102,226),(113,42),(225,204),(83,140),(70,32),(86,159),(92,93),(233,51),(63,63),(14,195),(143,41),(191,44),(88,108),(217,124),(109,111),(133,214),(84,90),(137,212),(140,214),(233,125),(107,51),(130,21),(10,191),(87,85),(196,178),(111,162),(79,59),(80,208),(72,76),(211,86),(193,61),(71,70),(110,214),(157,123),(40,170),(143,220),(29,151),(198,184),(162,118),(53,49),(66,88),(155,27),(66,64),(34,148),(225,182),(171,43),(145,158),(193,41),(200,198),(191,85),(224,203),(166,128),(231,113),(191,173),(151,151),(19,75),(45,81),(127,55),(133,47),(218,68),(116,95),(149,99),(57,153),(217,177),(74,157),(198,42),(86,104),(193,72),(205,42),(206,81),(84,40),(23,153),(185,54),(36,161),(69,53),(83,143),(71,52),(153,98),(125,47),(234,120),(31,153),(107,219),(124,43),(24,152),(212,69),(199,189),(96,227),(122,85),(136,39),(131,218),(135,225),(73,165),(247,136),(12,207),(36,149),(16,185),(18,193),(217,114),(198,70),(56,166),(214,78),(174,161),(92,181),(171,133),(214,198),(213,208),(124,16),(220,177),(185,41),(235,22),(158,156),(166,135),(102,147),(244,17),(60,96),(139,106),(151,155),(88,183),(18,198),(62,48),(170,30),(36,153),(154,90),(162,24),(101,226),(88,88),(98,211),(238,117),(60,77),(98,157),(85,184),(109,37),(185,64),(172,23),(122,223),(214,201),(236,189),(202,199),(211,183),(91,47),(214,43),(109,96),(224,64),(88,139),(85,44),(67,161),(71,153),(208,43),(110,40),(128,151),(63,69),(183,90),(182,143),(43,147),(97,108),(146,160),(93,191),(180,26),(43,153),(70,224),(134,95),(197,40),(136,108),(89,167),(95,151),(96,85),(235,101),(187,77),(65,177),(104,224),(36,154),(67,47),(199,43),(225,76),(219,116),(80,166),(59,153),(108,44),(176,164),(65,160),(130,97),(114,85),(149,155),(226,96),(129,169),(151,30),(180,31),(168,93),(167,61),(122,100),(169,140),(139,213),(226,188),(106,173),(83,153),(233,55),(18,163),
10:(163,104),(124,226),(72,47),(213,87),(211,57),(105,158),(217,115),(62,177),(207,177),(78,163),(101,43),(67,224),(168,66),(242,26),(221,180),(145,150),(39,79),(123,213),(234,55),(106,214),(213,93),(116,81),(95,183),(97,200),(81,51),(11,162),(64,62),(135,214),(164,105),(81,91),(59,146),(159,93),(52,84),(102,225),(114,42),(225,203),(84,140),(70,33),(86,158),(93,93),(233,52),(64,63),(15,195),(143,42),(190,44),(89,108),(217,123),(108,111),(132,214),(85,90),(136,212),(139,214),(232,125),(108,51),(130,22),(10,190),(87,84),(196,177),(111,161),(78,59),(79,208),(73,76),(211,85),(194,61),(71,71),(109,214),(156,123),(40,171),(143,219),(30,151),(198,183),(162,117),(53,48),(67,88),(156,27),(66,65),(34,149),(225,181),(172,43),(146,158),(193,42),(199,198),(192,85),(224,202),(165,128),(231,112),(190,173),(151,152),(20,75),(46,81),(126,55),(134,47),(219,68),(116,94),(150,99),(58,153),(216,177),(75,157),(197,42),(86,103),(193,73),(204,42),(205,81),(85,40),(23,154),(186,54),(37,161),(69,54),(84,143),(71,53),(153,99),(125,48),(235,120),(32,153),(107,218),(124,44),(25,152),(211,69),(199,188),(96,226),(123,85),(136,40),(130,218),(135,224),(72,165),(247,135),(12,206),(36,150),(17,185),(18,192),(217,113),(197,70),(56,165),(214,79),(174,162),(92,180),(170,133),(214,197),(213,207),(124,17),(219,177),(185,42),(234,22),(158,155),(166,136),(102,148),(243,17),(61,96),(139,105),(151,154),(88,182),(18,197),(62,49),(171,30),(37,153),(154,91),(163,24),(101,225),(88,89),(98,210),(238,116),(61,77),(99,157),(84,184),(110,37),(185,65),(173,23),(121,223),(213,201),(235,189),(202,198),(210,183),(92,47),(213,43),(110,96),(224,65),(88,140),(84,44),(68,161),(72,153),(207,43),(111,40),(129,151),(63,70),(184,90),(182,142),(43,148),(98,108),(146,159),(93,190),(180,27),(44,153),(70,223),(134,94),(196,40),(137,108),(90,167),(96,151),(96,86),(236,101),(187,78),(66,177),(103,224),(37,154),(68,47),(198,43),(225,77),(218,116),(80,165),(60,153),(108,45),(176,163),(64,160),(129,97),(115,85),(149,156),(225,96),(128,169),(152,30),(180,32),(168,92),(166,61),(122,99),(169,139),(138,213),(226,187),(105,173),(84,153),(233,56),(19,163),
11:(163,103),(123,226),(73,47),(212,87),(210,57),(105,157),(217,114),(63,177),(207,176),(79,163),(101,44),(68,224),(169,66),(242,27),(220,180),(145,149),(40,79),(122,213),(234,56),(106,213),(213,92),(115,81),(95,182),(97,199),(81,50),(12,162),(65,62),(134,214),(163,105),(81,90),(60,146),(158,93),(52,85),(101,225),(115,42),(225,202),(84,141),(71,33),(86,157),(94,93),(233,53),(65,63),(15,194),(144,42),(189,44),(90,108),(217,122),(108,110),(131,214),(85,91),(136,213),(138,214),(232,124),(108,50),(130,23),(10,189),(88,84),(195,177),(112,161),(78,60),(78,208),(73,77),(210,85),(195,61),(71,72),(109,213),(156,122),(40,172),(143,218),(31,151),(198,182),(162,116),(54,48),(67,89),(156,28),(66,66),(34,150),(224,181),(173,43),(146,157),(193,43),(199,197),(192,86),(223,202),(165,129),(230,112),(189,173),(151,153),(21,75),(47,81),(126,54),(135,47),(220,68),(117,94),(151,99),(59,153),(215,177),(76,157),(196,42),(86,102),(193,74),(204,43),(205,82),(86,40),(24,154),(186,55),(38,161),(69,55),(85,143),(71,54),(154,99),(124,48),(236,120),(33,153),(106,218),(124,45),(26,152),(211,68),(199,187),(97,226),(124,85),(137,40),(130,217),(134,224),(72,164),(247,134),(13,206),(36,151),(18,185),(18,191),(217,112),(197,71),(57,165),(214,80),(173,162),(93,180),(170,132),(214,196),(212,207),(124,18),(218,177),(185,43),(234,23),(159,155),(165,136),(103,148),(242,17),(62,96),(139,104),(150,154),(89,182),(18,196),(63,49),(171,31),(38,153),(153,91),(164,24),(101,224),(89,89),(97,210),(238,115),(61,78),(100,157),(83,184),(111,37),(185,66),(173,24),(120,223),(213,200),(235,188),(201,198),(210,182),(93,47),(212,43),(111,96),(224,66),(88,141),(83,44),(69,161),(73,153),(206,43),(111,41),(130,151),(63,71),(184,89),(182,141),(44,148),(99,108),(147,159),(93,189),(180,28),(45,153),(70,222),(134,93),(196,41),(138,108),(91,167),(96,152),(97,86),(236,100),(187,79),(66,176),(102,224),(38,154),(69,47),(197,43),(224,77),(217,116),(80,164),(61,153),(108,46),(176,162),(63,160),(128,97),(116,85),(149,157),(225,95),(127,169),(153,30),(180,33),(168,91),(165,61),(122,98),(169,138),(137,213),(225,187),(104,173),(85,153),(232,56),(19,162),
12:(164,103),(122,226),(74,47),(211,87),(210,56),(106,157),(217,113),(63,176),(206,176),(79,162),(101,45),(69,224),(169,67),(241,27),(220,179),(146,149),(41,79),(121,213),(233,56),(105,213),(213,91),(114,81),(96,182),(97,198),(81,49),(12,163),(66,62),(133,214),(162,105),(80,90),(60,147),(157,93),(53,85),(100,225),(116,42),(224,202),(85,141),(72,33),(87,157),(95,93),(232,53),(66,63),(15,193),(144,43),(188,44),(91,108),(217,121),(107,110),(131,213),(85,92),(135,213),(137,214),(232,123),(108,49),(130,24),(10,188),(89,84),(194,177),(113,161),(77,60),(78,207),(74,77),(210,84),(196,61),(71,73),(108,213),(156,121),(41,172),(143,217),(31,152),(197,182),(162,115),(55,48),(68,89),(156,29),(66,67),(34,151),(223,181),(174,43),(146,156),(192,43),(199,196),(193,86),(222,202),(164,129),(229,112),(188,173),(151,154),(22,75),(48,81),(126,53),(136,47),(221,68),(118,94),(152,99),(60,153),(214,177),(76,156),(195,42),(85,102),(194,74),(203,43),(204,82),(87,40),(25,154),(187,55),(38,160),(69,56),(85,144),(71,55),(154,100),(124,49),(237,120),(34,153),(106,217),(124,46),(26,153),(211,67),(199,186),(97,225),(124,86),(137,41),(130,216),(133,224),(72,163),(247,133),(13,205),(37,151),(19,185),(18,190),(217,111),(196,71),(57,164),(215,80),(173,163),(94,180),(169,132),(213,196),(212,206),(124,19),(217,177),(185,44),(234,24),(160,155),(165,137),(103,149),(242,18),(63,96),(138,104),(149,154),(90,182),(18,195),(64,49),(172,31),(39,153),(153,92),(164,25),(101,223),(89,90),(97,209),(237,115),(61,79),(101,157),(82,184),(111,38),(186,66),(174,24),(119,223),(213,199),(235,187),(201,197),(209,182),(94,47),(211,43),(111,97),(223,66),(89,141),(82,44),(69,160),(74,153),(205,43),(112,41),(130,150),(64,71),(185,89),(181,141),(45,148),(100,108),(148,159),(93,188),(180,29),(46,153),(70,221),(134,92),(195,41),(139,108),(92,167),(97,152),(97,87),(236,99),(186,79),(67,176),(102,223),(39,154),(70,47),(196,43),(223,77),(217,115),(80,163),(62,153),(108,47),(177,162),(63,161),(127,97),(116,86),(149,158),(225,94),(126,169),(154,30),(180,34),(169,91),(165,60),(123,98),(169,137),(136,213),(224,187),(103,173),(86,153),(232,57),(20,162),
13:(165,103),(122,225),(75,47),(210,87),(209,56),(107,157),(217,112),(64,176),(206,175),(79,161),(102,45),(69,223),(169,68),(241,28),(219,179),(146,148),(42,79),(120,213),(232,56),(104,213),(212,91),(113,81),(96,181),(97,197),(82,49),(12,164),(67,62),(132,214),(161,105),(80,89),(61,147),(156,93),(54,85),(99,225),(117,42),(223,202),(86,141),(73,33),(88,157),(96,93),(231,53),(67,63),(16,193),(144,44),(187,44),(92,108),(217,120),(107,109),(130,213),(86,92),(134,213),(136,214),(232,122),(109,49),(130,25),(10,187),(90,84),(194,176),(113,160),(76,60),(78,206),(74,78),(210,83),(196,60),(71,74),(107,213),(155,121),(42,172),(143,216),(32,152),(196,182),(162,114),(55,47),(69,89),(156,30),(66,68),(35,151),(222,181),(175,43),(146,155),(191,43),(199,195),(194,86),(221,202),(164,130),(229,111),(187,173),(151,155),(23,75),(49,81),(125,53),(137,47),(221,69),(119,94),(152,100),(61,153),(213,177),(76,155),(194,42),(85,101),(194,75),(202,43),(204,83),(88,40),(26,154),(188,55),(39,160),(70,56),(86,144),(71,56),(155,100),(124,50),(237,121),(35,153),(106,216),(123,46),(27,153),(211,66),(199,185),(97,224),(125,86),(137,42),(130,215),(132,224),(71,163),(247,132),(14,205),(37,152),(20,185),(18,189),(217,110),(196,72),(57,163),(216,80),(172,163),(94,179),(169,131),(212,196),(211,206),(124,20),(216,177),(185,45),(234,25),(160,154),(164,137),(104,149),(241,18),(64,96),(137,104),(149,153),(90,181),(18,194),(64,50),(172,32),(40,153),(153,93),(165,25),(100,223),(89,91),(97,208),(237,114),(62,79),(102,157),(81,184),(111,39),(186,67),(175,24),(119,222),(212,199),(235,186),(200,197),(209,181),(95,47),(210,43),(111,98),(222,66),(90,141),(81,44),(69,159),(75,153),(204,43),(113,41),(130,149),(64,72),(186,89),(180,141),(45,149),(101,108),(148,158),(92,188),(180,30),(47,153),(70,220),(134,91),(194,41),(139,109),(93,167),(98,152),(98,87),(236,98),(185,79),(68,176),(102,222),(40,154),(71,47),(195,43),(222,77),(217,114),(80,162),(63,153),(109,47),(177,161),(62,161),(127,98),(116,87),(149,159),(224,94),(125,169),(154,31),(180,35),(169,90),(165,59),(124,98),(169,136),(135,213),(223,187),(102,173),(87,153),(231,57),(21,162),
14:(165,102),(121,225),(76,47),(209,87),(208,56),(108,157),(217,111),(64,175),(205,175),(79,160),(102,46),(70,223),(169,69),(240,28),(218,179),(147,148),(42,80),(119,213),(231,56),(104,212),(211,91),(112,81),(96,180),(97,196),(82,48),(12,165),(68,62),(131,214),(160,105),(79,89),(62,147),(155,93),(55,85),(98,225),(117,43),(222,202),(86,142),(73,34),(88,156),(97,93),(230,53),(68,63),(17,193),(145,44),(187,45),(93,108),(217,119),(106,109),(129,213),(87,92),(134,214),(135,214),(231,122),(109,48),(130,26),(10,186),(91,84),(193,176),(114,160),(75,60),(77,206),(74,79),(209,83),(197,60),(71,75),(106,213),(155,120),(43,172),(142,216),(32,153),(195,182),(162,113),(56,47),(69,90),(156,31),(67,68),(36,151),(221,181),(176,43),(146,154),(191,44),(199,194),(195,86),(221,201),(163,130),(229,110),(186,173),(151,156),(24,75),(49,82),(125,52),(138,47),(222,69),(119,93),(153,100),(62,153),(212,177),(76,154),(194,43),(85,100),(195,75),(201,43),(203,83),(88,41),(26,155),(189,55),(39,159),(70,57),(87,144),(71,57),(156,100),(124,51),(238,121),(36,153),(105,216),(123,47),(27,154),(211,65),(198,185),(97,223),(125,87),(137,43),(129,215),(131,224),(70,163),(247,131),(15,205),(38,152),(20,184),(18,188),(217,109),(195,72),(57,162),(216,81),(172,164),(94,178),(168,131),(211,196),(211,205),(124,21),(215,177),(185,46),(234,26),(161,154),(164,138),(105,149),(240,18),(65,96),(136,104),(148,153),(91,181),(18,193),(65,50),(173,32),(41,153),(152,93),(166,25),(99,223),(89,92),(97,207),(236,114),(63,79),(103,157),(80,184),(112,39),(186,68),(176,24),(119,221),(211,199),(235,185),(199,197),(209,180),(96,47),(209,43),(112,98),(222,67),(90,142),(80,44),(69,158),(76,153),(203,43),(113,42),(131,149),(64,73),(187,89),(180,140),(46,149),(102,108),(149,158),(92,187),(180,31),(48,153),(71,220),(134,90),(193,41),(139,110),(94,167),(99,152),(99,87),(236,97),(185,80),(69,176),(101,222),(41,154),(72,47),(195,44),(221,77),(217,113),(80,161),(64,153),(110,47),(177,160),(62,162),(126,98),(116,88),(148,159),(224,93),(124,169),(155,31),(180,36),(169,89),(165,58),(124,97),(169,135),(134,213),(223,186),(101,173),(88,153),(231,58),(22,162),
15:(165,101),(120,225),(77,47),(208,87),(207,56),(108,156),(217,110),(64,174),(204,175),(79,159),(103,46),(71,223),(169,70),(240,29),(217,179),(147,147),(43,80),(118,213),(230,56),(103,212),(210,91),(111,81),(97,180),(97,195),(82,47),(13,165),(69,62),(131,213),(160,106),(78,89),(63,147),(154,93),(56,85),(98,224),(118,43),(221,202),(87,142),(74,34),(89,156),(98,93),(230,54),(69,63),(17,192),(146,44),(186,45),(94,108),(217,118),(105,109),(128,213),(88,92),(133,214),(134,214),(231,121),(110,48),(130,27),(10,185),(92,84),(193,175),(114,159),(75,61),(76,206),(74,80),(208,83),(198,60),(72,75),(105,213),(154,120),(43,173),(141,216),(33,153),(195,181),(161,113),(57,47),(69,91),(157,31),(67,69),(36,152),(221,180),(177,43),(147,154),(190,44),(199,193),(196,86),(220,201),(163,131),(229,109),(185,173),(151,157),(25,75),(50,82),(125,51),(139,47),(222,70),(120,93),(154,100),(63,153),(211,177),(77,154),(193,43),(85,99),(196,75),(200,43),(202,83),(89,41),(26,156),(190,55),(40,159),(70,58),(87,145),(71,58),(156,101),(124,52),(238,122),(37,153),(105,215),(122,47),(28,154),(211,64),(198,184),(97,222),(125,88),(137,44),(129,214),(130,224),(69,163),(246,131),(16,205),(39,152),(20,183),(18,187),(217,108),(194,72),(58,162),(216,82),(171,164),(94,177),(168,130),(210,196),(210,205),(124,22),(214,177),(185,47),(234,27),(161,153),(163,138),(105,150),(239,18),(66,96),(136,103),(147,153),(91,180),(18,192),(65,51),(174,32),(42,153),(151,93),(166,26),(98,223),(90,92),(97,206),(235,114),(64,79),(104,157),(79,184),(112,40),(187,68),(177,24),(119,220),(210,199),(235,184),(199,196),(208,180),(97,47),(208,43),(112,99),(221,67),(90,143),(79,44),(70,158),(77,153),(202,43),(114,42),(132,149),(64,74),(188,89),(179,140),(47,149),(103,108),(150,158),(91,187),(180,32),(49,153),(72,220),(133,90),(192,41),(140,110),(95,167),(99,153),(99,88),(236,96),(184,80),(69,175),(101,221),(42,154),(73,47),(194,44),(221,78),(217,112),(80,160),(65,153),(111,47),(178,160),(62,163),(125,98),(117,88),(148,160),(223,93),(123,169),(155,32),(180,37),(169,88),(165,57),(124,96),(169,134),(134,213),(223,185),(100,173),(89,153),(230,58),(23,162),
16:(165,100),(120,224),(78,47),(208,86),(206,56),(108,155),(217,109),(64,173),(203,175),(79,158),(103,47),(72,223),(169,71),(239,29),(217,178),(148,147),(44,80),(117,213),(229,56),(103,211),(210,90),(110,81),(97,179),(97,194),(83,47),(13,166),(70,62),(130,213),(159,106),(78,88),(64,147),(153,93),(56,86),(97,224),(118,44),(221,201),(87,143),(75,34),(89,155),(99,93),(230,55),(70,63),(17,191),(147,44),(186,46),(95,108),(217,117),(104,109),(127,213),(88,93),(132,214),(133,214),(231,120),(110,47),(130,28),(10,184),(93,84),(193,174),(115,159),(74,61),(75,206),(74,81),(208,82),(198,59),(72,76),(104,213),(154,119),(44,173),(140,216),(34,153),(194,181),(160,113),(58,47),(69,92),(157,32),(67,70),(36,153),(221,179),(177,44),(148,154),(189,44),(199,192),(197,86),(219,201),(162,131),(228,109),(184,173),(151,158),(26,75),(51,82),(125,50),(140,47),(222,71),(121,93),(154,101),(64,153),(210,177),(78,154),(192,43),(84,99),(197,75),(199,43),(201,83),(90,41),(27,156),(191,55),(41,159),(70,59),(87,146),(71,59),(156,102),(123,52),(238,123),(38,153),(105,214),(122,48),(29,154),(210,64),(198,183),(97,221),(125,89),(138,44),(128,214),(130,223),(69,162),(246,130),(17,205),(39,153),(21,183),(18,186),(217,107),(194,73),(58,161),(217,82),(170,164),(94,176),(168,129),(209,196),(210,204),(124,23),(213,177),(185,48),(234,28),(161,152),(162,138),(105,151),(238,18),(67,96),(136,102),(146,153),(92,180),(18,191),(65,52),(174,33),(43,153),(151,94),(166,27),(97,223),(91,92),(97,205),(235,113),(64,80),(105,157),(78,184),(112,41),(187,69),(177,25),(118,220),(209,199),(234,184),(199,195),(208,179),(98,47),(207,43),(112,100),(221,68),(91,143),(78,44),(70,157),(78,153),(201,43),(115,42),(133,149),(64,75),(188,88),(179,139),(47,150),(104,108),(150,157),(90,187),(180,33),(50,153),(73,220),(132,90),(192,42),(140,111),(96,167),(100,153),(99,89),(236,95),(184,81),(70,175),(100,221),(43,154),(74,47),(193,44),(221,79),(217,111),(80,159),(66,153),(112,47),(178,159),(61,163),(124,98),(117,89),(147,160),(222,93),(122,169),(156,32),(180,38),(170,88),(165,56),(125,96),(169,133),(134,214),(223,184),(100,174),(90,153),(230,59),(23,161),
17:(165,99),(120,223),(79,47),(207,86),(205,56),(108,154),(217,108),(65,173),(203,174),(79,157),(104,47),(73,223),(169,72),(238,29),(217,177),(149,147),(45,80),(116,213),(228,56),(102,211),(210,89),(109,81),(97,178),(97,193),(84,47),(14,166),(71,62),(129,213),(159,107),(78,87),(65,147),(152,93),(56,87),(97,223),(119,44),(220,201),(87,144),(76,34),(90,155),(100,93),(229,55),(71,63),(17,190),(147,45),(185,46),(96,108),(217,116),(103,109),(126,213),(88,94),(131,214),(132,214),(231,119),(111,47),(130,29),(10,183),(94,84),(192,174),(116,159),(73,61),(75,205),(74,82),(208,81),(198,58),(73,76),(103,213),(154,118),(45,173),(140,215),(35,153),(194,180),(160,112),(59,47),(69,93),(157,33),(67,71),(37,153),(221,178),(178,44),(148,153),(188,44),(199,191),(198,86),(218,201),(162,132),(227,109),(183,173),(151,159),(27,75),(52,82),(124,50),(141,47),(223,71),(122,93),(155,101),(65,153),(209,177),(79,154),(191,43),(83,99),(198,75),(198,43),(201,84),(91,41),(28,156),(192,55),(42,159),(70,60),(88,146),(71,60),(157,102),(122,52),(238,124),(39,153),(105,213),(121,48),(30,154),(210,63),(197,183),(97,220),(126,89),(139,44),(128,213),(129,223),(68,162),(245,130),(18,205),(40,153),(22,183),(19,186),(217,106),(194,74),(58,160),(218,82),(169,164),(95,176),(168,128),(208,196),(209,204),(124,24),(212,177),(185,49),(234,29),(162,152),(162,139),(106,151),(237,18),(68,96),(135,102),(145,153),(93,180),(18,190),(66,52),(174,34),(44,153),(151,95),(166,28),(97,222),(92,92),(97,204),(235,112),(64,81),(106,157),(77,184),(112,42),(188,69),(177,26),(118,219),(209,198),(233,184),(199,194),(208,178),(99,47),(206,43),(112,101),(220,68),(92,143),(77,44),(71,157),(79,153),(200,43),(115,43),(134,149),(64,76),(189,88),(179,138),(48,150),(105,108),(150,156),(90,186),(180,34),(51,153),(73,219),(131,90),(191,42),(141,111),(97,167),(100,154),(100,89),(236,94),(184,82),(70,174),(100,220),(44,154),(75,47),(192,44),(221,80),(217,110),(80,158),(67,153),(113,47),(178,158),(60,163),(123,98),(117,90),(147,161),(222,92),(121,169),(156,33),(180,39),(171,88),(164,56),(125,95),(169,132),(133,214),(222,184),(99,174),(91,153),(230,60),(24,161),
18:(165,98),(119,223),(80,47),(206,86),(204,56),(109,154),(217,107),(65,172),(202,174),(79,156),(105,47),(73,222),(169,73),(238,30),(216,177),(150,147),(45,81),(115,213),(227,56),(102,210),(209,89),(108,81),(97,177),(97,192),(85,47),(14,167),(71,63),(128,213),(158,107),(78,86),(65,148),(151,93),(57,87),(97,222),(120,44),(219,201),(87,145),(77,34),(91,155),(101,93),(228,55),(72,63),(17,189),(148,45),(184,46),(97,108),(217,115),(103,108),(125,213),(89,94),(131,213),(131,214),(230,119),(112,47),(130,30),(10,182),(95,84),(192,173),(117,159),(72,61),(74,205),(74,83),(208,80),(198,57),(73,77),(102,213),(154,117),(46,173),(139,215),(36,153),(194,179),(160,111),(60,47),(70,93),(158,33),(67,72),(38,153),(220,178),(178,45),(148,152),(187,44),(199,190),(199,86),(218,200),(161,132),(227,108),(182,173),(151,160),(28,75),(52,83),(124,49),(142,47),(224,71),(123,93),(155,102),(66,153),(209,176),(80,154),(190,43),(82,99),(199,75),(197,43),(201,85),(91,42),(28,157),(193,55),(43,159),(70,61),(89,146),(71,61),(157,103),(121,52),(238,125),(40,153),(104,213),(120,48),(30,155),(210,62),(197,182),(97,219),(126,90),(140,44),(127,213),(128,223),(67,162),(244,130),(18,204),(41,153),(23,183),(20,186),(217,105),(193,74),(58,159),(219,82),(168,164),(95,175),(167,128),(208,195),(208,204),(124,25),(211,177),(185,50),(234,30),(162,151),(162,140),(106,152),(237,19),(69,96),(134,102),(144,153),(93,179),(18,189),(66,53),(174,35),(45,153),(151,96),(167,28),(97,221),(92,93),(97,203),(234,112),(64,82),(107,157),(76,184),(113,42),(189,69),(177,27),(117,219),(208,198),(232,184),(199,193),(207,178),(100,47),(205,43),(113,101),(220,69),(93,143),(76,44),(72,157),(80,153),(199,43),(115,44),(135,149),(65,76),(189,87),(179,137),(48,151),(106,108),(151,156),(89,186),(180,35),(52,153),(73,218),(131,89),(190,42),(141,112),(98,167),(100,155),(101,89),(236,93),(184,83),(70,173),(100,219),(45,154),(76,47),(191,44),(220,80),(217,109),(80,157),(68,153),(114,47),(179,158),(59,163),(122,98),(117,91),(147,162),(221,92),(120,169),(156,34),(180,40),(171,87),(164,55),(126,95),(169,131),(132,214),(221,184),(98,174),(92,153),(230,61),(24,160),
