17:(303,143),(250,98),(156,89),(23,130),(44,42),(133,50),(118,69),(204,82),(11,99),(63,69),(271,126),(136,18),(291,156),(140,85),(217,52),(44,151),(91,109),(20,44),(289,130),(95,54),(46,49),(148,145),(299,30),(62,13),(95,110),(217,61),(170,101),(30,24),(261,53),(285,69),(48,92),(247,65),(245,86),(301,47),(50,17),(239,78),(55,62),(135,149),(89,85),(197,158),(207,105),(277,23),(217,95),(308,20),(104,58),(298,121),(264,22),(280,145),(238,37),(307,48),(302,98),(33,117),(42,20),(30,33),(293,162),(64,21),(298,49),(266,2),(55,10),(67,65),(257,21),(240,41),(198,17),(313,115),(265,91),(329,7),(31,139),(252,113),(37,9),(226,30),(30,131),(134,135),(185,114),(80,162),(318,50),(278,142),(137,90),(306,51),(107,154),(174,70),(214,65),(312,46),(22,24),(66,86),(167,113),(321,82),(62,101),(205,130),(244,125),(215,90),(67,17),(65,26),(279,94),(295,123),(274,1),(295,134),(65,154),(22,39),(17,142),(93,122),(321,56),(206,141),(229,99),(42,36),(305,126),(242,18),(318,16),(19,81),(158,129),(320,38),(63,13),(178,137),(162,38),(321,147),(229,21),(268,2),(113,125),(285,70),(119,101),(299,1),(240,17),(76,153),(33,87),(258,145),(39,97),(298,142),(316,77),(24,88),(46,26),(279,6),(17,25),(35,112),(37,58),(41,136),(11,40),(245,18),(217,75),(119,94),(325,157),(197,25),
18:(302,143),(249,98),(157,89),(24,130),(43,42),(133,51),(119,69),(203,82),(11,98),(64,69),(272,126),(135,18),(290,156),(141,85),(217,53),(44,152),(92,109),(21,44),(288,130),(94,54),(47,49),(149,145),(300,30),(62,14),(96,110),(218,61),(171,101),(31,24),(260,53),(284,69),(48,91),(246,65),(244,86),(301,48),(51,17),(238,78),(56,62),(136,149),(90,85),(196,158),(206,105),(277,24),(217,96),(307,20),(105,58),(297,121),(263,22),(281,145),(237,37),(306,48),(301,98),(34,117),(43,20),(31,33),(293,162),(65,21),(297,49),(265,2),(54,10),(66,65),(256,21),(239,41),(197,17),(312,115),(265,90),(329,6),(32,139),(251,113),(38,9),(227,30),(29,131),(134,134),(184,114),(79,162),(317,50),(277,142),(138,90),(306,52),(106,154),(175,70),(215,65),(311,46),(23,24),(67,86),(168,113),(320,82),(62,102),(204,130),(243,125),(214,90),(68,17),(66,26),(278,94),(294,123),(275,1),(294,134),(64,154),(23,39),(17,141),(92,122),(320,56),(207,141),(229,98),(43,36),(304,126),(242,19),(317,16),(20,81),(157,129),(319,38),(64,13),(177,137),(161,38),(320,147),(228,21),(267,2),(114,125),(286,70),(118,101),(298,1),(241,17),(77,153),(32,87),(257,145),(40,97),(297,142),(316,78),(25,88),(47,26),(278,6),(18,25),(36,112),(38,58),(41,135),(10,40),(244,18),(217,76),(118,94),(326,157),(198,25),
19:(301,143),(248,98),(158,89),(25,130),(42,42),(133,52),(120,69),(202,82),(11,97),(65,69),(273,126),(134,18),(289,156),(142,85),(217,54),(44,153),(93,109),(22,44),(287,130),(93,54),(48,49),(150,145),(301,30),(62,15),(97,110),(219,61),(172,101),(32,24),(259,53),(283,69),(48,90),(245,65),(243,86),(301,49),(52,17),(237,78),(57,62),(137,149),(91,85),(195,158),(205,105),(277,25),(217,97),(306,20),(106,58),(296,121),(262,22),(282,145),(236,37),(305,48),(300,98),(35,117),(44,20),(32,33),(293,162),(66,21),(296,49),(264,2),(53,10),(65,65),(255,21),(238,41),(196,17),(311,115),(264,90),(329,5),(33,139),(250,113),(39,9),(228,30),(28,131),(134,133),(183,114),(78,162),(316,50),(276,142),(139,90),(306,53),(105,154),(176,70),(216,65),(310,46),(24,24),(68,86),(169,113),(319,82),(62,103),(203,130),(242,125),(213,90),(69,17),(67,26),(277,94),(293,123),(276,1),(293,134),(63,154),(24,39),(17,140),(91,122),(319,56),(208,141),(229,97),(44,36),(303,126),(242,20),(316,16),(21,81),(156,129),(318,38),(65,13),(176,137),(160,38),(319,147),(227,21),(266,2),(115,125),(287,70),(117,101),(297,1),(242,17),(78,153),(31,87),(256,145),(41,97),(296,142),(316,79),(26,88),(47,27),(277,6),(19,25),(37,112),(39,58),(41,134),(10,41),(243,18),(217,77),(117,94),(327,157),(199,25),
20:(300,143),(247,98),(159,89),(26,130),(41,42),(133,53),(121,69),(201,82),(11,96),(66,69),(274,126),(134,19),(289,155),(143,85),(217,55),(44,154),(94,109),(23,44),(286,130),(92,54),(49,49),(151,145),(302,30),(62,16),(98,110),(220,61),(173,101),(33,24),(258,53),(282,69),(48,89),(244,65),(242,86),(301,50),(53,17),(236,78),(58,62),(138,149),(92,85),(194,158),(204,105),(277,26),(217,98),(305,20),(107,58),(295,121),(261,22),(283,145),(235,37),(304,48),(299,98),(36,117),(45,20),(33,33),(293,162),(66,22),(295,49),(263,2),(52,10),(64,65),(254,21),(237,41),(195,17),(310,115),(263,90),(329,4),(34,139),(249,113),(40,9),(229,30),(27,131),(134,132),(182,114),(77,162),(315,50),(275,142),(140,90),(306,54),(104,154),(177,70),(217,65),(309,46),(25,24),(69,86),(170,113),(318,82),(62,104),(202,130),(241,125),(212,90),(70,17),(68,26),(276,94),(292,123),(277,1),(292,134),(62,154),(25,39),(17,139),(90,122),(318,56),(209,141),(229,96),(45,36),(302,126),(242,21),(315,16),(22,81),(155,129),(317,38),(66,13),(175,137),(159,38),(318,147),(226,21),(265,2),(116,125),(288,70),(116,101),(296,1),(243,17),(79,153),(30,87),(255,145),(42,97),(295,142),(317,79),(27,88),(48,27),(276,6),(20,25),(38,112),(40,58),(41,133),(10,42),(242,18),(217,78),(116,94),(328,157),(200,25),
21:(299,143),(246,98),(160,89),(27,130),(40,42),(133,54),(122,69),(200,82),(11,95),(67,69),(275,126),(133,19),(289,154),(144,85),(217,56),(44,155),(95,109),(24,44),(285,130),(91,54),(50,49),(152,145),(303,30),(62,17),(99,110),(221,61),(174,101),(34,24),(257,53),(281,69),(48,88),(243,65),(241,86),(301,51),(54,17),(235,78),(59,62),(139,149),(93,85),(193,158),(203,105),(277,27),(217,99),(304,20),(108,58),(294,121),(260,22),(284,145),(234,37),(303,48),(298,98),(37,117),(46,20),(34,33),(293,162),(67,22),(294,49),(262,2),(51,10),(63,65),(253,21),(236,41),(194,17),(309,115),(262,90),(329,4),(35,139),(248,113),(41,9),(230,30),(26,131),(134,131),(181,114),(76,162),(314,50),(274,142),(141,90),(306,55),(103,154),(178,70),(218,65),(308,46),(26,24),(70,86),(171,113),(317,82),(62,105),(201,130),(240,125),(211,90),(71,17),(69,26),(275,94),(291,123),(278,1),(291,134),(61,154),(26,39),(17,138),(89,122),(317,56),(210,141),(229,95),(46,36),(301,126),(243,21),(314,16),(23,81),(154,129),(316,38),(67,13),(174,137),(158,38),(317,147),(225,21),(264,2),(117,125),(289,70),(115,101),(295,1),(244,17),(80,153),(29,87),(254,145),(43,97),(294,142),(317,80),(28,88),(49,27),(275,6),(21,25),(39,112),(41,58),(41,132),(10,43),(241,18),(217,79),(115,94),(329,157),(201,25),
22:(298,143),(245,98),(161,89),(28,130),(39,42),(133,55),(123,69),(199,82),(11,94),(68,69),(276,126),(133,20),(288,154),(145,85),(217,57),(44,156),(96,109),(25,44),(284,130),(90,54),(51,49),(153,145),(304,30),(62,18),(100,110),(222,61),(175,101),(34,25),(256,53),(280,69),(48,87),(242,65),(240,86),(301,51),(55,17),(234,78),(60,62),(140,149),(94,85),(192,158),(202,105),(277,28),(217,100),(303,20),(109,58),(293,121),(259,22),(285,145),(233,37),(302,48),(297,98),(38,117),(46,21),(35,33),(293,162),(68,22),(293,49),(261,2),(50,10),(62,65),(252,21),(235,41),(193,17),(308,115),(261,90),(329,4),(36,139),(247,113),(42,9),(231,30),(25,131),(134,130),(180,114),(75,162),(313,50),(273,142),(142,90),(306,56),(102,154),(179,70),(219,65),(307,46),(27,24),(71,86),(172,113),(316,82),(62,106),(200,130),(239,125),(210,90),(72,17),(70,26),(274,94),(290,123),(279,1),(290,134),(60,154),(27,39),(17,137),(88,122),(316,56),(211,141),(229,94),(47,36),(300,126),(244,21),(313,16),(24,81),(153,129),(315,38),(68,13),(173,137),(157,38),(316,147),(224,21),(263,2),(118,125),(290,70),(114,101),(295,2),(245,17),(81,153),(28,87),(253,145),(44,97),(293,142),(317,81),(29,88),(50,27),(274,6),(22,25),(40,112),(42,58),(41,131),(10,44),(240,18),(217,80),(114,94),(330,157),(202,25),
23:(297,143),(244,98),(162,89),(29,130),(38,42),(133,56),(124,69),(198,82),(11,93),(69,69),(277,126),(133,21),(287,154),(146,85),(217,58),(44,157),(97,109),(26,44),(283,130),(89,54),(52,49),(154,145),(305,30),(62,19),(101,110),(223,61),(176,101),(34,26),(255,53),(279,69),(48,86),(241,65),(239,86),(301,51),(56,17),(233,78),(61,62),(141,149),(95,85),(191,158),(201,105),(277,29),(217,101),(302,20),(110,58),(292,121),(258,22),(286,145),(232,37),(301,48),(296,98),(39,117),(46,22),(36,33),(293,162),(69,22),(292,49),(260,2),(49,10),(61,65),(251,21),(234,41),(192,17),(307,115),(261,90),(329,4),(37,139),(246,113),(43,9),(232,30),(24,131),(134,129),(179,114),(74,162),(312,50),(272,142),(143,90),(306,57),(101,154),(180,70),(220,65),(306,46),(28,24),(72,86),(173,113),(315,82),(62,107),(199,130),(238,125),(209,90),(73,17),(71,26),(273,94),(289,123),(280,1),(289,134),(59,154),(28,39),(17,136),(87,122),(315,56),(212,141),(229,93),(48,36),(299,126),(245,21),(312,16),(25,81),(152,129),(314,38),(69,13),(172,137),(156,38),(315,147),(223,21),(262,2),(119,125),(291,70),(113,101),(294,2),(246,17),(82,153),(27,87),(252,145),(45,97),(292,142),(317,82),(30,88),(50,28),(273,6),(23,25),(41,112),(43,58),(41,130),(10,45),(239,18),(217,81),(113,94),(331,157),(203,25),
24:(296,143),(243,98),(163,89),(30,130),(37,42),(133,57),(125,69),(197,82),(11,92),(70,69),(278,126),(132,21),(286,154),(147,85),(217,59),(44,158),(98,109),(27,44),(282,130),(88,54),(53,49),(155,145),(306,30),(62,20),(102,110),(224,61),(177,101),(34,27),(254,53),(278,69),(48,85),(240,65),(238,86),(301,51),(57,17),(232,78),(62,62),(142,149),(96,85),(190,158),(200,105),(277,30),(217,102),(301,20),(111,58),(291,121),(257,22),(287,145),(231,37),(300,48),(295,98),(40,117),(46,23),(37,33),(293,162),(70,22),(291,49),(259,2),(48,10),(61,64),(250,21),(233,41),(191,17),(306,115),(261,90),(329,4),(38,139),(245,113),(44,9),(233,30),(23,131),(134,128),(178,114),(73,162),(311,50),(271,142),(144,90),(306,58),(100,154),(181,70),(221,65),(305,46),(29,24),(73,86),(174,113),(314,82),(62,108),(198,130),(237,125),(208,90),(74,17),(72,26),(272,94),(289,122),(281,1),(288,134),(58,154),(29,39),(17,135),(86,122),(314,56),(213,141),(229,92),(49,36),(298,126),(245,22),(311,16),(26,81),(151,129),(313,38),(70,13),(171,137),(155,38),(314,147),(222,21),(261,2),(120,125),(292,70),(112,101),(293,2),(247,17),(83,153),(26,87),(251,145),(46,97),(291,142),(317,83),(31,88),(50,29),(272,6),(24,25),(42,112),(44,58),(41,129),(10,46),(238,18),(217,82),(112,94),(332,157),(204,25),
25:(295,143),(242,98),(164,89),(31,130),(36,42),(133,58),(126,69),(196,82),(11,91),(71,69),(279,126),(131,21),(285,154),(148,85),(217,60),(44,158),(99,109),(28,44),(281,130),(87,54),(54,49),(156,145),(307,30),(62,21),(103,110),(225,61),(178,101),(34,28),(253,53),(277,69),(49,85),(239,65),(237,86),(301,51),(58,17),(231,78),(63,62),(143,149),(97,85),(189,158),(199,105),(277,31),(217,103),(300,20),(112,58),(290,121),(256,22),(288,145),(230,37),(299,48),(294,98),(41,117),(46,24),(38,33),(293,162),(71,22),(290,49),(258,2),(47,10),(61,63),(249,21),(232,41),(190,17),(305,115),(261,90),(329,4),(39,139),(244,113),(45,9),(234,30),(22,131),(134,127),(177,114),(72,162),(310,50),(270,142),(145,90),(306,59),(99,154),(182,70),(222,65),(304,46),(30,24),(74,86),(175,113),(313,82),(62,109),(197,130),(236,125),(207,90),(75,17),(73,26),(271,94),(288,122),(282,1),(287,134),(57,154),(30,39),(17,134),(85,122),(313,56),(214,141),(229,91),(50,36),(297,126),(246,22),(310,16),(27,81),(150,129),(312,38),(71,13),(170,137),(154,38),(313,147),(221,21),(260,2),(121,125),(293,70),(111,101),(292,2),(248,17),(84,153),(25,87),(250,145),(47,97),(290,142),(317,84),(32,88),(51,29),(271,6),(25,25),(43,112),(45,58),(41,128),(10,47),(237,18),(217,83),(111,94),(333,157),(205,25),
26:(294,143),(241,98),(165,89),(32,130),(35,42),(133,59),(127,69),(195,82),(11,90),(72,69),(280,126),(130,21),(284,154),(149,85),(217,61),(44,158),(100,109),(29,44),(280,130),(86,54),(55,49),(157,145),(308,30),(62,22),(104,110),(226,61),(179,101),(34,29),(253,54),(276,69),(49,84),(238,65),(236,86),(301,51),(59,17),(230,78),(64,62),(144,149),(98,85),(188,158),(198,105),(277,32),(217,104),(299,20),(113,58),(289,121),(255,22),(289,145),(229,37),(298,48),(293,98),(42,117),(46,25),(39,33),(293,162),(72,22),(289,49),(257,2),(46,10),(61,62),(248,21),(231,41),(189,17),(304,115),(261,90),(329,4),(40,139),(243,113),(46,9),(235,30),(21,131),(134,126),(176,114),(71,162),(309,50),(269,142),(146,90),(306,60),(98,154),(183,70),(223,65),(303,46),(31,24),(75,86),(176,113),(312,82),(62,110),(196,130),(235,125),(206,90),(76,17),(74,26),(270,94),(287,122),(283,1),(286,134),(56,154),(31,39),(17,133),(84,122),(312,56),(215,141),(229,90),(50,37),(296,126),(247,22),(309,16),(28,81),(149,129),(311,38),(72,13),(169,137),(153,38),(312,147),(220,21),(259,2),(122,125),(294,70),(110,101),(291,2),(249,17),(85,153),(24,87),(249,145),(48,97),(289,142),(317,85),(33,88),(52,29),(270,6),(26,25),(44,112),(46,58),(41,127),(10,48),(236,18),(217,84),(110,94),(334,157),(206,25),
27:(293,143),(240,98),(166,89),(33,130),(34,42),(133,60),(128,69),(194,82),(11,89),(73,69),(281,126),(129,21),(283,154),(150,85),(216,61),(44,158),(101,109),(30,44),(279,130),(85,54),(56,49),(157,144),(309,30),(62,23),(105,110),(227,61),(180,101),(34,30),(253,55),(275,69),(49,83),(237,65),(235,86),(301,51),(60,17),(229,78),(65,62),(145,149),(99,85),(187,158),(197,105),(277,33),(217,105),(298,20),(114,58),(288,121),(255,21),(290,145),(229,38),(297,48),(292,98),(43,117),(46,26),(40,33),(293,162),(73,22),(288,49),(256,2),(45,10),(61,61),(247,21),(230,41),(188,17),(303,115),(261,90),(329,4),(41,139),(242,113),(46,10),(236,30),(20,131),(134,125),(175,114),(70,162),(308,50),(268,142),(147,90),(306,61),(97,154),(184,70),(224,65),(302,46),(32,24),(76,86),(177,113),(311,82),(62,111),(195,130),(234,125),(205,90),(77,17),(75,26),(269,94),(286,122),(284,1),(285,134),(55,154),(32,39),(17,132),(83,122),(311,56),(216,141),(229,89),(51,37),(295,126),(248,22),(308,16),(29,81),(148,129),(310,38),(73,13),(168,137),(152,38),(311,147),(219,21),(258,2),(123,125),(295,70),(109,101),(290,2),(250,17),(86,153),(23,87),(248,145),(49,97),(288,142),(317,86),(34,88),(53,29),(269,6),(27,25),(45,112),(47,58),(41,126),(10,49),(235,18),(217,85),(109,94),(335,157),(207,25),
28:(292,143),(239,98),(167,89),(34,130),(33,42),(133,61),(129,69),(193,82),(11,88),(74,69),(282,126),(128,21),(282,154),(151,85),(215,61),(44,158),(102,109),(31,44),(278,130),(84,54),(57,49),(157,143),(310,30),(62,24),(106,110),(228,61),(181,101),(34,31),(253,56),(274,69),(49,82),(236,65),(234,86),(301,51),(61,17),(228,78),(66,62),(146,149),(100,85),(186,158),(196,105),(277,34),(217,106),(297,20),(115,58),(287,121),(254,21),(291,145),(229,39),(296,48),(291,98),(44,117),(46,27),(41,33),(293,162),(74,22),(287,49),(255,2),(44,10),(61,60),(247,22),(229,41),(187,17),(302,115),(261,90),(329,4),(42,139),(241,113),(46,11),(237,30),(20,130),(134,124),(174,114),(69,162),(307,50),(267,142),(148,90),(306,62),(96,154),(184,69),(225,65),(301,46),(33,24),(77,86),(178,113),(310,82),(62,112),(194,130),(233,125),(204,90),(78,17),(76,26),(268,94),(285,122),(285,1),(284,134),(54,154),(33,39),(17,131),(82,122),(310,56),(217,141),(229,88),(52,37),(294,126),(249,22),(307,16),(30,81),(147,129),(309,38),(74,13),(167,137),(151,38),(310,147),(218,21),(257,2),(124,125),(296,70),(108,101),(289,2),(251,17),(87,153),(22,87),(247,145),(50,97),(287,142),(317,87),(35,88),(54,29),(268,6),(28,25),(46,112),(48,58),(41,125),(10,50),(234,18),(217,86),(108,94),(336,157),(208,25),
29:(291,143),(238,98),(168,89),(35,130),(32,42),(133,62),(130,69),(192,82),(11,87),(75,69),(283,126),(127,21),(281,154),(152,85),(214,61),(44,158),(103,109),(32,44),(277,130),(83,54),(58,49),(157,142),(311,30),(62,25),(107,110),(229,61),(182,101),(34,32),(253,57),(273,69),(49,81),(235,65),(233,86),(301,51),(62,17),(227,78),(67,62),(147,149),(101,85),(185,158),(195,105),(277,35),(217,106),(296,20),(116,58),(286,121),(253,21),(292,145),(229,40),(295,48),(290,98),(45,117),(46,28),(42,33),(293,162),(75,22),(286,49),(254,2),(43,10),(61,59),(246,22),(228,41),(186,17),(301,115),(261,90),(329,4),(43,139),(240,113),(46,12),(238,30),(20,129),(134,123),(173,114),(68,162),(306,50),(266,142),(149,90),(306,63),(95,154),(185,69),(226,65),(300,46),(34,24),(78,86),(179,113),(309,82),(62,113),(193,130),(232,125),(203,90),(79,17),(77,26),(267,94),(284,122),(286,1),(283,134),(53,154),(34,39),(17,130),(81,122),(309,56),(218,141),(229,87),(53,37),(293,126),(250,22),(306,16),(31,81),(146,129),(308,38),(75,13),(166,137),(150,38),(309,147),(217,21),(256,2),(125,125),(297,70),(107,101),(289,3),(252,17),(88,153),(21,87),(246,145),(51,97),(286,142),(317,88),(36,88),(55,29),(267,6),(29,25),(47,112),(49,58),(41,124),(10,51),(233,18),(217,87),(107,94),(336,156),(209,25),
30:(290,143),(237,98),(169,89),(36,130),(31,42),(133,63),(131,69),(191,82),(11,86),(76,69),(284,126),(126,21),(280,154),(153,85),(213,61),(44,158),(104,109),(33,44),(276,130),(82,54),(59,49),(157,141),(312,30),(62,26),(108,110),(230,61),(183,101),(35,32),(253,58),(272,69),(49,80),(234,65),(232,86),(301,51),(63,17),(226,78),(68,62),(148,149),(102,85),(184,158),(194,105),(277,36),(217,106),(295,20),(117,58),(285,121),(253,20),(293,145),(229,41),(294,48),(289,98),(46,117),(46,29),(43,33),(293,162),(76,22),(285,49),(253,2),(42,10),(61,58),(245,22),(227,41),(185,17),(300,115),(261,90),(329,4),(44,139),(239,113),(46,13),(239,30),(20,128),(134,122),(172,114),(67,162),(305,50),(265,142),(150,90),(306,64),(94,154),(186,69),(227,65),(299,46),(35,24),(79,86),(180,113),(308,82),(62,114),(192,130),(231,125),(202,90),(80,17),(78,26),(266,94),(283,122),(287,1),(282,134),(52,154),(35,39),(17,129),(80,122),(308,56),(219,141),(229,86),(54,37),(292,126),(251,22),(305,16),(32,81),(145,129),(307,38),(76,13),(165,137),(149,38),(308,147),(216,21),(255,2),(126,125),(298,70),(106,101),(289,4),(253,17),(89,153),(21,88),(245,145),(52,97),(285,142),(317,89),(37,88),(56,29),(266,6),(30,25),(48,112),(50,58),(41,123),(10,52),(232,18),(217,88),(106,94),(336,155),(210,25),
31:(289,143),(236,98),(170,89),(37,130),(30,42),(133,64),(132,69),(190,82),(11,85),(77,69),(285,126),(125,21),(279,154),(154,85),(212,61),(44,158),(105,109),(34,44),(275,130),(81,54),(60,49),(157,140),(313,30),(62,27),(109,110),(231,61),(184,101),(35,33),(253,59),(271,69),(49,79),(233,65),(231,86),(301,51),(64,17),(225,78),(69,62),(149,149),(103,85),(183,158),(193,105),(277,37),(217,106),(294,20),(118,58),(284,121),(253,19),(294,145),(229,42),(293,48),(288,98),(47,117),(46,30),(44,33),(293,162),(77,22),(284,49),(252,2),(41,10),(60,58),(244,22),(226,41),(184,17),(299,115),(261,90),(329,4),(45,139),(238,113),(46,14),(240,30),(20,127),(134,121),(171,114),(66,162),(304,50),(264,142),(151,90),(306,65),(93,154),(187,69),(228,65),(298,46),(36,24),(80,86),(181,113),(307,82),(62,115),(191,130),(230,125),(201,90),(81,17),(79,26),(265,94),(282,122),(288,1),(281,134),(51,154),(36,39),(17,128),(79,122),(307,56),(220,141),(229,85),(55,37),(291,126),(252,22),(304,16),(33,81),(144,129),(306,38),(77,13),(164,137),(148,38),(307,147),(215,21),(254,2),(127,125),(299,70),(105,101),(289,5),(254,17),(90,153),(21,89),(244,145),(53,97),(284,142),(317,90),(38,88),(57,29),(265,6),(31,25),(49,112),(51,58),(41,122),(10,53),(231,18),(217,89),(105,94),(336,154),(211,25),
32:(289,142),(235,98),(171,89),(38,130),(29,42),(133,65),(133,69),(189,82),(11,84),(78,69),(286,126),(124,21),(278,154),(155,85),(211,61),(44,158),(106,109),(35,44),(274,130),(80,54),(61,49),(157,139),(314,30),(62,28),(110,110),(232,61),(185,101),(35,34),(253,60),(270,69),(49,78),(232,65),(230,86),(301,51),(65,17),(224,78),(70,62),(150,149),(104,85),(182,158),(192,105),(277,38),(217,106),(293,20),(119,58),(283,121),(253,18),(295,145),(229,43),(292,48),(287,98),(48,117),(46,31),(45,33),(293,162),(78,22),(283,49),(251,2),(40,10),(59,58),(243,22),(225,41),(183,17),(298,115),(261,90),(329,4),(45,138),(237,113),(46,15),(241,30),(20,126),(134,120),(170,114),(65,162),(303,50),(263,142),(152,90),(306,66),(92,154),(188,69),(229,65),(297,46),(37,24),(81,86),(182,113),(306,82),(62,116),(190,130),(229,125),(200,90),(82,17),(80,26),(264,94),(281,122),(289,1),(280,134),(50,154),(37,39),(17,127),(78,122),(306,56),(221,141),(229,84),(56,37),(290,126),(253,22),(303,16),(34,81),(143,129),(305,38),(78,13),(163,137),(147,38),(306,147),(214,21),(253,2),(128,125),(300,70),(104,101),(288,5),(255,17),(91,153),(21,90),(243,145),(54,97),(283,142),(317,91),(39,88),(58,29),(264,6),(32,25),(50,112),(52,58),(41,121),(10,54),(230,18),(217,90),(104,94),(336,153),(212,25),
33:(288,142),(234,98),(172,89),(39,130),(28,42),(133,66),(134,69),(188,82),(11,83),(79,69),(287,126),(123,21),(277,154),(156,85),(210,61),(44,158),(107,109),(36,44),(273,130),(79,54),(62,49),(157,138),(315,30),(62,29),(111,110),(233,61),(186,101),(35,35),(253,61),(270,70),(49,77),(231,65),(229,86),(301,51),(66,17),(223,78),(71,62),(151,149),(105,85),(181,158),(191,105),(277,39),(217,106),(293,21),(120,58),(282,121),(252,18),(296,145),(229,44),(291,48),(286,98),(49,117),(46,32),(46,33),(293,162),(79,22),(282,49),(250,2),(39,10),(58,58),(242,22),(224,41),(182,17),(297,115),(261,90),(329,4),(46,138),(236,113),(46,16),(242,30),(20,125),(134,119),(169,114),(64,162),(302,50),(262,142),(153,90),(306,67),(91,154),(189,69),(230,65),(296,46),(38,24),(82,86),(183,113),(305,82),(62,117),(189,130),(228,125),(199,90),(83,17),(81,26),(263,94),(280,122),(290,1),(279,134),(49,154),(38,39),(17,126),(77,122),(305,56),(222,141),(229,83),(57,37),(289,126),(253,23),(302,16),(35,81),(142,129),(304,38),(79,13),(162,137),(146,38),(305,147),(213,21),(252,2),(129,125),(301,70),(103,101),(287,5),(256,17),(92,153),(21,91),(242,145),(55,97),(282,142),(317,92),(40,88),(59,29),(263,6),(33,25),(50,111),(53,58),(41,120),(10,55),(229,18),(217,91),(103,94),(336,152),(213,25),
