15:(153,130),(19,61),(31,37),(110,65),(265,108),(187,129),(50,160),(76,34),(294,55),(312,11),(85,89),(61,160),(250,129),(103,113),(36,49),(41,32),(12,145),(50,25),(69,65),(17,5),
16:(152,130),(19,60),(31,38),(110,64),(265,107),(188,129),(50,161),(77,34),(293,55),(313,11),(86,89),(62,160),(249,129),(102,113),(37,49),(41,31),(13,145),(50,26),(69,65),(18,5),
17:(151,130),(19,59),(31,39),(109,64),(265,106),(189,129),(51,161),(78,34),(293,56),(313,12),(86,88),(62,159),(248,129),(101,113),(38,49),(41,30),(13,144),(51,26),(69,65),(19,5),
18:(150,130),(19,58),(32,39),(109,63),(265,105),(190,129),(52,161),(79,34),(292,56),(314,12),(86,87),(62,158),(247,129),(100,113),(39,49),(41,29),(13,143),(52,26),(69,65),(20,5),
19:(149,130),(19,58),(32,40),(109,62),(265,104),(191,129),(52,162),(80,34),(291,56),(314,13),(86,86),(63,158),(246,129),(99,113),(40,49),(42,29),(14,143),(53,26),(69,65),(21,5),
20:(148,130),(19,58),(32,41),(108,62),(265,103),(192,129),(53,162),(81,34),(291,57),(315,13),(86,85),(63,157),(245,129),(98,113),(41,49),(42,28),(15,143),(54,26),(69,65),(22,5),
21:(147,130),(19,58),(33,41),(108,61),(265,102),(193,129),(54,162),(82,34),(291,58),(316,13),(86,84),(64,157),(244,129),(97,113),(42,49),(42,27),(16,143),(55,26),(69,65),(23,5),
22:(146,130),(19,58),(33,42),(107,61),(264,102),(194,129),(55,162),(83,34),(291,59),(316,14),(86,83),(65,157),(243,129),(96,113),(43,49),(43,27),(17,143),(56,26),(69,65),(24,5),
23:(145,130),(19,58),(33,43),(106,61),(263,102),(195,129),(56,162),(84,34),(290,59),(317,14),(86,82),(66,157),(242,129),(95,113),(44,49),(44,27),(17,142),(57,26),(69,65),(25,5),
24:(145,131),(19,58),(34,43),(105,61),(263,101),(196,129),(57,162),(85,34),(290,60),(318,14),(86,81),(67,157),(242,128),(94,113),(45,49),(44,26),(17,141),(58,26),(69,65),(26,5),
25:(145,132),(19,58),(35,43),(104,61),(262,101),(197,129),(58,162),(86,34),(290,61),(319,14),(86,80),(68,157),(241,128),(93,113),(46,49),(44,25),(17,140),(59,26),(69,65),(27,5),
26:(145,133),(19,58),(35,44),(103,61),(261,101),(198,129),(59,162),(86,35),(290,62),(320,14),(86,79),(69,157),(241,127),(92,113),(47,49),(45,25),(17,139),(60,26),(69,65),(28,5),
27:(144,133),(19,58),(36,44),(102,61),(260,101),(199,129),(60,162),(86,36),(289,62),(320,15),(86,78),(70,157),(241,126),(91,113),(48,49),(45,24),(17,138),(61,26),(69,65),(29,5),
28:(143,133),(19,58),(37,44),(101,61),(259,101),(200,129),(61,162),(86,37),(288,62),(320,16),(86,77),(71,157),(240,126),(90,113),(49,49),(45,23),(17,137),(61,27),(69,65),(30,5),
29:(142,133),(19,58),(38,44),(100,61),(258,101),(201,129),(62,162),(87,37),(287,62),(321,16),(86,76),(72,157),(240,125),(89,113),(50,49),(45,22),(17,136),(62,27),(69,65),(31,5),
30:(141,133),(19,58),(39,44),(99,61),(257,101),(202,129),(63,162),(88,37),(286,62),(321,17),(86,75),(73,157),(239,125),(88,113),(51,49),(46,22),(18,136),(62,28),(69,65),(32,5),
31:(140,133),(19,58),(40,44),(98,61),(256,101),(203,129),(64,162),(88,38),(285,62),(321,18),(86,74),(73,156),(238,125),(87,113),(52,49),(47,22),(18,135),(62,29),(69,65),(33,5),
32:(139,133),(19,58),(40,45),(98,60),(255,101),(204,129),(65,162),(89,38),(284,62),(322,18),(86,73),(74,156),(237,125),(86,113),(53,49),(48,22),(18,134),(63,29),(69,65),(34,5),
33:(138,133),(19,58),(41,45),(97,60),(254,101),(205,129),(66,162),(90,38),(283,62),(322,19),(86,72),(74,155),(236,125),(85,113),(54,49),(49,22),(19,134),(64,29),(69,65),(35,5),
34:(137,133),(19,58),(41,46),(97,59),(254,100),(206,129),(67,162),(91,38),(282,62),(322,20),(86,71),(74,154),(235,125),(84,113),(55,49),(50,22),(20,134),(65,29),(69,65),(36,5),
35:(136,133),(19,58),(41,47),(97,58),(254,99),(207,129),(68,162),(92,38),(281,62),(323,20),(86,70),(74,153),(234,125),(83,113),(56,49),(51,22),(20,133),(66,29),(69,65),(37,5),
36:(135,133),(19,58),(41,48),(96,58),(253,99),(208,129),(69,162),(93,38),(280,62),(323,21),(86,69),(75,153),(233,125),(82,113),(57,49),(52,22),(20,132),(67,29),(69,65),(38,5),
37:(134,133),(19,58),(41,49),(96,57),(253,98),(209,129),(70,162),(94,38),(279,62),(323,22),(86,68),(76,153),(232,125),(81,113),(58,49),(53,22),(20,131),(67,30),(69,65),(39,5),
38:(133,133),(19,58),(42,49),(95,57),(252,98),(210,129),(71,162),(95,38),(278,62),(324,22),(86,67),(77,153),(231,125),(80,113),(59,49),(54,22),(21,131),(68,30),(69,65),(40,5),
39:(132,133),(19,58),(42,50),(94,57),(252,97),(211,129),(72,162),(96,38),(277,62),(324,23),(86,66),(78,153),(230,125),(79,113),(60,49),(55,22),(22,131),(69,30),(69,65),(41,5),
40:(131,133),(19,58),(43,50),(93,57),(251,97),(212,129),(73,162),(97,38),(277,63),(325,23),(86,65),(79,153),(229,125),(78,113),(61,49),(56,22),(22,130),(70,30),(69,65),(42,5),
41:(130,133),(19,58),(43,51),(92,57),(250,97),(213,129),(74,162),(98,38),(277,64),(326,23),(86,64),(80,153),(228,125),(77,113),(62,49),(57,22),(23,130),(71,30),(69,65),(43,5),
42:(129,133),(19,58),(44,51),(91,57),(249,97),(214,129),(75,162),(98,39),(277,65),(326,24),(86,63),(81,153),(227,125),(76,113),(63,49),(57,22),(23,129),(72,30),(69,65),(44,5),
43:(128,133),(19,58),(44,52),(90,57),(248,97),(215,129),(76,162),(98,40),(276,65),(326,25),(86,62),(82,153),(226,125),(75,113),(64,49),(57,22),(24,129),(73,30),(69,65),(45,5),
44:(127,133),(19,58),(45,52),(89,57),(247,97),(216,129),(77,162),(98,41),(275,65),(327,25),(86,61),(83,153),(225,125),(74,113),(65,49),(57,22),(24,128),(74,30),(69,65),(46,5),
45:(126,133),(19,58),(45,53),(88,57),(246,97),(217,129),(78,162),(99,41),(275,66),(328,25),(86,60),(84,153),(224,125),(73,113),(66,49),(57,22),(24,127),(75,30),(69,65),(47,5),
46:(125,133),(19,58),(45,54),(87,57),(245,97),(218,129),(79,162),(100,41),(274,66),(329,25),(86,59),(85,153),(223,125),(72,113),(67,49),(57,22),(25,127),(76,30),(69,65),(48,5),
47:(124,133),(19,58),(46,54),(86,57),(244,97),(219,129),(80,162),(101,41),(273,66),(329,26),(86,58),(86,153),(222,125),(71,113),(68,49),(57,22),(26,127),(77,30),(69,65),(49,5),
48:(123,133),(19,58),(46,55),(85,57),(243,97),(220,129),(81,162),(101,42),(272,66),(329,27),(86,57),(87,153),(221,125),(70,113),(69,49),(57,22),(26,126),(78,30),(69,65),(50,5),
49:(122,133),(19,58),(47,55),(85,56),(242,97),(221,129),(82,162),(102,42),(271,66),(330,27),(86,56),(88,153),(220,125),(69,113),(70,49),(57,22),(26,125),(79,30),(69,65),(51,5),
50:(121,133),(19,58),(47,56),(85,55),(241,97),(222,129),(83,162),(103,42),(270,66),(331,27),(86,55),(89,153),(219,125),(68,113),(71,49),(57,22),(26,124),(80,30),(69,65),(52,5),
51:(120,133),(19,58),(47,57),(85,54),(241,96),(223,129),(84,162),(104,42),(269,66),(332,27),(86,54),(90,153),(218,125),(67,113),(72,49),(57,22),(27,124),(81,30),(69,65),(53,5),
52:(119,133),(19,58),(47,58),(84,54),(241,95),(224,129),(85,162),(105,42),(268,66),(333,27),(86,53),(91,153),(218,124),(66,113),(73,49),(57,22),(28,124),(82,30),(69,65),(54,5),
53:(118,133),(19,58),(48,58),(83,54),(241,94),(225,129),(86,162),(106,42),(267,66),(333,28),(86,52),(92,153),(217,124),(65,113),(74,49),(57,22),(28,123),(83,30),(69,65),(55,5),
54:(117,133),(19,58),(49,58),(83,53),(240,94),(226,129),(87,162),(107,42),(266,66),(333,29),(86,51),(93,153),(217,123),(64,113),(75,49),(57,22),(29,123),(84,30),(69,65),(56,5),
55:(116,133),(19,58),(49,59),(82,53),(239,94),(227,129),(88,162),(108,42),(265,66),(333,30),(86,50),(94,153),(217,122),(63,113),(76,49),(57,22),(30,123),(85,30),(69,65),(57,5),
56:(115,133),(19,58),(49,60),(81,53),(238,94),(228,129),(89,162),(109,42),(264,66),(334,30),(87,50),(95,153),(217,121),(62,113),(77,49),(57,22),(31,123),(86,30),(69,65),(58,5),
57:(114,133),(19,58),(50,60),(80,53),(237,94),(229,129),(90,162),(110,42),(263,66),(334,31),(88,50),(96,153),(217,120),(61,113),(78,49),(57,22),(32,123),(87,30),(69,65),(59,5),
58:(113,133),(19,58),(50,61),(79,53),(236,94),(230,129),(91,162),(110,43),(262,66),(335,31),(88,49),(97,153),(217,119),(60,113),(79,49),(57,22),(33,123),(88,30),(69,65),(60,5),
59:(112,133),(19,58),(51,61),(78,53),(236,93),(231,129),(92,162),(110,44),(261,66),(335,32),(89,49),(98,153),(217,118),(59,113),(80,49),(57,22),(34,123),(89,30),(69,65),(61,5),
60:(111,133),(19,58),(52,61),(77,53),(235,93),(232,129),(93,162),(110,45),(260,66),(335,33),(90,49),(99,153),(217,117),(58,113),(81,49),(57,22),(35,123),(90,30),(69,65),(62,5),
61:(110,133),(19,58),(52,62),(76,53),(234,93),(233,129),(94,162),(111,45),(259,66),(335,34),(91,49),(100,153),(217,116),(57,113),(82,49),(57,22),(36,123),(91,30),(69,65),(63,5),
62:(109,133),(19,58),(53,62),(75,53),(233,93),(234,129),(95,162),(111,46),(258,66),(336,34),(92,49),(101,153),(217,115),(56,113),(83,49),(57,22),(37,123),(92,30),(69,65),(64,5),
63:(108,133),(19,58),(54,62),(74,53),(232,93),(235,129),(96,162),(112,46),(257,66),(336,35),(93,49),(102,153),(217,114),(55,113),(84,49),(57,22),(37,122),(93,30),(69,65),(65,5),
64:(107,133),(19,58),(55,62),(74,52),(231,93),(236,129),(97,162),(113,46),(256,66),(337,35),(94,49),(103,153),(216,114),(54,113),(85,49),(57,22),(37,121),(94,30),(69,65),(66,5),
65:(106,133),(19,58),(56,62),(73,52),(230,93),(237,129),(98,162),(114,46),(255,66),(337,36),(94,49),(104,153),(216,113),(53,113),(86,49),(57,22),(38,121),(95,30),(69,65),(67,5),
66:(105,133),(19,58),(57,62),(73,51),(229,93),(238,129),(99,162),(115,46),(254,66),(338,36),(94,49),(105,153),(215,113),(52,113),(87,49),(57,22),(38,120),(96,30),(69,65),(68,5),
67:(104,133),(19,58),(58,62),(73,50),(228,93),(239,129),(100,162),(116,46),(253,66),(338,37),(94,49),(106,153),(214,113),(51,113),(88,49),(57,22),(38,119),(97,30),(69,65),(69,5),
68:(103,133),(19,58),(59,62),(73,49),(227,93),(240,129),(101,162),(117,46),(252,66),(338,38),(94,49),(107,153),(213,113),(50,113),(89,49),(57,22),(38,118),(98,30),(69,65),(70,5),
69:(102,133),(19,58),(60,62),(73,48),(226,93),(241,129),(102,162),(118,46),(251,66),(338,39),(94,49),(108,153),(212,113),(49,113),(90,49),(57,22),(39,118),(98,31),(69,65),(71,5),
70:(101,133),(19,58),(61,62),(73,47),(225,93),(242,129),(103,162),(119,46),(250,66),(338,39),(94,49),(109,153),(211,113),(48,113),(91,49),(57,22),(40,118),(98,32),(69,65),(72,5),
71:(100,133),(19,58),(62,62),(73,46),(224,93),(243,129),(104,162),(120,46),(249,66),(338,39),(94,49),(109,152),(210,113),(47,113),(92,49),(57,22),(41,118),(98,33),(69,65),(73,5),
72:(99,133),(19,58),(62,63),(73,45),(223,93),(244,129),(105,162),(121,46),(248,66),(338,39),(94,49),(110,152),(209,113),(46,113),(93,49),(57,22),(42,118),(98,34),(69,65),(74,5),
73:(98,133),(19,58),(62,64),(72,45),(222,93),(245,129),(106,162),(122,46),(247,66),(338,39),(94,50),(110,151),(208,113),(46,112),(94,49),(57,22),(43,118),(99,34),(69,65),(75,5),
74:(97,133),(19,58),(62,65),(71,45),(221,93),(246,129),(107,162),(122,47),(246,66),(338,39),(94,49),(110,150),(207,113),(45,112),(95,49),(57,22),(44,118),(100,34),(69,65),(76,5),
75:(96,133),(19,58),(62,66),(70,45),(220,93),(247,129),(108,162),(122,48),(245,66),(338,39),(94,49),(111,150),(206,113),(44,112),(96,49),(57,22),(45,118),(101,34),(69,65),(77,5),
76:(95,133),(19,58),(63,66),(69,45),(219,93),(248,129),(109,162),(122,49),(244,66),(338,39),(94,49),(111,149),(205,113),(43,112),(97,49),(57,22),(46,118),(102,34),(69,65),(78,5),
77:(94,133),(19,58),(64,66),(68,45),(218,93),(249,129),(110,162),(122,50),(243,66),(338,39),(94,49),(112,149),(204,113),(42,112),(98,49),(57,22),(47,118),(103,34),(69,65),(79,5),
78:(93,133),(19,58),(65,66),(67,45),(217,93),(250,129),(111,162),(122,51),(242,66),(338,39),(94,49),(113,149),(203,113),(41,112),(99,49),(57,22),(48,118),(104,34),(69,65),(80,5),
79:(92,133),(19,58),(66,66),(66,45),(217,92),(251,129),(112,162),(122,52),(241,66),(338,39),(94,49),(114,149),(202,113),(40,112),(100,49),(57,22),(49,118),(105,34),(69,65),(81,5),
80:(91,133),(19,58),(67,66),(65,45),(217,91),(252,129),(113,162),(122,53),(240,66),(338,39),(94,49),(115,149),(201,113),(39,112),(101,49),(57,22),(50,118),(106,34),(69,65),(82,5),
81:(90,133),(19,58),(68,66),(64,45),(217,90),(253,129),(114,162),(123,53),(239,66),(338,39),(94,49),(116,149),(200,113),(38,112),(102,49),(57,22),(51,118),(107,34),(69,65),(83,5),
82:(89,133),(19,58),(69,66),(63,45),(216,90),(254,129),(115,162),(124,53),(238,66),(338,39),(94,49),(117,149),(199,113),(37,112),(103,49),(57,22),(52,118),(108,34),(69,65),(84,5),
83:(88,133),(19,58),(70,66),(62,45),(215,90),(255,129),(116,162),(125,53),(237,66),(338,39),(94,49),(118,149),(198,113),(36,112),(104,49),(57,22),(53,118),(109,34),(69,65),(85,5),
84:(87,133),(19,58),(71,66),(62,44),(214,90),(256,129),(117,162),(126,53),(236,66),(338,39),(94,49),(119,149),(197,113),(35,112),(105,49),(57,22),(54,118),(110,34),(69,65),(86,5),
85:(86,133),(19,58),(72,66),(62,43),(213,90),(256,129),(118,162),(127,53),(235,66),(338,39),(94,49),(120,149),(196,113),(34,112),(106,49),(57,22),(55,118),(110,35),(69,65),(87,5),
86:(85,133),(19,58),(73,66),(62,42),(213,89),(256,129),(119,162),(128,53),(234,66),(338,39),(94,49),(121,149),(195,113),(33,112),(107,49),(57,22),(56,118),(110,36),(69,65),(88,5),
87:(84,133),(19,58),(73,67),(61,42),(212,89),(256,129),(120,162),(129,53),(233,66),(338,39),(94,49),(121,148),(194,113),(32,112),(108,49),(57,22),(57,118),(110,37),(69,65),(89,5),
88:(83,133),(19,58),(74,67),(60,42),(211,89),(256,129),(121,162),(130,53),(232,66),(338,39),(94,49),(121,147),(194,112),(31,112),(109,49),(57,22),(58,118),(111,37),(69,65),(90,5),
89:(82,133),(19,58),(74,68),(59,42),(210,89),(256,129),(122,162),(131,53),(231,66),(338,39),(94,49),(121,146),(194,111),(30,112),(110,49),(57,22),(59,118),(112,37),(69,65),(91,5),
90:(81,133),(19,58),(74,69),(59,41),(209,89),(256,129),(123,162),(132,53),(230,66),(338,39),(94,49),(121,145),(194,110),(29,112),(111,49),(57,22),(60,118),(112,38),(69,65),(92,5),
91:(80,133),(19,58),(75,69),(58,41),(208,89),(256,129),(124,162),(133,53),(230,67),(338,39),(94,49),(121,144),(193,110),(28,112),(112,49),(57,22),(61,118),(113,38),(69,65),(93,5),
92:(79,133),(19,58),(76,69),(57,41),(207,89),(256,129),(125,162),(133,54),(230,68),(338,39),(94,49),(121,143),(193,109),(27,112),(113,49),(57,22),(62,118),(114,38),(69,65),(94,5),
93:(78,133),(19,58),(76,70),(56,41),(206,89),(256,129),(126,162),(133,55),(229,68),(338,39),(94,49),(121,142),(192,109),(26,112),(114,49),(57,22),(63,118),(115,38),(69,65),(95,5),
94:(77,133),(19,58),(77,70),(55,41),(206,88),(256,129),(127,162),(134,55),(229,69),(338,39),(94,49),(121,141),(191,109),(25,112),(115,49),(57,22),(64,118),(116,38),(69,65),(96,5),
95:(76,133),(19,58),(78,70),(54,41),(205,88),(256,129),(128,162),(134,56),(229,70),(338,39),(94,49),(121,140),(190,109),(24,112),(116,49),(57,22),(65,118),(117,38),(69,65),(97,5),
96:(75,133),(19,58),(79,70),(53,41),(205,87),(256,129),(129,162),(134,57),(229,71),(338,39),(94,49),(121,139),(189,109),(23,112),(117,49),(57,22),(66,118),(118,38),(69,65),(98,5),
97:(74,133),(19,58),(80,70),(52,41),(205,86),(256,129),(130,162),(134,58),(229,72),(338,39),(94,49),(121,138),(188,109),(22,112),(118,49),(57,22),(67,118),(119,38),(69,65),(99,5),
98:(73,133),(19,58),(81,70),(51,41),(204,86),(256,129),(131,162),(134,59),(229,73),(338,39),(94,49),(121,137),(187,109),(21,112),(119,49),(57,22),(68,118),(120,38),(69,65),(100,5),
99:(72,133),(19,58),(82,70),(50,41),(204,85),(256,129),(132,162),(134,60),(229,74),(338,39),(94,49),(121,136),(186,109),(20,112),(120,49),(57,22),(69,118),(121,38),(69,65),(101,5),
100:(71,133),(19,58),(83,70),(50,40),(203,85),(256,129),(133,162),(134,61),(229,75),(338,39),(94,49),(121,135),(185,109),(19,112),(121,49),(57,22),(70,118),(121,39),(69,65),(102,5),
101:(70,133),(19,58),(84,70),(50,39),(202,85),(256,129),(134,162),(134,62),(229,76),(338,39),(94,49),(121,134),(184,109),(18,112),(122,49),(57,22),(71,118),(122,39),(69,65),(103,5),
102:(69,133),(19,58),(85,70),(50,38),(201,85),(256,129),(135,162),(134,63),(229,77),(338,39),(94,49),(121,133),(183,109),(17,112),(123,49),(57,22),(72,118),(122,40),(69,65),(104,5),
103:(68,133),(19,58),(85,71),(50,38),(200,85),(256,129),(136,162),(134,64),(229,78),(338,39),(94,49),(121,132),(182,109),(16,112),(124,49),(57,22),(73,118),(122,41),(69,65),(105,5),
104:(67,133),(19,58),(86,71),(50,38),(199,85),(256,129),(137,162),(134,65),(229,79),(338,39),(94,49),(121,131),(181,109),(15,112),(125,49),(57,22),(74,118),(122,42),(69,65),(106,5),
105:(66,133),(19,58),(86,72),(50,38),(198,85),(256,129),(138,162),(134,66),(229,80),(338,39),(94,49),(121,130),(180,109),(14,112),(126,49),(57,22),(75,118),(122,43),(69,65),(107,5),
106:(65,133),(19,58),(86,73),(50,38),(197,85),(256,129),(139,162),(134,67),(229,81),(338,39),(94,49),(121,129),(179,109),(14,112),(127,49),(57,22),(76,118),(122,44),(69,65),(108,5),
107:(64,133),(19,58),(87,73),(50,38),(196,85),(256,129),(140,162),(134,68),(229,82),(338,39),(94,49),(121,128),(178,109),(14,112),(128,49),(57,22),(76,118),(122,45),(69,65),(109,5),
108:(63,133),(19,58),(88,73),(50,38),(195,85),(256,129),(141,162),(134,69),(229,83),(338,39),(94,49),(121,127),(177,109),(14,112),(129,49),(57,22),(76,118),(123,45),(69,65),(110,5),
109:(62,133),(19,58),(88,74),(50,38),(194,85),(256,129),(142,162),(134,70),(229,84),(338,39),(94,49),(121,126),(176,109),(14,112),(130,49),(57,22),(76,118),(124,45),(69,65),(111,5),
110:(61,133),(19,58),(89,74),(50,38),(194,84),(256,129),(143,162),(134,71),(229,85),(338,39),(94,49),(121,125),(175,109),(14,112),(131,49),(57,22),(76,118),(124,46),(69,65),(112,5),
111:(60,133),(19,58),(90,74),(50,38),(193,84),(256,129),(144,162),(134,72),(229,86),(338,39),(94,49),(121,124),(174,109),(14,112),(132,49),(57,22),(76,118),(125,46),(69,65),(113,5),
112:(59,133),(19,58),(91,74),(50,38),(193,83),(256,129),(145,162),(134,73),(229,87),(338,39),(94,49),(121,123),(173,109),(14,112),(133,49),(57,22),(76,118),(126,46),(69,65),(114,5),
113:(58,133),(19,58),(92,74),(50,38),(193,82),(256,129),(146,162),(134,74),(229,88),(338,39),(94,49),(121,122),(172,109),(14,112),(134,49),(57,22),(76,118),(127,46),(69,65),(115,5),
114:(57,133),(19,58),(93,74),(50,38),(193,81),(256,129),(147,162),(134,75),(229,89),(338,39),(94,49),(121,121),(171,109),(14,112),(135,49),(57,22),(76,118),(128,46),(69,65),(116,5),
115:(56,133),(19,58),(94,74),(50,38),(192,81),(256,129),(148,162),(134,75),(229,90),(338,39),(94,49),(121,120),(170,109),(14,112),(136,49),(57,22),(76,118),(129,46),(69,65),(117,5),
116:(55,133),(19,58),(95,74),(50,38),(191,81),(256,129),(149,162),(134,75),(229,91),(338,39),(94,49),(121,119),(169,109),(14,112),(137,49),(57,22),(76,118),(130,46),(69,65),(118,5),
117:(54,133),(19,58),(96,74),(50,38),(190,81),(256,129),(150,162),(134,75),(229,92),(338,39),(94,49),(121,118),(168,109),(14,112),(138,49),(57,22),(76,118),(131,46),(69,65),(119,5),
118:(53,133),(19,58),(97,74),(50,38),(189,81),(256,129),(151,162),(134,75),(229,93),(338,39),(94,49),(121,117),(167,109),(14,112),(139,49),(57,22),(76,118),(132,46),(69,65),(120,5),
119:(52,133),(19,58),(97,75),(50,38),(188,81),(256,129),(152,162),(134,75),(229,94),(338,39),(94,49),(121,116),(166,109),(14,112),(140,49),(57,22),(76,118),(133,46),(69,65),(121,5),
120:(51,133),(19,58),(98,75),(50,38),(187,81),(256,129),(153,162),(134,75),(229,95),(338,39),(94,49),(121,115),(165,109),(14,112),(141,49),(57,22),(76,118),(134,46),(69,65),(122,5),
121:(50,133),(19,58),(98,76),(50,38),(186,81),(256,129),(154,162),(134,75),(229,96),(338,39),(94,49),(121,114),(164,109),(14,112),(142,49),(57,22),(76,118),(134,47),(69,65),(123,5),
122:(50,133),(19,58),(98,77),(50,38),(185,81),(256,129),(155,162),(134,75),(229,97),(338,39),(94,49),(121,113),(163,109),(14,112),(143,49),(57,22),(76,118),(134,48),(69,65),(124,5),
123:(50,133),(19,58),(98,78),(50,38),(184,81),(256,129),(156,162),(134,75),(229,98),(338,39),(94,49),(121,112),(162,109),(14,112),(144,49),(57,22),(76,118),(134,49),(69,65),(125,5),
124:(50,133),(19,58),(98,79),(50,38),(183,81),(256,129),(157,162),(134,75),(229,99),(338,39),(94,49),(121,111),(161,109),(14,112),(145,49),(57,22),(76,118),(134,50),(69,65),(126,5),
125:(50,133),(19,58),(98,80),(50,38),(182,81),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(160,109),(14,112),(146,49),(57,22),(76,118),(134,51),(69,65),(127,5),
126:(50,133),(19,58),(98,81),(50,38),(181,81),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(159,109),(14,112),(147,49),(57,22),(76,118),(134,52),(69,65),(128,5),
127:(50,133),(19,58),(98,82),(50,38),(180,81),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(158,109),(14,112),(148,49),(57,22),(76,118),(134,53),(69,65),(129,5),
128:(50,133),(19,58),(99,82),(50,38),(179,81),(256,129),(161,162),(134,75),(229,103),(338,39),(94,49),(121,107),(157,109),(14,112),(149,49),(57,22),(76,118),(134,54),(69,65),(130,5),
129:(50,133),(19,58),(100,82),(50,38),(178,81),(256,129),(162,162),(134,75),(229,104),(338,39),(94,49),(121,106),(156,109),(14,112),(150,49),(57,22),(76,118),(134,55),(69,65),(131,5),
130:(50,133),(19,58),(101,82),(50,38),(177,81),(256,129),(163,162),(134,75),(229,105),(338,39),(94,49),(121,105),(155,109),(14,112),(151,49),(57,22),(76,118),(134,56),(69,65),(132,5),
131:(50,133),(19,58),(102,82),(50,38),(176,81),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(154,109),(14,112),(152,49),(57,22),(76,118),(134,57),(69,65),(133,5),
