7:(252,82),(309,51),(61,37),(323,57),(112,90),(96,49),(38,85),(162,133),(61,39),(100,126),(158,156),(6,84),(230,121),(264,81),(68,153),(206,74),(124,58),(293,53),(83,46),(157,144),(216,38),(39,126),(133,6),(132,101),(303,137),(97,113),(153,58),(221,102),(80,137),(11,9),(229,83),(290,12),(145,152),(10,72),(327,94),(181,58),(288,78),(124,141),(195,137),(193,149),(111,129),(49,46),(307,92),(321,89),(149,33),(5,73),(123,126),(229,54),(112,46),(18,86),(98,11),(37,73),(37,55),(299,46),(218,38),(221,69),(38,106),(326,147),(333,116),(24,20),(40,71),(99,102),(113,93),(229,6),(133,111),(231,2),(32,107),(88,10),(159,153),(123,45),(150,145),(254,26),(211,98),(160,145),(183,94),(251,138),(134,132),(319,39),(185,97),(15,114),(296,111),(111,18),(291,8),(137,50),(61,32),(145,72),(278,62),(278,52),(181,126),(73,17),(18,46),(296,73),(39,39),(6,67),(194,90),(69,121),(79,62),(20,66),(16,61),(313,6),(250,149),(32,95),(309,67),(110,121),(300,139),(314,106),(186,93),(320,109),(294,26),(42,127),(326,121),(134,75),(283,38),(18,49),(119,97),(5,39),(134,159),(301,38),(43,105),(47,113),(201,81),(183,85),(5,60),(206,79),(10,3),(122,121),(217,18),(76,97),(159,89),(130,65),(282,98),(94,125),(36,21),(16,127),(8,128),(290,56),(295,123),(73,31),(189,10),(288,137),(323,115),(193,5),(76,26),(31,126),(295,139),(40,133),(243,6),(186,109),(6,64),(37,62),(266,82),(299,157),(94,121),(253,121),(23,51),(91,10),(77,129),(232,90),(291,151),(191,113),(298,98),(9,6),(36,67),(106,70),(120,125),(253,52),(134,129),(237,6),(159,34),(307,110),(263,114),(320,88),(292,50),(306,86),(183,142),(161,18),(206,30),(308,35),(306,6),(249,61),(48,69),(36,33),(313,121),(38,129),(145,69),(227,57),(77,46),(287,138),(195,66),(206,33),(70,133),(21,65),(205,15),(158,38),(179,65),(190,34),(221,14),(330,95),(314,111),(289,105),(304,140),(11,41),(34,129),(148,58),(288,25),(20,15),(200,157),(265,125),(18,132),(313,38),(294,91),(97,114),(12,83),(110,46),(334,31),(76,133),(42,32),(146,57),(169,45),(25,131),(323,107),(50,122),(74,143),(154,101),(294,63),(209,141),(54,101),(257,110),(223,97),(12,124),(61,120),(99,65),(266,4),(301,20),(63,13),(213,145),(27,14),(112,37),(124,74),(169,101),
8:(251,82),(309,52),(61,38),(323,58),(111,90),(95,49),(38,86),(163,133),(61,40),(101,126),(158,155),(6,83),(230,120),(263,81),(69,153),(206,73),(125,58),(293,52),(84,46),(157,143),(217,38),(40,126),(133,7),(131,101),(303,136),(98,113),(152,58),(220,102),(81,137),(11,10),(229,82),(290,13),(145,151),(10,71),(327,95),(182,58),(287,78),(123,141),(196,137),(192,149),(110,129),(50,46),(308,92),(320,89),(150,33),(6,73),(122,126),(229,55),(113,46),(18,87),(98,12),(37,74),(37,54),(299,47),(218,39),(220,69),(37,106),(325,147),(332,116),(24,21),(40,70),(100,102),(112,93),(229,7),(133,112),(230,2),(32,106),(89,10),(160,153),(123,46),(149,145),(255,26),(212,98),(161,145),(182,94),(252,138),(133,132),(319,40),(186,97),(15,113),(297,111),(110,18),(291,9),(138,50),(61,31),(145,73),(279,62),(278,53),(180,126),(72,17),(18,47),(295,73),(39,40),(7,67),(193,90),(68,121),(78,62),(21,66),(17,61),(312,6),(251,149),(32,94),(309,68),(109,121),(300,138),(313,106),(185,93),(320,110),(293,26),(42,126),(326,120),(134,74),(282,38),(19,49),(120,97),(6,39),(134,158),(300,38),(43,104),(47,114),(202,81),(182,85),(6,60),(205,79),(11,3),(122,120),(217,19),(77,97),(160,89),(129,65),(281,98),(95,125),(37,21),(16,126),(9,128),(290,55),(295,122),(74,31),(190,10),(289,137),(322,115),(193,6),(77,26),(31,125),(295,138),(40,132),(242,6),(185,109),(7,64),(37,63),(265,82),(299,156),(95,121),(252,121),(24,51),(92,10),(78,129),(231,90),(290,151),(190,113),(298,97),(9,7),(37,67),(105,70),(121,125),(253,51),(134,128),(236,6),(158,34),(307,111),(262,114),(319,88),(292,49),(306,85),(182,142),(160,18),(206,31),(308,36),(305,6),(248,61),(48,70),(37,33),(313,120),(37,129),(145,68),(226,57),(78,46),(287,137),(196,66),(205,33),(69,133),(22,65),(205,16),(158,39),(178,65),(189,34),(220,14),(330,96),(313,111),(289,106),(304,139),(11,42),(35,129),(147,58),(288,26),(21,15),(201,157),(265,126),(18,131),(313,39),(293,91),(96,114),(12,84),(110,45),(334,32),(75,133),(43,32),(146,56),(168,45),(24,131),(322,107),(50,121),(74,142),(155,101),(294,64),(210,141),(53,101),(258,110),(222,97),(12,125),(61,119),(98,65),(265,4),(301,21),(62,13),(212,145),(28,14),(113,37),(124,73),(169,102),
9:(251,81),(308,52),(60,38),(324,58),(110,90),(95,50),(38,87),(164,133),(61,41),(101,125),(158,154),(6,82),(230,119),(262,81),(70,153),(205,73),(126,58),(294,52),(85,46),(157,142),(217,39),(41,126),(133,8),(130,101),(303,135),(99,113),(151,58),(219,102),(82,137),(12,10),(230,82),(290,14),(145,150),(10,70),(326,95),(183,58),(286,78),(122,141),(197,137),(191,149),(110,128),(51,46),(309,92),(319,89),(151,33),(7,73),(121,126),(229,56),(114,46),(19,87),(98,13),(37,75),(38,54),(299,48),(218,40),(219,69),(36,106),(325,146),(331,116),(25,21),(40,69),(101,102),(111,93),(229,8),(133,113),(229,2),(32,105),(90,10),(161,153),(124,46),(148,145),(256,26),(213,98),(162,145),(182,95),(253,138),(133,131),(318,40),(187,97),(16,113),(297,112),(109,18),(291,10),(139,50),(61,30),(144,73),(280,62),(277,53),(179,126),(72,18),(18,48),(294,73),(39,41),(7,66),(193,91),(67,121),(77,62),(21,67),(18,61),(312,7),(252,149),(33,94),(308,68),(109,120),(300,137),(312,106),(184,93),(320,111),(292,26),(43,126),(327,120),(135,74),(281,38),(20,49),(121,97),(7,39),(134,157),(300,39),(43,103),(47,115),(203,81),(181,85),(7,60),(205,80),(11,4),(121,120),(218,19),(78,97),(161,89),(128,65),(280,98),(96,125),(38,21),(17,126),(10,128),(290,54),(294,122),(74,32),(191,10),(289,136),(322,116),(193,7),(78,26),(31,124),(294,138),(39,132),(241,6),(184,109),(7,63),(38,63),(265,81),(298,156),(96,121),(251,121),(24,52),(93,10),(79,129),(230,90),(289,151),(190,114),(297,97),(9,8),(37,66),(104,70),(122,125),(253,50),(134,127),(235,6),(157,34),(306,111),(262,113),(318,88),(293,49),(305,85),(181,142),(159,18),(206,32),(308,37),(304,6),(247,61),(48,71),(38,33),(312,120),(37,130),(146,68),(225,57),(79,46),(286,137),(197,66),(204,33),(68,133),(23,65),(205,17),(158,40),(177,65),(188,34),(219,14),(330,97),(312,111),(289,107),(303,139),(11,43),(36,129),(146,58),(287,26),(21,16),(202,157),(264,126),(18,130),(313,40),(293,92),(95,114),(13,84),(111,45),(333,32),(74,133),(44,32),(145,56),(167,45),(24,130),(322,108),(51,121),(74,141),(156,101),(294,65),(211,141),(52,101),(259,110),(221,97),(12,126),(61,118),(97,65),(265,5),(300,21),(61,13),(211,145),(29,14),(114,37),(125,73),(170,102),
10:(250,81),(307,52),(59,38),(324,59),(109,90),(94,50),(38,88),(165,133),(60,41),(102,125),(158,153),(7,82),(230,118),(261,81),(71,153),(205,72),(127,58),(294,51),(86,46),(157,141),(217,40),(42,126),(133,9),(129,101),(303,134),(100,113),(150,58),(218,102),(83,137),(13,10),(230,81),(290,15),(145,149),(10,69),(325,95),(184,58),(285,78),(121,141),(198,137),(190,149),(110,127),(52,46),(309,93),(318,89),(152,33),(8,73),(120,126),(229,57),(115,46),(20,87),(98,14),(37,76),(39,54),(299,49),(218,41),(218,69),(36,105),(324,146),(331,117),(26,21),(41,69),(102,102),(110,93),(229,9),(133,114),(229,3),(33,105),(91,10),(162,153),(125,46),(147,145),(257,26),(214,98),(163,145),(181,95),(253,139),(133,130),(318,41),(188,97),(17,113),(297,113),(109,19),(290,10),(140,50),(60,30),(144,74),(281,62),(277,54),(178,126),(71,18),(18,49),(294,72),(39,42),(8,66),(193,92),(66,121),(76,62),(22,67),(19,61),(312,8),(253,149),(34,94),(308,69),(109,119),(299,137),(312,107),(183,93),(320,112),(291,26),(44,126),(327,119),(136,74),(280,38),(20,50),(122,97),(7,40),(134,156),(299,39),(44,103),(48,115),(204,81),(181,84),(8,60),(205,81),(12,4),(121,119),(218,20),(79,97),(162,89),(127,65),(279,98),(97,125),(38,22),(18,126),(11,128),(289,54),(294,121),(74,33),(192,10),(290,136),(321,116),(194,7),(79,26),(31,123),(294,137),(39,131),(240,6),(183,109),(7,62),(38,64),(265,80),(297,156),(97,121),(250,121),(24,53),(94,10),(80,129),(229,90),(289,152),(189,114),(297,96),(9,9),(38,66),(103,70),(122,124),(253,49),(133,127),(234,6),(156,34),(305,111),(261,113),(317,88),(293,48),(304,85),(180,142),(158,18),(205,32),(308,38),(303,6),(246,61),(49,71),(39,33),(311,120),(37,131),(146,67),(224,57),(80,46),(285,137),(198,66),(203,33),(67,133),(24,65),(204,17),(158,41),(176,65),(187,34),(218,14),(330,98),(312,112),(289,108),(303,138),(12,43),(37,129),(146,59),(286,26),(22,16),(203,157),(263,126),(18,129),(312,40),(292,92),(94,114),(14,84),(112,45),(333,33),(74,132),(44,33),(145,55),(167,46),(24,129),(322,109),(52,121),(74,140),(157,101),(295,65),(212,141),(51,101),(260,110),(220,97),(12,127),(61,117),(97,64),(265,6),(299,21),(60,13),(210,145),(30,14),(115,37),(126,73),(170,103),
11:(249,81),(306,52),(58,38),(325,59),(109,91),(93,50),(38,89),(166,133),(60,42),(103,125),(159,153),(7,81),(231,118),(260,81),(72,153),(205,71),(128,58),(295,51),(87,46),(157,140),(218,40),(43,126),(132,9),(128,101),(303,133),(101,113),(149,58),(218,103),(84,137),(13,11),(231,81),(290,16),(145,148),(10,68),(324,95),(185,58),(284,78),(121,140),(199,137),(189,149),(109,127),(53,46),(309,94),(317,89),(153,33),(9,73),(119,126),(230,57),(116,46),(21,87),(98,15),(37,77),(40,54),(298,49),(218,42),(217,69),(36,104),(324,145),(330,117),(27,21),(41,68),(103,102),(109,93),(228,9),(132,114),(229,4),(34,105),(92,10),(163,153),(126,46),(146,145),(258,26),(215,98),(164,145),(181,96),(254,139),(132,130),(318,42),(189,97),(18,113),(298,113),(109,20),(290,11),(141,50),(60,29),(143,74),(282,62),(277,55),(177,126),(70,18),(18,50),(294,71),(39,43),(9,66),(193,93),(65,121),(75,62),(23,67),(20,61),(312,9),(253,148),(35,94),(308,70),(109,118),(298,137),(311,107),(182,93),(320,113),(290,26),(44,125),(327,118),(136,73),(279,38),(20,51),(122,96),(7,41),(134,155),(299,40),(44,102),(48,116),(205,81),(181,83),(8,61),(205,82),(13,4),(121,118),(218,21),(80,97),(163,89),(126,65),(278,98),(98,125),(39,22),(18,125),(11,127),(288,54),(293,121),(74,34),(193,10),(290,135),(321,117),(194,8),(80,26),(32,123),(293,137),(39,130),(239,6),(182,109),(7,61),(38,65),(265,80),(296,156),(97,120),(249,121),(24,54),(95,10),(81,129),(229,91),(289,153),(188,114),(296,96),(9,10),(39,66),(102,70),(122,123),(253,48),(133,126),(233,6),(155,34),(305,112),(260,113),(316,88),(294,48),(304,84),(179,142),(157,18),(205,33),(307,38),(302,6),(245,61),(49,72),(40,33),(311,119),(36,131),(146,66),(223,57),(81,46),(284,137),(199,66),(202,33),(66,133),(25,65),(204,18),(158,42),(175,65),(186,34),(218,15),(329,98),(311,112),(289,109),(302,138),(13,43),(38,129),(146,60),(285,26),(22,17),(204,157),(262,126),(19,129),(312,41),(291,92),(94,113),(15,84),(113,45),(332,33),(73,132),(44,34),(145,54),(166,46),(23,129),(322,110),(53,121),(73,140),(157,100),(295,66),(213,141),(50,101),(261,110),(219,97),(13,127),(61,116),(97,63),(265,7),(299,22),(59,13),(209,145),(30,15),(116,37),(127,73),(170,104),
12:(248,81),(306,53),(57,38),(325,60),(109,92),(92,50),(38,90),(167,133),(59,42),(104,125),(160,153),(8,81),(231,117),(259,81),(73,153),(205,70),(129,58),(296,51),(88,46),(157,139),(218,41),(44,126),(131,9),(127,101),(303,132),(102,113),(148,58),(218,104),(85,137),(13,12),(232,81),(290,17),(145,147),(11,68),(323,95),(186,58),(283,78),(121,139),(200,137),(188,149),(109,126),(54,46),(309,95),(316,89),(154,33),(10,73),(118,126),(230,58),(117,46),(21,88),(98,16),(37,78),(41,54),(297,49),(218,43),(217,68),(35,104),(324,144),(329,117),(27,22),(42,68),(104,102),(108,93),(228,10),(131,114),(229,5),(35,105),(93,10),(164,153),(127,46),(145,145),(259,26),(216,98),(165,145),(181,97),(254,140),(131,130),(317,42),(190,97),(19,113),(298,114),(109,21),(289,11),(142,50),(59,29),(142,74),(283,62),(277,56),(176,126),(69,18),(18,51),(293,71),(39,44),(10,66),(193,94),(64,121),(74,62),(23,68),(21,61),(312,10),(253,147),(36,94),(307,70),(109,117),(298,136),(311,108),(182,92),(319,113),(289,26),(45,125),(327,117),(137,73),(278,38),(21,51),(122,95),(8,41),(134,154),(299,41),(44,101),(49,116),(205,80),(181,82),(8,62),(204,82),(14,4),(120,118),(219,21),(81,97),(164,89),(125,65),(278,99),(98,124),(39,23),(18,124),(11,126),(287,54),(293,120),(74,35),(194,10),(291,135),(321,118),(194,9),(81,26),(33,123),(293,136),(38,130),(238,6),(182,108),(7,60),(38,66),(265,80),(296,155),(98,120),(248,121),(24,55),(96,10),(82,129),(229,92),(288,153),(187,114),(296,95),(10,10),(40,66),(101,70),(122,122),(253,47),(132,126),(232,6),(154,34),(304,112),(259,113),(315,88),(295,48),(304,83),(178,142),(157,19),(204,33),(307,39),(301,6),(244,61),(50,72),(41,33),(311,118),(36,132),(147,66),(222,57),(82,46),(283,137),(200,66),(201,33),(65,133),(26,65),(203,18),(158,43),(174,65),(185,34),(217,15),(329,99),(311,113),(288,109),(302,137),(13,44),(39,129),(145,60),(284,26),(23,17),(205,157),(261,126),(20,129),(311,41),(291,93),(93,113),(16,84),(114,45),(332,34),(73,131),(44,35),(144,54),(165,46),(23,128),(321,110),(54,121),(73,139),(158,100),(295,67),(214,141),(50,100),(262,110),(218,97),(14,127),(61,115),(97,62),(265,8),(298,22),(59,13),(208,145),(30,16),(117,37),(128,73),(170,105),
13:(247,81),(306,54),(56,38),(325,61),(109,93),(91,50),(38,91),(168,133),(58,42),(105,125),(161,153),(8,80),(232,117),(258,81),(74,153),(205,69),(130,58),(296,50),(89,46),(157,138),(219,41),(45,126),(131,10),(126,101),(302,132),(103,113),(147,58),(217,104),(86,137),(14,12),(233,81),(290,18),(145,146),(11,67),(323,96),(187,58),(282,78),(121,138),(201,137),(187,149),(108,126),(55,46),(309,96),(315,89),(155,33),(11,73),(117,126),(230,59),(118,46),(22,88),(98,17),(37,79),(41,53),(297,50),(218,44),(217,67),(34,104),(323,144),(329,118),(28,22),(42,67),(105,102),(107,93),(227,10),(130,114),(228,5),(36,105),(94,10),(165,153),(128,46),(145,144),(260,26),(217,98),(166,145),(181,98),(254,141),(131,129),(317,43),(191,97),(19,112),(298,115),(108,21),(289,12),(143,50),(58,29),(141,74),(283,61),(277,57),(175,126),(68,18),(18,52),(293,70),(40,44),(10,65),(193,95),(63,121),(73,62),(23,69),(22,61),(312,11),(254,147),(37,94),(307,71),(109,116),(297,136),(310,108),(181,92),(318,113),(288,26),(45,124),(328,117),(138,73),(277,38),(22,51),(122,94),(8,42),(134,153),(298,41),(45,101),(49,117),(205,79),(180,82),(9,62),(203,82),(15,4),(119,118),(219,22),(82,97),(165,89),(124,65),(277,99),(98,123),(39,24),(18,123),(11,125),(286,54),(293,119),(74,36),(194,11),(292,135),(321,119),(195,9),(82,26),(34,123),(293,135),(37,130),(237,6),(182,107),(8,60),(38,67),(265,80),(296,154),(98,119),(247,121),(24,56),(97,10),(83,129),(229,93),(287,153),(186,114),(295,95),(11,10),(41,66),(100,70),(122,121),(253,46),(131,126),(231,6),(153,34),(303,112),(258,113),(314,88),(296,48),(304,82),(177,142),(157,20),(203,33),(307,40),(300,6),(243,61),(50,73),(42,33),(310,118),(36,133),(147,65),(221,57),(83,46),(282,137),(201,66),(200,33),(64,133),(27,65),(202,18),(158,44),(173,65),(184,34),(217,16),(329,100),(311,114),(287,109),(301,137),(13,45),(40,129),(145,61),(283,26),(23,18),(205,156),(260,126),(20,128),(311,42),(291,94),(92,113),(16,85),(115,45),(331,34),(73,130),(45,35),(143,54),(164,46),(23,127),(320,110),(55,121),(73,138),(158,99),(295,68),(215,141),(49,100),(263,110),(217,97),(14,128),(62,115),(97,61),(265,9),(298,23),(59,13),(207,145),(30,17),(118,37),(129,73),(170,106),
14:(246,81),(305,54),(55,38),(325,62),(108,93),(90,50),(38,92),(169,133),(57,42),(106,125),(162,153),(9,80),(233,117),(257,81),(75,153),(205,68),(131,58),(296,49),(90,46),(156,138),(219,42),(46,126),(130,10),(125,101),(301,132),(104,113),(146,58),(217,105),(86,136),(15,12),(234,81),(290,19),(145,145),(12,67),(322,96),(188,58),(281,78),(120,138),(202,137),(186,149),(107,126),(56,46),(310,96),(314,89),(156,33),(11,74),(116,126),(230,60),(119,46),(22,89),(98,18),(38,79),(42,53),(297,51),(218,45),(217,66),(33,104),(322,144),(329,119),(28,23),(42,66),(106,102),(106,93),(226,10),(129,114),(228,6),(36,104),(95,10),(166,153),(129,46),(145,143),(261,26),(218,98),(167,145),(181,99),(254,142),(130,129),(316,43),(192,97),(19,111),(298,116),(108,22),(289,13),(144,50),(57,29),(140,74),(284,61),(276,57),(174,126),(67,18),(19,52),(292,70),(41,44),(10,64),(193,96),(62,121),(72,62),(23,70),(23,61),(312,12),(254,146),(37,93),(307,72),(109,115),(296,136),(310,109),(181,91),(317,113),(287,26),(46,124),(328,116),(139,73),(276,38),(22,52),(123,94),(9,42),(134,152),(298,42),(46,101),(49,118),(205,78),(179,82),(10,62),(202,82),(15,5),(118,118),(220,22),(83,97),(166,89),(123,65),(277,100),(98,122),(39,25),(18,122),(12,125),(286,53),(292,119),(74,37),(194,12),(292,134),(321,120),(196,9),(83,26),(35,123),(293,134),(37,129),(236,6),(181,107),(9,60),(38,68),(265,80),(296,153),(98,118),(246,121),(24,57),(97,11),(84,129),(228,93),(286,153),(185,114),(295,94),(12,10),(41,65),(99,70),(122,120),(252,46),(130,126),(230,6),(152,34),(302,112),(257,113),(313,88),(296,47),(304,81),(176,142),(157,21),(202,33),(306,40),(299,6),(242,61),(50,74),(43,33),(310,117),(35,133),(148,65),(220,57),(84,46),(281,137),(202,66),(199,33),(63,133),(28,65),(201,18),(158,45),(172,65),(183,34),(217,17),(329,101),(311,115),(287,110),(301,136),(14,45),(41,129),(144,61),(282,26),(23,19),(205,155),(259,126),(20,127),(311,43),(291,95),(91,113),(16,86),(116,45),(331,35),(72,130),(46,35),(143,53),(163,46),(22,127),(320,111),(56,121),(73,137),(158,98),(295,69),(216,141),(49,99),(264,110),(216,97),(15,128),(62,114),(96,61),(264,9),(297,23),(59,13),(206,145),(31,17),(119,37),(130,73),(170,107),
15:(245,81),(304,54),(54,38),(325,63),(108,94),(89,50),(39,92),(169,132),(56,42),(107,125),(163,153),(10,80),(234,117),(256,81),(76,153),(205,67),(132,58),(297,49),(91,46),(156,137),(220,42),(47,126),(129,10),(124,101),(301,131),(105,113),(145,58),(216,105),(86,135),(15,13),(235,81),(290,20),(145,144),(13,67),(321,96),(189,58),(280,78),(119,138),(203,137),(185,149),(106,126),(57,46),(311,96),(314,88),(157,33),(12,74),(115,126),(230,61),(120,46),(22,90),(99,18),(38,80),(42,52),(296,51),(218,46),(217,65),(32,104),(322,143),(328,119),(28,24),(43,66),(107,102),(105,93),(225,10),(128,114),(227,6),(37,104),(96,10),(167,153),(130,46),(145,142),(262,26),(219,98),(168,145),(181,100),(255,142),(129,129),(316,44),(192,97),(19,110),(299,116),(107,22),(289,14),(145,50),(56,29),(139,74),(285,61),(276,58),(173,126),(66,18),(20,52),(291,70),(42,44),(10,63),(193,97),(61,121),(71,62),(24,70),(24,61),(311,12),(254,145),(38,93),(307,73),(109,114),(296,135),(309,109),(181,90),(316,113),(286,26),(47,124),(328,115),(140,73),(275,38),(23,52),(123,93),(10,42),(134,151),(298,43),(47,101),(49,119),(206,78),(179,81),(11,62),(201,82),(15,6),(118,117),(221,22),(84,97),(167,89),(122,65),(277,101),(98,121),(40,25),(18,121),(13,125),(285,53),(292,118),(74,38),(194,13),(292,133),(320,120),(196,10),(84,26),(35,122),(293,133),(37,128),(235,6),(181,106),(10,60),(38,69),(265,80),(295,153),(98,117),(245,121),(24,58),(97,12),(85,129),(228,94),(286,154),(184,114),(294,94),(12,11),(42,65),(98,70),(122,120),(252,45),(129,126),(230,7),(151,34),(301,112),(256,113),(312,88),(297,47),(304,80),(175,142),(156,21),(202,34),(305,40),(298,6),(241,61),(51,74),(44,33),(310,116),(34,133),(149,65),(219,57),(85,46),(280,137),(203,66),(198,33),(62,133),(29,65),(200,18),(158,46),(171,65),(182,34),(216,17),(329,102),(310,115),(286,110),(301,135),(15,45),(42,129),(143,61),(281,26),(24,19),(206,155),(258,126),(21,127),(310,43),(291,96),(90,113),(16,87),(117,45),(330,35),(72,129),(46,36),(142,53),(162,46),(22,126),(319,111),(57,121),(72,137),(159,98),(296,69),(217,141),(48,99),(265,110),(215,97),(15,129),(63,114),(95,61),(263,9),(296,23),(59,13),(205,145),(32,17),(120,37),(131,73),(170,108),
16:(244,81),(304,55),(53,38),(325,64),(107,94),(88,50),(40,92),(170,132),(55,42),(108,125),(164,153),(10,79),(235,117),(255,81),(77,153),(205,66),(133,58),(297,48),(92,46),(155,137),(221,42),(48,126),(128,10),(123,101),(300,131),(106,113),(144,58),(216,106),(86,134),(15,14),(236,81),(290,21),(145,143),(13,66),(321,97),(190,58),(279,78),(118,138),(204,137),(184,149),(105,126),(58,46),(311,97),(313,88),(157,32),(13,74),(114,126),(230,62),(121,46),(22,91),(100,18),(38,81),(42,51),(296,52),(218,47),(216,65),(32,103),(321,143),(328,120),(29,24),(44,66),(108,102),(104,93),(224,10),(127,114),(226,6),(37,103),(97,10),(168,153),(131,46),(145,141),(263,26),(220,98),(169,145),(181,101),(256,142),(128,129),(315,44),(193,97),(20,110),(299,117),(106,22),(288,14),(146,50),(55,29),(138,74),(286,61),(275,58),(172,126),(65,18),(20,53),(291,69),(42,45),(10,62),(193,98),(61,120),(70,62),(25,70),(25,61),(310,12),(255,145),(39,93),(306,73),(108,114),(295,135),(308,109),(181,89),(316,114),(285,26),(48,124),(328,114),(141,73),(274,38),(24,52),(124,93),(11,42),(134,150),(297,43),(48,101),(49,120),(206,77),(178,81),(12,62),(200,82),(16,6),(117,117),(222,22),(85,97),(168,89),(121,65),(276,101),(98,120),(41,25),(18,120),(14,125),(284,53),(292,117),(74,39),(195,13),(292,132),(320,121),(197,10),(85,26),(35,121),(293,132),(36,128),(234,6),(181,105),(11,60),(39,69),(265,80),(295,152),(98,116),(244,121),(24,59),(98,12),(85,128),(227,94),(285,154),(183,114),(293,94),(12,12),(42,64),(98,71),(122,120),(251,45),(128,126),(230,8),(150,34),(301,113),(255,113),(311,88),(298,47),(304,79),(174,142),(155,21),(201,34),(305,41),(297,6),(240,61),(52,74),(45,33),(309,116),(33,133),(150,65),(218,57),(85,47),(279,137),(204,66),(197,33),(62,132),(29,66),(199,18),(158,47),(170,65),(182,35),(215,17),(328,102),(309,115),(285,110),(301,134),(16,45),(43,129),(142,61),(280,26),(25,19),(206,154),(257,126),(22,127),(309,43),(290,96),(89,113),(16,88),(118,45),(330,36),(71,129),(46,37),(141,53),(161,46),(22,125),(318,111),(58,121),(71,137),(160,98),(296,70),(217,140),(47,99),(265,111),(214,97),(15,130),(63,113),(94,61),(262,9),(295,23),(59,13),(205,144),(33,17),(121,37),(132,73),(170,109),
17:(243,81),(304,56),(52,38),(325,65),(106,94),(87,50),(41,92),(170,131),(54,42),(109,125),(165,153),(11,79),(236,117),(254,81),(78,153),(205,65),(134,58),(297,47),(93,46),(154,137),(222,42),(49,126),(127,10),(122,101),(300,130),(107,113),(143,58),(215,106),(86,133),(15,15),(237,81),(290,22),(145,142),(14,66),(320,97),(191,58),(278,78),(117,138),(205,137),(183,149),(104,126),(59,46),(311,98),(313,87),(157,31),(14,74),(113,126),(231,62),(122,46),(23,91),(101,18),(38,82),(42,50),(296,53),(218,48),(215,65),(31,103),(320,143),(327,120),(30,24),(44,65),(109,102),(103,93),(223,10),(126,114),(225,6),(37,102),(97,11),(169,153),(132,46),(145,140),(264,26),(221,98),(170,145),(180,101),(257,142),(127,129),(315,45),(193,96),(21,110),(300,117),(105,22),(287,14),(146,51),(54,29),(137,74),(287,61),(274,58),(171,126),(64,18),(20,54),(291,68),(42,46),(10,61),(193,99),(61,119),(69,62),(25,71),(26,61),(310,13),(256,145),(40,93),(305,73),(107,114),(295,134),(307,109),(181,88),(316,115),(284,26),(49,124),(328,113),(142,73),(273,38),(24,53),(125,93),(12,42),(134,149),(296,43),(49,101),(49,121),(207,77),(177,81),(13,62),(199,82),(16,7),(116,117),(223,22),(86,97),(169,89),(121,64),(275,101),(98,119),(42,25),(19,120),(15,125),(283,53),(291,117),(74,40),(195,14),(292,131),(320,122),(198,10),(86,26),(35,120),(293,131),(36,127),(233,6),(180,105),(12,60),(39,70),(265,80),(295,151),(98,115),(243,121),(24,60),(98,13),(85,127),(226,94),(284,154),(182,114),(292,94),(12,13),(43,64),(98,72),(122,120),(250,45),(128,125),(230,9),(149,34),(300,113),(254,113),(310,88),(299,47),(304,78),(173,142),(154,21),(200,34),(305,42),(296,6),(239,61),(53,74),(46,33),(308,116),(33,134),(151,65),(217,57),(85,48),(278,137),(205,66),(196,33),(62,131),(30,66),(198,18),(158,48),(169,65),(182,36),(214,17),(328,103),(308,115),(284,110),(301,133),(17,45),(44,129),(142,62),(279,26),(26,19),(206,153),(256,126),(22,126),(308,43),(290,97),(88,113),(17,88),(119,45),(329,36),(70,129),(47,37),(140,53),(160,46),(22,124),(317,111),(59,121),(70,137),(161,98),(297,70),(218,140),(46,99),(265,112),(213,97),(16,130),(64,113),(93,61),(261,9),(295,24),(59,13),(205,143),(33,18),(122,37),(133,73),(171,109),
