7:(136,47),(105,147),(181,55),(127,154),(157,139),(111,226),(80,198),(94,175),(93,196),(86,171),(71,68),(14,147),(110,46),(155,117),(135,107),(160,34),(71,77),(139,211),(13,143),(54,136),(136,228),(232,79),(220,83),(127,56),(229,218),(217,119),(97,153),(206,53),(97,179),(175,120),(189,86),(155,31),(91,106),(18,208),(32,167),(64,65),(222,83),(71,54),(218,198),(233,80),(170,168),(97,198),(105,214),(57,93),(190,156),(136,214),(166,124),(215,194),(112,86),(101,215),(192,68),(90,95),(15,153),(152,181),(166,135),(159,169),(92,107),(185,167),(183,55),(164,177),(232,114),(134,41),(215,58),(151,217),(165,55),(84,97),(45,67),(149,42),(129,44),(84,197),(96,141),(241,112),(247,138),(165,60),(63,93),(236,101),(188,156),(128,153),(125,108),(69,45),(64,165),(140,206),(77,92),(163,122),(174,134),(234,16),(42,82),(152,109),(85,176),(239,59),(82,171),(126,84),(155,228),(243,193),(64,153),(204,80),(166,55),(196,68),(135,108),(195,35),(93,169),(52,137),(48,151),(90,153),(180,22),(108,171),(136,108),(195,66),(237,208),(171,111),(164,33),(55,73),(185,38),(193,35),(168,137),(138,163),(125,115),(72,73),(13,210),(250,134),(238,105),(24,151),(251,135),(104,222),(159,115),(100,209),(82,101),(227,74),(42,170),(49,82),(171,73),(69,87),(228,215),(165,141),(99,157),(68,89),(119,162),(88,228),(239,196),(183,171),(27,153),(138,7),(80,146),(238,8),(105,162),(46,87),(153,159),(76,228),(61,150),(195,56),(201,70),(185,97),(219,181),(182,174),(224,55),(187,158),(201,87),(175,142),(40,172),(179,152),(187,173),(29,174),(230,207),(241,22),(82,86),(120,219),(71,139),(184,56),(94,35),(130,22),(87,88),(118,93),(220,200),(214,100),(241,52),(218,124),(79,216),(189,37),(245,43),(215,180),(162,35),(170,108),(143,108),(141,20),(64,176),(182,148),(182,74),(96,143),(174,163),(65,52),(141,22),(177,74),(130,91),(178,103),(131,46),(136,173),(71,82),(128,88),(178,180),(13,154),(243,57),(57,156),(55,56),(95,106),(18,200),(189,80),(81,211),(37,76),(121,166),(234,29),(204,53),(155,168),(180,88),(217,123),(244,23),(15,72),(239,74),(78,203),(39,66),(120,91),(213,207),(177,78),(72,84),(14,161),(121,45),(222,61),(101,164),(199,196),(46,178),(61,42),
8:(137,47),(105,148),(181,56),(128,154),(157,138),(110,226),(80,197),(94,176),(93,195),(87,171),(71,69),(15,147),(110,47),(155,118),(136,107),(160,35),(72,77),(139,212),(13,144),(54,137),(136,227),(231,79),(219,83),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(175,121),(190,86),(155,32),(91,105),(18,207),(32,166),(64,66),(222,84),(71,55),(217,198),(232,80),(171,168),(97,197),(105,213),(58,93),(190,157),(135,214),(167,124),(215,193),(112,87),(101,214),(191,68),(91,95),(16,153),(153,181),(166,134),(159,168),(92,108),(185,166),(182,55),(164,176),(231,114),(134,42),(214,58),(150,217),(165,56),(85,97),(46,67),(150,42),(130,44),(84,196),(97,141),(240,112),(247,137),(165,61),(64,93),(235,101),(189,156),(129,153),(126,108),(69,46),(64,164),(139,206),(77,93),(163,121),(174,133),(234,17),(42,83),(152,108),(86,176),(239,60),(83,171),(126,85),(155,227),(242,193),(65,153),(203,80),(166,56),(197,68),(136,108),(195,36),(94,169),(53,137),(48,152),(91,153),(180,23),(108,172),(137,108),(194,66),(237,207),(170,111),(165,33),(56,73),(185,39),(193,36),(168,138),(139,163),(125,114),(73,73),(14,210),(250,133),(238,104),(24,152),(250,135),(104,221),(159,116),(99,209),(82,100),(226,74),(42,169),(50,82),(171,74),(69,86),(228,214),(164,141),(99,156),(69,89),(120,162),(88,227),(239,195),(184,171),(28,153),(138,8),(81,146),(238,9),(105,161),(46,88),(153,160),(77,228),(62,150),(195,57),(201,69),(185,96),(220,181),(181,174),(223,55),(186,158),(201,86),(175,141),(40,171),(178,152),(186,173),(30,174),(229,207),(241,23),(83,86),(120,220),(72,139),(183,56),(95,35),(130,23),(88,88),(119,93),(219,200),(213,100),(241,53),(218,123),(79,215),(189,38),(245,44),(215,179),(163,35),(169,108),(142,108),(141,21),(65,176),(182,147),(181,74),(96,144),(175,163),(65,53),(142,22),(176,74),(131,91),(178,104),(132,46),(135,173),(71,83),(128,89),(178,179),(14,154),(243,58),(58,156),(55,57),(96,106),(18,199),(190,80),(82,211),(37,77),(121,165),(234,30),(203,53),(154,168),(179,88),(217,122),(244,24),(16,72),(239,75),(78,202),(40,66),(121,91),(213,206),(176,78),(73,84),(13,161),(121,46),(222,60),(101,163),(199,195),(47,178),(62,42),
9:(138,47),(105,149),(180,56),(128,153),(158,138),(110,225),(80,196),(93,176),(93,194),(88,171),(71,70),(16,147),(111,47),(155,119),(137,107),(161,35),(73,77),(139,213),(13,145),(55,137),(135,227),(231,80),(218,83),(127,54),(230,217),(217,117),(99,153),(204,53),(97,177),(176,121),(191,86),(156,32),(91,104),(18,206),(33,166),(65,66),(221,84),(71,56),(216,198),(232,79),(172,168),(97,196),(104,213),(59,93),(190,158),(134,214),(168,124),(214,193),(113,87),(100,214),(191,69),(92,95),(17,153),(153,180),(166,133),(159,167),(93,108),(184,166),(181,55),(163,176),(231,113),(135,42),(213,58),(150,216),(165,57),(86,97),(46,68),(151,42),(131,44),(85,196),(97,142),(239,112),(247,136),(165,62),(65,93),(235,100),(189,157),(130,153),(127,108),(70,46),(64,163),(139,207),(78,93),(163,120),(174,132),(234,18),(43,83),(151,108),(86,177),(239,61),(83,172),(127,85),(155,226),(242,192),(66,153),(202,80),(166,57),(197,67),(137,108),(195,37),(94,168),(53,138),(48,153),(92,153),(180,24),(108,173),(138,108),(193,66),(236,207),(169,111),(165,34),(57,73),(185,40),(192,36),(168,139),(140,163),(125,113),(74,73),(14,209),(250,132),(238,103),(25,152),(250,134),(103,221),(159,117),(98,209),(82,99),(225,74),(42,168),(51,82),(170,74),(69,85),(227,214),(164,142),(100,156),(70,89),(121,162),(88,226),(239,194),(185,171),(29,153),(138,9),(81,147),(237,9),(105,160),(47,88),(153,161),(77,227),(62,151),(194,57),(200,69),(185,95),(220,182),(180,174),(222,55),(185,158),(201,85),(175,140),(40,170),(178,151),(185,173),(31,174),(229,206),(241,24),(83,87),(119,220),(72,140),(182,56),(96,35),(130,24),(88,89),(120,93),(218,200),(213,99),(241,54),(218,122),(79,214),(189,39),(245,45),(215,178),(164,35),(169,107),(142,107),(142,21),(66,176),(182,146),(181,75),(97,144),(176,163),(65,54),(143,22),(175,74),(131,92),(177,104),(133,46),(134,173),(71,84),(129,89),(179,179),(15,154),(243,59),(58,157),(55,58),(97,106),(18,198),(191,80),(82,210),(38,77),(121,164),(234,31),(202,53),(153,168),(179,89),(217,121),(243,24),(16,73),(239,76),(78,201),(40,65),(122,91),(214,206),(175,78),(74,84),(12,161),(121,47),(221,60),(100,163),(199,194),(48,178),(62,43),
10:(139,47),(105,150),(179,56),(128,152),(159,138),(109,225),(80,195),(93,177),(93,193),(88,172),(71,71),(17,147),(112,47),(155,120),(138,107),(162,35),(73,78),(139,214),(14,145),(55,138),(135,226),(231,81),(218,84),(127,53),(230,216),(217,116),(100,153),(203,53),(97,176),(177,121),(192,86),(157,32),(92,104),(18,205),(34,166),(66,66),(220,84),(71,57),(216,197),(232,78),(173,168),(97,195),(103,213),(60,93),(189,158),(133,214),(168,123),(213,193),(113,88),(99,214),(191,70),(92,94),(18,153),(154,180),(166,132),(159,166),(94,108),(184,165),(180,55),(162,176),(230,113),(136,42),(213,59),(149,216),(165,58),(87,97),(46,69),(152,42),(132,44),(86,196),(98,142),(238,112),(247,135),(165,63),(66,93),(234,100),(190,157),(131,153),(128,108),(71,46),(64,162),(139,208),(79,93),(163,119),(175,132),(234,19),(43,84),(151,107),(86,178),(238,61),(83,173),(128,85),(154,226),(241,192),(67,153),(202,81),(166,58),(197,66),(138,108),(194,37),(95,168),(54,138),(48,154),(93,153),(180,25),(107,173),(139,108),(192,66),(236,206),(168,111),(166,34),(57,72),(185,41),(191,36),(167,139),(140,162),(126,113),(74,74),(14,208),(249,132),(237,103),(25,153),(249,134),(103,220),(159,118),(98,208),(81,99),(225,75),(43,168),(52,82),(169,74),(70,85),(227,213),(163,142),(100,155),(71,89),(122,162),(89,226),(238,194),(185,172),(30,153),(138,10),(81,148),(236,9),(106,160),(48,88),(153,162),(77,226),(63,151),(194,58),(199,69),(185,94),(220,183),(179,174),(222,54),(184,158),(201,84),(176,140),(41,170),(178,150),(184,173),(32,174),(229,205),(241,25),(83,88),(118,220),(72,141),(181,56),(97,35),(130,25),(88,90),(121,93),(217,200),(213,98),(241,55),(218,121),(79,213),(188,39),(244,45),(214,178),(165,35),(168,107),(141,107),(143,21),(67,176),(182,145),(180,75),(97,145),(176,162),(65,55),(144,22),(174,74),(132,92),(177,105),(133,47),(133,173),(72,84),(129,90),(179,178),(16,154),(242,59),(59,157),(56,58),(97,105),(18,197),(192,80),(82,209),(39,77),(121,163),(234,32),(201,53),(152,168),(179,90),(217,120),(242,24),(17,73),(239,77),(78,200),(40,64),(122,92),(215,206),(174,78),(75,84),(12,162),(122,47),(220,60),(99,163),(199,193),(49,178),(63,43),
11:(140,47),(106,150),(178,56),(129,152),(159,137),(109,224),(81,195),(93,178),(94,193),(88,173),(71,72),(18,147),(113,47),(156,120),(139,107),(163,35),(74,78),(138,214),(14,146),(56,138),(134,226),(231,82),(217,84),(126,53),(230,215),(217,115),(101,153),(202,53),(97,175),(178,121),(193,86),(158,32),(92,103),(18,204),(34,165),(66,67),(220,85),(71,58),(216,196),(232,77),(173,167),(97,194),(103,212),(61,93),(189,159),(132,214),(169,123),(213,192),(114,88),(98,214),(190,70),(93,94),(19,153),(154,179),(167,132),(159,165),(95,108),(183,165),(179,55),(162,175),(229,113),(137,42),(213,60),(149,215),(165,59),(88,97),(46,70),(152,43),(132,45),(86,195),(98,143),(237,112),(247,134),(165,64),(67,93),(233,100),(190,158),(132,153),(129,108),(71,47),(65,162),(139,209),(79,94),(164,119),(175,131),(234,20),(43,85),(151,106),(86,179),(238,62),(84,173),(128,86),(154,225),(240,192),(68,153),(201,81),(166,59),(198,66),(139,108),(193,37),(95,167),(54,139),(48,155),(94,153),(180,26),(106,173),(139,109),(192,67),(236,205),(167,111),(167,34),(57,71),(185,42),(191,37),(167,140),(140,161),(126,112),(74,75),(15,208),(249,131),(236,103),(26,153),(248,134),(102,220),(159,119),(98,207),(81,98),(225,76),(44,168),(53,82),(169,75),(70,84),(226,213),(162,142),(101,155),(72,89),(122,162),(89,225),(238,193),(185,173),(31,153),(138,11),(82,148),(235,9),(107,160),(49,88),(154,162),(78,226),(63,152),(193,58),(198,69),(186,94),(220,184),(179,173),(221,54),(183,158),(201,83),(176,139),(41,169),(178,149),(183,173),(32,173),(228,205),(240,25),(83,89),(118,221),(73,141),(180,56),(98,35),(130,26),(89,90),(122,93),(216,200),(213,97),(240,55),(217,121),(79,212),(187,39),(244,46),(213,178),(165,36),(168,106),(140,107),(143,22),(67,175),(181,145),(180,76),(98,145),(177,162),(65,56),(145,22),(174,74),(133,92),(177,106),(134,47),(132,173),(72,85),(129,91),(179,177),(16,153),(241,59),(60,157),(57,58),(98,105),(18,196),(193,80),(82,208),(40,77),(122,163),(234,33),(200,53),(151,168),(179,91),(217,119),(242,25),(18,73),(239,78),(78,199),(41,64),(123,92),(215,205),(173,78),(76,84),(11,162),(123,47),(220,59),(98,163),(199,192),(49,179),(64,43),
12:(141,47),(106,151),(177,56),(130,152),(159,136),(109,223),(82,195),(93,179),(95,193),(88,174),(71,73),(19,147),(114,47),(157,120),(139,108),(163,36),(74,79),(137,214),(15,146),(57,138),(133,226),(230,82),(216,84),(126,52),(230,214),(217,114),(102,153),(201,53),(97,174),(178,122),(194,86),(159,32),(92,102),(18,203),(34,164),(67,67),(219,85),(71,59),(215,196),(231,77),(173,166),(97,193),(102,212),(62,93),(188,159),(131,214),(169,122),(213,191),(115,88),(97,214),(190,71),(94,94),(20,153),(155,179),(167,131),(159,164),(96,108),(182,165),(178,55),(162,174),(228,113),(137,43),(213,61),(149,214),(165,60),(89,97),(46,71),(152,44),(133,45),(86,194),(98,144),(236,112),(247,133),(165,65),(68,93),(232,100),(191,158),(132,152),(130,108),(71,48),(66,162),(139,210),(80,94),(165,119),(175,130),(234,21),(44,85),(151,105),(86,180),(238,63),(85,173),(128,87),(153,225),(239,192),(69,153),(200,81),(166,60),(198,65),(140,108),(193,38),(95,166),(54,140),(49,155),(95,153),(180,27),(105,173),(139,110),(192,68),(236,204),(167,110),(167,35),(58,71),(185,43),(190,37),(167,141),(141,161),(126,111),(74,76),(15,207),(249,130),(235,103),(27,153),(248,133),(101,220),(159,120),(98,206),(80,98),(224,76),(44,167),(53,83),(168,75),(71,84),(225,213),(162,143),(101,154),(73,89),(122,162),(89,224),(237,193),(186,173),(32,153),(138,12),(83,148),(235,10),(107,159),(49,89),(154,163),(79,226),(63,153),(193,59),(197,69),(186,93),(221,184),(179,172),(220,54),(182,158),(201,82),(177,139),(42,169),(177,149),(182,173),(33,173),(228,204),(239,25),(84,89),(118,222),(73,142),(179,56),(99,35),(130,27),(89,91),(123,93),(215,200),(213,96),(240,56),(217,120),(80,212),(187,40),(244,47),(212,178),(166,36),(168,105),(140,106),(144,22),(68,175),(180,145),(180,77),(98,146),(177,161),(66,56),(145,23),(174,74),(133,93),(176,106),(135,47),(131,173),(72,86),(129,92),(179,176),(17,153),(240,59),(61,157),(57,59),(98,104),(18,195),(194,80),(83,208),(41,77),(123,163),(234,34),(199,53),(150,168),(179,92),(217,118),(241,25),(19,73),(239,79),(79,199),(41,63),(124,92),(216,205),(173,79),(77,84),(11,163),(124,47),(220,58),(98,162),(199,191),(49,180),(64,44),
13:(142,47),(107,151),(176,56),(131,152),(159,135),(108,223),(82,194),(92,179),(96,193),(88,175),(72,73),(20,147),(115,47),(158,120),(139,109),(163,37),(74,80),(136,214),(16,146),(57,139),(133,225),(230,83),(215,84),(125,52),(231,214),(217,113),(103,153),(200,53),(97,173),(178,123),(195,86),(159,33),(93,102),(18,202),(34,163),(67,68),(219,86),(71,60),(215,195),(230,77),(173,165),(97,192),(101,212),(63,93),(187,159),(130,214),(170,122),(213,190),(116,88),(97,213),(190,72),(94,93),(21,153),(155,178),(167,130),(159,163),(97,108),(182,164),(177,55),(161,174),(227,113),(137,44),(213,62),(148,214),(165,61),(90,97),(46,72),(152,45),(133,46),(87,194),(98,145),(235,112),(247,132),(165,66),(69,93),(231,100),(192,158),(132,151),(131,108),(71,49),(67,162),(139,211),(81,94),(165,118),(175,129),(234,22),(44,86),(151,104),(86,181),(237,63),(86,173),(129,87),(152,225),(238,192),(70,153),(200,82),(166,61),(198,65),(140,109),(192,38),(95,165),(55,140),(50,155),(96,153),(180,28),(104,173),(140,110),(192,69),(236,203),(166,110),(168,35),(58,70),(185,44),(190,38),(166,141),(141,160),(126,110),(74,77),(16,207),(248,130),(234,103),(28,153),(248,132),(101,219),(159,121),(98,205),(80,97),(223,76),(44,166),(53,84),(168,76),(71,83),(224,213),(161,143),(102,154),(74,89),(122,162),(90,224),(237,192),(187,173),(33,153),(138,13),(83,149),(235,11),(108,159),(50,89),(154,164),(79,225),(64,153),(192,59),(197,68),(186,92),(221,185),(179,171),(220,53),(181,158),(201,81),(178,139),(43,169),(176,149),(181,173),(34,173),(227,204),(239,26),(85,89),(117,222),(73,143),(178,56),(100,35),(130,28),(89,92),(124,93),(214,200),(213,95),(239,56),(217,119),(80,211),(187,41),(244,48),(212,177),(166,37),(168,104),(139,106),(144,23),(68,174),(179,145),(180,78),(98,147),(178,161),(66,57),(146,23),(174,74),(134,93),(176,107),(136,47),(131,172),(73,86),(129,93),(179,175),(18,153),(239,59),(62,157),(57,60),(99,104),(18,194),(195,80),(83,207),(42,77),(123,162),(234,35),(198,53),(149,168),(179,93),(217,117),(241,26),(20,73),(239,80),(80,199),(42,63),(125,92),(217,205),(173,80),(78,84),(11,164),(125,47),(220,57),(98,161),(199,190),(50,180),(65,44),
14:(143,47),(108,151),(175,56),(131,151),(159,134),(107,223),(82,193),(92,180),(96,192),(89,175),(72,74),(20,148),(116,47),(159,120),(139,110),(163,38),(74,81),(135,214),(16,147),(58,139),(133,224),(229,83),(215,85),(125,51),(231,213),(217,112),(104,153),(199,53),(98,173),(179,123),(196,86),(160,33),(93,101),(18,201),(34,162),(68,68),(218,86),(71,61),(215,194),(230,76),(173,164),(97,191),(100,212),(64,93),(186,159),(130,213),(170,121),(212,190),(116,89),(97,212),(190,73),(95,93),(22,153),(155,177),(167,129),(159,162),(98,108),(181,164),(176,55),(161,173),(227,112),(137,45),(212,62),(147,214),(165,62),(90,98),(46,73),(152,46),(134,46),(88,194),(98,146),(234,112),(247,131),(165,67),(70,93),(231,99),(193,158),(132,150),(132,108),(71,50),(68,162),(139,212),(81,95),(165,117),(176,129),(234,23),(45,86),(150,104),(87,181),(237,64),(87,173),(129,88),(152,224),(238,191),(71,153),(199,82),(166,62),(198,65),(141,109),(192,39),(95,164),(55,141),(50,156),(97,153),(180,29),(103,173),(140,111),(191,69),(235,203),(165,110),(169,35),(58,69),(185,45),(189,38),(166,142),(142,160),(127,110),(74,78),(16,206),(247,130),(233,103),(29,153),(248,131),(100,219),(159,122),(98,204),(80,96),(222,76),(45,166),(53,85),(168,77),(71,82),(223,213),(160,143),(103,154),(75,89),(122,162),(91,224),(237,191),(188,173),(34,153),(138,14),(84,149),(234,11),(108,158),(51,89),(155,164),(79,224),(65,153),(191,59),(197,67),(187,92),(221,186),(179,170),(219,53),(180,158),(200,81),(178,138),(44,169),(175,149),(180,173),(35,173),(227,203),(239,27),(85,90),(117,223),(73,144),(177,56),(101,35),(130,29),(89,93),(125,93),(213,200),(213,94),(238,56),(217,118),(81,211),(187,42),(244,49),(211,177),(167,37),(167,104),(138,106),(145,23),(68,173),(178,145),(179,78),(98,148),(179,161),(67,57),(146,24),(174,74),(135,93),(176,108),(137,47),(130,172),(73,87),(130,93),(179,174),(19,153),(238,59),(63,157),(58,60),(100,104),(18,193),(195,79),(83,206),(42,78),(124,162),(234,36),(197,53),(148,168),(179,94),(217,116),(240,26),(20,74),(239,81),(81,199),(43,63),(126,92),(218,205),(172,80),(79,84),(11,165),(126,47),(220,56),(98,160),(199,189),(51,180),(65,45),
15:(143,48),(108,152),(174,56),(132,151),(159,133),(106,223),(82,192),(92,181),(96,191),(89,176),(73,74),(21,148),(117,47),(159,121),(140,110),(164,38),(74,82),(134,214),(16,148),(59,139),(132,224),(228,83),(214,85),(124,51),(231,212),(217,111),(105,153),(198,53),(99,173),(180,123),(197,86),(161,33),(93,100),(18,200),(35,162),(68,69),(217,86),(71,62),(215,193),(229,76),(173,163),(97,190),(100,211),(65,93),(186,160),(129,213),(170,120),(211,190),(117,89),(97,211),(189,73),(96,93),(23,153),(156,177),(167,128),(159,161),(99,108),(181,163),(175,55),(160,173),(226,112),(137,46),(211,62),(146,214),(165,63),(90,99),(46,74),(153,46),(134,47),(88,193),(99,146),(233,112),(246,131),(165,68),(71,93),(230,99),(193,159),(133,150),(133,108),(71,51),(68,161),(138,212),(82,95),(165,116),(177,129),(234,24),(46,86),(149,104),(87,182),(236,64),(88,173),(130,88),(151,224),(238,190),(72,153),(199,83),(166,63),(198,65),(142,109),(192,40),(96,164),(56,141),(50,157),(98,153),(180,30),(102,173),(141,111),(190,69),(235,202),(165,109),(169,36),(59,69),(185,46),(189,39),(165,142),(142,159),(128,110),(74,79),(16,205),(246,130),(232,103),(30,153),(248,130),(99,219),(159,123),(97,204),(79,96),(221,76),(46,166),(53,86),(167,77),(71,81),(223,212),(160,144),(104,154),(76,89),(122,162),(92,224),(237,190),(189,173),(35,153),(138,15),(84,150),(234,12),(109,158),(52,89),(155,165),(80,224),(66,153),(191,59),(196,67),(187,91),(221,187),(179,169),(218,53),(179,158),(200,80),(178,137),(45,169),(174,149),(179,173),(36,173),(226,203),(238,27),(86,90),(116,223),(73,145),(176,56),(102,35),(130,30),(90,93),(126,93),(212,200),(213,93),(237,56),(217,117),(81,210),(186,42),(244,50),(210,177),(168,37),(167,103),(138,105),(145,24),(69,173),(177,145),(179,79),(99,148),(179,160),(67,58),(147,24),(174,74),(136,93),(175,108),(138,47),(129,172),(73,88),(131,93),(179,174),(20,153),(238,60),(64,157),(58,61),(100,103),(18,192),(196,79),(84,206),(43,78),(125,162),(234,37),(196,53),(147,168),(179,95),(217,115),(239,26),(21,74),(239,82),(82,199),(43,62),(127,92),(219,205),(172,81),(79,85),(11,166),(127,47),(220,55),(97,160),(199,188),(52,180),(65,46),
16:(144,48),(108,153),(173,56),(132,150),(159,132),(106,222),(83,192),(91,181),(96,190),(89,177),(73,75),(21,149),(118,47),(159,122),(141,110),(164,39),(75,82),(133,214),(17,148),(59,140),(131,224),(228,84),(214,86),(124,50),(232,212),(217,110),(106,153),(197,53),(100,173),(181,123),(198,86),(161,34),(93,99),(18,199),(36,162),(69,69),(216,86),(71,63),(214,193),(229,75),(174,163),(97,189),(100,210),(66,93),(186,161),(128,213),(171,120),(211,189),(117,90),(97,210),(189,74),(97,93),(24,153),(156,176),(167,127),(159,160),(100,108),(180,163),(174,55),(159,173),(226,111),(137,47),(211,63),(145,214),(165,64),(90,100),(47,74),(154,46),(135,47),(89,193),(100,146),(232,112),(245,131),(165,69),(72,93),(230,98),(193,160),(133,149),(134,108),(71,52),(68,160),(138,213),(83,95),(165,115),(178,129),(234,25),(47,86),(149,103),(87,183),(236,65),(89,173),(130,89),(150,224),(238,189),(73,153),(198,83),(166,64),(198,65),(142,110),(192,41),(96,163),(56,142),(50,158),(99,153),(180,31),(101,173),(141,112),(189,69),(235,201),(165,108),(169,37),(59,68),(185,47),(189,40),(164,142),(142,158),(129,110),(74,80),(17,205),(245,130),(232,102),(31,153),(247,130),(99,218),(159,124),(97,203),(78,96),(220,76),(47,166),(54,86),(167,78),(71,80),(223,211),(159,144),(105,154),(76,90),(122,162),(92,223),(237,189),(190,173),(36,153),(138,16),(84,151),(234,13),(110,158),(52,90),(155,166),(80,223),(67,153),(191,59),(196,66),(188,91),(222,187),(179,168),(217,53),(178,158),(199,80),(179,137),(45,168),(173,149),(178,173),(37,173),(226,202),(237,27),(86,91),(115,223),(73,146),(175,56),(103,35),(130,31),(91,93),(127,93),(211,200),(213,92),(236,56),(217,116),(81,209),(185,42),(243,50),(209,177),(168,38),(167,102),(138,104),(145,25),(70,173),(176,145),(179,80),(99,149),(179,159),(67,59),(148,24),(174,74),(137,93),(175,109),(139,47),(129,171),(74,88),(132,93),(179,173),(21,153),(237,60),(65,157),(58,62),(101,103),(18,191),(197,79),(84,205),(43,79),(126,162),(234,38),(195,53),(146,168),(179,96),(217,114),(239,27),(22,74),(239,83),(82,198),(44,62),(128,92),(220,205),(171,81),(79,86),(11,167),(128,47),(220,54),(96,160),(199,187),(52,181),(66,46),
17:(145,48),(109,153),(172,56),(133,150),(158,132),(106,221),(84,192),(91,182),(97,190),(89,178),(73,76),(22,149),(119,47),(159,123),(141,111),(165,39),(75,83),(132,214),(18,148),(59,141),(131,223),(227,84),(213,86),(124,49),(232,211),(217,109),(107,153),(196,53),(100,172),(182,123),(199,86),(161,35),(94,99),(18,198),(36,161),(70,69),(215,86),(71,64),(214,192),(229,74),(175,163),(97,188),(99,210),(67,93),(186,162),(127,213),(172,120),(210,189),(117,91),(97,209),(189,75),(98,93),(25,153),(157,176),(168,127),(159,159),(101,108),(180,162),(174,56),(158,173),(226,110),(138,47),(211,64),(144,214),(165,65),(90,101),(48,74),(155,46),(136,47),(90,193),(100,147),(231,112),(244,131),(165,70),(73,93),(229,98),(193,161),(134,149),(135,108),(71,53),(68,159),(137,213),(84,95),(165,114),(178,128),(234,26),(48,86),(148,103),(87,184),(236,66),(90,173),(130,90),(150,223),(238,188),(74,153),(197,83),(166,65),(198,65),(143,110),(192,42),(96,162),(56,143),(51,158),(99,153),(180,32),(100,173),(141,113),(189,70),(235,200),(165,107),(170,37),(59,67),(185,48),(188,40),(163,142),(142,157),(130,110),(75,80),(17,204),(244,130),(232,101),(32,153),(246,130),(98,218),(159,125),(97,202),(78,95),(219,76),(47,165),(55,86),(167,79),(71,79),(223,210),(158,144),(105,153),(76,91),(122,162),(92,222),(237,188),(190,174),(37,153),(139,16),(84,152),(234,14),(110,157),(53,90),(155,167),(80,222),(68,153),(191,59),(195,66),(189,91),(222,188),(178,168),(216,53),(177,158),(198,80),(179,136),(45,167),(173,148),(177,173),(38,173),(225,202),(237,28),(87,91),(115,224),(73,147),(175,56),(104,35),(130,32),(92,93),(128,93),(210,200),(213,91),(235,56),(217,115),(82,209),(185,43),(242,50),(209,176),(169,38),(167,101),(137,104),(145,26),(71,173),(176,144),(178,80),(99,150),(179,158),(67,60),(148,25),(174,74),(138,93),(174,109),(140,47),(129,170),(75,88),(133,93),(179,172),(22,153),(236,60),(66,157),(58,63),(102,103),(18,190),(197,78),(85,205),(44,79),(127,162),(233,38),(194,53),(145,168),(179,97),(217,113),(239,28),(22,75),(240,83),(82,197),(44,61),(129,92),(221,205),(171,82),(79,87),(11,168),(129,47),(220,54),(95,160),(198,187),(52,182),(67,46),
18:(146,48),(110,153),(171,56),(134,150),(158,131),(105,221),(85,192),(91,183),(97,189),(90,178),(74,76),(22,150),(120,47),(159,124),(141,112),(166,39),(75,84),(131,214),(19,148),(59,142),(131,222),(226,84),(212,86),(124,48),(232,210),(217,108),(108,153),(195,53),(101,172),(183,123),(200,86),(161,36),(95,99),(18,197),(36,160),(70,70),(214,86),(71,65),(213,192),(228,74),(176,163),(97,187),(98,210),(68,93),(185,162),(126,213),(172,119),(209,189),(118,91),(97,208),(188,75),(99,93),(26,153),(157,175),(169,127),(159,158),(102,108),(179,162),(173,56),(157,173),(226,109),(139,47),(211,65),(143,214),(165,66),(91,101),(49,74),(156,46),(137,47),(91,193),(100,148),(230,112),(244,130),(165,71),(74,93),(229,97),(194,161),(135,149),(136,108),(71,54),(68,158),(136,213),(85,95),(165,113),(179,128),(234,27),(49,86),(148,102),(88,184),(236,67),(91,173),(131,90),(150,222),(237,188),(75,153),(196,83),(166,66),(198,65),(143,111),(192,43),(96,161),(56,144),(51,159),(99,153),(180,33),(99,173),(142,113),(188,70),(235,199),(165,106),(170,38),(60,67),(186,48),(188,41),(163,143),(143,157),(130,109),(76,80),(18,204),(243,130),(232,100),(33,153),(245,130),(97,218),(159,126),(97,201),(77,95),(218,76),(47,164),(56,86),(167,80),(71,78),(222,210),(158,145),(106,153),(77,91),(122,162),(93,222),(236,188),(191,174),(38,153),(140,16),(85,152),(234,15),(111,157),(54,90),(155,168),(80,221),(69,153),(191,59),(195,65),(190,91),(222,189),(177,168),(215,53),(176,158),(198,79),(179,135),(46,167),(173,147),(176,173),(39,173),(224,202),(236,28),(88,91),(115,225),(74,147),(174,56),(105,35),(130,33),(93,93),(129,93),(209,200),(212,91),(234,56),(217,114),(82,208),(185,44),(242,51),(208,176),(169,39),(166,101),(137,103),(146,26),(72,173),(176,143),(177,80),(100,150),(179,157),(67,61),(148,26),(174,74),(139,93),(173,109),(141,47),(128,170),(75,89),(134,93),(179,171),(23,153),(236,61),(67,157),(59,63),(102,102),(18,189),(197,77),(86,205),(45,79),(128,162),(233,39),(193,53),(144,168),(179,98),(217,112),(238,28),(23,75),(240,84),(82,196),(44,60),(130,92),(222,205),(170,82),(80,87),(11,169),(130,47),(220,54),(94,160),(198,186),(53,182),(67,47),
