7:(314,99),(247,102),(231,85),(10,78),(114,129),(23,155),(207,102),(276,9),(121,69),(326,78),(293,41),(266,101),(138,86),(276,149),(216,10),(195,54),(109,22),(233,81),(3,46),(36,32),(221,62),(151,146),(217,129),(46,136),(204,33),(188,46),(74,122),(306,79),(297,57),(153,29),(8,138),(288,14),(43,39),(14,51),(253,83),(9,81),(264,138),(277,61),(300,74),(87,154),
8:(314,98),(248,102),(230,85),(11,78),(113,129),(23,155),(206,102),(275,9),(121,68),(326,77),(293,42),(265,101),(137,86),(275,149),(215,10),(194,54),(110,22),(234,81),(3,47),(37,32),(222,62),(152,146),(216,129),(47,136),(204,34),(189,46),(75,122),(305,79),(296,57),(152,29),(8,137),(287,14),(44,39),(15,51),(253,82),(9,80),(263,138),(276,61),(300,73),(87,153),
9:(313,98),(249,102),(229,85),(11,77),(112,129),(23,155),(206,103),(274,9),(121,67),(325,77),(292,42),(265,100),(136,86),(274,149),(214,10),(194,55),(110,23),(235,81),(4,47),(38,32),(223,62),(153,146),(215,129),(48,136),(203,34),(190,46),(75,121),(305,80),(296,58),(151,29),(9,137),(286,14),(45,39),(15,50),(252,82),(10,80),(262,138),(275,61),(299,73),(88,153),
10:(312,98),(250,102),(229,84),(11,76),(111,129),(23,155),(205,103),(274,10),(121,66),(325,76),(291,42),(265,99),(135,86),(273,149),(213,10),(194,56),(110,24),(236,81),(4,48),(39,32),(224,62),(154,146),(214,129),(49,136),(202,34),(191,46),(76,121),(305,81),(296,59),(150,29),(9,136),(285,14),(45,40),(16,50),(251,82),(10,79),(262,137),(274,61),(299,72),(89,153),
11:(312,97),(251,102),(229,83),(11,75),(110,129),(23,155),(205,104),(273,10),(120,66),(324,76),(291,43),(265,98),(134,86),(272,149),(212,10),(193,56),(110,25),(237,81),(4,49),(40,32),(225,62),(155,146),(213,129),(50,136),(201,34),(192,46),(77,121),(304,81),(295,59),(149,29),(10,136),(284,14),(45,41),(16,49),(250,82),(10,78),(261,137),(273,61),(299,71),(90,153),
12:(311,97),(252,102),(229,82),(12,75),(110,128),(23,155),(205,105),(272,10),(119,66),(324,75),(290,43),(265,97),(133,86),(271,149),(211,10),(193,57),(111,25),(238,81),(4,50),(41,32),(226,62),(156,146),(212,129),(50,137),(200,34),(193,46),(78,121),(303,81),(294,59),(148,29),(10,135),(283,14),(45,42),(16,48),(249,82),(10,77),(260,137),(272,61),(298,71),(91,153),
13:(310,97),(253,102),(229,81),(12,74),(110,127),(23,155),(204,105),(271,10),(118,66),(323,75),(290,44),(265,96),(132,86),(270,149),(210,10),(193,58),(112,25),(239,81),(4,51),(41,33),(227,62),(157,146),(211,129),(51,137),(199,34),(194,46),(79,121),(302,81),(294,60),(147,29),(10,134),(282,14),(46,42),(17,48),(249,81),(10,76),(259,137),(271,61),(298,70),(92,153),
14:(309,97),(254,102),(228,81),(13,74),(109,127),(23,155),(204,106),(270,10),(117,66),(322,75),(289,44),(265,95),(131,86),(269,149),(209,10),(193,59),(113,25),(240,81),(4,52),(42,33),(228,62),(158,146),(210,129),(51,138),(198,34),(195,46),(80,121),(302,82),(294,61),(146,29),(11,134),(281,14),(46,43),(18,48),(248,81),(11,76),(258,137),(270,61),(297,70),(93,153),
15:(308,97),(255,102),(227,81),(14,74),(109,126),(23,155),(203,106),(269,10),(116,66),(321,75),(289,45),(265,94),(130,86),(268,149),(208,10),(193,60),(114,25),(241,81),(4,53),(43,33),(229,62),(159,146),(209,129),(52,138),(197,34),(196,46),(81,121),(302,83),(294,62),(146,28),(12,134),(280,14),(47,43),(19,48),(247,81),(11,75),(257,137),(269,61),(296,70),(94,153),
16:(307,97),(256,102),(226,81),(15,74),(108,126),(23,155),(202,106),(268,10),(116,66),(320,75),(289,46),(264,94),(129,86),(267,149),(207,10),(193,61),(115,25),(241,80),(4,54),(43,34),(230,62),(160,146),(208,129),(53,138),(196,34),(197,46),(82,121),(302,84),(294,63),(145,28),(12,133),(279,14),(48,43),(19,47),(246,81),(11,74),(256,137),(268,61),(296,69),(95,153),
17:(307,96),(257,102),(225,81),(15,73),(108,125),(23,155),(201,106),(267,10),(116,66),(319,75),(289,47),(264,93),(128,86),(266,149),(206,10),(192,61),(116,25),(242,80),(5,54),(43,35),(231,62),(161,146),(207,129),(54,138),(195,34),(198,46),(83,121),(302,85),(294,64),(145,27),(13,133),(278,14),(48,44),(19,46),(245,81),(11,73),(255,137),(267,61),(295,69),(96,153),
18:(306,96),(258,102),(224,81),(15,72),(107,125),(23,155),(200,106),(266,10),(116,66),(318,75),(289,48),(263,93),(127,86),(266,148),(206,11),(191,61),(116,26),(242,79),(5,55),(43,36),(232,62),(162,146),(206,129),(55,138),(194,34),(199,46),(84,121),(302,86),(294,65),(145,26),(13,132),(277,14),(49,44),(20,46),(244,81),(12,73),(254,137),(266,61),(295,68),(97,153),
19:(306,95),(259,102),(223,81),(16,72),(106,125),(23,155),(199,106),(265,10),(116,66),(317,75),(289,49),(262,93),(126,86),(265,148),(206,12),(191,62),(117,26),(242,78),(6,55),(43,37),(233,62),(163,146),(206,128),(56,138),(193,34),(200,46),(85,121),(301,86),(293,65),(145,25),(13,131),(276,14),(49,45),(20,45),(243,81),(12,72),(254,136),(266,60),(294,68),(97,152),
20:(305,95),(260,102),(222,81),(17,72),(105,125),(23,155),(198,106),(265,11),(116,66),(316,75),(289,50),(261,93),(125,86),(265,147),(205,12),(190,62),(118,26),(243,78),(7,55),(44,37),(234,62),(164,146),(206,127),(57,138),(193,35),(201,46),(85,120),(300,86),(293,66),(144,25),(14,131),(275,14),(49,46),(20,44),(242,81),(12,71),(253,136),(265,60),(294,67),(97,151),
21:(305,94),(261,102),(221,81),(18,72),(104,125),(23,155),(197,106),(265,12),(116,66),(315,75),(288,50),(260,93),(124,86),(265,146),(205,13),(189,62),(119,26),(244,78),(7,56),(45,37),(235,62),(165,146),(206,126),(58,138),(193,36),(202,46),(85,119),(299,86),(292,66),(143,25),(14,130),(274,14),(49,47),(20,43),(241,81),(12,70),(253,135),(265,59),(294,66),(97,150),
22:(305,93),(262,102),(220,81),(18,71),(103,125),(23,155),(196,106),(265,13),(116,66),(314,75),(287,50),(259,93),(123,86),(265,145),(204,13),(188,62),(120,26),(245,78),(7,57),(46,37),(236,62),(166,146),(206,125),(59,138),(193,37),(203,46),(85,118),(298,86),(292,67),(142,25),(15,130),(273,14),(50,47),(20,42),(240,81),(13,70),(253,134),(265,58),(293,66),(98,150),
23:(305,92),(263,102),(219,81),(19,71),(102,125),(23,155),(195,106),(264,13),(116,66),(313,75),(286,50),(258,93),(122,86),(264,145),(203,13),(187,62),(121,26),(246,78),(7,58),(46,38),(237,62),(167,146),(205,125),(60,138),(192,37),(204,46),(85,117),(298,87),(291,67),(141,25),(15,129),(272,14),(50,48),(21,42),(239,81),(14,70),(252,134),(264,58),(293,65),(98,149),
24:(304,92),(264,102),(218,81),(20,71),(101,125),(23,155),(194,106),(264,14),(116,66),(312,75),(285,50),(257,93),(121,86),(263,145),(203,14),(186,62),(122,26),(247,78),(7,59),(47,38),(238,62),(168,146),(204,125),(61,138),(191,37),(205,46),(85,116),(298,88),(290,67),(140,25),(16,129),(271,14),(50,49),(22,42),(238,81),(14,69),(252,133),(264,57),(293,64),(99,149),
25:(303,92),(265,102),(218,80),(21,71),(100,125),(23,155),(193,106),(263,14),(116,66),(311,75),(284,50),(256,93),(120,86),(262,145),(202,14),(185,62),(123,26),(247,77),(7,60),(47,39),(239,62),(169,146),(203,125),(61,139),(191,38),(205,47),(85,115),(298,89),(289,67),(139,25),(16,128),(270,14),(51,49),(22,41),(237,81),(14,68),(251,133),(263,57),(293,63),(100,149),
26:(302,92),(265,103),(217,80),(22,71),(99,125),(23,155),(193,107),(262,14),(116,66),(310,75),(283,50),(255,93),(119,86),(261,145),(201,14),(184,62),(124,26),(248,77),(8,60),(48,39),(240,62),(170,146),(202,125),(62,139),(190,38),(205,48),(85,114),(298,90),(289,68),(138,25),(16,127),(269,14),(52,49),(22,40),(236,81),(14,67),(250,133),(262,57),(292,63),(101,149),
27:(302,91),(265,104),(217,79),(22,70),(98,125),(23,155),(193,108),(261,14),(116,66),(309,75),(282,50),(254,93),(118,86),(260,145),(200,14),(183,62),(125,26),(249,77),(9,60),(48,40),(241,62),(170,147),(201,125),(62,140),(189,38),(206,48),(85,113),(298,91),(289,69),(137,25),(16,126),(268,14),(53,49),(23,40),(235,81),(15,67),(249,133),(261,57),(292,62),(102,149),
28:(302,90),(266,104),(217,78),(22,69),(97,125),(23,155),(193,109),(260,14),(116,66),(309,75),(281,50),(254,92),(117,86),(259,145),(199,14),(182,62),(126,26),(250,77),(10,60),(49,40),(242,62),(170,148),(200,125),(62,141),(188,38),(206,49),(85,112),(297,91),(289,70),(136,25),(17,126),(267,14),(54,49),(24,40),(234,81),(16,67),(248,133),(260,57),(291,62),(103,149),
29:(301,90),(266,105),(216,78),(22,68),(97,124),(23,155),(193,110),(259,14),(116,66),(309,75),(280,50),(253,92),(116,86),(258,145),(198,14),(181,62),(127,26),(251,77),(11,60),(49,41),(243,62),(170,149),(199,125),(63,141),(187,38),(206,50),(86,112),(297,92),(288,70),(135,25),(18,126),(266,14),(55,49),(25,40),(233,81),(16,66),(247,133),(259,57),(291,61),(104,149),
30:(300,90),(267,105),(216,77),(22,67),(97,123),(23,155),(193,111),(258,14),(116,66),(309,75),(279,50),(253,91),(115,86),(257,145),(197,14),(180,62),(128,26),(252,77),(12,60),(49,42),(244,62),(170,150),(198,125),(64,141),(186,38),(206,51),(86,111),(297,93),(287,70),(134,25),(19,126),(265,14),(55,50),(25,39),(232,81),(17,66),(246,133),(258,57),(291,60),(105,149),
31:(300,89),(267,106),(215,77),(22,66),(97,122),(23,155),(193,112),(257,14),(116,66),(309,75),(278,50),(253,90),(114,86),(256,145),(196,14),(179,62),(129,26),(253,77),(12,61),(50,42),(245,62),(170,151),(197,125),(65,141),(185,38),(206,52),(86,110),(296,93),(286,70),(133,25),(19,125),(264,14),(56,50),(26,39),(231,81),(17,65),(245,133),(257,57),(291,59),(106,149),
32:(300,88),(268,106),(214,77),(23,66),(97,121),(23,155),(193,113),(256,14),(116,66),(309,75),(277,50),(253,89),(113,86),(255,145),(195,14),(178,62),(130,26),(254,77),(12,62),(51,42),(246,62),(170,152),(196,125),(66,141),(184,38),(206,53),(86,109),(295,93),(285,70),(132,25),(19,124),(263,14),(57,50),(27,39),(230,81),(18,65),(244,133),(256,57),(290,59),(107,149),
33:(299,88),(269,106),(213,77),(24,66),(97,120),(23,155),(192,113),(255,14),(116,66),(309,75),(276,50),(252,89),(112,86),(254,145),(194,14),(177,62),(131,26),(254,76),(12,63),(52,42),(247,62),(170,153),(195,125),(67,141),(183,38),(207,53),(86,108),(295,94),(284,70),(131,25),(19,123),(262,14),(58,50),(27,38),(230,80),(19,65),(243,133),(255,57),(289,59),(108,149),
34:(299,87),(270,106),(212,77),(25,66),(97,119),(23,155),(192,114),(254,14),(116,66),(309,75),(275,50),(251,89),(111,86),(254,144),(193,14),(176,62),(132,26),(254,75),(13,63),(53,42),(248,62),(170,154),(194,125),(68,141),(182,38),(208,53),(86,107),(295,95),(283,70),(130,25),(19,122),(261,14),(59,50),(28,38),(230,79),(20,65),(242,133),(254,57),(289,58),(109,149),
35:(298,87),(271,106),(211,77),(25,65),(97,118),(23,155),(191,114),(253,14),(116,66),(309,75),(274,50),(250,89),(110,86),(253,144),(192,14),(175,62),(133,26),(254,74),(13,64),(54,42),(249,62),(171,154),(193,125),(69,141),(181,38),(209,53),(86,106),(294,95),(282,70),(129,25),(19,121),(260,14),(60,50),(28,37),(229,79),(20,64),(242,132),(253,57),(288,58),(110,149),
36:(298,86),(272,106),(210,77),(25,64),(97,117),(23,155),(190,114),(252,14),(116,66),(309,75),(273,50),(249,89),(109,86),(253,143),(191,14),(174,62),(134,26),(254,73),(14,64),(55,42),(250,62),(172,154),(192,125),(70,141),(180,38),(209,54),(87,106),(294,96),(281,70),(128,25),(19,120),(259,14),(61,50),(28,36),(229,78),(20,63),(242,131),(252,57),(288,57),(111,149),
37:(297,86),(273,106),(209,77),(26,64),(97,116),(23,155),(189,114),(251,14),(116,66),(309,75),(272,50),(248,89),(109,87),(253,142),(190,14),(173,62),(134,27),(255,73),(14,65),(56,42),(251,62),(173,154),(191,125),(71,141),(179,38),(210,54),(87,105),(294,97),(280,70),(127,25),(19,119),(258,14),(62,50),(29,36),(228,78),(20,62),(242,130),(251,57),(287,57),(112,149),
38:(296,86),(274,106),(208,77),(27,64),(97,115),(23,155),(188,114),(250,14),(116,66),(309,75),(271,50),(247,89),(109,88),(253,141),(189,14),(172,62),(134,28),(256,73),(14,66),(57,42),(252,62),(174,154),(190,125),(72,141),(178,38),(211,54),(88,105),(294,98),(279,70),(126,25),(19,118),(257,14),(63,50),(30,36),(228,77),(21,62),(242,129),(250,57),(286,57),(113,149),
39:(296,85),(275,106),(207,77),(28,64),(97,114),(23,155),(187,114),(249,14),(116,66),(309,75),(270,50),(246,89),(109,89),(252,141),(188,14),(171,62),(134,29),(257,73),(15,66),(58,42),(253,62),(174,154),(189,125),(73,141),(177,38),(212,54),(89,105),(293,98),(278,70),(125,25),(19,117),(256,14),(64,50),(31,36),(227,77),(22,62),(241,129),(249,57),(285,57),(114,149),
40:(296,84),(276,106),(206,77),(29,64),(97,113),(23,155),(186,114),(248,14),(116,66),(309,75),(269,50),(245,89),(108,89),(251,141),(187,14),(170,62),(134,30),(258,73),(15,67),(59,42),(254,62),(174,154),(188,125),(74,141),(176,38),(213,54),(90,105),(293,99),(277,70),(124,25),(19,116),(255,14),(65,50),(31,35),(226,77),(22,61),(241,128),(248,57),(284,57),(115,149),
41:(295,84),(277,106),(205,77),(30,64),(97,112),(23,155),(185,114),(247,14),(116,66),(309,75),(268,50),(244,89),(108,90),(250,141),(186,14),(170,63),(135,30),(259,73),(16,67),(60,42),(255,62),(174,154),(187,125),(75,141),(175,38),(214,54),(91,105),(292,99),(277,71),(123,25),(19,115),(254,14),(66,50),(32,35),(225,77),(22,60),(241,127),(247,57),(283,57),(116,149),
42:(294,84),(278,106),(205,76),(31,64),(97,111),(23,155),(184,114),(246,14),(116,66),(309,75),(267,50),(243,89),(107,90),(249,141),(185,14),(169,63),(136,30),(260,73),(16,68),(61,42),(256,62),(174,154),(186,125),(76,141),(174,38),(215,54),(92,105),(292,100),(277,72),(122,25),(19,114),(254,15),(67,50),(33,35),(224,77),(23,60),(241,126),(246,57),(282,57),(117,149),
43:(294,83),(279,106),(205,75),(31,63),(97,110),(23,155),(183,114),(245,14),(116,66),(309,75),(266,50),(242,89),(106,90),(248,141),(184,14),(169,64),(137,30),(261,73),(17,68),(62,42),(257,62),(174,154),(185,125),(77,141),(173,38),(216,54),(93,105),(291,100),(277,73),(122,24),(20,114),(253,15),(68,50),(33,34),(223,77),(23,59),(240,126),(245,57),(281,57),(118,149),
44:(294,82),(280,106),(205,74),(31,62),(97,109),(23,155),(182,114),(244,14),(116,66),(309,75),(266,51),(242,88),(105,90),(247,141),(183,14),(169,65),(138,30),(262,73),(18,68),(63,42),(258,62),(174,154),(184,125),(78,141),(172,38),(217,54),(94,105),(290,100),(277,74),(122,23),(20,113),(253,16),(69,50),(33,33),(222,77),(23,58),(240,125),(244,57),(280,57),(119,149),
45:(294,81),(281,106),(204,74),(32,62),(97,108),(23,155),(181,114),(243,14),(116,66),(309,75),(266,52),(241,88),(104,90),(246,141),(182,14),(168,65),(139,30),(263,73),(19,68),(64,42),(259,62),(174,154),(183,125),(79,141),(171,38),(217,55),(95,105),(290,101),(276,74),(121,23),(21,113),(253,17),(70,50),(34,33),(221,77),(24,58),(239,125),(243,57),(279,57),(120,149),
46:(293,81),(282,106),(203,74),(33,62),(97,107),(23,155),(180,114),(242,14),(116,66),(309,75),(266,53),(241,87),(103,90),(245,141),(182,15),(168,66),(140,30),(264,73),(19,69),(65,42),(260,62),(174,154),(182,125),(80,141),(170,38),(217,56),(96,105),(289,101),(275,74),(121,22),(22,113),(252,17),(71,50),(34,32),(220,77),(24,57),(238,125),(242,57),(278,57),(121,149),
47:(293,80),(283,106),(202,74),(33,61),(97,106),(23,155),(179,114),(241,14),(116,66),(309,75),(265,53),(241,86),(102,90),(244,141),(181,15),(167,66),(141,30),(265,73),(20,69),(66,42),(261,62),(174,154),(181,125),(81,141),(169,38),(217,57),(97,105),(288,101),(274,74),(121,21),(22,112),(251,17),(72,50),(34,31),(219,77),(24,56),(237,125),(241,57),(278,56),(122,149),
48:(293,79),(284,106),(201,74),(33,60),(97,105),(23,155),(178,114),(240,14),(116,66),(309,75),(265,54),(240,86),(101,90),(243,141),(181,16),(166,66),(142,30),(266,73),(21,69),(67,42),(262,62),(174,154),(181,124),(82,141),(169,39),(217,58),(98,105),(287,101),(273,74),(120,21),(23,112),(250,17),(73,50),(34,30),(218,77),(25,56),(236,125),(241,56),(277,56),(123,149),
49:(292,79),(285,106),(201,73),(34,60),(97,104),(23,155),(177,114),(239,14),(116,66),(309,75),(265,55),(239,86),(100,90),(242,141),(181,17),(165,66),(143,30),(266,72),(22,69),(68,42),(263,62),(174,154),(181,123),(83,141),(169,40),(217,59),(98,104),(286,101),(272,74),(119,21),(23,111),(250,18),(74,50),(34,29),(218,76),(26,56),(235,125),(241,55),(277,55),(124,149),
50:(291,79),(286,106),(200,73),(34,59),(97,103),(23,155),(176,114),(238,14),(116,66),(309,75),(265,56),(238,86),(99,90),(241,141),(180,17),(164,66),(144,30),(266,71),(23,69),(69,42),(264,62),(174,154),(181,122),(84,141),(169,41),(218,59),(98,103),(285,101),(271,74),(118,21),(24,111),(249,18),(74,51),(34,28),(218,75),(27,56),(234,125),(241,54),(277,54),(125,149),
51:(291,78),(287,106),(199,73),(34,58),(97,102),(23,155),(175,114),(237,14),(116,66),(309,75),(265,57),(237,86),(98,90),(240,141),(179,17),(163,66),(145,30),(266,70),(23,70),(70,42),(265,62),(174,154),(181,121),(85,141),(169,42),(218,60),(98,102),(284,101),(270,74),(117,21),(24,110),(248,18),(74,52),(34,27),(218,74),(27,55),(233,125),(240,54),(276,54),(126,149),
52:(290,78),(288,106),(198,73),(35,58),(97,101),(23,155),(174,114),(236,14),(116,66),(309,75),(264,57),(237,85),(97,90),(239,141),(178,17),(162,66),(145,31),(266,69),(24,70),(71,42),(266,62),(174,154),(181,120),(86,141),(169,43),(218,61),(98,101),(284,102),(269,74),(116,21),(24,109),(247,18),(74,53),(35,27),(218,73),(28,55),(232,125),(239,54),(275,54),(127,149),
53:(290,77),(289,106),(197,73),(36,58),(97,100),(23,155),(173,114),(235,14),(116,66),(309,75),(264,58),(236,85),(97,91),(238,141),(177,17),(161,66),(145,32),(267,69),(25,70),(72,42),(267,62),(174,154),(181,119),(87,141),(169,44),(219,61),(98,100),(283,102),(268,74),(115,21),(25,109),(246,18),(75,53),(36,27),(218,72),(29,55),(231,125),(239,53),(274,54),(128,149),
54:(290,76),(290,106),(196,73),(36,57),(97,99),(23,155),(172,114),(234,14),(116,66),(309,75),(263,58),(235,85),(97,92),(237,141),(176,17),(160,66),(145,33),(268,69),(26,70),(73,42),(268,62),(174,154),(181,118),(88,141),(169,45),(220,61),(98,99),(282,102),(267,74),(114,21),(26,109),(245,18),(76,53),(36,26),(218,71),(29,54),(230,125),(238,53),(273,54),(129,149),
55:(289,76),(290,107),(195,73),(37,57),(97,98),(23,155),(171,114),(233,14),(116,66),(309,75),(262,58),(234,85),(97,93),(236,141),(176,18),(159,66),(145,34),(269,69),(27,70),(74,42),(269,62),(174,154),(181,117),(89,141),(168,45),(221,61),(98,98),(281,102),(266,74),(113,21),(27,109),(244,18),(76,54),(37,26),(218,70),(30,54),(230,124),(237,53),(273,53),(130,149),
56:(289,75),(291,107),(194,73),(37,56),(97,97),(23,155),(170,114),(232,14),(116,66),(309,75),(261,58),(233,85),(97,94),(235,141),(175,18),(158,66),(145,35),(270,69),(28,70),(74,43),(270,62),(174,154),(181,116),(90,141),(167,45),(222,61),(98,97),(280,102),(265,74),(112,21),(28,109),(243,18),(77,54),(38,26),(218,69),(31,54),(229,124),(236,53),(272,53),(131,149),
57:(289,74),(291,108),(193,73),(38,56),(97,96),(23,155),(169,114),(231,14),(116,66),(309,75),(260,58),(232,85),(97,95),(234,141),(174,18),(157,66),(145,36),(271,69),(29,70),(74,44),(271,62),(174,154),(181,115),(91,141),(167,46),(222,62),(98,96),(279,102),(264,74),(111,21),(28,108),(242,18),(78,54),(38,25),(218,68),(31,53),(229,123),(235,53),(271,53),(132,149),
58:(289,73),(292,108),(193,72),(38,55),(97,97),(23,155),(169,115),(230,14),(116,66),(309,75),(259,58),(231,85),(97,96),(233,141),(173,18),(156,66),(145,37),(272,69),(30,70),(74,45),(272,62),(174,154),(181,114),(92,141),(166,46),(223,62),(98,95),(278,102),(263,74),(110,21),(29,108),(242,19),(79,54),(38,24),(218,68),(31,52),(229,122),(234,53),(270,53),(133,149),
59:(289,72),(293,108),(193,71),(38,54),(98,97),(23,155),(169,116),(230,15),(116,66),(309,75),(258,58),(230,85),(97,97),(232,141),(172,18),(155,66),(145,38),(273,69),(31,70),(75,45),(273,62),(174,154),(180,114),(93,141),(165,46),(224,62),(98,94),(278,103),(262,74),(109,21),(30,108),(241,19),(80,54),(38,23),(218,68),(32,52),(228,122),(233,53),(269,53),(134,149),
60:(289,71),(293,109),(193,70),(38,53),(98,96),(23,155),(169,117),(230,16),(116,66),(309,75),(257,58),(230,84),(97,98),(231,141),(171,18),(154,66),(145,39),(274,69),(32,70),(76,45),(274,62),(174,154),(179,114),(94,141),(164,46),(225,62),(98,93),(278,104),(261,74),(109,20),(30,107),(241,20),(81,54),(38,22),(218,68),(32,51),(227,122),(232,53),(268,53),(135,149),
61:(289,70),(293,110),(192,70),(39,53),(98,95),(23,155),(168,117),(230,17),(116,66),(309,75),(256,58),(229,84),(97,99),(230,141),(170,18),(153,66),(145,40),(275,69),(33,70),(77,45),(275,62),(174,154),(178,114),(95,141),(163,46),(226,62),(98,92),(277,104),(260,74),(109,19),(30,106),(241,21),(82,54),(39,22),(218,68),(32,50),(227,121),(231,53),(267,53),(136,149),
62:(289,69),(294,110),(192,69),(40,53),(97,95),(23,155),(167,117),(230,18),(116,66),(309,75),(255,58),(229,83),(97,100),(230,140),(169,18),(152,66),(145,41),(276,69),(34,70),(77,46),(276,62),(174,154),(177,114),(96,141),(162,46),(227,62),(98,91),(277,105),(259,74),(109,18),(31,106),(240,21),(83,54),(40,22),(218,68),(33,50),(226,121),(230,53),(266,53),(137,149),
63:(288,69),(295,110),(191,69),(41,53),(97,94),(23,155),(166,117),(230,19),(116,66),(309,75),(254,58),(229,82),(97,101),(230,139),(168,18),(151,66),(145,42),(277,69),(35,70),(78,46),(277,62),(174,154),(177,113),(97,141),(161,46),(228,62),(98,90),(277,106),(258,74),(108,18),(32,106),(240,22),(84,54),(41,22),(218,68),(34,50),(225,121),(229,53),(266,52),(138,149),
64:(287,69),(295,111),(190,69),(41,52),(97,93),(23,155),(165,117),(230,20),(116,66),(309,75),(253,58),(229,81),(97,102),(230,138),(167,18),(150,66),(145,43),(277,68),(36,70),(79,46),(278,62),(174,154),(176,113),(98,141),(160,46),(229,62),(98,89),(277,107),(257,74),(107,18),(33,106),(239,22),(85,54),(42,22),(218,68),(35,50),(224,121),(229,52),(265,52),(139,149),
65:(286,69),(296,111),(189,69),(42,52),(97,92),(23,155),(164,117),(229,20),(116,66),(309,75),(253,59),(228,81),(97,103),(229,138),(166,18),(149,66),(145,44),(278,68),(37,70),(80,46),(279,62),(174,154),(175,113),(99,141),(159,46),(230,62),(98,88),(277,108),(256,74),(106,18),(33,105),(238,22),(85,55),(42,21),(218,68),(35,49),(223,121),(229,51),(265,51),(140,149),
