7:(16,207),(180,147),(215,216),(211,84),(89,158),(211,82),(14,174),(200,161),(128,160),(89,216),(86,214),(115,224),(239,47),(136,90),(62,152),(207,201),(232,81),(83,226),(129,38),(204,43),(237,52),(176,36),(140,223),(96,194),(155,180),(50,158),(165,157),(160,109),(161,87),(169,124),
8:(17,207),(180,147),(215,215),(211,84),(90,158),(211,82),(15,174),(200,161),(129,160),(90,216),(87,214),(114,224),(239,48),(137,90),(63,152),(206,201),(232,82),(82,226),(130,38),(203,43),(236,52),(177,36),(139,223),(96,194),(155,179),(51,158),(165,157),(160,109),(160,87),(168,124),
9:(18,207),(180,147),(214,215),(211,84),(91,158),(211,82),(16,174),(200,161),(130,160),(91,216),(88,214),(113,224),(239,49),(138,90),(64,152),(205,201),(232,82),(81,226),(131,38),(202,43),(235,52),(178,36),(138,223),(96,194),(156,179),(52,158),(165,157),(160,109),(160,87),(167,124),
10:(18,206),(180,147),(213,215),(211,84),(92,158),(211,82),(17,174),(200,161),(131,160),(92,216),(89,214),(112,224),(239,50),(139,90),(65,152),(204,201),(232,82),(80,226),(132,38),(201,43),(234,52),(179,36),(137,223),(96,194),(156,178),(53,158),(165,157),(160,109),(160,87),(166,124),
11:(18,205),(180,147),(212,215),(211,84),(93,158),(211,82),(18,174),(200,161),(132,160),(93,216),(90,214),(111,224),(239,51),(140,90),(66,152),(203,201),(232,82),(79,226),(133,38),(200,43),(233,52),(180,36),(136,223),(96,194),(156,177),(54,158),(165,157),(160,109),(160,87),(165,124),
12:(18,204),(180,147),(211,215),(211,84),(94,158),(211,82),(19,174),(200,161),(133,160),(94,216),(91,214),(110,224),(239,52),(141,90),(67,152),(202,201),(232,82),(78,226),(134,38),(199,43),(233,53),(180,37),(135,223),(96,194),(157,177),(55,158),(165,157),(160,109),(160,87),(165,123),
13:(18,203),(180,147),(210,215),(211,84),(95,158),(211,82),(20,174),(200,161),(134,160),(95,216),(92,214),(109,224),(239,53),(141,91),(68,152),(201,201),(232,82),(77,226),(135,38),(198,43),(232,53),(180,38),(134,223),(96,194),(158,177),(56,158),(165,157),(160,109),(160,87),(165,122),
14:(18,202),(180,147),(209,215),(211,84),(96,158),(211,82),(21,174),(200,161),(135,160),(96,216),(93,214),(108,224),(239,54),(141,92),(69,152),(200,201),(232,82),(76,226),(136,38),(197,43),(231,53),(180,39),(133,223),(96,194),(159,177),(57,158),(165,157),(160,109),(160,87),(165,121),
15:(18,201),(180,147),(209,214),(211,84),(96,158),(211,82),(22,174),(200,161),(136,160),(96,216),(94,214),(107,224),(239,55),(141,93),(70,152),(199,201),(232,82),(75,226),(137,38),(196,43),(230,53),(180,40),(132,223),(96,194),(160,177),(58,158),(165,157),(160,109),(160,87),(165,120),
16:(18,200),(180,147),(208,214),(211,84),(96,158),(211,82),(23,174),(200,161),(137,160),(96,216),(95,214),(106,224),(239,56),(142,93),(71,152),(199,200),(232,82),(74,226),(138,38),(195,43),(230,54),(180,41),(131,223),(96,194),(161,177),(59,158),(165,157),(160,109),(160,87),(165,119),
17:(18,199),(180,147),(208,213),(211,84),(96,158),(211,82),(24,174),(200,161),(138,160),(96,216),(96,214),(105,224),(239,57),(143,93),(72,152),(199,199),(232,82),(73,226),(139,38),(194,43),(230,55),(180,42),(130,223),(96,194),(162,177),(60,158),(165,157),(160,109),(160,87),(165,118),
18:(18,198),(180,147),(208,212),(211,84),(96,158),(211,82),(25,174),(200,161),(139,160),(96,216),(96,214),(104,224),(239,58),(144,93),(73,152),(199,198),(232,82),(72,226),(140,38),(193,43),(229,55),(180,42),(129,223),(96,194),(163,177),(61,158),(165,157),(160,109),(160,87),(165,117),
19:(18,197),(180,147),(207,212),(211,84),(96,158),(211,82),(26,174),(200,161),(140,160),(96,216),(96,214),(103,224),(239,59),(145,93),(74,152),(199,197),(232,82),(71,226),(141,38),(192,43),(228,55),(180,42),(128,223),(96,194),(164,177),(62,158),(165,157),(160,109),(160,87),(165,116),
20:(18,196),(180,147),(207,211),(211,84),(96,158),(211,82),(27,174),(200,161),(141,160),(96,216),(96,214),(102,224),(239,60),(146,93),(75,152),(199,196),(232,82),(70,226),(142,38),(191,43),(227,55),(180,42),(127,223),(96,194),(165,177),(63,158),(165,157),(160,109),(160,87),(165,115),
21:(18,195),(180,147),(207,210),(211,84),(96,158),(211,82),(28,174),(200,161),(142,160),(96,216),(96,214),(101,224),(239,61),(147,93),(76,152),(199,195),(232,82),(69,226),(143,38),(190,43),(226,55),(180,42),(126,223),(96,194),(166,177),(64,158),(165,157),(160,109),(160,87),(165,114),
22:(18,194),(180,147),(207,209),(211,84),(96,158),(211,82),(29,174),(200,161),(143,160),(96,216),(96,214),(100,224),(239,62),(148,93),(77,152),(199,194),(232,82),(69,225),(144,38),(189,43),(225,55),(180,42),(125,223),(96,194),(167,177),(65,158),(165,157),(160,109),(160,87),(165,113),
23:(18,193),(180,147),(206,209),(211,84),(96,158),(211,82),(30,174),(200,161),(144,160),(96,216),(96,214),(99,224),(239,63),(149,93),(78,152),(199,193),(232,82),(69,224),(145,38),(188,43),(224,55),(180,42),(124,223),(96,194),(168,177),(66,158),(165,157),(160,109),(160,87),(165,112),
24:(18,192),(180,147),(205,209),(211,84),(96,158),(211,82),(31,174),(200,161),(145,160),(96,216),(96,214),(98,224),(239,64),(150,93),(79,152),(199,192),(232,82),(69,223),(146,38),(187,43),(223,55),(180,42),(123,223),(96,194),(168,176),(67,158),(165,157),(160,109),(160,87),(165,111),
25:(18,191),(180,147),(204,209),(211,84),(96,158),(211,82),(32,174),(200,161),(146,160),(96,216),(96,214),(97,224),(239,65),(151,93),(80,152),(199,191),(232,82),(69,222),(147,38),(186,43),(222,55),(180,42),(122,223),(96,194),(168,175),(68,158),(165,157),(160,109),(160,87),(165,110),
26:(18,190),(180,147),(203,209),(211,84),(96,158),(211,82),(33,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,66),(152,93),(81,152),(199,190),(232,82),(69,221),(148,38),(185,43),(221,55),(180,42),(121,223),(96,194),(168,174),(69,158),(165,157),(160,109),(160,87),(165,109),
27:(18,189),(180,147),(202,209),(211,84),(96,158),(211,82),(34,174),(200,161),(148,160),(96,216),(96,214),(97,224),(239,67),(153,93),(82,152),(199,189),(232,82),(69,220),(149,38),(184,43),(220,55),(180,42),(120,223),(96,194),(168,174),(70,158),(165,157),(160,109),(160,87),(165,108),
28:(18,188),(180,147),(202,208),(211,84),(96,158),(211,82),(35,174),(200,161),(149,160),(96,216),(96,214),(97,224),(239,68),(154,93),(83,152),(199,188),(232,82),(69,219),(150,38),(183,43),(219,55),(180,42),(119,223),(96,194),(168,174),(71,158),(165,157),(160,109),(160,87),(165,107),
29:(18,187),(180,147),(201,208),(211,84),(96,158),(211,82),(36,174),(200,161),(150,160),(96,216),(96,214),(97,224),(239,69),(155,93),(84,152),(199,187),(232,82),(69,218),(151,38),(182,43),(218,55),(180,42),(118,223),(96,194),(168,174),(72,158),(165,157),(160,109),(160,87),(165,106),
30:(18,186),(180,147),(201,207),(211,84),(96,158),(211,82),(37,174),(200,161),(151,160),(96,216),(96,214),(97,224),(239,70),(156,93),(85,152),(198,187),(232,82),(69,217),(152,38),(181,43),(217,55),(180,42),(117,223),(96,194),(168,174),(73,158),(165,157),(160,109),(160,87),(165,105),
31:(19,186),(180,147),(200,207),(211,84),(96,158),(211,82),(38,174),(200,161),(152,160),(96,216),(96,214),(97,224),(239,71),(157,93),(86,152),(198,186),(232,82),(69,216),(152,39),(180,43),(216,55),(180,42),(116,223),(96,194),(168,174),(74,158),(165,157),(160,109),(160,87),(165,104),
32:(20,186),(180,147),(199,207),(211,84),(96,158),(211,82),(39,174),(200,161),(153,160),(96,216),(96,214),(97,224),(239,72),(158,93),(87,152),(198,185),(232,82),(69,215),(152,40),(180,44),(215,55),(180,43),(115,223),(96,194),(168,174),(75,158),(165,157),(160,109),(160,87),(165,103),
33:(20,185),(180,147),(199,206),(211,84),(96,158),(211,82),(40,174),(200,161),(154,160),(96,216),(96,214),(97,224),(239,73),(158,93),(88,152),(198,184),(232,82),(69,214),(153,40),(180,45),(214,55),(180,44),(114,223),(96,194),(168,174),(76,158),(165,157),(160,109),(160,87),(165,102),
34:(20,184),(180,147),(199,205),(211,84),(96,158),(211,82),(41,174),(200,161),(155,160),(96,216),(96,214),(97,224),(239,74),(158,93),(89,152),(197,184),(232,82),(69,213),(153,41),(180,46),(213,55),(180,45),(113,223),(96,194),(168,174),(77,158),(165,157),(160,109),(160,87),(165,101),
35:(20,183),(180,147),(199,204),(211,84),(96,158),(211,82),(42,174),(200,161),(156,160),(96,216),(96,214),(97,224),(239,75),(158,93),(90,152),(197,183),(232,82),(69,212),(154,41),(180,47),(212,55),(180,46),(112,223),(96,194),(168,174),(78,158),(165,157),(160,109),(160,87),(165,100),
36:(21,183),(180,147),(199,203),(211,84),(96,158),(211,82),(43,174),(200,161),(157,160),(96,216),(96,214),(97,224),(239,76),(158,93),(91,152),(196,183),(232,82),(69,211),(155,41),(180,48),(211,55),(180,47),(111,223),(96,194),(168,174),(79,158),(165,157),(160,109),(160,87),(165,99),
37:(22,183),(180,147),(199,202),(211,84),(96,158),(211,82),(44,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,77),(158,93),(92,152),(196,182),(232,82),(69,210),(156,41),(180,49),(210,55),(180,48),(110,223),(96,194),(168,174),(80,158),(165,157),(160,109),(160,87),(165,98),
38:(23,183),(180,147),(199,201),(211,84),(96,158),(211,82),(45,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,78),(158,93),(93,152),(195,182),(232,82),(69,209),(157,41),(180,50),(209,55),(180,49),(109,223),(96,194),(168,174),(81,158),(165,157),(160,109),(160,87),(165,97),
39:(24,183),(180,147),(199,200),(211,84),(96,158),(211,82),(46,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,79),(158,93),(94,152),(195,181),(232,82),(69,208),(158,41),(179,50),(208,55),(180,50),(108,223),(96,194),(168,174),(81,157),(165,157),(160,109),(160,87),(165,96),
40:(25,183),(180,147),(199,199),(211,84),(96,158),(211,82),(47,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(95,152),(194,181),(232,82),(69,207),(159,41),(179,51),(207,55),(179,50),(107,223),(96,194),(168,174),(82,157),(165,157),(160,109),(160,87),(165,95),
41:(26,183),(180,147),(199,198),(211,84),(96,158),(211,82),(48,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(96,152),(194,180),(232,82),(69,206),(159,42),(178,51),(206,55),(179,51),(106,223),(96,194),(168,174),(83,157),(165,157),(160,109),(160,87),(165,94),
42:(27,183),(180,147),(199,197),(211,84),(96,158),(211,82),(49,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(97,152),(193,180),(232,82),(69,205),(160,42),(178,52),(205,55),(179,52),(105,223),(96,194),(168,174),(84,157),(165,157),(160,109),(160,87),(165,94),
43:(28,183),(180,147),(199,196),(211,84),(96,158),(211,82),(50,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(98,152),(192,180),(232,82),(69,205),(160,43),(177,52),(204,55),(179,53),(104,223),(96,194),(168,174),(85,157),(165,157),(160,109),(160,87),(165,94),
44:(29,183),(180,147),(199,195),(211,84),(96,158),(211,82),(51,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(99,152),(192,179),(232,82),(69,205),(161,43),(177,53),(203,55),(179,54),(103,223),(96,194),(168,174),(86,157),(165,157),(160,109),(160,87),(165,94),
45:(30,183),(180,147),(199,194),(211,84),(96,158),(211,82),(52,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(100,152),(191,179),(232,82),(69,205),(161,44),(176,53),(202,55),(179,55),(102,223),(96,194),(168,174),(87,157),(165,157),(160,109),(160,87),(165,94),
46:(31,183),(180,147),(199,193),(211,84),(96,158),(211,82),(53,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(101,152),(191,178),(232,82),(69,205),(162,44),(175,53),(201,55),(179,56),(101,223),(96,194),(168,174),(88,157),(165,157),(160,109),(160,87),(165,94),
47:(32,183),(180,147),(199,192),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(102,152),(190,178),(232,82),(69,205),(162,45),(174,53),(200,55),(179,57),(100,223),(96,194),(168,174),(89,157),(165,157),(160,109),(160,87),(165,94),
48:(33,183),(180,147),(199,191),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(103,152),(189,178),(232,82),(69,205),(163,45),(174,54),(199,55),(179,58),(99,223),(96,194),(168,174),(90,157),(165,157),(160,109),(160,87),(165,94),
49:(34,183),(180,147),(199,190),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(104,152),(188,178),(232,82),(69,205),(163,46),(174,55),(198,55),(179,59),(98,223),(96,194),(168,174),(91,157),(165,157),(160,109),(160,87),(165,94),
50:(35,183),(180,147),(199,189),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(105,152),(187,178),(232,82),(69,205),(164,46),(174,56),(197,55),(179,60),(97,223),(96,194),(168,174),(92,157),(165,157),(160,109),(160,87),(165,94),
51:(36,183),(180,147),(199,188),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,224),(239,80),(158,93),(106,152),(186,178),(232,82),(69,205),(164,47),(173,56),(196,55),(179,61),(97,222),(96,194),(168,174),(93,157),(165,157),(160,109),(160,87),(165,94),
52:(37,183),(180,147),(199,187),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,223),(239,80),(158,93),(107,152),(185,178),(232,82),(69,205),(165,47),(172,56),(195,55),(179,62),(97,221),(96,194),(168,174),(94,157),(165,157),(160,109),(160,87),(165,94),
53:(38,183),(180,147),(198,187),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,222),(239,80),(158,93),(108,152),(184,178),(232,82),(69,205),(165,48),(171,56),(194,55),(179,63),(97,220),(96,194),(168,174),(95,157),(165,157),(160,109),(160,87),(165,94),
54:(39,183),(180,147),(198,186),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,221),(239,80),(158,93),(109,152),(183,178),(232,82),(69,205),(165,49),(170,56),(193,55),(179,64),(97,219),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
55:(40,183),(180,147),(198,185),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,220),(239,80),(158,93),(109,152),(182,178),(232,82),(69,205),(165,50),(169,56),(192,55),(179,65),(97,218),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
56:(41,183),(180,147),(198,184),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,219),(239,80),(158,93),(109,152),(181,178),(232,82),(69,205),(165,51),(168,56),(191,55),(179,66),(97,217),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
57:(41,182),(180,147),(197,184),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,218),(239,80),(158,93),(109,152),(180,178),(232,82),(69,205),(165,52),(167,56),(190,55),(179,67),(97,216),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
58:(42,182),(180,147),(197,183),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(96,216),(96,214),(97,217),(239,80),(158,93),(109,152),(179,178),(232,82),(69,205),(165,53),(166,56),(189,55),(179,68),(97,215),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
59:(42,181),(180,147),(196,183),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,216),(96,214),(97,217),(239,80),(158,93),(109,152),(179,177),(232,82),(69,205),(165,54),(166,56),(188,55),(179,69),(97,214),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
60:(42,180),(180,147),(196,182),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,215),(96,214),(97,216),(239,80),(158,93),(109,152),(179,176),(232,82),(69,205),(165,55),(166,56),(187,55),(179,70),(97,213),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
61:(42,179),(180,147),(195,182),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,214),(96,214),(97,215),(239,80),(158,93),(109,152),(179,175),(232,82),(69,205),(165,56),(166,56),(186,55),(179,71),(97,212),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
62:(42,178),(180,147),(195,181),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,213),(96,214),(97,214),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,57),(165,56),(185,55),(179,72),(97,211),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
63:(43,178),(180,147),(194,181),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,212),(96,214),(97,213),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,58),(165,57),(184,55),(179,73),(97,210),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
64:(44,178),(180,147),(194,180),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,211),(97,214),(97,212),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,59),(165,58),(183,55),(179,74),(97,209),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
65:(45,178),(180,147),(193,180),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,210),(97,213),(97,211),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,60),(165,59),(182,55),(179,75),(97,208),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
66:(46,178),(180,147),(192,180),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,209),(97,212),(97,210),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,61),(165,60),(181,55),(179,76),(97,207),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
67:(47,178),(180,147),(192,179),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,208),(97,211),(97,209),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,62),(165,61),(180,55),(179,77),(97,206),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
68:(48,178),(180,147),(191,179),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,207),(97,210),(97,208),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,63),(165,62),(179,55),(179,78),(97,205),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
69:(49,178),(180,147),(191,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,206),(97,209),(97,207),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,64),(165,63),(178,55),(179,79),(97,204),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
70:(50,178),(180,147),(190,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,205),(97,208),(97,206),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,65),(165,64),(177,55),(179,80),(97,203),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
71:(51,178),(180,147),(189,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,204),(97,207),(97,205),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,66),(165,65),(176,55),(179,81),(97,202),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
72:(52,178),(180,147),(188,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,203),(97,206),(97,204),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,67),(165,66),(175,55),(179,82),(97,201),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
73:(53,178),(180,147),(187,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,202),(97,205),(97,203),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,68),(165,67),(174,55),(179,83),(97,200),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
74:(54,178),(180,147),(186,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,201),(97,204),(97,202),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(165,69),(165,68),(174,56),(179,84),(97,199),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
75:(55,178),(180,147),(185,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,200),(97,203),(97,201),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(164,69),(165,69),(173,56),(179,85),(97,198),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
76:(55,177),(180,147),(184,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,199),(97,202),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(163,69),(164,69),(172,56),(179,86),(97,197),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
77:(55,176),(180,147),(183,178),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,198),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(163,70),(163,69),(171,56),(179,87),(97,196),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
78:(55,175),(180,147),(183,177),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,197),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(162,70),(163,70),(170,56),(179,88),(97,195),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
79:(55,174),(180,147),(183,176),(211,84),(96,158),(211,82),(54,174),(200,161),(158,160),(97,196),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,70),(162,70),(169,56),(179,89),(97,194),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
80:(55,173),(180,147),(183,175),(211,84),(96,158),(211,82),(55,174),(200,161),(158,160),(97,195),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,71),(161,70),(168,56),(179,90),(97,193),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
81:(56,173),(180,147),(183,174),(211,84),(96,158),(211,82),(55,175),(200,161),(158,160),(97,194),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,72),(161,71),(167,56),(179,91),(97,192),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
82:(57,173),(180,147),(183,173),(211,84),(96,158),(211,82),(55,176),(200,161),(158,160),(97,193),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,73),(161,72),(166,56),(179,92),(97,191),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
83:(58,173),(180,147),(183,172),(211,84),(96,158),(211,82),(56,176),(200,161),(158,160),(97,192),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,74),(161,73),(165,56),(179,93),(97,190),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
84:(59,173),(180,147),(183,171),(211,84),(96,158),(211,82),(56,177),(200,161),(158,160),(97,191),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,75),(161,74),(164,56),(179,94),(97,189),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
85:(60,173),(180,147),(183,170),(211,84),(96,158),(211,82),(56,178),(200,161),(158,160),(97,190),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,76),(161,75),(163,56),(179,95),(97,188),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
86:(61,173),(180,147),(183,169),(211,84),(96,158),(211,82),(56,179),(200,161),(158,160),(97,189),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,77),(161,76),(162,56),(179,96),(97,187),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
87:(62,173),(180,147),(183,168),(211,84),(96,158),(211,82),(57,179),(200,161),(158,160),(97,188),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,78),(161,77),(161,56),(179,97),(97,186),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
