124:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(183,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(160,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(137,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(51,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(161,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(268,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(162,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(274,97),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(134,158),(21,45),(28,126),(132,33),(39,153),(123,2),(306,67),(100,85),(10,50),(181,99),(255,105),(189,9),(187,9),(120,130),
125:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(182,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(159,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(138,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(50,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(160,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(269,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(161,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(275,97),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(135,158),(21,45),(28,126),(132,33),(39,153),(122,2),(306,67),(100,85),(10,50),(181,99),(255,105),(188,9),(186,9),(120,130),
126:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(181,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(158,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(139,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(49,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(159,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(270,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(160,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(276,97),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(136,158),(21,45),(28,126),(132,33),(39,153),(121,2),(306,67),(100,85),(10,50),(181,99),(255,105),(187,9),(185,9),(120,130),
127:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(180,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(157,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(140,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(48,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(158,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(271,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(159,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,97),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(137,158),(21,45),(28,126),(132,33),(39,153),(120,2),(306,67),(100,85),(10,50),(181,99),(255,105),(186,9),(184,9),(120,130),
128:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(179,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(156,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(141,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(47,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(157,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(272,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(158,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,96),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(138,158),(21,45),(28,126),(132,33),(39,153),(119,2),(306,67),(100,85),(10,50),(181,99),(255,105),(185,9),(183,9),(120,130),
129:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(178,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(155,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(142,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(46,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(156,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(273,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(157,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(139,158),(21,45),(28,126),(132,33),(39,153),(118,2),(306,67),(100,85),(10,50),(181,99),(255,105),(184,9),(182,9),(120,130),
130:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(177,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(154,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(143,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(45,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(155,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(274,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(156,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(140,158),(21,45),(28,126),(132,33),(39,153),(117,2),(306,67),(100,85),(10,50),(181,99),(255,105),(183,9),(181,9),(120,130),
131:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(176,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(153,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(144,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(44,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(154,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(275,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(155,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(141,158),(21,45),(28,126),(132,33),(39,153),(116,2),(306,67),(100,85),(10,50),(181,99),(255,105),(182,9),(180,9),(120,130),
132:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(175,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(152,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(145,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(43,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(153,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(276,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(154,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(142,158),(21,45),(28,126),(132,33),(39,153),(115,2),(306,67),(100,85),(10,50),(181,99),(255,105),(181,9),(179,9),(120,130),
133:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(174,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(151,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(146,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(42,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(152,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(277,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(153,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(142,157),(21,45),(28,126),(132,33),(39,153),(114,2),(306,67),(100,85),(10,50),(181,99),(255,105),(180,9),(178,9),(120,130),
