17:(73,22),(35,70),(159,137),(171,34),(250,110),(106,41),(73,55),(252,149),(274,149),(29,19),(134,40),(174,42),(85,94),(220,117),(30,141),(243,153),(84,141),(24,14),(181,67),(289,36),(145,14),(175,41),(329,103),(22,52),(116,18),(298,22),(9,88),(315,89),(160,82),(66,9),(40,10),(121,65),(238,82),(321,111),(164,33),(134,66),(110,26),(22,74),(27,23),(229,137),(169,75),(13,145),(25,31),(310,132),(171,62),(122,61),(134,29),(185,42),(237,81),(61,60),(233,38),(19,113),(324,111),(225,89),(326,82),(10,32),(85,7),(193,13),(56,97),(304,49),(11,50),(270,109),(133,103),(299,22),(109,57),(46,33),(81,117),(126,97),(8,102),(316,121),(18,98),(64,30),(316,89),(136,109),(133,43),(232,85),(147,161),(143,101),(280,82),(122,148),(318,24),(304,112),(155,137),(301,113),(230,98),(206,25),(158,134),(95,145),(51,117),(314,12),(24,121),(51,101),(66,10),(143,117),(312,34),(33,89),(84,85),(42,29),(312,90),(180,6),(206,125),(291,38),(176,46),(249,122),(240,13),(294,148),(26,43),(18,69),(109,58),(326,106),(320,93),(116,90),(14,96),(173,77),(41,82),(230,41),(183,57),(237,137),(55,89),(139,153),(289,21),(205,79),(229,63),(52,37),(50,29),(182,130),(275,146),(93,157),(317,137),(242,80),(11,61),(183,150),(26,102),(193,117),(62,109),(319,24),(41,144),(8,147),(298,80),(301,115),
18:(74,22),(36,70),(158,137),(170,34),(251,110),(105,41),(74,55),(251,149),(275,149),(30,19),(134,41),(175,42),(84,94),(221,117),(30,140),(242,153),(85,141),(25,14),(181,68),(289,37),(144,14),(176,41),(328,103),(23,52),(117,18),(298,23),(9,87),(315,90),(159,82),(67,9),(40,11),(122,65),(237,82),(320,111),(163,33),(134,67),(111,26),(22,75),(26,23),(229,136),(170,75),(14,145),(25,32),(310,131),(172,62),(121,61),(134,30),(186,42),(236,81),(61,61),(234,38),(20,113),(323,111),(224,89),(326,81),(11,32),(85,8),(193,14),(57,97),(305,49),(12,50),(269,109),(133,102),(299,23),(109,58),(47,33),(80,117),(125,97),(9,102),(316,120),(19,98),(65,30),(316,88),(137,109),(133,44),(233,85),(146,161),(142,101),(279,82),(122,149),(318,25),(305,112),(156,137),(301,112),(230,97),(207,25),(158,133),(94,145),(50,117),(314,13),(24,120),(52,101),(67,10),(144,117),(311,34),(32,89),(85,85),(43,29),(311,90),(179,6),(207,125),(291,39),(175,46),(250,122),(239,13),(295,148),(25,43),(18,70),(109,59),(325,106),(321,93),(115,90),(15,96),(174,77),(40,82),(231,41),(184,57),(236,137),(54,89),(140,153),(288,21),(205,80),(229,62),(53,37),(51,29),(183,130),(274,146),(94,157),(317,136),(242,81),(12,61),(184,150),(27,102),(193,116),(62,108),(319,25),(41,143),(8,148),(298,81),(301,116),
19:(75,22),(37,70),(158,136),(170,35),(252,110),(104,41),(74,56),(250,149),(276,149),(30,20),(134,42),(176,42),(83,94),(222,117),(30,139),(241,153),(86,141),(26,14),(181,69),(289,38),(144,13),(177,41),(327,103),(24,52),(118,18),(297,23),(9,86),(315,91),(158,82),(68,9),(41,11),(122,66),(236,82),(319,111),(162,33),(134,68),(112,26),(23,75),(26,24),(229,135),(170,76),(15,145),(25,33),(309,131),(173,62),(120,61),(135,30),(187,42),(235,81),(61,62),(235,38),(20,114),(323,110),(223,89),(326,80),(11,33),(85,9),(192,14),(58,97),(305,50),(13,50),(268,109),(133,101),(299,24),(109,59),(47,34),(79,117),(124,97),(10,102),(316,119),(20,98),(66,30),(316,87),(138,109),(133,45),(234,85),(145,161),(141,101),(278,82),(122,150),(318,26),(305,113),(157,137),(301,111),(230,96),(208,25),(158,132),(93,145),(50,116),(313,13),(24,119),(53,101),(68,10),(145,117),(310,34),(31,89),(86,85),(43,30),(310,90),(178,6),(208,125),(291,40),(174,46),(251,122),(238,13),(295,147),(24,43),(19,70),(109,60),(325,105),(322,93),(114,90),(15,95),(175,77),(39,82),(232,41),(185,57),(235,137),(53,89),(141,153),(287,21),(205,81),(228,62),(54,37),(52,29),(183,129),(273,146),(95,157),(317,135),(242,82),(12,62),(185,150),(28,102),(193,115),(62,107),(319,26),(41,142),(8,149),(298,82),(301,117),
20:(76,22),(37,69),(158,135),(169,35),(253,110),(103,41),(74,57),(249,149),(277,149),(31,20),(134,43),(177,42),(82,94),(223,117),(30,138),(240,153),(87,141),(27,14),(180,69),(289,39),(143,13),(178,41),(327,104),(24,53),(119,18),(296,23),(9,85),(315,92),(158,83),(69,9),(41,12),(122,67),(235,82),(318,111),(161,33),(134,69),(113,26),(24,75),(26,25),(229,134),(170,77),(16,145),(25,34),(308,131),(174,62),(119,61),(136,30),(188,42),(234,81),(61,63),(236,38),(20,115),(322,110),(222,89),(326,79),(12,33),(85,10),(191,14),(59,97),(306,50),(14,50),(267,109),(133,100),(299,25),(109,60),(47,35),(78,117),(123,97),(11,102),(316,118),(21,98),(67,30),(316,86),(139,109),(133,46),(235,85),(144,161),(140,101),(277,82),(122,151),(318,27),(306,113),(157,136),(300,111),(230,95),(208,26),(158,131),(92,145),(49,116),(312,13),(25,119),(54,101),(69,10),(145,116),(309,34),(30,89),(87,85),(43,31),(309,90),(177,6),(209,125),(291,41),(173,46),(252,122),(237,13),(295,146),(23,43),(19,71),(109,61),(325,104),(323,93),(113,90),(16,95),(176,77),(38,82),(233,41),(186,57),(234,137),(52,89),(142,153),(286,21),(204,81),(227,62),(55,37),(53,29),(184,129),(272,146),(96,157),(316,135),(242,83),(12,63),(186,150),(28,101),(193,114),(62,106),(319,27),(41,141),(8,150),(298,83),(301,118),
21:(77,22),(38,69),(158,134),(169,36),(254,110),(103,42),(74,58),(248,149),(278,149),(32,20),(134,44),(178,42),(81,94),(224,117),(31,138),(239,153),(88,141),(28,14),(179,69),(289,40),(142,13),(179,41),(326,104),(24,54),(120,18),(295,23),(10,85),(315,93),(157,83),(70,9),(42,12),(122,68),(234,82),(318,110),(160,33),(134,70),(114,26),(25,75),(25,25),(229,133),(170,78),(17,145),(26,34),(307,131),(175,62),(118,61),(137,30),(189,42),(233,81),(61,64),(237,38),(20,116),(322,109),(221,89),(325,79),(13,33),(84,10),(190,14),(60,97),(307,50),(15,50),(266,109),(133,99),(299,26),(109,61),(48,35),(77,117),(122,97),(12,102),(315,118),(21,99),(68,30),(316,85),(140,109),(133,47),(236,85),(143,161),(139,101),(276,82),(122,152),(318,28),(307,113),(158,136),(300,110),(230,94),(209,26),(158,130),(91,145),(49,115),(311,13),(26,119),(55,101),(70,10),(146,116),(308,34),(30,89),(88,85),(43,32),(308,90),(176,6),(210,125),(291,42),(172,46),(253,122),(237,14),(295,145),(22,43),(20,71),(110,61),(325,103),(324,93),(112,90),(17,95),(177,77),(38,83),(233,42),(187,57),(233,137),(51,89),(143,153),(285,21),(204,82),(226,62),(56,37),(53,30),(185,129),(271,146),(97,157),(315,135),(242,84),(13,63),(187,150),(29,101),(193,113),(62,105),(319,28),(41,140),(9,150),(297,83),(301,119),
22:(78,22),(39,69),(157,134),(169,37),(255,110),(102,42),(74,59),(247,149),(278,148),(33,20),(134,45),(179,42),(80,94),(225,117),(32,138),(238,153),(89,141),(29,14),(178,69),(289,41),(141,13),(180,41),(326,105),(25,54),(121,18),(295,24),(10,84),(315,94),(157,84),(71,9),(43,12),(122,69),(233,82),(318,109),(159,33),(134,71),(115,26),(26,75),(24,25),(229,132),(171,78),(17,144),(26,35),(307,130),(176,62),(117,61),(138,30),(190,42),(232,81),(61,65),(238,38),(21,116),(322,108),(220,89),(325,78),(14,33),(83,10),(189,14),(61,97),(308,50),(16,50),(265,109),(133,98),(299,27),(109,62),(48,36),(76,117),(121,97),(12,103),(315,117),(21,100),(69,30),(316,84),(141,109),(134,47),(237,85),(142,161),(138,101),(275,82),(122,153),(318,29),(307,114),(158,135),(300,109),(231,94),(210,26),(158,129),(90,145),(49,114),(310,13),(26,118),(56,101),(71,10),(146,115),(307,34),(30,89),(89,85),(43,33),(308,91),(175,6),(211,125),(290,42),(171,46),(254,122),(236,14),(296,145),(21,43),(20,72),(111,61),(325,102),(325,93),(111,90),(17,94),(178,77),(38,84),(234,42),(188,57),(232,137),(50,89),(144,153),(284,21),(203,82),(226,61),(57,37),(54,30),(186,129),(270,146),(97,156),(315,134),(242,85),(14,63),(188,150),(29,100),(193,112),(62,104),(319,29),(41,139),(10,150),(296,83),(301,120),
23:(79,22),(40,69),(157,133),(168,37),(256,110),(101,42),(74,60),(246,149),(278,147),(33,21),(134,46),(180,42),(79,94),(226,117),(33,138),(237,153),(90,141),(30,14),(178,69),(289,42),(140,13),(181,41),(325,105),(26,54),(121,19),(295,25),(10,83),(315,95),(157,85),(72,9),(44,12),(123,69),(232,82),(317,109),(158,33),(134,72),(116,26),(26,76),(23,25),(229,131),(172,78),(17,143),(26,36),(306,130),(177,62),(116,61),(139,30),(191,42),(231,81),(61,66),(239,38),(21,117),(321,108),(219,89),(324,78),(15,33),(82,10),(188,14),(62,97),(309,50),(17,50),(265,108),(133,97),(299,28),(109,63),(48,37),(75,117),(121,96),(13,103),(315,116),(22,100),(70,30),(316,83),(142,109),(134,48),(238,85),(141,161),(137,101),(274,82),(122,154),(318,30),(307,115),(158,134),(300,108),(231,93),(211,26),(159,129),(89,145),(48,114),(309,13),(26,117),(57,101),(72,10),(146,114),(306,34),(30,89),(90,85),(44,33),(308,92),(174,6),(212,125),(290,43),(170,46),(255,122),(235,14),(296,144),(20,43),(21,72),(112,61),(324,102),(326,93),(110,90),(17,93),(179,77),(37,84),(235,42),(189,57),(231,137),(50,88),(145,153),(283,21),(202,82),(225,61),(58,37),(55,30),(187,129),(269,146),(97,155),(315,133),(242,86),(14,64),(189,150),(29,99),(193,111),(62,103),(319,30),(41,138),(11,150),(296,84),(301,121),
24:(80,22),(41,69),(157,132),(167,37),(257,110),(100,42),(74,61),(245,149),(278,146),(34,21),(134,47),(181,42),(78,94),(227,117),(33,137),(236,153),(91,141),(31,14),(178,69),(289,43),(139,13),(181,40),(325,106),(26,55),(122,19),(294,25),(11,83),(315,96),(157,86),(73,9),(45,12),(123,70),(231,82),(317,108),(158,32),(134,73),(117,26),(27,76),(23,26),(229,130),(173,78),(17,142),(27,36),(306,129),(178,62),(115,61),(140,30),(192,42),(230,81),(61,67),(240,38),(21,118),(321,107),(218,89),(324,77),(15,34),(81,10),(187,14),(63,97),(310,50),(17,51),(265,107),(133,96),(299,29),(109,64),(49,37),(74,117),(121,95),(14,103),(315,115),(22,101),(71,30),(316,82),(143,109),(134,49),(239,85),(140,161),(136,101),(273,82),(122,155),(318,31),(308,115),(158,133),(299,108),(232,93),(212,26),(160,129),(88,145),(47,114),(309,14),(26,116),(58,101),(73,10),(147,114),(305,34),(30,89),(91,85),(45,33),(307,92),(173,6),(213,125),(290,44),(169,46),(256,122),(234,14),(297,144),(19,43),(22,72),(113,61),(324,101),(327,93),(110,91),(18,93),(180,77),(37,85),(236,42),(190,57),(230,137),(49,88),(145,152),(282,21),(201,82),(224,61),(59,37),(56,30),(188,129),(268,146),(98,155),(315,132),(242,87),(15,64),(190,150),(29,98),(193,110),(62,102),(319,31),(41,137),(12,150),(295,84),(301,122),
25:(81,22),(42,69),(157,131),(167,38),(258,110),(99,42),(74,62),(244,149),(279,146),(35,21),(134,48),(181,43),(77,94),(228,117),(34,137),(235,153),(92,141),(32,14),(178,69),(289,44),(138,13),(181,39),(325,107),(27,55),(122,20),(294,26),(11,82),(315,97),(156,86),(74,9),(46,12),(124,70),(230,82),(317,107),(157,32),(134,74),(118,26),(27,77),(22,26),(229,129),(174,78),(17,141),(28,36),(306,128),(179,62),(114,61),(141,30),(193,42),(230,80),(61,68),(241,38),(21,119),(320,107),(218,88),(323,77),(15,35),(80,10),(186,14),(64,97),(311,50),(18,51),(265,106),(133,95),(299,30),(109,65),(49,38),(73,117),(121,94),(14,104),(315,114),(22,102),(72,30),(316,81),(144,109),(135,49),(240,85),(139,161),(135,101),(272,82),(122,156),(318,32),(309,115),(159,133),(299,107),(233,93),(213,26),(161,129),(87,145),(47,113),(309,15),(27,116),(59,101),(74,10),(148,114),(304,34),(30,89),(92,85),(45,34),(307,93),(172,6),(214,125),(290,45),(168,46),(257,122),(233,14),(298,144),(18,43),(22,73),(113,62),(324,100),(328,93),(109,91),(19,93),(181,77),(37,86),(237,42),(191,57),(229,137),(48,88),(145,151),(281,21),(200,82),(223,61),(60,37),(57,30),(189,129),(267,146),(98,154),(315,131),(242,88),(15,65),(191,150),(30,98),(193,109),(62,101),(319,32),(41,136),(13,150),(294,84),(301,123),
26:(82,22),(42,68),(157,130),(166,38),(259,110),(98,42),(75,62),(243,149),(279,145),(35,22),(134,49),(181,44),(76,94),(229,117),(34,136),(234,153),(93,141),(33,14),(178,69),(289,45),(137,13),(181,38),(325,108),(27,56),(122,21),(293,26),(11,81),(315,98),(155,86),(75,9),(46,13),(125,70),(229,82),(316,107),(157,31),(134,75),(119,26),(27,78),(22,27),(229,128),(175,78),(18,141),(28,37),(306,127),(180,62),(113,61),(142,30),(193,43),(230,79),(61,69),(241,39),(21,120),(319,107),(218,87),(322,77),(16,35),(79,10),(185,14),(65,97),(312,50),(18,52),(265,105),(133,94),(299,31),(109,66),(50,38),(73,116),(121,93),(15,104),(314,114),(22,103),(73,30),(316,80),(145,109),(135,50),(241,85),(138,161),(134,101),(271,82),(122,157),(318,33),(310,115),(160,133),(299,106),(234,93),(214,26),(162,129),(86,145),(47,112),(309,16),(27,115),(60,101),(75,10),(149,114),(303,34),(30,89),(93,85),(46,34),(307,94),(171,6),(215,125),(290,46),(167,46),(258,122),(232,14),(298,143),(18,43),(22,74),(114,62),(324,99),(329,93),(109,92),(20,93),(181,76),(36,86),(238,42),(192,57),(229,136),(47,88),(146,151),(280,21),(199,82),(222,61),(61,37),(58,30),(190,129),(266,146),(99,154),(314,131),(242,89),(16,65),(192,150),(30,97),(193,108),(62,100),(319,33),(41,135),(14,150),(293,84),(301,124),
27:(83,22),(43,68),(157,129),(165,38),(260,110),(97,42),(76,62),(242,149),(280,145),(35,23),(134,50),(181,45),(75,94),(230,117),(34,135),(233,153),(94,141),(34,14),(178,69),(288,45),(136,13),(182,38),(324,108),(28,56),(123,21),(292,26),(11,80),(315,99),(154,86),(76,9),(47,13),(126,70),(229,83),(316,106),(157,30),(134,76),(120,26),(27,79),(22,28),(229,127),(176,78),(18,140),(29,37),(306,126),(181,62),(112,61),(143,30),(193,44),(229,79),(61,70),(241,40),(22,120),(319,106),(217,87),(322,76),(16,36),(78,10),(184,14),(66,97),(312,51),(19,52),(264,105),(133,93),(299,32),(109,67),(50,39),(73,115),(120,93),(16,104),(314,113),(23,103),(74,30),(316,79),(146,109),(136,50),(242,85),(137,161),(133,101),(270,82),(123,157),(318,34),(311,115),(161,133),(299,105),(235,93),(215,26),(163,129),(86,144),(46,112),(309,17),(28,115),(61,101),(76,10),(150,114),(302,34),(30,89),(94,85),(46,35),(307,95),(170,6),(216,125),(290,47),(166,46),(259,122),(231,14),(298,142),(18,43),(22,75),(115,62),(323,99),(329,93),(109,93),(20,92),(182,76),(35,86),(239,42),(193,57),(229,135),(47,87),(146,150),(279,21),(198,82),(221,61),(61,36),(59,30),(191,129),(265,146),(99,153),(313,131),(242,90),(16,66),(193,150),(31,97),(193,107),(62,99),(319,34),(41,134),(15,150),(292,84),(301,124),
28:(84,22),(44,68),(157,128),(164,38),(261,110),(97,43),(77,62),(241,149),(281,145),(35,24),(134,51),(181,46),(74,94),(230,116),(34,134),(232,153),(95,141),(35,14),(178,69),(287,45),(135,13),(182,37),(323,108),(29,56),(123,22),(291,26),(12,80),(315,100),(153,86),(77,9),(48,13),(127,70),(229,84),(316,105),(157,29),(134,77),(121,26),(28,79),(22,29),(229,126),(177,78),(19,140),(29,38),(306,125),(182,62),(111,61),(144,30),(193,45),(229,78),(61,71),(241,41),(23,120),(319,105),(217,86),(322,75),(17,36),(77,10),(183,14),(67,97),(312,52),(19,53),(263,105),(133,92),(299,33),(109,68),(50,40),(73,114),(119,93),(17,104),(314,112),(24,103),(75,30),(316,78),(147,109),(137,50),(242,84),(136,161),(132,101),(269,82),(124,157),(318,35),(311,116),(162,133),(299,104),(236,93),(216,26),(164,129),(85,144),(45,112),(308,17),(29,115),(62,101),(76,10),(150,113),(301,34),(30,89),(95,85),(46,36),(306,95),(170,7),(217,125),(289,47),(165,46),(260,122),(230,14),(298,141),(18,43),(23,75),(116,62),(322,99),(329,93),(109,94),(21,92),(182,75),(34,86),(240,42),(194,57),(229,134),(46,87),(147,150),(278,21),(197,82),(220,61),(61,35),(60,30),(192,129),(264,146),(100,153),(313,130),(242,91),(16,67),(193,151),(31,96),(193,106),(62,98),(319,35),(41,133),(16,150),(291,84),(301,124),
29:(85,22),(44,67),(157,127),(163,38),(262,110),(97,44),(78,62),(241,148),(282,145),(36,24),(134,52),(181,47),(74,95),(230,115),(34,133),(231,153),(96,141),(36,14),(178,69),(286,45),(135,13),(182,36),(323,109),(29,57),(124,22),(291,27),(12,79),(315,101),(152,86),(78,9),(48,14),(128,70),(229,85),(315,105),(157,28),(134,78),(122,26),(29,79),(21,29),(229,125),(178,78),(19,139),(30,38),(306,124),(183,62),(110,61),(145,30),(194,45),(229,77),(61,72),(242,41),(24,120),(318,105),(217,85),(322,74),(18,36),(76,10),(182,14),(68,97),(313,52),(20,53),(262,105),(133,91),(299,34),(109,69),(50,41),(72,114),(118,93),(17,105),(313,112),(24,104),(76,30),(316,77),(148,109),(138,50),(242,83),(135,161),(131,101),(268,82),(125,157),(318,36),(312,116),(163,133),(298,104),(237,93),(217,26),(165,129),(85,143),(45,111),(308,18),(29,114),(63,101),(75,10),(151,113),(300,34),(30,89),(96,85),(47,36),(305,95),(169,7),(217,124),(289,48),(164,46),(261,122),(229,14),(299,141),(18,43),(24,75),(117,62),(322,98),(329,93),(109,95),(22,92),(182,74),(33,86),(241,42),(194,56),(229,133),(46,86),(147,149),(278,20),(196,82),(219,61),(62,35),(61,30),(193,129),(263,146),(101,153),(313,129),(242,92),(17,67),(193,152),(31,95),(193,105),(62,97),(319,36),(41,132),(17,150),(290,84),(301,124),
30:(86,22),(45,67),(157,126),(162,38),(263,110),(97,45),(79,62),(241,147),(283,145),(37,24),(134,53),(181,48),(73,95),(230,114),(34,132),(230,153),(97,141),(37,14),(178,69),(285,45),(135,13),(182,35),(323,110),(29,58),(125,22),(291,28),(13,79),(315,102),(151,86),(79,9),(49,14),(129,70),(229,86),(314,105),(157,27),(134,79),(122,27),(30,79),(20,29),(229,124),(179,78),(20,139),(31,38),(305,124),(184,62),(109,61),(145,31),(194,46),(228,77),(61,73),(242,42),(25,120),(318,104),(216,85),(322,73),(18,37),(75,10),(182,15),(69,97),(314,52),(20,54),(261,105),(133,90),(299,35),(109,70),(51,41),(72,113),(117,93),(18,105),(313,111),(24,105),(77,30),(316,76),(149,109),(139,50),(242,82),(134,161),(130,101),(267,82),(126,157),(318,37),(312,117),(164,133),(298,103),(238,93),(218,26),(166,129),(85,142),(44,111),(307,18),(29,113),(64,101),(75,9),(152,113),(299,34),(30,89),(97,85),(47,37),(304,95),(169,8),(217,123),(289,49),(163,46),(262,122),(228,14),(299,140),(18,43),(25,75),(118,62),(321,98),(329,93),(109,96),(23,92),(183,74),(33,87),(241,43),(194,55),(229,132),(45,86),(148,149),(277,20),(195,82),(218,61),(62,34),(62,30),(194,129),(262,146),(102,153),(313,128),(242,93),(17,68),(194,152),(31,94),(193,104),(62,96),(319,37),(41,131),(18,150),(290,85),(301,124),
31:(87,22),(45,66),(157,125),(161,38),(264,110),(96,45),(80,62),(241,146),(284,145),(38,24),(134,54),(181,49),(73,96),(231,114),(34,131),(229,153),(97,140),(38,14),(178,69),(284,45),(135,13),(182,34),(323,111),(29,59),(126,22),(291,29),(14,79),(315,103),(150,86),(80,9),(50,14),(130,70),(229,87),(314,104),(157,26),(134,80),(122,28),(31,79),(19,29),(229,123),(180,78),(21,139),(31,39),(304,124),(185,62),(108,61),(145,32),(194,47),(227,77),(61,74),(243,42),(25,121),(317,104),(215,85),(321,73),(19,37),(74,10),(182,16),(70,97),(315,52),(21,54),(260,105),(133,89),(299,36),(109,71),(51,42),(71,113),(116,93),(18,106),(313,110),(24,106),(78,30),(316,75),(150,109),(140,50),(242,81),(133,161),(129,101),(266,82),(127,157),(318,38),(312,118),(165,133),(298,102),(239,93),(218,27),(167,129),(85,141),(44,110),(307,19),(30,113),(65,101),(76,9),(153,113),(298,34),(30,89),(97,84),(48,37),(304,96),(169,9),(218,123),(289,50),(162,46),(263,122),(227,14),(299,139),(18,43),(26,75),(119,62),(321,97),(329,93),(109,97),(24,92),(184,74),(33,88),(242,43),(194,54),(229,131),(45,85),(149,149),(277,19),(194,82),(217,61),(62,33),(62,31),(195,129),(261,146),(103,153),(313,127),(242,94),(17,69),(194,153),(32,94),(193,103),(62,95),(319,38),(41,130),(19,150),(289,85),(301,124),
32:(88,22),(45,65),(157,124),(160,38),(265,110),(95,45),(81,62),(240,146),(285,145),(39,24),(134,55),(181,50),(73,97),(232,114),(34,130),(228,153),(97,139),(39,14),(178,69),(284,45),(135,13),(182,33),(322,111),(29,60),(127,22),(291,30),(14,78),(315,104),(149,86),(81,9),(51,14),(131,70),(229,88),(314,103),(157,25),(134,81),(122,29),(31,80),(19,30),(229,122),(181,78),(21,138),(32,39),(304,123),(186,62),(107,61),(145,33),(194,48),(226,77),(61,75),(244,42),(25,122),(317,103),(214,85),(320,73),(20,37),(73,10),(181,16),(71,97),(315,53),(21,55),(259,105),(133,88),(299,37),(109,72),(52,42),(70,113),(115,93),(18,107),(313,109),(25,106),(79,30),(316,74),(151,109),(141,50),(243,81),(133,160),(128,101),(265,82),(128,157),(318,39),(313,118),(166,133),(298,101),(240,93),(218,28),(168,129),(84,141),(43,110),(307,20),(31,113),(66,101),(77,9),(154,113),(297,34),(30,89),(98,84),(48,38),(304,97),(168,9),(218,122),(288,50),(161,46),(264,122),(226,14),(300,139),(18,43),(27,75),(120,62),(321,96),(329,93),(108,97),(24,91),(185,74),(33,89),(242,44),(194,53),(229,130),(45,84),(150,149),(277,18),(194,83),(216,61),(63,33),(62,32),(196,129),(260,146),(104,153),(313,126),(242,95),(17,70),(194,154),(32,93),(193,102),(62,94),(319,39),(41,129),(20,150),(288,85),(301,124),
33:(89,22),(46,65),(157,123),(159,38),(265,111),(94,45),(82,62),(239,146),(286,145),(40,24),(134,56),(181,51),(73,98),(233,114),(34,129),(227,153),(97,138),(40,14),(178,69),(284,45),(135,13),(182,32),(321,111),(30,60),(128,22),(290,30),(14,77),(315,105),(148,86),(82,9),(52,14),(132,70),(229,89),(313,103),(157,24),(134,82),(122,30),(31,81),(19,31),(229,121),(181,79),(22,138),(33,39),(303,123),(187,62),(106,61),(146,33),(194,49),(225,77),(61,76),(245,42),(25,123),(317,102),(213,85),(319,73),(21,37),(73,11),(181,17),(72,97),(315,54),(22,55),(258,105),(133,87),(299,38),(109,73),(53,42),(69,113),(114,93),(19,107),(313,108),(25,107),(80,30),(316,73),(152,109),(142,50),(244,81),(133,159),(127,101),(264,82),(129,157),(318,40),(314,118),(167,133),(298,100),(241,93),(218,29),(169,129),(83,141),(43,109),(307,21),(32,113),(67,101),(77,10),(155,113),(296,34),(30,89),(98,83),(48,39),(304,98),(168,10),(218,121),(287,50),(160,46),(265,122),(225,14),(301,139),(18,43),(27,76),(121,62),(321,95),(329,93),(108,98),(25,91),(186,74),(33,90),(242,45),(194,52),(229,129),(44,84),(151,149),(276,18),(193,83),(215,61),(64,33),(62,33),(197,129),(259,146),(105,153),(312,126),(242,96),(18,70),(195,154),(32,92),(193,101),(62,93),(319,40),(41,128),(21,150),(287,85),(301,124),
