19:(28,158),(141,214),(180,93),(26,156),(82,83),(18,184),(137,47),(239,61),(72,159),(210,86),(195,81),(64,91),(175,167),(117,107),(71,51),(85,201),(70,47),(81,93),(194,173),(80,150),(241,33),(181,168),(76,173),(121,46),(227,57),(210,207),(62,84),(51,153),(140,16),(95,47),(179,132),(159,126),(132,36),(99,47),(180,50),(141,148),(125,100),(110,41),(81,47),(40,153),(19,166),(37,162),(28,159),(181,51),(157,31),(193,174),(195,181),(215,194),(96,160),(86,221),(227,121),(181,78),(88,190),(205,194),(93,93),(108,153),(234,114),(57,67),(131,42),(115,222),(18,193),(24,165),(68,93),(21,173),(38,153),(93,178),(77,201),(47,85),(78,151),(216,99),(187,157),(127,173),(117,213),(36,70),(140,166),(97,218),(118,153),(55,169),(134,47),(97,203),(90,149),(71,65),(192,162),(95,173),(180,30),(210,60),(60,94),(64,161),(62,73),(176,32),(233,54),(67,193),(179,39),(151,96),(77,93),(192,71),(71,47),(66,47),(167,104),(105,168),(19,151),(113,173),(97,177),(228,105),(223,68),(180,38),(51,165),(84,143),(159,113),(100,151),(64,179),(165,114),(88,168),(138,93),(73,78),(221,184),(54,90),(145,27),(69,174),(62,166),(77,53),(161,131),(220,86),(74,84),(161,146),(198,187),(196,182),(171,154),(212,80),(19,179),
20:(29,158),(140,214),(180,94),(27,156),(81,83),(19,184),(138,47),(239,61),(72,158),(209,86),(195,82),(64,92),(174,167),(118,107),(71,52),(85,202),(71,47),(82,93),(193,173),(80,151),(240,33),(181,167),(77,173),(122,46),(226,57),(210,206),(63,84),(52,153),(140,17),(96,47),(179,131),(159,127),(132,37),(100,47),(179,50),(142,148),(125,99),(111,41),(82,47),(41,153),(20,166),(38,162),(29,159),(181,52),(157,32),(192,174),(195,180),(214,194),(97,160),(86,220),(227,120),(182,78),(88,189),(205,193),(94,93),(109,153),(233,114),(57,68),(132,42),(114,222),(18,192),(25,165),(69,93),(20,173),(39,153),(94,178),(78,201),(48,85),(78,152),(215,99),(186,157),(126,173),(116,213),(36,69),(140,167),(97,217),(119,153),(56,169),(135,47),(97,202),(91,149),(71,66),(193,162),(95,172),(180,31),(209,60),(61,94),(64,162),(61,73),(176,33),(232,54),(67,192),(179,40),(151,95),(77,92),(191,71),(71,48),(67,47),(167,105),(105,169),(20,151),(112,173),(96,177),(227,105),(223,67),(180,39),(50,165),(84,144),(159,114),(101,151),(63,179),(165,115),(89,168),(139,93),(73,79),(220,184),(55,90),(145,28),(69,173),(63,166),(78,53),(161,130),(219,86),(75,84),(160,146),(198,186),(195,182),(171,155),(212,81),(19,178),
21:(30,158),(139,214),(180,95),(28,156),(80,83),(20,184),(139,47),(239,61),(72,157),(208,86),(194,82),(65,92),(173,167),(119,107),(71,53),(85,203),(72,47),(83,93),(192,173),(80,152),(239,33),(181,166),(78,173),(123,46),(226,56),(209,206),(64,84),(53,153),(140,18),(97,47),(179,130),(159,128),(132,38),(101,47),(179,51),(143,148),(125,98),(112,41),(83,47),(42,153),(20,165),(38,161),(30,159),(181,53),(157,33),(191,174),(194,180),(214,193),(97,159),(86,219),(227,119),(183,78),(89,189),(205,192),(95,93),(110,153),(233,113),(57,69),(133,42),(114,221),(18,191),(26,165),(70,93),(19,173),(40,153),(94,177),(79,201),(49,85),(78,153),(215,98),(185,157),(125,173),(115,213),(37,69),(140,168),(97,216),(120,153),(57,169),(136,47),(97,201),(91,150),(71,67),(194,162),(95,171),(180,32),(209,61),(62,94),(65,162),(60,73),(176,34),(231,54),(67,191),(179,41),(152,95),(76,92),(191,72),(71,49),(68,47),(168,105),(105,170),(21,151),(111,173),(96,178),(226,105),(223,66),(180,40),(49,165),(84,145),(159,115),(102,151),(62,179),(164,115),(90,168),(140,93),(74,79),(219,184),(56,90),(146,28),(70,173),(64,166),(79,53),(161,129),(218,86),(76,84),(160,145),(198,185),(195,181),(171,156),(212,82),(20,178),
22:(31,158),(138,214),(180,96),(29,156),(79,83),(20,183),(140,47),(239,61),(72,156),(207,86),(193,82),(66,92),(172,167),(119,108),(71,54),(85,204),(73,47),(84,93),(191,173),(81,152),(238,33),(181,165),(79,173),(124,46),(226,55),(209,205),(64,85),(54,153),(141,18),(98,47),(179,129),(159,129),(132,39),(102,47),(179,52),(144,148),(125,97),(112,42),(84,47),(43,153),(21,165),(39,161),(31,159),(180,53),(157,34),(190,174),(194,179),(214,192),(97,158),(86,218),(227,118),(184,78),(89,188),(204,192),(96,93),(111,153),(233,112),(58,69),(133,43),(113,221),(18,190),(27,165),(71,93),(18,173),(41,153),(95,177),(80,201),(49,86),(79,153),(215,97),(184,157),(124,173),(114,213),(38,69),(140,169),(97,215),(120,152),(58,169),(137,47),(97,200),(91,151),(71,68),(195,162),(95,170),(180,33),(208,61),(62,95),(66,162),(59,73),(176,35),(230,54),(67,190),(179,42),(153,95),(76,91),(191,73),(71,50),(69,47),(168,106),(105,171),(21,152),(110,173),(95,178),(226,104),(223,65),(180,41),(49,166),(84,146),(159,116),(103,151),(61,179),(164,116),(91,168),(141,93),(75,79),(218,184),(57,90),(147,28),(71,173),(65,166),(80,53),(161,128),(217,86),(77,84),(160,144),(198,184),(195,180),(171,157),(211,82),(20,177),
23:(32,158),(137,214),(179,96),(30,156),(78,83),(21,183),(141,47),(239,61),(73,156),(206,86),(193,83),(67,92),(172,168),(120,108),(71,55),(86,204),(74,47),(85,93),(190,173),(82,152),(238,34),(181,164),(80,173),(125,46),(225,55),(209,204),(64,86),(55,153),(141,19),(99,47),(179,128),(159,130),(133,39),(103,47),(179,53),(145,148),(125,96),(113,42),(85,47),(44,153),(21,164),(40,161),(32,159),(180,54),(158,34),(189,174),(193,179),(214,191),(98,158),(86,217),(227,117),(185,78),(89,187),(204,191),(97,93),(112,153),(233,111),(59,69),(133,44),(113,220),(18,189),(28,165),(72,93),(17,173),(42,153),(96,177),(81,201),(49,87),(79,154),(214,97),(184,156),(123,173),(113,213),(39,69),(140,170),(97,214),(121,152),(59,169),(138,47),(97,199),(92,151),(71,69),(195,163),(95,169),(180,34),(208,62),(63,95),(67,162),(58,73),(177,35),(230,55),(67,189),(179,43),(154,95),(76,90),(191,74),(71,51),(70,47),(169,106),(105,172),(22,152),(109,173),(95,179),(225,104),(222,65),(180,42),(48,166),(84,147),(159,117),(103,152),(60,179),(164,117),(92,168),(142,93),(76,79),(217,184),(58,90),(147,29),(71,172),(66,166),(81,53),(161,127),(216,86),(78,84),(159,144),(198,183),(194,180),(171,158),(210,82),(21,177),
24:(33,158),(136,214),(178,96),(31,156),(78,82),(22,183),(142,47),(239,61),(73,155),(205,86),(192,83),(67,93),(172,169),(121,108),(71,56),(87,204),(75,47),(86,93),(189,173),(82,153),(237,34),(180,164),(81,173),(126,46),(224,55),(209,203),(65,86),(56,153),(142,19),(100,47),(179,127),(159,131),(133,40),(104,47),(179,54),(146,148),(125,95),(114,42),(86,47),(45,153),(21,163),(40,160),(33,159),(180,55),(158,35),(188,174),(192,179),(213,191),(98,157),(87,217),(226,117),(186,78),(90,187),(204,190),(98,93),(113,153),(233,110),(60,69),(133,45),(112,220),(18,188),(29,165),(73,93),(17,173),(43,153),(96,176),(82,201),(50,87),(80,154),(214,96),(183,156),(122,173),(112,213),(39,68),(140,171),(97,213),(122,152),(60,169),(139,47),(97,198),(93,151),(71,70),(196,163),(96,169),(180,35),(207,62),(63,96),(68,162),(57,73),(177,36),(229,55),(67,188),(179,44),(155,95),(76,89),(191,75),(71,52),(71,47),(170,106),(105,173),(22,153),(108,173),(94,179),(225,103),(221,65),(180,43),(47,166),(84,148),(159,118),(103,153),(59,179),(163,117),(92,167),(143,93),(76,80),(216,184),(58,91),(148,29),(72,172),(66,165),(81,52),(161,126),(215,86),(79,84),(159,143),(197,183),(194,179),(172,158),(209,82),(21,176),
25:(34,158),(135,214),(178,97),(32,156),(77,82),(23,183),(143,47),(239,61),(74,155),(204,86),(192,84),(67,94),(172,170),(122,108),(71,57),(87,205),(76,47),(87,93),(188,173),(82,154),(236,34),(179,164),(82,173),(127,46),(223,55),(208,203),(66,86),(57,153),(143,19),(101,47),(179,126),(159,132),(134,40),(105,47),(179,55),(147,148),(125,94),(114,43),(87,47),(46,153),(21,162),(41,160),(34,159),(180,56),(159,35),(187,174),(192,178),(212,191),(99,157),(88,217),(225,117),(187,78),(90,186),(203,190),(99,93),(114,153),(233,109),(61,69),(133,46),(112,219),(18,187),(30,165),(74,93),(17,173),(44,153),(96,175),(82,200),(50,88),(80,155),(214,95),(182,156),(121,173),(111,213),(39,67),(141,171),(97,212),(123,152),(61,169),(140,47),(97,197),(94,151),(71,71),(196,164),(97,169),(180,36),(206,62),(64,96),(69,162),(56,73),(177,37),(229,56),(67,187),(179,45),(156,95),(76,88),(191,76),(71,53),(72,47),(170,107),(105,174),(23,153),(107,173),(93,179),(224,103),(220,65),(180,44),(46,166),(84,149),(159,119),(104,153),(58,179),(162,117),(92,166),(144,93),(76,81),(216,183),(59,91),(149,29),(73,172),(67,165),(82,52),(160,126),(214,86),(80,84),(159,142),(197,182),(193,179),(173,158),(209,83),(22,176),
26:(35,158),(134,214),(178,98),(33,156),(76,82),(24,183),(143,48),(239,61),(75,155),(203,86),(192,85),(68,94),(172,171),(123,108),(71,58),(87,206),(77,47),(88,93),(187,173),(83,154),(236,35),(179,163),(83,173),(128,46),(222,55),(208,202),(67,86),(58,153),(143,20),(102,47),(179,125),(159,133),(134,41),(106,47),(179,56),(148,148),(125,93),(115,43),(88,47),(47,153),(21,161),(41,159),(35,159),(180,57),(160,35),(186,174),(191,178),(211,191),(100,157),(89,217),(225,116),(188,78),(90,185),(202,190),(100,93),(115,153),(233,108),(61,70),(134,46),(111,219),(18,186),(30,164),(75,93),(17,173),(45,153),(96,174),(82,199),(51,88),(81,155),(213,95),(181,156),(120,173),(110,213),(39,66),(141,172),(97,211),(124,152),(62,169),(141,47),(97,196),(95,151),(71,72),(197,164),(97,168),(180,37),(206,63),(65,96),(70,162),(55,73),(177,38),(229,57),(66,187),(179,46),(157,95),(75,88),(191,77),(71,54),(73,47),(171,107),(105,174),(24,153),(106,173),(93,180),(224,102),(220,64),(180,45),(46,167),(84,150),(159,120),(105,153),(57,179),(161,117),(93,166),(145,93),(77,81),(215,183),(59,92),(149,30),(74,172),(67,164),(83,52),(160,125),(213,86),(81,84),(159,141),(197,181),(192,179),(174,158),(209,84),(23,176),
27:(36,158),(133,214),(177,98),(34,156),(76,81),(25,183),(144,48),(239,61),(76,155),(202,86),(192,86),(68,95),(171,171),(124,108),(71,59),(87,207),(78,47),(89,93),(186,173),(84,154),(236,36),(179,162),(84,173),(128,47),(222,54),(207,202),(68,86),(59,153),(144,20),(103,47),(179,124),(159,134),(134,42),(107,47),(179,57),(148,147),(126,93),(116,43),(89,47),(48,153),(21,160),(41,158),(36,159),(180,58),(161,35),(185,174),(190,178),(211,190),(101,157),(89,216),(225,115),(189,78),(90,184),(202,189),(101,93),(116,153),(232,108),(61,71),(134,47),(111,218),(18,185),(31,164),(76,93),(17,173),(46,153),(96,173),(83,199),(51,89),(81,156),(213,94),(180,156),(119,173),(109,213),(40,66),(141,173),(97,210),(125,152),(63,169),(142,47),(97,195),(96,151),(71,73),(197,165),(97,167),(180,38),(206,64),(66,96),(71,162),(54,73),(178,38),(229,58),(65,187),(180,46),(158,95),(75,87),(190,77),(71,55),(74,47),(171,108),(105,174),(25,153),(105,173),(93,181),(223,102),(219,64),(180,45),(46,168),(84,151),(159,121),(106,153),(56,179),(160,117),(93,165),(146,93),(78,81),(214,183),(59,93),(150,30),(75,172),(68,164),(84,52),(159,125),(212,86),(82,84),(159,140),(197,180),(191,179),(175,158),(208,84),(23,175),
28:(37,158),(132,214),(176,98),(35,156),(76,80),(26,183),(145,48),(239,61),(77,155),(201,86),(191,86),(69,95),(170,171),(125,108),(71,60),(87,208),(79,47),(90,93),(185,173),(85,154),(235,36),(178,162),(85,173),(129,47),(222,53),(207,201),(69,86),(60,153),(144,21),(104,47),(179,123),(159,135),(135,42),(108,47),(179,58),(148,146),(127,93),(117,43),(90,47),(49,153),(22,160),(41,157),(37,159),(180,59),(162,35),(184,174),(189,178),(210,190),(101,156),(90,216),(224,115),(190,78),(90,183),(202,188),(102,93),(117,153),(232,107),(62,71),(135,47),(110,218),(18,184),(31,163),(77,93),(17,173),(47,153),(97,173),(84,199),(52,89),(82,156),(213,93),(179,156),(118,173),(108,213),(40,65),(142,173),(97,209),(126,152),(64,169),(143,47),(97,194),(96,152),(71,74),(197,166),(98,167),(180,39),(206,65),(67,96),(72,162),(53,73),(178,39),(229,59),(65,186),(180,47),(159,95),(75,86),(189,77),(71,56),(75,47),(172,108),(105,174),(26,153),(104,173),(93,182),(222,102),(219,63),(180,46),(45,168),(84,152),(159,122),(107,153),(56,178),(160,118),(94,165),(146,92),(79,81),(214,182),(60,93),(151,30),(76,172),(68,163),(85,52),(158,125),(211,86),(83,84),(159,139),(197,179),(191,178),(175,159),(208,85),(24,175),
29:(38,158),(131,214),(175,98),(36,156),(75,80),(27,183),(146,48),(239,61),(77,154),(200,86),(190,86),(69,96),(170,172),(126,108),(71,61),(87,209),(80,47),(91,93),(184,173),(86,154),(234,36),(178,161),(86,173),(130,47),(221,53),(206,201),(70,86),(61,153),(145,21),(105,47),(179,122),(159,136),(136,42),(109,47),(179,59),(148,145),(128,93),(118,43),(91,47),(50,153),(23,160),(42,157),(38,159),(180,60),(163,35),(183,174),(189,177),(210,189),(101,155),(91,216),(223,115),(191,78),(91,183),(202,187),(103,93),(117,152),(232,106),(63,71),(136,47),(109,218),(19,184),(31,162),(78,93),(17,173),(48,153),(97,172),(84,198),(53,89),(83,156),(213,92),(178,156),(117,173),(107,213),(40,64),(143,173),(97,208),(127,152),(65,169),(143,48),(97,193),(96,153),(72,74),(197,167),(98,166),(180,40),(206,66),(68,96),(73,162),(52,73),(179,39),(229,60),(65,185),(180,48),(160,95),(74,86),(188,77),(71,57),(76,47),(173,108),(105,174),(27,153),(103,173),(92,182),(222,101),(218,63),(180,47),(44,168),(84,153),(159,123),(108,153),(55,178),(160,119),(95,165),(147,92),(79,82),(214,181),(61,93),(152,30),(76,171),(69,163),(86,52),(158,124),(210,86),(83,84),(159,138),(197,178),(191,177),(176,159),(207,85),(25,175),
30:(39,158),(131,213),(174,98),(37,156),(75,79),(27,184),(147,48),(239,61),(77,153),(199,86),(189,86),(70,96),(170,173),(127,108),(71,62),(87,210),(81,47),(92,93),(183,173),(87,154),(234,37),(177,161),(87,173),(131,47),(220,53),(205,201),(71,86),(62,153),(145,22),(106,47),(179,121),(159,137),(137,42),(110,47),(179,60),(149,145),(129,93),(118,44),(92,47),(51,153),(24,160),(42,156),(39,159),(180,61),(163,36),(182,174),(189,176),(209,189),(102,155),(92,216),(223,114),(192,78),(91,182),(201,187),(104,93),(118,152),(232,105),(63,72),(137,47),(109,217),(19,183),(32,162),(79,93),(17,173),(49,153),(97,171),(84,197),(54,89),(84,156),(213,91),(177,156),(116,173),(106,213),(41,64),(143,174),(97,207),(128,152),(66,169),(144,48),(97,192),(97,153),(73,74),(197,168),(99,166),(180,41),(205,66),(69,96),(74,162),(51,73),(180,39),(229,61),(64,185),(180,49),(161,95),(74,85),(188,78),(71,58),(77,47),(174,108),(105,174),(28,153),(102,173),(92,183),(221,101),(217,63),(180,48),(43,168),(84,154),(159,124),(109,153),(54,178),(160,120),(96,165),(148,92),(79,83),(214,180),(61,94),(153,30),(76,170),(70,163),(87,52),(157,124),(209,86),(83,84),(159,138),(197,177),(190,177),(177,159),(207,86),(25,174),
31:(40,158),(130,213),(173,98),(38,156),(75,78),(28,184),(148,48),(239,61),(78,153),(198,86),(188,86),(71,96),(169,173),(128,108),(71,63),(87,211),(82,47),(93,93),(182,173),(88,154),(234,38),(177,160),(88,173),(132,47),(219,53),(205,200),(72,86),(63,153),(146,22),(107,47),(179,120),(158,137),(137,43),(111,47),(179,61),(149,144),(130,93),(119,44),(93,47),(52,153),(24,159),(42,155),(40,159),(180,62),(163,37),(181,174),(188,176),(209,188),(102,154),(93,216),(222,114),(193,78),(91,181),(200,187),(105,93),(119,152),(232,104),(63,73),(138,47),(109,216),(20,183),(32,161),(80,93),(17,173),(50,153),(98,171),(84,196),(55,89),(84,157),(213,90),(176,156),(115,173),(105,213),(42,64),(144,174),(97,206),(128,151),(67,169),(145,48),(97,191),(98,153),(74,74),(198,168),(100,166),(180,42),(204,66),(70,96),(75,162),(50,73),(180,40),(228,61),(64,184),(180,50),(162,95),(74,84),(188,79),(71,59),(78,47),(174,109),(105,174),(29,153),(101,173),(92,184),(221,100),(216,63),(180,49),(42,168),(84,155),(159,125),(110,153),(53,178),(159,120),(97,165),(149,92),(80,83),(213,180),(61,95),(154,30),(76,169),(70,162),(88,52),(157,123),(208,86),(83,84),(159,137),(196,177),(189,177),(178,159),(206,86),(26,174),
32:(41,158),(129,213),(173,99),(39,156),(75,77),(28,185),(149,48),(239,61),(79,153),(197,86),(188,87),(72,96),(168,173),(129,108),(71,64),(87,212),(83,47),(94,93),(181,173),(89,154),(234,39),(176,160),(89,173),(133,47),(218,53),(205,199),(73,86),(64,153),(146,23),(108,47),(179,119),(158,138),(138,43),(112,47),(179,62),(149,143),(131,93),(119,45),(94,47),(53,153),(24,158),(43,155),(41,159),(180,63),(164,37),(180,174),(188,175),(208,188),(103,154),(94,216),(222,113),(194,78),(91,180),(199,187),(106,93),(120,152),(231,104),(64,73),(139,47),(108,216),(21,183),(33,161),(81,93),(17,173),(51,153),(98,170),(84,195),(56,89),(85,157),(213,89),(175,156),(114,173),(104,213),(43,64),(145,174),(97,205),(129,151),(68,169),(146,48),(97,190),(99,153),(74,75),(198,169),(100,165),(180,43),(204,67),(71,96),(76,162),(49,73),(180,41),(227,61),(64,183),(179,50),(162,94),(73,84),(187,79),(71,60),(79,47),(175,109),(105,174),(30,153),(100,173),(91,184),(220,100),(215,63),(180,50),(41,168),(84,156),(159,126),(111,153),(52,178),(159,121),(98,165),(150,92),(80,84),(212,180),(61,96),(154,31),(76,168),(71,162),(88,51),(156,123),(207,86),(83,84),(159,136),(195,177),(189,176),(179,159),(205,86),(26,173),
33:(42,158),(128,213),(173,100),(40,156),(74,77),(28,186),(150,48),(239,61),(80,153),(196,86),(188,88),(73,96),(167,173),(130,108),(71,65),(87,213),(84,47),(95,93),(180,173),(90,154),(233,39),(175,160),(90,173),(134,47),(217,53),(204,199),(74,86),(65,153),(146,24),(109,47),(179,118),(158,139),(138,44),(113,47),(179,63),(149,142),(132,93),(119,46),(95,47),(54,153),(24,157),(43,154),(42,159),(180,64),(165,37),(179,174),(188,174),(208,187),(104,154),(94,215),(222,112),(195,78),(92,180),(198,187),(107,93),(121,152),(231,103),(65,73),(140,47),(108,215),(22,183),(33,160),(82,93),(17,173),(52,153),(98,169),(84,194),(57,89),(85,158),(212,89),(174,156),(113,173),(104,212),(43,63),(145,175),(97,204),(129,150),(69,169),(147,48),(97,189),(100,153),(74,76),(199,169),(101,165),(180,44),(204,68),(72,96),(77,162),(48,73),(180,42),(226,61),(64,182),(179,51),(163,94),(73,83),(187,80),(71,61),(80,47),(175,110),(105,174),(31,153),(100,174),(90,184),(219,100),(215,62),(180,51),(40,168),(84,157),(159,127),(112,153),(51,178),(159,122),(99,165),(151,92),(81,84),(211,180),(62,96),(155,31),(77,168),(71,161),(88,50),(156,122),(206,86),(83,84),(159,135),(194,177),(189,175),(180,159),(204,86),(26,172),
34:(43,158),(127,213),(173,101),(41,156),(73,77),(29,186),(151,48),(239,61),(81,153),(195,86),(187,88),(74,96),(167,174),(131,108),(71,66),(87,214),(85,47),(96,93),(179,173),(91,154),(233,40),(175,159),(91,173),(135,47),(216,53),(204,198),(75,86),(66,153),(147,24),(110,47),(179,117),(157,139),(138,45),(114,47),(179,64),(149,141),(133,93),(120,46),(96,47),(55,153),(25,157),(44,154),(43,159),(180,65),(165,38),(179,174),(188,173),(207,187),(105,154),(95,215),(222,111),(196,78),(93,180),(198,186),(108,93),(122,152),(230,103),(66,73),(141,47),(107,215),(22,182),(33,159),(83,93),(17,173),(53,153),(98,168),(84,193),(57,90),(86,158),(211,89),(173,156),(112,173),(103,212),(44,63),(145,176),(97,203),(129,149),(70,169),(148,48),(97,188),(101,153),(75,76),(199,170),(102,165),(180,45),(203,68),(73,96),(78,162),(47,73),(180,43),(225,61),(64,181),(178,51),(164,94),(73,82),(186,80),(71,62),(81,47),(176,110),(105,174),(32,153),(99,174),(90,185),(218,100),(214,62),(180,52),(39,168),(84,158),(159,128),(113,153),(50,178),(159,123),(100,165),(152,92),(81,85),(211,179),(63,96),(156,31),(78,168),(71,160),(88,49),(155,122),(205,86),(83,84),(159,134),(194,176),(189,174),(180,160),(203,86),(27,172),
35:(44,158),(126,213),(172,101),(42,156),(72,77),(30,186),(152,48),(239,61),(82,153),(194,86),(187,89),(75,96),(167,175),(132,108),(71,67),(88,214),(86,47),(97,93),(178,173),(92,154),(233,41),(174,159),(92,173),(136,47),(215,53),(203,198),(76,86),(67,153),(148,24),(111,47),(179,116),(157,140),(139,45),(115,47),(179,65),(150,141),(134,93),(121,46),(97,47),(56,153),(25,156),(45,154),(44,159),(180,66),(165,39),(179,173),(188,172),(206,187),(105,153),(96,215),(221,111),(197,78),(94,180),(198,185),(109,93),(123,152),(229,103),(67,73),(142,47),(106,215),(22,181),(34,159),(84,93),(17,173),(54,153),(98,167),(85,193),(58,90),(86,159),(211,88),(172,156),(111,173),(103,211),(45,63),(145,177),(97,202),(130,149),(71,169),(149,48),(97,187),(102,153),(76,76),(199,171),(102,164),(180,46),(202,68),(74,96),(79,162),(46,73),(180,44),(225,62),(63,181),(178,52),(164,93),(73,81),(185,80),(71,63),(82,47),(176,111),(105,174),(33,153),(99,175),(90,186),(217,100),(214,61),(179,52),(38,168),(84,159),(159,129),(114,153),(49,178),(159,124),(101,165),(152,91),(82,85),(210,179),(64,96),(156,32),(79,168),(71,159),(89,49),(155,121),(204,86),(83,84),(159,133),(193,176),(188,174),(180,161),(202,86),(27,171),
