15:(145,122),(19,61),(38,30),(109,66),(259,114),(192,134),(57,153),(84,26),(288,49),(318,5),(85,89),(63,162),(242,137),(102,114),(43,56),(48,39),(20,153),(58,17),(69,65),(17,5),
16:(144,122),(19,60),(39,30),(108,66),(258,114),(193,134),(58,153),(85,26),(287,49),(319,5),(86,89),(64,162),(241,137),(101,114),(44,56),(49,39),(21,153),(59,17),(69,65),(18,5),
17:(143,122),(19,59),(40,30),(107,66),(257,114),(194,134),(59,153),(86,26),(286,49),(320,5),(86,88),(65,162),(240,137),(100,114),(45,56),(49,39),(22,153),(60,17),(69,65),(19,5),
18:(142,122),(19,58),(41,30),(106,66),(256,114),(195,134),(60,153),(87,26),(285,49),(321,5),(86,87),(66,162),(239,137),(99,114),(46,56),(49,39),(23,153),(61,17),(69,65),(20,5),
19:(141,122),(19,58),(42,30),(105,66),(255,114),(196,134),(61,153),(88,26),(284,49),(322,5),(86,86),(67,162),(238,137),(98,114),(47,56),(49,39),(24,153),(62,17),(69,65),(21,5),
20:(140,122),(19,58),(43,30),(104,66),(254,114),(197,134),(62,153),(89,26),(283,49),(323,5),(86,85),(68,162),(237,137),(97,114),(48,56),(49,39),(25,153),(63,17),(69,65),(22,5),
21:(139,122),(19,58),(44,30),(103,66),(253,114),(198,134),(63,153),(90,26),(282,49),(324,5),(86,84),(69,162),(236,137),(96,114),(49,56),(49,39),(26,153),(64,17),(69,65),(23,5),
22:(138,122),(19,58),(45,30),(102,66),(252,114),(199,134),(64,153),(91,26),(281,49),(325,5),(86,83),(70,162),(235,137),(95,114),(50,56),(49,39),(27,153),(65,17),(69,65),(24,5),
23:(137,122),(19,58),(46,30),(101,66),(251,114),(200,134),(65,153),(92,26),(280,49),(326,5),(86,82),(71,162),(234,137),(94,114),(50,55),(49,39),(28,153),(66,17),(69,65),(25,5),
24:(136,122),(19,58),(47,30),(100,66),(250,114),(201,134),(66,153),(93,26),(279,49),(327,5),(86,81),(72,162),(233,137),(93,114),(50,54),(49,39),(29,153),(67,17),(69,65),(26,5),
25:(135,122),(19,58),(48,30),(99,66),(249,114),(202,134),(67,153),(94,26),(278,49),(328,5),(86,80),(73,162),(232,137),(92,114),(51,54),(49,39),(30,153),(68,17),(69,65),(27,5),
26:(135,122),(19,58),(49,30),(98,66),(248,114),(203,134),(68,153),(95,26),(277,49),(329,5),(86,79),(74,162),(231,137),(91,114),(52,54),(49,39),(31,153),(69,17),(69,65),(28,5),
27:(135,122),(19,58),(50,30),(97,66),(247,114),(204,134),(69,153),(96,26),(276,49),(330,5),(86,78),(75,162),(230,137),(90,114),(53,54),(49,39),(32,153),(70,17),(69,65),(29,5),
28:(135,122),(19,58),(51,30),(96,66),(246,114),(205,134),(70,153),(97,26),(275,49),(331,5),(86,77),(76,162),(229,137),(89,114),(54,54),(49,39),(33,153),(71,17),(69,65),(30,5),
29:(135,122),(19,58),(52,30),(95,66),(245,114),(206,134),(71,153),(98,26),(274,49),(332,5),(86,76),(77,162),(228,137),(88,114),(55,54),(49,39),(34,153),(72,17),(69,65),(31,5),
30:(135,122),(19,58),(53,30),(94,66),(244,114),(207,134),(72,153),(99,26),(273,49),(333,5),(86,75),(78,162),(227,137),(87,114),(56,54),(49,39),(35,153),(73,17),(69,65),(32,5),
31:(135,122),(19,58),(54,30),(93,66),(243,114),(208,134),(73,153),(100,26),(272,49),(334,5),(86,74),(79,162),(226,137),(86,114),(57,54),(49,39),(36,153),(74,17),(69,65),(33,5),
32:(135,122),(19,58),(55,30),(92,66),(242,114),(209,134),(74,153),(101,26),(271,49),(335,5),(86,73),(80,162),(225,137),(85,114),(58,54),(49,39),(37,153),(75,17),(69,65),(34,5),
33:(135,122),(19,58),(56,30),(91,66),(241,114),(210,134),(75,153),(102,26),(270,49),(336,5),(86,72),(81,162),(224,137),(84,114),(59,54),(49,39),(38,153),(76,17),(69,65),(35,5),
34:(135,122),(19,58),(57,30),(90,66),(240,114),(211,134),(76,153),(103,26),(269,49),(337,5),(86,71),(82,162),(223,137),(83,114),(60,54),(49,39),(39,153),(77,17),(69,65),(36,5),
35:(135,122),(19,58),(58,30),(89,66),(239,114),(212,134),(77,153),(104,26),(268,49),(338,5),(86,70),(83,162),(222,137),(82,114),(61,54),(49,39),(40,153),(78,17),(69,65),(37,5),
36:(135,122),(19,58),(59,30),(88,66),(238,114),(213,134),(78,153),(105,26),(267,49),(338,6),(86,69),(84,162),(221,137),(81,114),(62,54),(49,39),(41,153),(79,17),(69,65),(38,5),
37:(135,122),(19,58),(60,30),(87,66),(237,114),(214,134),(79,153),(106,26),(266,49),(338,7),(86,68),(85,162),(220,137),(80,114),(63,54),(49,39),(42,153),(80,17),(69,65),(39,5),
38:(135,122),(19,58),(61,30),(86,66),(236,114),(215,134),(80,153),(107,26),(265,49),(338,8),(86,67),(86,162),(219,137),(79,114),(64,54),(49,39),(43,153),(81,17),(69,65),(40,5),
39:(135,122),(19,58),(62,30),(85,66),(235,114),(216,134),(81,153),(108,26),(264,49),(338,9),(86,66),(87,162),(218,137),(78,114),(65,54),(49,39),(44,153),(82,17),(69,65),(41,5),
40:(135,122),(19,58),(63,30),(84,66),(234,114),(217,134),(82,153),(109,26),(263,49),(338,10),(86,65),(88,162),(217,137),(77,114),(66,54),(49,39),(45,153),(83,17),(69,65),(42,5),
41:(135,122),(19,58),(64,30),(83,66),(233,114),(218,134),(83,153),(110,26),(262,49),(338,11),(86,64),(89,162),(216,137),(76,114),(67,54),(49,39),(46,153),(84,17),(69,65),(43,5),
42:(135,122),(19,58),(65,30),(82,66),(232,114),(219,134),(84,153),(111,26),(261,49),(338,12),(86,63),(90,162),(215,137),(75,114),(68,54),(49,39),(47,153),(85,17),(69,65),(44,5),
43:(135,122),(19,58),(66,30),(81,66),(231,114),(220,134),(85,153),(112,26),(260,49),(338,13),(86,62),(91,162),(214,137),(74,114),(69,54),(49,39),(48,153),(86,17),(69,65),(45,5),
44:(135,122),(19,58),(67,30),(80,66),(230,114),(221,134),(86,153),(113,26),(259,49),(338,14),(86,61),(92,162),(213,137),(73,114),(70,54),(49,39),(49,153),(87,17),(69,65),(46,5),
45:(135,122),(19,58),(68,30),(79,66),(229,114),(222,134),(87,153),(114,26),(258,49),(338,15),(86,60),(93,162),(212,137),(72,114),(71,54),(49,39),(50,153),(88,17),(69,65),(47,5),
46:(135,122),(19,58),(69,30),(78,66),(228,114),(223,134),(88,153),(115,26),(257,49),(338,16),(86,59),(94,162),(211,137),(71,114),(72,54),(49,39),(51,153),(89,17),(69,65),(48,5),
47:(135,122),(19,58),(70,30),(77,66),(227,114),(224,134),(89,153),(116,26),(256,49),(338,17),(86,58),(95,162),(210,137),(70,114),(73,54),(49,39),(52,153),(90,17),(69,65),(49,5),
48:(135,122),(19,58),(71,30),(76,66),(226,114),(225,134),(90,153),(117,26),(255,49),(338,18),(86,57),(96,162),(209,137),(69,114),(74,54),(49,39),(53,153),(91,17),(69,65),(50,5),
49:(135,122),(19,58),(72,30),(75,66),(225,114),(226,134),(91,153),(118,26),(254,49),(338,19),(86,56),(97,162),(208,137),(68,114),(75,54),(49,39),(54,153),(92,17),(69,65),(51,5),
50:(135,122),(19,58),(73,30),(74,66),(224,114),(227,134),(92,153),(119,26),(253,49),(338,20),(86,55),(98,162),(207,137),(67,114),(76,54),(49,39),(55,153),(93,17),(69,65),(52,5),
51:(135,122),(19,58),(74,30),(73,66),(223,114),(228,134),(93,153),(120,26),(252,49),(338,21),(86,55),(99,162),(206,137),(66,114),(77,54),(49,39),(56,153),(94,17),(69,65),(53,5),
52:(135,122),(19,58),(75,30),(72,66),(222,114),(228,134),(94,153),(121,26),(251,49),(338,22),(86,55),(100,162),(205,137),(65,114),(78,54),(49,39),(57,153),(95,17),(69,65),(54,5),
53:(135,122),(19,58),(76,30),(71,66),(221,114),(228,134),(95,153),(122,26),(250,49),(338,23),(86,55),(101,162),(204,137),(64,114),(79,54),(49,39),(58,153),(96,17),(69,65),(55,5),
54:(135,122),(19,58),(77,30),(70,66),(220,114),(228,134),(96,153),(123,26),(249,49),(338,24),(86,55),(102,162),(203,137),(63,114),(80,54),(49,39),(59,153),(97,17),(69,65),(56,5),
55:(135,122),(19,58),(78,30),(69,66),(219,114),(228,134),(97,153),(124,26),(248,49),(338,25),(86,55),(103,162),(202,137),(62,114),(81,54),(49,39),(60,153),(98,17),(69,65),(57,5),
56:(135,122),(19,58),(79,30),(68,66),(218,114),(228,134),(98,153),(125,26),(247,49),(338,26),(86,55),(104,162),(201,137),(61,114),(82,54),(49,39),(61,153),(99,17),(69,65),(58,5),
57:(135,122),(19,58),(80,30),(67,66),(217,114),(228,134),(99,153),(126,26),(246,49),(338,27),(86,55),(105,162),(200,137),(60,114),(83,54),(49,39),(62,153),(100,17),(69,65),(59,5),
58:(135,122),(19,58),(81,30),(66,66),(216,114),(228,134),(100,153),(127,26),(245,49),(338,28),(86,55),(106,162),(199,137),(59,114),(84,54),(49,39),(63,153),(101,17),(69,65),(60,5),
59:(135,122),(19,58),(82,30),(65,66),(215,114),(228,134),(101,153),(128,26),(244,49),(338,29),(86,55),(107,162),(198,137),(58,114),(85,54),(49,39),(64,153),(102,17),(69,65),(61,5),
60:(135,122),(19,58),(83,30),(64,66),(214,114),(228,134),(102,153),(129,26),(243,49),(338,30),(86,55),(108,162),(197,137),(57,114),(86,54),(49,39),(65,153),(103,17),(69,65),(62,5),
61:(135,122),(19,58),(84,30),(63,66),(213,114),(228,134),(103,153),(130,26),(242,49),(338,31),(86,55),(109,162),(196,137),(56,114),(87,54),(49,39),(66,153),(104,17),(69,65),(63,5),
62:(135,122),(19,58),(85,30),(62,66),(212,114),(228,134),(104,153),(131,26),(241,49),(338,32),(86,54),(110,162),(195,137),(55,114),(88,54),(49,39),(67,153),(105,17),(69,65),(64,5),
63:(135,122),(19,58),(86,30),(61,66),(211,114),(228,134),(105,153),(132,26),(240,49),(338,33),(86,53),(111,162),(194,137),(54,114),(89,54),(49,39),(68,153),(106,17),(69,65),(65,5),
64:(135,122),(19,58),(87,30),(60,66),(210,114),(228,134),(106,153),(133,26),(239,49),(338,34),(86,52),(112,162),(193,137),(53,114),(90,54),(49,39),(69,153),(107,17),(69,65),(66,5),
65:(135,122),(19,58),(88,30),(59,66),(209,114),(228,134),(107,153),(134,26),(238,49),(338,35),(86,51),(113,162),(192,137),(52,114),(91,54),(49,39),(70,153),(108,17),(69,65),(67,5),
66:(135,122),(19,58),(89,30),(58,66),(208,114),(228,134),(108,153),(134,27),(237,49),(338,36),(86,50),(114,162),(191,137),(51,114),(92,54),(49,39),(71,153),(109,17),(69,65),(68,5),
67:(135,122),(19,58),(90,30),(57,66),(207,114),(228,134),(109,153),(134,28),(236,49),(338,37),(87,50),(115,162),(190,137),(50,114),(93,54),(49,39),(72,153),(110,17),(69,65),(69,5),
68:(135,122),(19,58),(91,30),(56,66),(206,114),(228,134),(110,153),(134,29),(235,49),(338,38),(88,50),(116,162),(189,137),(49,114),(94,54),(49,39),(73,153),(111,17),(69,65),(70,5),
69:(135,122),(19,58),(92,30),(55,66),(205,114),(228,134),(111,153),(134,29),(234,49),(338,39),(89,50),(117,162),(188,137),(48,114),(95,54),(49,39),(74,153),(112,17),(69,65),(71,5),
70:(135,122),(19,58),(93,30),(54,66),(204,114),(228,134),(112,153),(134,29),(233,49),(338,39),(90,50),(118,162),(187,137),(47,114),(96,54),(49,39),(74,152),(113,17),(69,65),(72,5),
71:(135,122),(19,58),(94,30),(53,66),(203,114),(228,134),(113,153),(134,29),(232,49),(338,39),(91,50),(119,162),(186,137),(46,114),(97,54),(49,39),(74,151),(114,17),(69,65),(73,5),
72:(135,122),(19,58),(95,30),(52,66),(202,114),(228,134),(114,153),(134,29),(231,49),(338,39),(92,50),(120,162),(185,137),(45,114),(98,54),(49,39),(74,150),(115,17),(69,65),(74,5),
73:(135,122),(19,58),(96,30),(51,66),(201,114),(228,134),(115,153),(134,29),(230,49),(338,39),(93,50),(121,162),(184,137),(44,114),(99,54),(49,39),(74,149),(116,17),(69,65),(75,5),
74:(135,122),(19,58),(97,30),(50,66),(200,114),(228,134),(116,153),(134,29),(229,49),(338,39),(94,50),(121,161),(183,137),(43,114),(100,54),(49,39),(74,148),(117,17),(69,65),(76,5),
75:(135,122),(19,58),(98,30),(50,65),(199,114),(228,134),(117,153),(134,29),(229,50),(338,39),(94,49),(121,160),(182,137),(42,114),(101,54),(49,39),(74,147),(118,17),(69,65),(77,5),
76:(135,122),(19,58),(99,30),(50,64),(198,114),(228,134),(118,153),(134,29),(229,51),(338,39),(94,49),(121,159),(181,137),(41,114),(102,54),(49,39),(74,146),(119,17),(69,65),(78,5),
77:(135,122),(19,58),(100,30),(50,63),(197,114),(228,134),(119,153),(134,29),(229,52),(338,39),(94,49),(121,158),(180,137),(40,114),(103,54),(49,39),(74,145),(120,17),(69,65),(79,5),
78:(135,122),(19,58),(101,30),(50,62),(196,114),(228,134),(120,153),(134,29),(229,53),(338,39),(94,49),(121,157),(179,137),(39,114),(104,54),(49,39),(74,144),(121,17),(69,65),(80,5),
79:(135,122),(19,58),(102,30),(50,61),(195,114),(228,134),(121,153),(134,29),(229,54),(338,39),(94,49),(121,156),(178,137),(38,114),(105,54),(49,39),(74,143),(122,17),(69,65),(81,5),
80:(135,122),(19,58),(103,30),(50,60),(194,114),(228,134),(122,153),(134,29),(229,55),(338,39),(94,49),(121,155),(177,137),(37,114),(106,54),(49,39),(74,142),(123,17),(69,65),(82,5),
81:(135,122),(19,58),(104,30),(50,59),(193,114),(228,134),(123,153),(134,29),(229,56),(338,39),(94,49),(121,154),(176,137),(36,114),(107,54),(49,39),(74,141),(124,17),(69,65),(83,5),
82:(135,122),(19,58),(105,30),(50,58),(192,114),(228,134),(124,153),(134,29),(229,57),(338,39),(94,49),(121,153),(175,137),(35,114),(108,54),(49,39),(74,140),(125,17),(69,65),(84,5),
83:(135,122),(19,58),(106,30),(50,57),(191,114),(228,134),(125,153),(134,29),(229,58),(338,39),(94,49),(121,152),(174,137),(34,114),(109,54),(49,39),(74,139),(126,17),(69,65),(85,5),
84:(135,122),(19,58),(107,30),(50,56),(190,114),(228,134),(126,153),(134,29),(229,59),(338,39),(94,49),(121,151),(173,137),(33,114),(110,54),(49,39),(74,138),(127,17),(69,65),(86,5),
85:(135,122),(19,58),(108,30),(50,55),(189,114),(228,134),(127,153),(134,29),(229,60),(338,39),(94,49),(121,150),(172,137),(32,114),(111,54),(49,39),(74,138),(128,17),(69,65),(87,5),
86:(135,122),(19,58),(109,30),(50,54),(188,114),(228,134),(128,153),(134,29),(229,61),(338,39),(94,49),(121,149),(171,137),(31,114),(112,54),(49,39),(74,138),(129,17),(69,65),(88,5),
87:(135,122),(19,58),(110,30),(50,53),(187,114),(228,134),(129,153),(134,29),(229,62),(338,39),(94,49),(121,148),(170,137),(30,114),(113,54),(49,39),(74,138),(130,17),(69,65),(89,5),
88:(135,122),(19,58),(111,30),(50,52),(186,114),(228,134),(130,153),(134,29),(229,63),(338,39),(94,49),(121,147),(169,137),(29,114),(114,54),(49,39),(74,138),(131,17),(69,65),(90,5),
89:(135,122),(19,58),(112,30),(50,51),(185,114),(228,134),(131,153),(134,29),(229,64),(338,39),(94,49),(121,146),(168,137),(28,114),(115,54),(49,39),(74,138),(132,17),(69,65),(91,5),
90:(135,122),(19,58),(113,30),(50,50),(184,114),(228,134),(132,153),(134,29),(229,65),(338,39),(94,49),(121,145),(167,137),(27,114),(116,54),(49,39),(74,138),(133,17),(69,65),(92,5),
91:(135,122),(19,58),(114,30),(50,49),(183,114),(228,134),(133,153),(134,29),(229,66),(338,39),(94,49),(121,144),(166,137),(26,114),(117,54),(49,39),(74,138),(134,17),(69,65),(93,5),
92:(135,122),(19,58),(115,30),(50,48),(182,114),(228,134),(134,153),(134,29),(229,67),(338,39),(94,49),(121,143),(165,137),(25,114),(118,54),(49,39),(74,138),(135,17),(69,65),(94,5),
93:(135,122),(19,58),(116,30),(50,47),(181,114),(228,134),(135,153),(134,29),(229,68),(338,39),(94,49),(121,142),(164,137),(24,114),(119,54),(49,39),(74,138),(136,17),(69,65),(95,5),
94:(135,122),(19,58),(117,30),(50,46),(180,114),(228,134),(136,153),(134,29),(229,69),(338,39),(94,49),(121,141),(163,137),(23,114),(120,54),(49,39),(74,138),(137,17),(69,65),(96,5),
95:(135,122),(19,58),(118,30),(50,45),(179,114),(228,134),(137,153),(134,29),(229,70),(338,39),(94,49),(121,140),(162,137),(22,114),(121,54),(49,39),(74,138),(138,17),(69,65),(97,5),
96:(135,122),(19,58),(119,30),(50,44),(178,114),(228,134),(138,153),(134,29),(229,71),(338,39),(94,49),(121,139),(161,137),(21,114),(122,54),(49,39),(74,138),(139,17),(69,65),(98,5),
97:(135,122),(19,58),(120,30),(50,43),(177,114),(228,134),(139,153),(134,29),(229,72),(338,39),(94,49),(121,138),(160,137),(20,114),(123,54),(49,39),(74,138),(140,17),(69,65),(99,5),
98:(135,122),(19,58),(121,30),(50,42),(176,114),(228,134),(140,153),(134,29),(229,73),(338,39),(94,49),(121,138),(159,137),(19,114),(124,54),(49,39),(74,138),(141,17),(69,65),(100,5),
99:(135,122),(19,58),(122,30),(50,41),(175,114),(228,134),(141,153),(134,29),(229,74),(338,39),(94,49),(121,138),(158,137),(18,114),(125,54),(49,39),(74,138),(142,17),(69,65),(101,5),
100:(135,122),(19,58),(123,30),(50,40),(174,114),(228,134),(142,153),(134,29),(229,75),(338,39),(94,49),(121,138),(157,137),(17,114),(126,54),(49,39),(74,138),(143,17),(69,65),(102,5),
101:(135,122),(19,58),(124,30),(50,39),(173,114),(228,134),(143,153),(134,29),(229,76),(338,39),(94,49),(121,138),(156,137),(16,114),(127,54),(49,39),(74,138),(144,17),(69,65),(103,5),
102:(135,122),(19,58),(125,30),(50,38),(172,114),(228,134),(144,153),(134,29),(229,77),(338,39),(94,49),(121,138),(155,137),(15,114),(128,54),(50,39),(74,138),(145,17),(69,65),(104,5),
103:(135,122),(19,58),(126,30),(50,38),(171,114),(228,134),(145,153),(134,29),(229,78),(338,39),(94,49),(121,138),(154,137),(14,114),(129,54),(49,39),(74,138),(146,17),(69,65),(105,5),
104:(135,122),(19,58),(127,30),(50,39),(170,114),(228,134),(146,153),(134,29),(229,79),(338,39),(94,49),(121,138),(153,137),(14,113),(130,54),(49,39),(74,138),(147,17),(69,65),(106,5),
105:(135,122),(19,58),(128,30),(50,40),(169,114),(228,134),(147,153),(134,29),(229,80),(338,39),(94,49),(121,138),(152,137),(14,112),(131,54),(50,39),(74,138),(148,17),(69,65),(107,5),
106:(135,122),(19,58),(129,30),(50,40),(168,114),(228,134),(148,153),(134,29),(229,81),(338,39),(94,49),(121,138),(151,137),(14,112),(132,54),(50,38),(74,138),(149,17),(69,65),(108,5),
107:(135,122),(19,58),(130,30),(50,39),(167,114),(228,134),(149,153),(134,29),(229,82),(338,39),(94,49),(121,138),(150,137),(14,112),(133,54),(50,37),(74,138),(150,17),(69,65),(109,5),
108:(135,122),(19,58),(131,30),(50,38),(166,114),(228,134),(150,153),(134,29),(229,83),(338,39),(94,49),(121,138),(149,137),(14,112),(133,54),(50,36),(74,138),(151,17),(69,65),(110,5),
109:(135,122),(19,58),(132,30),(50,38),(165,114),(228,134),(151,153),(134,29),(229,84),(338,39),(94,49),(121,138),(148,137),(14,112),(133,54),(50,35),(74,138),(152,17),(69,65),(111,5),
110:(135,122),(19,58),(133,30),(50,38),(164,114),(228,134),(152,153),(134,29),(229,85),(338,39),(94,49),(121,138),(147,137),(14,112),(133,54),(50,34),(74,138),(153,17),(69,65),(112,5),
111:(135,122),(19,58),(134,30),(50,38),(163,114),(228,134),(153,153),(134,29),(229,86),(338,39),(94,49),(121,138),(146,137),(14,112),(133,54),(50,33),(74,138),(154,17),(69,65),(113,5),
112:(135,122),(19,58),(134,31),(50,38),(162,114),(228,134),(154,153),(134,30),(229,87),(338,39),(94,49),(121,138),(145,137),(14,112),(133,54),(50,32),(74,138),(155,17),(69,65),(114,5),
113:(135,122),(19,58),(134,32),(50,38),(161,114),(228,134),(155,153),(134,31),(229,88),(338,39),(94,49),(121,138),(144,137),(14,112),(133,54),(50,31),(74,138),(156,17),(69,65),(115,5),
114:(135,122),(19,58),(134,33),(50,38),(160,114),(228,134),(156,153),(134,32),(229,89),(338,39),(94,49),(121,138),(143,137),(14,112),(133,54),(50,30),(74,138),(157,17),(69,65),(116,5),
115:(135,122),(19,58),(134,34),(50,38),(159,114),(228,134),(157,153),(134,33),(229,90),(338,39),(94,49),(121,138),(142,137),(14,112),(133,54),(50,29),(74,138),(158,17),(69,65),(117,5),
116:(135,122),(19,58),(134,35),(50,38),(158,114),(228,134),(158,153),(134,34),(229,91),(338,39),(94,49),(121,138),(141,137),(14,112),(133,54),(50,28),(74,138),(159,17),(69,65),(118,5),
117:(135,122),(19,58),(134,36),(50,38),(157,114),(228,134),(159,153),(134,35),(229,92),(338,39),(94,49),(121,138),(140,137),(14,112),(133,54),(50,27),(74,138),(160,17),(69,65),(119,5),
118:(135,122),(19,58),(134,37),(50,38),(156,114),(228,134),(160,153),(134,36),(229,93),(338,39),(94,49),(121,138),(139,137),(14,112),(133,54),(50,26),(74,138),(161,17),(69,65),(120,5),
119:(135,122),(19,58),(134,38),(50,38),(155,114),(228,134),(161,153),(134,37),(229,94),(338,39),(94,49),(121,138),(138,137),(14,112),(133,54),(50,25),(74,138),(162,17),(69,65),(121,5),
120:(135,122),(19,58),(134,39),(50,38),(154,114),(228,134),(162,153),(134,38),(229,95),(338,39),(94,49),(121,138),(137,137),(14,112),(133,54),(50,24),(74,138),(163,17),(69,65),(122,5),
121:(135,122),(19,58),(134,40),(50,38),(153,114),(228,134),(163,153),(134,39),(229,96),(338,39),(94,49),(121,138),(136,137),(14,112),(133,54),(50,23),(74,138),(164,17),(69,65),(123,5),
122:(135,122),(19,58),(134,41),(50,38),(152,114),(228,134),(164,153),(134,40),(229,97),(338,39),(94,49),(121,138),(135,137),(14,112),(133,54),(50,22),(74,138),(165,17),(69,65),(124,5),
123:(135,122),(19,58),(134,42),(50,38),(151,114),(228,134),(165,153),(134,41),(229,98),(338,39),(94,49),(121,138),(134,137),(14,112),(133,54),(51,22),(74,138),(166,17),(69,65),(125,5),
124:(135,122),(19,58),(134,43),(50,38),(150,114),(228,134),(166,153),(134,42),(229,99),(338,39),(94,49),(121,138),(133,137),(14,112),(133,54),(52,22),(74,138),(167,17),(69,65),(126,5),
125:(135,122),(19,58),(134,44),(50,38),(149,114),(228,134),(167,153),(134,43),(229,100),(338,39),(94,49),(121,138),(132,137),(14,112),(133,54),(53,22),(74,138),(168,17),(69,65),(127,5),
126:(135,122),(19,58),(134,45),(50,38),(148,114),(228,134),(168,153),(134,44),(229,101),(338,39),(94,49),(121,138),(131,137),(14,112),(133,54),(54,22),(74,138),(169,17),(69,65),(128,5),
127:(135,122),(19,58),(134,46),(50,38),(147,114),(228,134),(169,153),(134,45),(229,102),(338,39),(94,49),(121,138),(130,137),(14,112),(133,54),(55,22),(74,138),(170,17),(69,65),(129,5),
128:(135,122),(19,58),(134,47),(50,38),(146,114),(228,134),(170,153),(134,46),(229,103),(338,39),(94,49),(121,138),(129,137),(14,112),(133,54),(56,22),(74,138),(171,17),(69,65),(130,5),
129:(135,122),(19,58),(134,48),(50,38),(145,114),(228,134),(171,153),(134,47),(229,104),(338,39),(94,49),(121,138),(128,137),(14,112),(133,54),(57,22),(74,138),(172,17),(69,65),(131,5),
130:(135,122),(19,58),(134,49),(50,38),(145,113),(228,134),(172,153),(134,48),(229,105),(338,39),(94,49),(121,138),(127,137),(14,112),(133,54),(57,22),(74,138),(173,17),(69,65),(132,5),
131:(135,122),(19,58),(134,50),(50,38),(145,112),(228,134),(173,153),(134,49),(229,106),(338,39),(94,49),(121,138),(126,137),(14,112),(133,54),(57,22),(74,138),(174,17),(69,65),(133,5),
